CBETA 漢文大藏經
首页 » T04n0192_001 佛所行讚 第1卷
T04n0192_001 佛所行讚 第1卷

佛所行讚卷第一(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

生品第一

　甘蔗之苗裔，　　釋迦無勝王，
　所安唯山林，　　空寂無所營，
　塵想既已息，　　蕭條倚空閑，
　精麤無所擇，　　乞求以支身。」
　即於太子前，　　輕舉騰虛逝。
　太子心歡喜，　　惟念過去佛，
　建立此威儀，　　遺像見於今。
　端坐正思惟，　　即得正法念，
　當作何方便？　　遂心長出家。
　歛情抑諸根，　　徐起還入城，
　眷屬悉隨從，　　謂止不遠逝。
　內密興愍念，　　方欲超世表，
　形雖隨路歸，　　心實留山林，
　猶如繫狂象，　　常念遊曠野。
　太子時入城，　　士女挾路迎，
　老者願為子，　　少願為夫妻，
　或願為兄弟，　　諸親內眷屬。
　若當從所願，　　諸集悕望斷，
　太子心歡喜，　　忽聞斷集聲，
　若當從所願，　　斯願要當成，
　深思斷集樂，　　增長涅槃心。
　身如金山峰，　　傭臂如象手，
　其音若春雷，　　紺眼譬牛王。
　無盡法為心，　　面如滿月光，
　師子王遊步，　　徐入於本宮。
　猶如帝釋子，　　心敬形亦恭，
　往詣父王所，　　稽首問和安，
　并啟生死畏，　　哀請求出家。
　一切諸世間，　　合會要別離。
　是故願出家，　　欲求真解脫。
　父王聞出家，　　心即大戰懼，
　猶如大狂象，　　動搖小樹枝。
　前執太子手，　　流淚而告言：
「且止此所說，　　未是依法時，
　少壯心動搖，　　行法多生過。
　奇特五欲境，　　心尚未厭離，
　出家修苦行，　　未能決定心。
　空閑曠野中，　　其心未寂滅，
　汝心雖樂法，　　未若我是時。
　汝應領國事，　　令我先出家，
　棄父絕宗嗣，　　此則為非法。
　當息出家心，　　受習世間法，
　安樂善名聞，　　然後可出家。」
　太子恭遜辭，　　復啟於父王：
「惟為保四事，　　當息出家心。
　保子命常存，　　無病不衰老，
　眾具不損減，　　奉命停出家。」
　父王告太子：　　「汝勿說此言，
　如此四事者，　　誰能保令無？
　汝求此四願，　　正為人所笑。
　且停出家心，　　服習於五欲。」
　太子復啟王：　　「四願不可保，
　應聽子出家，　　願不為留難。
　子在被燒舍，　　如何不聽出？
　分析為常理，　　孰能不聽求？
　脫當自磨滅，　　不如以法離，
　若不以法離，　　死至孰能持？」
　父王知子心，　　決定不可轉，
　但當盡力留，　　何須復多言？
　更增諸婇女，　　上妙五欲樂，
　晝夜苦防衛，　　要不令出家。
　國中諸群臣，　　來詣太子所，
　廣引諸禮律，　　勸令順王命。
　太子見父王，　　悲感泣流淚，
　且還本宮中，　　端坐默思惟。
　宮中諸婇女，　　親近圍遶侍，
　伺候瞻顏色，　　矚目不暫瞬。
　猶若秋林鹿，　　端視彼獵師，
　太子正容貌，　　猶若真金山。
　伎女共瞻察，　　聽教候音顏，
　敬畏察其心，　　猶彼林中鹿。
　漸已至日暮，
　太子處幽夜，　　光明甚輝耀，
　如日照須彌。　　坐於七寶座，
　薰以妙栴檀，　　婇女眾圍遶，
　奏犍撻婆音，　　如毘沙門子，
　眾妙天樂聲。　　太子心所念，
　第一遠離樂，　　雖作眾妙音，
　亦不在其懷。　　時淨居天子，
　知太子時至，　　決定應出家，
　忽然化來下，　　厭諸伎女眾，
　悉皆令睡眠。　　容儀不歛攝，
　委縱露醜形，　　惛睡互低仰，
　樂器亂縱橫。　　傍倚或反側，
　或復似投深，　　纓絡如曳鎖，
　衣裳絞縛身。　　抱琴而偃地，
　猶若受苦人，　　黃綠衣流散，
　如摧迦尼華。　　縱體倚壁眠，
　狀若懸角弓，　　或手攀窓牖，
　如似絞死尸。　　頻呻長欠呿，
　魘呼涕流涎，　　蓬頭露醜形，
　見若顛狂人。　　華鬘垂覆面，
　或以面掩地，　　或舉身戰掉，
　猶若獨搖鳥。　　委身更相枕，
　手足互相加，　　或顰蹙皺眉，
　或合眼開口，　　種種身散亂，
　狼籍猶橫屍。　　時太子端坐，
　觀察諸婇女：　　「先皆極端嚴，
　言笑心諂黠，　　妖豔巧姿媚，
　而今悉醜穢。　　女人性如是，
　云何可親近？　　沐浴假緣飾，
　誑惑男子心。　　我今已覺了，
　決定出無疑。」

　爾時淨居天，　　來下為開門。
　太子時徐起，　　出諸婇女間，
　踟蹰於內閣，　　而告車匿言：
「吾今心渴仰，　　欲飲甘露泉，
　被馬速牽來，　　欲至不死鄉。
　自知心決定，　　堅固誓莊嚴，
　婇女本端正，　　今悉見醜形。
　門戶先關閉，　　今已悉自開，
　觀此諸瑞相，　　第一義之筌。」
　車匿內思惟，　　應奉太子教，
　脫令父王知，　　復應深罪責。
　諸天加神力，　　不覺牽馬來，
　平乘駿良馬，　　眾寶鏤乘具。
　高翠長髦尾，　　局背短毛耳，
　鹿腹鵝王頸，　　額廣圓瓠鼻，
　龍咽臗臆方，　　具足驎驥相。
　太子撫馬頸，　　摩身而告言：
「父王常乘汝，　　臨敵輒勝怨，
　吾今欲相依，　　遠涉甘露津。
　戰鬪多眾旅，　　榮樂多伴遊，
　商人求珍寶，　　樂從者亦眾。
　遭苦良友難，　　求法必寡朋，
　堪此二友者，　　終獲於吉安。
　吾今欲出遊，　　為度苦眾生，
　汝今欲自利，　　兼濟諸群萌，
　宜當竭其力，　　長驅勿疲惓。」
　勸已徐跨馬，　　理轡倐晨征，
　人狀日殿流，　　馬如白雲浮。
　束身不奮迅，　　屏氣不噴鳴，
　四神來捧足，　　潛密寂無聲。
　重門固關鑰，　　天神令自開。
　敬重無過父，　　愛深莫踰子，
　內外諸眷屬，　　恩愛亦纏綿。
　遣情無遺念，　　飄然超出城，
　清淨蓮花目，　　從淤泥中生。
　顧瞻父王宮，　　而說告離篇，
　不度生老死，　　永無遊此緣。
　一切諸天眾，　　虛空龍鬼神，
　隨喜稱善哉，　　唯此真諦言。
　諸天龍神眾，　　慶得難得心，
　各以自力光，　　引導助其明。
　人馬心俱銳，　　奔逝若流星，
　東方猶未曉，　　已進三由旬。

佛所行讚卷第一
【經文資訊】大正藏第 04 冊 No. 0192 佛所行讚
【版本記錄】CBETA 電子佛典 Rev. 1.25 (UTF8)，完成日期：2010/12/30
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2013 CBETA
Creative Commons License

