放光般若經卷第四

西晉于闐國三藏無羅叉奉　詔譯
[0028c05] 佛言：「此十惡事，常欲壞於賢聖之道，何況佛道而不遠離？是故當遠離十惡。」

[0028c07] 「何謂菩薩遠離[怡-台+龍]戾？」

[0028c08] 佛言：「不見有法可貢高者，是為離於[怡-台+龍]戾。」

[0028c09] 「何謂菩薩遠離自用？」

[0028c09] 佛言：「尚不見有形，當於何所而行自用？」

[0028c10] 「何等為菩薩遠離顛倒？」

[0028c11] 佛言：「以形不可得見故。」

[0028c11] 「云何菩薩離婬怒癡？」

[0028c12] 佛言：「不復見婬怒癡形故。」

[0028c12] 「云何菩薩在於六住，具足六波羅蜜？」

[0028c13] 佛言：「住於六波羅蜜、諸佛世尊及聲聞、辟支佛所可度彼岸，是為菩薩具足六波羅蜜。」

[0028c15] 「云何菩薩不為聲聞意？」

[0028c16] 佛言：「以聲聞事非平等道故。不為小意。何以故？亦非平等道故。云何不厭？厭者亦非平等道故。棄捨不悔，悔者非平等道。初發意者便當施與，亦不當惜。云何菩薩不當作吾我想？從本際以來不可見故；乃至眾生有壽命想，從本以來亦不可見故。云何菩薩不斷所生見？以諸法無有斷截，從有本以來無所生故。云何菩薩不為常見？見法所不生者亦無有常故。云何菩薩不作念想？以無有垢故。云何菩薩不作種相？以諸見不可得見故。云何菩薩不入名色？不見有形故。云何菩薩不入五陰，亦不入性，亦不入衰，其實不可得見故。云何菩薩不入三界？以三界亦無真故。云何菩薩不作住處，亦不與虛空作期，無所依怙。何以故？無有形像故。云何菩薩不入佛見？不從所依得見佛故。云何菩薩不與空諍？一切法空，空不與空諍故。云何菩薩具足於空？其欲具足相者，是為具足空。云何菩薩得無相證？不念於諸相故。云何菩薩得無願智？不著三界故。云何菩薩淨於三事？具足十善故。云何菩薩以慧具足哀念眾生？以大悲利之故。云何菩薩無眾生？念欲淨佛國故。云何菩薩等觀諸法？以不高下諸法故。云何菩薩得於道覺？隨諸法所覺而度脫之故。云何菩薩得無所生忍？得諸法所有無生無滅，無所忍故。云何菩薩得無所生慧？知名色無所起故。云何菩薩得一道之教？無有二教故。云何菩薩滅諸分別？於諸法無所分部故。云何菩薩不修轉見？以不轉求羅漢、辟支佛意故。云何菩薩轉於垢濁？滅諸所習漏故。云何菩薩得滅諸垢而得清淨？所謂薩云若慧是。云何菩薩而自調意？不厭三界故。云何菩薩而得滅意？制六根故。云何菩薩慧無有礙？謂得佛眼故。云何菩薩知情欲不堅固？觀六衰故。云何菩薩能入眾生意？持一意悉知眾生所念故。云何菩薩遊於神通，從一佛國至一佛國？初無有佛國想故。云何菩薩得佛國觀？於是國住，遍見諸佛國亦無佛國想故。云何菩薩隨其所見，諸佛國土自成其國，住於遮迦越羅地？遊諸三千大千國土故。云何菩薩奉見諸佛？以見法故，是為見佛。云何菩薩真見佛身？逮法性故，是為真見。云何菩薩以智具足力？已住世尊十力之地，便能具足眾生力故。云何菩薩能淨佛國？能淨眾生故。云何菩薩如幻三昧？所作隨所應，無有動轉故。云何菩薩常住三昧？已得報應故。云何菩薩入諸功德？隨其道法而度脫之故。云何菩薩不復思議？能自成立教授一切故。云何菩薩所願諧偶？具足行六波羅蜜是故諧偶。云何菩薩知諸天、龍、鬼神所知所言？以辯才慧無所不了故。云何菩薩得胞胎成就？在所生常化生故。云何菩薩居家成就？生於豪貴家故。云何菩薩父母成就？得生剎利、婆羅門家故。云何菩薩種姓成就？得繼過去諸菩薩種故。云何菩薩宗親成就？以眾菩薩為眷屬故。云何菩薩得生成就？生時光明普遍無量國土，震動無量國土故。云何菩薩出家成就？菩薩出家時，安諸無央數百千眾生，滿具足是三乘之願故。云何菩薩莊嚴佛樹？以黃金為樹，七寶為枝葉，其枝葉光明悉遍照十方無央數剎土，是為佛樹成就。云何菩薩諸善功德成就？菩薩摩訶薩淨佛土淨眾生，是為成就淨諸功德也。云何十住菩薩名為如來？用具足六波羅蜜，諸習緒盡，得佛十八法，具足薩云若慧。須菩提！是故菩薩摩訶薩已得十住名為如來。」

[0029b22] 「云何菩薩已住十地？」

[0029b23] 佛告須菩提：「菩薩摩訶薩漚惒拘舍羅行六波羅蜜乃至三十七品，行十八法，過滅淨地、種性地、八地、見地、薄地、滅婬怒癡地、已作地、辟支佛地、菩薩地。須菩提！菩薩摩訶薩過是九地，便住佛地。須菩提！是為菩薩摩訶薩十住之地，當知是為菩薩摩訶薩摩訶衍三拔致。」

摩訶般若波羅蜜問出衍品第二十二

[0029c02] 佛告須菩提：「汝所問：『菩薩摩訶薩從何所出衍中？當住何所？』者，今當說之。」

[0029c03] 佛言：「當出三界，隨薩云若住，而無所倚。何以故？摩訶衍與薩云若是法共等，亦不別、亦不同，亦無形、亦非見，亦非礙一相，一相者謂無相。何以故？須菩提！無相之法，亦不出亦非不出。須菩提！若無相法出者，法性亦當復出生。假令無相法出生者，如亦當復出生。欲出生無相法者，為欲出生真際。若欲出生無相法者，為復欲出生不可思議性。欲出生無相法者，為復欲出生安隱之性。欲出生無相法者，為欲出生滅盡。欲出生無相法者，為欲出生滅盡之體。欲出生無相法者，為欲出生色空、痛想行識空。何以故？色空者，亦不出三界亦不住薩云若；痛想行識空亦爾。何以故？須菩提！色色自空，痛想行識識自空。欲出生無相法者，為欲出眼空、為欲出意空。欲出生無相法者，為欲出六衰及十二因緣空。何以故？六衰空者，亦不出三界亦不住薩云若。欲出生無相法者，為欲出生夢、幻、炎、響、光、影。欲出生無相法者，為欲出生如來之所作化。何以故？夢、幻、炎、響、光、影及如來所化，亦不出三界亦不住薩云若。何以故？夢以夢事空，炎事、幻事、響光事、影事，乃至如來所化，事皆自空。欲出生無相法者，為欲出生檀波羅蜜。欲出生無相法者，為欲出生尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜。欲出生無相法者，為欲出生般若波羅蜜。何以故？須菩提！六波羅蜜事，亦不出三界亦不住薩云若。何以故？六波羅蜜六波羅蜜空故。欲出生無相法者，為欲出生內外空。欲出生無相法者，為欲出有空、無空。何以故？須菩提！內外空事至有無空事自空，亦不出三界亦不住薩云若。何以故？內外空空乃至有無空空。欲出生無相法者，為欲出生四意止、四意斷、四神足、五根、五力、七覺意、八正行。欲出生無相法者，為欲出生十八法。欲出生無相法者，為欲出生羅漢、辟支佛，上至如來等正覺也。何以故？羅漢、辟支佛事上至佛，亦不出三界亦不住薩云若。何以故？羅漢羅漢事空，辟支佛辟支佛事空，佛佛事空。欲出生無相法者，為欲出生須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛果、佛果。欲出生無相法者，為欲出生薩云若。欲出生無相法者，為欲出生名相。欲出生行者，為欲出生設法教數。何以故？須菩提！名空及設教法行空空。何以故？名空空故。欲出生無相法者，為欲出生無所生、無所滅、無所著、無所斷、無所有。以是故，須菩提！摩訶衍從三界出，住薩云若不動處。須菩提！汝所問：『衍住何所？』佛言衍無所住。何以故？如諸法亦無所住，衍所住如無所住。譬如法性亦不住亦不不住，衍者、不住亦不不住，無所生、亦不住亦不不住。不生不滅、不著不斷，無所有，亦不住亦不不住。衍亦如是。何以故？法性事亦不住亦不不住，法性事自空故。乃至無所有，無所有亦自空。須菩提！衍無所住。何以故？諸法無所住而住而不動。如須菩提所問：『誰當出衍者？』無有從衍中出者。何以故？須菩提！所可出者及衍、甫當出者，亦無所有，是亦不可見。諸法亦不可見，當從何法出？何以故？吾我不可見故。乃至壽命、知見之事，從本至竟淨，從我人至知見及法性不可，見如亦不可見，真際亦不可見至竟淨。不可思議、性、陰、衰不可見，六波羅蜜亦不可見至竟淨。內外空至有無空，亦不可見至竟淨。三十七品、佛十八法亦不可見至竟淨。從須陀洹至羅漢、辟支佛，上至佛，亦不可見至竟淨。從須陀洹道至羅漢、辟支佛道，上至阿耨多羅三耶三菩，亦不可見至竟淨，不生不滅、不著不斷，無所有，不可見至竟淨。過去當來今現在，亦無所有至竟淨。去住從此至彼，亦無所有至竟淨。增減亦不可見至竟淨。何誰不生而不可見？法性不生不可見。何以故。法性亦不可見亦不不可見，如不可見無所見，空、真際至般若波羅蜜，無所有不可見。內外空至有無空，無所見亦不可見。三十七品及十八法，無所有不可見。從須陀洹至佛，無所有不可見。從須陀洹道至佛道、阿耨多羅三耶三菩，無所有不可見，無所生不可見。至無所有，從無所有，無所有不可見。何以故？須菩提！無所有不可見。初住地亦不可見。至十住地，無所有不可見。無所有不可見至竟常淨。何等為初住地滅淨地、種性地、第八地、見地、薄地、除垢地、所作已作地、辟支佛地、菩薩地、佛地，於內外空亦不見。初地不可見，至內外空有無空無所有。第二住地第三第四第五第六第七第八第九乃至第十，從內外空有無空，至第十住亦不可見。何以故？須菩提！從一住至十住，亦無所有亦不可見，至竟淨。內外空至有無空，眾生淨，無所有至竟淨。內外空至有無空，佛國淨，無所有至竟淨。內外空有無空，五眼無所有，至竟淨。須菩提！如是，菩薩摩訶薩以無所倚事，令諸法以摩訶衍出薩云若。」

◎
放光般若波羅蜜經卷第四

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
