尊婆須蜜菩薩所集論卷第四
尊婆須蜜造

符秦罽賓三藏僧伽跋澄等譯

三昧揵度首

[0745c12]  又世尊言。諸比丘集聚來會有二因緣。若當  論經深義。若當賢聖默然口不出言。云何論  經深義。云何賢聖默然口不出言。或作是說。
於欲不著。觀欲惡露不淨是謂論經深義。於  第二禪賢聖默然思惟。尊者大目揵連亦作  是說。於是比丘思惟第二禪。是謂賢聖默然。
以得休息。猶如禪人從禪中起能有所說。若  親近住入禪中。餘時不能有所說。有想無。  世尊故說此耳。又世尊言。五法成就。常處
閑居山頂叢林。衣裳麁弊不以為醜。不擇飲  食床臥病瘦醫藥。常作去欲之想。觀如是色  法成就諸義。常處閑居山頂叢林。說此諸
語時其義云何。或作是說。猶如有人婬意  偏多。欲愛未盡有此諸病。或作是說。是世尊  勸教語。況成就五法。不樂閑居常作城傍行。
雖處閑居亦少少耳。復次如山澤法。不肯修  行不能至閑居所樹閑空處。不修變易想。是  故彼人不處閑居山頂叢林。自計吾我彼處
閑居。復有是妄自計吾我者。常處人間。又  世尊言。於彼比丘內起無色想外觀色。乃至  觀白有白想。如契經說。以何等故。白像色色
便有鮮。最眾行中妙。或作是說。此為上色。是  故彼緣色為上。或作是說。緣白思惟生心白。  復次亦天眼與諸行。以是故白色為上。又世
尊言。有此三樂。無諍訟樂。居獨處樂。無欲於  人樂。云何無諍訟樂。云何獨處樂。云何無欲  於人樂。或作是說。戒無諍訟。是故常學禁戒。
無欲於人樂者。思惟三昧定。居獨處者。降伏  其心。居獨處樂智無有亂。是故當學智慧無  諍訟樂。當學智慧身意無怒樂。或作是說。一
切生死為苦。無生死為樂。彼禁戒盡無諍  訟樂。諸亂永盡居獨處樂。無有戒禁盡居閑  處樂。復次戒禁清淨去苦行意。無過行痛
樂。便生念與相應。無欲於人樂。念禁戒者。身  有喜惱。於此禁戒常意修行。生諸樂痛。念  相應者。居閑處樂。如尊者舍利弗說。諸賢。半
月說戒。不起法現在前作證。不起法觀者何  等是。或作是說。所可用道得須陀洹果。常親  近彼道。半月說戒成阿羅漢果。或作是說。彼
諸賢。半月說戒以無常智。苦諦未生便見習  諦。習諦中間便見盡諦。盡諦中便見道諦。或  作是說。半月說戒。與長抓梵志說法時。即
思惟十二事。所遭眾相分別無數。乃不起法  觀。

垢著念身樂　　色劣想想至  
閑居分別行　　三樂及止觀

[0752b21]  尊婆須蜜菩薩集之三昧揵度第三竟。

◎

◎尊婆須蜜菩薩所集天揵度首

[0752b23]  又世尊言。汝等比丘。如人三十三天快哉往  生善處。以何等故。如人相三十三天言快哉  往生善處。或作是說。於此間造行。使人天所
生。或作是說。於此間諸佛興出世。復作是  說。於此間說等法故此間得信。於此間修梵  行於此間受具足。於此間等越次取證於此
間得阿羅漢果。復次一切諸趣唯天人。彼如  人天善處。如是天人善處。以何故光音天身  一形像有若干想耶。或作是說。彼一切自有
得禪報。是故有若干想。彼一切天皆樂想苦  想故曰若干想。問梵伽夷天光音天得禪報。  彼一切天有樂想有苦想。欲使彼一身一形
像有若干想耶。復次有覺有觀三昧心便熾  盛便得因緣。此心算數入第二禪有覺有觀  休息。若光音天顏色暐暐。彼同一形此之謂
也。念者生高下。是故彼有若干想。以何等  故色界天眼觀色耳聞聲。然鼻不聞香舌不  知味耶。或作是說。彼不有香味處所。問色界
之中無香味耶。答曰。得境界諸根。以遠離香  味故也。問如來欲界不遠離則知。答曰。彼根  不錯亂。欲界香味錯亂。彼以行故來。云何欲
界之中無錯亂縛。問或以欲界香味縛著方便  求滅。若未曾更者欲使緣報。此事不然。若使  苦復加苦者。色聲亦復當爾。是故色聲而不
可得。答曰。眼非境界。耳者色聲不縛著。問色  聲在遠亦縛著。日月在遠遙曜目睛。若擊大  鼓而耳聞聲。設得色聲。香味更樂。身根亦當
縛著。是故身更樂不縛著。或作是說。彼無苦  根鼻根則有亂。亦諸根成就。是故彼一切諸  根。答曰。彼所問者是故彼根成就也。問彼諸
所有者。即是諸根成就耶。生喪目者根亦當  具足。答曰。人事生喪目者亦不同其相。根不  有具。問無色界中根不具足此非妙是故無。
或作是說。彼無有鼻識舌識。問光音相應無  五識身。彼彼使不見不聞。答曰。梵天上念  相應生眼識。耳識亦見亦聞。何以故。不與欲
界相應生鼻識。舌識知有香味。答曰。彼不  因香味。是故彼不生識。彼亦用色聲。是故  生眼識耳識。或作是說。彼根鈍彼境界鈍。是
故不迴轉。問眼耳不迴轉耶。答曰。眼耳捷疾  不攝境界。亦能起神通。復次亦聞香味知於  少少不明設彼本不得香味。是故彼根成就。
得自在境界已得根境界便生穢根。如色界未  來至欲界眼見色耳聲。彼眼識耳識當言欲  界相應耶。當言色界相應耶。或作是說。當言
欲界相應。亦當言色界相應。化作是欲界形  來彼當言欲界相應。還作欲界形來者彼當言  梵天上相應。次諸相應彼自然當言彼相應。
彼便作是念。如有覺有觀五識身云何。彼光  音天相應三昧亦有覺。然非三昧心。乃至有想  無想。以何等故色界天有鼻根舌根。然無男
根女根耶。或作是說。彼說無男女用也。問鼻  根舌根彼亦當無用。或作是說。彼不習欲。問  不於香味無欲耶。鼻根舌根亦無欲。或作是
說。男根女根亦無欲。或作是說。彼生入處自  爾。復次已除婬根彼行不住。彼有男根女根。  彼便作是念。云何於此間有不成男。阿羅漢
亦有此。亦復如是。欲界之中無女根不成男  處惡胎。欲使知識愛欲更樂。彼阿羅漢識本  所更至死不起心。以何等故色界天起壽行。
謂之住耶。或作是說。淨無有亂。問入欲界禪  三昧。欲使彼各各無壽行耶。或作是說。彼自  然意爾。此亦如上所說。彼亦各各壽。世尊
亦說。闍婆那天子壽命速疾壽不常住無處  所。復次無有壽命生死有住者。彼相應生自  然縛著。若作是說。諸有怨家。彼則有害意
也。又世尊言。比丘。閻浮利人三處勝欝單越  人。此間揵勇猛亦修梵行住。其義云何。答  曰。此勝於彼。勇健亦不畏死。一切生死方便
求天無有境界著。有勝志憶本所說造詩頌。  天無有境界縛勝。於此間修梵行而不遠離於  此間出家。於此間修行道。然天無有境界勝。
以何等故。諸天子喪逝便懷愁憂。或作是  說。身愛未盡也。問色界之中身愛未盡。彼使  彼喪逝時生愁憂耶。答不以色界相應有根
也。問如今愛未盡生欲界中。復次彼境界淨  甚深著。彼不相應便生愁憂。諸有命觀六愛  身愚騃力行。何以故。彼命過時不生愁憂依
彼勝。亦作是說。欲界之中有愁憂。云何天子  知喪逝法。或作是說。亦自知我久生我壽命  盡不久。問彼不定壽命。復次本有相應相。彼
即知亦當聞。云何天子知於此沒生彼間。或  作是說。於彼道受報行。欲使宿命所更則有  果報。果報未熟彼自憶知我當生彼間。或作
是說。彼喪逝時彼行相應。以此行故以此法  當生彼處。復次聞須誰能分別知生因緣自  知所趣。云何天子知於彼間逝生此間。或作
是說。彼生自然。或作是說。憶彼化生。復次彼  不一切憶諸不捷疾根者。彼不憶捷疾根者。  憶如所說。彼化天子諸使憶乃至契經意。

善趣各各觀　　此間無有根  
生憂無所攝　　自知此間沒

[0753b28]  彼天子喪逝法便五相。此義云何。或作是說。  本所造緣善報不善報。善報行者。得天眼自  然福。不善報者。則生五相。或作是說。愁憂因
緣則是彼緣。若已生愁憂彼則有生。是故愁  憂中間當言愁憂因緣。或作是說。自依因緣  則生彼行報因緣。愁憂因緣如因緣淳熟。自
依因緣則有行報壞緣無常心。天子喪逝法  生五相時。當言等生。當言漸漸生。或作是說。  當言等生也。彼一切緣愁憂生故。愁憂生此
五相起。或作是說。當言漸生。已生愁憂便順  熱。使彼華飾枯。見已倍懷愁憂。色變憔悴  便自驚愕。使彼流污盈面已有流污衣裳。
自見衣裳污。便自不樂坐。復次當言漸生。如  蓮華欲熟時葉稍稍落。如是彼天行果熟時。  此相漸漸生。以何等故日天子住一劫。或作
是說。眾生行果使日往行增上則有此報。問  眾生行無有經劫者。或作是說。天地融爛時  行報便滅。問前造行後受報。彼無有力勢
盡壞敗爛。復次曾聞此非劫之數。以何等故  月住一劫。答曰。如日無異。以何等故梵天言  住一劫。或作是說。天地融爛便有此生。天地
不融爛便斷。問此非劫數。或作是說。二十中  劫四劫劫大劫住二十中劫是謂作劫。問契  經則有違如所說。天地反覆梵天宮室便生
彼間。若天地不反覆生光音天宮。復次此  曾聞不有生處壽住劫也。又世尊言。於是  比丘有六更樂地獄。云何六更樂地獄。或作
是說。阿鼻名六更樂地獄。於彼眾多。復次一  切地獄皆六更樂。於彼眾多苦毒愁憂。又世  尊言。於是比丘有六更樂天。云何六更樂天。
或作是說。他化自在天彼宮眾多。復次一切  天皆更樂。共相娛樂而受其福。以何等故七  神止處是惡趣。果實有想無想天非所攝。或
作是說。此如來勸教語人欲界天說欲界已初  第二第三禪地分別則分別無色界說三無色  界則說色界。問如所說二入處彼則有違。或
作是說。是如來勸教語於中識捷疾。如諸惡  趣果實有想無想。問此亦不生。亦說二入處。  淨居天捷疾。識處亦不住。或作是說。諸有六
識處相。彼是識處住。惡趣有想無想天無斷  滅無識。淨居天是諦所斷無識。無想眾生盡  無有識。是故彼識無住處。問彼不生也。云何  阿那毘天  (淨居天也)
弗樓天果實天彼有識處。有捷  疾識。亦不識彼處相應。復次所樂處識住處。  不樂惡趣苦惱眾多。果實天或與相應學餘  滅有或求無想睡眠時住。或無想眾生。是故
彼不樂處所更增生有想無想天。復次天心  得休息彼少所樂。是故不得言彼識攝處。所  以何等故無眾生居。謂惡趣然果實天所以
攝。或作是說。是如來教戒語。說人則說惡  趣餘殘。說色界則說果實。或作是說。是如來  教戒語。此眾生居眾多眾生娛樂其中。復次
惡趣苦多不樂。其中果實天。或攝住處所。或  不攝住處所。何以等故。無想眾生自生壽命  行住。然比丘不入有相三昧。或作是說。
彼志寂靜。問於此比丘入相三昧。志意寂  靜。欲使彼不各各有壽命行耶。或作是說。彼  無有壞敗。無刀火毒害。或作是說。於彼心意
則有迴轉亦不死。或作是說。彼常入三昧。此  亦如上所說。或作是說。彼亦各各有壽命行。  世尊亦說。如住牢固契經所說。復次或有壽
命行自說生。或皆相應生。然於此間多有怨  家。此不究竟入三昧。若作是說。則無壞敗。  如無想眾生修道想盡。云何彼間。終來生此
間。或作是說。如想中間入無想三昧。於無想  三昧退還彼想。則作因緣。或作是說。非彼三  昧想有滅盡。於此間起復修行想。如久處閑
居造諸愚冥。上亦有增。復次行因緣故。受諸  想著。以彼行故。猗著愛染自愚等。彼愚如  所墮處則墮其中。如以穀子散虛空中即還  墮地。

命終上日月　　梵天劫數限  
泥黎趣七處　　九神有想天

[0754b14]  尊婆須蜜菩薩所集天揵度第四竟。

◎

尊婆須蜜論卷第四

* * *

【經文資訊】大正藏第 28 冊 No. 1549 尊婆須蜜菩薩所集論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
