阿毘曇毘婆沙論卷第三十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使犍度人品中

[0252a12]  ◎四沙門果。謂須陀洹果。斯陀含果。阿那含  果。阿羅漢果。問曰。何故作此論。答曰。或有  說。沙門果惟是無為。如毘婆闍婆提說。問
曰。彼何故作是說耶。答曰。彼依佛經。佛經說  告諸比丘。我今當說沙門沙門果沙門人。云  何名沙門。答曰。八聖道名沙門。云何名沙門
斯陀含亦如是。阿那含成就諸法。彼法阿那  含果攝耶。乃至廣作四句。云何法阿那含成  就。彼法非阿那含果攝。答曰。阿那含前進。得
勝妙無漏諸根及所斷結得作證。阿那含所  成就非數滅。廣說如上。阿那含成就。諸餘有  漏法。彼是何耶。答曰。有三種。謂善染污不隱
沒無記。善者方便善。生得善。離欲善。染污  者。色無色界繫修道所斷染污。不隱沒無記  者。威儀工巧報變化心。如阿那含所成就
者。云何法阿那含果攝。彼法非阿那含成就。  答曰。不得阿那含果。得已便失。不得者。信解  脫不得見到性阿那含果見到不得信解脫性
阿那含果。得已便失者。信解脫轉根作見到。  失信解脫性阿那含果。云何法阿那含成就。  彼法阿那含果攝。答曰。得阿那含果不失。得
者信解脫得信解脫性阿那含果。見到得見到  性阿那含果。三界見道所斷結斷欲界修道所  斷九種結斷。不失者信解脫不轉根作見到。
不失信解脫性阿那含果。云何法非阿那含成  就。彼法亦非阿那含果攝。答曰。除上爾所事。  若法已稱名已說者。作第一第二第三句。未
稱未說者。作第四句。彼是何耶。答曰。有三種。  謂善染污不隱沒無記。善者謂無漏有漏。無  漏者上下無漏道。有漏者方便善。生得善。離
欲善。若本不得。若得便失。染污者三界見道  所斷染污。欲界修道所斷染污。不隱沒無記  者。威儀工巧報變化心。本不得得已便失者。
如是等諸法。作第四句。故言除上爾所事。阿  羅漢成就諸法。彼法阿羅漢果攝耶。乃至廣  說四句。云何法阿羅漢成就。彼法非阿羅漢
攝。答曰。阿羅漢成就非數滅。謂善染污不隱  沒無記。阿羅漢於此法。得非數滅。阿羅漢所  成就有漏法。此法有二種。謂善不隱沒無記。
善者方便善。生得善。離欲善。若不隱沒無  記者。威儀工巧報變化心。阿羅漢所成就者。  云何法阿羅漢果攝。彼法非阿羅漢成就。答
曰。阿羅漢。本不得。得已便失。不得者時解脫  不得非時解脫性阿羅漢果。非時解脫不得  時解脫性阿羅漢果。得已便失者。時解脫轉
根作不時解脫。失時解脫性阿羅漢果。云何  法阿羅漢成就。彼法阿羅漢果攝。答曰。阿羅  漢果。得已不失。得者時解脫得時解脫性阿
羅漢果。不時解脫得不時解脫性阿羅漢果。  三界見道修道所斷結斷。不失者。時解脫。阿  羅漢。不轉根作不時解脫。不失時解脫性阿
羅漢果。云何法阿羅漢不成就。彼法非阿羅  漢果攝。答曰。除上爾所事。若法已稱名已說  者。作第一第二第三句。未稱未說者。作第四
句。彼是何耶。答曰。有三種。謂善染污不隱沒  無記。善者方便善。離欲善。生得善。阿羅漢。  本不得。得已便失者。染污者三界見道修道
所斷染污。不隱沒無記者。威儀工巧報變化  心。阿羅漢。本不得。得已便失者。如是等諸  法。作第四句故。言除上爾所事。

[0258c27]  問曰。信解脫為轉根作見到不耶。若轉者。根  揵度中。何以不說。如說若捨無漏根。得無漏  根。彼盡從果至果耶。答曰。若從果至果。盡捨
無漏根。得無漏根。頗有捨無漏根得無漏根  彼非從果至果耶。答曰。有得正決定道。比智  現前時。時解脫阿羅漢。轉根作不動。彼尊者
有何勞惓。不說信解脫轉根作見到耶若信解  脫。不轉根作見到者。此文所說云何通。如說  若不得須陀洹果。得已便失。若信解脫。不轉
根作見到者。云何言得已便失耶。智犍度說  復云何通。如說須陀洹。於此三三昧。未來盡  成就。過去已滅不失。現在若現在前。若信解
脫不轉根作見到者。已滅三昧。云何失耶。識  身經說。復云何通。如說過去無學心。得作三  句。名已知。不名今知。不名當知。此中成就已
知名說時解脫阿羅漢。退作信解脫。轉根作  見到。還得阿羅漢果。今不成就。不當成就  時解脫道。答曰。應作是說。信解脫轉根作見  到。

[0259a17]  問曰。若然者後所說善通根揵度中。何故不  說耶。答曰。彼文應如是說。得正決定。道比智  現在前。信解脫轉根作見到。時解脫轉根作
不動。應如是說。而不說者有何意耶。答曰。現  始終故。始是道比智。終是時解脫轉根作不  動。如始終。初入已度方便畢竟亦如是。尊者
僧伽婆修說曰。信解脫轉根作見到。得斯陀  含果時。亦名是得果。亦名轉根。得阿那含  果時。亦名得果。亦名轉根。問曰。若然者。得
須陀洹果時。何不名轉根。得阿羅漢果時。何  不名轉根耶。答曰。出過欲界。是數數舊法。無  有眾生不曾不出過欲界者。是故離彼欲時。
得二沙門果。亦名得果。亦名轉根。出過非想  非非想處。非是數數舊法。無有眾生曾出過  者。是故離彼欲時。得二沙門果。但名得果。不  名轉根。

[0259b04]  問曰。如汝所說。得斯陀含果阿那含果時。亦  名得果。亦名轉根。是事可爾。退法轉根作憶  法。乃至等住轉根作能進。此中何以不說。彼
作是答。已說在此義中。何以知之。退法轉根  作憶法時。得憶法時根。不捨退法根。乃至等  住轉根作能進時。得能進根。不捨四種根。能
進轉根作不動時。得不動根。不捨五種根。彼  不應作是說。所以者何。無有一人成就二根  者。何況多耶。復有說者。信解脫不轉根作見  到。是故根揵度不說。

[0259b14]  問曰。若然者。智揵度說云何通。答曰。彼文應  如是說。須陀洹三三昧。未來悉成就現在若  現在前。過去已滅。不應言不失。應說而不說
者。有何意耶。答曰。誦習錯謬故。

[0259b18]  問曰。此文所說復云何通。答曰。或有說。成就  過去未來得。或有說不成就過去未來得。若  作是說。不成就過去未來得者。彼作是說。若
不得須陀洹果。是說未來。若得已是說現在。  便失是說過去。若作是說。成就過去未來得  者彼作是說。須陀洹果有三種。謂下中上。若
初住下須陀洹果。不得中上須陀洹果。故言  不得。得下須陀洹果。故言得已。不應言便失。  若初住中須陀洹果。故言得已。不得上須陀
洹果。故言不得。失下須陀洹果。故言便失。若  初住上須陀洹果。不應言不得。得上須陀洹  果。故言得已。便失者。失中下須陀洹果。

[0259c01]  問曰。本不成就中下須陀洹果。何故言失。答  曰。超過二根故名失。所以者何。超彼二根能  生之勢故作是說。識身經復云何通。答曰。識
身經則不可通。評曰。應作是說。信解脫轉根  作見到。若信解脫不轉根作見到者。時解脫  亦不轉根作不動。所以者何。如學地無止息  無救護無學地亦爾。

[0259c08]  尊者佛陀羅測說曰。信解脫轉根作見到。有  六事不共。一在欲界不在色無色界。二依禪  不依無色定。三用無漏道。不用世俗道。四用
法智。不用比智。五退非不退。六住果道。不住  勝果道。在欲界不在色無色界者。欲界有說  法。人以說法力故。能轉根鈍作利。依禪不
依無色定者。本依何地得學果。即依彼地。信  解脫轉根作見到。用無漏道。不用世俗道者。  以猛利道能轉根。世俗道非猛利。用法智不
用比智者。生欲界轉根者。於法智得自在。不  於比智。退非不退者。厭患退故轉根。住果道  非勝果道者。若住勝果道轉根者。則失多道
得少道。是名減少。不名增益。阿毘曇者。作如  是說信解脫轉根作見到。如彼所說。但於六  事中。三事不可爾。唯在欲界不在色無色界。
此事可爾。依禪不依無色定。此亦可爾。唯以  無漏道。不以世俗道者。此亦可爾。唯用法智。  不用比智者。此不必爾。所以者何。或有於比
智善得自在非法智。退法非不退法者。此不  必爾。所以者何。退法亦能轉根。不退法亦能  轉根。不必退法。唯住果道不住勝果道者。此
不必爾。所以者何。住果道。亦能轉根。住勝果  道。亦能轉根。問曰。若然者豈非捨多道得少  道。是損減非增益耶。答曰。彼求利根。不求多  道。

[0260a04]  尊者瞿沙跋摩說曰。信解脫轉根作見到。唯  在閻浮提。不在餘方。問曰。依何地得學果。即  依彼地轉根耶。答曰。即依彼地。亦依餘地。是
勝地非下。須陀洹。斯陀含。必依未至禪。得果  轉根阿那含依得果地。亦依餘地轉根。阿那  含極少者。成就三地阿那含果。謂初禪未
至中間禪。若依未至。若依初禪。若依禪中間。  必成就三地道比智阿那含果。若依二禪。得  正決定者。必成就四地道比智阿那含果。若
依第三禪。成就五地。若依第四禪。成就六地。  次第人離欲愛時。最後解脫道。成就三地阿  那含果。若依初禪。得正決定。即依初禪轉根
者。彼捨三地阿那含果。得三地阿那含果。若  依初禪。得正決定。依第二禪轉根者。彼捨三  地得四地。若依初禪。得正決定。依第三禪轉
根者。彼捨三地得五地。若依初禪。得正決定。  依第四禪轉根者。彼捨三地得六地若依二  禪。得正決定。即依二禪轉根者。彼捨四地
得四地。若依二禪。得正決定。依第三禪轉根  者。彼捨四地得五地。若依二禪。得正決定。依  第四禪轉根者。彼捨四地得六地。若依三
禪得正決定。即依三禪轉根者。彼捨五地得  五地。若依三禪得正決定。依第四禪轉根者。  彼捨五地得六地。若依第四禪得正決定。即
依第四禪轉根者。彼捨六地得六地。問曰。頗  有依上地得果依下地轉根耶。答曰。或有說  者無。若有者則捨多道得少道。是損減非增
益故。復有說者有。如依第四禪得正決定。依  第三禪轉根者。捨六得五。依第四禪得正決  定。依第二禪轉根者。捨六得四。依第四禪得
正決定。依初禪轉根者。捨六得三。三禪二禪  初禪。應隨相說。

[0260b07]  問曰。若然者豈非捨多道得少道。是損減非  增益耶。答曰。若爾亦無有過。所以者何。彼求  利道。不求多道。頗有離無所有處愛聖人成
就一地無漏耶。答曰有。離無所有處愛。依未  至禪得正決定。見道中十五心頃是也。頗有  離無所有處愛阿那含成就三地無漏耶。答曰
有。若依初禪未至中間禪。信解脫轉根作見  到。頗有身證人不成就無漏無色定耶。答曰  有。依禪信解脫轉根作見到。未離初禪愛。依
初禪轉根者。捨三地無漏道。得三地無漏道。  離初禪愛。未離二禪愛。依初禪轉根者。捨四  得三。離第二禪愛。未離第三禪愛。依初禪轉
根者。捨五得三。離第三禪愛未離第四禪愛。  依初禪轉根者。捨六得三。離第四禪愛。未離  空處愛。依初禪轉根者。捨七得三。離空處愛。
未離識處愛。依初禪轉根者。捨八得三。離識  處愛。未離無所有處愛。依初禪轉根者。捨九  得三。離第二禪愛。乃至離識處愛。依第二禪
轉根者。捨九得四。離第三禪愛。乃至離識處  愛。依第三禪轉根者。捨九得五。離第四禪愛。  乃至離識處愛。依第四禪轉根者。捨九得六。

[0260b28]  問曰。離無所有處愛信解脫轉根作見到。捨  無色界對治道。為捨斷不。若捨者何不成就  結。若不捨者對治已捨。以何事故不捨斷耶。
答曰。應作是說。不捨。問曰。對治已捨。以何  事故。不捨於斷。答曰。無色界對治有二種得。  雖捨無漏。不捨有漏。以為有漏所持故不捨。
問曰。如有漏道。能有所作處可爾。不能有所  作處。云何可爾。如漸離非想非非想處愛信  解脫。轉根作見到。捨非想非非想處修道所
斷對治道。為捨彼斷不。若捨者。云何不成就  結。若不捨者。對治已捨。以何事故。不捨於  斷。答曰。或有說者。無有漸離非想非非想處
愛而轉根者。若轉者。或是退。或畢竟離欲。復  有說者。有漸離非想非非想處愛轉根者。捨  對治道不捨斷。評曰。應作是說。捨對治道亦
捨斷。而不成就結。如離無所有處愛。命終  生非想非非想處。從欲界乃至識處所有對  治道及斷悉捨。而不成就結。彼亦如是。

[0260c17]  信解脫轉根作見到時。用一方便道一無礙  道一解脫道。時解脫轉根作不動時。或有說  以一方便道一無礙道一解脫道。評曰。應作
是說。以一方便道九無礙道九解脫道。所以  者何。以更得沙門果重用功故。如人壞舍。壞  已更作。名重用功。彼亦如是。信解脫轉根作
見到時。方便道是有漏無漏。未來亦修有漏  無漏道。無礙道是無漏。未來亦修無漏道。解  脫道亦是無漏。或有說者。未來修有漏無漏  道。

[0260c27]  或有說者。唯修無漏。時解脫轉根。作不動時。  方便道是有漏無漏。未來修有漏無漏道。九  無礙道。八解脫道。唯是無漏。未來修無漏道。
最後解脫道是無漏。未來修有漏無漏道。及  三界善根。信解脫轉根作見到時。方便道。或  是曾得。或非曾得。無礙道。解脫道。一向非曾
得時。解脫轉根作不動時。方便道或是曾得。  或非曾得。無礙道解脫道。一向非曾得。是信  解脫轉根作見到時。方便道無礙道。是信解
脫道攝。解脫道是見到道攝。時解脫轉根作  不動時。方便道。九無礙。八解脫道。是時解脫  道攝。最後解脫道。是非時解脫道攝。信解脫
轉根作見到時。若住果道。而轉根者。彼方便  無礙解脫道。是果道攝。若住勝果道。而轉根  者。彼方便無礙道。是勝果道攝。解脫道。是果
道攝。時解脫轉根作不動時。方便無礙解脫  道。是果道攝。所以者何。無勝果道故。信解  脫轉根作見到時。住果而轉根者。是名捨果
得果。若住勝果道。而轉根者。是名捨果捨勝  果道而得果。時解脫轉根。作不動時。名捨果  得果。

[0261a19]  六種阿羅漢。謂退法。憶法。護法。等住。能進。  不動。若退法轉根作憶法時。捨退法根。得憶  法根。若憶法轉根作護法時。捨憶法根。得護
法根。若護法轉根作等住時。捨護法根。得等  住根。若等住轉根作能進時。捨等住根。得  能進根。若能進轉根作不動時。捨能進
根。得不動根。如無學地六種。修道中六種學  性亦如是。

[0261a27]  問曰。退法轉根作不動時。為住退。法根得不  動。為次等轉五種根得不動耶。答曰。或有說  者。住退法根轉根得不動。無學時異用功多
難得。是故次第轉學地不爾。評曰。應作是說。  一切時次第而轉。如修道中有六種性。見道  中亦有六種性。謂退法乃至不動。無有轉根
者。所以者何。見道是速疾不起道故。如見道  中有六種性。修行地中。亦有六種性。謂退  法乃至不動。若轉者退法煗法不現在前。憶
法煗法現在前。乃至能進煗法不現在前。不  動煗法現在前。聲聞性煗法不現在前。辟支  佛性煗法現在前。辟支佛性煗法不現在前。
佛性煗法現在前。如煗法頂法亦如是。忍差  別者。聲聞性忍不現在前。辟支佛性忍現在  前。無有聲聞辟支佛忍不現在前。佛忍現在
前。所以者何。忍與惡趣相妨。菩薩以願力故。  當生惡趣。復有說者。聲聞煗頂不現在前亦  不起。辟支佛煗頂現在前。所以者何。如佛自
然無師。彼辟支佛亦爾。如佛一結跏趺坐。生  諸善法現在前。從不淨乃至盡智無生智。辟  支佛亦爾。世第一法。亦有六種性。退法乃至
不動。無轉根者。所以者何。彼善根一剎那頃。  無住相故。須陀洹有六種性退法。乃至不動。  是故作如是說。頗有退須陀洹果。不成就見
道所斷結耶。答曰有。從上根性退下根時。

阿毘曇毘婆沙論卷第三十五

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
