觀音玄義記卷第三
宋四明沙門知禮述

[0908c05]  第二釋觀智二。初標列。二結境下解釋二。初  結束世音之境。欲明觀智先束境界。世間音  聲品類無邊。塵沙莫喻。須依聖教結示諦境。
方可明觀。觀不依諦邪錯何疑。十界是因緣  境者。以十如是類十二緣。義無別故。二二明  下正明能觀之智二。初泛明諸境觀。諦緣通
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
