維摩經略疏垂裕記卷第十
錢唐沙門釋智圓述

佛道品

[0834b05]  此下並章安私錄也。二明從  空入假觀二。初列章。二隨釋三。初明來意。荊  溪云。正成問疾品明別教等者。問通相三觀
義在圓者。今那云別。答對出假邊義云別耳。  前三教慰喻中文。通相仍存次第意者。良由  此也。二釋品名二。初事釋二。初正釋二。初牒
即表此之三義。二約自行。五百身因如前記。  今以小例大故引之。三約化他。我無我至如  是者。以八倒例生滅說之。以生是四榮滅是
四枯。故四約別圓二。初正釋。暹云。文殊以無  言。言於無言者如經云。如我意者於一切法  無言無說名入不二也。二料簡二。初問二苦
二。初兩教區別。荊溪云。若作三門等者。此緣  前文對文殊淨名。判三十二人例別竟。今更  問答顯別圓耳。不可專判以為別教。若於一
門攝四十二。諸門亦然。二四門收束。二法自  下隨文別釋三。初明三十一菩薩各說。三十  一。初法自在三。初正釋二。初釋名荊溪云。則
權實至無縛者。如問疾中。慧與方便對論縛  解。今云自在即是二用。慧即實慧。故云二慧。  權慧自在實慧無縛。二生滅下釋門。皆是隨
情等者。未入初住見理。住前相似等解悉是  隨情。二簡非。荊溪云。所以於初法自在文廣  料簡者。在諸菩薩之首故爾。下去大旨悉須
準此。故下諸釋文相並略。文為三。初簡非外  計。二簡非三藏。三簡非通教。各有問答悉如  文。三今此下結示。分中已脫者分見中道也。
二德守二。初釋名。二我下釋門二。初正釋或  隨性欲等者自行也。或為赴機等者化他也。  二若二下簡非未空於所者。以涅槃為我所
也。三不瞬二。初釋名。頂生上忉利。緣如涅  槃聖行品。二釋門。不受有五種者。大品行相  品云。菩薩行般若時。行亦不受不行亦不受。
亦行亦不行亦不受。非行非不行亦不受。不  受亦不受。此五即不受二邊也。四德頂二。初  釋名。頂禪如前記。二釋門。五善宿二。初釋
名。二十八宿謂。角亢等也。五星者史記曰。水  火金木土。此五星者天之佐為天經緯。見伏  有時。乃至五陰者。謂此五星配五岳五常五
戒五藏五陰。中略諸五故云乃至。廣疏云乃  至五陰。達五陰即五涅槃名為善宿。此約所  配。日星宿三昧者。中智如日空智如五星假
智如列宿。二釋門。荊溪云。是動念等者。念動  故所以境動。今但通以不動之心對於動境。  故三教境智名之為二。唯圓境智方名不二
名無動念。六善眼二初釋名。荊溪云。善眼者  慧眼也。即是分得如世尊慧眼。二釋門二。初  敘他解。荊溪云。大乘三解小宗一解並不分
別。一相之淺深也。文為二。初人師。二毘曇。  或非心法者即色也。或大或小者。生住異滅  各有大小也。謂小生生大生等如前記。八相
皆約一法等者。謂大小四相共成八也。故名  二相者。不同曰二。故八亦云二也。若不得此  一法者。心法既空八相安在。色法亦爾。今皆
不用者。荊溪云。又若待對明一明無則不用  也。二今取下明今釋三。初依大論。相與法等  者。相謂八相。法謂本法。荊溪云。今取釋論等
者。非異是一。非一是無。又非此一無方名不  二。次亦如下且先將一以破於數。次一相無  相下雙破一無。方名不二。二據阿含。荊溪云。
更有三法開心為四者。文語稍略。應云更有  三法色及心數。更有四法開心為三。王數同  時及色為四。更有五法開心為四。對色為五。
如此但是阿含小乘開合色心以釋一多。暫  寄顯相非永用之。若不下正明觀相。三約三  脫。七妙臂二。初釋名。或用事妙故得名者其
臂妙好也。羅什云。以施報故手能出無量寶  物如五河流。故名妙臂也。或權實下約所表  也。荊溪云。不思議實與權理同。二釋門。菩
薩心聲聞心者。荊溪云。此則兩教菩薩對兩  教二乘。自善為他者聲聞自善菩薩為他。八  弗沙二。初釋名。二釋門。荊溪云。先出舊解。
泯此下斥舊。今取下正釋。九師子二。初釋名。  二釋門。荊溪云。先約世兩名。次辨同異。若  取下斥舊。今取下正釋。摩訶那伽此云大龍。
名佛為人中大龍也。十師子意二。初釋名。二  釋門。十一淨解。有為等者。荊溪云。先分名  體。意云前文已作漏與無漏名竟。今復更丘
有為無為名者。以門別故。故更以有為對三  無為。如得無漏亦是有為者。暹云。下香積品  疏云。又從須陀洹至羅漢。所得智慧名有為。
所得斷名無為。無為即是有餘涅槃。今可例  彼也。數緣非數緣者。即新云擇滅非擇滅也。  俱舍頌云。此中空無礙。擇滅謂離繫。畢竟礙
當生。別得非擇滅。釋曰。空無礙者謂太虛空  無礙為性也。非謂所見空一顯色及竅隙等。  擇滅離繫者隨繫事各別。隨三界繫見見品
品皆名為繫。所繫不同名為隨事。離一繫故  得一擇滅。擇力所滅名為擇滅。謂斷智推度  令滅故名擇滅。礙當生等者。此非擇。二類不
同。謂根塵闕緣及所證位諸無知惑。不得續  起名礙當生。如緣一色時於餘色及餘四塵得  非擇滅。為正緣色礙餘四。色等當不生。故一
是涅槃者。暹云。擇滅無為也。二非涅槃者虛  空及非擇滅也。今將離一切數等者。荊溪云。  以有為中數對三無為中數緣滅。名之為二。
若無彼數及數滅者是則不二。十二那羅延  二。初釋名。那羅延者涅槃疏翻為金剛。二釋  門。不出不到者。不出生死不到涅槃。以皆空
故。荊溪云。正當通意。今須在圓。十三善意。  十四現見。荊溪云。現見文中不釋名。已覩中  道故名現見。癡是無明乃至老死。此中具指
十二緣也。此用經意成今觀也。今觀不盡是  空者。是中道空從非盡。下釋出中空名為不  盡。此盡不盡即非盡非不盡。十五普守二。初
釋名。二釋門。荊溪云。言故於我無等及引八  自在我者。二名俱在中道法性。故須引之以  防名同義同之失。故名同義異釋之。十六電
天二。初釋名。二釋門。荊溪云。明無明為二  者。此是界內不即無明。故與界外明為二耳。  無明即明下正釋其相。即是相即之無明也。
無明即明無明之體尚自不二。何況於明故  云佛性即是明也。明有三種者汎出之耳。十  七喜見二。初釋名。二釋門。荊溪云。先斥拙次
今即下正釋者。如幻有即空。一切法趣空不  空是真空也。十八明相。荊溪云。四種空種等  亦先立。次四種乃至不二正釋也。言內外皆
空者即體空也。即是中道空也。具如前釋。十  九妙意。二十無盡意。今明布施等者達藏通  之二。成今不二。六度之通別者。六度是別迴
向是通。六皆迴向故。二十一深慧。荊溪云。深  慧名文中不釋。見底之慧故名為深。底即實  相。二十二寂根二。初釋名。三無漏根者如前
記。荊溪云。此是大乘三無漏根從於寂滅實  相而生。六根得清淨者分真清淨也。二釋門  二。初廣釋三寶義二。初明二相。文中先問起
三寶。是三不應云二。既言下作兩意答釋。初  約異故名二。是則四法乃至無量。對一如理  悉得名二。豈但三法。又解下次束三寶以為
人法。故知三寶秖是二也。言佛與眾生俱是  人者。眾下多生字後人妄加也。眾是僧耳。以  僧伽翻眾故。故佛僧二寶俱是人也。佛是果
人僧是因人。故言下引大論證佛稱人。以人  與眾生俱假名故。人不曉此遂於上文眾字下  輒加生字。二今觀下示不二二。初正約三寶
示不二。二何故下更歷三身示不二二。初約  身廣明二。初徵起總明。二人就下約身別示  二。初三身敵對。二三身各明三。初法身三寶
是法佛之師者。法字誤也。應云諸佛之師。此  即大經云。諸佛所師所謂法也。以法常故諸  佛亦常。諸佛即報智也。此法身正是法佛豈
得又為法佛之師耶。可軌之法者。以報智軌  則法性而成故。即是以法常故諸佛亦常也。  法以軌則為義。境智相稱者。荊溪云。不稱則
不和。既約境智以明三寶而云境。法佛智相  稱者。境亦稱智故名相稱。二報佛三寶。荊溪  云。與理相應者智應於理如前。約理即是理
應於智。三應身三寶二雖復下結示不二。然  此三身各明三寶者凡有二異。若法報二身  秖是境智照。發等互成三義。法身以所發
之智為佛。報身以所照之境為法。法身以境  同於智為僧。報身以智同於境為僧。秖由報  法相應相冥故。得互望各為三寶。唯應身三
寶一向就應說。細尋前文其義可見。凡十二  寶者以源本三并流出九。源流共數則有十  二。未曾有異者。以三身一體人法不二故。入
一實相者。三九雖殊一心無別。二三寶下略  例一切法。荊溪云。諸法亦爾者。諸法無非一  體三寶之實相也。二十三心無礙二。初釋名
二釋門。初斥小果。滅即涅槃滅者。因果滅盡  之處即是涅槃寂滅之理也。今觀下正釋說  涅槃。即是色者。空即是色。此空亦是中道之
空。中道之中具一切色空故也。二十四上善  二。初釋名。二釋門二。初正釋現文。此文亦有  二義。初以異故名二。前解者即釋寂根中也。
又身下次義也。束三為二。秖是色心。色心為  二者。荊溪云。小乘入空猶見有二。於實相中  見一切法不得一法豈分色心。故云不二。二
上來下對上結成。善眼即第六人。四種空種  者即第十八明相說門也。今以上善對上二  人。共成三脫各從一悟。二十五福田。荊溪云。
經動者釋有進退。初以四禪皆名無動。次第  四禪及以四空乃名無動。此但他人所解。今  明如上所明無動但屬於福。皆是有漏故皆
屬動。對理無漏方名不動。二十六華嚴。荊溪  云。經云從我起二者。意明破我見於無我故  云起二。未達我性故起二也。二十七德藏二。
初釋名。二釋門。如訶身子者即不思議品初  文也。故經云。夫求法者無見苦求無斷集求  無造盡證修道之求乃至是則戲論非求法
也。二十八月上二。初釋名。月團圓等者。即  華嚴云。譬如淨滿月。普現一切水。形影雖無  量本月未曾二。二釋門。顯晦亦明暗也。經云
如入滅受相定者。以小定喻顯也。以智照滅  故則無明。結惑盡故無暗。二十九寶印手二。  初釋名二釋門。三十珠頂王。荊溪云。珠頂王
名文中不釋。譬如輪王頂上明珠。是珠居  頂故云珠頂。三十一樂實二。初正釋樂實二。  初釋名二釋門二。初釋實不實。二釋肉慧眼
二初正釋二。初牒文引經。二二乘下依經示  義。二但大下結示。荊溪云。若約別教為語。正  觀中道為慧眼者。於十住中遠觀所期耳。從
十行去從空出假故云照二諦。故從假邊名  為法眼。三諦同觀即入初地。二是中下釋諸  菩薩二。初正示二釋疑。二文殊菩薩說二。初
分科。二一諸下隨釋二。初諸菩薩問。二文殊  說二。初略釋。故云起想即癡等般舟文也。二  若作下廣釋二。初約門示義二。初約五門正
釋二。初正釋三。初標。二菩薩下釋二。初約前  為四門二。初正示。二諸菩下結益。然此四門  秖是三諦。空門真諦有門俗諦。兩亦雙非即
中道遮照。既三諦相即故四門互融。三諦四  門一心本具。既知相即各說何妨。俱達心源  咸稱不二。專用此意統而括之。方識斯經不
二大旨。隨四悉檀逗機等者。既自行因斯開  悟。是以還說己法以示他人。二於其下顯今  為第五。此第五門豈離前四四不可說。故名
第五。又若約觀以明。則三諦俱照成前四門。  三諦俱亡成今第五。亡照體一廓爾無寄。淨  名杜口豈離斯乎。損至無損可以意得。三故
此下結。二料簡二。初問。二答二。初明五門俱  教。二約四悉結成二。初約前三後一釋。注云  云者。此四悉檀並約理說。隨機暫異定無淺
深。二亦以下約前後俱四釋。既是相成故前後  俱四。無言有說四益何殊。要其所歸同歸于  道。二引二論證成二。初證成四門二。初引論。
二若實下釋義二。初釋門義。二如是下示得  失。邪見火燒故者。夫火不取則有溫身熟食  之功。取執則有焦肌爛手之禍。合法可知。二
若因下結示第五二。初結。前生後二。此無下  望上顯意。荊溪云。亦是別擬圓教者。上已判  諸菩薩屬別教竟。故不可說屬圓教釋也。此
亦一往隨文判耳。若三十二人從遠意說。所入  亦是不可說也。得圓意者者。上來亦判三十二  人一一相通即成圓義。故今此中得作此釋。
不可說門亦如是者。別圓四門各有第五不可  說故。故不可說。其門亦通。遍攝一切方屬圓  門。二無言下別示無言二。初通示六種二。初
約內外通明五。初長爪二。初正示二。初明邪  計。長爪即摩訶拘絺羅此云大膝。舍利弗舅  也。由來論勝於姊。懷舍利弗論則不勝。知所
懷者智。寄辨尚爾何況出胎。即棄家往南天  竺讀十八經。誓讀不休無暇剪爪。時人呼為  長爪梵志。學說還家問甥所在。人云為佛弟
子。即大憍慢。我甥八歲聲震五竺。彼沙門者  有何道術誘我姊子。徑往佛所思惟良久。不  得一法入心。語佛言。一切法不受受即安義。
此言一切法我皆能破使不得安。故言一切法  不受。毒氣者即三毒心中妄計也。應云皆三  毒。文中作云毒字誤也。二佛心下顯佛破。佛
心無三毒者顯佛慈心破彼邪執。汝之下正出  佛破。先牒彼計反問定之。汝之不受者牒彼  計也。汝見是受不者反問也。謂汝起不受之
見。汝內心為安受此見。為不安受此見。若見  下出佛難意雙破彼執也。先破受次破不受。  初意者。若汝此見安受於心。何得一切不受。
以汝見心亦在一切法中故。次破不受者。應  云若見不受。今云不見者語倒也。汝見若亦  不受何得見他有受。便欲破之既執己破他。
驗知汝心有受汝受於受者。汝心受於不受  之見。此見即受。故云汝受於受。受即苦諦者。  受有三受。讚喜即樂受。毀瞋即苦受。不讚不
毀起癡即捨受。樂受有壞苦。苦受有苦苦。捨  受有行苦。故云受即苦諦也。流轉生死者由  集感苦受五道生。故云具受諸受。云何下佛
結責也。二故知下簡非。二犢子三三藏四通  教五別圓。二約正教點示。二今此下別顯今  義二。初約文示義二。初別圓對辨。此以諸聖
各入則成別義。故使文殊即亦成別。若約一  一互通即成圓義。今即亦圓。一往暫分此圓  前別。二往明義前後該通。雖作別釋以圓為
正。二取文下徵文顯含二。初徵文總立。文殊  既云一切法不可說等。故知一切包收四教  及以外道之法悉不可說也。若爾何謂文殊
談圓不二耶。正由包收凡小方顯圓門。即是  一心本具十界六凡四聖。凡對外道聖收四  教。九界即佛。咸即空中。故俱不可說。圓融之
旨於斯現矣。二如涅下引經釋成二。初引涅  槃正明。今以生生句屬凡夫者。即收長爪犢  子。生不生即收藏通。世諦死時者即見思破
也。不生生即別教十行。亦收通八地。初出胎  時者。此以塵沙惑破道種智生名出胎也。故  知下結示。世間即邪外。出世即四教。百界一
心何所不攝。二引法華助顯二。初正約圓釋。  諸餘法者即前三教及邪外等。此權即實名  體內權。無非佛法。故使七方便人無能測量
言辭相寂者。十界權實咸皆寂滅。二簡下例  簡二教。二復次下結前起後。三維摩默然三。  初文殊問。次淨名默然。三文殊歎。三聞品得  益。

香積品

[0844a20]  初釋題二。初正釋題。今依正  報勝人者。今依憑正報以立品名。舉正報以  收依果也。佛超一切故曰勝人。二明來意。二
解文二。初分科。二第二下隨釋二。初身子念  食二。初正釋念食。諸佛至不餐者。以佛內證  中道故不偏中。以表之也。毘羅三昧經瓶沙
王問佛。何故日中佛食。答云早起諸天食。日  中三世諸佛食。日西畜生食。日暮鬼神食。佛  制斷六趣因令同三世佛食。二懸示譏訶。此
大士譏訶二。初分科。二隨釋五。初譏。經云八  解脫等者。生公云。八解脫以不淨觀居初。而  食是不淨之物。既以體八為懷者。豈有欲食
之情哉。二許食。三遣化請二。初分科。二今言  下隨釋四。初入三昧三。初入三昧。二現請飯  之國。以香詮理者。達香由心造。即香是心香
具三千。即空假中故云詮理。亦有一乘之化  者。大論三十八云。有佛國土為一乘說法。純  以菩薩為僧。有佛土聲聞菩薩雜為僧。如阿
彌陀佛國。菩薩僧多聲聞僧少。三十眾皆見。  二遣請飯二。初分科。二隨釋。五段如文。亦有  得義者。妙理當顯大用即彰。三到彼問訊二。
初分科。二隨釋。諸段悉如文。四蒙飯而還二。  初分科。二心誡下隨釋。皆如文。四命大弟子  共食二。初分科。二隨釋。皆如文。經云限意
者。捨事求理名為限意。無悲自度亦名限意。  經云經不可盡者。以心無盡故飯亦無盡。心  性究顯有斯大用。芥納須彌其事類也。經云
猶故不賜者。方言云錫瀃盡也。而字通三體。  賜儩澌俱訓盡也。古經作賜不須輒改。四二  土佛行化二。初懸談義旨三。初總示來意。二
然機下別明起教二初明二。土起教二。初明  別對二土。二今但下起教互通三。初敘別略  斥。未必全爾者。未必穢土定用音聲。淨土定
用香味也。二何以下徵釋互通二。初明聲教  通淨土。二若耳下明香味通穢土二。初正明  通穢。二例如下引例釋成。三今正下結示別
意。而判淨穢者。既現國是淨。復以香味為教。  故對此穢土音聲為教以判兩別。二約身飯  釋疑。三料簡正旁二。初明彼土香正味旁。二
今娑下為化此方二塵俱至二。初明俱至所  以。正助兩門者。香正味助。二引例釋義二。初  喻藥。有通別者。通即飲食別即大黃等。準律
凡有四藥。故律鈔云。報命支持勿過於藥。藥  名乃通。要分為四。言時藥者。從旦至中聖教  聽服事。順法應不生罪累。言非時藥者諸雜
漿等。對病而設時外開服限分無違。七日藥  者約能就法。盡其分齊從以日限用療深益。  盡形藥者勢力既微。故聽久服方能除患。形
有三種。一盡藥形。二盡病形。三盡報形。今言  通藥即前三種。別藥即是盡形。外來內發者。  湯火刀杖名外來病。四大增動名內發病。更
加餘味等者。四分云。一切鹹苦辛甘等不任  為食名盡形藥體。善見云。一切樹木及草根  莖枝葉為食不任者盡形服之。即今云。大黃
巴豆也。二今正下合二。初正合前喻。以通譬  正以別譬助。二若利下更作譬釋二。初正釋。  二同是下結示。二此間下明此土聲色正旁。
二此中下隨文正釋二。初標示。二正釋二。初  此問彼答二。初此淨名問。二彼菩薩答。即大  乘木叉者。一止一作咸即心性。法鼓經曰。心
無盡故戒亦無盡。二彼問此答二。初分科。二  今言下隨釋六。初問二答二。初開五乘化剛  強眾生三。初總答。二別答二。初懸示菩薩但
處中者者。謂列在人天之後聲聞緣覺之前  也。三應供者見修無學也。五佛子者四果支  佛也。二就人下正釋五乘四。初人乘。意為一
飲酒者。以因醉動心三毒重。故意口不開。至  為三者。意口細故合身業麁故開。二天乘。三  業委開成十善法。秉持既細故感天報。此名
通因。更加餘行及以禪定以為別因。故有諸  天果報不同。如正法念經說。經云。是殺生是  殺生報者。即華嚴云。殺生之罪能令眾生墮
三惡道。後生人中得二果報。一者多病。二者  短命。餘九因果悉如華嚴經云。無義語者華  飾美言。苟悅人意名無義語。三菩薩乘。四聲
聞支佛乘二。初約三學正釋三。初戒學。經云  是應作是不應作者。疏解已明。今更助釋。是  應作者是作持。止則成犯。是不應作者。是止
持。作則成犯。波逸提等者。南山云。義翻云  墮。十誦云。墮燒煮覆障地獄故。七聚者一波  羅夷。二僧殘。三偷蘭遮。四波逸提。五提舍
尼。六突吉羅。七惡說。三種羯磨懺者。一心念  法。二對首法。三眾僧。法心念者發心念境。口  自傳情非謂不言而辨前事。對首者謂各共
對面秉法也。眾法者四人已上秉於羯磨。此  三略明。若曲枝分則有八種。心念有三。一但  心念唯得自說。有人亦成數列三種懺。輕吉
羅．說戒．座上發露．及六念也。二對首心念  謂。本是對首之法。由界無人佛開心念且引  七種。四分中有安居。十誦有說淨受藥受七
日。五分有受持三衣及捨三衣。善見受持鉢  也。三眾法心念謂。本是僧秉。亦界無人故開  心念。四分說戒自恣。外部受僧得施及亡人
衣。對首法有二。一但對首。以是別法不開僧。  用界雖成眾亦自得成。總依諸部有二十九  受捨三衣．鉢．尼師壇．及受捨百一供身具．捨
請捨戒．受依止法衣鉢．藥．說淨．受藥．受七  日．安居．與欲．懺波逸提．懺輕偷蘭．懺提舍  尼．懺重吉罪．發露他重罪．及自發露。六聚僧
殘中白捨行法．自行行法．自僧殘諸行法．白  入聚落尼．白入僧寺尼．請教授．作餘食法。且  論略爾。二眾法對首同前眾法心念也。眾法
有三。一者單白。事或輕小。或常所行。或是嚴  制。一說告僧使成法事。二者白二。由事參涉  義須通和。一白牒事告知。一羯磨量處可不。
便辨前務通白及羯磨故云白二。三者白四。  受戒．懺重．治舉．訶諫。事通大小。情容乖舛  自非一白告知。三法量可焉能辨。得以三羯
磨通前單白故云白四。又作法等如優婆離  章。二定學三慧學二。初釋有漏無漏二。初牒  經通解。二從此下約三乘別釋三。初標。二修。
此下釋三。初菩薩如菩薩戒中說者。即菩薩  善戒經中備明菩薩行六度。破六蔽。於一一  度皆具四事。一者修道。二者莊嚴菩提。三者
自他利益。四者得後世大善果。因論破蔽遂  指彼文。若梵網戒乃是別圓菩薩。非藏通也。  應知藏通但稟篇聚。故大論云。釋迦法中無
菩薩僧。文殊彌勒皆聲聞眾中依次而坐。蓋  謂此也。今文於二乘中戒定總說。慧學分三  正是此意。故知非但戒同所修禪定亦同二
乘。但以慧勝故稱大乘。人或昧之遂指梵網  以為四教菩薩戒法。法華玄義行妙之初點  示甚顯。二聲聞。三支佛。三雖約下結。二是正
下釋下諸句。二問下簡戒慧通局。荊溪云。菩  薩在俗非僧數攝者。若藏通三乘不別立戒。  具如法華玄義中料簡。荊溪既云藏通三乘
不別立戒。故知疏文且通。總而指兼含別圓  菩薩也。以淨名答彼菩薩說釋迦開五乘必  該一代。是則二乘通兩。菩薩該三。疏文從省
且從三藏。此中答意復該別圓。是故荊溪還  指法華玄文料簡之相。故彼文云。他云梵網  是菩薩戒。今問是何等菩薩。彼若答言是藏
通等菩薩戒者。應別有菩薩眾。眾既不別戒  何得異。又若別明菩薩戒。何等別是緣覺戒。  今明三藏三乘無別眾。不得別有菩薩緣覺
之戒也。若作別圓菩薩解者可然。何者三乘  共眾外別有菩薩。故別有戒。問三乘眾外別  有菩薩戒者。緣覺戒云。何答三乘眾外無別  緣覺。三結答。二譬顯中經云
[怡-台+龍]  戾。或作籠同  祿公反。戾三蒼作  [仁-二+戾]  。同力計反。狼戾也。剛強  貌也。經文有作悷。力回反。悲吟貌。非今所
用。四淨名述成二。初分科懸示。勞謙者易曰。  勞謙君子萬民服也。王弼云。承上綏下勞謙  匪解。二言此下隨文釋義二。初總歎二。初略
釋。二如下廣釋二。初淨穢對論二。初引論示  義。此間下示義也。二就下約譬顯勝二。初立  譬正明二。初退敵治病喻二。初喻二合。二接
賤濟乏喻二。初喻。捐施無幾者。捐猶捨也幾  多也。位在方伯者。王制曰天子百里之內以  共官。千里之內以為御  (謂此地之田稅所給也。官謂其文書財用也。御謂衣
食)  。千里之外設方伯。五國以為屬。屬有長。十  國以為連。連有師。三十國以為卒。卒有正。二  百一十國以為州。州有伯
(屬連卒州猶聚也。伯師正亦長也。凡長皆因賢  侯。為之殷之州長曰伯。虞夏及周皆曰牧)  。八州八百五十六正。十八師  三百三十六長。八伯各以其屬。屬於天子之
老。二人分天下以為左右。目二伯  (老謂上公。周禮曰。九命作  伯。春秋傳曰。自陜以東周公主之。自陜以西召公主之)  二合。遂得發真斷結
者。此入聖位如為方伯。若在賢位則如高遷。  二用下結示經意。二若作下四土傳望二。初  傳示輕重。二今取下結示經意。二歷別十事。
五更問此土菩薩行二。初牒經文總解。疣者  肉之凸病。二約乘戒判釋二。初標示。二大乘  下正釋荊溪云。但戒急而無乘者明無大乘。
六淨名答。經等心眾生者。等心尊彼不分怨  親。

菩薩品

[0846a11]  初重分大科二。此二下總明  來意。三菩薩下別解二品二。初淨名掌擎大  眾同入庵園歸佛二。初釋題。二就此下解釋
二。初兩意分經。蓋大師異時分文。故章安具  錄之也。二初為下隨文釋義二。初分科二。初  同下隨釋也。下去經科已在疏文不煩委錄。
用前七日為方便者。即小乘七方便也。五停  合一。總別念為二。并四善根七也。四處辨消  者聖三凡一也。故云七日乃消者。荊溪云。用
前事解七日之文。為理解中之前方便。若入  發心者。正指方等起慕大心。為法華入位之  方便也。二復宗說佛國因果二。初懸談義旨
二。初總示二章對上五意。五重之中兩意者。  於前釋題五意中。此當初二兩意。初云大士  助佛闡揚化功已畢須還佛所。次意云。佛初
明佛國因果。大士助宣此義。須歸佛所復宗  明義。二上開下科對佛國以顯復宗。上開宗  者即佛國品也。說文云。開張也。廣雅云。宗本
也。初品張佛國之宗本。明淨土之旨義。故曰  開宗。此中復宗者中間諸品別論餘法為顯  佛國。所為既訖還歸佛所。復本所說佛國之
義。故使文節與上符合。二上果下隨文釋義  二。初明佛土。不同起根各異二。初復宗說果。  明佛國佛事不同二。初正明果三。初配上總
明二。初舉前示同二。初明四義符同。二良由  下示不次第意。文中先述意。次類如去類顯。  名異義同者。三周名異。開權義同。類今四段
名殊佛國義一。三十六問者。即長壽品初迦  葉童子發問也。古來分問開合不同。或三十  二四六等殊。即問云。何得長壽等也。義相主
對。名字不同者。佛以一十二品答三十六問。  其有名義主對者。則以長壽品答云何得長壽  問。金剛身品答金剛不壞身問等。復有一品。
而答多問則是名字不同也。義意若正等者。  但取與問意合。不責名異。此中下結例也。以  今四段對上開宗。雖不次第同顯佛國。二今
第下約今正對。二此中下隨文別釋四。初釋  上第四何法起根二。初正釋三。初敘意總釋  二。初明六塵具法悉可起根三。初總示根塵。
二若毘下對小顯大二。初小乘明眼色用劣。  二大乘明眼色該通。荊溪云。豈可將此毘曇  以難法華。信知但是不了之教。定不可依。又
今毘曇師若聞斯語。豈不撫掌。三故大下引  證結成二。初引證六根。二當知下結成具法。  二今將下明諸國從勝各用一塵二。初正明
從勝。二如此下以此例餘。二光明下牒文別  解。何但他國等者。荊溪云。此土尚有光明為  事。何況餘土正用光明。如思益所辨者。彼經
云。又如來放光名曰能捨。佛以此光能破眾  生慳貪之心。能令行施。又光名無熱。能被破  戒之心令持禁戒。又光名安和。破瞋恚心令
行忍辱。又光名勤修。破懈怠心令行精進又  光名一心。破妄念心令行禪定。又光名能解。  破愚癡心令行智慧廣。如初句。又放四儀一
切法光亦如是。小乘中或言光到觸者。荊溪  云。到而方觸也。不到觸者謂。不到不觸。縱非  不到亦非益相。如須扇多佛等者。大論明。此
佛朝成道暮入滅。故留化佛度眾生也。四大  菩薩至功德者。法慧菩薩在忉利天說十住  功德林菩薩在夜摩天說十行。金剛幢在兜率
說十向。金剛藏在他化說十地。不可定判。安  在化人者。謂菩薩作佛事之言。不可定作化  菩薩消釋。以華嚴四菩薩是實非化。亦是用
菩薩為佛事故。故屬下雖化實不同俱屬起  根也。此間亦坐菩提樹得道者。此本尼拘律  陀樹於下得菩提。故因以為名。智論云。樹下
思惟如佛生無憂樹。成道菩提樹。轉法輪吉  祥樹。入滅娑羅樹。行者隨諸佛法常處樹下。  或現常身者即丈六身。是常所現也。故大論
四十四云。釋迦文佛常光一丈等。夢幻十喻  者。經文但七而無城化空三也。荊溪云。況復  十喻本喻於空。此亦空為佛事耳。菩薩得有
者。於空見不空故。以十喻為誑相者。暹云。光  統以四宗判教。一因緣宗指毘曇六因四緣。  二假名宗指成論三假。三誑相宗指大品三
論。四常宗指涅槃華嚴等常住佛性本有湛  然。若佛不示至能知者大論文也。蜫蟲者蜫  亦作昆。禮記曰。昆蟲未蟄不以火田。鄭玄云。
昆明也。明蟲者得陽而生得陰而藏。故曰蜫  蟲也。三廣說下指廣結略。二齊此下總結。二  釋上第三明入佛慧二。初分科總敘。二但諸
下隨文正釋二。初善門。二惡門。女人示貪欲  者。舊經第四十二云。善財童子至險難國大  莊嚴城婆須蜜多女所。白言我已發菩提心。
未知云何學菩薩行。修菩薩道。答言。我已成  離貪欲實際法門。故天見我我為天女。人見  人女。乃至非人見我為非人女。若欲所纏來
我所者為其說法。皆悉離欲得無著境界三  昧。見我得歡喜三昧。與我語得無礙妙音三  昧。執我手得詣一切佛剎三昧等  (云云)  。凡夫
為此墮落者。荊溪云。總云世人多分之相。豈  可和須蜜令人墮耶。此少唯益。滿足王者。新  經名無厭足王。舊經四十一云。善財至滿幢
城滿足王所。見無量眾生犯王法者。身被五  縛或斷手足或截耳鼻乃至以火焚之。善財  懷疑。虛空有天告之。勿疑。即詣王所白言。我
已發菩提心未知云何學菩薩行修菩薩道。  答言。我成就菩薩幻化三昧法門。十惡眾生  不可教化。我為調伏令解脫。故化作人眾種
種苦治。令捨十惡發菩提心。當知我身口意  乃至螘子不生害心。何況人耶。見婆羅門者。  舊經四十云。善財至進求國方便命婆羅門
所。時婆羅門修諸苦行求一切智。四面火聚  猶如大山。中有刀山高峻無極。從彼山上自  投火聚。善財白言。我已發菩提心未知云何
學菩薩行修菩薩道。答言。汝今若能登此刀  山投火聚者。菩薩諸行悉皆清淨。善財疑念。  十萬梵王在虛空中告。令勿疑。爾時善財即
登刀山自投火聚。未至中間即得菩薩安住  三昧。既至火焰復得菩薩寂靜安樂照明三  昧。即新經六十四云。伊沙那聚落勝熱婆羅
門也。三既善下結示顯意。三釋成下結顯經  意。結撮始終者。初品始明淨國。二釋其意二。  初敘意分科。方便至之土者。方便曲巧也。曲
巧隨緣示現三土。隨緣不變同一寂光。鏡像  器飯喻意可識。二今就下隨文釋義四。初就  虛空結釋二。初約佛國。譬文與此對釋二。初
舉譬。二此言下合法。二今此下約佛國。法文  與此對釋三。初牒上四番。二雖下約土正解  二。初約事理消經。二今四下明寂光體遍。三
