維摩經略疏垂裕記卷第五
錢唐沙門釋智圓述

[0767b22]  三勸求佛身二。初分科二。初標下隨釋三。初  標章二。初述意。二徵釋四重。初重二。初問二  答二。初雙標。方便兩教即藏通。常住佛身即
別圓。二何故下雙釋。豈可勸求等者荊溪云。  非是專令求於劣身。既勸捨於無常之身。豈  可還求無常之果。引文雖復但云真實下文
訶。下重云果者以對因。故雖復立因並為成  果。以訶身子時不對餘人故。但以大乘分證  之果而訶小果。故除因已餘之五法皆先直
引菩薩。次重奉法身菩薩以分證人對斥小  果。至訶目連緣。對八百則盡以三教因法訶  之。下去八人至文屬當。二隨釋三。初約體用
二。初約體二。初牒經。二身下釋義二。初事解  二。初斥偽身。如木石等者雖如木石有此身  故。雖如死灰有要期故並名為有。身子何必
為邀名利由現此儀全似現相。是故大士寄  之以訶。二顯真二。初約生身訶。趣佛慧者即  生身得忍分證三智也　九大禪即別教禪及
二乘定即藏通禪。達邊即中隨機所好。故云  隨意即入。在欲而行禪者荊溪云。此亦約果  地真滅定作此說。意令入於不思議假故云
在欲。不以世人在欲而謂有禪。今意云。魔本  以欲而亂世人。既以魔界而為佛事。故魔見  之其心憒亂不端。下方寄因人不現身心之
觀也。二約法身訶。法身菩薩者即果報土中  菩薩也。荊溪云。正以因乘無生分果而往訶  之。大小俱果。汝何以於三果而現身心。若理
下恐推大果。故以不思議事理而對責之。事  理俱不如汝所入。二若修下觀解。六種宴坐  即體用法心因果也。今觀一心攝此六者體
即一念三諦。妙用至廣。豈踰十界。即事而理  一念遍攝。心法無殊因果理一。三千三諦無  所不該。觀此一心名真宴坐。於此總示下文
存略。二約用自他無益無用等者得自有餘。  何復此定。故於自無用廢餘威儀。故於他無  益。由其無體者由無妙體故無大用。荊溪云。
前訶無體正訶無用之體。今訶無用乃成雙  訶。不思議定下示圓定也。文中亦先明生身  得忍。次明法身。現十界威儀者大論二十九
云。聲聞入定則無說。佛在定亦能遊行如密  迹經心密中說。諸佛心常在定中。心亦應說  法。當知。所現十界四儀說默一一無妨。二約
法心二。初法身子出真者出定也。以入定則  冥真故以出定名出真。二法不得相捨者相  字誤。應云不捨。廣本同謂小乘凡聖二法既
異則不得不捨道法而現凡事也。現凡事至  不善事者荊溪云。秖是如彼凡夫有漏三業  所作之事咸是菩薩定法之外用也。故不須
捨引物至淨土者。故知。六法但有一法。即能  利生。為利生故須取淨土。具足如前二十九  事。二心入出動散者暹云。有出有入故定名
散動。三約因果二。初約因訶二。初牒經略示。  二開句廣釋。今應等者荊溪云。四句之中第  三所訶。第四能訶。餘之二句相從來耳。故佛
於須跋經中作師子吼者決定說。外道法中  無聖果。故不動不修者有身見故即有邊見。  有邊見故即有戒取及以邪見。八十八使具
足故云不動修。四枯念處等者等取正勤如  意根力覺道也。此是通塗道品具如止觀第  七及記。若有身邊即具五陰。陰是四教所觀
之境。七十三人者上八地各九品八九七十  二人。并取欲界具惑一人七十三也。不取不  捨者見即菩提無見可捨。菩提即見無菩提
可取。波水取捨譬意可見。污穢陰者止觀明  九種五陰。一期色心果報陰。平平想受無記  陰。起見起愛兩種污穢陰。三業善惡善惡兩
陰。變化示現工巧陰。五善根人方便陰。證四  果名無漏陰。今觀見愛五陰即三諦理。故云  污穢等。非垢非淨等者垢即是枯。淨即是榮。
下三例爾。秖是中道念處雙非二邊。雖復互  融且從勝說。此是別觀四念處者此約圓中  境觀俱別也。然例小乘念處有二。一別二總。
總自有三。一境別觀總。二境總觀別。三境觀  俱總。今是別念處也。八自在者一一多示一  身為多身。身數如微塵。二小大示一塵身滿
大千界。三輕重以滿大千界身輕舉遠到。四  色心心安不動。示化無量形類。五根六根互  用。六得得一切法亦無得想。七說演一偈經
無量劫。八身遍一切如虛空廣如大經。於中  勤策等者暹云。此是相攝道品也。二約果訶  二。初牒經略示。或七日或十五日者大論云。
來至佛所七日遍達佛法淵海。又云。十五日  後得阿羅漢。二開句廣釋二。初開句正釋二。  初約句正辨。二斷而入至別菩薩者荊溪云。
此是別人十住之初用二乘法耳。二若身下  引喻比決。不能用煩惱為佛事者二乘可知。  前約句既云及別菩薩。今云不能用煩惱等
者荊溪云。正約初住之位也。二他解下斥舊  顯今二。初斥舊解。有如是過者以大入小。正  明果上有難思用。若言是空以大入空妙用
何在。此雖例破前義亦見斥解芥納須彌之  家俱空之說。自謂高深研之甚淺。二若煩下  顯今釋。雖云能入等者荊溪云。應云涅槃本
來不動故細合此喻。今謂。若細合者應云煩  惱之性非事非理而事不妨理。故即煩惱是涅  槃。涅槃之性亦非事非理而理不妨事。故即
涅槃是煩惱。雖事理相即而本性不動。故知。  由具此性至果顯發。故有大用。今借大小相  入以喻理事互融。三結成印定。此六種等者
謂。體用等悉皆圓極。故云即是究竟。以圓望  偏故名究竟。非約極果。以前能訶之六皆約  分真故。四結成不堪二。初正釋現文若作至
何殊者徵難也。理而下答釋也。華嚴全不受  益。今聞彈折遠為淨土之因。聾瘂雖同益不  益異。二對後料簡二。初問。二答。三初略示。
二遠師下引證。三身子下釋成二。初身子故  用禪訶兼得智也者荊溪云。身子非但有無  定之智。亦入無智之定。以是義故從定訶之。
二目連。二命目連二。初分科。二所以下隨釋  二。初命問疾。荊溪云。次命目連為對居士。全  從因訶。又從說法邊皆用教訶。居士俗眾一
切並具有為緣集。故須兼通帶別入圓。若但  目連是則以三而訶於小。所以次命目連者  智既不逮兼定應堪。名拘律陀者問大經云。
目揵連即是姓也。因姓立名故名目連。何故  名拘律陀耶。答本自有名。但時人多召其姓。  故大經云耳。文殊問下翻姓也。萊茯者字林
云。上力何反下蒲北反。正應作蘆菔。音與上  同。今時作蘿蔔者俗字耳。郭璞云。紫花大根  俗呼雹葖。爾雅葖蘆菔是也。後學不曉往往
以來復音呼。父母好食者先祖父母食之得  仙。因以命族。法華疏云。二物古仙所嗜胡豆  者。新翻採菽氏。蓋同此義。菽亦豆也。深求其
致者荊溪云。勸勿忘本。故曰深求。下去悉然。  身子亦爾。五種利益者一示為外道化諸同  類。二鹿苑顯四枯教。三方等恥小慕四榮教。
四般若信解四榮教。五法華悟四榮教。悉是  以權引實約此五義名深求其致。二辭不堪  二。初分科。二隨釋四。初正辭不堪。二述不堪
之由。表曲徑者三藏折觀紆通化城。故名曲  徑。半滿相對者荊溪云。所破定半能訶是滿。  門中或三二一雖復不定三皆名滿。以由此
故得名相對。三正述被訶。二初分科。二隨釋  三。初總訶二。初正釋。非唯至小益者荊溪云。  說小法相被彼大機。故俱失二。故總訶之云
不當如仁者所說。此中當字平聲呼之。意明  所說不當故也。若去聲呼須以當字而為句  末。故不可也。二良以下結示。禪定至不明者
小定力淺大法不明也。二別訶二。初分章敘  意。二如法下隨文釋義三。初外說內解用通  教即空破說法不當道理二。初分科。二隨釋
二。初當如法說三。初標章總勸。二別說二。初  分科示義二。初分科。二須略下示義二。初明  小衍不同二。初明三空行相。二異二。初明小
三空二。初正釋二。初總明三空。析五陰空者  心則念念生滅。色則四大不同。於一一大復  更析破。如一地析至隣虛見五陰空名法空
也。故阿含下雖一經二論明空多少三空收  之義無不盡。誰老死等者大論引雜含云。十  二因緣從無明至老死。若有人言。是老死若
言誰老死皆生邪見。乃至無明亦復如是。若  說無誰老死當知虛妄。是名生空。若說無是  老死當知虛妄。是名法空。乃至無明亦復如
是。彼經佛在調牛聚落告諸比丘。初中後善  乃至梵行清淨所謂大空。經若有問言彼誰  老死老死屬誰彼即言我即老死。今老死屬
我老死是我所。若無明離而生明者彼誰老  死老死屬誰。老死則斷。斷其根本則無明滅。  無明滅則諸行滅具二空。故名為大空。故知。
小乘空於我所名為法空。空於我人名眾生  空。若諸菩薩以空涅槃塵沙佛法名為法空。  人謂小乘不明法空者未曉經意。縱有誠教
云聲聞人但得生空且讓菩薩。與奪之言。二  有師下別解平等二。初古人解義。二今師研  難二。初研難示義。文中先以平等並生法。若
直下以生法並平等。既許生法與空異。例應  平等與空異。是故今師立三空義異。二若止  下二空攝屬借如阿含但明二空而法攝平
等。故知。三空處處具足。涅槃空等者尚攝涅  槃。何況平等。以平等但是起生法平等見故  此見須破。故有能所。二雖復下結一示。二
破拙下明衍三空三。初標示二。今下約譬顯。  實拳指喻析空。鏡像拳指喻體空。實拳指等  者雖知開指無拳而血肉之指猶存。故須析
破方空鏡中所覩。二俱本空。其指尚無。其拳  安有。拳喻假名指喻實法。智人下荊溪云。無  拳者生空也。無指者法空也。無空即是平等  空也
三此下結。性相不在四句是性空。內自  外他中間共自有無因四性俱無。故云不也。  亦不不住者不住無四句也。此即相空。故前
三空各具性相二空也。二若三下辨三空入  道兩殊。初明小教入道。次若衍下明衍門入  道。初云前三是方便等者三應作二字誤也。
荊溪云。前二空是方便等者由人法空方入  真空。乃名平等。當知。但指所證之空即名平  等。若衍等者衍通三教。先明別圓。次明通教。
以通教機雜故須別明。又初是總明。但云即  真入中。次是別示。乃分利鈍。鈍乃即真利則  入中。初云即真入中者荊溪云。既是巧空即
真即中不應別說。言即真者不必皆即。但云  此真通至於中。是故釋云皆通法性。若通下  別明通教也。亦是別示衍義。上根智者文脫
利字。應云上根利智。荊溪云。先出鈍根不見  法性唯住偏真。故云同得見真。上根利智通  至法性即菩薩中利者故也。既通利鈍名為
共空。故荊溪云。若不信有共空義者今問他  云。且如經云法無眾生離眾生垢等。豈不是  無眾生我人壽命等四。此之四法二乘已離。
何以還將用斥於小。既斥於小小大須分。於  今應云所離無殊能空智別。今家意以能離  三中通真與拙所證不別。應知。別圓能離永
乖故。釋義者諸皆具約三教俗同真異。真體  須分。今疏從勝且從圓釋。心法法性其言尚  通。下三空句一切皆爾。善得斯旨方乃可言
善消三空。又復經文所列諸句凡諸法字及  以釋中諸法性名悉須分別令具三真。若獨  圓者心外無境。一攝一切莫不融通。今兼斥
俗義義通權實及以初心。應知。所觀不出界  內一切心法。以由即故義雜真殊。二今淨下  結示經意。二法無下隨文正釋三。初明體法
生空破折法生空二。初標示懸解二。初標示。  二問下懸解二。初懸斷生空即中疑問。中初  是牒前義。何得入中是正問。荊溪云。此依通
中偏生空問。答中並約通中利根。利中圓教。  以釋空義。引經證義一切皆然。細得七重之  中三真深意方了此中。前後經文然約圓釋
眾生尚乃即是法性。況眾生空。豈可非耶。故  使一切趣於我人。次引大經六法而答。問者  五陰神我總成六法。不即不離已如餘文。於
中但取我空而已。故引六十二見即是答也。  向多處文已料簡竟此何復疑。如云即真入  中。故於次文分上下根。下根即真上根即中。
即中從深即真在淺。深不失淺淺則遺深。故  覆淺從深一音通被。況依經部理合隨機。準  經現文且從通釋。如云法無眾生。三教之法
俱無眾生。用智不同使成三異。故法性實慧  及以方便其言悉通。但譬之以伊不通通別。  又復須知。已下諸句方便慧中悉有二意。自
行化他。又下諸句云心及一切法者以此諸  句歷心約法。誰有見之不思己行。一向專憑  文字法耶。二今言下懸釋。法即妄心義。心垢
者隨染緣也。心淨者隨淨緣也。染淨既異。十  界分焉。由性本具隨緣能造。故輔行釋造凡  有二義。一者約理造即是具。二者約事即十
界依正俱由心起。委示如顯性錄。二法無下  隨文正釋四。初明無眾生三。初標名統示。此  去下統示下皆具三義也。二一約下正明三
解。心及諸法者心即能造。諸法即所造。既法  由心造。明全法是心。但觀能造即具諸法。此  理不改。名之為性。諸法之性故名法性。又性
可軌則。故名法性。性謂三諦也。不為惑染者  即惑是理。故不為染。如優波離心相等者荊  溪云。下文正約犯罪之心本來無垢。如優波
離得小乘脫。豈不見於罪心。心性不別故  約理性一切無垢。勝天王者引自相空以證  理法無眾生垢。引自相離以證理中離眾生
垢。皆約法性並云自相。次實慧中亦先牒法  性者由性無。故慧方今無。雖復性無而猶有  者良由無慧不可自無。但云若法不云心者
心法相攝舉一自通。下去諸句一切悉然。法  性至煩惱垢者此中具二。一者全不了知真  中無我。二者縱了真諦不知中道。由此故令
我猶有垢。以有垢故並名妄計。若了下明稱  實之慧。乃契理無。下去諸句一切悉然。三此  即下結異顯觀二。初結異小乘。二下去下顯
即觀心。二明無我二。初總示對破。二正明三  解。並類前作者類前方便皆有自他。及結三種  如世伊字。三明法無壽命。四明無人。荊溪云。
不同凡夫至際斷者且據此。於二邊便故具  足應云不同七種方便人也。此非獨圓不得  說之。下去例爾。二明體法法空破析法法空
八。初明法常寂然。次八番明體法入法空者  荊溪云。前明衍門人即是法不應別說。但於  前來生空之上以示法空。故體法言通人法
也。故於所空人法還別。約所空說故重言之。  故所空人中但對眾生壽命。即彼能空體常  寂滅。諸相常滅即名法空。若不說者何以得
知。下去皆然。讀者體之。行者察之。消者了  之。教意前後相望皆爾。數數融會無令迷旨。  二明法離於相。十相者荊溪云。涅槃云。色聲
香味觸生住滅及男女相。但離此十未足以  顯大涅槃德。然經意者云。涅槃中無此十相。  非唯破此成大涅槃　智識者分別識也。亦是
分別智也。於今正當空假二相。故云分別。故  中道理無分別境必非智識之所能緣。問曰。  亦有一智而緣多境。如以俗智照具照中及
以真俗更互轉照。其理何耶。答若論通相入  空境智即以一俗對於三真。互照轉照非此  所論。三明法無名字。四明法無有說。荊溪云。
以諸言說從覺觀生。凡諸有言皆從覺觀。法  性俱離能說所說。法性本無實慧照之。方便  無著故使然也。五明法無形相。六明法無戲
論。無愛見戲論之法者愛心見心所有言談  不契實理名為戲論。肇法師云。具境無言凡  有言論皆是虛戲。七明法無有我。八明法無
分別。非六七八識者識名分別。故說皆無言。  六識者總攝前五。備舉云六。非唯第六諸識  俱妄。故非真理。如下經云不依六塵。豈唯第
六。三明體法平等空破析法平等空二。初標  示。及諸句者下有九句也。似平等空者荊溪  云。以準絕待及同法性。隨如住實際等言全
是平等。但諸句勢如離好醜及過眼。等亦欲  同前生法二空。進退兼含。故且云似。又不同  前七故云不屬因緣。無去來等。既三空體一。
故得言之。既生法狀似有待。故以平等而重  緣之。二法無下隨釋二。初明七番七。初法無有  比。二初正約三解。荊溪云。初云無相待者無
我是絕。絕彼待故。故從心絕不從事絕。事絕  無窮絕還不絕。心約實理。理即法性。法性本  無。尚亦無絕。有何不絕。相待之惑自然而滅
者智稱法性方乃名滅。是故法性亦滅於絕。  二今以下示平等空義。荊溪云。平等之理猶  有所存者。故得二空即名平等。言所存者意
令成絕必無所存。當知。平等自無平等名平  等空。若不然者何名衍門。三空俱時欲顯功  能三。無差別故列所存顯無所存。欲得平等
生法亦無。豈更存於平等之見。故云平等亦  空。但三藏下更引小三以形大三。縱有平等  終無別理。況復小教二空成時猶未平等。況
更修空空於平等。是故大小三空不同。智障  心滅者有智障時仍屬相待。智障秖是空假  智耳。雖因共乘至初住位。智障必滅。二法非
因緣。六因四緣者俱舍云。能作及俱有同類  與相應遍行并異熟許因唯六種。大論云。六  因者謂所作因共因自種因遍因相應因報
因。四緣者因緣次第緣緣緣增上緣。新譯次  第緣名等無間緣。緣緣名所緣緣。餘二名同。  所作因者不礙於他。相應因者心心數法同
因同緣以心心法共相應故名相應因。心心  數法以心相應為因名相應因。如親友知識  和合成事。共因者一切有為法各共生因。以
共生故更相佐助相兄弟同生互相成濟。自  種因者過去善法與現在善法為因。現在善  法與未來善法為因。惡無記法亦復如是。一
切各各有自種因。遍因者若集諦下十一遍  使名為遍因。報因者行善惡因得善惡報。四  緣者如上五因名為因緣。心心數法次第無
間相續而起名次第緣。心心數法託緣生。故  名為緣緣。諸法生時不生障礙名增上緣。荊  溪云。大體秖是法性不從因緣生耳。以在因
法必屬緣。故因緣必是有為法故。及十二等  者四緣六因及以十二並是生死。生死即三  道。三道即三德。三德是法性。三德之外無復
三道。言亦非等者以十二緣名同事同十二  秖是四六而已。故知。但是離合說耳。且如無  明即是行家之能通也。即同類因行必四相。
即俱有也。行中五部亦同類也。無明行中心  心所法共行共感所作必同。行有必招識等  異熟。此行必有遍行五部之惑。若四緣中論
云。增上即能作。因緣五因性。比六因說可知。  然疏文中因緣中所作及增上云與相待同  者。如增上中有力無力並是能成望彼所成
能所別故故名相待。況能所中俱有長短大  小等也。我法性中都無是事。故為平等之所  破也。然小乘中已破因緣得入真諦。今云法
性不屬因緣。故殊小也。三法同法性。一法入  一切法等者荊溪云。既云諸法悉有安樂。即  是本有義。云相入既本相在。更云互入者示
相攝相令知相在。通達法性者法雖本同必  須實慧而遍入之方了諸法互入之性。又法  即智慧。以境智不二故理智合者一多相入
垂應自在也。四法隨於如荊溪云。如如不異  者法性中如一如無二。理智合者明一切應  用之法。皆順法性真如起即無起。無起即是
無所隨也。五法住實際荊溪云。法性實際及  以如如名異義等。故無四邊。義亦通三。今文  且一意在略耳。理智合者解雖無邊理既本
具而能起四教四門。攝物而內無執著流動  之過。故言諸邊不動。六法無動搖搖去聲。不  依六塵者荊溪云。依者著也。若爾三藏小乘
豈著六耶。答有即有離離仍同著。以著中之  無故也。塵離二著著名無殊。如金鐵鎖被繫  義等。今摩訶衍二俱離也。以見真俗法界故
爾。三理智合者方便和光而不同塵。故言不  依六塵。七法無去來。荊溪云。問言不住者秖  是去來。何得去來釋無去來。答不住則不去。
不住不去則無去來。故以釋無去來也。意明  法性不偏住故。故云不住。為異二乘有去有  住。理智合者方便化物不來相而來。不去相
而去。二明九句二。初牒句正釋。若聲聞至十  六行等者荊溪云。室謂空無我。無相謂滅。四  無作即餘十依諦各別三不相收。若衍門三
法相收。若真若中俱無異趣。一法性中三亦  何別。引思益者眾生即理性滅定。理性滅定  尚具足三。故知。理性不殊。無相無願故也。故
一理中最可相即。尚即眾生。諸何可異。即是  復宗明義者復彼眾生身中滅定之三理也。  理為本宗。故云復也。應用即是方便之慧亦
有三也。雖同他有有常同理。離好醜中理慧  合者現十界好醜。而無取捨即是離也。增損  等者荊溪云。問增損之中亦云生死及以涅
槃。與前何別而此復云。答好醜約果報。增損  約功能。二門雖別生死等同。名異義同。重論  何爽。下去準知。法過眼耳等者與前離諸識
及不依六塵。并今過眼耳等秖是法性非根  境識三也。文雖隔越意實相通。荊溪云。然法  性無眼等名。一一根中俱是法界故云過也。
若實慧者得慧故過。若方便中入假故過。文  略不述高下。比知。二從不下略指料簡二。初  指前語略。二簡前用義。荊溪云。異三藏者理
俱異三何但三藏。今沒二者應知。能異必異  三教。今經文中通教似顯。故且從之。義解之  人須令圓顯文之旨故。應修門故。深收淺故。
佛元意故。故令思擇令義歸圓。三結破二。初  正解唯大目連至豈可說乎者荊溪云。故知。  不應唯作三藏說也。言如是者法相應如向
來所釋。豈可唯如目連說乎。目連豈不能說  三藏之中法無眾生離眾生垢等。而為淨名之  所責耶。法既含三。目連尚不能說三中之幼
俗。何能說於即幻之三真即真之圓中中理  之諸法。故結示云法相如是。豈如目連以三  藏說乎。二問下釋疑。二當如法解二。初分科。
二隨釋二。初彈不解二。初不解能說無。荊溪  云。夫說者等者然準次第。應先訶解後訶於  說。今先訶說後訶解者正訶目連說法相故
也。說不如法良為無解。故訶於說後方訶解。  如是解者方可如解而為他說。故前結云解  應如是。豈可輒為居士說耶。四不可說者當
知。法性尚不可作圓教說之。況復三教。寧當  可說。引法華者以證從極三教名餘。通別尚  迷。況復三藏。二不解能聽無。荊溪云。其聽法
者無聞無得等者此亦斥於說示之謬。秖由  說示不示無聞無得之體。故令聽者有聞有  得。若目連下以有說示正結訶其不能。於法
性中忘其師資之道。目連豈不能於真諦體  中忘師資耶。準於出定真亦不忘。二借幻為  譬。荊溪云。問前文多云幻隨三真。今那云四
理如幻耶。答過涅槃幻類之可知。問文初但  云約通教訶。前後釋義皆作一幻隨三真轉。  乃成於別圓接通對通即三。豈會經旨獨通
教耶。答通為能通別圓是所通。有能通別圓  之功。故先但約通教釋之能所相對即具三  也若從接邊通是所接別圓是能。秖緣所有
可接之理則令能接之有功。況義在通並含  能所。若其不以接義釋者何以明於通中利  根根生待接接候機成。今存三釋為順接入
圓接別教也。此文前後少明接義。秖得從容  兼含判之。故委料簡通上下文。況今責目連。  若解若說不稱法相。正當不得二種入通通
入二種之深旨耳。當令目連依於中道觀解  之意而說法也。況復說接然須知機。目連復  無觀機之智。故令說解不當於機。若入如幻
等者此引二十五三昧中如幻三昧。故令依  圓不思議理而說法也。二外了根緣內善知  見。用別教破說法不當根緣二。初敘意分科。
荊溪云。當了至隨病授藥者問前已約圓。此  何仍別。答前正在通。通中真理雖含圓別但  俗未是知根之智。目連可中自因此門入圓
入別。尚須勸以中智照俗使成妙俗。況前況  為利根。通論機緣不同。剋仍須別。故以別訶  良由此也。一訶不知根。二訶有滯者。訶滯仍
與通教略同。以通教中先真後假故也。故先  訶其不知根緣。況訶有滯。正是不知根緣之  由。文在後者文後意前故也。二隨文釋義二。
初訶不知根緣。如來知根者知眾生根鈍。即  說藏教析空。故云故聲聞經等。今居士根利  應說通教體空。何以反說三藏乎。故荊溪云。
文中但作藏通相對以論利鈍。亦且寄通一往  而已。今亦可云一切利鈍皆悉不知。目連但  汎對他以說拙教而已。既不知小鈍亦不知
大利。況十六門。六十四悉之利鈍耶。故利鈍  之言有通有別。通約十六。別但衍門與而言  之亦可容知三藏十六。故今所以斥小被大
三空悉然。故須曉此。二訶知見有滯。三外慈  眾生內念佛恩。用圓教破說法不當佛心二。  初敘意分科。荊溪云。問前已用別理合有悲。
今此亦以大悲為訶。何得判云是圓訶耶。答  前對真空且以滯空不知根訶。非全無悲。今  云悲者加報佛恩。即是無緣大慈悲也。故以
念報佛恩之大悲而訶其偏。但是被俗之慈  悲耳。況八百居士宜須在慈。故更進訶雙被  故也。二隨文釋義二。初當起大悲心。二念報
佛恩。應報至寶種者荊溪云。運無緣悲即念  報佛恩之大悲也。若報佛恩即不斷種。當知。  二乘自既斷種亦斷他種。良由不知小三空
中無無緣悲。雖終日說非報佛恩。三聞法得  益。荊溪云。準此亦須略說三空以結淨名巧  說之德。以訶說法不應法相。不知根緣。故且
云大機。居士發心者故上破古斥小逗大非  關人天。又發心語通諸。居士中根緣不同。或  是唯圓或是通別。或有圓機宜先通別。或唯
通別同座異聞。四結成不堪。三命迦葉二。初  分科敘意。頭陀此云抖擻。抖擻煩惱故也。善  住意天子經云。頭陀者抖擻貪欲瞋恚愚癡
三界六入。荊溪云。次命迦葉者身子已約果  訶。目連復約因訶。今此文中約因兼果而為  訶也。寄大因果訶其小果。寄小因果示其大
教。大因者示乞食門。大果者示正食法。小因  者集道諦也。小果者滅諦也。大教者頓教也。  二迦葉下隨文釋義二。初命問疾二。初正釋
現文二。初釋。迦葉此翻為龜者其先代學道  靈龜負仙圖而應。從德命族。故云龜氏。以姓  為名者時多以姓召之故云也。其實有名名
畢鉢羅。父母禱樹神而生子因以名之。二釋  大二。初今解二。初標今約所表。故云智大等。  若約事釋者佛弟子中多名迦葉。如十力三
迦葉等於同姓中尊者最長。故標大以簡之。  二所下釋。二有言下他釋此亦事釋耳。二若  深下指同前意。二辭不堪二。初分科。二隨釋
四。初奉辭不堪。二述不堪之由二。初指略斥  非。十二頭陀者南山鈔云。位分為四。謂衣食  處及威儀。衣中立二。一者納衣。二者但三衣。
食中立四。一乞食。二不作餘食法。三一坐。四  一揣。處立五。一蘭若。二塚間。三樹下。四露  坐。五隨坐。威儀立一。常坐。荊溪云。頭陀三
意者半滿秖是約教而已。法華疏文具廣分  別。今難下破他解中今以二門對於二人。意  略可見。今更助一釋二。門雖殊得飯義一。即
涅槃是。恐人謬作觀行等者問大師常用何  以匿他。答非謂不許。但斥乖文。一家消文皆  先事。次教後方觀門。縱為觀門依文附教堪
資至道以益行者。直爾理解恐迷經宗。二今  言下正示經義。貧里者周禮五家為隣。五隣  為里。里居也。使現轉報者荊溪云。凡施聖眾
皆蒙現益如阿那律拔現貧苦。稽時廢業者  稽音雞留止也。非為物軌者習染甘美安稱  抖擻。豈堪為人軌範也。三述不堪之事二。初
分科。二隨釋三。初總訶。有慈悲心等者荊溪  云。抑揚之妙事在於斯。以歎有悲抑之令普  故也。如來所歎。命共同坐者迦葉一時從山
中出。形體垢膩著麁弊衣來詣佛所。諸比丘  見之起輕賤意。佛欲除諸比丘輕慢心。故讚  言。善來。即分床命坐。迦葉辭曰。佛為大師我
為弟子。云何共坐。佛言。我禪定解脫智慧三  昧大悲教化眾生。汝亦如是。有何差別。諸比  丘聞已起慕敬心。本關福智者法華云。若人
有福曾供養佛為說緣覺。故知。福德利智則  易度也。此斥迦葉從貧。故且一向準理易度  在根。豈擇貧富。其或貧而鈍愚。富而利智。
豈可捨富而從貧耶。二別訶二。初分科。荊溪  云。別訶中立四意者從始至末次第訶。故元  知迦葉建意欲往乞食之所標心既謬。故後
訶時至入聚落其心必非。故不能體空聚之  想。入已得食。食必有非。非由觀諦。俱不合  理。若欲訶之為用何法。故辨漸頓以為訶法。
事窮理盡故結勸之。二初文下隨釋四。初訶  乞食心非二。初分科簡示二。初分科。二問若  下簡示。苦心所契者苦應作昔字。誤也。昔心
所契者即苦集道三是昔日因心所契也。即  下文云。元為破此苦諦。乃至云元為得不食  之果等也。尋下疏文可見。二住平下隨文釋
義四。初約小乘證滅破。本有滅諦平等之理  者即三千三諦。生佛一如自他同貫。故云平  等。行生修者大論八十先舉經云。須菩提白
佛。菩薩云何行般若波羅蜜。云何生般若波  羅蜜。云何修般若波羅蜜。佛言。色是寂滅  故。色是虛誑故。色不實故應行應生應修。般
若波羅蜜受想行識亦復如是。須菩提又問  行生修為幾時。佛言。初發心乃至坐道場。行  般若波羅蜜。生般若波羅蜜。修般若波羅蜜。
既言初後俱行生修。即圓義也。故知。即行時  生。生故復修。故經復云。須菩提言。次第心中  應行生修等耶。佛言。常不離薩婆若心。不令
餘念得入為行為生為修。若心心數法不行  為行為生為修。有人釋云。行在乾慧地。生在  無生忍。修在無生忍後。此通意耳。若準通意
例別可知。薩婆若者大論翻為一切智相。荊  溪云。意明次第心中使應般若。即常與薩婆  若相應。次即不次故也。迦葉何不將如此心
次第行乞。而但懷於去取心耶。由迹顯本者  達事即理也。此名體用本迹。若迦葉下荊溪  云。次將身子入定之果寄釋其因。故知。不離
薩婆若心尚於食見於八邪即八解脫。若能  善達機理豈令行事捨富從貧。事行尚虧。安  會至理。菩薩雖知至解脫者雖知理常平等
而不妨次第修學也。即邪是正。故云不捨八  邪等。何者下釋出次第求大乘相。此即解頓  行漸。若約初心即次第止觀意也。薩婆若心
即圓融解也。從凡下明所歷次第行也。禪悅  諸定止欲散網達色無色定也。又入下止三  界獄達二乘道也。又入菩薩下止於自證達
菩薩道也。既云上上諸禪即兼止二邊。達常  住道也。於一一禪皆有三智者荊溪云。具如  止觀禪境之中。觀諸事禪皆成妙境。此是圓
人觀於根本乃至別教九種大禪一一禪中皆  見佛性。若別教人自性禪但在地前而已。是  為下大論八十七云。行名布施。學名持戒。道
名智慧。又行名持戒。學名禪定。道名智慧。不  觀貧富心無去取者既心佛眾生三無差別。  豈去富而取貧耶。依分衛法等者即不擇貧
富。次第而往也。律明乞食之法。不一處是為  福他故令至七家。分衛此云團墮。即是以團  食墮著鉢中也。迦葉內心下正出小乘之過
二約知苦破。荊溪云。次下三諦一一諦中皆  先於無學法上以破迦葉。次若在學地去以  學人未足而形迦葉。三迦葉結漏下重以應
入無餘為難。四若為利下以利他法而為難  也。若菩薩下以大示之。乃以菩薩利他結之。  三約斷集破。揣食者揣音團。漢書云。何足控
揣。此假借字也。今體作摶。通俗文云。手團曰  摶。四食者荊溪云。觸思識段。揣是古譯。新不  用者謂飲粖等豈可為揣。凡云食者取能資
長。滅壞身者不得食名。如毒藥等。雖食非資。  觸如冷等。思如意思能延報命。識如分別令  報命住。古人有章不能廣敘。今意但取段食。
為語餘者相從。羅什云。食有四種。一曰揣食。  二曰願食。如見沙囊命不絕是願食也。三曰  業食。如地獄不食而活。由其罪業應久苦痛
也。四曰識食。無色眾生識想相續也。四約修  道破。二訶入聚心非二。初分科。二隨釋二。  初總訶二。初約外聚釋訶。訶其有心等者荊
