大乘玄論卷第五
胡吉藏撰

[0063b09]  教迹義三。

[0063b10]  一釋教不同門　二感應門　三淨土門

[0063b11]  釋教第一。至理無言所以言者。言生於群心。  然群基百差。致令聖教萬殊。萬殊言教解釋  不同。成論師。或言四時。或言五時。引涅槃經
云。從牛出乳。從乳出酪。從酪出生酥。從生酥  出熟酥。從熟酥出醍醐。又從佛出十二部經。  從十二部經出修多羅。從修多羅出方等經。
亦不可失。若言外道二十五諦為非。汝四諦  十六諦。此亦有過。彼計有人有法既成外道。  汝亦計有人法亦是外道。今論不爾。唯破不
立。所以然者。論主出世。唯為破顛倒斷常。更  無所立。故論序云。言而無當破而不執也。次  答第二難云。與他論異者。他論可有破申。今
論應唯破不申。今一往答。且如汝所問。他論  有破有立。則有破別有所申。今論唯破不立。  則唯破不申。所以然者。若經若論。唯破顛倒
虛妄更無所申。本由病故有教。在病既除。教  藥亦盡故百論下文云。破如可破。此論下文  復云。無人亦無法佛亦無所說。佛既無所說。
寧當有教可申耶。今次更答。他論有破有立。  此乃是增有所得。非唯不能申。亦不能破。自  是有得。何能破他。今論但破曾不自立。非止
能破。即復能申。故大師舉猛將為譬。前無所  立。後無所領。故能剪彼兇醜顯我皇威。菩薩  亦爾。無生正觀。了內外諸法。畢竟清淨故。能
破洗虛妄斷常。顯出如來真實正法。如此善  巧名為破申。故論序云。儻然靡據。而事不失  真。蕭焉無累。而理自玄會也。問他論非唯不
能申亦不成破。今論具能破申。若爾他論為  負今論居勝。此則勝負心生是非見起。乃是  斷常屈滯。豈能申於正道。答若有勝有負斯
則受屈。只為無勝無負所以能申。問若有勝  有負可得有破。既云無勝無負。汝何所破邪。  答實爾。執有勝有負則見有破。今無勝無負。
我實無所破。問若有勝有負可得言申。既無  勝負更何所申。答若有勝有負。應申更屈。只  為無勝無負。屈者得申。而實無所得。問破何
物邪申若為正。答云。佛赴緣說真俗兩教。意  為顯中實之道。但緣迷二教不悟中實。成斷  常病。今破緣邪執。申佛正教也。師云。非無其
義。若只作此解。未近一家之意。何故爾。論初  八不。為破生滅斷常淨一異來出。若別有二  諦中道可申異於破邪。何謂淨斷常除生滅
耶。問前云第一章明破邪顯正。今噵但淨斷  常來出無二諦可申。若依前言。即乖今說。若  用今解復反前判。二言鉾楯。若為取中。答有
二條。一者反質汝言真俗二諦。是何物。亦聞  破病便言不申教。亦聞申教謂非是破邪。作  此折疑已略成可見。但復須巧墨解釋。何故
說二諦只為破生滅斷常。世諦假生滅真諦  不生滅。欲明假生滅實錄不生不滅。令悟生  滅不生滅來出無來出。只此破生滅斷常即
名為教。是破復是教。今論主還說此破斷常  生滅之教。以化物令緣作如此悟。即申破病  教。破病教申。只申此破名為破申。今此破得
申稱為申破也。破申大意且竟如前。

[0070b11]  今次第二明四論宗旨義同異。問四論既興。  為當是一為當是異。答一往折疑不一不異。  所以然者。八不是眾經之妙旨。方等之宏宗。
此論啟初即明不生不滅不一不異。故知。四  論非一不異。問既不一不異。便應不四不論。  若言四言論。即是一是異耶。答只噵四論不
一不異。若不言四論。語何物不一不異耶。如  只噵色不生不滅受想行識不生不滅。只噵  五陰不生不滅色心不空不有。若不言五陰。
噵誰不生不滅。若不語色心。言何物不空不  有。今亦爾。何不言四論。噵誰不一不異。問以  何義故言其不一。以何義故語其不異。釋云。
以論四故。所以不一。以四論故。所以不異。故  言不一不異也。問若爾論有四故彌見其是  異。同是論故轉見是一。何得言不異不一。答
曰。四若是異。四不四論。論若是一。論不論  四。只為四非是異耶。所以四論。論非是一。所  以論四也。問若非是一異耶。答既非一異。亦
復非是非一異。既識非一異。則一異可明也。  今亦可言同。亦可辨其異也。言同者有二義。  一者能造論人。同是四依。同稟佛教。同有二
智也。二者所造之論。同是無依無得。同申正  教。若是有得。即不名論。亦不能有所論。若是  無得。方可名論。能有所論。是故若不依空。不
成問答。故下文云。問不依空問同答者疑。答  不依空答同問者所疑也。問此論若不依有。  可不當有。既也依空。應是當空。若許當空。則
成有當。何謂無依無當耶。答今言依空者。一  往對外人多住有。故言依空耳。空依何所依。  故是無依無當也。又云。依空者乃了空。此依
非謂有空之可依也。次辨異者。一捉釋論望  三論辨異。二者就三論中自復有異也。捉釋  論望三論異者亦有多義。一者文義通別有
殊。二者破收之異。文義通別殊者。若三論即  別通論。通申一切諸教罄無不申。通破一切  諸迷無迷不洗。故是別通論也。若是釋論即
是通別論。意致乃復通漫。而的釋一部文言。  是故名通別論也。二者收破之異者。若是三  論望釋論。則唯破不收。若釋論望三論亦收
亦破。所以然者。三論橫破諸法。竪除五句。故  下文云。無人亦無法。佛亦無所說。何處於何  時誰起是諸見。即是橫破諸見也。又云。從因
緣品來。本末推求。有亦破無亦破。亦有亦無  亦破。非有非無亦破。非非有非非無亦破。即  是竪論破除五句。故三論唯破不收也。釋論
亦破亦收者。破除稟教緣迷。申所迷之教也。  問三論破即是捨。釋論收即是取。乃是取捨  心生。豈能息諸見。答三論破即不破而破。釋
論收即是不收而收。不破而破。破無所捨。不  收而收。收無所取。乃顯不破不收無捨無取。  故能善息諸見也。傍明四句。一者但破而不
收。如迦旃延子所造。自作此說。非佛三藏中  義二者收而不破。即顯佛方便教門也。三者  亦破亦收。破能迷之緣收所迷之教也。四者
不收不破。破收非收。收破非破。非收非破乃  名實也。此是三論望釋論竟。次就三論中自  論異者。凡有八條。一者辨三論受名不同。二
者宗旨有異。三者智有長短。四者破有內外。  五者用假不同。六者申有遠近。七者破有傍  正。八者論對與不對。今前辨三論受名不同。
就論立名自有多種。或從譬或從人。如此不  定。如甘露味。毘曇從譬為名。若是舍利弗毘  曇。則因人受稱。若如成實三論。並從法作名
也。若是十二門百論。此是理教為名。中論從  教理為稱。通論三論。皆得顯中。然者三論同  離斷常。俱顯正觀。豈不俱得名中耶。亦皆得
從偈。三皆有偈數也。亦可俱得名門。門是能  通。三論盡能通生觀解也。今就別義有其強  弱。故立名不同。若是中論。以二諦所顯中實
當名。百論面折外道由茲百偈。故以偈數為  目。十二能通生觀解。故從門受稱也。第二辨  三論宗旨有異。若是中論以智諦為宗。百論
以諦智為旨。十二門大望同於中論也。中論  以二諦為宗者。發初即唱不生不滅不常不  斷。即是二諦。瓔珞經云。二諦者不生不滅。又
下論文云。佛滅度後後五百歲像法中人。根  轉鈍。聞大乘法中說畢竟空。不知何因緣故  空。即生見疑。若都畢竟空。云何有罪福報應
等。如此則失世諦第一義諦。取是空相。而起  貪著。龍樹菩薩。愍此等故。所以造論。既云愍  失二諦所以作論故。論申二諦。故以二諦為
宗也。百論以二智為宗者。提婆面折外道巧  用權實。故宜以二智為宗。此是師一時之語。  通別圓偏之意耳。若守語作此解者不可也。
須具得通別別通之意。乃可明也。通義中論  既以二諦為宗。百論亦爾。百論既用二智為  旨。則中論亦然。若唯言中論二諦為宗百論
不爾。此為不可。言不可者。凡有二意。一者菩  薩造論。只為欲申佛教。中論申教以二諦為  宗。百論亦為申教。何不得以二諦為宗耶。二
者親違關中論序。肇師論序云。通聖心之津  塗。開真諦之要論。豈不用二諦為宗。又云。仰  慨聖教之陵遲。寧非申教耶。百論末文云。佛
說二諦。我今隨佛學亦說二諦。豈不用二諦  為宗旨。故兩論皆得二諦為宗。次明中百俱  得二智為旨者。提婆面折邪峯巧由權實故。
用二智為旨者。中論主。除於內執亦巧由實  方便慧。寧不以二智為旨耶。故二論俱可以  二智為旨也。而今師云。中論二諦當宗。百論
以二智為旨者。此取中百兩相望強弱作此  說也。第三明用智短長。若是百論則用權實  二智。中論所用實方便智。然者百論主。與外
道鬪一時頰舌。折挫僧佉衛世。此是權智之  能。若中論主。欲提綱振領匡正佛法辨教之  大宗。非諍一時脣舌。故用實方便慧。匡持佛
法。不可一時邪。示其用則長。若百論主。善巧  一時折挫外道。未是要論佛法正。是權智之  能。此用即短也。第四明破有內外。凡有兩義。
一者若是中論破內迷。百論除外執。故序云。  百論治外以閑邪。斯文祛內以流滯也。二者  中論破同學。百論破異學。然者龍樹與失教
緣。同稟佛教。但龍樹稟佛教悟解發主中觀。  中觀所吐名為中論。外人亦稟佛教。而顛倒  不解。雖欲宣暢。並是斷常。雖同學佛教而有
悟迷。論主破彼斷常。令識佛教故是破同學  也。提婆所破不爾。論主自學佛經教。外道自  稟僧佉之典。所習不同故言破異學也。問中
論破復有收義。百論所破可得爾不。答亦有  此義。何以得知。故經云。圖書讖記文章呪術。  皆是佛說。非外道說。以外道迷不解故破。方
便故須收也。問百論對緣既有收義。中論所  破亦應不收。答亦有此義。雖學佛教。自作己  解故。如迦旃延子所作不得三藏中義。是故
中論所破亦有不收義也。然百論所破緣根  性有三種。一者上根。聞提婆破即解。二者中  根。聞提婆破不解。止生信心讀佛經乃悟。三
者下根。聞破不解。讀佛經亦不悟。看龍樹論  始得悟解也。若上根人。則與中論所破緣得  悟者齊。中下之徒。即挍一階也。第五明用假
不同。假乃眾多。略明四種。一因緣二隨緣三  就緣四對緣。若辨甚深因緣義。即是因緣假。  隨緣所宜而說。即是隨緣假。就緣撿責。即是
就緣假。若一一須對破。如對常說無常等。即  是對緣假也。就四緣中。則有偏圓圓偏義。若  如因緣。隨就對及隨緣故說因緣。對緣如此。
四假未曾相離。即是圓義也。若遂時各用不  同。即是偏義。問四假佛與菩薩為當盡具為  當不爾。答差別無差別義。二不二義。佛菩薩
皆具四假。若無差別差別不二二義。有具不  具。佛當化主。所以具足四假。菩薩助申教旨。  唯有兩假。所謂就緣對緣。菩薩雖具二假。而
用復有強弱。百論則就緣為弱。對緣是強。中  論對緣為弱。就緣義強。何故爾。中論初云。諸  論師種種說生相。就其責覓生相不得。故言
不生。種種說滅相。責滅者不得。故言不滅。即  是就緣假義。百論借一對破異等。即是對緣  假義也。第六明破申遠近。若兩論相望。中論
近申。百論遠申。然者中論之緣。親稟佛經。親  迷佛教。亦破即收。故申義成近。百論之緣。不  親稟佛經。不親迷佛教。直是自樹己解。遠妨
正教。破彼邪執。方入佛法故。申義成遠也。第  七明兩論破有正傍。中論正破內迷傍除外  執。百論正彈外執傍淨內迷。何故爾。若外道
所執與中論所破緣同者。是即從座被破。故  中論正破內迷傍洗外執。若有內學執與百  論破緣同。亦從座被破。故百論正彈外執傍
洗內迷也。次明。中論破有傍有正。若比百論  並是傍破。百論破義有正有傍。比中論並是  正破也。何故爾明。佛說教本為眾生作明作
導。欲令眾生因教悟道。眾生既不識教。則不  能悟道。菩薩愍此失道眾生故。欲令佛教如  本行世。若不破彼邪執。則正教不申。是故申
義為正。破義居傍。百論破自樹外道未曾稟  學佛教。破彼邪執。然後方入佛法。是故破正  申傍也。第八明所破之緣有對不對。提婆
面折外道。所以對緣。龍樹潛懷著筆。是故不  對外人。問何故一對一不對。有釋云。龍樹妙  思深遠峯辨難當。外人無敢與敵。故不對外
人。提婆所明。一時面折外人。所以相對也。然  此釋極不可解。若言龍樹妙思深遠無敢與  對者。提婆亦爾。便應不對。又且若言龍樹妙
思深遠外人不能與對者。佛與外道相對。便  應智淺耶。如來智深而與外道相對。故知。不  以龍樹智深故不對也。今不用此釋。問若不
爾何得二人有對不對。答此亦何定。自有須  面折方破外道。自有須潛懷著筆用此破邪。  問只當如此。復有餘義。答復有深致。何者明。
龍樹出世之時。是正化之末像法之初。眾生  雖復尋教失旨。而佛法尚興邪徒由翳。朋成  大道眾生甚多。偏學小心其事蓋少。龍樹既
興望風懸揖。止須著筆。邪徒自喪。無敢對面  與共擊揚。是故龍樹不對也。提婆出世。是八  百餘年。去聖既遠。邪儻盛興。正化訛替。故序
云。邪辨逼真殆亂正道。金石一貫。得失莫分。  菩薩雖興。猶生拒抗。自非對面折挫辭屈言  下。邪心轉熾。無肯改迷。故提婆面對群邪。所
以二人有對不對。其意爾也。

[0072b24]  次第三章。明經論破立諦智傍正。若如他人  所釋。毘曇立而不破。三論破而不立。成實亦  立亦破。今問。若言成實破毘曇故名亦立亦
破者。毘曇亦破成實。何故非亦立亦破耶。成  實破數人根見。立用識見云。若用根能見。死  人有根。亦應能見。眼識在耳中。眼根何意不
見耶。而今有根無識根不見者。故云。根不能  見。故破根立識。名為亦破亦立。數人立根見  破識見。若用識見識無障礙。應見障外色。但
見障內不見障外者。故知。但是根見非關識  見。豈非亦破亦立耶。若止言毘曇立而不破  成實論亦立亦破不可也。又云。三論但破不
立。亦不然。誰向君噵三論不立而存破耶。彼  即引肇師百論序云。言而無當破而不立。豈  非三論不立而有破耶。今明不然。論序云。破
而不立者。只不執此破。故言破而不立。何關  不立而存有此破耶。何以知然。下文云。破如  可破破本破於可破。可破既無在。破亦盡。只
不立有此破。故云破而不立也。今明。論顯中  觀。經明正法。既稱中觀正法。豈更有破立可  論。但若不因破立。無以顯不破不立。故師子
吼經言。若不因一二。云何得辨無一無二。是  故今時欲顯無破無立故。方便論於破立。就  佛菩薩相望。若是佛不具足而具足故。有破
有立。菩薩當具足而不具足故。唯破不立。佛  破虛妄邪見。後為說真實正法。是故亦破亦  立。菩薩助佛揚化。直破邪迷顯佛方便。無所
樹立。是以唯破不立也。人今聞此。便定謂佛  有破有立論主唯破不立。即復成見。今須通  釋。非但論主唯破不立。佛亦唯破而不立。非
但佛亦破亦立。論主亦得亦破亦立。今人聞  此。以復生疑。佛可得有立。論主那得有立。今  須返問汝。言佛立者。何所立。佛只立二諦教
門。教門只是教示前緣。諦只是諦當前緣。何  容只佛能諦當前緣論主不能諦當前緣。佛既  能當前緣。既得有立。論主亦能教示前緣。亦
得有立也。次明。非但論主無立。佛亦無立。人  以復疑通。論主示可無立。佛何意無立也。今  問。汝言佛有立者。相是若為。彼家即噵說。佛
二諦即是教門。今問汝。言二諦教門。欲何所  為。二諦教門。只是眾生病藥。既無有病則無  有藥。且又汝信二諦教門。欲表諸法是有。欲
表諸法非有。汝既信二諦教門。有表不有。無  表不無。顯諸法無所有。即是顯諸法無所立。  那聞二諦教門即合有立也。故知。非但論主
無立。佛亦無立。次更明。非但無立。亦復無  破。人以復疑。佛與論主破眾生病。那得無破。  今問。汝言破。何所破。破只是破執耳。有執
故名破。執無故無破。論主既無執。故論主無  破也。問若爾論主既無破。論主應不申。答破  本破於執。申本申於屈。論主無所執。故論主
無所破。外人有屈。即外人有申。論主既無屈。  則論主無有申。問破名本在外人。申名本屬  論主。而今申名既屬外人。破名應屬論主。答
破本破於執。申本申於屈。論主不曾執。則論  主無有破。論主不曾屈。則論主無所申。論主  尚不受於申。寧當受屈耶。是故非但無執。亦
復無破。非但無屈。亦復無申。蕭然無累名得  解脫。故外人問云。如此破得何利。答云。名得  解脫義。何以加之。次明諦智傍正。若具足為
言。應云諦智能所傍正。今簡略為語。故云諦  智傍正。若為是其相明。佛以二智為能說。二  諦為所說。論主以二諦為能論。以二智為所
論。佛既二智為能說。即以二智為正。二諦為  所說。則以二諦為傍。論主既以二諦為能論。  則以二諦為正。二智為所論。則以二智為傍。
今辨意。正欲明此之諦智能所。傍正章門且  置。但須汎明四種能所。一者即是就佛明能  所。二者即是境智明能所。三者就論主明能
所。四者就論明能所也。若佛二智為能說。二  諦為所說。箇即是就佛明能所也。若菩薩稟  二諦教發生二智。教轉名境。境是能生。智是
所生。箇即是就境智明能所也。若論主二智  為能說。言教為所說。箇即是就論主明能所  也。若論是能論經是所論。箇即是就論明能
所。而今何故在此論初須辨諦智能所。凡有  兩義。一者欲明造論所由。二者欲明能所不  二。若為是欲明造論所由。論主稟二諦教發
生二智。用此二智故能造論破邪。箇即是造  論所由也。若為是欲明能所不二。然雖有四  能所。只成一能所。雖有一能所。只成無能所。
故不諦不智。不能不所。不傍不正。箇即是欲  明能所不二也。今次釋初章門。好體佛以二  智為能說。二諦為所說。論主亦以二智為能
說。言教為所說。就論主無別智。悟佛教生智。  論主無別說。還說佛所說。論主無別論。還論  佛所說。故佛若能若所並是所論。論主若所
若能並是能論。佛若能若所並是所申。論主  若所若能並是能申。何故爾。論主稟二諦教  發生二智。諦智不二。以諦成智。故通受諦名。
佛以二智說於二諦。諦智不二。以智成諦。故  通受智名。佛之諦智。通受智名。故若能若所  並是所論。論主之智諦通名諦。故若所若能
並是能論。故論主以二諦為能論。以二智為  所論。以二智為能說。二諦為所說。故佛以二  智為正。二諦為傍。論主以二諦為正。二智為
傍。故經以智為能。以諦為所。故論以諦為能。  以智為所。是則經能為論所。論能為經所。  經所為論能。論所為經能。亦是經傍為論正。
論傍為經正。經正為論傍。經能為論所。此所  則非所。經所為論能。此能則非能。論傍為經  正。此正則非正。論正為經傍。此傍則非傍。故
非能非所。非傍非正。不經不論。不師不弟。非  能非所而能所。非傍正而傍正。不經論而經  論。不師不弟而師弟。是佛菩薩經論師弟因  緣相成。並得名中也。

[0073c14]  第四章明解中觀論名。然中觀論三字無定。  亦言中觀論。亦言觀中論。亦言論中觀。若中  觀論約論者為名。若觀中論就觀解為目。若
論中觀約論功為稱。所以然者。若為是約論  者為名。中則通於理教。即是教中理中。稟二  諦教發生二智。教轉名境。中境發生觀智。是
故初表中境。次表觀智。中觀既興論名得起。  中境發生觀智。用此觀智。能研詳往復。是故  名論。故言中觀論。若為是就觀解為目。明用
此觀智能觀中正之境。用此觀智。研覈是非。  故言觀中論。若為是約論功為稱。明論何所  論。論只論於中觀。若是他論則論於偏解。若
是今論則論於中觀。故言論中觀也。此釋不  無有意。但非一家正意。今問。何故啟初即題  中觀耶。答此深有所以。明失道之緣未見佛
性。未應般若。心鎮遊生滅。意恒涉斷常。行生  滅斷常故。所以乖於中道。行邪錯故。所以失  正法。虛妄顛倒故。所以無實相。今為對此。明
離斷離常。所以是中道。無邪錯故。所以是正  法。離虛妄故。所以是中實。故今對此偏虛。故  論題中實。問若箇是失道之緣。答緣乃無量。
大略為言。不出三種。一者即是稟教失旨之  緣。二者即是邪見推獲之緣。三者流俗汎爾  之緣。亦非稟教失旨。亦非邪見推獲。直是流
俗汎爾之緣。今論所除。正破初一兼洗後二  也問起自何時迷教失旨耶。答如論初。佛滅  度後後五百歲像法中人。根轉鈍。稟中道二
諦教不了。則是生滅斷常一異來出。故成八  非不。今論主。稟中道二諦教。則了不生不滅  不斷不常不一不異不來不出。故是八不。以
八非不故成虛妄。以八不故是中實也。問何  以詺八非不為虛妄。以八不故名中實耶。答  外人謂。有生有滅。今就其責生不可得。故生
者不生。今就其責滅不可得。故滅者不滅。彼  言有生滅。今責其生滅不可得。故即是無而  謂有。故是虛妄。論主言不生不滅。經中辨諸
法實錄不生不滅。果自不生不滅。故是中實。  舉例如毘曇義。彼義言。分別諸法時。捨名則  說等。分別無所捨。是名第一義等。是名世諦
故虛妄第一義故則中實。如世諦中言我。責  我不得我名。空施無體應名。即是無而謂有。  故道捨名則說等。如噵十一種色共成色陰。
實錄如此。有名召體。有體應名。故無所捨。即  是第一義。今時亦爾。外人所說。無而謂有。故  是虛妄。論主出言果如經辨。故是中實也。問
經中亦辨二諦中道。論中亦辨二諦中道。若  為有異。答異。經中即明二諦中道。論中即明  中道二諦。所以然者。經中辨因教表理。因二
顯不二。即是明二諦中道。論中緣稟空有二  教。即住空有二。故成迷失。論主今破空有者  不空有。畢竟洗假詺為中。即是前明中道。前
明不二。外人便過論主。若爾經中那得辨有  無二諦。論主即釋。經中辨有無。箇是方便之  有無。經中辨二諦。箇是假名之二諦。是故論
中明中道二諦。次更反此一句語。經中即辨  中道二諦。論中即辨二諦中道。所以然者。佛  則以中道正觀赴緣。說真俗兩教。箇即是從
體起用。不二出二。是故經中則辨中道二諦。  但緣稟真俗二諦教悉錯。是故成偏。今論主  彈真不真。破俗不俗。折彼偏執。皆歸中解。是
故明二諦中道也。然此中觀論三名。有時合  解。有時離釋。雖復合解。合而不一。雖復離  釋。離而不異。合而不一。所以不同。離而不
異。所以不別。雖復合釋三義不失。雖復離解  一意圓通。今前合釋。次明離解。今前合釋。其  相若為。中觀論非是用中境表觀智欲明境智
異。今明以中釋觀。此是何物觀。此是中觀。此  觀是中。名為中觀。體中實發生正觀。只以此  正觀能淨斷常。是故名論。所以名中觀論。此
論那得異於中觀。何故爾。若行生滅斷常則  非中觀。今不行生滅斷常故是中觀。中觀宣  之於口。是故名之為論。故是中觀。亦是論中
觀也。次明離解。不分自別。但釋中有多師。何  故爾。中者言忠。故中只忠理。家家盡言忠理。  解解並謂忠文。是故釋中其計非一。略而為
論。不出四家。一是外道解中。二是毘曇解中。  三是成論解中。四是地論解中。此中道義。後  自當廣出。今須略釋外道解中。若迦毘羅解
中即言。泥團非瓶。非非瓶。所以然者。不即泥  團是瓶故言非瓶。不離泥團有瓶故言非非  瓶。亦是不即不離也。若是優樓迦解中聲非
大非小。所以然者。如大鐘大聲小鐘小聲。至  論此聲。實非大非小也。若勒沙婆解中。光非  明非暗。所以然者。初生故。所以不明。破暗故。
所以不暗也。今先破初家。汝不即泥團是瓶  故為離。不離泥團有瓶故為即。只見是離是  即。何處有非離非即耶也。餘兩家同此破也。
至如成論家。解世諦有三中。如不即四塵有  柱。故非即。不離四塵有柱故非離。此計既同  外道。亦如前破。今問。山門所釋中義若為。有
人解。道非有非無為中。而有而無為假。今問  汝。為當別有非有非無以為中。為當用破有  無者非有非無以為中耶。若言別有非有非
無。此義不可。何故然。本破有無故得非有非  無。而今何處別得此非有非無以為中。是故  不可。若言只用破有無者非有非無即用此非
有非無以為中義。復不可。何故然。汝本破有  者非有。破無者非無。有無既去。非有非無亦  除。何得只用此非有非無以為中。假亦如此。
為當只用所非之有無為假。為當別起有無  為假耶。若言只用所非之有無為假。是亦不  然。何故爾。所非之有無既已被破。那得有此
而有而無為假。若言別起有無為假不然。本  因非有非無故得有無。何處別起而有而無為  假耶。今問汝。為當定用非有非無為中而有
而無為假。為當不爾。彼言定用。今問。若爾  非內非外為中。亦內亦外為假不。答亦然。今  難。大經言。非內非外亦內亦外故名中道。若
爾非有非無亦有亦無故名中道。那得偏用  非有非無為中而有而無為假。若爾應用非  內非外為中亦內亦外為假也。且又汝既破
有無罷。那得此非有非無為中。故論言。初後  既已無。中當云何有。亦是有無既已無。中當  云何有。如破緣說非緣。更無非緣法。亦是破
有無說非有非無。更無非有非無法。那得此  非有非無法為中耶。且又汝言非有非無為  中。有無亦是中。汝若言而有而無是假。非有
非無亦是假。何故爾。假是不自義。本因非有  非無故說有無。有無既是假。非有非無何故  非假。中本離斷常。汝因有無故說非有非無。
非有非無離斷常既是中。而有而無亦離斷  常。何意非中耶。若言非有非無不得是假。有  無亦不得是假。若言有無不得是中。非有非
無亦不得是中。彼噵。若爾有無非有非無併  是中好不。今明。有是常見無是斷見。非有非  無是愚癡論。那忽是中。彼噵。若爾併是假好
不。今明。汝執無異有。執有異無。非有非無。  異有無。那得併是假。今問。汝既破他為非。今  中相若為。答師噵。只如此破中假即是中。何
處別有中。但此意難。更須解釋。箇須識法身  義。法身無在無所不在。法身無在。不在有不  在無。不在亦有亦無。不在非有非無。乃至諸
法中義亦爾。無所不在。法身亦在有亦在無。  亦在亦有亦無。亦在非有非無。乃至色心諸  法中義亦爾。故無非是中。故二夜經明。從得
道夜至泥洹夜。常說中道。既是說中道。二夜  中間。何容只說非有非無不說有無等。故知。  一切諸法無非是中。私云。言其不在只不在
有得。有得故非中。言其在也在無得。無得故  是中。難。若不在有得。何謂無所不在耶。答今  言無所不在。只在無得。有得是橫謂畢竟無
所有故。那得為中一切皆在。論其在也。一切  皆在。語其不在。一切皆不在也。問汝既依二  夜經明一切諸法無非中者。論初何故但用
不生不滅為中。不取生滅為中。答為對病故。  緣多著生滅。只見生滅不見不生不滅。是故  成偏。今對此生滅之偏故。說不生不滅名為
中也。然釋中有三種。一者對偏。二者對邪。三  者實義釋中。只就此中字則復有三義。雖復  三義。不妨一意。雖復一意。三義不失。所以然
者。只由偏故所以邪。邪故所以不正。不正  故所以不中。不中故所以不實。不實故。所  以是虛。今不偏故所以不邪。不邪故所以
正。正故所以中。中故所以實。實故所以不  虛。雖復三義。不妨一意。雖復一意。三義不失  也。問偏與邪若為異。無差別論。偏故所以邪。
邪故所以偏。有差別論。中論則對偏說中。百  論對邪故說中。何故爾。偏是偏錯。稟佛教生  錯解。所以名偏。是故中論。對偏說中。邪是自
樹外道橫生獲不稟佛教。是故名邪。所以百  論對邪說中。過此二階。所以名實。何故爾。對  偏說中。偏去中亦盡。對邪說中。邪破中亦除。
不偏不中不邪不正。過此二階。所以名實也。  即是實義釋中了。次時云。前辨釋有三種。一  者對偏。二者對邪。三者實義。今問。中者言實
那得有三。答中尚不可一。中復那可三。為緣  故亦可一。為緣故亦可三。然雖有三。只是一  義。舉例如十方諸如來同共一法身一心一智
慧力無畏亦然。雖復十方諸佛。只同共一法  身也。今明。中是實義者。然經中釋義不同。略  有三種。一者橫論顯發。二者竪論表理。三者
依名釋義。若為是橫論顯發。如俗以何為義。  俗以真為義。真以何為義。真以俗為義。故經  云。欲令深識世諦故說第一。欲令深識第一
故說世諦。今問。箇自是欲令深識世諦故說  第一。何謂真以俗為義。箇自是欲令深識第  一故說世諦。何謂俗以真為義耶。今明。何故
說世諦。只為欲令識第一。豈不是真以俗為  義。俗是真家之所以故。真以俗為義。何故說  第一。只為欲令識世諦。豈不是俗以真為義。
真是俗家之所以故。俗以真為義也。二者竪  論表理。如俗表不俗。不俗是俗家之所以故。  俗以不俗為義。如真表不真。不真是真家之
所以故。真以不真為義。故金鼓經云。知有非  有本性清淨。故華嚴經云。若知有非有。則能  見如來。故因教識理悟佛法身也。若為是依
名釋義。如俗是浮虛為義。真是真實為義。故  涅槃經云。苦者迫迮相。集者生相。滅者盡相。  道者通相也。今明。釋中亦具三種。如中以何
為義。中以不中為義。中以何為義。中以實為  義也。次釋觀義。然解中既顯。則觀義可明。何  故爾。既稱中觀。中離斷離常。觀亦離常。觀亦
離常離斷。是故既解中即是釋觀。雖然今時  復須解釋。中既有多種。觀亦復多途。如外道  攀上厭下。下則苦麁障。上則勝妙出。亦是觀
義。如毘曇。總別念處五停心觀亦是觀義。成  論人亦解觀義。不能具出。今迄陌為論。凡有  二種。一者有得小乘觀。二者無得大乘觀。若
是有得小乘觀。則境無生滅。智有生滅。斷煩  惱故即是滅。修智慧故即是生。煩惱則本有  今無。智慧則本無今有。是則境智殊生滅異。
若是無得大乘觀。不爾。境智無二。境無生滅  智亦無生滅。煩惱本自不生。今亦不滅。智慧  本自不滅。今亦不生。是境智不二有無平等
也。故言。我觀如來。前際不來。後際不去。中  亦不住。如此觀者。名為正觀。異斯觀者。名為  邪觀也。然觀是何為義。觀是了達義。亦是履
照義。然尋此論要意。即是檢校為義。觀察為  義。檢校斷常。觀察虛妄。今何處文是。品品皆  檢校斷常。章章並觀察虛妄。只八不即是其
相。彼謂是生滅。彼謂是斷常。今就其責生滅  不生不滅。求斷常不斷不常。箇即是觀察斷  常者不斷常。檢校虛妄者不虛妄。故觀法品
云。若法從緣生。不即不異因。是則名實觀。不  斷亦不常也。然一家釋。中發於觀觀發於中。  今明。非是用中境發觀智用觀智照中境。但
此正觀。能體悟中實。中實即是正觀。無中實  異正觀用中實發正觀。無正觀異中實。用正  觀照中實。故如以中為名者照其實也。非別
有此實用照此實。但顯中即是實故言照實。  今亦爾。只體悟此中實顯我正觀。我正觀即  是中實。故中實發我正觀。中實即是正觀也。
然觀是了達義。亦稱履照義。明照即俱照邪  正。觀則俱觀得失。俱照邪正者。識邪即識正。  識正能破邪。俱觀得失者。了失即了得。了得
能破失。故涅槃云。正善具成就。演說四顛倒。  若不成就正善。豈能演說顛倒。今亦爾。若不  解正。豈能破邪。故如喚人字為入字。非但不
識人。亦復不識入。今若識人也。非但識人。亦  復識入。今亦爾。若不識正亦不識邪。今良由  識正故破邪。識邪故能解正。今明。得失相若
為。如論初求五陰十二入十八界等故。是有  是生滅。此即為失。今就其責。有者不有。生滅  者是不生滅。此即為得。邪正亦爾。本因失故
