佛說仁王護國般若波羅蜜經疏  神寶記卷第三
四明沙門柏庭善月述

[0296b15]  爾時十號下。二發起序文為五。言爾時者。謂  當爾眾集之後。現瑞發起之前。適當是時也。  十號等者。是教主萬德位號也。所以發起時
眾渴仰之心。其為德也至矣。略言有四。曰十  號。曰三明。曰智德。曰斷德。凡是德號莫不備  在是矣。亦各以其盛者言之。十號名相如別
無他不出以三界六根言之。則一十有八。  兼煖識息命總別並舉。亦二十二。其理頗直。  故併出於此云云。諸佛應化法身亦不出三
界者。然以佛破四魔已不在三界之數。今以  法身則無在不在。以應化則示現無方。應化  即法。故不在三界法身即應。故不出三界。經
兼二意故云應化法身。疏從後釋。故曰三界  外無別眾生。苟無別眾生。則佛何所化而言  三界外邪。是故我言下。疏以聽說與之。聽應
平呼。謂以外道經說亦聽許有之如文。然非  正理了義之說。故曰非七佛所說也。大有經  如後釋。大經下。引諸經通證三身體即則四
土無別。故知三界外無別三土明矣。界內外  一。斯言盡之。次簡界外實有無者。答中謂有  無不定均。出聖教明有無可知。然法華於三
百由旬外權設化城。則三界外別有方便。約  界內外以言有無。即法性分假之別也。若淨  名文者。約十方剎土無有窮盡。安以一方定
其有無邪。又問。均出聖教而有無若此。豈非  矛盾邪。答中會通意者。眾生有二種。謂界內  實有死生果報之眾生。界外則有法性因果
變易之眾生。而此經言無。無分斷之眾生。  餘經言有。有變易之眾生。此有無所以異也。  今云界外無變易之眾生恐誤。或別有意。請
更詳之。亦應例云。界內云有。有分斷之眾  生界內云無。無變易之眾生其義可知。故以  聲聞生界外例顯之云云。生白銀世界者。謂
無煩惱染污也。約無煩惱故無有生。是亦一  往云爾。而實聲聞無明全在。豈得無生乎。衛  世師外道者。即上所斥大有師也。彼以三界
外別有世界。以依例正。亦別有眾生。若不區  別其所以異。即同外道邪說也。又云。起信有  云。若說三界外更有眾生始起者。即是外道
經說。正指今衛世師所計是也。但彼兼明如  來藏義無始無終。故不得說眾生始起。此為  異耳云云。實理下。則又據實而論。謂本非有
無。言有無者。皆隨順悉檀之說。亦破計對治  言也。故曰有即同凡外。無即同二乘。若佛菩  薩實知實見。則不有不無。非如非異。中實理
心。不同三界分別情想。此唯法華究竟開顯  之說也。大王我常說下。引昔證今。以一切眾  生所斷三界惑業果報盡。即名為佛亦名為
覺。間不容髮。豈容眾生參於其間耶。此中疑  多一覺字。故知即三道轉處為佛為智為本  業行。於五忍中悉皆具足。更無別道。豈有眾
生其在外乎。眾生本業即佛菩薩所修行者。  謂一切眾生從無始來本行事業。當體無非  性德緣了。與今五忍正等無異。淨名所謂不
離癡愛起諸明脫是也。亦可謂是從要結示。  故云。於五忍中十四忍具足。則三界不出一  心。一心不出自性。故曰自性清淨等。疏則又
曰。由煩惱故修行。由修行故成德。德成則果  滿。推本言之其理一也。白佛言下。第二答次  問。於中先牒問。二答中先舉十地及佛行處
光明。所謂過諸菩薩所行清淨者。即究竟果  位所證妙境佛之知見是也。還依此法教化  眾生。所護清淨有在。於是則為無失。如前料
簡云云。文舉法華淨名二文。以釋失義。一往  似同而意則異云云。次簡十地通局。如前釋  云云。次廣釋本業者。如經文各有五。謂百千
億等國境廣狹次第增數也。釋國土有三云  云。據此則智慧為上。神通次之。說法為下。亦  可以之配同居等三。則一往說法通三。神通
但二。智慧唯一。分別雖爾。通亦兼具。安有下  土而無神通。寂光而不說法者乎。作四天王  等。能現身相也。修百法門等。所行法門也二
諦心等。地地別行也。化一切眾生等。通行也。  所以一一文中次第增勝者。華嚴所謂隨分  隨力。荊谿云。皆教道之說也。又疏引地經瓔
珞及此經。凡三所出名相同異不無所以。疏  亦未詳。略不和會云云。粟散王者。按後釋云  小王數多猶如粟散。位當中下品善。猶今諸
侯附庸者是。而文以次在人王上。恐文倒爾。  瓔珞釋鐵輪位。當十信之上品。地經以當初  地。據疏謂是別圓意別。未知孰是云云。十善
中一一各十為百法門者。約十善互嚴云爾。  謂以一善當頭必具十善。一一互論則為百  善。又以止行二善推之。如不殺等具十行善。
以一行善具十止善。亦其義也云云。經云盡  三界原者。謂原本之原猶惑也。本或作源。謂  性源也。句有三五七九等差別。如餘文云云。
有以三十二字為首盧偈者。未檢。意恐只是  總要之義。猶言都盧是也。疏科偈頌云云。三  寶凡多品。今且歎二。謂別相則相從可知。言
一體則理性可了。以大小乘別則隨教不同。  以歸依則住持有在。雖略歎二旨則備焉。通  言寶者。可尊可貴之義。世尊導師者。佛通號
也。金剛體者。法身不壞之稱也。以自證則心  行寂滅。而能轉大法輪利益群品也。八辯洪  音謂所說法也。雖出於佛而異類等解。乃在
機故。曰為眾說由得道故。萬億雖眾而所成  則一故。當僧寶。時六天人者。欲界六天兼人  四眾。在天雖無出家之法。而能以心出家。是
亦出家之道焉。故言比丘菩薩。三乘所以成  也。五忍下。別歎菩薩。既十四大士悉能諦了。  則始終因果無不該攝。所以三賢十聖不離
五忍。其於十四大士開合異爾。功德則一也。  唯佛一人能盡源者。究竟顯了獨推在佛。是  亦得為究竟僧寶故。總結歸一體。既曰三寶
藏矣。而又曰無量功德攝在中者。總釋藏義  也。是知三寶雖別而無量功德總攝其中。亦  是三寶各有無量功德。一以攝諸。十善菩薩
發大心下。頌伏忍等位。離過功德也。於中先  引古釋云云。今斥不然。故以別圓進退評之。  若別十信固所不當。今判當是圓十信人。所
謂同除四住此處為齊。若伏無明三藏則劣  是也。又引法華文以證生有餘土。而言漸次  者。當是圓中漸次耳。故知大心等言無非圓
實。十信始得謂是長別苦海。又料簡與前三  教格量。與奪論之可知云云。中下品善粟散  王等者。謂十善等正列位也。鐵輪王等六輪
位也。習種等六種性也。二天下等輪王所王  化境也。文間錯爾。對之可曉也云云。七寶者。  指女等七寶。此在輪王。故不可作餘七寶釋。
列數中。信當作住。文誤也。三世諸佛下。正難  伏忍功德。伏謂降伏。調伏為義。以其能降伏  是妄心故。始則能生三世佛果。推本言之。行
之初也。中則以為行源。能成是難發心。故行  之中也。行則能至。以其堅固不動。莫不由之  至於無生。行之終也。今疏以信作住。讀者一
往以位正之。不無此理。但文推信心。然亦未  必非十信也。今故兩存之。無明盤礴者。謂惑  之難盡猶石之盤礴。有不能自舉者。非般若
智力莫之能勝。若得下。明信功德。文含兩意。  不出以別十信次第漸入至於初地。若圓十  信即入初住。此猶大約言之。若具明三不退
位對位。如常云云。問本業下。簡十住中六心  退者。先引經。次對此經為問答。中二。先舉喻  不定。可知。次依教判答云云。則通於四教俱
有退義。如文。並不言六心所以退者。若據今  文。尚有十向退者。則十住六心不為難矣。以  今所判則初祇退者。固自一途。後三論退。約
位淺深。恐只是對位格量。總不出是相似位  中義有進退故也。然而日本師所難直據六  住。已斷見惑離四趣生。何得復有退邪。往往
四明答時。經籍已多散落。不見今疏文故也。  故約別途具斷為說。各有其致。母墮無窮。發  心畢竟二不別者。謂初發心住與究竟即。雖
分極異而證道則同。故二不別。雖所證理一  而初發匪易。故前心難。善覺菩薩下。頌上初  地。能以四天王身修百法門。以二諦平等心
而化眾生。故曰俗如幻有等。亦可謂照俗與  空等。照真與幻等。真俗不二。故曰雙照平等  也。始登一乘者。本圓初住真因之始。今云入
地者。意兼別圓。地即是住故也。法華所謂乘  是寶乘遊於四方。即四十位也。又般若所謂  初阿字門具足諸地功德。乃至過茶無字可
說。是即無相道之謂也。住以入理為義。言其  始也。地以能生為義。言其終也。以其始終得  名雖異。而實入理功德該通。皆得名之。故曰
云云。所以於第一義而不動者。據淨名則以  對善別法相言之。今此則理極事遍。始終一  如故。其為不動一也。然疏復以真似對形言
之。是或一說。今以圓頓論之故。無不可。離達  開士忉利王者。不出約王明位現形明化無  緣等明智。疏釋明矣。亦可謂無緣則非有。無
相則非無。非有非無是為中道第三諦也。亦  前所謂心諦。蓋無非心性。即中義也。又無無  等者。疏釋可知。亦可謂無有即無前緣相。無
無即無無相。是即無生。雖此分別其實不異。  故無二照。圓覺所謂照與照者同時寂滅。貴  在忘情。會理則一也。明慧空照者。謂以能明
之慧。照了人法。無不皆空。亦即空而照故云  空照。忍心無二者。謂凡忍心必無能所之二。  是亦三諦皆絕待故中也。出有入無者。一如
疏釋直而未巧。今亦可謂其文猶略。具應云  出無入有為變。出有入無為化。惟出入於有  無之間。所以為變化生也。善覺離明下。頌
上信忍。其人有三。謂能以空忍斷三界見思  色等煩惱。而猶有界外色心等無知故。復還  用假觀觀之。法性第一義空。以二方便得入。
其於三諦無遺照矣。實智緣寂者。謂以實智  即空中緣寂。方便即權智照假。寂故了達無  生。照故空有俱了。亦可如疏所對云云。空空
諦觀者。謂以空觀照真諦。猶函蓋之相稱。故  無二相也。而以假故變化六道。以空中故入。  則無間三諦理足也。無二無照等。即前所照
所達了無二相。無照而照照達理空。焰勝法  現等。頌上三地。歸無相定。謂是定。能洗濯三  界惑心。雖空慧寂然無所緣。觀即寂而照。還
觀果報無量差別。淨名所謂無我無造無受  者。善惡之業亦不亡是也。頌無生忍中。云  遠達者。即第七地深入無生。對後望前。復云
遠達。未度報身等者。謂於後二十一生內。  七地菩薩有一生未盡。故猶在分段。盡此一  生即入變易。故曰進入法流地也。二十一生
者。按後七地。各有三品。成二十一生。謂以  中道正觀等入法流。無所復礙也。若以證道。  本當初地。今於八地始入。則別接通教道意
耳。始入無緣等者。謂其既入法流。始至八地  得無緣金剛忍定。若約別論。是亦金剛後心。  因中說果。則不受三界果報生也。三界愛習
等者。謂七地雖已斷三界惑盡。而猶以己智  未滿貪著佛智。是謂愛習順道定也。雖獨諦  了而未能亡。至八地無生則盡之矣。圓觀
三世而曰反照等者。謂八地菩薩照三世事。  如日之反照過去事也。樂之出虛見在事也。  源之無盡未來事也。思之可知。亦如起信明
觀三世。與今意同云云。由是觀之。莫不有妙  理在焉。正可為託事見理之明文。習斯文者  得不致思乎。灌頂下。頌寂滅忍。言在十二法
師上者。謂前信忍即三十心為三。并十地前  九共成十二。頂居其上。是為十二法師之上  也。寂滅忍亦三品。下中即十地灌頂。望妙覺
才一間耳。故曰一轉即入妙覺上品也。常湛  然者。謂其位極故法身究顯。華嚴所謂清淨  妙法身湛然應一切者是也。對今分極之異。
餘三品士下。疏釋詳矣。亦可謂重總結前諸  位以顯圓極。謂今所斷即前正使之餘習。乃  無明之末緣。非極智莫能斷。然皆出於根本
無明。故曰習相有異新熏。又曰。故感唯窮二  諦極中道源者。始得究盡也。圓智無相下六  句。一一皆田字顯德。餘三字隨德受稱。並
如疏釋可知。言妙覺菩薩者。亦猶十地名如  佛之類。所謂因窮果海果徹因源。乃其義也。  又曰五忍互明者。謂長行則五忍文略。與四
十二位合明而已。今頌則五。忍文廣而位在  其中。十地妙覺出沒不同者。謂今妙覺亦名  菩薩。故出沒不同。若言十地。則因出果沒。言
妙覺反是。故曰大聖隨機轉文顯義。初無定  在也。三賢十聖下。歎佛法身。故以所居土顯  能依身。亦是舉因況果。則修極法身居上品
寂光。此理土也。以事言之。亦名無上報土。是  則究竟在佛。從事從理得二土名。至若別圓  有教有證。以教道則別十地生於報土。以證
道則圓初住生於華藏。故曰云云。得無障礙  下。疑缺一身字。此下文頗荖互當自此後屬  下妙覺極果止寂光淨土。繼後一切眾生暫
住報止故云也。共為一段。却以前文三重問  答。遷入此中則文意頗順也。而言一切眾生  暫住報者。舊說云云。文疑缺故字。今疏所不
取。正說中謂佛以證極登金剛原本無為。終  為眾生故化有長短。料簡中。初答謂是圓者。  以其聖賢皆得生故　在圓而不言寂光者。以
讓果故。若以三品論之。則等覺以還亦得中  下品生。而猶存賢聖名者。當是借別名圓耳。  然下三土中亦有淨土。如觀經疏云云。而此
獨推圓極者。彼約修心妙觀通得云淨。不同  今文因果對說極為寂光。三歎化他中。約法  譬形聲對釋可知。外道全無義者。謂其所說
皆虛妄邪見。故無實義。所謂世諦有名無實  義是也。餘偏小等例爾。心智即觀下文。恐脫  誤。應云心智即觀。寂滅無緣。觀寂緣空名無
緣照。方應下二句也。六動。如前釋云云。含生  之生本指在迷。而獲妙報者。以其見瑞聞法  故。得益如此。

仁王護國般若波羅蜜經疏神寶記卷第三

* * *

【經文資訊】大正藏第 33 冊 No. 1706 仁王護國般若波羅蜜經疏神寶記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
