菩薩瓔珞經卷第七
  (一名現在報)

姚秦涼州沙門竺佛念譯

隨行品第十九之餘

「◎行過超三界，　　無形不可覩，  
[0070c14]  「於諸外法未得自在，各各  狐疑起是非心，不見言見、不縛言縛、不解言  解、不持言持、不成言成，於諸法中悉得自在，
如實如爾實無虛妄，使諸佛世尊於一切法  悉得自在，於諸法界無所罣礙，是謂三事。

[0070c18]  「復  次，族姓子！譬如有人一念之頃淨諸心垢豁  然大寤，不復經歷劫數之期，從一佛國至  一佛國，教化眾生而無有礙，盡超三有不以
為難，是謂四事。

[0070c22]  「復次，照明菩薩摩訶薩！或  遭劫燒其間曠絕，前佛過去後佛未出，法性  恒住而不變易，有弘誓如來、至真、等正覺，便
能澄神寂定虛空，不於無餘泥洹而取滅度。  所以然者，由其本要弘誓重故，是謂五事。

[0070c26]  「復  次，照明菩薩摩訶薩！如來、至真、等正覺觀察  人心應受化者、不受化者，如來悉知如實而  不虛，如來悉知從此欲界至有想無想天，心
識所念若善、若醜、若苦、若樂，便能於中教化  令度，是謂六事。

[0071a02]  「復次，照明菩薩摩訶薩！如  來化身不可測度，遊於無量諸佛剎土，行禪  解脫九次第法，是謂七事。

[0071a04]  「復次，照明菩薩摩  訶薩！若有善男子、善女人，修五德行懷忍辱  心不譏彼受，亦復無此生若干意我勝彼不
如，復無此心彼勝我不如，或復生心彼與  我等我與彼等，是謂八事。

[0071a08]  「復次，照明菩薩摩  訶薩！若善男子、善女人，無量諸法不可思議，  入諸五趣心中所念，彈指之頃悉皆知之。有
愚癡心無愚癡心，有愛欲心無愛欲心，有瞋  恚心無瞋恚心，一一分別悉皆知之，是謂九  事。

[0071a13]  「復次，照明菩薩摩訶薩！若善男子、善女人，  遊諸十方諸佛世界，勸進人民施為佛事，便  說五趣受形之惱。雖復生天非是常道，人身
百變生死無量，抵突畜生終無解脫，貪餮餓  鬼受形醜陋，地獄受報罪畢乃出；唯有泥洹  快樂無比，指示徑路進趣無為。是謂，照明菩
薩摩訶薩！十事行，非是二乘所能及知。」

菩薩瓔珞經無想品第二十一

[0071a21]  爾時，座上有法造菩薩，聞如來、至真、等正覺  說十光明慧，欣然踊躍即從座起，偏露右臂  右膝著地，前白佛言：「敢有所問，尊見聽者
乃當陳啟。」

[0071a24]  佛告法造菩薩曰：「族姓子！今大  眾雲集悉無所畏，有所疑難便可問之。」

[0071a25]  時法  造菩薩白佛言：「世尊！云何有想云何無想？云  何有行云何無行？云何有痛云何無痛？」

[0071a27]  佛告  法造菩薩：「善哉，善哉！族姓子！汝所問者皆  持佛威神。諦聽，諦聽！善思念之！吾當與汝一  一分別。」

[0071b01]  法造菩薩言：「願樂欲聞。」

[0071b01]  佛言：「族姓  子！我今問汝，汝當一一報我。云何？族姓子！  最正覺者為有想耶？為無想耶？」

[0071b03]  法造菩薩言：  「最正覺者是有想耶？非無想耶？」

[0071b04]  佛言：「云何？族  姓子！清淨法身為有想耶？為無想耶？」

[0071b05]  法造菩  薩白佛言：「世尊！清淨法身是有想、非無想。」

[0071b06]  佛  言：「云何？族姓子！戒身、定身、慧身、解脫身、度知  見身，為有想耶？為無想耶？」

[0071b08]  法造菩薩白佛言：  「世尊！戒身、定身、慧身、解脫身、度知見身，皆是  有想、非無想耶。」

[0071b10]  佛復問：「云何？族姓子！四意止、  四意斷、四神足、五根、五力、七覺意、八賢聖道、空  無相願，從須陀洹乃至佛，為有想耶？為無想
耶？」

[0071b13]  法造菩薩白佛言：「世尊！從一切諸法至  佛，皆是有想、非是無想。」

[0071b14]  佛復問：「云何？族姓  子！從一切諸法乃至等正覺，皆是有想、非是  無想？何者是無想耶？」

[0071b16]  法造菩薩白佛言：「本  無慧、無餘泥洹慧，是謂無想。」

[0071b17]  佛復問法造菩  薩曰：「云何？族姓子！汝今已得本無慧、無餘泥  洹慧乎？」

[0071b19]  對曰：「非也。世尊！」

[0071b19]  佛言：「族姓子！云何  知本無慧、無餘泥洹慧，是無想、非有想耶？」

[0071b20]  爾  時，法造菩薩即以偈報曰：

「昔從天中天，　　如來等正覺，  
聞說本無慧，　　無餘泥洹道。  
無生非有生，　　寂然無想著，  
澹然不變易，　　安靜無起滅。  
今故報如來，　　本無無有想，  
無著不可污，　　何況有眾念？」

[0071b28]  佛復以偈報法造菩薩曰：

「如來等正覺，　　三達無所礙，  
分別諸法想，　　猶未盡根原，  
泥洹寂然定，　　法性不可壞，  
想在轉不轉，　　何為無想乎？  
過去恒沙佛，　　法說義亦然，  
設本無無想，　　云何化眾生？」

[0071c06]  爾時，法造菩薩白佛言：「世尊！云何是有想？云  何是無想？」

[0071c07]  佛言：「族姓子！求佛是想，得佛是  無想。求清淨法身是想，得清淨法身是無想。  求五分法身是想，得五分法身是無想。四意
止初乃至空無相願，從須陀洹乃至佛，求者  是想，得者無想。」

[0071c11]  爾時，法造菩薩白佛言：「世尊！  從清淨法身一切諸法，乃至等正覺，為有形  乎？為無形耶？若使有形，我則無疑。若使無
形，求則有想、得則無想。無形之法不可護持，  云何不可護持之法，有求有得？」

[0071c15]  佛言：「止止！族  姓子！吾今問汝，此虛空界有形乎？無形耶？」

[0071c17]  法造菩薩白佛言：「世尊！此虛空界空如空，非  有形、非無形。」

[0071c18]  佛言：「族姓子！云何空如空，非  有形、非無形？」

[0071c19]  法造菩薩白佛言：「世尊！內外  法有形無形空如空，無餘泥洹道，是謂非有  形、非無形。」

[0071c21]  佛復問法造菩薩：「云何無餘泥洹，  非有形、非無形？」

[0071c22]  法造白佛言：「虛空界者眼識  所攝，以此觀之非有形、非無形。」

[0071c23]  佛復問法造：  「既眼空耶？非空耶？」

[0071c24]  對曰：「非也。世尊！」

[0071c24]  佛復問：  「若眼識非空，云何以識知空？」

[0071c25]  法造菩薩曰：「以  識非空故知，空如空非有形、非無形。」

[0071c26]  佛復問：  「云何？族姓子！如汝所言以識知無識，頗有  無識知有識乎？」

[0071c28]  法造白佛言：「本無如來是。」

[0071c28]  佛  復問：「云何為本無如來？」

[0071c29]  「不住、不變易、不壞法  界故，號為本無如來。」

[0072a01]  佛復問：「族姓子！不壞、  不住，族姓子！以果耶？」

[0072a02]  對曰：「非也。世尊！」

[0072a02]  佛  言：「云何知不住為本無如來？」

[0072a03]  法造白佛言：「過  去無形，現在不住，當來未至。」

[0072a04]  佛言：「汝今已得  此法性乎？」

[0072a05]  對曰：「非也。世尊！」

[0072a05]  佛言：「未知三世  住不住法，云何知有形無形耶？」

[0072a06]  法造白佛  言：「世尊！今問如來、至真、等正覺，為在有餘  泥洹？為在無餘泥洹？」

[0072a08]  佛言：「我今亦在有餘  泥洹，亦在無餘泥洹。」

[0072a09]  法造菩薩白佛言：「世  尊！云何亦在有餘泥洹，亦在無餘泥洹？」

[0072a10]  佛  言：「如我三十二相成此色身，則有餘泥洹。  觀過去諸佛如恒沙數無形不可見，則是無  餘泥洹。」

[0072a13]  法造復問：「云何？世尊！泥洹法界有  可記不可記耶？」

[0072a14]  佛言：「族姓子！泥洹法界不  可記也。」

[0072a15]  法造白佛：「泥洹無記，云何說過去  恒沙不可數，名曰無餘泥洹？」

[0072a16]  佛言：「止止！族姓  子！如汝所言，此法權詐無名號性，所謂泥  洹非有非無，非有形非無形，但為眾生著空
染空、著法界染法界，不知有形至無形，不知  無形至有形，故使如來說此義耳！」

[0072a20]  法造菩薩  白佛言：「世尊！若使空如空，亦是有形亦是無  形。如來今日為體有形？為體無形？假使體無
形者，今日如來未入無餘泥洹界。云何知無  餘泥洹界為無形乎？若使如來知無餘泥洹  界為無形者，過去諸佛亦當如是。何以故？世
尊言法性常住而不變易。過去諸佛如恒沙  數，不起不滅故號為本無如來。」

[0072a27]  佛告法造菩  薩：「善哉！族姓子！如汝所言，過去諸佛現在當  來各無有想，過去非當來，當來非過去，過去
非現在，現在非過去，我所說者其義如是。」

[0072b01]  法  造菩薩復白佛言：「過去想無想，現在想無想，  當來想無想，為有異、不異乎？」

[0072b03]  佛告法造菩薩：  「過去非今，今非現在，各無異。」

[0072b04]  法造菩薩白佛  言：「云何為有行？云何為無行？」

[0072b05]  佛告法造：「清  淨法身，是謂有行；離清淨法身是謂無行。戒  身、定身、慧身、解脫身、度知見身，是謂有行；離
則無行。三十七品從須陀洹乃至於佛，是謂  有行；離則無行。」

[0072b09]  法造：「如來、至真、等正覺今  說有行無行，云何為有行？云何為無行？」

[0072b10]  佛  言：「族姓子！地大、水大、火大、風大、色、痛、想、行識，  是謂為有行；空性、法性、無形像性，是謂無行。」

[0072b13]  佛告族姓子：「如來、至真、等正覺，亦在有行，亦  在無行。云何在有行？云何在無行？有佛境  界是則有行，無佛境界是則無行，故謂有行、
無行。」

[0072b16]  法造菩薩復白佛言：「云何有佛境界則  有行？無佛境界則無行？」

[0072b17]  佛告法造菩薩曰：「行  有三事：一者、恒在空澤；二者、在虛空界；三  者、在人眾中大寂泥洹。」

[0072b19]  爾時，法造菩薩復白  佛言：「云何為有痛？云何為無痛？」

[0072b20]  佛言：「初欲  行檀是謂為痛，施而無悔是謂無痛。習戒不  犯是謂為痛，戒心牢固是謂無痛。執心如地
不捨忍辱是謂為痛，忍能和眾不離彼此是  謂無痛。奉法慇懃初無變悔是謂為痛，進法  如舊不捨道本是謂無痛。雖得久定心在無
相是謂有痛，不壞道本一意不亂是謂無痛。  化導眾生攝以一道是謂為痛，不見吾我去  相著心是謂無痛。」

◎

菩薩瓔珞經卷第七

* * *

【經文資訊】大正藏第 16 冊 No. 0656 菩薩瓔珞經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
