金剛般若疏卷第四
胡吉藏法師撰

[0114a20]  爾時須菩提聞說是經下。第二領解釋疑。文  為二。初領解。次釋疑。領解中為二。初領解。  第二佛述成。初領解為四。第一自領解。第二
明他領解。三明自領解為易。四明他領解為  難。初領解又二。第一經家序其悟解相貌。第  二正明領解。初序其相貌者有四。一標領解
法身者。云何言如來有所說法耶。故佛破云。  須菩提汝勿言如來法身有所說。若言如來  法身有所說則謗法身。法身非色故法身非
說也。何以故說此一句。破法身無說疑。若言  法身不說相好身說。此亦不然。上明不可離  相好身別有法身。便謂法身無相好。亦不可
離相好身說別有法身說。而謂法身無說。問  何以知經文如此。答論偈云如佛法亦然。故  舉佛例法也。無法可說是名說法者。此更破
疑。人聞法身有說便言有法可說。故今釋云。  雖復說法無法可說。假名說法耳。論次此章  後長有信受一章經。問上信今信何異。答上
明信信因果深義。今明信信上如來雖說無  所說也。問何等人能信此法耶。答論偈云。非  眾生眾生非聖非不聖。此人非凡夫眾生故
言非眾生。而是聖體眾生故言眾生也。非眾  生故非聖。是聖體眾生故非不聖也。問若言  凡夫不信不可為凡。聖人能信不須為聖。今
說此經竟為何人耶。答觀此論意。具足顛倒  有所得凡夫不能了。此是習無所得觀眾生  則能信。此眾生望有所得人故非眾生。未具
足了悟故非不眾生也。於意云何下。第八章  經論生起　從上第二章經生。上第二章經云  佛無菩提可得者。今云何有階級位行耶。如
謂從十信至十住。從十住至十行。從十行至  十迴向十地等。既有進行階級則佛果應有  所得也。近文生者。相好論身業。無所說辨口
業。今得菩提明意業。佛既無所說應無所得。  今實有所得應實有所說也。問初周中已明  佛無所說無得菩提。與今何異。答前後兩會
利鈍兩緣。此二義通貫十五章也。但今文與  上有開合之別及來意不同。來意不同。上明  釋迦是化佛破實說之疑。今明不可言法身
有說。不可言無說。破法身有說法身無說之  義疑。上明無得菩提破實得之疑。今明無得  破舉因行階級證果實得疑也。又上云如來
有所說耶。有菩提可得耶。此得說合論。今則  開得說為二章經。前章經明無所說。此章明  無所得也。文三。初佛牒疑情反問善吉。次善
吉奉答。明佛無少法得菩提。若有一豪之得  則不得道。以畢竟無得爾乃得道耳。以得果  實無一法可得。行因實無一行可行。無所得
故始得果。無所行故乃是行因也。次佛述四  義釋無上菩提。初即述以無所得故名無上  也。二以體悟法界平等義故名無上菩提。以
無我無人故得菩提者。第三義。彼菩提體無  二種我名無上也。上之二義就得門釋無上  菩提。今就離門釋。謂菩提體有我人則非無
上。以體無有我人故名無上菩提也。修一切  善法者。上三門就果釋無上。此第四義就因  門釋無上。以有無上方便修一切眾行滿足
故是無上。餘菩薩修因行不滿故非無上也。  如來說善法則非善法者。簡上修善法義。今  明是無所得善法耳。得非是有所善法故云
則非善法。是名善法者。還結取無所得善法  也。三千世界須彌七寶下。此第九章。問前周  已舉內外兩施明格量竟。今何故更說。答上
已明前後說為兩會之眾。不應問也。又上來  明般若體門及信受門竟。今說經是功德門  也。又依論生起。從上修一切善法得菩提文
生。若言修善法得菩提者。受持此經章句不  得菩提。何以故。薩婆多等諸部人云名字句  是無記法故也。為破此疑故重舉也。明名
字句雖是無記能表實相故。受持四句功德  無邊。又汝法中言是無記。我法中明此是般  若名字句。豈是無記。故受持四句勝大千廣
施也。問等是破無疑。何故不舉恒沙七寶及  舉恒沙身命耶。答三千寶是最初格故舉初  章耳。又為後會人須漸次格。不得頓格超說
恒沙。又今三千財與上為異。上但明三千財  不及持經四句。今明百分不及一等也。依論  經有四種勝。一者云百分不及一。乃至百千
分不及一。此是數勝。持經福不可數也。二者  歌羅分不及一。此是力用勝。明經力用勝七  寶施力用。三者優婆尼沙陀分不及一。此云
不相似數勝。此是數中微細之數。乃至持經  少許福德數無有與此數相似。故云數勝。四  者因果勝。此經因果勝餘因果也。須菩提於
意云何下。第十章經來者。論云。從上菩提無  高下生。無高則諸佛不高。佛非能度。若無有  下則眾生非下。不下度眾生。而佛是能度故
佛為高。眾生是所度故眾生為下。不應無高  下也。又從上為他說四句生者。時會既聞為  他說四句功德無邊。便謂有眾生可為。故今
破之也。前文止於疑念。次何以故釋止疑念  所以。明實無眾生可度。汝不應念佛度眾生  也。若有眾生如來度者。此是反釋。若見有眾
生可度。佛則有取我之過也。以眾生見眾生  眾生名眾生。不能自度。何能度眾生。佛亦見  眾生佛亦名眾生。不能自度。何能度眾生。佛
若見眾生佛能度眾生。眾生亦見眾生眾生  應能度佛。有如是大過故佛不應見有眾生  也。如來說有我者則非有我。又釋疑。疑云。
若無眾生可度。佛口中何故自稱我耶。如云  我本行菩薩道等。故知有我。答云。如來隨俗  說有我耳。實無有我可說。而凡夫之人以為
有我者。更疑若無我者何故世間皆云我來  我去我生我死等耶。即釋云。此是凡夫人於  無我中橫計有我耳。故云凡夫以為有我也。
凡夫者如來說非凡夫。論經具足云須菩提  凡夫生者。如來說非生是名毛道凡夫生。所  以有此語來者。上既云凡夫之人以為有我。
故今釋凡夫義也。所以言凡夫生如來說非  生者。以不生聖觀故名非生。生凡夫顛倒心  故是名凡夫生也。問論經何故云毛道凡夫
耶。答愚癡不解一毛端聖法故也。數人別有  凡夫法凡夫性。凡夫性是非色非心不相應  行無記法也。凡夫法通五陰通三性也。成論
義無別凡夫性法。但無無漏聖法故名凡夫  法耳。可以三十二相觀如來不下。此第十一  章經。上已三章來各有其義。今復來者。上第
三章中雖破如來法身有相無相一異等見。  但耳眼之徒多言三十二相是佛。即更復生  疑。以修三十二相業等故得三十二相身。有
三十二相身即有法身。故知法身應有相好。  為破此疑故有此章來。又初周兩過明相好。  後周亦兩過明相好。二會之信亦不可失。又
近接前章總明正法平等無有高下。次章明  無眾生可度釋無下義。今了三十二相非佛  釋無高義。此一章經凡五句。一佛牒疑情問。
二須菩提同迷答。三佛舉輪王竝破。四須菩  提悟解。五佛說偈呵之。問觀佛三昧經云。若  觀佛色聲皆滅重罪。今云何見色聞聲行邪
道耶。答若得般若方便用。見色聞聲亦是佛。  非色聲亦是佛。乃至非非色聲亦是佛。若不  得般若方便用。五句皆非佛。故觀般若偈云。
若人見般若是則得解脫。若不見般若是亦  得解脫。若人見般若是則為繫縛。若不見般  若亦為繫縛也。汝若作是念下。第十二章經
來者。論生起云。若言不以色相好見法身者。  則修相好業不得菩提。若爾應無福德之因  福德之果。為破此疑故明。汝勿言無福因及
福果。佛有二種莊嚴。福因得相好果此是福  莊嚴。修智慧因得智慧果是慧莊嚴。如來具  有福慧二莊嚴。何故無相好果耶。汝若作是
念發菩提心說諸法斷滅。又疑。菩薩得無生  忍出世間智慧。爾時捨肉身受法身。則應無  復福德因福德果。為破此疑故明。菩薩得無
生忍得妙智慧妙福德。豈失福德因果墮斷  滅中耶。問此中云發菩提心。何故釋云得無  生忍耶。答初得無生忍亦名初發心也。又此
中明從初發心不習斷滅觀亦不起常觀。後  心皆爾。故初後不二。如云發心畢竟二不別  也。前明佛果非有相非無相。今明因非斷非
常。可謂因果皆是正觀皆離斷常。問若爾因  果何異。答明晦不同故開因果耳。以滿恒河  沙世界七寶布施者。問上已恒沙格竟。何故
重說。答前周從三千至恒沙。後周亦爾。兩會  之義不失也。又來意異。前為格量持經四句。  今為格量菩薩無我忍也。此是人法無我故名
無我忍也。不受福德者。不受有所得福德故  此菩薩勝前菩薩。前菩薩受有得福德故不  及後菩薩也。次問答料簡不受之義。問菩薩
既作福德。云何不貪著耶。答菩薩以無受心  作故不生貪心。多非作福德然復不貪也。若  有人言如來若來若去下。第十三章來者。論
生起云。菩薩既不受福德則不受世間人王  天王。云何往來六道利益眾生耶。故今釋云。  菩薩雖不受世間果。而化身往來六道作人
王天王利益眾生。法身常住則無有去來。勿  見化身去來利物便言法身亦有去來。勿見  法身無去來謂生身亦無去來。此中正明化
身有去來破法身有去來疑。故云。若言如來  法身有去來者。不解法身之義也。問若化身  有來去法身無來去。還是從來義耳。答此是
不二二義。故開二身。無去來去來是化身。去  來無去來是法身。皆是為物作此名字耳。至  論。正般若未曾二不二去來不去來也。須菩
提以三千世界碎為微塵下。第十四章經。前  已明微塵。今復明。何異。釋有同有異有同者。  同取為譬喻。異者來意各別。前舉有微塵譬
有所得布施。成格量優劣義故來。明有得布  施此是塵染因。還得塵染果故不及持經四  句。今舉微塵喻破十方佛法身一異之疑。如
世界碎末為塵。不可言一處住。以其各散故  亦非異處。既無聚云何散耶。十方佛法身不  可一處住。不可異處住。以不可一處住非是
混成一法身。不可異處住故不可各各有法  身。故論偈云。於是法界處非一亦不異。此破  由來兩解。或言十方佛混成一法身。或言各
各有法身義也。問何故舉微塵喻破法身一  異疑耶。答如微塵散滅故不可說一異處。如  是十方佛煩惱盡故不可說法身一異處住。
故論偈云。微塵碎為末。示現煩惱盡也。問  何因緣故破法身一異疑耶。答上明化身有來  去法身無有來去。法身無來去故時會生疑
十方佛法身同為無來去。為成一法身同處  住。為各各有法身異處住耶。又上來廣破二  身一異之見令識正果。今破微塵世界聚散
之見令識依果故。令了悟不依不正畢竟空  義故有此文來也。此中前牒彼疑。而頓舉三  千世界微塵者。欲明十方一切佛法身同異義
也。答云甚多者十方諸佛多也。說微塵者。舉  微塵為喻也。假名微塵無所有故云非微塵  也。是名微塵者。還結正假名義也。世界一合
相者。若微塵世界相對。微塵喻十方法身不  一。世界喻十方法身不異。但論意用微塵通  喻不一異。世界偏喻不一也。問前微塵通喻
不一異。何故舉世界別喻不一耶。答人聞十  方法身皆無來去大小。應是一也。以多有一  疑故偏破一也。一合相者合眾塵成世界也。
一合相不可說者。聖人了合無所合。如破合  品。是法不自合異法亦不合。合法及合時合  者亦皆無。故無有合。但凡夫見有世界故起
貪著心言有世界耳。若人言佛說我見者。此  文近接前生明凡夫貪著其事生也。凡夫貪  著由於我見。我見既無貪著何由有耶。又遠
釋一經。上來處處歎無我無人。但凡夫顛倒  起我見人見耳。時會便疑。佛說凡夫起我見。  故知有我見可起。若無我見佛不應說凡夫
起我見。此是一疑也。又二乘人云。先有我見  故斷我見故得無我智。是名得道。此是二疑。  破初疑云。若人言說我見便有我見可說者。
則不解佛所說義。佛欲明我見是無故說我  見耳。非說我見便有我見可說也。故中論最  後偈云。一切諸法空。世間常等見何處於何
時誰起是諸見。故非但正見不可得。邪見亦  不可得。故知道門未曾邪正。此經將竟。上破  昔有所得正見不可得。今破其邪見亦無得。
顯正般若未曾邪正也。即是答二乘人亦不  得言先有我見斷我見故得無我智。今乃明  我本來畢竟不可得。何所斷故言無我耶。應
如是知者。上明我見本來不可得。今明法  見亦本來不可得。故舉我列法故云應如是  知見信解不在法相也。所言法相者則非法  相者。亦如我義佛說我既非我。說法相亦
非法相也。問如是知見信解何異耶。答論偈  云二智及三昧。知是世諦智。見是第一義諦  智。信解者是二智所依三昧。依三昧故發生
二智也。問何故明二智。答菩薩了人法空具  足二智也。又始行菩薩未得無生。了悟淺名  世諦智。深行菩薩得無生忍。了悟二空名第
一義諦智。三昧通是二人智所依也。若人以  滿無量下。此第十五章經。上如來者無所從  來。總明二身。微塵譬喻別料簡法身。今此一
章經別料簡化身。疑云。化佛既有去來。供養  化佛持化佛所說。何如真佛耶。故今明。若能  於化佛所發心受持化佛四句偈者功德。勝
無量阿僧祇世界七寶施。云何為人演說。釋  為他說義。明上來數勸為人說法。今經之欲  竟示說法之方。當如如而說。下如字則是如
法性之如。勸行者當如法性如而說。勿生心  動念也。下偈即明說法之辭亦如十喻之說。  故居士經云。說法者無說無示。譬如幻士為
幻人說法。什法師云。十喻以喻空。空必持此  喻。借言以會意。意盡無會處。既得出長羅住  此無所住也。若依論經明之。經曰。云何為人
演說而不名說。是名為說。此釋化佛說法義。  化佛說法不自稱是化。若自稱是化則眾生  不生信敬。故言不名為說。是名為說者。直化
佛說法也。一切有為法偈來者。更釋疑。疑云。  諸佛常為眾生說法。何故復入涅槃。故明諸  佛如來不住涅槃不住有為。以諸佛為利眾
生化身說法故不住涅槃。觀有為如夢幻故  不住世間也。論經廣有九喻。云一切有為法  如星翳燈幻露泡夢電雲。一者如星。日未出
有用。日出則無用。未有正觀日出則妄心有  用。正觀日出則妄想不可得。第二翳喻。如眼  有翳故見空有毛輪故可得。翳慧眼故無六
塵妄見六塵也。第三如燈。還喻能見識法。如  有油炷器三法合故有燈。根塵及貪受故有  識生。燈和合有無所有。法亦和合有無所有。
燈念念滅。識亦爾也。第四如幻喻。如幻師作  種種物而無實。眾生業幻故見種種國土亦  無實也。第五露喻。露少時住。身亦爾。第六泡
喻如天雨渧成泡小兒謂之即為珠心生貪  著。眾生三受亦爾。從根塵識生亦不實也。第  七夢喻。過去法如昨夜夢見有了悟則無也。
八者如電喻。纔現即滅。現在法亦爾。第九雲  喻。空中淨忽然雲生即時便滅。未來法亦爾。  忽然而起即時散滅也。委曲須講釋。今略示  耳。第三流通如文意云云。

金剛般若經義疏卷第四畢

* * *

【經文資訊】大正藏第 33 冊 No. 1699 金剛般若疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
