根本說一切有部毘奈耶頌  卷中
俗舍巡行乞，　　執鉢默然住；  
他問何所須？　　欲者隨情說。

[0639c17]  受用蟲水學處

若知水有蟲，　　受用全不合；  
謂外內二種，　　洗浴飲應知。  
有蟲無蟲水，　　此並如前說；  
羅漉須依法，　　由是性罪故。

[0639c22]  有食家強坐學處

苾芻在食家，　　不應屏處坐；  
令他生惱意，　　仍除難怖緣。

[0639c25]  有食家強立學處

若女人丈夫，　　欲貪相樂著；  
說此名為食，　　屏立亦招愆。◎

[0639c28]  ◎與無衣外道男女食學處

苾芻若自手，　　不與外道食；  
擘破與隨聽，　　欲令除惡見。  
彼槃器在地，　　悲心應授與；  
為生哀愍想，　　不得現虔恭。

[0640a04]  觀軍學處

若觀軍鬪戰，　　苾芻皆不許；  
必有緣須住，　　此則在隨開。

[0640a07]  軍中過二宿學處

有緣須往時，　　齊兩夜應宿；  
如其更過宿，　　除難便成犯。

[0640a10]  動亂兵軍學處

軍旅象馬眾，　　旗王及兵力；  
國主及大臣，　　見時便得罪。  
軍旅謂整裝，　　兵力謂驍勇；  
若立標旗處，　　於此號旗王。  
人主大臣請，　　有障難及怖；  
假使住多時，　　斯亦非成犯。

[0640a17]  打苾芻學處

不以瞋恚意，　　故打他苾芻；  
違本要期心，　　不遵於聖教。  
假令將一指，　　若打即招愆；  
況復手足拳，　　杖木等相害。  
若將掃帚打，　　隨有幾多莖；  
觸彼苾芻身，　　還招爾許罪。  
如是把豆等，　　隨打罪應知；  
若不墮彼身，　　准數皆惡作。  
若為彼椎噎，　　或時因誦呪；  
苾芻將物打，　　斯等並無愆。

[0640a28]  以手擬苾芻學處

若於苾芻處，　　努手相擬時；  
即便招墮罪，　　還如打中說。

[0640b02]  覆藏他麁罪學處

知他有麁罪，　　元不許覆藏；  
若有怖畏時，　　縱覆皆無犯。  
從波羅市迦，　　乃至眾教罪，  
及此重方便，　　覆至曉招愆。

[0640b07]  共至俗家不與食學處

不作嫌恨心，　　故令他斷食；  
彼人無有病，　　必得罪相中。

[0640b10]  觸火學處

若不是開緣，　　然火皆不許；  
及滅火觸火，　　有難便非過。  
皮毛爪洟唾，　　擲著火中燒；  
熟炭不守持，　　觸皆招惡作。

[0640b15]  與欲已更遮學處

僧伽有事時，　　苾芻先與欲；  
後時便不許，　　墮罪必侵身。

[0640b18]  與未近圓人同室宿過二夜學處

未進近圓人，　　與之同室宿；  
此唯齊二夜，　　第三便墮罪。  
說有四種室：　　一是總覆障、  
二總覆多障、　　三多覆總障、  
四多覆多障。　　於此四室中，  
苾芻睡臥時，　　獲罪隨輕重。  
如是四種舍，　　至三明相出；  
於中罪輕重，　　護戒者應知。  
有三種明相，　　謂青黃及赤；  
青光纔現時，　　即得根本罪。  
若在高閣處，　　言聲不了知；  
及餘諸屋中，　　共宿成無過。  
不應於一床，　　二人等同臥；  
於褥權開許，　　衣等隔中間。  
燃明室中臥，　　有病在隨聽；  
及以瞻病人，　　餘人皆不許。  
無病晝日睡，　　嬾墮者便遮；  
禪誦若勤修，　　片時隨意臥。  
闇中禮尊者，　　不應首至地；  
當以虔敬心，　　發言稱呼睇。  
共求寂道行，　　同眠應警覺；  
若困不能者，　　起坐隨情睡。  
求寂一切時，　　慇懃當守護；  
猶若輪王子，　　斯為佛樹芽。

[0640c14]  不捨惡見違諫學處

苾芻作邪行，　　說欲非障法；  
此能為障礙，　　由癡無所知。  
乃至於三諫，　　若其見不捨；  
此是罪中極，　　宜應速驅擯。

[0640c19]  隨捨置人學處

知此惡見人，　　未為隨順法；  
及不捨惡見，　　皆不應共住。  
不共作讀誦，　　亦不為親友；  
共受法食者，　　得波逸底迦。  
為斷彼惡見，　　或親或病人；  
讀誦在隨意，　　受用便不許。

[0640c26]  攝受惡見求寂學處

若是未圓人，　　將求圓寂處；  
愚癡說欲法，　　非障道應驅。  
苾芻離惡黨，　　益物以為心；  
共斯無智人，　　宿便招墮罪。

[0641a02]  著不壞色衣學處

苾芻得新衣，　　當須為壞色；  
新衣謂是白，　　染壞色有三：  
青謂污色青，　　泥者謂赤石；  
樹皮花葉等，　　染色號袈裟。

[0641a07]  捉寶學處。

乍可觸瞋蛇，　　醦毒難治療；  
不觸於珍寶，　　及以寶莊嚴。  
末尼真珠等，　　珊瑚寶裝具；  
刀矟諸戰仗，　　鼓等皆不觸。  
寶物真珠等，　　觸穿皆得墮；  
若其觸未穿，　　此便成越法。  
鼓樂絲竹等，　　刀仗弓箭類；  
若成及未成，　　觸皆招惡作。  
若觸彈毛弓，　　亦得惡作罪；  
何況刀矟等，　　擎持罪不傷。  
像等有舍利，　　觸時得本罪；  
若無身骨者，　　觸時便惡作。  
歌舞吟詠類，　　觀聽皆不許；  
談話并相撲，　　斯非寂止緣。  
自為歌舞樂，　　旋遊於制底；  
由不護根門，　　步步皆招罪。  
由斯亂心故，　　不許貪聲色；  
唯求脫三有，　　終希趣涅槃。  
寺內見遺財，　　所謂金銀等；  
應將草等覆，　　護防經八日。  
若有主來求，　　記驗同應與；  
若無貯僧庫，　　藏舉勿令虧。  
後主來求索，　　化彼少智人；  
半價或全酬，　　更增便不許。

[0641b03]  非時浴學處

若非是開緣，　　半月內洗浴；  
病道行作業，　　及以風雨時。  
若不洗不安，　　是病當開限；  
道行及作事，　　斯並如前說。  
驚飈動衣角，　　說此謂風時；  
雨滴水霑身，　　是雨宜應識；  
如其風雨雜，　　說此謂相兼；  
齊兩月半來，　　是名為熱節。  
始從脫衣服，　　至水未霑臍；  
洗浴得輕愆，　　過臍招墮落。  
渡河非是犯，　　悶絕水澆身；  
或可越陂塘，　　為難皆無犯。  
苾芻行水內，　　及以乘船時；  
若在大海中，　　大小便無犯。  
若有女人洗，　　王及諸兵眾；  
并有儜惡人，　　遠避不應浴。  
不應水中戲，　　游泳或沈沒；  
以水相澆擲，　　打水作音聲。  
若其為學浮，　　或時須療病；  
當於隱密處，　　雖浮亦不遮。

[0641b24]  殺傍生學處

苾芻殺傍生，　　自作或遣使；  
當招極苦處，　　惡道火燒然。

[0641b27]  故惱苾芻學處

於同梵行所，　　不應令悔恨；  
作惱心便犯，　　異此許無愆。  
汝未二十歲，　　不成受近圓；  
汝鄔波馱耶，　　破戒眾不集。  
若以惡作心，　　說時便獲罪；  
若說實事者，　　此成無有過。

[0641c05]  以指擊攊他學處

少智雖一指，　　擊攊便招過；  
如無戲弄意，　　示靨許非愆。

[0641c08]  水中戲學處

苾芻水中戲，　　此彼岸往還；  
於此有開遮，　　並如前已說。

[0641c11]  與女人同室宿學處

若無障隔處，　　不共女同房；  
若牢關閉門，　　此成無有過。  
女於善惡言，　　解了名及義；  
此便生重罪，　　餘者得輕愆。  
全覆全障等，　　室相如前說；  
要待全身臥，　　是謂眠應知。  
若其眠睡著，　　波逸底迦風；  
能於地獄裏，　　吹火鐵床中。  
於樓閣有女，　　應可去其梯；  
成遣苾芻看，　　縱臥成無犯。  
若於晝日臥，　　與上事皆同；  
并須結下裙，　　異斯招惡作。

[0641c24]  恐怖苾芻學處

為尊重佛教，　　不惱亂眾生；  
自作若使人，　　不應為恐怖。  
或作諸鬼形，　　若羅剎等像；  
或以聲氣觸，　　怖彼罪侵身。  
可意人主天，　　食香梵志等；  
報言來害汝，　　便招惡作愆。  
欲前人得益，　　現極苦令怖；  
說於三惡道，　　雖怖亦無傷。

[0642a04]  藏他衣鉢學處

藏他衣鉢等，　　戲笑不應為；  
若作罪侵身，　　為益便無過。

[0642a07]  他寄衣不問主輒著學處

先與苾芻衣，　　不語用得罪；  
若是同意者，　　雖用理無違。

[0642a10]  以眾教罪謗清淨苾芻學處

若以眾教罪，　　謗他清淨人；  
此成燒煮過，　　餘皆得惡作。

[0642a13]  與女人同道行學處

若無男子伴，　　共女涉道行；  
得波逸底迦，　　里數如常說。  
行到一一村，　　即便招墮罪；  
若其村未至，　　惡作罪應知。  
若於險路處，　　女人為引道，  
或作防援者，　　此皆無有過。

[0642a20]  與賊同道行學處

與賊同行去，　　即得於墮愆；  
若開無犯者，　　如前已宣說。  
商人偷稅道，　　此尚名為賊；  
何況破村坊，　　打道白劫者。

[0642a25]  與減年者受近圓學處

若年減二十，　　未合與近圓；  
由於飢渴等，　　不能堪忍故。  
若實年不滿，　　後為此想說；  
此不名圓具，　　苾芻皆得罪。  
若彼有疑心，　　不滿不滿想；  
告言年滿者，　　受時便有過。  
於滿作滿想，　　告言我年足；  
或可迷而說，　　此皆無有犯。  
近圓非一事，　　隨說有多門；  
護戒者存心，　　理應詳審問。

[0642b07]  壞生地學處

於地作故心，　　自掘教人掘；  
損濕招本罪，　　皮壞得輕愆。  
說有二種地，　　生及與不生：  
若經水雨霑，　　三月名生地；  
若其無雨霑，　　事須經六月；  
此據曾耕壞，　　餘地不論時。  
生者招本罪，　　餘者得輕愆；  
砂石土及泥，　　輕重皆須識。  
若於地釘橛，　　便得根本罪；  
拔橛及搖泥，　　此皆招惡作。  
隤牆及崩岸，　　得波逸底迦；  
若損破裂者，　　此皆成越法。  
若作遊行心，　　崩崖動泥等；  
記數損地罪，　　不損者無過。  
為眾修園圃，　　淨語令掘地；  
無蟲者許為，　　有命皆不合。

[0642b24]  過四月索食學處

若有四月請，　　苾芻應可受；  
除極請更請，　　常請及別請。  
所言我常請，　　謂恒時請食；  
於中別請者，　　應知施別人。  
極請謂慇懃，　　更請數數食；  
除如是請食，　　餘食咸招罪。  
請與上妙食，　　苾芻索麁者；  
索時得小罪，　　食便無有過。  
請與麁鄙食，　　更乞上妙者；  
索時得小愆，　　食時便罪大。  
與乳便索肉，　　施酪反求酥；  
乞小食本愆，　　不遮於病者。  
或信或富人，　　施主有廣意；  
令彼福增長，　　久受亦無過。

[0642c10]  遮傳教學處

汝於此學處，　　告言令遣學；  
對諸苾芻前，　　鄙賤云愚小。  
斯將墮罪劍，　　自斬愚癡身；  
墮在惡道中，　　受苦常燒煮。  
愚謂漫思度，　　癡謂不了經；  
不分明不善，　　不解於經律。  
作愚癡等言，　　口說一一語；  
前人若聞解，　　得波逸底迦。  
問知三藏人，　　求解者無犯；  
智者言應用，　　闇處作燈明。  
如其彼妄陳，　　此人應反詰；  
縱使云愚等，　　道實理無傷。

[0642c23]  默聽評論學處

更互不為忍，　　瑕隙共相求；  
默然行竊聽，　　住時便得罪。  
他於屏房語，　　不作聲而聽；  
了義便招本，　　聞聲但小愆。  
若於簷閣中，　　或出或行道；  
惡心聽得罪，　　善意者無愆。

[0643a01]  不與欲默然起去學處

若論如法言，　　或作單白等；  
不語傍人道，　　默然而捨去。  
勿為別眾法，　　去可語餘人；  
由其不囑授，　　獨入無邊海。

[0643a06]  不恭敬學處

於眾及別人，　　不為恭敬事；  
慢眾得本罪，　　別人招惡作。  
大眾守寺人，　　違言亦得罪；  
別人眾中老，　　并及己尊師。  
他有違逆言，　　情不欲依順；  
宜應善開示，　　此則許無愆。

[0643a13]  飲酒學處

諸酒飲若醉，　　茅端不滴口；  
不飲不與人，　　由斯放逸故。  
苾芻口有病，　　醫遣含無犯；  
假令命即死，　　無容輒吞咽。  
諸麴等雜物，　　醞釀方得成；  
眾人共許者，　　是名為大酒。  
若以皮果花，　　汁等用成就；  
此名為雜酒，　　斯皆能醉人。  
或可以糖蜜，　　蒲萄等作成；  
並在此中收，　　為其昏醉故。  
如其於酒體，　　未成或可壞；  
飲時無有過，　　由其非醉因。  
諸有醋漿類，　　及以酪中漿；  
水和澄濾飲，　　非時亦無過。  
諸酒變成醋，　　飲皆無有犯；  
醋漿盛貯久，　　並是醋應知。  
黍  秫  等非制，　　說二酒應知；  
變壞或未成，　　明其非醉性。  
酒有色氣味，　　能醉招大愆；  
若不能醉人，　　便招三惡作。  
如是三二一，　　飲時皆得罪；  
隨招一二三，　　不醉非根本。  
若皮花果等，　　能為醉惱緣；  
如其麴等和，　　此還招惡作。

[0643b09]  非時入聚落不囑苾芻學處

非時有苾芻，　　入村不囑語；  
有緣便罔過，　　無事即招愆。  
始從過午後，　　終至明相初；  
此即謂非時，　　大師如是說。  
苾芻若非時，　　生疑入得罪；  
時作非時想，　　及疑招小愆。

[0643b16]  食前食後詣餘家學處

苾芻為請首，　　向俗家中食；  
此人曾不許，　　更轉向餘家。  
若於赴請者，　　告言隨意食；  
或主人聽去，　　向餘處非愆。

[0643b21]  入王宮學處

王門或宮門，　　及以近門處；  
明相未出至，　　斯皆得本罪。  
城門與王門，　　及以宮門閫；  
去斯門不遠，　　此名為勢分。  
未曉到城門，　　復為未曉想；  
若入過門閫，　　便招惡作愆。  
若為餘想疑，　　並皆招惡作；  
言寶未藏者，　　謂是未舉置。

[0643c01]  不攝耳聽戒作不知語學處

已於別脫經，　　半月曾多聽；  
言我今方了，　　戒科咸在斯。  
此法在經中，　　自覺世尊說；  
先當令悔厭，　　方遣說其愆。

[0643c06]  用骨牙角作針筒學處

角牙骨所成，　　針筒不合用；  
斯人便自入，　　違教罪筒中。  
針筒須打破，　　其罪應須說；  
棄斯憍逸緣，　　若留不成悔。  
針筒有四種，　　鍮銅赤銅鐵；  
刀子應鐵作，　　有三品應知：  
大者長八指，　　小者六餘中；  
應為烏  [此/朿]  形，　　或似雞毛曲。  
或向餘村等，　　苾芻雖事急；  
針須將一个，　　為要擬縫衣。

[0643c17]  過量作床學處

苾芻為大眾，　　作諸床座等；  
高善逝八指，　　越此不應為。  
善逝八指長，　　當中人一肘；  
長者宜應截，　　說罪准常途。

[0643c22]  草木綿貯床學處

眾僧床臥具，　　不應貯雜綿；  
故欲惱餘人，　　罪箭便來射。  
蒲臺及荻苗，　　木綿羊毛等；  
斯皆須撤去，　　餘罪方應說。  
云何名為貯？　　謂布於床上，  
粘著苾芻衣，　　令他意不喜。

[0643c29]  過量作尼師但那學處

若作尼師但，　　大覺三張手；  
廣便一手半，　　過此不應為。  
長時應截却，　　其罪便須悔；  
問言除却未？　　方可為蠲愆。

[0644a05]  過量作覆瘡衣學處

若作覆瘡衣，　　長佛四張手，  
寬須張手二，　　越此遂招愆。

[0644a08]  過量作雨浴衣學處

如其作雨衣，　　長佛六張手，  
廣應二手半，　　異此不應為。

[0644a11]  與佛等過量作衣學處

怛他揭多衣，　　不合同量作；  
長十廣有六，　　斯名佛衣量。  
生在苦毒處，　　曾無有少樂；  
鎮被火燒煮，　　斯名訓釋辭。  
若諸犯戒者，　　墮於三惡趣；  
愚人罪不悔，　　由斯墮義成。

第四部別悔法

[0644a19]  從非親尼受食學處

已說於墮罪，　　方陳四別悔；  
略言其自相，　　委悉可應知。  
非親苾芻尼，　　於村乞食處；  
自手受取食，　　便招別悔愆。

[0644a24]  受尼指授食學處

若其於俗舍，　　苾芻正飡食；  
尼來指授時，　　與斯酥酪等。  
舉眾皆須報：　　姊妹勿為言；  
若不一人遮，　　合眾皆招罪。  
內中外三舍，　　三處苾芻飡；  
上座作遮言，　　乃至最下座。  
汝且莫為言，　　片時待食了；  
或可問中外，　　頗有遮尼不？  
若不問而食，　　家中得本愆；  
若一不遮時，　　外邊招惡作。  
始從於眾首，　　皆犯於別悔；  
此別別墮愆，　　異前波逸底。  
若在尼寺中，　　施受全無過；  
自己財將施，　　并由重信心。

[0644b10]  學家受食學處

若於學人家，　　知眾與羯磨；  
苾芻飢渴逼，　　雖請不應飡。  
花華葉等物，　　縱受亦無傷；  
受床座誦經，　　並開非是過。  
若於他舍食，　　餅惠學家兒；  
擘破乃令飡，　　勿使空懸望。

[0644b17]  阿蘭若住處外受食學處

若在阿蘭若，　　此中多恐怖；  
苾芻不應出，　　寺外受其飡。  
若無觀林者，　　苾芻出受食；  
寺中餘處飡，　　並悉招其罪。  
苾芻犯罪訖，　　應還至寺中；  
應報諸人言：　　我說鄙賤事。

第五部眾學法

四種別悔法，　　如犯狀已陳；  
自餘眾式叉，　　次第今當說。  
下裙圓整著，　　不高亦不下，  
不象鼻蛇頭，　　不作多羅葉，  
亦不為豆團，　　如是應當學。  
支伐羅披著，　　好圓整應知，  
不太高及下，　　好披正覆身，  
少為言語聲，　　亦不高遠視。  
但覩六尺量，　　可長於一尋；  
是往俗舍像，　　如是應當學。  
俗家不覆頭，　　亦不偏抄服，  
及不雙抄舉，　　不叉腰撫肩，  
不作蹲地行，　　亦不足指去，  
不跳不庂足，　　不作柱身行，  
亦不搖身行，　　不掉臂而去，  
不作搖頭入，　　不連手肩排。  
未許不輒坐，　　坐須善觀察；  
若重放身時，　　此能生大過。  
不疊足重踝，　　亦不急踡脚；  
不得長舒足，　　勿使露身形。  
下明恭敬食，　　不應令鉢滿；  
應留一指許，　　并羹次第飡。  
行食未當前，　　不得預張鉢；  
鉢不安食上，　　恭敬可為飡。  
團不極小大，　　不得預張口；  
如其口含食，　　不合輒為言。  
不以飯覆羹，　　亦不菜蓋飯；  
更作希望意，　　由此益貪心。  
不欱不  [口*((甫-、)/寸)]  [口*集]  ，　　不呵不吹氣；  
不以飯置脣，　　不應毀呰食。  
不脹鰓嚙半，　　不舒舌彈舌；  
不為窣覩波，　　後破方飡噉。  
不舐手舐鉢，　　不振鉢振手；  
當作鉢中想，　　繫念可應飡。  
不為輕慢心，　　觀他比坐鉢；  
污手不捉器，　　亦不灑餘人。  
不於俗舍中，　　棄其穢惡水；  
鉢不除殘食，　　無替鉢不安。  
不應立洗鉢，　　不安崩墮處；  
逆流不酌水，　　是護鉢應知。  
次明說法事，  己  立前人坐；  
或己坐他臥，　　無病並不應。  
己下他在高，　　人前自居後；  
他道己非道，　　覆頂等同前。  
他乘象馬輿，　　及著鞋履等，  
著冠帽繫頭，　　及以花鬘飾，  
持蓋仗劍甲，　　斯皆是慢儀；  
除身帶病人，　　說法便招罪。  
不立大小便，　　不於青草上；  
一二指洟唾，　　除病並招愆。  
不上過人樹，　　唯除有難緣；  
式叉羯闌尼，　　是悉應當學。

七滅諍法

已於眾學法，　　略言其大綱；  
七滅諍相應，　　次第今當說。  
所謂評論等，　　有隨法能除；  
方便七種殊，　　由人有差別。  
應差中正人，　　攝斂身語者；  
眾內當差舉，　　稱理和其諍。  
無欲無瞋癡，　　并以無恐怖，  
及移不可移，　　除諍應差此。  
評論諍若起，　　可將現前除；  
及以法現前，　　當依大師教。  
由現前能除，　　故斯名現前；  
為少慧念者，　　且陳其一隅。  
若九人十人，　　是大眾差遣；  
此差五或過，　　名為差重差。  
凡差重差人，　　正直明三篋；  
上座不朋一，　　能為滅諍人。  
若無其五德，　　設已差應退；  
具德者應差，　　令作行籌者。  
彼可作二籌，　　顯法及非法：  
法籌應可直，　　香滑稱人心；  
非法籌須曲，　　臭澁情不樂；  
左手蓋而行，　　法籌應顯露。  
僧伽應總集，　　從初次第行；  
先呈其法籌，　　三語慇懃與。  
如其取法籌，　　數多於非法；  
是名為法滅，　　諍息理應知。  
苾芻毀破時，　　便招其墮罪；  
非法籌多此，　　名非法滅諍。  
諍雖非法滅，　　毀破得小愆；  
斯乃是多人，　　毘奈耶滅諍。  
已說評論諍，　　二法可應除；  
子細述其緣，　　具如廣文說。  
次明非言諍，　　以其三法滅；  
謂將可惡法，　　詰他清淨人。  
謂是現前事，　　憶念及不癡；  
現前如上陳，　　餘二今應辯。  
應知念調伏，　　如友苾芻尼；  
謗毀實力子，　　大師因此制。  
應與實力子，　　作憶念調伏；  
令在上座前，　　如是言應說：  
大德僧伽聽！　　被他妄說我；  
我乞憶念法，　　僧伽應愍聽。  
如斯三請已，　　應令一苾芻；  
秉法為彼人，　　作憶念羯磨。  
次作不癡法，　　如惡羯苾芻；  
由彼先癲狂，　　今秉不癡事。  
致在上座前，　　白言我昔日；  
被狂亂所惱，　　為非不覺知。  
他便數數詰，　　云我為惡行；  
我今乞不癡，　　毘奈耶應與。  
所言犯罪諍，　　由四法能除；  
自言及現前，　　草掩求其性。  
既作於罪已，　　或詰或不詰；  
當在苾芻前，　　合掌除其罪。  
言大德存念！　　我今犯斯罪。  
問言見罪不？　　報言我今見。  
於後不犯不？　　報言我不犯。  
彼說奧箄迦，　　此答言娑度。  
犯他勝等罪，　　對眾而自陳；  
此並是自言，　　能令諍消殄。  
如哥羅苾芻，　　被他言所及；  
由衣招詰責，　　行向釋迦城。  
現前能滅諍，　　名為現前法；  
此亦是現前，　　重更言其軌。  
今說草掩法，　　更相鬪諍人；  
上座應就之，　　正理當教示：  
報言法難逢，　　何為作二黨？  
無事為諍競，　　輕慢大師言。  
言作如是事，　　我汝咸有犯；  
陳其後邊罪，　　應可願蠲除。  
作斯言告時，　　如其不違逆；  
是名住本性，　　此朋應亦然。  
彼朋意靜息，　　不為違戾言；  
因此諍能除，　　名為草掩息。  
自言犯斯罪，　　對眾便言無；  
猶如手苾芻，　　說有言非有。  
與作求罪性，　　苾芻令彼臣；  
大聖誨親言，　　良由具悲性。  
彼亦上座前，　　應可從眾乞；  
大眾宜於此，　　作法並同前。  
欲殄作事諍，　　應須眾咸集；  
如不作違拒，　　是諍息應知。◎

[0646a15]  已上兩卷明波羅底木叉戒本了。次下一卷  明跋窣覩等事。

根本說一切有部毘奈耶頌卷中

* * *

【經文資訊】大正藏第 24 冊 No. 1459 根本說一切有部毘奈耶頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
