宗鏡錄卷第二
慧日永明寺主智覺禪師延壽集

[0421b19]  夫諸佛境寂。眾生界空。有何因緣而興教迹。

[0421b20]  答。一實諦中。雖無起盡。方便門內。有大因緣。  故法華經偈云。諸法常無性。佛種從緣起。以  萬法常無性。無不性空時。法爾能隨緣。隨緣
不失性。且夫起教所由。因緣無量。古德略標。  有其十種。一由法爾故。二願力故。三機感故。  四為本故。五顯德故。六現位故。七開發故。八
無二之性。即是實性。陀羅尼經。云無有一切  諸法。是名一字法門。又經云。佛言。三世諸佛  所說之法。吾今四十九年不加一字。故知此
一心門。能成至道。若上根直入者。終不立餘  門。為中下未入者。則權分諸道。是以祖佛同  指。賢聖冥歸。雖名異而體同。乃緣分而性合。
般若唯言無二。法華但說一乘。淨名無非道  場。涅槃咸歸祕藏。天台專勤三觀。江西舉體  全真。馬祖即佛是心。荷澤直指知見。又教有
二種說。一顯了說。二祕密說。顯了說者。如楞  伽密嚴等經。起信唯識等論。祕密說者。各據  經宗。立其異號。如維摩經以不思議為宗。金
剛經以無住為宗。華嚴經以法界為宗。涅槃  經以佛性為宗。任立千途。皆是一心之別義。  何者。以真心妙體。不在有無。智不能知。言不
可及。非情識思量之境界。故號不思議。體虛  相寂。絕待靈通。現法界而無生。超三世而絕  跡。故號之無住。竪徹三際。橫亘十方。無有界
量。邊表不可得。故稱法界。為萬物之根。由作  群生之元始。在凡不減。處聖非增。靈覺昭然。  常如其體。故曰佛性。乃至或名靈臺妙性。寶
藏神珠。悉是一心。隨緣別稱。經云。三阿僧祇  百千名號。皆是如來之異名。只為不知諸佛  方便。迷名著相。隨解成差。但了斯宗豁然空
寂。有何名相。可得披陳。如龍王一味之雨。隨  人天善惡之業。所雨不同。各見差別。華嚴經  云。譬如娑竭羅龍王。欲現龍王。大自在力。饒
益眾生。咸令歡喜。從四天下。乃至他化自在  天處。及於地上。於一切處。所雨不同。所謂於  大海中雨清冷水。名為無斷絕。於他化自在
天雨簫笛等種。種樂音。名為美妙。於化樂天  雨大摩尼寶。名為放大光明。於兜率天雨大  莊嚴具。名為垂髻。於夜摩天雨大妙華。名為
種種莊嚴具。於三十三天雨眾妙香。名為悅  意。於四天王天雨天寶衣。名為覆蓋。於龍王  宮雨赤真珠。名為踊出光明。於阿脩羅宮雨
諸兵仗。名為降伏怨敵。於北欝單越雨種種  華。名曰開敷。餘三天下。悉亦如是。然各隨其  處。所雨不同。雖彼龍王。其心平等。無有彼此。
但以眾生善根異故。雨有差別。是以龍王一  味之雨。隨諸天感處不同。猶如諸佛一心法  門。逐眾生見時有別。

宗鏡錄卷第二

[0428a13]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
