一切經音義卷第三十四
翻經沙門慧琳撰

[0531c22]  入法界體性經一卷　慧琳
[0536a24]  棚閣  (蒲萠反通俗文連閣曰棚棚亦閣也蒼頡篇樓閣也謂重屋複道者也)  。

[0536b01]  妐姑  (又作伀同之容反釋名云俗謂舅嫜名伀言所見敬忌見之伀懼自肅齊也)  。

[0536b02]  盥手  (公緩反說文澡手也案凡洒澡物皆曰盥不但手也字從臼水皿上意也)  。

溫室洗浴眾僧經

玄應撰

[0536b04]  溫痺  (必二反風痺病也濕病也謂不能行也)  。

[0536b05]  苾芬  (又作飶馝咇  [舌*必]  四形同蒲結反埤蒼大香也苾苾然芬芬香也)  。

諸德福田經

玄應撰

[0536b07]  枯槀  (古文  [歹*高]  同苦道反字林木枯也)  。

[0536b08]  迄今  (吁訖反爾雅云迄至也)  。

金色王經

玄應撰

[0536b10]  粔  [如/米]  (渠煮反下匿女反蒼頡篇粔  [如/米]  餅餌者也江南呼為膏糫音還字苑粔  [如/米]  膏糫果也)  。

大方廣如來藏經  (晉翻)

慧琳撰

[0536b12]  饜意  (菩薩名上於艷反)  。

[0536b13]  覆蔽  (上若務反賈注國語覆蓋也說文從西復聲下必袂反杜注左傳云敝障也考聲云掩也說文從艸敝裨袂  反聲西呼賈反)  。

[0536b15]  皮  [禾*會]  (苦外反蒼頡篇  [禾*會]  糠也字書云  [禾*會]  麤糠也經作此  [禾*會]  俗字)  。

[0536b16]  糟糠  (上早勞反楚辭云哺具糟歠其釃說文酒滓音緇史反從米曹聲下苦綱反郭注爾雅糠米皮也說文亦穀  皮也從禾康聲經從米作糠俗也)  。

[0536b18]  核內  (衡革反顧野王云果實中核也說文從木亥聲)  。

[0536b19]  見幣  (毗袂反鄭注禮記云大幣所以享先也又曰幣帛也說文從敝毗袂反從巾也)  。

[0536b20]  鑄師  (朱戍反左傳鑄謂煬陽向反銅為器也又銷金也說文從金壽聲)  。

[0536b21]  繒蓐  (昔燭反聲類云蓐薦也郭注爾雅云蓐席也說文從艸辱聲也)  。

大方廣如來藏經  (興善三藏新譯)

慧琳撰

[0536b23]  痿瘁  (上委為反鄭注禮記痿病也說文從疒委聲下慈醉反毛詩傳曰瘁病也說文從疒卒聲疒音女厄反也)  。

[0536b24]  [(土/儿/夕)*力]  沒  (上力登反字書云或陵字也王逸云陵侵侮慢易也杜注左傳云侮我也古今正字從力夌音上同聲也)  。

[0536c01]  須  [蕊/糸]  (粟逾反說文正體從彡作須彡音衫頁音頡象形也經從髟作  [髟/眉]  俗字也髟音標下而捶反王注楚辭云蘂花
實皃也廣雅云蘂花也說文從艸從三心從糸也)  。

[0536c03]  [兌*皮]  去  (上丑劣反埤蒼云  [兌*皮]  皮破也說文從皮兌聲也)  。

[0536c04]  粟  [禾*(尤-尢+木)]  (脣律反爾雅云  [類-犬+日]  粟也說文從禾术聲經作  [序-予+禾]  非也)  。

[0536c05]  懷挾  (上戶乖反經從心通用說文正字作褱褱挾也從衣  [〦/(罩-卓+(二*〡*二))]  聲下嫌頰反何注公羊云挾褱也爾雅云挾藏也說文
持也從手從夾聲經從人作俠誤也)  。

[0536c07]  金甎  (音專埤蒼云  [鹿*瓦]  甎也經從石作磚俗字也說文從瓦專聲也  [鹿*瓦]  音祿)  。

[0536c08]  跳驀  (上徒聊反說文跳躍也從足兆聲下萠伯反考聲云驀踰也說文從馬莫聲也)  。

演道俗經

玄應撰

[0536c10]  給贍  (聲類或作  [飢-几+詹]  同時艷反贍助也字書贍足也謂周足也)  。

[0536c11]  [讚-貝+日]  八  (側禁反廣雅  [讚-貝+日]  毀也亦讒也一云旁入曰  [讚-貝+日]  也)  。

百佛名經

玄應撰

[0536c13]  瞿噓  (借音犖俱反)  。

[0536c14]  婆瑳  (千我反)  。

[0536c15]  媵德  (翼證也)  。

稱揚諸佛功德經下卷

玄應撰

[0536c17]  洞清  (古文衕迵二形同徒貢反案洞猶通過也亦深  [遽-虍+穴]  之皃也經文從口作哃非也)  。

須真天子經上卷

玄應撰

[0536c19]  鋒遬  (蘇木反)  。

[0536c20]  [雨/對]  陀  (徒對反)  。

[0536c21]  暓  (止搆反)  。

中卷

[0536c23]  勇悍  (胡旦反蒼頡篇悍桀也說文勇亦悍也)  。

[0536c24]  弧弓  (戶都反說文木也周易黃帝作弦木為弧剡木為矢是也)  。

[0537a01]  建箭  (居健反建立也亦樹也)  。

摩訶摩耶經

玄應撰

[0537a03]  涵潤  (胡耽反說文水澤多也詩云  [讚-貝+日]  始既涵是也)  。

[0537a04]  [金*煞]  翮  (字林山瘵反謂張翼也淮南子云飛鳥  [金*煞]  翼許重曰  [金*煞]  羽而飛也)  。

除恐災撗經

玄應撰

[0537a06]  溝巷  (胡絳反謂須陀洹人也此言入流或言至流今言溝巷者取其流水處也經文作港古項反字略云水  分流也即經中云分布果是其義也)  。

孛經抄

玄應撰

[0537a09]  蚑蜂  (巨義反聲類云多足蟲也關西謂  [朮/虫]  溲為蚑  [虫*朮]  [朮/虫]  音求俱反下所誅反)  。

[0537a10]  廝米  (析移反廝下也字書廝伇也謂賤伇也今取其義也)  。

[0537a11]  睚眦  (五賣反下助賣反廣雅睚裂也說文以為眦目匡也淮南子云瞋目裂眦即其義也)  。

[0537a12]  媟嬻  (上相列反下徒木反相狎習謂之媟嬻經文作泄瀆非體也)  。

[0537a13]  妖孽  (字體作孽同五竭反說文衣服歌謠草木之怪謂之妖禽獸蟲蝗之怪謂之孽孽災也)  。

[0537a14]  魯鈍  (力古反論語參也魯孔安國曰魯鈍也謂人惛鈍者也)  。

[0537a15]  吃  [口*(刃-、+(孑-了))]  (宜作  [口*刃]  同音刃吃肕猶堅鞭也謂人無識也)  。

[0537a16]  辜較  (又作搉漢書音義曰辜固也較專也謂  [矢*見]  固販鬻以求利專略)  。

[0537a17]  譙譊  (又作嘵呶同才妙才焦二反蒼頡篇譙云訶也亦嬈也譙踧也下女交反譊譊讙呼也廣雅譊鳴也說文云恚  呼也蒼頡篇訟聲也)  。

[0537a19]  鸕  [慈*鳥]  (上郎都反下才資反說文水鳥也蒼頡篇鸕  [慈*鳥]  似鶂而黑也鶂音五歷反)  。

不思議光菩薩所說經

玄應撰

[0537a21]  鴈鴝  (又作  [鸚-女+隹]  同其俱反即  [鸚-女+隹]  鵒也)  。

十住斷結經第一卷

玄應撰

[0537a23]  纏縺  (力前反字書縺縷不解也)  。

[0537a24]  戢在  (側立反戢聚也斂也說文藏兵器也經文從手作檝非也)  。

[0537b01]  滲漏  (疏蔭反滲盡也下漉曰滲滲亦竭也)  。

[0537b02]  閹塞  (於儉反閇門人也宜作掩掩藏也蔽也)  。

第二卷

[0537b04]  蜜欵  (又作款同口緩反蒼頡篇欵誠重也至也說文欵意有所欲也)  。

[0537b05]  揮淚  (許歸反揮灑也說文云揮奮也謂奮振去之也)  。

第三卷

[0537b07]  棚閣  (蒲萠反通俗文連閣曰棚經文作閛普耕反門聲也閛非此義也)  。

[0537b08]  嬈固  (乃了反下又作怘同古護反三蒼云嬈弄也煩也謂煩擾戲弄也諸經有作嬲或作  [男*男]  音同嬈摩登伽經作擾
蠱音公戶反厭蠱也字林蠱音古護反)  。

第四卷

[0537b11]  勗勉  (虛玉反謂勉勵也方言齊魯謂勉為勗也)  。

[0537b12]  道撿  (居儼反大品經云若入聲聞正位是也撿攝也蒼頡篇撿法摩也)  。

第五卷

[0537b14]  騞然  (呼馘反騞然忽也義亦與  [圭/石]  字同音乎覓反  [圭/石]  然也馘音古麥反)  。

[0537b15]  煻煨  (徒郎反下烏迴反通俗文熱灰謂之煻煨亦熝也廣雅煨溫也經文作熅於文反烟熅光氣也說文鬱煙也熅  非字體也)  。

[0537b17]  門閾  (古文  [門@血]  同呼域反爾雅柣謂之閾郭璞曰即門限也柣音千結反)  。

第六卷

[0537b19]  或  [夭/明]  (鴉猛反明也)  。

[0537b20]  婆搓  (千何反或作婆叉河亦云博叉河大池西面河也馬口而出流入西海也)  。

[0537b21]  [夢-夕+登]  瞢  (徒登丁鄧二反韻集笑臥極也下亾登反經有作躑憕懵並非體也)  。

第七卷

[0537b23]  六湮  (於仁反說文湮沒也爾雅湮落也亦下也)  。

第八卷

[0537c01]  [(爽-(爻*爻)+(目*目))*斗]  水  (九愚反廣雅  [(〦/(目*目)/大)*斗]  酌也說文
[(〦/(目*目)/大)*斗]  挹斟也抒也經文作拘非體也或從酉作酙亦非)  。

第九卷

[0537c03]  蚑行  (渠支巨宜二反謂蟲行皃也周書蚑行喘息是也)  。

[0537c04]  哂然  (字書作吲或作吹同式忍反三蒼小笑也論語夫子哂之馬融曰哂笑也禮記笑不至哂鄭玄曰齒本曰吲大  笑則齒本見也)  。

[0537c06]  愚戇  (都絳反說文愚癡也戇也聲類韻集音丑巷反)  。

第十卷

[0537c08]  遮迦越羅  (此譯云轉輪聖王正言斫迦羅此言輪伐剌底此云轉名轉輪聖王順此方語也)  。

菩薩纓絡經第一卷

玄應撰

[0537c10]  恭恪  (古文愙同口各反恪敬也字林恪恭也)  。

[0537c11]  曩昔  (奴朗反爾雅曩久也猶往久古昔也)  。

[0537c12]  塵曀  (又作  [土*壹]  同於計反爾雅終風且曀傳曰陰而風曰曀曀亦翳也言奄翳曰光使不明也)  。

第三卷

[0537c14]  亘然  (歌鄧反亘猶坦然也詩云亘之秬秠傳曰亘遍竟也秬音巨秠音扶鄙反)  。

[0537c15]  羯毘  (或言羯隨或曰迦毗或言迦毗此是梵語音訛也此譯云迦毗聲迦羅者名為好聲鳥也)  。

第六卷

[0537c17]  僥倖  (古堯反下胡耿反僥遇也倖翼慶也俗謂幸為倖倖謂非其所得而得之也)  。

第七卷

[0537c19]  貪餮  (又作飻同他結反說文飻亦貪也又曰貪財曰饕貪食曰餮)  。

[0537c20]  拘隣  (或作居隣或作拘輪皆梵語訛也此云本際則經中尊者了本際尊者智本際皆是也此則嬌陳如也)  。

[0537c21]  邠耨  (又作分耨或作邠耨文陀弗應云富羅曼陀弗多羅此譯云滿嚴飾女或言滿見子也)  。

第九卷

[0537c23]  苾芬  (又作飶馝咇  [黍*必]  四形同蒲結反埤蒼苾火香也詩注云苾苾然芬香也)  。

[0537c24]  阿惟顏  (案菩薩十住經云第十阿惟顏住謂一生補處者也)  。

[0538a01]  鏟以  (叉莧反說文一曰平  [金*截]  也蒼頡篇云削平也)  。

[0538a02]  不泄  (思列反泄溢也亦發也廣雅泄漏也)  。

第十一卷

[0538a04]  超卓  (耻驕反跳上車也超越也出前也遠也踰也下陟角反卓高也釋名云超卓也舉脚有所卓越也)  。

第十二卷

[0538a06]  分衛  (此言訛也正言儐荼此云團波多此云墮言食墮在鉢中也或言賔荼夜此云團團者食團謂乞食也)  。

[0538a07]  鏗然  (又作  [木*身]  [車*真]  二形同口耕反說文  [車*真]  堅也廣雅  [車*真]  [車*真]  然堅也)  。

[0538a08]  料量  (力條反說文料量也料亦數也字從斗經文作科苦和反非也)  。

超日明三昧經上卷

玄應撰

[0538a10]  懾伏  (聲類作懾同止業反說文心服曰懾廣雅懾懼也字書失常也)  。

[0538a11]  娞恤  (私惟反爾雅娞安也恤收也)  。

[0538a12]  恢  [弓*口]  (又作  [糸*(厂@火)]  同苦迴反字林恢大也)  。

[0538a13]  纖介  (家薤反周易憂悔吝者存乎介韓康伯曰介纖介也劉瓛曰介微也)  。

[0538a14]  譎詭  (又作噊同公穴反下又作恑同居毀反方言自關而東西或謂詐為譎恑亦奇怪也)  。

[0538a15]  浮譁  (呼瓜反尚書無譁聽命孔安國曰無讙譁也蒼頡篇云譁言語譊譊也)  。

[0538a16]  不挍  (古効反左傳有人而挍罪莫大焉也注云挍報也論語云賊而不挍是也)  。

[0538a17]  五兵  (周禮司兵掌五兵鄭眾曰五兵者戈殳戟酋矛夷也若步卒五兵則無矛夷而有弓矢也)  。

[0538a18]  消殪  (古文作  [壹-豆+((歹*匕)/土)]  同於計反爾雅殪死也尚書殪戎殷注云殪煞也亦盡也)  。

[0538a19]  弘綽  (又作繛同昌若反說文綽緩也綽亦寬也)  。

下卷

[0538a21]  淖情  (字林女卓反三蒼昌若反又音徒歷反淖約好皃也)  。

[0538a22]  分賦  (方句反賦布也爾雅賦斑也郭璞曰謂斑布與之也)  。

[0538a23]  綢繆  (直流反下亡侯反詩云綢繆束薪傳曰綢繆纏綿也)  。

[0538a24]  寇害  (口候反說文寇暴也廣雅寇抄也尚書寇賊姦宄薄甯集解云寇群行攻剽者也字從完從支剽音疋妙反)  。

[0538b01]  躊躇  (膓留反下膓諸反廣雅躊躇猶豫也亦躑躅也)  。

[0538b02]  貙者  (耻俱反似狸而大爾雅今貙虎大於狗文如狸博物志云貙大能化為虎)  。

[0538b03]  苑囿  (于救反三蒼養牛馬林木曰苑字林有垣曰苑無垣曰囿所以養禽獸者也囿亦禁苑也)  。

[0538b04]  城廬  (力居反別舍也亦寄止也黃帝為廬以避寒暑春秋去之冬夏居之故曰寄止)  。

[0538b05]  謙冲  (說文作盅同除隆反字書冲虛也亦中也)  。

[0538b06]  屢聽  (力句反爾雅屢亟也亟數也亟音祛記反)  。

[0538b07]  訾量  (又作  [序-予+訾]  同子移反訾亦量也說文思稱意也)  。

[0538b08]  蹉跌  (千何反下徒結反蹉跌也通俗文失躡曰跌廣雅云跌差也亦偃也)  。

[0538b09]  未孚  (字體作  [起-巳+孚]  同芳務反禮云無  [起-巳+孚]  往鄭玄注云  [起-巳+孚]  疾也廣雅云  [起-巳+孚]
行也)  。

[0538b10]  一鍼  (聲類今作針同支諶反廣雅鍼刺也說文所以縫衣也)  。

賢劫經第一卷

玄應撰

[0538b12]  光耀  (古文曜同餘照反廣雅曜照也明也)  。

[0538b13]  不挾  (胡頰反挾懷意也爾雅挾藏也經文作挾和也協非此義)  。

[0538b14]  稸積  (字書作蓄同勅六反蓄積也眾也)  。

[0538b15]  痂痏  (古遐反下于軌反廣雅痂瘡也痏毆傷青黑腫也)  。

[0538b16]  [邱-丘+半]  伴  (石經作  [邱-丘+半]  邦  [半*邑]  三形同補江反)  。

[0538b17]  准平  (說文作準同之尹反准平均也度也經文作垐才資反以土增道也垐非此用)  。

[0538b18]  擿去  (他狄反擿剔也謂擿治之也亦取也)  。

第二卷

[0538b20]  三塗  (又作途  [這-言+土]  二形同達胡反言三塗者俗書春秋有三塗危險之處借此為名塗猶道也非謂塗炭之義若依梵
本則云阿波那伽低此云惡趣不名惡道道是因義由履而行趣是果名已到之處故不名惡道也)  。

[0538b22]  躓礙  (古文  [執/足]  躓二形今作疐同猪吏反通俗文事不利曰躓限至曰礙也)  。

[0538b23]  居倫  (大哀經作拘輪譯云本際第一解法者也普曜經云俱隣者解本際也阿若者言已知也正言解也拘隣亦姓  也)  。

第三卷

[0538c02]  怯弱  (如斫反尚書六極曰弱孔安國曰弱尪劣也經文作愵奴的反思也傷也愵非此義也)  。

第五卷

[0538c04]  鳩那羅  (此譯云惡人亦言不好人也)  。

第十二卷

[0538c06]  竽蔗  (古寒反下諸夜反通俗文荊州出竽蔗則甘  [禾*石]  是也)  。

[0538c07]  錫賚  (星的反爾雅錫賜也謂賜與也上與下之辭也)  。

[0538c08]  好拂  (敷勿反拂拭也除塵也治去也經文作  [弗*毛]  [巾*弗]  二形非也)  。

[0538c09]  都較  (古文攉同古學反較猶粗略也廣雅云較明也亦比挍也)  。

[0538c10]  趣谷  (古木餘玉二反爾雅水注谿曰谷泉之通川者也經文作峪非也)  。

一切經音義卷第三十四

* * *

【經文資訊】大正藏第 54 冊 No. 2128 一切經音義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
