金剛般若經序

胡吉藏法師撰

[0084a20] 金剛般若波羅蜜經者。斯乃是三觀之虛明。一實之淵致。昔仙人苑內未燿此摩尼。今長者園中方灑茲甘露。良由小志先開故早馳羊鹿。大心始發方駕此白牛。斯乃正教之供範薩埵明訓。非雲非雨德潤四生。非日非月照明三界。統萬行若滄海之納眾流。蕩紛異若冬霜之凋百草。若具存梵本應云跋闍羅般若波羅蜜修多羅。此土翻譯金剛智慧彼岸到經。明無累不摧稱曰金剛。無境不照目為般若。永勉彼此名波羅蜜。經者訓法常也。

金剛般若疏卷第一

胡吉藏法師撰

[0084b05]  玄意十重。一序說經意。二明部儻多少。三辨  開合。四明前後。五辨經宗。六辨經題。七明傳  譯。八明應驗。九章段十正辨文。

[0084b08]  問佛以種種因緣說摩訶般若。今有何等義  故演說是經。答摩訶般若廣為菩薩說菩薩  行。此經為諸大人略說大法。如經云。佛告須
菩提。此經為發大乘者說。為最上乘者說故。  問曰云何為諸大人略說大法。答曰佛法無  量。略說因果則總攝一切。因者所謂菩薩真
列云小品放光光讚。故知小品即道行之異  稱也。叡公小品序云。此經三十章。貫之以道。  故稱道行。當知道行由是小品。

[0090c11]  第八明應驗。問誦持般若有何驗益。答此經  流行漢地二百餘年。誦者得益不可稱記。昔  在山僧誦之。空中彈指異香滿室。又開善法
師誦得延壽七年。又朱仕衡行以大品投火。  火為之滅而經不燒。廣益無量。不可具述。

[0090c16]  第九釋章段。此經文約理玄。釋者鮮得其意。  致使科段烟塵紛穢遂令般若日月翳而不  明。今粗列眾師以示其得失。原夫大聖屬緣
吐教意。令表筌悟實。其旨則不在文字。希得  意之徒領其要歸。其所寄也。自北土相承流  支三藏具開經作十二分釋。一者序分。二者
護念付屬分。三者住分。四者修行分。五者法  身非有為分。六者信者分。七者格量分。八者  顯性分。九者利益分。十者斷疑分。十一者不
住道分。十二者流通分。夫大聖說法必有由  致。故有序分。將說大法必為諸菩薩。已悟之  徒則須加被。未悟之者付屬已悟。故有第二
護念付屬。既護念付屬令其住般若中。故有  第三住分。雖得住立更進修諸行。故次有第  四修行分也。以修無得之因故得無為之果。
故次明法身非有為分。說此因果必有信受  之人。故次須明信者分。信持則功德無邊。故  須明格量分。持說之人所以功德無邊必由
佛性。若不識於佛性則無此功德。故有顯性  分也。以依佛性所修功德利益無窮。故須明  利益分也。上來一周說法。利根已悟。中下未
了。更復生疑。故有第十斷疑分。疑心既除則  無所依住。故有第十一不住道分。此之大法  非止益現在。亦利益未來。故有第十二流通
分也。然分雖十二不出因果。統其始末凡有  四周。護念付屬至修行分此則明因。法身非  有為分斯則辨果益。是一周明因果也。次從
信者分至于格量此則為因感得顯性之果。此  則次周明因果也。既明佛性。依性之修行即  因義。有因故得果。即利益分。謂三周明因果
也。斷疑為因。不住道為果。則四周明因果也。  然此之解釋盛行北地。世代相承多歷年序。  而稟學之徒莫不承信。余鑽仰累年載。意謂
不然。今請問之。此十二分為出般若經文。為  是婆藪論釋。今所觀經論悉無斯意。蓋是人  情自穿鑿耳。渾沌之絞絡良弊於此也。問作
此分文有何過失而汝非之。答其妨甚多。不  可具載。今略題數過以示其通塞也。一者作  此分文則不識經之通別。所以者何。至如序
分則通序一經。如護念付屬等十分此是正  說中之別段。云何取經之通文以例正說之  別段斯則失之大矣。又且汝云從大千珍寶  至捨恒沙身命名格量分。此則未識經始終
故有斯謬耳。所以者何。此中格量凡舉內外  兩施。外施則有三千之與恒沙。內施之中亦  有二種。一者直捨恒沙身施。二者次舉日三
時捨恒沙身施。此方盡格量之極。汝何故但  取前三種為格量分。而不取三時捨身為格  量分。是以為失。又且論云從法身非有為分
已來竝是斷疑。汝云何獨取須菩提重問已去  為斷疑分。又且此經有兩周之說。經論竝作  斯判。汝何故取前周之說以開多分。取後周
之說合為一分。抑大為小患之甚也。又流通  實是大章。還依小段之例。亦所不可。其間碎  分章句。爰至異言語目於經論竝穢。至文當
具顯之。復有人言。十二分開之既其難解。取  其易見裁為六章。六章者。一序分。二護念付  屬分。三住分。四修行分。五斷疑分。六流通
分。此之分別蓋是學之劣者。過還同前而患  復更甚。所以者何。若言後同是斷疑分。就斷  疑中不復更開。附前亦是同非斷疑。不斷疑
中亦應不開。不斷疑中有種種義。既開多分。  斷疑之中何因緣故取為分。若爾塗行乞食  應是一分。若使塗行乞食既屬序分而不開
者。護念付屬屬正說亦應不開。又元前解之  與後釋都不識論文之大體。所以者何。論主  直是釋其難文略其易句。云何後人見論解
釋便取為科段。復有人注金剛般若開三門。  從如是我聞至願樂欲聞。是因緣門。謂具此  因緣故得說般若。從佛告應如是降伏至見
諸相非相。明般若體門。從白佛頗有眾生下。  明功德門。然此解釋義亦不盡。流通復屬何  門。又復後周重說又屬何門。有人言。開為三
段。一者序說。二者正說。三者流通說。大聖說  法必有由漸。故有序說。序說既竟正宗宜開。  故有正說。非唯近益當時。亦乃遠被來葉。故
有流通說。今謂三說開經於理無妨。但開善  之流不識三說起盡。故復為失。所以者何。至  如序文取善吉之問為歎請序。如來之答始
屬正經。此事為謬。然一切經若問若答皆悉  是正。云何以問為序以答為正。大涅槃經。時  會獻供為序。純陀請受問難即以為正。此經
塗行乞食以之為序。善吉發問即應是正。大  品亦然。如來廣現神變以之為序。告舍利弗  即以為正。斯事易明不應濫也。又且三說無
定。雖序說不妨有正。雖正說不妨有序。流通  亦爾。何者。以序於正故名為序。以正於序故  名為正。正說悟道既得是正。序說悟道亦得
是正。今但約一往方言故開三不同耳。就此  三中各開二段。序有二者。一通序。二者別序。  正文有二。第一周廣說。第二周略說。流通有
二。一序佛說經究竟。二者明時眾歡喜奉行。  序中二段凡有四雙。一者通。二者別。通以同  為義。眾經六事悉同故名通序。別以異為義。
眾經各異。或父母送書。或長者獻蓋。或天雨  四華。或塗行乞食。故名別序。次雙證信序發  起序者。安此六事令人生信。故名證信序。塗
行乞食發起正經名發起序。次雙遺教序與現  前序。明如來將入泥曰。阿難心沒憂海不能  自喻。阿泥樓馳云。汝是持佛法藏人。所應問
者須及時問。於是阿難作於四問。最後問云。  一切經初置何等語。佛言。一切經初當安如  是我聞。遺言令安此六事。故名遺教序。現說
經時即有乞食等事名現前序。次雙經前序  經後序。說經竟後方有如是六事名經後序。  說經之前有乞食之事名經前序。問曰。佛何
因緣故一切經初令安六事。答曰。為證信故。  大智論云。說時方人令人生信故。復次一切  外道皆以吉法貫在經初。故百論云。諸師作
經簡初皆說吉。今欲簡異外道故。故貫以六  事。問曰。若安六事異外道者。外道亦言安此  六事。何以簡耶。答曰。明此是般若六事。故以
證信簡異外道。般若信者此是無依無得之  信。故大品云。不信一切法名為信般若。一切  法不生故名為般若生。不信一切法故名信  般若也。

[0092a16]  第十正釋文。如是我聞通序有六事。如是者。  第一明所聞之法。問曰。佛是一切智人無師  自悟不從他聞。何故言如是我聞。若言如是
我聞即從他聞。非一切智人也。答曰。已如前  釋。此非佛自稱如是我聞。乃是勅於侍者  令稱我聞。復次此是阿難等大弟子自稱如
是我聞。如集法藏中說。阿難登高座。大迦葉  問曰。何處最初說法。阿難合掌向涅槃方答  大迦葉云。如是我聞。佛初在鹿苑為五比丘
說法。是故非佛自稱。真諦三藏述婆藪釋云。  阿難將誦出法藏登無畏座。變身如佛三十二  相八十種好。是時大眾生三種疑。一謂釋迦
雖復前滅今還重出為我說法。二謂釋迦已  滅。此是他方佛來。三謂釋迦雖滅阿難既為  佛弟子。今遂成佛代於佛處。為有此三疑。是
以阿難即便釋疑云如是我聞。明如來如是  已滅我從佛邊聞非上三事也。言如是者。釋  此一句有二十餘師。今略而不述。一者依龍
樹所解。云如是者。佛法大海信為能入智為  能度。如是者即是信也。以信故言此事如是。  若不信則言此事不如是。今要由信得入佛
法。是故經初建言如是。般若信者。明般若無  依無得無戲論畢竟清淨真實可信。故因此信  得入般若也。次婆藪盤豆釋云。如是者。謂決
定義。略明二種。一教如是。二理如是。教如是  者。凡有數義。一者如佛教度量故云如是。所  以者何。三世諸佛或廣說法。或處中說。或略
說法。今阿難傳正法還如佛廣略不增不減。  故云如是。二者如是諸佛次第而說所以者  何。一切說法凡有六事。一者發起。二略標宗。
三廣解釋。四難。五通。六流通付屬。阿難今且  次第誦持佛語。故云如是。三者如經名字故  云如是。傳持佛經須識經名。若不識經名云
何知義。所以者何。經之名題總攝一經。如大  品章雖九十總名摩訶般若。以摩訶之名攝  九十章義。為是事故須識經名。阿難如名誦
持故云如是。四者因緣如是。三世諸佛說經  因緣略具四義。一者根本有一切智方能說  經。二者有大悲心然後說法。三者為報正法
恩故然後說法。四者決定證信有四。一知說  經有時。二知說經處所。三知能說之人即是  如來。四知有聽經之眾。如是時處聽眾說者。
如我所說實可信受故云如是。理如是者。言  理是有則名有見。言理是無名為邪見。亦有  亦無是名相違見。非有非無名愚癡見。所明
之理若墮此四中即不名如是。今離此四謗  無所依止故名如是。我聞者。此第二明能聞  之人。我者所以阿難自稱我者。一欲證親從
佛邊聞故非是傳聞。所以者何。我今親從如  來聞。是故稱我。二者欲顯阿難過去世願行  成就。是故稱我。阿難無量劫來修習多聞。本
願力故得陀羅尼。一經於耳永無漏失曾不  再問。譬如寫水置之異器。故法華云。我與阿  難於空王佛所同時發心。而我好精進遂致
作佛。阿難常樂多聞故持我法藏。又如經云。  釋迦本昔為迦葉佛作沙彌。師日日限誦經  千言。兼為師乞食。恐誦經不上一心憂懼。阿
難于時為長者。在路見之憂色便問所以。故  具答上事。長者仍語沙彌。日日給食令得安  心誦經莫復憂惱。長者發願言。若沙彌成佛
我當為法藏第一弟子。以顯宿願滿足故稱  為我。三者以自在故所以稱我。如大經云。阿  難具足多聞智慧。一切眾生不能一時具領
佛語。設能具領。無陀羅尼力不能憶而不忘。  雖有憶而不忘。亦不能具三慧於聞法中不  能自在。不名為我。我者是自在義。今阿難能
一時具領佛語亦能永持不忘。四者具足發  生三慧於聞法中而得自在。是故稱我。問曰。  佛法無我。何故稱我。答中論云。諸法實相中
非我非無我。欲引導眾生故假名說我。是故  無過。聞者所以稱聞。亦具數義。一者欲顯所  聞人德。阿難所聞不從外道及佛弟子仙人
化人及諸天聞。今所聞者從一切智人邊聞。  二者欲顯所聞法最勝。明佛法名句味巧妙  義理深淨。若外道法但有語言無有實義。若
聞佛法名為正聞。三者所顯理最勝佛法正  道圓滿具足無有顛倒。如理而說名為正說。  如理而聞名為正聞。四者行最勝故名正聞。
依正教修行。即是行中最勝故名為正聞。五  者修行得正果故為正聞。正果者所謂大般  涅槃。問為用神聞。為用識聞。為用根聞。為
和合聞。若用神聞何故神用耳聞不用眼聞。  若用識聞亦如是難。若用根聞無有識時空根  應聞。若一一不能聞者和合亦不能聞。以如
是義悉無有聞。答曰。今言聞者。是因緣聞。因  緣聞者。是不聞聞。聞而無所聞。是以經云。其  說法者無說無示。其聽法者無聞無得。如來
說無所說。阿難聞無所聞。如此說聽乃可相  成。一時者。此第三明說教之時。如轉輪王出  世是寶物可得之時。如如來出世法寶可得之
時。故云一時。二者一切狂聾眾生聞如來說  得醒悟時故云一時。又有正師時。有正教時。  有正學時。故云一時。具此三時眾生得道。中
觀論云真法及說者聽者難得故。若具此三  種則生死有邊。若不具此三種則生死無邊。  又眾生若未下信種時不名一時。今說般若
是下信種時。若已下信種時是正觀增長時。  若正觀已增長時是善根成就時。故云一時。  又阿難一時能具足領於佛說。故云一時。又
是逗一時根緣。故云一時。所以者何。諸佛說  法廣略不同。今所以略說波若者。此是逗一  時根緣故爾。又須知是般若一時。般若一時
者。不時假言時。不一假言一。佛者。此第四標  說教之主。上來雖表三事。然邪正未分。第四  標佛方顯明得失。所以者何。雖言我聞一時。
未知從誰邊聞。是故今云從佛邊聞非餘人  也。然論云。婆伽婆者能斷煩惱有大功德故  名婆伽婆。住者有二種。一者外住。二者內住。
言外住者凡有四種。一王化處住。謂釋迦住  在娑婆。二者異俗住。謂住。在一切僧伽藍內。  三威儀住。謂行住坐臥悉名為住。四未捨壽
分住。謂如來未入涅槃。內住有四。一者天住。  住施戒等。二梵住。住四無量心。三者聖住。住  空無相無願。四者佛住。住諸法實相中。此是
般若無住無不住。為眾生故假名為住。舍衛  國者。此是第五明住處。處有二種。一者通處。  二者別處。舍衛國即是通處。祇洹精舍即是
別處也。問佛何因緣故多住王舍城及舍衛  國。答佛前受。頻婆娑羅王請故住王舍城。次  受須達多請故住舍衛國。復次欲報法身恩故
住王舍城。為報生身恩故住舍衛國。所以者  何。佛在王舍城摩伽陀國得道。是故為報法  身恩故住王舍城。問佛生中天竺迦毘羅衛
國。今舍衛國是東天竺國。今云何言為報生  身恩故住舍衛城。答佛上祖本在東天竺舍  衛國住。末來中天竺迦毘羅城。今從本立名。
故云報生身恩故住舍衛國也。復次王舍城  及舍衛國多人物。故佛欲於多人處教化眾  生。如經說。舍衛國凡有九億家。如賢愚經說
有十八億人。復次此二國生多智慧人及六  師輩。是故佛多住此城。問何故名舍婆提。答  有北土論師云。昔劫初有仙人兄弟二人。弟
名舍婆。此云幼小。兄稱阿婆提。此云不可害。  二人住此處求道。因以名之。弟略去婆兄略  去阿。二名雙取故云舍婆提。真諦三藏云。彼
國正音應云奢羅摩死底。此云好名聞國。昔  有仙人。有好名聞在此中住。從仙人作名故  云好名聞國也。又云。此國具足有四義。一多
寶。二此中人多受五欲樂。三有諸法德。此國  中人多行施戒。謂之法德。四未來得解脫果。  明此國中人未來多生人天中及得解脫果。
有此四義遠聞餘國故云好名聞國也。從來  舊翻為聞物國。此土多出好物遠聞諸國故  名聞物國。十二由經云。無物不有。勝於餘處
也。問佛住舍衛凡得幾年。答經云。住舍衛國  得二十五年。有九億家。三億家見佛不聞法。  三億家亦聞法亦見佛。三億家不見佛不聞
法。真諦三藏云。住舍衛始終得七年。住王舍  城得四年。今未詳也。問王城舍衛前住何處。  答云。佛前住王舍城。後來舍衛也。言祇樹給
孤獨園者。此第二名為別處。問何因緣故起  立此祇園精舍。答如十二由經涅槃經賢愚  等經廣說。如賢愚第九卷云。舍衛國主波
斯匿王有一大臣。名曰須達。其人居家巨富  財寶無限。好喜布施燕濟貧窮及諸孤老。時  人因為其立號名為給孤獨。爾時長者生七
男兒。年竝長大為其娉娶。次第至六。餘有第  七兒。端正殊異。偏心愛念。當為娶妻欲得極  妙姿容端正有相之女。為兒求之。即語諸婆
羅門言。誰有好女相貌備足。當為我行求之。  諸婆羅門便為推覓。展轉到王舍城中。有一  大臣名曰護珍。財富無量。信敬三寶。時婆羅
門到其家從乞食。彼國法施人物時要令童  女持物布施。護珍長者時有一女。儀容端正  顏色殊妙。持食出施婆羅門。婆羅門見之心
大歡喜我所覓者正當是爾。即問女言。頗有  人來求索汝未。女答言未有。更問言女子。汝  父在不。女答云在。婆羅門語言。可令出外我
欲見之與共談語。時女入內白其父言。外有  客來欲得相見。其父便出。時婆羅門問訊起  居安和善否  [晹-勿+皿]  涼既竟。謂長者言。舍衛國王
有一大臣。字曰須達。為國輔相識不。答言。  未見其人但聞其名。報言。知不是人於彼舍  衛國第一富貴。汝於此間富貴亦最第一。須
達有兒端正殊妙卓犖多奇。欲取君子女可  爾不。答言可爾。時婆羅門未得自還。仍值估  客來舍衛國即便因之寄書。逆報須達具陳  其事。須達得書歡喜。即詣  波
斯匿王求請小  許時為兒娶婦。王即聽之。於是大載珍寶趣  王舍城。於其路次拯濟貧乏至王舍城。到護  珍家為兒求妻。護珍長者歡喜迎達安置敷
具。暮宿其舍。內則搔擾辦具飲食。須達念言。  今此長者設何供具。欲作何等。將非欲請國  王太子長大臣及以婚姻者乎。便問之曰。長
者今暮躳自執營如是事務施設供具。為欲  請國王太子大臣者乎。答言不也。又問欲設  婚姻親戚會耶。答言不也。又問將何所作。答
言。明日欲請佛及比丘僧。於時須達聞佛  僧名肅然毛竪。如其所得心情悅豫。重問  曰。云何名佛。願解其義。長者答言。汝不聞耶
淨飯王子厥名曰悉達。其生之日天降瑞應。  天神侍衛即行七步。唱言天上天下唯我為  尊。須達聞說如是等好事歡喜踊躍感念信
敬。於今夜即欲見佛。於是天為之明。便爾而  去。中夜出門見天祠即為作禮忽忘念佛心。  於是曉還更闇。自念言。今夜闇。若我往者要
為惡鬼猛狩之所見害。且還入城待曉當去。  爾時即有天。空中見其欲悔便下語言。居士  莫悔。我是汝昔善知識蜜肩婆羅門。因聞法
故得生天中。汝往見佛得無量利益。正使今  日得百車珍寶乃至一四天下滿中珍寶。不  如舉足至世尊所所得利益。過百千倍。汝去
莫悔。須達聞天說如此語益增敬念。於是在  闇還得明曉。便爾尋路往至世尊所。佛知爾  時須達來便出外經行。是時須達遙見世尊
猶如金山。相好威容嚴然昺著。覩之心悅不  知禮法。直問世尊。不審瞿曇起居何如。世尊  即時令就坐。是時首陀會天遙見須達雖覩
世尊而不知禮足。諸天即化作四人行列而  來到世尊所。執佛足作禮。長跪問訊右繞三  匝却住一面。是時須達見其如此。乃為愕然
而自念言。恭敬之法事應如是。即起離坐禮  敬。問訊起居右繞三匝却住一面。爾時世尊  即為說法。四諦微妙。苦空無常。既其聞法歡
喜即證須陀洹果。於是白佛。唯願如來垂慈  臨傾舍衛大城中眾生除邪就正。世尊告曰。  出家之法與俗有別。住止處所應當有異。彼
無精舍云何得去。是時須達白佛言。世尊弟  子能起願見聽許。世尊默然。須達辭往因白  佛言。還至本國當造精舍。不知揩法。唯願世
尊使一弟子共往勅示。世尊思惟。舍衛城內  婆羅門信邪倒見。餘人往者必不能辦。唯舍  利弗是婆羅門種。少小聰明神通兼備。去必
有益。即便命之共須達往。於是還到舍衛國。  共舍利弗案行諸地。何處平博堪起精舍。悉  皆周遍無叶意處。唯王太子祇陀有園。其地
平正其樹欝茂。不近不遠正得處所。時舍利  弗告須達云。今此園地宜起精舍。若遠作者  乞食難得。近則憒鬧妨廢行道。須達歡喜到
太子所向太子言。我今欲為如來起立精舍。  唯太子園地可以宜用。願欲買之。太子笑曰。  我何所乏。此園茂盛當用遊戲。云何欲買耶。
須達於是慇懃不已。太子聊復戲云。卿若能  以黃金布地。令間無空地便當相與。須達於  是恭諾。載金布地隨價。太子云。我向戲言。何
得便買。須達白言。太子之法不應戲言。而作  妄語。非謂儲君無堪紹繼。即共太子往詣斷  事人所。時首陀會天當為佛起精舍。恐諸斷
事大臣偏為太子。則便化作一人為斷事者。語  太子言。夫太子者不應妄語。而有戲笑既已  許賣。不宜中悔。遂斷園與須達。須達歡喜便
得勅使人以象馬負金布八十頃。須臾欲滿唯  殘有少地。須達思惟。當出何藏金足不多不  少當得滿足。祇陀問言。嫌高買臺。答曰。自
念必何金藏可足當滿之。祇陀念言。佛必有大  德。乃使斯人輕財乃爾。即語云。齊是可止。勿  更出金。園屬卿樹屬我。我自為佛造立門樓。
須達歡喜即便歸家當施功作。六師聞之即  往白王。長者須達買太子園欲為瞿曇造立  精舍。聽我與彼捔試道術。其若得勝便聽起
立。王即召長者問之。今六師云。卿買祇陀園  為瞿曇起立精舍。彼求共沙門弟子捔其道  術。彼若得勝者乃得起造。如其不能不得起
造。長者歸家著垢膩衣愁惱不樂。身子明日  著衣持鉢至長者家。見其不樂即問曰。何故  爾耶。長者答曰。起立精舍恐不得成。是故愁
耳。身子曰。有何事故。答曰。今諸六師詣王求  捔道術。尊者得勝乃聽起立。若不如彼即不  聽也。然六師輩等出家來久。素學伎術無能
及者。未知尊者能與彼捔道術以不。身子答  言。正使六師之徒滿三千世界眾如竹林。不  能動吾一毛。欲捔術但恣聽之。長者歡喜更
著新衣往白王言。六師欲捔恣隨其意。王即  告六師宣語國人。却後七日當於城外六師  與沙門共捔道術。國中十八億人。時彼國法
擊鼓集眾。若擊銅鼓十二億人集。若打銀鼓  十四億人集。若振金鼓一切皆集。七日既滿  打鼓一切皆集。六師眾有三億人。是時人民
悉為王及六師敷坐。爾時長者為身子施坐。  時身子在一樹下寂然入定遊諸禪門。通達  無礙。作念云。此會中大眾習邪來久。憍慢自
高。此之群生當以何德而降伏之。思惟是已  即立誓言。若我無數劫中慈孝父母沙門婆  羅門者。今我入眾令一切人為我作禮。時六
師眾已集。而身子獨未來。便白王言。瞿曇弟  子自知無術怖畏不來。王告長者。汝師今在  何許。須達即至身子所白言。大眾已集。願來
詣會。時身子從禪定起整衣。安詳而趣如師  子王往詣大眾。是時大眾及諸六師見其形容  忽然起立。如風靡草不覺為禮。時身子便昇
須達所敷之坐。六師眾中有一弟子。名勞度  差善知幻術。於大眾前呪作大樹蔭覆於眾。  眾咸謂言。是勞度差作。時舍利弗便以神力
作毘嵐風。吹拔樹根倒著於地碎若微塵。眾  言舍利弗勝。勞度差復呪作一池。四邊布七  寶水中生於蓮華。眾人言勞度差所作。舍利
弗作一六牙白象。牙上有華華上有玉女。其  象徐行蹈池含水蹹華。眾人皆言舍利弗勝。  勞度差復作一山七寶莊嚴華菓茂盛。眾人
言勞度差所作。舍利弗又作金剛力士。以金  剛杵打之即便碎破。眾皆云舍利弗勝。勞度  差復作一龍有十頭。於虛空中雨種種寶電
雷振地。眾人皆言是勞度差作。舍利弗作一  金翅鳥王即擘裂食之。眾人皆言舍利弗勝。  勞度差復作一牛王。身體肥大峯角。銳地奔
突來前。時舍利弗化作師子王即便擊裂食  之。眾人皆言舍利弗勝。勞度差復變身作一  夜叉鬼。形體長大頭上火然。目赤如血口四
牙。目出火驚懼奔走。時舍利弗復化作毘沙  門王。夜叉恐怖即欲退走。四面火起無有去  處。唯舍利弗邊清涼無火。即便屈伏頂禮火
即還滅。眾人咸言舍利弗勝勞度差不如。爾  時舍利弗身昇虛空現十八變及八自在。時  會見其神力咸懷歡喜。舍利弗即為說法。隨
其福行各得道迹。六師弟子三億人於舍利  弗所出家學道。捔伎術竟四眾各還所止。長  者共身子還圖精舍地。手自投繩一頭。舍利
弗欣然含笑。長者問。尊人何笑。答云。始欲經  地六天宮已成。即借道眼長者悉見。長者即  問舍利弗。六欲天何處最勝。舍利弗云。第四
天中少欲知足。恒有一生補處菩薩來生其  中。須達言。我正當生第四天中。長者出斯言  已餘五宮悉滅。唯第四天宮湛然不變也。又
更投繩時舍利弗慘然憂色。則問尊人何故  憂色。答曰。汝見此地中蟻子不。答曰已見。舍  利弗言。汝於過去毘波尸佛時。亦於此地為
彼佛起精舍。而此蟻子在此中生。乃至今日  凡九十一劫。受一種身不得解脫。生死長遠  唯福是要。不可不勤。是故身子慘傷長者悲
愍也。長者起精舍用妙栴檀為香泥。別房住  止千二百人。凡一百二十處打揵槌施設欲  往請佛。復思惟。上有國王應當令知。若不啟  白儻有  瞋
恨。往白波斯匿王。我為佛已起精  舍。願大王遣使請佛。時王聞已遣使詣王舍  城請佛及僧。願臨覆舍衛國。爾時世尊與四  部眾前後圍繞。放光動地至舍衛國。漸近城
邊一切大眾持諸供具迎待世尊。到已放大  光明以指案三千世界皆悉震動。伎樂不鼓  自鳴一切聾盲拘癖皆得具足。一切人民覩
佛歡喜。十八億人民竝聚佛所。世尊爾時隨  病為說法藥各得道迹。須達造精舍因緣事  如是。言祇陀者。真諦三藏云。外國應云鳩摩
羅祇陀。此云童真太子。又云祇陀者。此云戰  勝。昔有兵賊欲破舍衛。  波  斯匿王遂拒破賊  宮人啟云。生於太子。因以立名故名戰勝。須
達多者。此云善與。父母無兒就神乞之。夢中  得兒故名善與。彼土曾十二年中不雨。而須  達巨富賑濟貧乏。故名給孤獨長者。今言祇
樹給孤獨園者。此是君臣兩舉。通別二名。祇  陀是君名。給孤獨即是臣稱。樹是其別所。園  即是通處。又祇樹是門處故前明。園是精舍
故後舉。又祇陀是本稱。給孤是末名。真諦三  藏云。須達為過去第四鳩留村馱佛已於此  地起精舍。爾時此地廣四十里。佛及人壽四
萬歲。須達爾時名毘沙長者。以金板布地寶  衣覆之供養佛也。第五俱那含牟尼佛時。人  及佛壽三萬歲。爾時須達名大家主長者。以
銀布地滿中乳牛之子以為供養。爾時地廣  三十里。第六迦葉佛壽及人三萬歲。須達爾  時名大番悉長者。以七寶布地。地廣二十里。
以為供養。第七釋迦佛及人壽百歲。地廣十  里。以金布地此處供養。彌勒出世地還廣四  十里。以七寶布地以為供養。佛及人壽八萬
歲。須達爾時名儴佉王。儴佉王此云螺王。其  色白如螺也。出家得成羅漢。又須知此處是  般若處般若依果。其猶彌勒樓館。亦如法尚  香城也。

金剛波若經義疏卷第一終

* * *

【經文資訊】大正藏第 33 冊 No. 1699 金剛般若疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
