鞞婆沙論卷第十
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四禪處第三十三

[0483b18]  四禪者。初禪二禪三禪四禪。問曰。四禪有何  性。答曰。五陰是性。此是禪性已種相身所有  自然。說性已當說行。何以故說禪。禪有何義。
為棄結故禪耶。為正觀故禪耶。若棄結為禪  者。無色中亦有定謂能棄結。若正觀為禪者  欲界中亦有定謂能正觀。作此論已。有一說
故說前憂喜已沒。不苦不樂者。已除苦樂故。  護者出息入息斷。不欲求餘念淨者。八事念  淨故。問曰。如一切下地無漏念清淨。何以故
但說四禪念清淨。答曰。念離結煩惱故。有念  離結不離煩惱。有離煩惱不離結。有離結亦  離煩惱。有不離結亦不離煩惱。離結不離煩
惱者。三禪無漏念。離煩惱不離結者。四禪世  俗念。離結離煩惱者。四禪無漏念。不離結亦  不離煩惱者。三禪世俗念及欲界念。是謂念
離結煩惱。故說四禪念清淨。或曰。念不失不  壞故。三禪成敗所及。謂彼所依念亦壞。彼四  禪一切成敗所不及。謂彼所依念亦不壞。是
謂念不失不壞故說四禪念清淨。或曰。念離  內外嬈亂故。初禪內有嬈亂覺觀如火。如此  內有嬈亂。外嬈亂亦及火所燒。二禪內有嬈
亂者喜如水。如此內嬈亂。外嬈亂亦及水所  漬溺。三禪內有嬈亂者。出息入息如刀風。如  此內嬈亂。外嬈亂亦及風所吹。四禪內無嬈
亂。如此內無嬈亂。外嬈亂亦不及。是謂念離  內外嬈亂故。或曰。謂四禪依中猶如齊。上  三無漏地。下亦三無漏地。謂四禪依中如齊
以故爾。或曰。謂依四禪三行者。取證得果除  欲有漏盡。佛辟支佛聲聞以故爾。或曰。謂四  禪定不移動。普知依度無極。一切依最妙地。
以故爾。或曰。世尊為身清淨故說依清淨。四  禪中身清淨輕如燈焰。謂所依念亦清淨。是  謂世尊為身清淨故說依亦清淨。或曰。謂四
禪智邊智上智原。或曰。謂四禪四大邊色邊  造色邊處所邊以故爾。或曰。謂四禪二廣。處  所廣善根廣。以是故說四禪念清淨。四禪者
次第數便有四。順次數有四。復次次第正受  便有四。是故說四禪。成就遊處者。謂四禪善  五陰到得成就。是故說成就遊處。謂世尊契
經說。四禪究竟道。初禪廣說已。說曰。梵志此  說名如來盡根如來所行如來所服。彼不以  為究竟。是如來無所著等正覺。如是二禪三
禪四禪廣說已。說曰。梵志此說如來盡根如  來所行如來所服。彼以為究竟。是如來無所  著等正覺。問曰。何以故世尊捨三禪。施設四
禪究竟道。答曰。此是佛世尊為己故說。彼梵  志聞一切恒沙三耶三佛依四禪成無上最正  覺。梵志作是念。若沙門瞿曇施設四禪究竟
道者。沙門瞿曇應有一切智一切見。若沙門  瞿曇不施設四禪究竟道者。沙門瞿曇非一  切智非一切見。於是彼梵志到世尊所。到
已面相慰勞。面相慰勞已却坐一面。使梵志  坐一面已。白世尊曰。唯瞿曇。我欲有所問。聽  我所問。世尊告曰。當問恣所問。如是說已。白
世尊曰。唯瞿曇。說究竟道。云何究竟道。云何  沙門瞿曇施設究竟道。世尊為廣說三禪已。  說曰。是謂梵志如來盡根如來所行如來所
服。彼不以為究竟是如來無所著等正覺。四  禪廣說已。說曰。梵志。此說如來盡根如來所  行如來所服。彼以為究竟是如來無所著等
正覺。彼梵志聞已意得定。沙門瞿曇。真實一  切智一切見。以是故四禪說究竟道。問曰。何  以故名如來盡根。答曰。智故得故。如大象於
春時見多青草已彼跳象眾入池中食藕根。  彼見已歡喜以牙掘地。掘地已安足。如是世  尊四禪地護行已。掘諸法地安智足。是謂智
故得故說如來盡根。彼如來盡根者。立止故  說。如來所行者立觀故說。如來所服者立止  觀故說。如佛契經說四禪安樂遊處。答曰。根
本地易成。佛契經說安樂遊處非根本地。及  無色難成故。佛不說安樂遊處。問曰。云何此  地難成。答曰。彼行者欲界行結所縛。依未來
現在前。彼一向苦一向遲。如人堅反縛兩手。  欲令還自解彼一向苦一向遲。如具彼行者  欲界行結所縛。依未來現在前。一向苦一向
遲。或有行者。觀不淨惡露或安般。謂觀不淨  者。彼或十年或二十年。觀白骨或成此定或  不成。謂數出入息。彼或十年或二十年數息
已或成此定或不成。謂成此定已。餘欲界結  不極勤。初禪現在前。彼初禪謂禪中間現在  前。一向苦一向遲。彼一地餘滅心心數法。餘
心心數法現在前。滅麁已微現在前。覺俱滅  已觀俱現在前。如人以木破木以石破石。彼  一向苦一向遲。如是行者彼一地中餘心心
數法滅已。餘心心數法現在前。滅麁已微現  在前。覺俱滅已觀俱現在前。是一向苦一向  遲。謂初禪除欲已不勤。二禪現在前。二禪除
欲已不勤。三禪現在前。三禪除欲已不勤。四  禪現在前。問曰。謂四禪除欲已空處現在前。  何以故此地難成。答曰。無色微難覺不可見。
或有不信無色。如彼契經。彼居士至尊者阿  難所說曰。尊者阿難。我本聞無色已如臨深。  云何眾生名無色。是謂根本地易成故。佛契
經說。安樂遊處非根本地。及無色難成故。佛  不說安樂遊處。或曰。謂不勤求除欲可得。如  二人乘馬一乘不調一乘極調。謂乘不調者
彼極勤御。謂乘調者彼不極勤御如是多有  眾生除欲。或非根本及無色。或根本地。謂  非根本及無色者。彼一向勤求行道。謂根本
地者。彼不一向勤求行道。以是故說根本地  安樂遊處。或曰。謂攝四枝五枝定可得。問  曰。非根本地及無色有枝耶無枝耶。若有者
何以故根本地說枝餘不說。若無者此施設  所說云何通。彼中說頗有空處。最妙定最妙  地枝可得耶。答曰。有如從空處起次第入空
處。作此論已。有一說者。非根本地及無色有  枝。問曰。若有者何以不說。答曰。應說謂初禪  五枝。除喜已增不苦不樂。此五枝說初禪邊。
謂二禪有四枝。除喜增不苦不樂。此枝說三  禪邊。謂四禪有四枝。彼四禪邊亦無色定。更  有說者。根本地有枝餘者無枝。問曰。若根
本地有枝餘者無枝者。是故此中不說。施設  云何通。答曰。彼中說覺枝道枝彼是枝。如是  說者根本地有枝餘者無枝。或曰。謂樂修道
可得。如二人俱趣一方。一從水道。二從陸道。  雖同至一方。但水道者樂非陸道。如是多有  眾生除欲。或非根本地及無色。或根本地。雖
至一處無餘涅槃界。但彼根本者樂非餘。或  曰。謂根本地現在前時。一切身四大現在前。  非根本地。及無色現在前時。心邊四大現在
前。更有說者。非根本及無色現在前時。一切  身四大現在前。但生樂不如根本地。如二人  池水浴。一在岸上。一入池中浴。水俱除垢
說者為樂。謂池中者如是雖非根本地。及無  色現在前時。一切身四大現在前。但彼樂不  如根本地。以故爾。或曰。謂二種樂可得。外及
內。外樂者。謂從禪起入非根本地及無色。內  樂者。謂從禪起還入禪。謂二種樂可得。以故  爾。或曰。二種樂可得。猗樂及痛樂。三禪有二
種樂。四禪雖無痛樂。但猗樂極妙非彼二種。  謂二種樂可得。以故爾。或曰。謂二法等行精  進及止。雖一切地增精進。但因定力根本地
精進及止等行。以故爾。或曰。謂無恚樂極廣  大可得。如所說。謂此中無恚此。是極樂以故  爾。或曰。謂樂出要道可得。如多有人渡河。
或以材浮囊草束。或極大船彼雖俱渡河。  但乘船渡者為樂。如是多有眾生除欲。或非  根本地及無色。或根本地。彼雖同度至涅槃。
但彼根本樂出要至涅槃非餘地。以是故契  經說四禪安樂遊處。廣說四禪處盡。

鞞婆沙論卷第十

* * *

【經文資訊】大正藏第 28 冊 No. 1547 鞞婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
