略釋新華嚴經修行次第決疑論  卷四之上
大唐北京李通玄撰

十地位

[1040b23]  此已下九箇夜天神。一箇瞿波女。是  如來往古因中時為夫妻。至今道滿。以為十  地善知識。如下經自具有文。至位方明。此已
下十地及等覺位各十善知識。總依十迴向  中行願滿。即是其法。等妙二位。普賢行成亦  是迴向法願行滿故。至十信心中所信之果。
明網右遶世間。經一匝還來。入善財頂。乃至  遍入身諸毛孔。善財即得淨明眼。永離一切  愚癡暗。故得離翳眼。能了一切眾生性故。廣
如經說。何故耳璫放光。以六根之中意根。以  成智業。餘五根中耳根。隨用為勝。以表大慈  悲救苦海。以遍法界之眾生界。聞聲即救。不
待見身。且取耳能遠聞過餘四故。且如雷震  百里耳根得聞。若有大聲千里亦聞。四根不  及。以表慈悲之光耳根為體。光照諸佛國土。
次照世間。以慈悲之光。照佛國眾生國一體  無二。從善財頂入。然後遍入身。及毛孔皆遍  者。以明大慈悲光普周。高卑等入。體同一性。
大智光明眉間起。受生光明臍輪起。大慈悲  光摩耶耳璫起。四十心光手中起。十信光足  下千輻輪中起。十住光足指端起。十行光足
趺上起。十迴向光膝上起。十住中第六住海  幢比丘眼中放日輪光。照惡道苦。善財蒙光  入身。能了一切眾生性者。以同體大悲。能了
一切眾生性故。次見守護菩薩堂羅剎鬼王。  名曰善眼。與其眷屬一萬羅剎俱。於虛空中。  以眾妙華。散善財上。明羅剎是女。住在大海
之中。有大勢力。能食噉眾生。而得自在。亦能  遊空。以明菩薩以法空大智。常居生死海。守  護一切眾生。而無捨離。以為宮殿。而能飡噉
一切眾生無明貪瞋癡愛熱惱血肉故。以羅  剎王表之。取此居大海中。力用殘害速疾為  像也。散眾華於善財上者。以大慈悲是行故。
是故散華也。勸歎善財。令入大慈悲之行。廣  如經說。羅剎王為善財說求善知識法。善男  子。汝應頂禮十方。求善知識。正念思惟一切
境界。求善知識。勇猛自在。遍遊十方。求善知  識。乃至觀身觀心。如幻如夢如影。求善知識。  善財受行其教。即時覩見大寶蓮華從地踊
出。所有莊嚴廣如經說。以明大慈悲為地。大  慈悲行為蓮華。能起大慈悲心。為摩耶夫人  身。誕生諸佛。以明從悲起智。以明萬事皆是
大智大慈悲。幻生諸法。度脫眾生。是如幻智  中。幻生自在無礙。方如大智大慈悲功終不  可得。智淨如空。守空而住。不可但隨悲逐行。
迷彼智門。皆須圓備。如主城神。一度和會慈  智之行。身眾神及摩耶耳璫放光。一度和會  智悲之體用。羅剎王一度和會智悲之體。如
是三度勸發和會。觀行次第因緣成竟。方始  蓮華從地踊出。具眾寶莊嚴。摩耶居中而坐。  坐於眾妙寶座。一切諸莊嚴中。起化莊嚴。及
摩耶夫人。出化身雲。遍周十方。成就一切眾  生。廣如經說。乃至善財等摩耶所化。總現其  前。亦廣如經說。如摩耶夫人。身相如本。乃能
容受十佛剎微塵數菩薩眾海。八萬諸龍等  眾。悉在腹中。菩薩於腹中受生時。於摩耶夫  人腹中遊行自在。一步過三千大千世界。一
一步皆悉如是。乃至一切行普賢行。普賢行  者。受生菩薩教化眾生。悉在其中。故知。只是  諸佛大慈悲母體也。如經所說。不可具言。善
財問摩耶得法久近。云。乃往古世過不可思  議非最後身菩薩神通道眼所知劫數。是得  法久近。從我唯知此菩薩大願智幻解脫門  已下。是推德昇進。

[1047c08]  第二戒波羅蜜為主。餘九為伴。善知識。於此  世界三十三天有王。名正念。此是前十住中  正念天子。其王有女。名天主光。以明此位以
慈悲為戒體。以天主是智。女是慈悲。以此位  智悲圓滿為戒體。名天主光者。天為淨也。主  者入生死中。主持教法。以利眾生。光者雖處
生死塵勞。大悲同行。攝取眾生。同纏不污。戒  光具足。名天主光。得無礙念清淨莊嚴解脫  門。

[1047c17]  第三忍波羅蜜為主。餘九為伴。迦毗羅城。有  童子師。名為遍友。善財請法。便指此城中有  童子。名善知眾藝。此兩位善知識。共成主伴。
以例儒門。如此孔丘顏回是也。以教童蒙故。  一名童子。說四十二字母。具在經說。說四十  二字母時。以四十二般若波羅蜜為首。入無
量無數般若波羅蜜門。善知眾藝菩薩解脫  門是也。

[1047c25]  第四精進波羅蜜為主。餘九為伴。

[1047c26]  第五禪波羅蜜為主。餘九為伴。此摩竭提國  有一聚落。彼中有城。名婆怛那。有優婆夷。號  曰賢勝。此城在南印度。此名喜增益。得無依
處道場。說隨六處中。各得無盡智性。於世間  出世間法。無不了知。陰陽五行醫方眾藝。無  不博達。以隨用為禪體。

[1048a03]  第六般若波羅蜜為主。餘九為伴。南方有城。  名為沃田。彼有長者。名為堅固解脫。得法門  名菩薩無著念清淨莊嚴者。以智慧體本無
所著。以一切心境悉皆無故。名為清淨。妙慧  能生眾生善根。故城名沃田。以智慧能破無  明故。長者名堅固。

[1048a09]  第七方便波羅蜜為主。餘九為伴。即此城有  長者。名為妙月。以第六智慧。即不異方便波  羅蜜故。以智慧能淨煩惱故。名為妙月。雖以
方便行。入於生死。恒以淨智相應故。宅有光  明。得智光明法門。

[1048a14]  第八願波羅蜜為主。餘九為伴。南方有城。名  出生。以明無功妙智現前。以本願力大慈悲  行故。城名出生。有長者。名無勝軍。以無功之
智。善破異道。無能勝者。故名無勝軍。得無盡  相法門者。以無功之智。量同虛空。於一切世  界。常現等眾生。無量身相。而無不濟度眾生  故。

[1048a21]  第九力波羅蜜為主。餘九為伴。此城南有一  聚落。名為法者。此是法師位。以將一切世間  萬境。總為法聚落故。有婆羅門。名最寂靜者。
以表萬法心境總寂靜故。一切方無不寂靜。  婆羅門者是寂靜故。表世無法不靜故。得誠  願語解脫者。以明出言。誠諦的無虛謬。皆稱
眾生念願所求故。以誠願語。又自所出言。更  不移改。皆堪為法。

[1048a29]  第十智波羅蜜為主。餘九為伴。南方有城。名  妙意華門。以明此位妙行圓滿。智悲行圓。隨  十方一切眾生意。皆為現身。一時普遍故。童
子名德生。表智。童女名有德。表慈悲。以此位  智悲二行已滿。將一男一女。共成一位而像  之。又以十方恒處。一切同行隨流。攝生利
物。以智悲無染習故。以童子童女像之。然實  要須小男小女。佛行如之。又表諸人行行。常  具慈悲柔和謙順。無自憍慢故。以小男小女
表之。於一切國。恒以智幻生種種身。行種種  行。起種種色相。化種種眾生。無古無今。無終  無始。常無斷絕。如化人出生。如幻人住世化
幻眾生。尋常等遍故。得如幻住門。以智幻生。  住幻住法。無心意識。化利眾生。

[1048b14]  已下五十箇善知識。五位行滿。如海岸國彌  勒如來。是根本智圓三世。在樓閣中。却指善  財。令見初知識文殊師利。以明至果不離於
因也。時不遷智不異故。便聞普賢菩薩名。乃  至菩提道場金剛藏蓮華座前。起願自見其  身。等普賢身。普賢摩善財頂。總是一生修行。
五位行滿。不離初發菩提心。根本普光明金  剛智無相法身。成滿普賢無邊妙行。時不遷  智不異處不移。猶如夢人不離一處一時一
身一心。而夢見作種種歲月時日。遊行種種  國土。作種種事業。而忽惺覺。不離本一時之  間作夢也。以明根本智。觀一切世間萬法境
界。如夢以覺者。萬事不遷不移。如光如影。如  幻人住世。無心無體。不延不促。一切處文殊  師利同聲頌云。一念普觀無量劫。無去無來
亦無住。如是了知三世事。超諸方便成十力。  以文殊師利明無相法身空慧。佛是根本普  光明智。普賢是根本智中差別智萬行也。以
此三法是一法體用。圓滿之門成。五位中五  十重因果始終。為一體用周遍門。皆以十波  羅蜜為行體。一中具十。十中具百。五位之中
隨昇進。處不同。五位中有五百波羅蜜。五位  中五十箇善知識。一一中皆有因有果。五十  重因果共有一百。不離本十波羅蜜行。為一
十。總一百一十重因果。總以十波羅蜜為行  體。文殊及佛根本智。普賢差別智。以為大體  修行。倣之不失其大道。永決疑網。不錯修行。
猶如大路善置牌牓。令行者除疑故。此等覺  位中。普賢行位。同世人士。不全現異相。以引  凡流故。得道之後。常在十方生死。以智幻生
其身。任眾生感見不同。恒化利故。住幻住門。  無出沒故。以神智妙用。遍周恒無作故。以如  響智應物成音。無生住滅故。以如空智日。恒
大光明普照十方。無中邊故。以智境界。入十  光影身。如天帝網重重影。像無去無來故。一  如德生童子有德童女。智悲齊圓。處幻住門。
以智幻生十方等眾生量身。教化成就一切  眾生。同普賢道。無有休息也。

略釋新華嚴經修行次第決疑論卷四之下

決疑論後記

[1048c28]  太原府壽陽方山李長者造論所。昭化院記。  元祐戊申七月。商英遊五臺山。中夜於祕魔  嵒金色光中。見文殊師利菩薩。慨悟時節。誓
窮學佛。退而閱華嚴經義疏。汗漫罔知統類。  九月出按壽陽。聞縣東三十五里。有方山昭  化院。乃長者造論之所。齋戒往謁焉。至則於
破屋之下散帙之間。得華嚴修行決疑論四  卷。疾讀數紙。疑情頓釋。因詰主僧曰。聖賢游  止之地。奚其破落如此耶。僧曰。長者坐亡於
此山久矣。神之所游。緣之所赴。年穀常熟。而  物不疵癘。此方之人。乃相與腥羶乎方山之  鬼。莫吾長者之敬。院以此貧。吾惟古之使者。
毀淫祀或多至數千所。即移縣廢鬼祠。置長  者像。為民祈福。十月七日治地基。八日白圓  光現於山南。於是父老叩頭悲淚曰。不知長
者之福吾土也。請并院新之。施心雲起。不唱  而和。主僧伻圓來告。太師曾公子宣聞其事。  謂商英曰。子盍發明長者之意而記之。使學
華嚴者益生大信。而知所宗。則長者放光。以  累子也不虛矣。商英曰。蒙塞何足以知長者。  雖然嘗試以管窺之。夫華嚴之為教也。其佛
與一乘菩薩之事乎。始終一念也。今昔一時  也。因果一佛也。凡聖一性也。十方一剎也。三  界一體也。正像末一法也。初中後一際也。當
處現前。不涉情解。以十信為入佛之始。以十  地為成佛之終。十住十行十回向十地十一  地謂之五位。六位具十者。以十波羅蜜為之
主也。凡五位之因果各五十。加本位之五因  五果。為一百有十。所以成華嚴世界之佛剎  善財童子之法門。華嚴世界一百一十而加
一何也。一者佛之位。萬法之因也。五位者所  標之法也。善財者問法。而行之之人也。五十  三勝友者。五十則五位也。三則文殊普賢彌
勒也。此經也以毘盧遮那為根本智體。文殊  為妙慧。普賢為萬行。方其起信。而入五位也。  則慧為體。行為用。及其行圓。而入法界也。則
行為體。慧為用。體用互參。理事相徹。則無依  無修。而佛果成矣。故歸之於後佛彌勒。十信  以色為國者。未離乎色塵也。十住以華為國
者。理事開敷也。十行以慧為國者。定慧圓明  也。十回向以妙為國者。妙用自在也。種種名  號者。智體之異名也。觀其名則知所修之行
矣。種種莊嚴者。性行之依果也。觀其果則知  所行之因矣。大悲廣濟謂之海。除熱清涼謂  之月。普雨法雨謂之雲。包含萬象謂之藏。嚴
其上首。謂之寶髻。因果同時。處世不染。謂之  蓮華。摧邪見正而不動。謂之幢。悲智中道謂  之齋。性願普薰謂之香。無為而成者天也。
無方而應者神也。無外而大者王也。飛潛而  雨者龍也。處生死海。而不沒者修羅也。搏根  熟眾生。而至佛岸者。迦樓羅也。凡乎聖乎。疑
而不可知者緊那羅也。胸行匍匐謙恭利物  者。摩睺羅伽也。守護伺察者夜叉也。同乎惡  趣。而滅其貧苦者。鳩槃荼也。法音娛樂者乾
闥婆也。金為堅為剛。為黃為白。輪為圓為滿。  頗梨為瑩徹。琉璃為明。淨無垢謂之摩尼。漉  沈拯溺謂之網。高顯挺特謂之莖幹。開敷覆
蔭謂之華葉。含育利生謂之宮殿。觀照之根。  謂之樓閣。無畏謂之師子。超塵謂之臺榭。出  俗謂之比丘。入鄽謂之居士長者。同乎外道。
謂之仙人婆羅門。慈而無染謂之女。以悲生  智謂之母。此華嚴事相。表法之大旨也。至於  一字含萬法。而普遍一切。其汪洋浩博。非長
者孰能判其教。抉其微乎。長者名通玄。或曰  唐宗子。又曰滄州人。莫得而詳。殆文殊普賢  之幻有也。以開元七年。隱於方山土龕。造論。
十八年三月二十八日卒。壘石葬於山北。至  清泰中。村民撥石。得連珠金骨扣之如簧。以  天福三年再造石塔。葬於山之東七里。今在
孟縣境上。說者以伏虎負經。神龍化泉。晝則  天女給侍。夜則齒光代燭。示寂之日。飛走悲  鳴。白氣貫天。此皆聖賢之餘事。感應之常理。
傳所謂修母致子近之矣。今皆略而不書焉。

[1049c14]  年月日商英記。

* * *

【經文資訊】大正藏第 36 冊 No. 1741 略釋新華嚴經修行次第決疑論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
