大般若波羅蜜多經卷第六十八

三藏法師玄奘奉　詔譯
[0387c15] 「舍利子！鼻界無染亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無染亦無散失。

[0387c17] 「舍利子！舌界無染亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受無染亦無散失。

[0387c19] 「舍利子！身界無染亦無散失，觸界、身識界及身觸、身觸為緣所生諸受無染亦無散失。

[0387c21] 「舍利子！意界無染亦無散失，法界、意識界及意觸、意觸為緣所生諸受無染亦無散失。

[0387c23] 「舍利子！地界無染亦無散失，水、火、風、空、識界無染亦無散失。

[0387c25] 「舍利子！苦聖諦無染亦無散失，集、滅、道聖諦無染亦無散失。

[0387c26] 「舍利子！無明無染亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無染亦無散失。

[0387c28] 「舍利子！內空無染亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無染亦無散失。

大般若波羅蜜多經卷第六十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
