中阿含經卷第二十四

東晉罽賓三藏瞿曇僧伽提婆譯

因品第四(有十經)(第二小土城誦)

　因、處、二苦陰　　增上心、及念
[0584b03] 「復次，比丘觀法如法。比丘者，內實有念覺支知有念覺支如真，內實無念覺支知無念覺支如真，若未生念覺支而生者知如真，若已生念覺支便住不忘而不衰退，轉修增廣者知如真，如是法、精進、喜、息、定。比丘者，內實有捨覺支知有捨覺支如真，內實無捨覺支知無捨覺支如真，若未生捨覺支而生者知如真，若已生捨覺支便住不忘而不衰退，轉修增廣者知如真。如是比丘觀內法如法，觀外法如法，立念在法，有知有見，有明有達，是謂比丘觀法如法，謂七覺支。若有比丘、比丘尼如是少少觀法如法者，是謂觀法如法念處。

[0584b16] 「若有比丘、比丘尼七年立心正住四念處者，彼必得二果，或現法得究竟智，或有餘得阿那含，置七年，六五四三二一年。若有比丘、比丘尼七月立心正住四念處者，彼必得二果，或現法得究竟智，或有餘得阿那含，置七月，六五四三二一月。若有比丘、比丘尼七日七夜立心正住四念處者，彼必得二果，或現法得究竟智，或有餘得阿那含，置七日七夜，六五四三二，置一日一夜。若有比丘、比丘尼少少須臾頃立心正住四念處者，彼朝行如是，暮必得昇進，暮行如是，朝必得昇進。」

[0584b27] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0584b29] 念處經第二竟(三千一百三十七字)

中阿含經卷第二十四(八千六百九字)(第二小土城誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
