方廣大莊嚴經卷第九

中天竺國沙門地婆訶羅奉　詔譯
　　摧壞魔怨不加力，　　但以慈心降伏之，
　　無染無著無諸過，　　身心安隱不傾動。
　　今有無上天人師，　　一切眾生蒙善利，
　　逮聞正法當信受，　　願速如尊成正覺。』」

[0596c13] 佛告諸比丘：「如來於菩提樹下，初成正覺現佛神通，遊戲自在不可勝載，若欲說者窮劫不盡。」

[0596c15] 爾時世尊，略說偈言：

「普變一切地，　　平正猶如掌，
　涌出妙蓮花，　　一一皆千葉。
　無量諸天眾，　　各雨眾妙花，
　復於世尊前，　　合掌而瞻仰。
　世尊初成佛，　　作種種神通，
　須彌諸山王，　　草木叢林等，
　一切皆稽首，　　頂禮菩提座，
　此是佛世尊，　　現神通遊戲。
　身放百千種，　　光明照十方，
　逮三惡眾生，　　息苦獲安樂。
　是時八難處，　　無有一眾生，
　懷貪瞋癡等，　　一切諸煩惱。
　此是師子王，　　大神通遊戲。
　日月摩尼火，　　電等諸光明，
　由佛放光明，　　蔽之皆不現。
　諸天人世間，　　無能見佛頂。
　坐於師子座，　　作遊戲神通，
　佛以指按地，　　即時六種動。
　降伏魔軍眾，　　如制兜羅綿，
　魔王懷憂惱，　　以杖而畵地。
　此是佛世尊，　　遊戲大神通。」

方廣大莊嚴經卷第九

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
