大方等大集經卷第六十

高齊天竺三藏那連提耶舍譯

十方菩薩品之二
[0401a25] 佛言：「菩薩坐禪數息不得定意、得定意不久，但坐不斷本罪故使禪不安。」
[0406c14] 佛言：「一心中有五百四十百八愛行，五百四十百八愛行中，一愛者當受一生死，一愛者當受一身，如是不盡五百四十為受五百四十生死身。意亦爾、識亦爾，好色亦爾、中色亦爾、惡色亦爾，好聲亦爾、中聲亦爾、惡聲亦爾，好香亦爾、中香亦爾、惡臭亦爾，美味好語言亦爾、中味中語言亦爾、惡味惡語言亦爾，好細軟可身亦爾、中細軟亦爾、惡麁堅苦痛不可身亦爾。」

[0406c23] 佛問諸菩薩：「寧知是不？」

[0406c23] 諸菩薩言：「聞佛說皆知。」

[0406c24] 佛言諸菩薩：「汝曹寧信有是無？」

[0406c24] 諸菩薩言：「信有是。眾不疑，但不解。」

[0406c25] 佛問諸菩薩；「汝曹發起來至我所，寧知汝意中幾轉？汝聞我造說經以來，知汝意幾轉？」

[0406c27] 諸菩薩報佛言：「不知幾轉。」

[0406c28] 佛問諸菩薩：「何以故不知幾轉？」

[0406c28] 諸菩薩言：「我聞佛說經，歡喜不知覺幾轉。」

[0406c29] 佛言：「汝曹來至今不覺意轉墮生死，譬如是摩竭國中塵不知多少。菩薩但坐失行，不自知覺生死多少，是故不即時得佛。」諸菩薩各各稽首歡喜受行。

[0407a05] 諸菩薩各各稽首言：「未聞佛五十校計時，自用不失行，聞佛解五十校計，自知失行。」

[0407a06] 佛言：「汝亦失行，亦不失行。」

[0407a07] 菩薩復問：「何以失行，亦不失行？」

[0407a08] 佛言：「汝至十方佛前自貢高自譽言，我解無有是五十校計罪，便墮罪失行，是為亦失行。」

[0407a10] 佛言：「不失行者，菩薩至十方佛前，常當自慚，身體自慚、生死自慚，生墮罪不能校計知，常持五十校計還自慚，是為菩薩不失行，不自慚者常失行。」

[0407a13] 佛說如是。諸菩薩各各自慚，各各自悔，各各自念：「滅盡非常苦空非身。」

[0407a15] 諸菩薩聞經皆大歡喜，前為佛作禮，頭面著佛足，受行而去。

大集經卷第六十

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
