續傳燈錄卷第二十五
大鑑下第十五世

五祖演禪師法嗣

[0633c28]  成都府昭覺寺克勤佛果禪師。彭州駱氏子。  世宗儒。師兒時日記千言。偶游妙寂寺見佛  書。三復悵然如獲舊物。曰予殆過去沙門也。
即去家依自省祝髮。從文照通講說。又從敏  行授楞嚴。俄得病瀕死。嘆曰。諸佛涅槃正路  不在文句中。吾欲以聲求色見。宜其無以死
[0639c08]  元禮首座閩人也。受業焦山。初參演和尚於  白雲。凡入室必謂曰。衲僧家明取緇素好。師  疑之不已。一日演陞堂。舉首山新婦騎驢阿
家牽語。乃曰。諸人要會麼。莫問新婦阿家。免  煩路上波吒。遇飯即飯遇茶即茶。同門出入  宿世冤家。師於言下豁如。且曰。今日緇素明
矣。二年演遷席祖山命分座不就。演歸寂即  他往。崇寧間再到五祖。僧問。五祖遷化向甚  麼處去。師曰。有眼無耳朵六月火邊坐。曰意
旨如何。師曰。家貧猶自可路貧愁殺人。或問。  金剛經云一切善法。如何是法。師曰。上是天  下是地。中間坐底坐立底立。喚甚麼作善法。
僧無對。師便打。後終於四明之瑞岩。

[0639c21]  普融藏主。福州人也。至五祖入室次。祖舉倩  女離魂話問之。有契。呈偈曰。二女合為一媳  婦。機輪截斷難回互。從來往返絕蹤由。行人
莫問來時路。凡有鄉僧來謁。則發閩音誦俚  語曰。書頭教娘勤作息。書尾教娘莫瞌睡。且  道中間說箇甚麼。僧擬對。師即推出。

[0639c27]  法閦上座。久依五祖未有所入。一日造室。祖  問。不與萬法為侶者是甚麼人。曰法閦即不  然。祖以手指曰。住住法閦即不然作麼生。師
於是啟悟。後至東林宣密度禪師席下。見其  得平實之旨。一日拈華繞度禪床一匝。背手  插香爐中曰。和尚且道。意作麼生。度屢下語
皆不契。踰兩月遂問師令試說之。師曰。某秖  將華插香爐中。和尚自疑有甚麼事來。

智海平禪師法嗣

[0640a07]  東京淨因蹣菴繼成禪師。袁之宜春劉氏子。  上堂拈拄杖曰。清淨本然云何忽生山河大  地。看看富樓那穿過釋迦老子鼻孔。釋迦老
子鑽破虛空肚皮。且道山河大地在甚麼處。  擲下拄杖召大眾曰。虛空翻筋斗向新羅國  裏去也。是爾諸人切忌。認葉止啼刻舟尋劍。
上堂。茫茫盡是覓佛漢。舉世難尋閑道人。棒  喝交馳成藥忌。了忘藥忌未天真。上堂。崑崙  奴著鐵袴。打一棒行一步。爭似火中釣鼈日
裏藏氷。陰影問翻魍魎。虛空縛殺麻繩。上堂。  狹路相逢且莫疑。雷光石火已遲遲。若教直  下三心徹。秖在如今一餉時。到這裏直使問
來答去。火迸星飛。互換主賓。照用得失。波翻  嶽立。玉轉珠回。衲僧面前了無交涉。豈不見  拈華鷲嶺獨許飲光。問疾毘耶誰當金粟。那
知微笑已成途轍。縱使默然未免風波。要須  格外相逢。始解就中頴契。還會麼。一曲寥寥  動今古。洛陽三十六峯西。上堂。舉不顧即差。
互擬思量何劫悟。大眾枯桑知天風。是顧不  顧。海水知天寒。是思不思。且喚甚麼作悟底  道理。兔角杖頭挑法界。龜毛拂子舞三臺。上
堂。鼻裏音聲耳裏香。眼中鹹淡舌玄黃。意能  覺觸身分別。氷室如春九夏涼。如斯見得方  知男子身中入定時。女子身中從定出。葵花
隨日轉。犀紋翫月生。香楓化老人。螟蠕成婐  嬴  。若也不知。苦哉佛陀耶。許爾具隻眼。上  堂。一念心清淨。佛居魔王殿。一念惡心生。魔
王居佛殿。懷禪師曰。但恁麼信去。喚作脚踏  實地而行。終無別法。亦無別道理。老僧恁麼  舉了。秖恐爾諸人見兔放鷹刻舟求劍。何故
功德天黑暗女。有智主人二俱不受。上堂舉。  汾陽拈拄杖示眾曰。三世諸佛在這裏。為汝  諸人無孔竅。遂走向山僧拄杖裏去強生節
目。師曰。汾陽與麼示徒。大似擔雪填井傍若  無人。山僧今日為汝諸人出氣。拈起拄杖曰。  三世諸佛不敢強生節目。却從山僧拄杖裏
走出。向諸人道。我不敢輕於汝等。汝等皆當  作佛。說是語已。翻筋斗向拘尸羅城裏去也。  擲下拄杖曰。若到諸方分明舉似。師同圓悟
法真慈受并十大法師禪講千僧。赴太尉陳  公良弼府齋。時　徽宗皇帝私幸觀之。太師  魯國公亦與焉。有善華嚴者。廼賢首宗之義
虎也。對眾問諸禪曰。吾佛設教自小乘至於  圓頓。掃除空有獨證真常。然後萬德莊嚴方  名為佛。嘗聞禪宗一喝能轉凡成聖。則與諸
經論似相違背。今一喝若能入吾宗五教是  為正說。若不能入是為邪說。諸禪視師。師曰。  如法師所問。不足三大禪師之酬。淨因小長
老可以使法師無惑也。師召善。善應諾。師曰。  法師所謂愚法小乘教者乃有義也。大乘始  教者乃空義也。大乘終教者乃不有不空義
也。大乘頓教者乃即有即空義也。一乘圓教  者乃不有而有不空而空。或作空而不有有  而不空義也。如我一喝非唯能入五教。至於
工巧技藝諸子百家悉皆能入。師震聲喝一  喝。問善曰。聞麼。曰聞。師曰。汝既聞此一喝。  是有能入小乘教。須臾又問善曰。聞麼。曰不
聞。師曰。汝既不聞適來一喝是無。能入始教。  遂顧善曰。我初一喝汝既道有。喝久聲銷汝  復道無。道無則元初實有。道有則而今實無。
不有不無能入終教。我有一喝之時。有非是  有因無故有。無一喝之時。無非是無因有故  無。即有即無能入頓教。須知我此一喝不作
一喝用。有無不及情解俱忘。道有之時纖塵  不立。道無之時橫遍虛空。即此一喝入百千  萬億喝。百千萬億喝入此一喝。是故能入圓
教。善乃起再拜。師復謂曰。非唯一喝為然。乃  至一語一默一動一靜從古至今。十方虛空  萬象森羅。六趣四生三世諸佛一切聖賢。八
萬四千法門。百千三昧無量妙義。契理契機。  與天地萬物一體。謂之法身。三界唯心萬法  唯識。四時八節陰陽一致。謂之法性。是故華
嚴經云。法性遍在一切處。有相無相一聲一  色。全在一塵中含。四義事理無邊周遍無餘。  參而不雜混而不一。於此一喝中皆悉具足。
猶是建化門庭隨機方便。謂之小歇場。未至  寶所。殊不知吾祖師門下。以心傳心以法印  法。不立文字見性成佛。有千聖不傳底向上
一路在。善又問曰。如何是向上一路。師曰。汝  且向下會取。善曰。如何是寶所。師曰。非汝  境界。善曰。望禪師慈悲。師曰。任從滄海變終
不為君通。善膠口而退。聞者靡不歎仰。皇帝  顧謂近臣曰。禪宗玄妙深極如此。淨因才辯  亦罕有也。近臣奏曰。此宗師之緒餘也。

[0641a04]  南嶽法輪彥孜禪師。處之龍泉陳氏子。上堂。  若是諦當漢。通身無隔礙。舉措絕毫釐。把手  出紅塵。撥開向上竅。當頭劄定不犯鋒稜。轉
握將來應用恰好。絲毫不漏函蓋相應。任是  諸佛諸祖。覷著寒毛卓竪。會麼喫茶去。僧問。  如何是不涉煙波底句。師曰。皎皎寒松月飄
飄谷口風。曰萬差俱掃蕩一句截流機。師曰  點。僧曰到。師曰。借人面具舞三臺。問如何是  佛。師曰。白額大虫。曰秖如洞山道麻三斤又
作麼生。師曰。毒蛇鑽露柱。曰學人不曉。師  曰。踏著始驚人。

[0641a15]  衡州開福崇哲禪師。邵州劉氏子。上堂。妙體  堂堂觸處彰。快須回首便承當。今朝對眾全  分付。莫道儂家有覆藏。擲拂子召侍者曰。因
甚打下老僧拂子。問一水吞空遠。三峯峭壁  危。猊臺重拂拭。共喜主人歸。未審到家如何  施設。師曰。空手捻雙拳。曰意旨如何。師曰。
突出難辯。上堂。山僧有三印。更無增減剩。覿  面便相呈。能轉凡成聖。諸人還知麼。若也未  知不免重重註破。一印印空。日月星辰列下
風。一印印泥。頭頭物物顯真機。一印印水。捩  轉魚龍頭作尾。三印分明體一同。看來非赤  又非紅。互換高低如不薦。青山依舊白雲中。

泐潭祥禪師法嗣

[0641a28]  台州鴻福德昇禪師。衡陽人也。上堂。諸人恁  麼上來墮在見聞覺知。恁麼下去落在動靜  施為。若也不去不來。正是鬼窟活計。如何道
得出身底句。若也道得則分付拄杖子。若道  不得依而行之。卓拄杖下座。

[0641b04]  建寧府萬壽慧素禪師上堂。僧問。劫火洞然  大千俱壞。未審這箇還壞也無。大隨曰壞。脩  山主曰。不壞。未審孰是孰非。師曰。一壞一不
壞。笑殺觀自在。師子驀齩人。狂狗盡逐塊。復  曰。會麼。曰不會。師曰。漆桶不快便下座。一  日有僧來作禮。師問。甚處來。曰和尚合知某
來處。師曰。湖南擔屎漢江西刈禾客。曰和尚  真人天眼目。某在大溈充園頭。東林作藏主。  師打三棒喝出。紹興二十三年六月朔沐浴
趺坐書偈曰。昨夜風雷忽爾。露柱生出兩指。  天明笑到燈籠。拄杖依前扶起。拂子  [跳-兆+孛]  跳過  流沙。奪轉胡僧一隻履。於是儼然而逝。

[0641b16]  明州香山道淵禪師。本郡人。上堂。酒市魚行。  頭頭寶所。鵶鳴鵲噪。一一妙音。卓拄杖曰。且  道這箇是何佛事狼藉不少。上堂。香山有箇
話頭。彌滿四大神洲。若以佛法批判。還如認  馬作牛。諸人既不作佛法批判。畢竟是甚麼  道理。擊拂子。無鑐鎖子不厭動搖。半夜枕頭  要須摸著。下座。

[0641b23]  建寧府開善木菴道璚首座。信之上饒人。叢  林以耆德尊之。泐潭亦謂其飽參。分座日甞  舉隻履西歸語。謂眾曰。坐脫立亡倒化即不
無。要且未有逝而復出遺履者。為復後代兒  孫不及祖師。為復祖師剩有這一著子。乃大  笑曰。老野狐。紹興庚申冬信守以超化革律
為禪。迎為第一祖。師語專使曰。吾初無意人  間。欲為山子正為宗派耳。然恐多不能往受  請。已取所藏泐潭繪像與木菴二字。仍書偈
囑清泉亨老。寄得法弟子慧山曰。口嘴不中  祥老子。愛向叢林鼓是非。分付雪峯山首座。  為吾痛罵莫饒伊。顧專使曰。為我傳語侍郎。
行計迫甚不及修答。聲絕而化。

[0641c07]  景淳知藏。梅州人。於化度寺得度。往依泐潭。  入室次潭問。  陝  府鐵牛重多少。師叉手近前
曰。且道重多少。潭曰。尾在黃河北。頭枕黃河  南。善財無鼻孔。依舊向南參。師擬議。潭便打  忽頓徹。巾侍有年竟隱居林  壑  。嘗作偈曰。怕
寒懶剃鬔鬆髮。愛暖頻添榾柮柴。破衲伽黎  撩亂搭。誰能勞力強安排。

[0641c14]  信州懷玉用宣首座。四明彭氏子。幼為僧徑  趨叢席。侍泐潭於黃檗。一日自臨川持鉢歸  值潭晚參。有云。一葉飄空便見秋。法身須透
鬧啾啾。師聞領旨。潭為證據。後依大慧。慧亦  謂其類己。以是名卿鉅公列剎迎禮不就。嘗  有頌大愚答佛話曰。鋸解秤鎚出。老杜詩。紅
稻啄殘鸚鵡顆。碧梧棲老鳳皇枝。

潭州雲蓋本禪師法嗣

[0641c22]  潭州南嶽承天惠連禪師。僧問。如何是承天  境。師拈起拂子。僧云。如何是境中人。師擊禪  床一下。僧云。人境已蒙師指示。向上宗乘事
若何。師挂拂子於舊處。乃曰。湖南近日稍別。  小雪應時及節。但管積嶽堆山。勿論春寒秋  熱。呵呵呵真可悅。庭下黃柑香不徹。上堂舉
扇子曰。犀牛扇子古今揚。七十峯前九夏長。  二六時中如可用。分明頭角好商量。且問。諸  禪德商量箇什麼。良久曰。任爾千般巧。終無
兩樣風。乃放扇子。上堂拈拄杖曰。諸供養中  法供養最勝。所謂法供養者。山供養水水供  養山。僧堂供養佛殿。佛殿供養僧堂。諸人供
養老僧。老僧供養諸人。良久曰。供養已畢念  普供養真言。老僧忘却。且教拄杖子念與諸  人。卓一下云。靜處薩婆訶。上堂曰。鬧市裏識
取古佛。百草頭上薦取老僧鬧市裏古佛且  致。百草頭上老僧作麼生薦。乃云。不是逢人  誇好手。大都品格合風流。喝一喝。

[0642a11]  潭州南嶽承天自賢禪師。僧問。大眾已集仰  聽雷音。猊座既登請師剖露。師曰。剎竿頭上  翻筋斗。僧云。恁麼則嶽麓山前祥霧起。祝融
峯下瑞雲生。師曰。紫羅帳裏撒真珠。乃拈拄  杖曰。不是心不是佛不是物。打禪床一下云。  與君打破精靈窟。簸土揚塵無處尋。千山萬
山空突屼。復敲禪床一下曰。歸堂參。又上堂  曰。一身高隱唯南嶽。自笑孤雲未是閑。松下  水邊端坐者。也應隨例說居山。咄又曰。五更
殘月落。天曉白雲飛。分明目前事。不是目前  機。既是目前事。為什麼不是目前機。良久曰。  欲言言不及。林下好商量。又曰。佛祖不能正
觀。天地不能蓋載。且道為什麼如此。良久曰。  人人有箇皮袋。

[0642a25]  廬陵香山惟德禪師。僧問。登師子坐作師子  吼。師曰。退後三步。僧云。忽遇文殊來又作麼  生。師曰。列在下風。乃曰。獨坐草菴中。空生
直未委。天龍殊不知。花雨從何墜。摩竭徒掩  室。毘耶空口閉。睡起一杯茶。別是箇滋味。喝  一喝。上堂曰。難難絲毫猶隔萬重山。易易剎  那便到無生地。堪  羨
文殊與維摩。兩箇紛紛  談不二。山僧即不然。良久曰。難難揀擇明白  君自看。喝一喝。

[0642b05]  南嶽草衣巖治平慶禪師。僧問。如何是治平  境。師曰。石室夜深霜月白。草衣歲久敗蒲寒。  僧云。如何是境中人。師曰。携笻尋遠水洗鉢
趁朝齋。僧云。人境已蒙師指示。向上宗乘事  若何。師曰。木馬嘶風泥牛渡海。乃曰。不是心  不是佛不是物。放出遼天鶻。還見麼。清風月
下守株人。涼兔漸遙春草綠。喝一喝。上堂曰。  終日茫茫郍事無妨。且道郍事如何。良久曰。  落葉知流水。歸雲識舊峯。

護國本禪師法嗣

[0642b15]  岳州君山崇勝普淨禪師。僧問。如何是君山  境。師曰。寺居煙島上四野盡波瀾。僧云。如何  是境中人。師曰。望南看北斗僧云。人境已蒙
師指示。向上宗乘事若何。師曰。檻外清風起  湖中白浪生。云謝答話。師曰。老僧罪過。乃拈  拄杖曰。看看拄杖拄杖。生在懸崖石上。如今
拈向人前。一任生風起浪。乃拋下。又上堂曰  摩竭掩室淨名杜口。飲光微笑達磨壁觀。雪  老輥毬禾山打鼓。祕巖擎杈清平拽石。此一
隊漢各逞伎倆。總不措一言教。後人如何摸  [打-丁+索]  。莫怪山僧不會說禪。秖是修造院門。一粥  一飯接待往來。若是說禪說道自有諸方。

續傳燈錄卷第二十五

續傳燈錄卷第二十六目錄

  
  
大鑑下第十五世

  * 兜率悅禪師法嗣十二人 
    * 兜率慧照禪師 
    * 疎山了常禪師 
    * 丞相張商英居士  (已上三人見錄) 
    * 楊岐子圓禪師 
    * 投子道勝禪師 
    * 慈雲明鑑禪師 
    * 兜率慧宣禪師 
    * 羅溪慧宜禪師 
    * 廣惠守真禪師 
    * 贛州智宣和尚 
    * 清溪智言和尚 
    * 福州禪林和尚  (已上九人無錄) 
泐潭準禪師法嗣五人

    * 雲岩天游禪師 
    * 三角智堯禪師  (已上二人見錄) 
    * 興化宗選禪師 
    * 光孝智端禪師 
    * 李彭商老居士  (已上三人無錄) 
曲尺繼昌禪師法嗣三人

    * 曲尺慧照禪師 
    * 大隨元信禪師 
    * 淨光了威禪師  (已上三人無錄) 
法雲杲禪師法嗣三人

    * 洞山辯禪師 
    * 慧海儀禪師 
    * 西蜀鸞法師  (已上三人見錄) 
華藥英禪師法嗣一人

    * 棲賢道寧禪師  (無錄) 
文殊能禪師法嗣一人

    * 天寧瓊禪師  (見錄) 
法輪添禪師法嗣二人

    * 靈竺德宗禪師 
    * 鳳棲潤禪師  (已上二人無錄) 
谷隱靜顯禪師法嗣四人

    * 石門政禪師 
    * 白水宗月禪師 
    * 興陽浩禪師 
    * 谷隱誾禪師  (已上四人無錄) 
龜山津禪師法嗣二人

    * 普照齊禪師 
    * 嶽麓祖曇禪師  (已上二人無錄) 
仰山蕳禪師法嗣二人

    * 仰山普禪師 
    * 天寧蘊禪師  (已上二人無錄) 
昭覺純白禪師法嗣四人

    * 信相宗顯禪師  (一人見錄) 
    * 鐵像嵩禪師 
    * 成都安象禪師 
    * 龍頃懷宗禪師  (已上三人無錄) 
廣利易禪師法嗣一人

    * 龍興順禪師  (無錄) 
馬祖儼菴主法嗣一人

    * 資教希則禪師  (無錄) 
大溈瑃禪師法嗣五人

    * 中巖蘊能禪師 
    * 雲頂宗印禪師  (已上二人見錄) 
    * 乾元希式禪師 
    * 靈峯了真禪師 
    * 天真法空禪師  (已上三人無錄) 
薦福英禪師法嗣五人

    * 等覺普明禪師  (一人見錄) 
    * 妙果德圓禪師 
    * 鶴林智璘禪師 
    * 崇寧慶舒禪師 
    * 密嚴善忠禪師  (已上四人無錄) 
泐潭乾禪師法嗣一十八人

    * 龍牙宗密禪師 
    * 圓通道旻禪師 
    * 天童普交禪師 
    * 東禪從密禪師 
    * 勝因咸靜禪師 
    * 二靈知和菴主 
    * 興化可都禪師 
    * 道吾楚芳禪師  (已上八人見錄) 
    * 雪峯有需禪師 
    * 資福郁禪師 
    * 景德良玉禪師 
    * 薦福真禪師 
    * 開福德筠禪師 
    * 南岡照禪師 
    * 雲居如山禪師 
    * 石霜楚蟾禪師 
    * 木平覺澄禪師 
    * 資福省悟禪師  (已上十人無錄) 
開先瑛禪師法嗣一十六人

    * 大溈海評禪師 
    * 慈氏瑞仙禪師  (已上二人見錄) 
    * 道林法照禪師 
    * 光孝文璟禪師 
    * 游地汝英禪師 
    * 三植灌冲禪師 
    * 寶蓋用興禪師 
    * 天寧宗順禪師 
    * 靈山慧浩禪師 
    * 淨土希禪師 
    * 黃檗道欽禪師 
    * 九仙次岸禪師 
    * 正法無照禪師 
    * 廬山智通禪師 
    * 龍牙宗密禪師 
    * 德山聲絕禪師  (已上十四人無錄) 
圓通僊禪師法嗣四人

    * 淨光了威禪師 
    * 明招文慧禪師  (已上二人見錄) 
    * 祥符立禪師 
    * 浮山法真禪師  (已上二人無錄) 
慧力昌禪師法嗣四人

    * 慧力洞源禪師  (一人見錄) 
    * 福勝常極禪師 
    * 慧燈擇英禪師 
    * 雲溪文慶禪師  (已上三人無錄) 

續傳燈錄卷第二十六目錄  (終)

* * *

【經文資訊】大正藏第 51 冊 No. 2077 續傳燈錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
