中阿含經卷第二十九

東晉罽賓三藏瞿曇僧伽提婆譯

大品第一(有二十五經)(第三一日誦名念)(有二品合有二十五經)

　柔軟、龍象、處　　無常、請、瞻波
[0614a11] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0614a12] 八難經第八竟(一千三十三字)

（一二五）中阿含大品貧窮經第九(第三念誦)

[0614a15] 我聞如是：

[0614a15] 一時，佛遊舍衛國，在勝林給孤獨園。

[0614a16] 爾時，世尊告諸比丘：「世有欲人貧窮，為大苦耶？」

[0614a17] 諸比丘白曰：「爾也。世尊！」

[0614a17] 世尊復告諸比丘曰：「若有欲人貧窮舉貸他家財物，世中舉貸他家財物，為大苦耶？」

[0614a19] 諸比丘白曰：「爾也。世尊！」

[0614a20] 世尊復告諸比丘曰：「若有欲人舉貸財物，不得時還，白曰：『長息。』世中長息，為大苦耶？」

[0614a22] 諸比丘白曰：「爾也。世尊！」

[0614a22] 世尊復告諸比丘曰：「若有欲人長息不還，財主責索，世中財主責索，為大苦耶？」

[0614a24] 諸比丘白曰：「爾也。世尊！」

[0614a25] 世尊復告諸比丘曰：「若有欲人財主責索，不能得償，財主數往至彼求索，世中財主數往至彼求索，為大苦耶？」

[0614a27] 諸比丘白曰：「爾也。世尊！」

[0614a28] 世尊復告諸比丘曰：「若有欲人，財主數往至彼求索，彼故不還，便為財主之所收縛，世中為財主收縛，為大苦耶？」

[0614b02] 諸比丘白曰：「爾也。世尊！」

[0614b02] 「是為世中有欲人貧窮是大苦，世中有欲人舉貸財物是大苦，世中有欲人舉貸長息是大苦，世中有欲人財主責索是大苦，世中有欲人財主數往至彼求索是大苦，世中有欲人為財主收縛是大苦。如是若有於此聖法之中，無信於善法，無禁戒、無博聞、無布施、無智慧於善法，彼雖多有金、銀、琉璃、水精、摩尼、白珂、螺璧、珊瑚、琥珀、碼碯、瑇瑁、硨渠、碧玉、赤石、琁珠，然彼故貧窮，無有力勢，是我聖法中說不善貧窮也。

[0614b12] 「彼身惡行，口、意惡行，是我聖法中說不善舉貸也。彼欲覆藏身之惡行，不自發露，不欲道說，不欲令人訶責，不順求，欲覆藏口、意惡行，不自發露，不欲道說，不欲令人訶責，不順求，是我聖法中說不善長息也。彼或行村邑及村邑外，諸梵行者見已，便作是說：『諸賢！此人如是作、如是行、如是惡、如是不淨，是村邑刺。』彼作是說：『諸賢！我不如是作、不如是行、不如是惡、不如是不淨，亦非村邑刺，是我聖法中說不善責索也。』

[0614b22] 「彼或在無事處，或在山林樹下，或在空閑居，念三不善念：欲念、恚念、害念，是我聖法中說不善數往求索也。彼作身惡行，口、意惡行，彼作身惡行，口、意惡行已，因此緣此，身壞命終，必至惡處，生地獄中，是我聖法中說不善收縛也。我不見縛更有如是苦、如是重、如是麤、如是不可樂，如地獄、畜生、餓鬼縛也。此三苦縛，漏盡阿羅訶比丘已知滅盡，拔其根本，永無來生。」

[0614c02] 於是，世尊說此頌曰：

「世間貧窮苦，　　舉貸他錢財，
　舉貸錢財已，　　他責為苦惱。
　財主往求索，　　因此收繫縛，
　此縛甚重苦，　　世間樂於欲。
　於聖法亦然，　　若無有正信，
　無慙及無愧，　　作惡不善行。
　身作不善行，　　口意俱亦然，
　覆藏不欲說，　　不樂正教訶。
　若有數數行，　　意念則為苦，
　或村或靜處，　　因是必有悔。
　身口習諸行，　　及意之所念，
　惡業轉增多，　　數數作復作。
　彼惡業無慧，　　多作不善已，
　隨所生畢訖，　　必往地獄縛。
　此縛最甚苦，　　雄猛之所離，
　如法得財利，　　不負得安隱。
　施與得歡喜，　　二俱皆獲利，
　如是諸居士，　　因施福增多。
　如是聖法中，　　若有好誠信，
　具足成慙愧，　　庶幾無慳貪。
　已捨離五蓋，　　常樂行精進，
　成就諸禪定，　　滿具常棄樂。
　已得無食樂，　　猶如水浴淨，
　不動心解脫，　　一切有結盡。
　無病為涅槃，　　謂之無上燈，
　無憂無塵安，　　是說不移動。」

[0614c29] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0615a01] 貧窮經第九竟(一千一十字)

中阿含經卷第二十九(八千八百三字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
