合部金光明經卷第二


隋大興善寺沙門釋寶貴合  北涼天竺三藏曇無讖譯

懺悔品第四

[0365b20]  爾時，信相菩薩即於其夜夢見金鼓，其狀姝  大，其明普照，喻如日光。復於光中得見十  方無量無邊諸佛世尊，眾寶樹下坐琉璃座，
與無量百千眷屬圍遶而為說法。見有一人  似婆羅門，以桴擊鼓出大音聲，其聲演說  懺悔偈頌。
淨福行成滿三菩提道、勸請滿足具六波羅  蜜、勸請轉無上法輪、勸請住無量劫說無量  甚深妙法，不可為比。」

[0371b29]  是時，帝釋、恒水女神、無  量諸梵王及四天王從坐而起，各偏袒右  肩，右膝著地，合掌頂禮而白佛言：「世尊！我等
一切得聞是金光明——眾經之王——今當受持、讀  誦、為他廣說，應當依此法住。何以故？世尊！我  等欲求阿耨多羅三藐三菩提，隨此義故，種  種之相正法行故。」

[0371c07]  是時，梵王及天帝釋等皆悉雲集於說法之  處，以種種曼陀羅華而散佛上。三千大千世  界地皆大動，一切天鼓及諸音樂不鼓自鳴，
放金色光遍滿世界，所出言音：「是金光明微  妙經典慈恩普被，種種利益、種種增長菩薩  善根，滅諸業障。」

[0371c13]  佛言：「如是，如是，如汝所說。何以故？善男子！  我憶往昔至于此生於百千阿僧祇劫，寶王  大炎照如來、應供、正遍知出現於世，六百八
十億劫住於世界。初集會所，百千億億萬  眾皆得阿羅漢，諸漏已盡、具六神通、自在無  礙；第二集會，九十千億億萬眾得阿羅漢，皆
悉漏盡，三明、六通皆得自在；第三大會，九十  八千億億萬眾皆得阿羅漢，三明、六通自在  無礙。是時，寶王大炎照如來與諸天人、梵王、
沙門、婆羅門及諸人民為欲度脫安樂一切  故，出現於世。

[0371c23]  「善男子！我於爾時作女人身，  名福寶光明，第三集會於會坐所親近世尊，  受持、讀誦是金光明經、為他廣說，為得阿耨
多羅三藐三菩提故。是故，世尊為我授記：『是  福寶光明女人於未來世當得作佛，號釋迦  牟尼如來、應供、正遍知、明行足、善逝、世間解、無
上士、調御丈夫、天人師、佛、世尊。』捨女身後，從  是以來度四惡道，生天人中受上妙之樂，八  十四百千反作轉輪王，至于今日得作於佛，  名稱普聞遍滿世界。」

[0372a04]  時會乃見寶王大炎照如來轉無上法輪說  微妙法，從此娑婆去彼東方過百千恒河沙  數佛土有世界名寶莊嚴，今猶現在，未般涅
槃，說微妙法廣化眾生。

[0372a08]  「復次，若有善男子、善女人聞是寶王大炎照  如來名號，得不退轉於菩薩地至般涅槃。若  有女人聞是寶王大炎照如來名號，臨命終
時得見世尊來至其所，得見佛已究竟不復  更受女身。

[0372a12]  「善男子！是金光明微妙經典，種種  利益、種種增長菩薩善根，滅諸業障。

[0372a13]  「善男  子！若有比丘、比丘尼、優婆塞、優婆夷在在處  處為人講說是金光明微妙經典，在所國土
皆獲四種功德善根。何等為四？一者、國王無  諸疾惱、一切災厄；二者、壽命長遠，無有障礙；  三者、無諸怨敵，兵眾勇健，無能勝者；四者、安
隱快樂，妙法常興。何以故？如是人王，釋梵四  王、夜叉之眾常來守護。善男子！有如是事  不？」

[0372a21]  此諸無量釋、梵四王及夜叉眾俱時同聲  答世尊言：「如是，如是。若在所國土講說此經，  是諸國王我等四王常來擁護，行、住共俱。其
王若有一切災障、怨敵，我等四王皆能禳  却；若有疾惱、諸不適意，悉使除愈，增長壽  命；於吉祥法、於愛敬法，我力能令生歡喜
心；我等亦能使其兵眾皆悉勇健。」

[0372a28]  佛言：「善哉，善哉！善男子！如汝所說，汝當修行。  何以故？是諸國王如法修行，一切人民隨王  修習。若有人民能如法修行，汝等皆蒙色力
勝利，宮殿光華，眷屬強盛。」

[0372b02]  諸釋、梵等白佛  言：「如是。世尊！」

[0372b04]  佛言：「於此國土處處講說是金光明微妙經  典，於諸國土、大臣、宰相蒙四種之恩：一者、更  相親睦尊重，愛念安忍；二者、常為人王心所
敬重，亦為沙門、婆羅門、大國、小國之所愛  護；三者、輕財重法，不求勝利，聲名遍布，人所  讚仰；四者、壽命修長，安隱快樂，如是四種恩
德。若有國土宣說是經，沙門、婆羅門等得四  種功德。何者為四？一者、衣服、飲食、臥具、醫藥；  二者、皆得安心坐禪、讀誦；三者、依於山林得
安樂住；四者、依心皆得如意滿足；是名四種  功德。若有國土講宣是經，一切人民皆得豐  樂無諸疾疫、商估往還多獲寶貨，具足四福，  是名種種功德利益。」

[0372b17]  是時，釋梵四王及此會大眾白佛言：「世尊！  如是經典甚深之義，若現在世，如來三十七  助道品等住世未滅；若是經典滅盡之時，正
法亦滅。」

[0372b21]  佛言：「是故，善男子！如是相貌，是金光明經  一句、一偈、一品、一部，一心正聞、一心正持、一
心正思惟、一心正讀誦、一心為他廣說，長夜  安樂。」

合部金光明經卷第二

* * *

【經文資訊】大正藏第 16 冊 No. 0664 合部金光明經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
