佛所行讚卷第四(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王諸弟子品第十六

　時彼五比丘，　　阿濕波誓等，
　大要當慈心，　　觀民猶一子。
　不迫亦不害，　　善攝持諸根，
　捨邪就正路，　　不自舉下人。
　結友於苦行，　　勿習邪見朋，
　勿恃王威勢，　　勿聽邪佞言，
　勿惱諸苦行，　　莫踰王正典，
　念佛維正法，　　調伏非法者。
　現為人中上，　　德將隆道中，
　深思無常想，　　身命念念遷。
　栖心高勝境，　　志求清涼津，
　保慈自在樂，　　來世增其歡，
　傳名於曠劫，　　必報如來恩。
　如人愛甜果，　　必種其良栽。
　有從明入暗，　　有從闇入明，
　有闇闇相續，　　有明明相因；
　智者捨三品，　　當學始終明。
　言惡群嚮應，　　善唱隨者難，
　無有不作果，　　作者不敗亡，
　創業不勤習，　　至竟莫能為。
　素不修善因，　　後致樂無斯，
　既往無息期，　　是故當修善。
　自省不為惡，　　自作自受故，
　猶四石山合，　　眾生無逃處。
　生老病死山，　　群生脫無由，
　唯有行正法，　　出斯苦重山。
　世間悉無常，　　五欲境如電，
　老死錐鋒端，　　何應習非法？
　古昔諸勝王，　　猶若自在天，
　勇健志騰虛，　　暫顯已磨滅。
　劫火鎔須彌，　　海水悉枯竭，
　況身如泡沫，　　而望久存世？
　猛風止隨藍，　　日光翳須彌，
　盛火水所消，　　有物悉歸滅。
　此身無常器，　　長夜苦守護，
　廣資以財色，　　放逸生憍慢。
　死時忽然至，　　挺直如枯木，
　明人見斯變，　　勤修豈睡眠？
　生死獨搖機，　　不止會墮落，
　不習不續樂，　　苦報者不為。
　不近不勝友，　　不學不斷智，
　學不受有智，　　受必令無身。
　有身不染境，　　染境為大過，
　雖生無色天，　　不免時遷變。
　當學不變身，　　不變則無過；
　以有此身故，　　為眾苦之本；
　是故諸智者，　　息本於無身。
　一切眾生類，　　斯由欲生苦，
　是故於欲有，　　當生厭離心，
　厭離於欲有，　　則不受眾苦。
　雖生色無色，　　變易為大患，
　以不寂靜故，　　況不離於欲。
　如是觀三界，　　無常無有主，
　眾苦常熾然，　　智者豈願樂？
　如樹盛火然，　　眾鳥豈群集？
　覺者為明士，　　離此則無明；
　此則開覺士，　　離此則非覺；
　此則應所作，　　離此則不應；
　此則為近宗，　　離此與理乖。
　言此殊勝法，　　非在家所應，
　此則為非說，　　法唯在人弘。
　患熱入冷水，　　一切得清涼，
　冥室燈火明，　　悉覩於五色。
　修道亦如是，　　道俗無異方，
　或山居墮罪，　　或在家昇仙。
　癡冥為巨海，　　邪見為濤波，
　群生隨愛流，　　漂轉莫能度。
　智慧為輕舟，　　堅持三昧正，
　方便鼓念檝，　　能濟無知海。」
　時王專心聽，　　一切智所說，
　厭薄於俗榮，　　知王者無歡，
　如逸醉犴象，　　醉醒純熟還。
　時有諸外道，　　見王信敬佛，
　咸求於大王，　　與佛決神通。
　時王白世尊，　　願從彼所求。
　佛即默然許。　　種種諸異見，
　五通神仙士，　　悉來詣佛所，
　佛即現神力，　　正基坐空中。
　普放大光明，　　如日耀朝陽，
　外道悉降伏，　　國民普歸宗。
　為母說法故，　　即昇忉利天，
　三月處天宮，　　普化諸天人。
　度母報恩畢，　　安居時過還，
　諸天眾羽從，　　乘於七寶階，
　下至閻浮提，　　諸佛常下處。
　無量諸天人，　　乘宮殿隨送，
　閻浮提君民，　　合掌而仰瞻。

佛所行讚守財醉象調伏品第二十一

　天上教化母，　　及餘諸天眾，
　還遊於人中，　　隨緣而行化。
　樹提迦耆婆，　　首羅輸盧那，
　長者子央伽，　　及無畏王子，
　尼瞿屢陀等，　　尸利掘多迦，
　尼揵憂波離，　　悉令得解脫。
　乾陀羅國王，　　其名弗迦羅，
　聞說微妙法，　　捨國而出家。
　醯茂鉢低鬼，　　及波多耆利，
　於毘富羅山，　　調伏而受化。
　波羅延梵志，　　波沙那山中，
　半偈微細義，　　調伏令信樂。
　他那摩帝村，　　有鳩吒檀躭，
　是二生之首，　　廣殺生祠祀，
　如來方便化，　　令其入正道。
　於毘提訶山，　　大威德天神，
　名般遮尸呿，　　受法入決定。
　毘紐瑟吒村，　　化彼難陀母。
　央伽富梨城，　　降伏大力神，
　富那跋陀羅，　　輸屢那檀陀，
　兇惡大力龍。　　國王及後宮，
　悉皆受正法。　　以開甘露門，
　於彼侏儒村，　　稽那及尸盧，
　志求生天樂，　　化令入正道。
　央瞿利摩羅，　　於彼脩侔村，
　為現神通力，　　化令即調伏。
　有大長者子，　　浮梨耆婆男，
　大富多錢財，　　如富那跋陀，
　即於如來前，　　受化廣行施。
　於彼跋提村，　　化彼跋提梨，
　及與跋陀羅，　　兄弟二鬼神。
　毘提訶富利，　　有二婆羅門，
　一名為大壽，　　二名曰梵壽，
　論議以降伏，　　令入於正法。
　至毘舍離城，　　化諸羅剎鬼，
　并離車師子，　　及諸離車眾，
　薩遮尼犍子，　　悉令入正法。
　阿摩勒迦波，　　有鬼跋陀羅，
　及跋陀羅迦，　　跋陀羅劫摩，
　又至阿臘山，　　度鬼阿臘婆，
　二名鳩摩羅，　　三訶悉多迦。
　還至伽闍山，　　度鬼絙迦那。
　及針毛夜叉，　　及其姊妹子。
　又至波羅奈，　　化彼迦旃延。
　然後乘神通，　　至輸盧波羅，
　化彼諸商人，　　多波揵尼劍，
　受其旃檀堂，　　妙香流於今。
　至摩醯波低，　　度迦毘羅仙，
　牟尼住於彼，　　足蹈於石上，
　千輻雙輪現，　　終則不磨滅。
　至波羅那處，　　化婆羅那鬼。
　至摩偷羅國，　　度鬼竭曇摩。
　偷羅俱瑟吒，　　度賴吒波羅。
　至鞞蘭若村，　　度諸婆羅門。
　迦利摩沙村，　　度薩毘薩深，
　亦復化於彼，　　阿耆尼毘舍。
　復還舍衛國，　　度彼瞿曇摩，
　闍帝輸盧那，　　道迦阿低梨。
　還憍薩羅國，　　度外道之師，
　弗迦羅婆梨，　　及諸梵志眾。
　至施多毘迦，　　寂靜空閑處，
　度諸外道仙，　　令入佛仙路。
　至阿輸闍國，　　度諸鬼龍眾。
　至舍毘羅國，　　度二惡龍王，
　一名金毘羅，　　二名迦羅迦。
　又至跋伽國，　　化度夜叉鬼，
　其名曰毘沙，　　那鳩羅父母，
　并及大長者，　　令信樂正法。
　至俱舍彌國，　　化度瞿師羅，
　及二優婆夷，　　波闍欝多羅，
　伴等優婆夷，　　眾多次第度。
　至揵陀羅國，　　度阿婆羅龍。
　如是等次第，　　空行水陸性，
　皆悉往化度，　　如日照幽冥。
　爾時提婆達，　　見佛德殊勝，
　內心懷嫉妬，　　退失諸禪定。
　造諸惡方便，　　破壞正法僧，
　登耆闍崛山，　　崩石以打佛，
　石分為二分，　　墮於佛左右。
　於王平直路，　　放狂醉惡象，
　震吼若雷霆，　　勇氣奮成雲，
　橫泄而奔走，　　逸越如暴風，
　鼻牙尾四足，　　觸則莫不摧。
　王舍城巷路，　　狼藉殺傷人，
　橫尸而布路，　　髓腦血流離。
　一切諸士女，　　恐怖不出門，
　合城悉戰悚，　　但聞驚喚聲，
　有出城馳走，　　有窟穴自藏。
　如來眾五百，　　時至而入城，
　高閣窓牖人，　　啟佛令勿行。
　如來心安泰，　　怡然無懼容，
　唯念貪嫉苦，　　慈心欲令安。
　天龍眾營從，　　漸至狂象所，
　諸比丘逃避，　　唯與阿難俱。
　猶法種種相，　　一自性不移，
　醉象奮狂怒，　　見佛心即醒。
　投身禮佛足，　　猶若太山崩，
　蓮花掌摩頂，　　如日照烏雲。
　跪伏佛足下，　　而為說法言：
「象莫害大龍，　　象與龍戰難。
　象欲害大龍，　　終不生善處。
　貪恚癡迷醉，　　難降佛已降，
　是故汝今日，　　當捨貪恚癡，
　已沒苦淤泥，　　不捨轉更深。」
　彼象聞佛說，　　醉解心即悟，
　身心得安樂，　　如渴飲甘露。
　象已受佛化，　　國人悉歡喜，
　咸歎唱希有，　　設種種供養。
　下善轉成中，　　中善進增上，
　不信者生信，　　已信者深固。
　阿闍世大王，　　見佛降醉象，
　心生奇特想，　　歡喜倍增敬。
　如來善方便，　　現種種神力，
　調伏諸眾生，　　隨力入正法，
　舉國脩善業，　　猶如劫初人。
　彼提婆達兜，　　為惡自纏縛，
　先神力飛行，　　今墮無擇獄。

佛所行讚菴摩羅女見佛品第二十二

　世尊廣化畢，　　而生涅槃心，
　發於王舍城，　　詣巴連弗邑。
　到已住於彼，　　婆吒利支提，
　彼是摩竭提，　　邊邑附庸國。
　國主婆羅門，　　多聞明經典，
　瞻相土安危，　　國之仰觀師。
　摩竭王遣使，　　勅告彼仰觀，
　命起於牢城，　　以備於強隣。
　世尊記彼地，　　天神所保持，
　於中起城郭，　　永固不危亡。
　仰觀心歡喜，　　共養佛法僧，
　佛出彼城門，　　往詣恒河濱。
　仰觀深敬佛，　　名為瞿曇門，
　恒河側人民，　　皆出迎世尊，
　興種種供養，　　各嚴船令渡。
　世尊以船多，　　偏受違眾心，
　即以神通力，　　隱身及大眾，
　忽從此岸沒，　　而出於彼岸。
　以乘智慧船，　　廣濟於眾生，
　緣斯德力故，　　濟河不憑舟。
　恒河側人民，　　同聲唱奇哉，
　咸言名此津，　　名為瞿曇津。
　城門瞿曇門，　　津名瞿曇津，
　斯名流於世，　　歷代共稱傳。
　如來復前行，　　至彼鳩梨村，
　說法多所化，　　復至那提村。
　人民多疫死，　　親戚悉來問：
「諸親疫死者，　　命終生何所？」
　佛善知業報，　　悉隨問記說。
　前至鞞舍離，　　住於菴羅林。
　彼菴摩羅女，　　承佛詣其園，
　侍女眾隨從，　　庠序出奉迎。
　善執諸情根，　　身服輕素衣，
　捨離莊嚴服，　　自沐浴香花。
　猶世貞賢女，　　潔素以祠天，
　端正妙容姿，　　猶天玉女形。
　佛遙見女來，　　告諸比丘眾：
「此女極端正，　　能留行者情，
　汝等當正念，　　以慧鎮其心。
　寧在暴虎口，　　狂夫利劍下，
　不於女人所，　　而起愛欲情。
　女人顯恣態，　　若行住坐臥，
　乃至畫像形，　　悉表妖姿容，
　劫奪人善心，　　如何不自防？
　現啼笑憙怒，　　縱體而垂肩，
　或散髮髻傾，　　猶尚亂人心。
　況復飾容儀？　　以顯妙姿顏，
　莊嚴隱陋形，　　誘誑於愚夫。
　迷亂生德想，　　不覺醜穢形，
　當觀無常苦，　　不淨無我所。
　諦見其真實，　　滅除貪欲想，
　正觀於自境，　　天女尚不樂。
　況復人間欲，　　而能留人心？
　當執精進弓，　　智慧鋒利箭，
　被正念重鎧，　　決戰於五欲。
　寧以熱鐵槍，　　貫徹於雙目，
　不以愛欲心，　　而觀於女色。
　愛欲迷其心，　　炫惑於女色，
　亂想而命終，　　必墮三惡道，
　畏彼惡道苦，　　不受女人欺。
　根不繫境界，　　境界不繫根，
　於中貪欲想，　　由根繫境界。
　猶如二耕牛，　　同一軛一鞅，
　牛不轉相縛，　　根境界亦然。
　是故當制心，　　勿令其放逸。」
　佛為諸比丘，　　種種說法已，
　彼菴摩羅女，　　漸至世尊前。
　見佛坐樹下，　　禪定靜思惟，
　念佛大悲心，　　哀受我樹林。
　端心斂儀容，　　止素妖冶情，
　恭形心純至，　　稽首接足禮。
　世尊命令坐，　　隨心為說法：
「汝心已純靜，　　表徹外德容，
　壯年豐財寶，　　備德兼姿顏，
　能信樂正法，　　是則世之難。
　丈夫宿智慧，　　樂法非為奇，
　女人情志弱，　　智淺愛欲深，
　而能樂正法，　　此亦為甚難。
　人生於世間，　　唯應法自娛，
　財色非常寶，　　唯正法為珍。
　強良病所壞，　　少壯老所遷，
　命為死所困，　　行法無能侵，
　所愛莫不離，　　不愛而強隣，
　所求不隨意，　　唯法為從心，
　他力為大苦，　　自在力為歡。
　女人悉由他，　　兼懷他子苦，
　是故當思惟，　　厭離於女身。」
　彼菴摩羅女，　　聞法心歡喜，
　堅固智增明，　　能斷於愛欲，
　即自厭女身，　　不染於境界。
　雖耻於陋形，　　法力勸其心，
　稽首而白佛：　　「已蒙尊攝受，
　哀受明供養，　　令滿其志願。」
　佛知彼誠心，　　兼利諸群生，
　默然受其請。　　令即隨歡喜，
　視聽轉增明，　　作禮而還家。

佛所行讚卷第四

【經文資訊】大正藏第 04 冊 No. 0192 佛所行讚
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
