維摩經玄疏卷第二
天台山修禪寺沙門智顗撰

[0524b05]  第一釋名者通標五意。已具前科。就此釋名  分為二別。一釋別名。二釋通名。一釋別名者。  此經以維摩羅詰所說標名。名異眾經故云
別也。二釋通名者。經之一字即是通名也。所  以通別二者略為三義。一約教二約行三約  理。一約教者。如華嚴大品等。教異故立名亦
生死皆遍。若知煩惱即菩提。則破一切界內  界外煩惱遍也。譬如轉輪聖王能破一切強  敵亦不有所破。般若波羅蜜亦復如是。能破
一切法亦不有所破。五善知通塞者。知生死  即涅槃煩惱即菩提則一切皆通。知涅槃即  生死菩提即煩惱則一切皆塞也。六善修道
品者。觀十法界五陰生死即是法性五陰。法  性五陰即是性淨涅槃。即是四念處破八倒。  知涅槃即生死顯四枯也。知生死即涅槃顯
四榮也。知一實諦是見虛空佛性住大涅槃  也。因此四念處修正勤如意足根力覺道即  是道品善知識由是成正覺。亦是莊嚴雙樹。
是則煩惱即菩提。七對治助修諸波羅蜜者。  知菩提即是重惡煩惱。是以知生死即涅槃。  對治諸波羅蜜諸度法等侶助煩惱即菩提開
三解脫門。對治若成煩惱即菩提也。八善識  位次者。涅般即生死菩提即煩惱此是理即。  若知生死即涅槃煩惱即菩提。是為名字即。
因此觀行分明成五品弟子。即是觀行即。得  六根清淨名相似即成四十一地。即是分證  真實即。證妙覺果即是究竟即。若能善解此
之次位。即不起大乘增上慢大乘旃陀羅之  過罪也。九安忍成就者。若知生死即涅槃。即  不為陰界入境病患境業相境魔事境禪門境
二乘境菩薩境之所壞也。若知煩惱即菩提。  即不為煩惱境諸見境增上慢境之所壞。能  忍此無作苦集不為所壞者。此如大智論說
能忍成道事不動亦不退是心名薩埵也。十  順道法愛不生者。觀生死即涅槃。生一切諸  禪定三昧等功德。觀煩惱即菩提。生諸陀羅
尼門四無所畏十八不共法四無閡智一切種  智。於順道法不愛不著。是為觀行乘。四明相  似即大乘者。即是得六根清淨。如法華經說。
五分證真實即大乘者。即是初發心住乃至  等覺也。六明究竟即大乘者。即是妙覺地。如  法華經佛自住大乘如其所得法定慧力莊嚴
也。故大品經云。是乘從三界中出到薩婆若  中住。是乘不動不出。故理即大乘從發菩提  心成名字即觀行即相似即。即是乘從三界
出也。法華經云。乘此寶乘遊於四方。嬉戲快  樂直至道場。若得分證真實即住於十住開  佛知見。乘此寶乘遊東方。若住十行即是
示佛知見。乘此寶乘遊於南方。若住十迴  向即是悟佛知見。乘是寶乘遊於西方。若  住十地等覺即是入佛知見道。乘是寶乘遊
於北方。若住妙覺即是乘是寶乘直至道場。  名到薩婆若中住。理即大乘性如虛空。故云  是乘不動不出也。略明一心三觀成一佛乘
竟。第六約斷結釋淨名義者。三觀成淨名義  略為三。一明不思議斷結。二成淨名義。三攝  法。一明不思議斷結者。若言三觀定斷三諦
惑證三諦理。智斷德成就名為淨。無垢稱者  此同拙度之相。非此經所明不思議之斷惑  也。今明不思議之三觀。見不思議三諦之理。
不斷見思塵沙無明之惑。與三諦之理相應。  一心三觀之智不閡煩惱。煩惱不障一心三  觀之智。智不斷惑與理諦相應。即是不斷煩
惱而入涅槃。故此經云。不斷癡愛起於明脫。  菩薩住是解脫。能以須彌內於芥子。種種示  現也。問曰。何意決須不斷煩惱而入涅槃是
不思議解脫之相耶。答曰。須彌入芥子。小不  障大大不閡小。故云不思議耳。今有煩惱  結惑不障智慧涅槃。智慧涅槃不閡煩惱結
惑。乃名不可思議。若其無惑有智而入涅槃  稱不思議者。今即反難亦應無小有大論不  思議也。二用三觀釋毘摩羅詰栗致為淨無
垢稱義者。淨名居士因緣所生之心三諦之  理性常皎然。目之為淨。不斷三諦惑障能起  一心三觀三智之明脫。明脫雖處三惑之內。
不為三惑所染。故稱無垢。一心三智會三諦  之理。大用無方稱機而化故名為稱。故云淨  無垢稱也。三明三觀攝一切法。三觀既攝一
切法。淨無垢稱亦攝一切法也。所言攝一切  法者。略明攝七種法也。一攝理。二攝結業。三  攝依正報。四攝智。五攝行。六攝位。七攝教。
此七法攝一切佛法。罄無不收。是故若能善  解三觀通達淨無垢之名。則解一切佛法無  滯閡也。第七三觀通此經文者即為三意。一
釋室外。二釋室內。三釋出室。一釋室外。三  觀成佛國因果之義。已如明宗所說。此是釋  佛國品也。次折體二種入空可以釋方便品
訶諸國王長者也。體假入空第二觀釋弟子  品。訶十弟子之意正在此也。次第三中道第  一義觀釋菩薩品。訶四大菩薩也。二明入室
六品。若問疾品淨名空室以疾而臥。即表中  道第一義諦觀相應修智之果。依常寂國現  空室相也。慰喻有疾菩薩自調伏其心者。即
是用三觀慰喻有疾菩薩。有疾菩薩亦用三  觀已調三諦之惑疾也。不思議解脫品即是  等三觀修智之果住於正道。雙照二諦。種種
示現。次釋觀眾生品者。即是正用初觀釋也。  次釋佛道品者。即是第二觀釋也。次釋入不  二法門者。即是用第三觀釋也。次釋香積品
者。還用第三觀雙照二諦垢淨俱遊釋也。問  曰。室內既正明不思議義。何得約別相三觀  以通諸品也。答曰。經文一往似約別相三觀
而說。細尋意趣。悉通入一心中道也。三出室。  菩薩行品見阿閦佛品者即用三觀通釋佛國  因果。同前佛國之意也。次釋法供養屬累二
品。流通分是流通室內室外三觀折伏抑訶  之意耳。

維摩經玄疏卷第二

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
