放光般若經卷第十四

西晉于闐國三藏無羅叉奉　詔譯
[0100a19] 佛告阿難：「若菩薩、菩薩共爭，若恚若罵懷恨不悔者，我不說有除，當更劫數勤行僧那，然後乃成。若有菩薩鬪爭恚已，便自悔言：『是利難得，我今當為一切下屈，今世後世當使眾生皆共和解。我今云何惡聲加人而念人惡？我終不敢復作是事，當如聾羊當自除過，成阿耨多羅三耶三菩度脫眾生。云何起恚而自陷溺？不當起恨，不當陷溺。』爾時菩薩適起是意已，魔波旬不能得其便。

[0100a27] 「復次，阿難！行菩薩者不當與聲聞家共止，若共止者不當與爭。所以者何？當自念言：『我不應得與是輩人起恚共爭，我當成就阿耨多羅三耶三菩度諸苦厄。』」

[0100b02] 阿難白佛言：「世尊！菩薩、菩薩自共住止，其法云何？」

[0100b03] 佛告阿難：「菩薩、菩薩共止之法，相視當如世尊共止。所以者何？當作念言：『是我真伴，共乘一船。彼學我學，是為同學，共行檀波羅蜜至薩云然。若彼意憒不順薩云然者，我所不應。若彼意定不離薩云然者，我亦應爾。』菩薩摩訶薩作是學者，為共等學。」

摩訶般若波羅蜜問等學品第六十四

[0100b11] 須菩提白佛言：「世尊！何等為菩薩摩訶薩之等所應學者？」

[0100b12] 佛告須菩提：「內空、外空是菩薩摩訶薩之等。五陰自空，乃至于道道亦自空。須菩提！是空為是菩薩摩訶薩之等。於是等空成阿耨多羅三耶三菩。」

[0100b15] 須菩提言：「世尊！菩薩學消五陰為學薩云然？五陰不染為學薩云然？學滅五陰為學薩云然？不生五陰為學薩云然？乃至四無礙學為學薩云然？」

[0100b18] 佛告須菩提：「如所言，學消五陰為學薩云然，乃至學無所生為學薩云然。」

[0100b20] 佛言：「於須菩提意云何，五陰所有如乃至道如及世尊如。是諸如，頗有減盡滅時不？」

[0100b22] 須菩提言：「不也。世尊！」

[0100b22] 佛言：「菩薩如是學，為學如、為學薩云然。如亦不盡，亦不減亦不滅。如是學，為學如、為學薩云然。菩薩如是學，為學六波羅蜜、為學三十七品、為學佛十八法、為學薩云然。」

[0100b26] 佛告須菩提：「菩薩作如是學，為度諸學表、為第一學。如是學者，諸天及魔不能壞敗。作如是學，疾近阿惟越致。如是學者，為習尊業、為習如來。如是學者，為導御眾生。如是學者，為淨佛土，為學大慈大悲，為學教化眾生。須菩提！菩薩如是學者，為學三合十二法輪轉，度脫眾生。如是學者，為學不斷佛種。如是學者，為學開甘露法門。作如是學，為學示無為法。須菩提！下劣之人不能學是。作是學者，為欲拔一切眾生生死之根。如是學者，為不入三惡趣，不生邊地，不生栴陀羅家。如是學者，不復聾盲瘖瘂跛蹇。如是學者，諸根具足終不缺減，無惡音聲，不犯十惡，終不學邪以自生活，不為無反，復不與惡者俱。須菩提！如是學者，不生長壽天，用漚惒拘舍羅故。何等為漚惒拘舍羅？般若波羅蜜所說漚惒拘舍羅，四禪、四等及四空定不隨禪計。如是學者，為淨一切諸法之力，淨羅漢、辟支佛力。」

[0100c15] 須菩提白佛言：「世尊！諸法之性皆自清淨，云何菩薩欲淨諸法？」

[0100c17] 佛告須菩提：「如是，如是！菩薩已淨性之本。學般若波羅蜜不厭不懈，是為學般若波羅蜜。是法非是凡夫愚人之所能學、所能知見，菩薩為眾生故，行檀波羅蜜至薩云然。菩薩學如，是為學十力，為學無所畏力。如是學者，出過眾生所為之表。須菩提！譬如地之所出，出金銀異寶，少少處出耳。如是，須菩提！少少人學般若波羅蜜，多有發聲聞、辟支佛意。少少人能行遮迦越羅福者，作粟散小王行者多。少少眾生能入薩云然者，多有人入羅漢、辟支佛道。須菩提！多所人求阿耨多羅三耶三菩意者，得成就者少少耳，多住羅漢、辟支佛地。須菩提！多有人行菩薩道、學般若波羅蜜者，至阿惟越致地者亦少少耳。用是故，須菩提！若欲堅住在阿惟越致地者，當學深般若波羅蜜。

[0101a03] 「復次，須菩提！菩薩學般若波羅蜜時，嫉意不生犯戒意不生。恚意不生亂意不生。懈怠意不生、愚癡意不生、三毒意不生、疑意不生、五陰意不生，乃至道意不生。何以故？須菩提！是菩薩行深般若波羅蜜時，不見法有所生者，於無生法亦無所得亦無所起。是故菩薩學持深般若波羅蜜，為悉總持諸波羅蜜。何以故？菩薩學深般若波羅蜜時，諸波羅蜜皆悉隨從。譬如著吾我之人，悉總持六十二見。是故菩薩學般若波羅蜜，諸波羅蜜皆悉隨從。譬如人欲死時，風先命去，諸根悉滅。須菩提！菩薩行深般若波羅蜜時，諸波羅蜜皆悉入中。菩薩欲出過諸波羅蜜表者，當學深般若波羅蜜。學深般若波羅蜜者，為學人中最尊上。須菩提！三千大千剎土其中眾生寧為多不？」

[0101a18] 須菩提言：「世尊！一閻浮提眾生尚多，況乃三千大千剎土所有眾生？」

[0101a20] 佛言：「令此眾生盡得入道，悉得阿耨多羅三耶三菩。若有菩薩一一供養衣被飲食、眾所當得，盡其壽命。其福寧多不？」

[0101a22] 須菩提言：「甚多，甚多。」

[0101a23] 佛言：「不如是善男子、善女人至意念般若波羅蜜也。何以故？是深般若波羅蜜者，是諸菩薩摩訶薩之大益，能使菩薩成阿耨多羅三耶三菩。須菩提！菩薩欲在眾生之上，一切眾生為無所歸、無所依怙，欲受其歸，欲為作依怙者，欲為盲人作明導者，欲求作佛者，欲得佛境界者，欲作佛遊步者，欲為佛師子音響者，欲撞擊佛鐘鼓者，欲放大蠡音者，欲為佛會講說佛法義、決斷眾人諸狐疑者，悉欲得是者，當學深般若波羅蜜。菩薩行般若波羅蜜者，所有三界諸善之福德無事不得。」

[0101b05] 須菩提言：「世尊！菩薩寧復得羅漢、辟支佛之福德耶？」

[0101b06] 佛言：「亦得羅漢、辟支佛之福德，但不於中作證耳。以智慧觀察羅漢、辟支佛慧即得過，不於中住，自上菩薩位。菩薩作如是學者，去薩云然不遠，疾成阿耨多羅三耶三菩。須菩提！菩薩如是學者，為諸天、阿須倫之福祐。如是行者，過諸羅漢、辟支佛上，疾近薩云然。須菩提！如是學者，不久行般若波羅蜜，不離般若波羅蜜。菩薩如是行深般若波羅蜜，當知是為不耗減法，不遠薩云然，疾近三乘慧。菩薩若復反作念言：『彼此般若波羅蜜便不逮薩云然。』作是念者，為不行般若波羅蜜。若復此彼深般若波羅蜜，不知般若波羅蜜，亦不見般若波羅蜜，亦不知般若波羅蜜為誰，亦不知誰當於般若波羅蜜中得阿耨多羅三耶三菩。若復作是念：『般若波羅蜜，亦非彼亦非此，亦無從中出者，法性常住，如、真際，有佛無佛法性常住。』菩薩摩訶薩作是學者，為學般若波羅蜜。」

放光般若經卷第十四

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
