大寶積經卷第三十八

大唐三藏法師玄奘奉　詔譯
[0222a29] 「復次舍利子！云何如來天眼通作證智力？舍利子！如來、應、正等覺以無上智力，清淨天眼超過於人，觀諸有情死此生彼、若劣若勝、好色惡色，如其習業或往善趣、或往惡趣，如是等相如來明見如實了知。又能如實知諸含靈所造業行，如是有情成就身惡行、成就語惡行、成就意惡行、誹謗賢聖、起諸邪見，彼乘如是邪見業受因故，身壞命終墮諸惡趣，或生地獄、或生畜生、或生鬼趣。如來又知如是有情，成就身妙行、成就語妙行、成就意妙行、不謗賢聖、修行正見，彼乘如是正見業受因故，身壞命終往諸善趣，若生天上樂世界中。又復如來以淨天眼觀於十方，不可宣說過殑伽沙數盡虛空際窮法界量，諸佛世界種種相狀。或復現見諸佛剎土有洞然者、或見剎土有正壞者、或見剎土有正成者。又復現見一切含識死時生時。或復現見諸大菩薩從覩史多天降神母胎、或復現見出母胎者、或觀諸方各行七步、或復現見入處內宮、或見出家現修苦行、或見諸佛悟大菩提、或復現見轉大法輪、或復現見捨諸壽行入大涅槃。或復現見諸聲聞眾一切畢竟入般涅槃，或復現見一切獨覺示諸神通報淨施福而涅槃者。又諸有情非可現見，而為如來天眼所見，亦非彼外五通仙眼之所能見，亦非聲聞獨覺菩薩等眼之所能見，彼一切如來天眼悉能現見。如是非所現見微細眾生如車輪量，如來以天眼觀之，多於三千大千世界所有人天。如是一切無量無邊不可思議，如來悉能如實明見。舍利子！如來以淨天眼觀察一切無量佛土諸含靈性，何等眾生是如來化？何等眾生見如來已方調伏者？如來爾時隨應利見，即於前住令彼悟解，非餘眾生之所能知。如是舍利子！如來天眼隨念作證智力，不可思議、無有邊際、與虛空等，諸有欲求如來天眼智力邊際者，不異有人求空邊際。舍利子！諸菩薩摩訶薩聞如是力不可思議如虛空已，信受諦奉乃至發希奇想。」

[0222c08] 爾時世尊欲重宣此義而說頌曰：

「善逝天眼淨無垢，　　淨業修治無量劫，
　最勝由是觀十方，　　無垢難思諸佛土。
　或壞或成或成壞，　　乃至起住火洞然，
　或有佛住或無佛，　　自然尊眼悉能見。
　有情性廣難思議，　　乃至有色及無色，
　若墮惡趣善趣生，　　自然尊眼悉能見。
　或多拘胝佛現在，　　或現如來入涅槃，
　并及緣覺若聲聞，　　自然尊眼悉能見。
　或為利生諸菩薩，　　或行近妙菩提行，
　住諸如來無障處，　　自然導師皆能見。
　善逝如是眼無垢，　　能見極細諸眾生，
　第九眼力不思議，　　最勝聰慧了能信。

[0222c22] 「舍利子！是名如來第九天眼智力。由此力故，自稱我處大仙尊位轉大梵輪，乃至一切世間不能如法而轉。

[0222c25] 「復次舍利子！云何如來流盡作證智力？舍利子！如來、應、正等覺以無上智力，如實了知為盡諸流無流，心解脫慧解脫，自然通慧作證具足而住。如實了知，我生已盡、梵行已立、所作已辦、不受後有。舍利子！如來流盡智力清淨無垢光潔圓照，永斷一切相續習氣。諸聲聞乘雖復流盡，唯能斷除少分習氣。諸獨覺乘雖復流盡，亦能斷除少分習氣，而遠離大悲及諸才辯。唯有如來諸流永盡，具一切種微妙佛法，斷除一切相續習氣，大悲所攝無畏才辯之所觀察，一切世間諸有含識不能映奪，一剎那心而常具足相應無異。何以故？由如來無業無煩惱，無忘失威儀諸習氣故。舍利子！譬如清淨虛空不與一切煙塵雲霧而共住止，如是如來流盡智力不與一切煩惱習氣而共住也。舍利子！諸佛如來住如是等流盡智已，復能為彼有流有取一切眾生說流盡法及說永斷一切取法。一切眾生諸流諸取皆從虛妄遍分別起，如來如實觀察是已，欲令一切不復起故，如其所應以諸譬喻而為說法，令如實知諸流虛妄，由知是已不取諸法，由不取故則能畢竟入般涅槃。又舍利子！如來如實了知一切有情諸流起滅諸流趣行，如是知已為諸有情如應說法。如是舍利子！如來流盡作證智力，不可思議、無有邊際、與虛空等，若有欲求如來流盡智力邊際者，不異有人求於空際。舍利子！諸菩薩摩訶薩聞如來流盡作證智力不可思議如虛空已，信受諦奉心慮清淨無惑無疑，倍復踊躍深生歡喜發希奇想。」

[0223a25] 爾時世尊欲重宣此義而說頌曰：

「導師流盡智無垢，　　無量廣大淨無障，
　由成如是第十力，　　故說寂靜妙菩提。
　諸聲聞乘流盡智，　　有量習氣隨繫縛，
　人中最勝大導師，　　無量結習同灰燼。
　有證緣覺菩提者，　　遠離大悲才與辯，
　唯薄伽梵諸流盡，　　大悲才辯無有量。
　諸佛安住流盡智，　　了知眾生流取相，
　皆從虛妄諸法生，　　彼未解斯真理趣。
　如來起悲為敷演，　　無常不淨無我法，
　彼觀諸法空無性，　　當證如來寂靜地。
　無我無壽無數取，　　無人摩納作受者，
　虛妄遍入諸法中，　　起大悲心說令脫。
　善逝慈悲無厭倦，　　真智常流無忘失，
　由是最勝恒方便，　　為利眾生開妙法。
　能伏他論第十力，　　無有邊際等虛空，
　世尊常住十力故，　　無等法輪恒轉世。

[0223b14] 「舍利子！是名如來第十流盡智力。由成就此力故，如來，應，正等覺自稱我處大仙尊位，於大眾中正師子吼轉大梵輪，一切世間沙門婆羅門、諸天魔梵，不能如法而轉。如是舍利子！諸菩薩摩訶薩由聞如來功德不可思議故，於如來十力信受諦奉，心慮清淨無惑無疑，倍復踊躍深生歡喜發希奇想。」

大寶積經卷第三十八

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
