大般若波羅蜜多經卷第四百三十七

三藏法師玄奘奉　詔譯
[0203c05] 「世尊！如是般若波羅蜜多是九次第定波羅蜜多。」

[0203c06] 佛言：「如是！九次第定自性不可得故。」

[0203c07] 「世尊！如是般若波羅蜜多是布施波羅蜜多。」

[0203c08] 佛言：「如是！此中慳貪不可得故。」

[0203c09] 「世尊！如是般若波羅蜜多是淨戒波羅蜜多。」

[0203c10] 佛言：「如是！此中破戒不可得故。」

[0203c10] 「世尊！如是般若波羅蜜多是安忍波羅蜜多。」

[0203c11] 佛言：「如是！此中瞋恚不可得故。」

[0203c12] 「世尊！如是般若波羅蜜多是精進波羅蜜多。」

[0203c13] 佛言：「如是！此中懈怠不可得故。」

[0203c14] 「世尊！如是般若波羅蜜多是靜慮波羅蜜多。」

[0203c15] 佛言：「如是！此中亂心不可得故。」

[0203c16] 「世尊！如是般若波羅蜜多是般若波羅蜜多。」

[0203c17] 佛言：「如是！此中惡慧不可得故。」

[0203c17] 「世尊！如是般若波羅蜜多是佛十力波羅蜜多。」

[0203c18] 佛言：「如是！達一切法難屈伏故。」

[0203c19] 「世尊！如是般若波羅蜜多是四無所畏波羅蜜多。」

[0203c20] 佛言：「如是！得道相智無退沒故。」

[0203c21] 「世尊！如是般若波羅蜜多是四無礙解波羅蜜多。」

[0203c22] 佛言：「如是！得一切智、一切相智無罣礙故。」

[0203c23] 「世尊！如是般若波羅蜜多是大慈、悲、喜、捨波羅蜜多。」

[0203c24] 佛言：「如是！於諸有情不棄捨故。」

[0203c25] 「世尊！如是般若波羅蜜多是十八佛不共法波羅蜜多。」

[0203c26] 佛言：「如是！超諸聲聞、獨覺法故。」

[0203c27] 「世尊！如是！般若波羅蜜多是如來波羅蜜多。」

[0203c28] 佛言：「如是！能如實說一切法故。」

[0203c29] 「世尊！如是般若波羅蜜多是自然波羅蜜多。」

[0204a01] 佛言：「如是！於一切法自在轉故。」

[0204a01] 「世尊！如是般若波羅蜜多是正等覺波羅蜜多。」

[0204a02] 佛言：「如是！於一切法一切行相能現覺故。」

大般若波羅蜜多經卷第四百三十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
