佛所行讚卷第二(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

車匿還品第六

　須臾夜已過，　　眾生眼光出，
　如說羅摩等，　　捨家修梵行，
　終歸還本國，　　服習五欲者，
　此等為陋行，　　智者所不依。
　我今當為汝，　　略說其要義。
　日月墜於地，　　須彌雪山轉，
　我身終不易，　　退入於非處。
　寧身投盛火，　　不以義不畢，
　還歸於本國，　　入於五欲火。」
　表斯要誓已，　　徐起而長辭。
　太子辯鋒炎，　　猶如盛日光，
　王師及大臣，　　言論莫能勝。
　相謂計已盡，　　唯當辭退還，
　深敬嘆太子，　　不敢強逼留。
　敬奉王命故，　　不敢速疾還，
　徘徊於中路，　　行邁顧遲遲。
　選擇黠慧人，　　審諦機悟士，
　隱身密伺候，　　然後捨而還。

佛所行讚卷第二

【經文資訊】大正藏第 04 冊 No. 0192 佛所行讚
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
