根本說一切有部毘奈耶頌卷下
尊者毘舍佉造

三藏法師義淨奉　制譯

◎下明於十七跋窣覩等，中述其要事  (跋窣覩是事)  。

若是旃荼羅，　　唱令及酒舍；  
若大過三夏，　　開聽一座坐；  
如未近圓人，　　曾不許同席。  
若於俗舍內，　　別座不可求；  
設令親教師，　　許暫同居席。  
如有難緣事，　　持眾臥衣行；  
將者可應眠，　　無怖還隨次。  
若恐怖止息，　　受用可如常；  
爛破孔穿時，　　如法應縫補。  
必不堪受用，　　乃至襯替衣；  
裂破作燈心，　　或作泥填孔。  
如斯受用時，　　欲使身安樂；  
復令於施主，　　恒為福業因。  
別寺有定分，　　餘人輒來食；  
計價當酬直，　　此不許分踈。  
僧祇臥具物，　　記誌宜須作；  
此是某甲施，　　書字好分明。  
枮上更安枮，　　苾芻重疊坐；  
黑耳惡作女，　　被壓向幽關。  
求寂有信心，　　存情恭敬戒；  
常住之臥具，　　此亦合同分。  
開皮臥具者，　　不許在中方；  
俗舍坐權開，　　用臥元非許。  
熊羆皮總許，　　若坐并承足；  
邊方並悉開，　　以皮為臥具。  
金銀真珠等，　　希奇寶莊飾；  
并將象牙帖，　　此名為大床。  
苾芻床上坐，　　垂足不至地；  
此即是高床，　　奉戒者應識。  
此二大高床，　　苾芻不許坐；  
俗亦遮非許，　　謂受褒灑陀。  
必是堅牢座，　　兩人容共坐；  
床亦許三人，　　仍須撿新舊。  
必欲分財物，　　或告或鳴稚；  
或可共行籌，　　總告僧伽眾。  
揵稚有五種，　　所為事不同；  
任用在當時，　　無違大師教。  
一度斂稚訖，　　更不打一稚；  
此即是凶緣，　　為表亡人事。  
作業三過斂，　　摋打兩下稚；  
如增一大稚，　　是謂眾常法。  
急難稚無定，　　為欲警眾人；  
若為警禪思，　　應可搖鳴錫。  
客人將入寺，　　門外洗手足；  
若處水難求，　　宜將葉拂打。  
既入於寺中，　　合掌就尊處；  
主唱善來已，　　答曰極善來。  
主人隨所有，　　斟量為解勞；  
并設非時漿，　　令彼心歡喜。  
無遑濯手足，　　即問僧常制；  
聞已可隨行，　　還如佛親說。  
舊住諸苾芻，　　所為作制令；  
咸依稱理教，　　勿使惱眾人。  
不得於如知，　　尊極大師處；  
苾芻喚名族，　　及以具壽等。  
小師於大者，　　應喚為大德；  
大者於小年，　　應命為具壽。  
既被眾處分，　　隨力淨僧坊；  
八日十五日，　　鳴稚集弟子。  
大小便洟唾，　　及以吐血等；  
謦咳或彈指，　　再三令警覺。  
勿在生草上，　　及於清水中；  
好樹及淨田，　　無宜棄不淨。  
身安無病苦，　　不數食檳榔；  
為病乃無違，　　苾芻應噉食。  
非時欲受用，　　於諸果味中；  
雖不有開遮，　　略教宜詳悉。  
猶如日日中，　　供身恒噉食；  
還須安眼藥，　　佛說遣常為。  
於寺內淨地，　　不可輒剃頭；  
有病在隨聽，　　了時須掃拭。  
若於剃髮時，　　必須依小大；  
若已下手剃，　　喚起理不應。  
鬚髮隨先後，　　次拔鼻中毛；  
手足爪方除，　　須知其次第。  
苾芻剃髮時，　　不作牛毛剪；  
若有瘡病者，　　近處剪無傷。  
於三隱密處，　　不許輒除毛；  
若有病時開，　　報知同淨行。  
剪爪如斧刃，　　或可剃刀彎；  
甲上聽除垢，　　不合求光飾。  
若在蘭若處，　　髮不過兩指；  
二指便非咎，　　城村不合然。  
凡剃髮了時，　　遍身皆淨洗；  
有事便開許，　　但須淨五支。  
無俗剃髮者，　　應可在房中；  
苾芻若善閑，　　為剃時非犯。  
晨朝嚼齒木，　　或為說法時，  
及以食了時，　　不作便招罪。  
齒木有三殊，　　長須十二指；  
短便八指量，　　此內總名中。  
隨是何木條，　　大如小指許；  
嚼頭軟成絮，　　苦澁者為佳。  
齒木既嚼了，　　刮舌須存意；  
銅鐵赤銅鍮，　　刮  錍  隨樂作。  
若住村城內，　　四中隨一持；  
淨洗用灰揩，　　勿令生垢污。  
必其無此者，　　用前所嚼木；  
擘破兩相揩，　　刮舌貧人用。  
齒木卒難得，　　口齒終須淨；  
三屑隨時用，　　權開亦無犯。  
前身作毒蛇，　　今為長者子；  
出家因淨口，　　常須刮舌  錍  。  
既除其舌垢，　　置地殺小蟲；  
由此佛興悲，　　不許隨宜棄。  
凡是淨口時，　　齒木洗方棄；  
無水揩塵土，　　不然招惡作。  
蠅於齒木死，　　食此守宮亡；  
黃  狖  噉斯終，　　狗飡還命過。  
苾芻有三事，　　宜於屏處為：  
謂是大小便，　　及以嚼齒木。  
苾芻許皮履，　　但唯開一重；  
不許作多重，　　俗淨方聽著。  
踏時作聲響，　　縱淨不應畜；  
為眾在隨聽，　　著時無有罪。  
若在嚴寒國，　　氷雪滿田中；  
此時開富羅，　　著否皆隨意。  
師子象馬等，　　五皮不合持；  
并及此諸筋，　　不可將連綴。  
自餘牙爪獸，　　犲及猫狸等；  
不合用其皮，　　由斯能作害。  
若在毘訶羅，　　總不聽著屐；  
得安便轉室，　　并開俗舍中。  
芒竹等為鞋，　　苾芻不合著；  
脚有風血病，　　須著在隨聽。  
若是無船處，　　憑牛尾渡河；  
象馬特水牛，　　此悉非遮限。  
租田合取分，　　耕業絕不聽；  
守看宜用心，　　無令損常住。  
險途逢難緣，　　自亦持將去；  
寺中如有賊，　　鬧亂可應為。  
若在牧牛坊，　　慇懃好看守；  
不應言穀將，　　方便遣如常。  
求寂等持糧，　　身羸須借助；  
勿令其手放，　　舉下並無傷。  
若其全困乏，　　苾芻應為持；  
帒上繫長繩，　　可令求寂捉。  
賊來驚走棄，　　或可渡河時；  
此即自收來，　　食時無有過。  
將車載糧食，　　險處恐摧轅；  
苾芻應共推，　　仍須防軾處。  
船中穀食滿，　　觸淺過灘渦；  
牽拔助舟人，　　無宜觸其柁。  
染衣須靜日，　　復非陰午時；  
好地不應為，　　恐污生譏過。  
忽爾逢風雨，　　塵驚恐污衣；  
可移簷宇中，　　污處應摩拭。  
同法諸苾芻，　　見鬪宜應解；  
彼若不用語，　　捨去不須看。  
破持戒信持，　　俱持取聞者；  
同聞信少欲，　　少欲有差殊。  
此二共鬪時，　　兩言俱可信；  
可問極少欲，　　二極乃無爭。  
若因論法相，　　鬪諍遂便生；  
如其惡不除，　　應須為捨置。  
合禮處相逢，　　雖鬪應行敬；  
大告言無病，　　若違俱得罪。  
若入浴室時，　　令人防守戶；  
洗浴事未了，　　少信勿令前。  
若用眾雜彩，　　繪畫在隨聽；  
不得畫眾生，　　仍開剪花葉。  
若在僧房壁，　　畫白骨死屍；  
或時為髑髏，　　見者令生厭。  
大門扇畫神，　　舒顏喜含笑；  
或為藥叉像，　　執杖為防非。  
畫大神通事，　　華中現佛形；  
及畫生死輪，　　可於門兩頰。  
畫香臺戶扇，　　藥叉神執花；  
若於僧大厨，　　畫神擎美食。  
庫門藥叉像，　　手持如意帒；  
或擎天德瓶，　　口瀉諸金寶。  
若於供侍堂，　　畫老苾芻像；  
應為敷演勢，　　開導於眾生。  
溫堂并浴室，　　畫作五天使；  
生老病死繫，　　其事准經為。  
若在養病堂，　　畫作大師像；  
躬持大悲手，　　親扶重病人。  
若於水堂處，　　彫彩畫龍蛇；  
若於圊廁中，　　應作尸林像。  
可在簷廊壁，　　畫佛本生時；  
難行施女男，　　捨身并忍事。  
如斯畫軌式，　　緣在逝多園；  
長者造寺成，　　世尊親為說。  
若在簷房處，　　不許火烟熏；  
必若有餘緣，　　無烟可持進。  
於好甎地上，　　不應輒然火；  
若有要緣者，　　宜可在爐中。

佛及眾中尊老者，　　國王恩濟於兆庶；  
親教軌範二尊人，　　此五善教無宜越。  
若有苾芻所為事，　　世尊不開亦不遮；  
清淨不與俗相違，　　斯事應行勿疑慮。  
若是世間起譏議，　　苾芻受用不應為；  
略教能令弟子安，　　亦明佛是一切智。  
若毘奈耶蘇怛羅，　　於其緣起不能憶；  
六大都城隨意說，　　縱令差互並無愆。  
室羅伐城娑雞多，　　婆羅痆斯及占波；  
薜舍離城與王舍，　　此六大城隨處說。  
長者謂是給孤獨，　　憍薩羅國勝光王；  
女人謂是毘舍佉，　　斯等臨時任稱說。  
婆羅痆斯大城內，　　國主名為梵授王；  
近住女名褒灑陀，　　有大長者名相續。  
創在婆羅痆斯國，　　法輪初轉濟群迷；  
於斯說法度五人，　　為報昔時先願意。  
第二五人隣次度，　　為說色等空無我；  
總觀諸蘊若浮泡，　　生死輪迴因得出。  
初由五人著下裙，　　高低不等招譏醜；  
令如梵天圓整著，　　因斯遂制式叉門。  
從次牟尼方制戒，　　蘇陣那等作婬非；  
緣起學處免初人，　　此是生天涅槃路。  
大哉大德六人眾，　　由斯廣制式叉緣；  
悉皆明辯冠當時，　　所作事業無重犯。  
雖為此等制學處，　　因斯洗濁破尸羅；  
如信度河至春時，　　流澍平原灌眾澤。  
鄔波難陀阿濕迦，　　闡陀難陀鄔陀夷；  
補  [木*奈]  伐蘇六難調，　　世尊教中為滓穢。  
若有要心不犯戒，　　斯則名為上智者；  
雖犯能悔亦勝流，　　長時不悔生惡趣。  
諸佛能超德海岸，　　所有施作叵稱量；  
宣說調伏濟眾生，　　於勝善人能引導。  
凡夫無始積無明，　　輪轉恒迷處長夜；  
唯佛能將正法手，　　慇懃牽使出幽冥。  
阿僧企耶割跛時，　　常習大悲熏妙智；  
善能調御巡生界，　　十種大事必須為。  
所謂授記當來佛，　　留第三分為眾生；  
舍利目連第一雙，　　佛應化者皆自度。  
結界之事終須作，　　現大神變下天宮；  
父母獲果說業緣，　　最後涅槃歸命禮。  
敬禮結集諸大德，　　牟尼隱教能彰著；  
寶舟沈沒重令浮，　　光明普照無邊海。  
亦禮侍者阿難陀，　　聞持善集於經藏；  
令諸品類生欣樂，　　煩惱繫縛得蠲除。  
次禮聖者鄔波離，　　能正宣通調伏藏；  
譬如善持明呪者，　　能除惡趣毒蛇王。  
次禮尊者迦攝波，　　善閑摩窒哩迦藏；  
於此世間光普照，　　皆令隱義盡敷揚。  
次於王城五百眾，　　結集三藏是應人；  
重流法雨潤生津，　　我悉至誠歸命禮。  
帝釋天王為上首，　　阿蘇羅眾咸恭敬；  
遍滿空中悉雲集，　　稽首深心讚希有。  
爾時王舍大城側，　　天香普馥滿山林；  
諸天婇女散名花，　　流芳下落彌山際。  
次復於彼廣嚴城，　　獼猴池邊重結集；  
七百羅漢弘真軌，　　冀令法教得增明。  
大哉佛日埋光盡，　　遺餘法寶恐沈輝；  
幸蒙眾聖結微言，　　得使人天重歸仰。  
牟尼忘倦久輪迴，　　為求正法於生死；  
願欲濟斯無救者，　　冀令眾苦盡消除。  
頭目手足咸持施，　　骨肉流血濟求人；  
男女愛如初月輪，　　皆隨喜捨歸圓寂。  
大師牟尼所宣說，　　乃至正法未滅來；  
應除懈怠斷愚癡，　　至願要心勤策勵。  
言論佛教言中勝，　　頌陳正法頌中尊；  
我毘舍佉罄微心，　　結頌令生易方便。  
若於聖說有增減，　　前後參差乖次第；  
願弘見者共相容，　　無目循塗能不失。  
我於苾芻調伏教，　　略為少頌收廣文；  
願得普共諸群生，　　因此能成福智業。  
五欲淤泥生厭背，　　恒持淨信作莊嚴；  
生生常得苾芻身，　　堅持佛語窮真際。  
若希戒品常清淨，　　無疑正趣涅槃宮；  
常於略頌憶修行，　　勿慮一生虛命盡。

乃至世間尚煎生死熱，　乃至心內恒為染  火燒；  
大仙等教猶若弶伽流，　常願久住  洗濁無明垢。

在那爛陀，　已翻此頌，　還  至都下，  
重勘疎條。　所有福因，　願霑含  識，  
專希解脫，　早出生津。

根本說一切有部毘奈耶頌卷下

* * *

【經文資訊】大正藏第 24 冊 No. 1459 根本說一切有部毘奈耶頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
