瑜伽論記卷第十  (之上)  (論本第三十八至四十)
泰云。前明欲等皆據現起熏成種子名曰隨  眠。隨眠者種子之通名。亦可偏約煩惱種子  說。此心根欲性即是四力境界。皆先起尋思
後起如實智也。下四明教授。第五教作五停  心觀。第六教觀過去有因離於常執。第七教  觀未來有生老死果離於斷見。第八教捨不
得謂得增上慢心。遠法師云。未作謂作未得  謂得。此於教道起慢。樂觸謂觸未證謂證。  此於證道所起慢。皆始終分二。攝論已後諸
德等云何。前二約量智。後二約正體智。有  非四慢無差別。有說。未作謂作是凡夫慢。不  得謂得是預流慢。未觸謂觸是斯陀含慢。未
證謂證阿那含慢者。有說。並是聖人慢。初二  句明得有為果慢。後二句得無為果慢。此四  即是遍趣行等。後四力如次配之。攝八為三
中攝前五種為一。所謂住心攝。次通二種遠  離斷常名得自利。第八為一捨於留難。若知  彼心乃至無倒係念解釋前五為初一義。答
為宣說能治斷常下解離斷常為第二義。若  念捨下解釋第八為第三義。牒結教授成八  力姓中。言或由從他得正教授者。牒結前文。
或由其餘菩薩或由如來等或由施他等。牒  結或由三摩地為依止等三句也。所言八力  種姓得增上者。景云。十力中前辨正因果相
已。令處那處力種姓增長。次辨已作不失未  作不得。又令業智力種姓增長。餘八力未辨。  為是今時但言八力種姓得增長。測云。前之
二種汎說因果動物生信為教化。後八辨行  授人令習說為教授。故今就此說之為八。或  解同景。第六教誡可知。第七解方便所攝身
語意中。云復何因緣唯四攝事說名方便者。  問意。行眾多。何故唯說四攝利他。下答意中。  利他行廣。於中略攝為四即盡。無有過增長
隨攝方便者。景云。布施攝他隨順愛語故名  隨攝方便。測云。布施前生隨順彼情故名隨  攝方便。能攝方便者。景云。愛語開導正為能
攝。測云。彼未附己令其攝受觀察正理名能  攝方便。令入方便者。景云。利行令其離惡勸  道調伏名令入也。測云。觀察已後令入善處
故名令入。隨轉方便者。景云。同事者於正事  業同共修行。令彼隨己行而轉方便也。

[0530a24]  第三十九卷

施品

[0530a26]  上來菩提分持有十六品。已辨五品是所學  法。分種姓品是學方法。從此向下有其十品。  是能學行兼有所學。於中若景師判文。初之
八品辨自利利他造修之行。菩提分法一品  辨內證之行。末後功德一品由前二行證所  成德。於前八品初之六品辨自利行。四攝一
品辨利他行。第八供養親近修習無量一品  合明二行。雖有此說。今且依基等所判。初之  七品是其自分。不明時重但自分之行。次有
二品明其勝進。末後一品因成果滿。就自分  中品分為二。義判有三。品分為二者。初有六  品明自利行。四攝一品明利他行。義判為三
者。二判如上。即四攝品末如是已說多種施  戒乃至同事下雙結二利作業彰修成益。自  利六品即名六度。施品建初故言施品。問曰。
何故前明所學處如是學法品首生起。此第  三明能修學文前不生起。有何意耶。義曰。義  准可知。何法分別。下功德品中有結文。自
利之文略。已如前力種姓品初解。自利行中  初總舉數列六度名。第二次第別解。第三慧  品末後次如是六種已下總結六種引證嘆
勝。就別解中即為六段。初解施中初頌及長  行總種綱要開九章門。第二依章廣辨。第三  釋已總結。餘之五度文例同此。自性施者總
明施之體。一切施者別明施行之相也。施行  非一故言一切。就此施行開餘七門下自屬  當。言難行施者。難捨名曰難行。施行殊勝名
難行施。一切門施者。一切施行攝入此門。攝  行寬廣名一切門中施。名一切門施。善士施  者。施行純善所作純善名善施。一切種施者。
施行具足。一切緣中成此施行名一切種也。  故共前二一切之言名差別也。又三藏云。初  自性門總心施體。次一切施別心一切施體。
一切門施者心施前由。一切種施者明於前  因種種施別名一切種施。下五度解三一切。  准此應知。言遂求施者。稱來者情隨喜所有
名遂求施。此世他樂者。利益此他二世得樂  名為二世樂施。清淨施者。施行無過所作無  罪名清淨施。依章辨中。自性施即以無貪俱
思及身語業為施性也。就離唯出財施之體。  道理法施  無畏施亦具三業及無貪性。安  住律儀者明不破戒也。阿笈摩下明不破見。
舊名阿含訛也。今依梵本。阿笈摩此名傳未  即有二義。一者因能傳果。知因之見名阿笈  摩。二者教名傳。三世諸佛展轉說故。信教之
見名阿笈摩見。自有於戒破見不破。見破戒  不破。俱破不破。行施之人有此四句戒見不  破俱不破二句是善施。餘之二句非善施也。
一切施中文分有三。初問次釋後結前生後。釋  中有二。初廣六施。後結略義。前中即六。一明  有財無財施。二終不口授下明法施。三於一
切施謂法施等下明無礙解施。四於諸有怨  下明勝意樂施。五於其施障下明障對治智  施。六內居  閑  靜下明增上意樂勝解。前中有
二。初明有財施。二又諸菩薩若現無有可施  財物下明無財施。前中復二。初明內外施。二  又諸菩薩那無差別下明對機應施不應施。
前中復二。初總明內外施。二又諸菩薩略由  二相下約內外分為四。前中復二。初舉數列  名以彰內外。後開釋中。初內施。次釋內外施。
後釋外施。文相可知。後開前內外為四中。初  開內為二。一合施身。二分施支節。後開外為  二。一受用二自在。景云。一施受用。如施衣
服。一日受用施用一歲。非令施體名施受  用。二求自在者。一切斷心並皆施與。基云。謂  於資具財中求受用者。恣彼所求隨其受用
是第一。不欲於財而受用之。但欲於財而得  自在。菩薩斷自物心捨財共彼住自在是  第二。次明對機施不施中。先略後廣。廣中有
三。一就內身辨施不施。二約外物辨施不施。  三行布施時普於一切下明施方軌。前中言  若諸菩薩於所行施意樂清淨乃至不應捨正
現在前利眾生而施身分者。此中諸菩薩先  來意樂清淨不捨己身。於現前中有利眾生  事。設有來求生菩薩支節不應施與。以現前
利益多故。捨利益少故。通多利益事行。若  心退轉自生念言。此應可共不共心。生慳  悋。惜己身故。為破悋故。須捨身分。先心已清
淨不捨己身。現前後利益事多不應施身分。  是此中意。約外物中意有十五句。第五戲樂  等物中。初總標其義。次別釋五句。後總結宗
要。言若有來求罩羅罝弶者。罩羅取魚之物。  罝是網鹿之具。弶者取兔雞等用也。第七不  合父母師長中。云任所屠害捶縛貨賣者。隨
順父母以知恩故任彼屠害。尚自不敢竊壞  施心。何況顯然施來求者。此總結上不得施  父母等。有心尚自不壞。何況顯然品用布
施。第八句意。謂不合以諸百姓等妻子眷屬  奪別取布施。唯總以此川土或全或分而布  施時。其百姓妻子等在中總得布施。雖得布  施仍告彼曰。  如
我恩化敬崇佛法。汝亦宜  然。第十五不越學處而行惠施者。謂不以殺  生盜他物等而行惠施。第三明施方軌中有  二十九句。第四不以異意不以憤怒撓濁之
心而惠施者。不以矯詐別有所期名不以異  意也。第九終不妄計唯一切種極善清淨而  行惠施等者。或有妄計施者如法受者如法  財物如法名一切種極善清淨。如是施者是
即世及出世間離欲清淨之道。此乃非道計  道。菩薩無此妄計。唯菩薩審了知所行布施  三事如是者但是離欲清淨資糧。非真清淨
道。真清淨道者無漏慧也。第十三不施不合  儀物中有標釋結也。言又不告白乃至菩薩不  為者。基云。謂如有人先不食葱不白他知如
布施之法而共之意菩薩不為。乃至廣說。非  直此葱不施於彼。亦不以此合器不合儀式  諸事業等而施於彼。是此中意也。又撩擲法
而施摩設不故於彼菩薩不為。不正威儀  而施於菩薩不為。基云。言或復處置等者。或  處置他令作不如法事然後行施。如令他殺
等然後施與。第十五不依名聞利養而行施  中細折有四句。第二十六云。應時不以非時  者。謂飢時施食不施衣等。熱時施冷不施火
等。自他淨施者。謂不見授者受者。合儀者。所  施彼刀毒酒等。無亂心施其義可知。第二十  九增慧行施中。初總標句。次問答廣釋。後結。
廣釋中有四番文。第三番中云性定慳貪是  慳貪類者。本性慳貪名性是慳貪。若非本性  慳貪為他教令慳貪者慳貪類也。第四番中云
尚掩其過不令他知況觸於彼者。況復現前  以言觸悟也。上明現有財施。下明現無財施  中文分為二。初正辨現無財寶增慧行施。後
判位。是地前假名菩薩行施。非是登地。第二  明法施中。初約經卷等辨施不施。二云何菩  薩方便不施下問答重釋行施方便。前中有
二。初辨用經卷施及不施。謂有佛法同學求  於經卷。菩薩自量若於此經已辨其義即應  施與。若自未解須有尋讀不應施與。第二明
無經卷等即觀察自心有三句。初二句中云  設我由此行法施故乃至況令闕乏妙智資糧  者。泰云。假設由此法故即成癡瘂不忍法慳
煩惱過故尚應法施。況復法施之時以自無  法故令現在闕乏妙智資糧而不癡瘂不能施  耶。今勘舊論云。我寧以法施現世癡瘂為  除煩惱猶尚應施。況作來智慧方便。第三
句中復有三思忖。言為為損害自煩惱耶等  者。謂為當損害自煩惱行法施耶。為當為  圓滿自智資糧行法施耶。等見不施彼此經  卷等智資糧勝者。留經本自讀長智資糧
也。非施於彼建此功德者。施他經卷無此益  也。但於當薄饒益法利非是覺慧者。若癈自  尋讀施他經卷。但於來世得失法利不豐覺
慧。第二問答重釋方便中。言如苾芻淨捨者。  有展轉淨施。有真實淨施。如律中說。第三明  無礙解施。景云。此中謂於三施了達名體為
他說法。即是法義二種無等行施。若了因果  差別之理隨樂為說。即名樂說無礙。善達方  言勸修三施即辨無礙。泰云。若異門者。一分
施慈悲名異門。若施體性若釋施名若施因  果皆如實知。此名無礙解施也。基述三藏云。  若異門體相釋名此是法義無礙解。能詮所
詮多異門分別等故。若因果差別是辨無礙  解。辨說因果故。又若準下結文但云由財施  由法故此結上二門由無礙解故。不言是何
無礙。何故不言四無礙皆攝。今釋之云。謂於  前財施法施無畏施中所有異門是法無礙。  謂諸教法多以異門分別法相。若體相即義無
礙。所詮之義多約實體言體相。若釋名謂訓  詞無礙。釋名字故。若因果差別是辨說無礙。  以能辨說法因果事故。即四無礙皆在此中。
以於財等施上有此無礙。如實了知而行布  施是名無礙解施。又四無礙解中一一皆有  異門體相乃至因果等。未必別配之。今準舊
論云。比類相貌若名義分別因果。即以基云  異門是法無礙等為善釋也。第四明無量心  施。諸有恩等者依捨親心也。第五明對治施。
於中有二。初總舉二別釋。別釋中三。初明所  治四障。次明能治四智。後明四智用有差別。  測云。四障體者。一先未串習以種子上無堪
任性為體。二施物尠闕。若論外物。以六法四  相是諸塵故。若論內法等。以五蘊十二支為  體。三耽著上妙悅意財物。以增上貪為體。四
觀見當來具足財果而深欣樂。以求來果邪  見為體。次明能治四智。一者覺悟者。覺悟自  己。昔來未串習施現有多財而不樂施勵而
行。二者忍受眾苦者。施物本少能頓施之忍  飢寒苦。三者遍知顛倒者。愛著妙財深為樂  淨。令知皆是發煩惱不淨之本。故能抽捨。名
知顛倒。四見行性不牢者。不著施果了無常  性。第六明增上意樂施。舊名內獨淨心施。難  行施中云或有上品恩者。舊論云增上施物。
舊大德解云。謂精進物如七寶等。今依新論。  有上品恩者。或可重恩遣賚將惠於人。或可  兒女妻奴等於己有恩將惠於人。云為難矣。
一切門施中略有四相者。若依舊論有五段  文。四段共新論同。更有一句。若自集布施。  是故舊人數四門不同。父母為一。妻子為二。
奴婢作使為三。善友大臣為四。今依新論。自  財為一。化他得財為二。施親屬父母等為三。  施來者為四。前二約財分二。後約施境為二。
善士施有五相可知。一切種施中有十三相。  一無依施者。謂不依名聞果報。二廣大施者。  不觀受者。凡聖乞求皆空故。善戒經云。不觀
福田非福田。歡喜施者三時歡喜也。五田器  施者。施四邊道淨福田也。六非田器施。舊論  第六名一切施。七一切物施者。謂有物皆捨。
八一切處施。謂所簡處所。九一切時施者。謂  不簡時節。十無罪施者。謂非法財物所以施  人。十二方土施者。謂隨方所須皆悉施。舊論
闕有情物施。分財為二。數成十三。遂求施有  八。舊論云除惱施。此世他世樂施略有九種  者。基云。且如舊遠師釋云。財法無畏等各有
三。財中者三者。上妙為第一。清淨為二。如法  為三。上妙即末尼等上妙物也。清淨謂非劫  盜得。如法者謂如法財非刀酒等。其無畏法
施等各三者可知。又有人云。初謂財施法施  無畏者。此辨三種體。於此三上分心六用。  財施有二用。謂慳悋積藏垢。無畏施有三。明
三畏。法施合為一。問曰。此中何故餘處法施  為初後明無畏。今此無畏施居先法施為後。  義曰。下論曰。謂財施無畏能令眾生此世安
樂。此二俱現樂故。所以隣次財施先明無畏  法施者後。為利後世所以後明。泰云。調伏  慳悋謂捨財物著者。自有人知彼物於己無
用。然慳悋執著故不施人。調伏積藏謂捨用  著者。積集財物擬自受用。菩薩亦捨此心。於  三施中第一捨上妙財物。第二第三非上妙
財物。清淨施有十相。言非來求者疾望得財  如諸菩薩速希惠施者。共速希惠施。遇其前  人疾望得財。不執取施者。舊論云不異見言
或執此見空無有果等。有三見。一空無果見。  二害為正法無。三非勝為勝見。此三皆是邪  見所攝。所以者何。若依薩婆多。非勝為勝見
是見取所攝。今依大乘。見取必像於見乃名  見取。今於此中盡不緣見故非見取。又正親  見若別若總求者相似漸施頓施物平等何緣
而執有差別者。謂若百人前後別漸別漸而  施。一時總百頓施。其福平等。何緣而執福有  差別。

[0532c23]  第四十卷

戒品

[0532c25]  若依梵本有其三名。尸羅此云清涼。即明戒  體有勝威力能令行者身心清涼。梵語名毘  奈耶此云調伏。據教是能調伏。又有一名名
毘熾多此間名已調伏。此據行律之人名已  調伏。梵本唯此三名亦無毘尼之名。若言律  儀及以戒等並是此間名也。景云。有所遮防
故名為戒。戒通善惡。善惡各有遮防。今明善  戒遮防惡法所以名戒。若言防非止惡故名  戒者。惡戒云何得名防非止惡。由有此妨故
得言遮防名戒亦名律儀。內調名律外現法式  名律儀律儀雖通善惡戒今明善律儀也。基  云。戒是防非之異名。言惡戒者。惡體非尸羅。
惡於尸羅名惡尸羅。若爾亦應惡體非是見。  惡出見故名惡見。解即不然。種求以解是  善惡並推求。清涼名尸羅。尸羅求惡體。前明
施品以除外慳。今次持戒以防內垢。故此品  來。文中有三。初問次解後結。解中復三。初解  九門淨戒。第二明戒勝利。第三明戒所作。前
中初頌及長行開列九門。後依門辨即為九  段。解自性中初問次解後結。解中有三。初舉  數列名。二次第列釋。三結難勝利。列四中
依修得戒名從他正受。不依師授要期自淨名  善淨意業。舊論云。善淨心受犯已即悔名還  淨。一向涼淨名  深  敬專念。前二是受後二是
持釋中有三。初依二受生三據次明受隨分  別後明本淨還淨。前中本受對他言我能持。  故今犯於他愧耻。本自要期我永不犯戒。於
自慚羞。言二因緣故離諸惡作者。泰云。一從  他正受。二意樂清淨。以為因緣故後不生悔  也。測有四釋。一云。二受為一緣二持為一緣。
二云。即以二持為二緣。三云。慚愧為二因緣  二受為二緣。四云。二受為二因慚愧為二緣。  雖有多釋。今取即以二持為二緣。為順文相
之釋也。結歎勝利中應知即是妙善淨戒正  受隨  學等。約律儀戒。應知即是無量淨戒  等。攝善諸戒。應知即是饒益一切有情等。
攝有情戒。應知即是能獲大果勝利淨戒等。  總三戒得大果利。一切戒中初問次釋後結  前生後。釋中有二。初約在家出家略明一切
戒。二又即依此下廣明一切戒。於中復二。初  明三聚戒體即是所學。二居諸菩薩欲於如  是菩薩所學等下明依戒修學即能學。前中
有三。初略明受中三聚戒體。二云何菩薩住  律儀戒住攝善法戒下廣明持中三聚戒相。  第三結之。前中有二。初總牒開。二依章別釋。
謂諸菩薩所受七眾別解脫律儀即是苾芻戒  等者。景云。菩薩律儀遠至菩提。今約七眾形  居律儀辨菩薩者。以制過麁同故。又彼菩薩
身在七眾。身語七支隨彼七眾有具不具。比  丘比丘尼有身語七支。沙彌沙彌尼及正學  等五眾但有身語四支。意三皆具足。菩薩即
大戒。二眾具有十支。餘之五眾但有七支除  語中三。亦可菩薩雖形居後五。然具離諸惡  故。七眾受律儀戒時皆具十善業道。以一切
惡皆遠離故。是善皆修是生皆攝故。測云。菩  薩律儀與聲聞律儀體實差別。但七眾舊受  聲聞戒者後受菩薩戒時所發支種。若苾芻
即如苾芻戒支種。除與聲聞不共學者。其餘  支種即與苾芻所發支同。乃至若近事男女  受五戒竟後更受菩薩戒時所發支種即與近
事戒支種同。故言如是七種戒即是菩薩戒  律儀戒。雖受不發但由支種同故言即是七  眾所受戒。其餘菩薩四波羅夷四十二輕戒  等皆是攝善法戒。攝眾生戒中有違犯故立
此諸戒。非是攝律儀戒。又失聲聞戒不失菩  薩戒。所以然者。聲聞戒命終二形生等失聲  聞戒而不失菩薩戒。或有二緣。一退菩提心
失。二起增上煩惱失。而不失聲聞戒。故知菩  薩戒與聲聞戒差別。善法戒中言謂諸菩薩  受律儀戒後所有一切為大菩提等者。是略
標。景云。受三聚戒理實同時。義說前後。由先  離惡後方善。測云。依舊論言謂菩薩受律儀  戒上。舊人解云。形前喚後。校量勝律儀正
意相同。七眾所以不如。攝善作修不共二乘  故名為上。今云受律儀戒後者。此是義說前  後。非受前後。問三聚淨戒俱說受得。何故今
云受律儀後為大菩提積集諸善是攝善法戒  耶。解云。此說相顯。律儀戒是止善。說顯攝善  法戒是作善。住淨戒已修習相顯。故云受律
儀為大菩提集善名攝善法戒。就實三聚戒  並說受得故也。此復云何下廣明。於中有三。  初約三慧明攝善。二約三業明。如是時時等
明身業。於諸妙境下明語業。於十方界下明  意業。以身語意下總約三業明迴向發願及  供養行而無放逸身業。初約敬田以明三。於
疾病下約悲田以明。第三於諸學處下若依  景云明七善。今依測云明九善。一正念。二正  知。三正行。四防守密護根門。五於食知量。六
初後夜常修悎寤。七親近善士依止善支。八  護持不犯。九犯已能悔。此九善法並如聲聞  地出離地二道資糧中說。此云正念當彼第
五資糧。正能防護根律儀體。正知當彼第八  資糧。正行當第四資糧安住具戒等。防守密  護根門者心根律儀所防。六根體由所防無
過清淨故。等為一善處思量。言於食知量初  後夜常修悎寤親近善士等。如彼廣說。言於  自愆犯審諦了知深見過去者。當彼第四資
糧。有六句中第五句於微少罪見大怖畏。饒  益有情戒中。若依舊論。即於此初中分為二。  謂彼彼事業及瞻侍病等開為二故。今此論
以同皆是助伴故合為一。此論第四第五二  門彼合為第五。故有此開合不同。故十一數  同。彼有別言第一第二等字。此論有又字。舊
人即依彼文判釋云。十一中初二是其同事。  次一是愛語。次四是布施。後四是利行。前同  事中饒益為伴樂事。同病等為伴。共事中
同。今依新論。初一是同事。次一愛語。次五布  施。後四利行。同事有二。初隨義利同事。二於  拔苦同事。布施五中初一報恩施。次二無畏
施。無畏施中初一故苦無畏施。次二除愛無  畏施。次一正是財施。後一法施御眾。利行四  中初一於無德善人隨順心轉。二於有德善
人讚揚實德。言若隱若露等者。或在屏處或  在眾前歎他實德。  三  於有過軟性有情調伏  驅擯。於下品者調伏。中品者訶責治罰。上品
者驅擯。四於有情過剛強惡人神力制伏。第  二廣明持中三聚戒相初併作三問。下次第  答。答初律儀中初有十句解釋。後牒十句結
之。前十句中。第二云於未來世天魔王宮所  有妙欲不生喜樂者。何故不願生無色等。彼  是定果。以律儀戒是散善故不生定地。因緣
則能拘撿乃至彼不現行喜樂亦爾者。自歛  攝名拘撿。由拘撿故不正言乃至尋思無復  作心。如昔於彼不正言論現行生喜樂。菩薩
於今安住。彼不正言論等不現行。喜樂亦同  前現行喜樂。故云亦爾。第七云諸有情所無  損害心無瞋恚心菩薩於彼由  懷  上品法大悲
故者。舊論云。心不恚恨起法心悲心。遠法師  云。法心者是慧。以慧如彼是法數故。無人  可瞋。悲心者救彼。恐當受苦。今又  解云。法  大悲者。由  懷
上品法可起大悲意救眾生不  論法也。第九五支不放逸行中。三於現在正  所違犯如法悔除者。據大三世現在違犯尋即  悔除。四先於後時當所違犯發起猛利自誓
欲樂等乃至結云先時所作不放逸者。測述  遠師云。如所應行者作善法。如所應住止善  法也。如是如是行乃至令無所犯者。是專心
護。又釋云。如如所應者牒前持法。如如所應  住者牒前受法。此明所依法。如是行住等正  辨持戒行。基云。此中意謂。如有一前身於未
來所有犯處自誓不犯。於所應行皆誓之。過  去發願後身所有善法行之惡皆息之。是於  中意。五若諸菩薩即以如是先時所作不放
逸行為所依止乃至不起毀犯等者。景云。次  前即取三際不放逸前如理作意為第四所受  禁戒。今此第五。即由三際不放逸前如理作
意為依。生於彼三際不放逸行俱行如理作  意為第五。測云。此五中前三是悔過行。後之  二種是防非行。悔過墮三世故有三異。防非
過未故有二別。菩薩成就如是十支下有十  句。結前十支廣明義。第四又樂遠離不生  喜  足結前文有二。以此二句尋義配之。準第十
配之。第五亦爾。第十中有二。一具足軌則。二  具足淨命。具足軌則者。結發露己惡覆藏自  善巧乃至威儀寂靜。具足淨命結前離矯詐  等一切能起
邪命之法。矯詐得財。  是不淨命。則令離此矯詐名具足淨命。次答  第二問攝善法戒中。初約六度開為十相。後  結配上文。前中約之五度即為五相。開慧度
以為五相。於中有二。初列五名。二是諸菩薩  下釋。一善知果勝利。二善知因。次善知因果  例無倒為三四也。五善知攝善法障不於無
常妄見為常等者。於四聖論苦相最麁。是故  於中起於顛倒。非餘三諦。攝善法障者即六  合也。若依基師解云。於智度中別開為五  處。五處者。謂  知
善果勝利第一。謂即能得菩  提時有相好一切功德等了知善因。是第二。  謂六度行等了知善因果倒不倒第三。謂即  作常樂我淨等解是倒因果。若作苦無常等
是不倒因果。了知善法障第四。謂了知六度  之障。謂慳等六趣。了知善果勝利尋求善  因。於因果知倒不計為障等。了知善障等
兩能速疾遠離之道第五。若依遠師云。此  之第三知善因果倒與不倒為二。如是倒二。  如是非倒四。又字中分五處。是諸菩薩能於
善果下覆解前前五處。今義不然。是諸菩薩  下末之文云了知攝善法障為攝善故速能遠  離釋前何文。若釋前第五了知攝善法者。前
但言知障不言遠離。今言遠離結前第五。豈  不相違。今分是諸菩薩下為第五。以遠離障  與知障別也。問曰。若取遠離障為第五。與前
知善因何異。答曰。前知善因知六度等是因  未能除障。今第五除障故有別也。汝若以知  障除障不得為二為者。知倒非倒應不得為
二。汝既不成。我義顯立。知倒與善障何異。答  曰。前倒謂四倒。障謂六蔽。故有別也。問曰。  何故前問三聚戒中有六問。謂住律儀戒。善
護律儀戒等。結律儀戒即雙牒二法。今解  攝善法戒下及饒益有情戒不結第二問。但  結住攝善法戒等。有何意也。義曰。唯略結
文。以前例後。律儀戒中雙結說。例後二應  知。故不說。更有餘釋。其別解脫律儀中初生  起文中。但有住別解律儀言無善護別解戒
言。下結文即雙結之有善護之言。其第三解  饒益有情戒中。初生起但有住之一言無第  二善修攝善法戒之言。其結文中即二種俱
結。其第二攝善法戒生起。唯有住言。其結文  中云名住攝善法戒速能攝善一切種相之言  者。意即結善修攝善法戒之言也。以理準。別
解脫戒即生起及結具足有二。其攝善饒生  互有準例。攝善俱二結生起。但一饒生即有  二結。準中二問開九故文不足。又釋。前問
且三問。謂住律儀而能善護。此但義非有二  問也。下饒生攝善準亦一問。故下解中生起  及結亦只一種。無勞煩解。下結配中云漸次
者。泰云。諸行不可頓修故漸次修施等也。下  答第三問饒益有情戒中。初舉數略標。次廣  釋。後結。初云由十一相名住等者。遠師云。十
一相中一一相中各有十一相。所以得知者。  準下第三報恩中具有十一一切種。例餘相  中亦可齊有。略而不說。又釋。一一相中有眾
多相故言一切。未必具足十一也。基師解云。  何者十一相。若勘前略解饒生十一相釋下  文十一切相者。謂諸菩薩於諸有情彼彼事
業皆為助伴下為第一。又諸菩薩有情如理  宣說謂於樂行惡行等下是第二。又諸菩薩  於其有恩諸有情所深知恩惠下是第三。又
諸菩薩於遭怖畏諸有情類能為救護是第四。  又諸菩薩於處衰惱諸有情類能善開解下明  第五。又諸菩薩備資生具隨有來求即皆施
與下是第六。又諸菩薩性好攝受諸有情類  如御眾下明第七。又諸菩薩於有情心性好  隨轉隨心轉時下明第八。又諸菩薩性好讚  揚真實功德令他歡喜下明第九。又諸菩薩
性好悲愍以調伏法調伏有情下是第十。又  諸菩薩為欲饒益諸有情故現神力下明第十  一。此十一準上略解十一相配之。又依下四
十三卷靜慮中與此同。雖助伴為二仍合是  第一。若分為二即十二相也。故知合助伴為  一。若依舊地持自有一二乃至十一數。前略
中亦爾。前解略中已會二論不同所以。今此  中依舊地持。十一者。謂諸菩薩於諸有情彼  彼事業皆為助伴下是一。於諸救苦亦為助
伴下第二。即於前言第一中分二第二。即合  前第四第五共為第五一相。地持前略解中  已有如此開合不同。其廣解與略文同。今若
準下第四十三卷即事業助伴救苦為二門。  又前言第三解報恩中。云如於事業如是於  苦如理說等即分事業救苦為二何意也。義
曰。今準前略。十一相義即事業救苦合為一。  以為助伴義等故。若所為助伴一是事業一是  救苦二義別故。以後四十三及報恩中開為
二。何以得知。即報恩中解云。於如理說於方  便說於如理說前言十一相第二相。方便說是  何。第三是報恩方便說合當第三。報恩中何
處有方便說義。今解第二如理說中有云。或  復方便善巧宣說。如於樂行等即是方便說。  此若十相明義即如理方便宣說合第二。若
說雖同如理方便二義別故。故此中分為二。  問曰若爾何以故此報恩十解不牒報恩來有  何義也。義曰。此解報恩。報恩具前後十相。故
更不別牒報恩相也。若方便說故苦各為一。  前略中應十二相以助伴中分為二故。有義  此助伴為二。若爾何故略中有十一又字。義
曰。其第四第五又字合為第五。其第一謂字  中分助伴為二。即此廣文中須准勘知。義曰。  此從古說。其實論梵本無一二三四等標名。
翻譯家自置。前第一義為正。若依遠師。前二  是同事。次一愛語。次四布施。後四利行。今則  不然。初一同事。次一愛語。次五布施。次四利
行。以二文違。如前別引。又同事中有樂苦同  事初樂後苦。依文尋之。次一愛語相中。云以  相應文句等乃至而為宣說者。即以七句明
如理說相。一以相應文句。二助伴。三隨順。四  清高。五有用。六相稱應順。七常委分資糧  法。如此諸句廣如顯揚第十三卷及攝釋分
等說。攝釋分三云何為文。謂有六種。一者名  身。二者句身。三者文身。四者語。五者行相。  六者機請。下云語者當知略具八分。謂先首
美妙等。由彼語文句等相應乃至常委分資  糧故能說正法。乃至三如是八語略具三德。  一者趣向德。謂初一種。二者自體德。謂次二
種。三者加行德。謂所餘種。相應者謂名句文  身次第善安立故。又依四種道理相應故。助  伴者能成次第故。隨順者謂解釋次第故。清
徹者文句顯了故。清淨資助者善入眾心故。  相稱者如眾會故。應供故。稱法故。引義故。順  時故。常委分資糧者審悉所作恒常所作故
名常委。彼分者謂正見等此是彼資糧故。然  此相應等句測分為分別。取應順為第七故。  基判為八句而釋之。謂七應順常委。八分別
資糧法也。今皆不從。即判為七。次明布施  有五。初一報恩施。二無畏施。次一財施。後一  法施。報恩施中具前十一相。景云。初是報恩
施。可解。次於彼事業已下明報恩施中同事。  次於如理說於方便說者。報恩施中愛語。次  於濟怖畏於衰惱處開解愁憂者。明報恩施
中無畏施。二句可解。於惠資具者。報恩施內  財施名惠資具。於共依止者。報恩施內法施。  下有四句於報恩施利行。於隨心轉者。於無
德善人隨其事轉。於顯實德令深歡悅者。於  有德善人讚德令悅。於懷親愛方便調伏者。  於有過軟心調伏驅擯。於現神通者是第十
一。於有剛強現通。折伏驚恐引攝。如應廣說  當知亦爾者。如為驚恐所以現通。為欲引攝  現通亦爾。泰云。祥處設座者。吉祥好處設床
座也。性好隨轉下明利得中四。一於無德善  人性好隨轉。先總後別。先知有情若體若性  者。舊地持云。若性自性。遠法師解。若性者有
共住性。自性者無共住性。有自行性已隨諸  有情同住同行。自下別明隨轉有七句。初句  有三。初明菩薩所現身語生他憂苦無益即
止。有益則行。次明菩薩於他事中現行身語  生餘有情憂苦無益則止。有益則行。後明菩  薩於自事中現行身語生他憂苦非學處攝不
順福智則止。若順行。如生他憂苦生喜樂亦  爾。上來生他苦樂有隨不隨。自下第二知他  忿纏可捨不捨有隨不隨。三明他來須共談
論。四五六句如文可知。第七句云不屢希望  知量而受者。於非親情所不數希望供施設  有供施不過分受欲物。雖有七句總是利行
四句中是初句竟。二明讚有德。云於信功德  等者。明七聖財略無慚愧。三明有過易調治  罰驅擯。三品心犯三品訶責。四明有過難調。
現通折伏或為恐怖或為引攝。先開二門後  釋可知。第二明依戒修學中。初明依戒修學。  後明學戒勝利。前中又二。初廣明修學。二逐
難重解。略中復二。初明從他正受。後明自  淨心受。前中有三。初明從他正受。次明專精  守護。後明犯已能悔。前中有四。初明受戒。次
明持戒。第三重明受戒。第四廣辨戒相。略  中有二。初正明受戒。第二歎戒利益挍量顯  勝。前中有三。初明前方便。次明正受戒。三明
受戒後方便。先略辨義有三門。一明受人。二  明授師。三明戒因。前中有六。初明始學必須  大乘已發願者。二明界趣。受菩薩戒者通欲
