大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
是義。報心命終。遍通三界。於中下死。向上生  者。必在生得報生威儀三心中死。若有下地  不善穢污不上生故。若色界死向下生者。必
在生得穢污報生威儀心死。一切上地無不  善故。若無色死向下生者。必在生得穢污報  生三心中死。彼無不善威儀心故。若欲界死
欲界生者。五種心中。皆得命終。若色界死當  地生者。四心命終。除不善心。三禪已還報心  有無義。如上判。今且論有。若無色死當地生
者。必在生得穢污報生三心命終。彼無不善  威儀心故。問何故方便善心學無學心工巧  變化心。不得命終。以命終時心微劣故。不得  在此強心中死。生死如是。

[0517b20]  次辨諸心相生  次第。於中唯就隣次相生。以明次第。次第有  七。一同處法相生次第。謂同地法互相因起。
二於上法修起次第。如依欲善起初禪等。三  於下法防過次第。如依上地方便善心及穢  污心起下地中生得善等。四於下法退轉次
第。如依上善退生下結。五於上於下遊觀次  第。如九地中漏無漏善互相因起。六於上於  下受生次第。如彼生得報心等死染污生等。
七於下於上體用次第。如從淨禪起變化心。  化心次第起淨禪等。今就此義以明諸心相  生次第。先論方便。欲界地中方便善心。於自
地中能生一切。除欲界中四禪化心。於上能  生方便善心學無學心。修起次第。從欲界地  聞思慧等。起初禪地方便善心。遊觀次第。從
欲界中聞思慧等。起初二禪方便善心學無  學心。次第正受。起初禪地方便善心學無學  心。超越正受。起二禪地方便善心學無學心。
聲聞超越禪不過一。故餘一切地相望例然。  若論菩薩。於一切地。隨所有心。皆悉能起。何  故不生上地生得。一切生得。皆隨身報。身在
下地。則無上地生得善故。何故不生上地不  善。一切上地無不善故。何故不生上地隱  沒。上地隱沒。愛著自地。要先起彼方便善
竟。然後生愛。愛自所得。是故不從下地方便  經起上地穢污之心。何故不生上地報心。身  在下地無上報故。何故不生上地穢污。身在
欲界。雖起初禪眼耳等識。彼所生所生識。  必依上地眼耳等根。上地之根。必依上地淨  禪而生。不依下地善心生故。何故不生上地
工巧。一切上地無工巧故。何故不生上地化  心。上地化心。是其上地淨禪果故。欲界如  是。色界地中方便善心。於自地中。能生一
切。除自地中上禪化心。於上地中。生方便善  學無學心。於下欲界。生方便善心生得善心。  不善穢污及變化心。遊觀次第。生方便善生
得善心。欲界生得。是捷疾故。從上方便次第  生之。餘一切地生得善心。皆不如是。退轉次  第。生不善心及穢污心。起用次第。生下化心。
何故不生欲界地中報生威儀工巧之心。彼  微劣故。不從上善次第生之同界之中。望於  下地。得生五心。遊觀次第。生下方便學無學
心。退轉次第。生下穢污。起用次第。生下化  心。色界如是。無色界中方便善心。於自地中。  能生一切。望上不定。空處識處。能生上地方
便善心學無學心。無所有處。望上唯生方便  善心。非想地中。無無漏故。不生學心及無學  心。非想望上更無所生。望於下地得生四心。
遊觀次第。生下方便學無學心。退轉次第。生  下隱沒四空定心。不起化故。不生化心。方便  如是。次辨生得。欲界地中。生得善心。於自地
中。能生一切。除變化心。於上地中。唯生穢  污。謂欲界中生得命終上一切地染污生故。  何故不生上地方便學無學心。非方便故。何
故不生上地生得報生威儀。界地別故。何故  不生上地化心。以變化心上禪果故。色界生  得。於自地中。生方便善生得穢污報生威儀。
除變化心學無學心。於上地中。唯生穢污。於  下地中。得生不善及穢污心。無色生得。於自  地中。生方便善生得善心穢污報生。於上地
中。得生穢污。於下地中。得生不善及穢污心。  次明不善。得不善心。於欲界中。能生一切。  除變化心。於上不生。次明穢污。欲界穢污與
不善同。色界穢污。於自地中。生方便善生得  穢污報生威儀。除變化心學無學心。於上不  生。於下欲界。生方便善生得不善及穢污心。
為依下善防自地退故。起欲界方便善心生  得善心。於上命終。下染受生。故起欲界不善  穢污。同界望下生方便善及穢污心。問曰。何
故色界穢污。得生欲界生得善心。同界下地  不起生得。釋言。欲界生得善心強。利捷疾。能  防上退。是故起之。上界生得。軟鈍不利。不能
防上。所以不起。無色穢污。於自地中。生方  便善生得穢污及報生心。於上不生。於下欲  界。生不善心及穢污心。謂彼命終欲界生故。
於下色界。生方便善及穢污心。為防上退。起  下方便。上死下生故起染心。同界望下如望  色界。有人說言。同界望下。但起生得及穢
污心。論無此言。人之謬語。次辨報心。欲界報  心。於自地中。除方便善及變化心。生餘一  切。以微劣故。不生方便。非淨禪故。不生化心。
於上地中。但生穢污。謂彼命終上地生故。色  界報心。於自地中。能起生得穢污報生及威  儀心。於上地中。但生穢污。於下能生不善穢
污。謂彼命終下地生故。無色報心。於自地  中。能起生得穢污報生。於上生染。於下但生  不善穢污。問曰。不善尚能次第生方便善。報
心云何不能如是。論自釋言。報心羸劣故不  生善。不善與善境界不異。以見過故。不善心  後能生善心。又復不善是強盛心。故能生善。
問曰。若言報心羸劣不生善者。方便善心何  故生彼。論自釋言。善心息時。捨勤方便。故得  生羸劣報心。次辨威儀。欲界威儀。同欲界報。
色界威儀。同色界報。次辨工巧。與欲界中報  威儀同。問曰。威儀及工巧心。何故不生方便  善心。論言。此二自樂所作。是故不生方便善
心。何故不起學無學心。非方便故。何故不起  變化之心。非淨禪故。次辨化心。欲界化心。於  自地中。唯生化心。於上地中。唯生方便。謂從
化心入根本禪。色界化心。於自地中。唯生化  心及方便善。同類相起。故生化心。從用歸本。  故生方便。於上唯生方便善心。謂二禪化還
入二禪。乃至四禪類亦同然。於下不生。次辨  學心。色界學心。於自地中。生方便善學無學  心。於上唯生方便善心及與學心。以何義故
不生無學。上地無學。必依上地淨禪起故。於  下欲界。生方便善生得善心。同界望下。生方  便善及與學心。以何義故不起生得。如彼雜
心子注釋言。欲界生得。強而捷利故。從學心  次第生之。上界生得。弱而不利。故學心後。不  得生之。以何義故不生無學。下地無學。必依
下地淨禪生故。無色學心。與色界同。除望欲  界。去欲界色遠。不生彼故。次辨無學。色界  無學。於自地中。生方便善及無學心。以何
義故不生學心。得無學時。捨學心故。退無學  時煩惱心退。非學心退故。無學心不生學  心。於上地中。生方便善及無學心。謂阿羅漢
遊戲諸地。或從無漏起有漏心。或從有漏起  無漏故。於下欲界。生方便善及生得善。亦以  欲界生得強利故。得生之。同界下地。生方便
善及無學心。上界生得。不強利故。所以不生。  無色無學。於自地中。亦生方便及無學心。於  上於下。類亦同然。次第如是。就所作中。分取
六塵生識之義。以為緣緣。分取六根生識之  義。及餘一切萬法不障。為增上緣。體相如是。  此二門竟。

[0518c29]  次就諸法辨定其緣。若生心法。  具籍四緣。心法必有相應共有。如是等事。即  是因緣。心籍前生。是次第緣。心籍塵生。是其
緣緣。心依根起。是增上緣。若依毘曇。無想  正受滅盡正受。從三緣生。彼宗宣說。無想  滅盡。是有為法。同時共有生住滅等。互相
扶助。是其因緣。籍前心起。是次第緣。萬法  不障。是增上緣。以非心法故。無緣緣。自餘一  切非心之法。悉二緣生。所謂因緣及增上緣。
所有自分共有法等。是其因緣。萬法不障。是  增上緣。不籍前心開導生故。無次第緣。以非  心法不能緣境故。無緣緣。故雜心云。心及諸
心法。是從四緣生。二正受從三。謂餘說於  二。若依地持。唯心心法。從四緣生。自餘一  切非心之法。但二緣生。皆無次第緣緣之義。
故彼論云。次第緣緣。是心心數法。籍前開  導故有次第。籍彼六塵緣攝受生故有緣緣。  大智論中。亦同此釋。故彼文言。心心數法
相續無間。名次第緣。心心數法。緣塵生故。名  為緣緣。準驗斯文。次第緣緣。局生心法。不生  非心。有人釋言。非心之法。亦籍緣緣。經論無
文。直是人語。此言謬浪。無宜輒受。此三門  竟。

[0519a22]  次約大小辨其同異。同異之相。如大智  論說。所言同者。四緣名義。與毘曇同。所言異  者。小乘法中。隨相執言。菩薩了知猶如幻化
如水中月。但無定性不無幻相。故彼文言。  如水中月雖可眼見不可手捉。聖人破者。破  可捉月。不破可見。四緣亦爾。相有體無。不可
定取。故異二乘。四緣名義。略辨如是。

五果義十門分別  (列名辨相一　對六因分別二  對十因分別三　對四緣分別四　對漏無漏分別五  三性分別六　三世分別七　諸地分別八　學等分  別九
斷法分別十)

[0519b04]  第一門中。列名辨相。五果之義。出地持論。  毘曇論中。亦廣分別。酬因曰果。果別不同。一  門說五。五名是何。一是報果。二是依果。三士
夫果。毘曇論中。名功用果。四增上果。五解脫  果。言報果者。善惡等業。得苦樂報。名報果。  言依果者。依善生善。從惡生惡。如是一切同
類之法。後依前生。故名依果。士夫果者。如地  持說。卜占印算宰官理務。如是一切。各有果  生。名士夫果。士夫是人。士夫所作。名士夫
果。功用果者。如毘曇說。功力所得。名功用  果。兩言雖異。其義不殊。增上果者。如地持  說。二十二根。名為增上。各有果生。名增上
果。如眼生識。如是一切。若依毘曇。一法生  時。過去現在一切萬法。於此不障。皆名增上。  生法望彼名增上果。此則通矣。不唯止在二
十二根。解脫果者。依如毘曇。無漏聖道及與  等智。滅諸煩惱。名解脫果。若依地持。無漏聖  道。永斷煩惱。名解脫果。世俗等智。滅諸煩  惱。彼不究竟。非解脫果
(此一門竟)  。

[0519b22]  次對六因分  別五果。言六因者。謂所作因。自分因。相應  因。共有因。遍因。報因。所作因者。一切生時
萬法不障。名所作因。自分因者。一切有為。同  類相起。名自分因。相應因者。諸心心法。同在  一時。相應造緣。互相依藉。而有作用。名相應
因。共有因者。有為法中。同時之法。名為共  有。共有之法。相依而立。名共有因。前相應  因。止在心法。相依有用。此共有因。統通三
聚。相因體立。有斯異也。言遍因者。苦集諦  下見疑無明遍能增長一切有漏。名為遍因。  言報因者。善惡等業。能生苦樂。故名報因。此
義廣釋如六因章。問曰。何因能得何果。答曰。  所作得增上果及解脫果。別對如是。通即亦  得功用果也。以說三緣為所作故。義如下釋。
自分遍因。能得依果。相應共有。得功用果。報  因一種。能得報果  (此二門竟)  。

[0519c09]  次對十因以明五果。  此義如後十因章中具廣分別  (此三門竟)  。

[0519c10]  次對四  緣分別五果。言四緣者。如向所說。六因之中。  自分遍因相應共有及與報因。此之五種。說
為因緣。所作因者。說為三緣。謂次第緣緣緣  增上緣。就四緣中。因緣一種。能得三果。所謂  報果依果及功用果。於中報因。能得報果。自
分遍因。能得依果。相應共有。得功用果。餘之  三緣。能得三果。次第緣者。得功用果。緣緣一  種。得增上果。增上緣者。得增上果及解脫果  (此四門竟)  。

[0519c19]  次對有漏無漏之因以明五果。有漏有  三。一善二惡三者無記。善有二種。一斷結善。  所謂世俗無礙之道。二不斷結。所謂欲界一
切善法。及八禪中解脫勝進一切善法。斷  結善者。得果多少。論說不同。若依毘曇。能得  五果。以此善法。能得善報。故有報果。同類
相起故有依果。同時之。中相應共有。互相扶  成。有功用果。不障萬法。有增上果。以斷結  故。有解脫果。若依地持。但得四果。除解脫
果。世俗斷結。非解脫故。不斷結者。能得四  果。除解脫果。善法如是。不善法者。亦得四  果。無記法者。能得三果。除解脫果及與報
果。有餘三種。有漏如是。無漏法中。有其二  種。一斷結無漏。所謂見修無礙之道。二不斷  結。所謂一切解脫勝進無漏善法。斷結無漏。
能得四果。除彼報果。以無漏法不得報故。不  斷結者。能得三果。除解脫果及與報果  (此五門竟)  。

[0520a07]  次就三性分別五果。若論善業。還用善法。  以為四果。除其報果。善非報故。用不善法。以  為二果。所謂功用果及增上果。從前善心。
生後不善。次第緣起。名功用果。用前善心。以  為意根。生不善識。增上緣起。名增上果。以不  善法非是報故。無其報果。非是同類相生法
故。無其依果。非解脫故。無解脫果。用無記  法。以為三果。除其依果。非同類故。非解脫  果。以無記法非解脫故。不善業者。還用不善。
以為三果。除其報果及解脫果。用彼善法。以  為二果。謂功用果增上果。從前不善。生後  善法。次第緣起。名功用果。前不善心。以為意
根。生後善心。以為意識。增上緣發名增上果。  善非報故。無其報果。非同類故。無其依果。  不善之法。不斷結故。無解脫果。用無記法。以
為四果。除解脫果。問曰。不善望無記法。非是  同類。何因緣故。得有依果。論自釋言。欲界地  中身邊二見。雖是無記。望彼欲界不善煩惱
染污類同。以同類故。從彼不善起此無記。得  名依果。又苦集下見疑無明。是其遍因。此之  遍因。增長一切染污之法。欲界地中身邊兩
見。依此因生故名依果。無記之業。還用無記  以為三果。所謂依果功用之果及增上果。無  記之業非報因故。無其報果。無記非是解脫
法故。無解脫果。用彼善法以為二果。謂功用  果及增上果。從前無記。次生後善。次第緣起。  名功用果。無記之心。以為意根。生後善心。以
為意識。增上緣發名增上果。善非報故。無其  報果。非同類故。無其依果。無記之法。不斷結  故。無解脫果。用不善法。以為三果。除其報
果及解脫果。問曰。何故得有依果。此義與前  不善之業望無記法生依果義同。功用增上。  類前可知  (此六門竟)  。

[0520b10]  次就三世分別其相。過去之  業。望三世法。得有四果。除解脫果。以解脫法  不墮世故。現在之法。望現在法。得有二果。謂
功用果及增上果。非前後故。無其報果及以  依果。無解脫果。義同前釋。問曰。現在還望現  在無前後。故無後報果及依果者。過望過
去。云何得有。釋言。過去還望過去。時中寬  長故得有之。現在望現。時中短促。所以不  有者。現望未來。還有四果。除解脫果。未
來之業。望未來法。得有三果。所謂報果功  用增上。無其依果及解脫果。無解脫果義  在可知。以何義故。無其依果。未來未起。無
前後故。若爾何故得有報果。釋言。有以報  因生果異類相起。法雖在當。因果相分。故  說有之。若論依果。同類相起。同類難分。
要已起處。得說依果。未來世中。因之與  果。同皆未起。難別前後。故無依果。若爾何  故有功用果及增上果。功用增上。不得前  後。而得有故  (此七門竟)
。

[0520b28]  次就諸地分別五果。地謂  九地。法從欲界乃至非想。得果云何。如雜  心說。自地自地四。或以他地二。若正思惟地。
亦有解脫果。初言自地自地四者。自地之業。  望自地法得有四果。除解脫果。所言或以他  地二者。若有漏業。還望他地有漏之法。得有
二果。謂功用果及增上果。自地心後起他地  心。次第緣起。有功用果。自地之心。以為意  根。生他地識。增上緣發。有增上果。若無漏
業。望他地中無漏之法。得有依果。多少不定  故說為或。問曰。何故有漏之法。望他地中。不  說依果。無漏相望。說依果乎。釋言。有漏繫地
別故。異地相望。類別名異。故非依果。無漏非  是繫地法。故異地相望。得說依果。若正思惟  地亦有解脫果者。謂八禪地。無礙之道。當知。  又有其解脫果也
(此八門竟)  。

[0520c14]  次就學等分別五果。  法有三種。一者學法。二無學法。三者非學非  無學法。學望學得有三果。所謂依果功用果
增上果。同類相起故說依果。相應共有。及次  第緣有功用果。前為意根。後為意識。增上緣  起。有增上果。以無學法。亦為三果。與前相
似。用彼非學非無學法。以為三果。謂解脫果  功用果及增上果。無為解脫。非是學心無學  心。故有解脫果。從學心後起有漏心。次第緣
起。名功用果。用彼學心。以為意根。生有漏  心。以為意識。增上緣起。名增上果。無學業  者。用無學法。以為三果。所謂依果功用果增
上果。用彼學法。以為一果。謂增上果。謂無學  後退起學心。無學望彼不障礙故。有上果。  問曰。何故無其依果。上法望下。非依因故。又
問。何故無功用果。非是相應共有法故。又非  次第相生法故。問曰。向言無學心後退起學  心。云何說言非是次第。釋言。雖復無學後退
起學心。無學心中。終無退理。要在有漏。方  有退義。故非次第。非次第故。無功用果。用  彼非學非無學法。以為二果。謂功用果及增
上果。無學心後起世俗心。次第緣起。有功用  果。無學意根。生世俗心。以為意識。增上緣  起。名增上果。若彼非學非無學業。還用非
學非無學法。以為五果。用彼學法及無學法。  亦有二果。謂功用果及增上果  (此九門竟)  。

[0521a10]  次就斷  法分別五果。法有三種。一是見斷。謂見諦惑。  二是修斷。謂修道惑及與一切有漏業果。修
道煩惱。正斷其體。自餘業果。但斷繫縛。不  斷其體。三是無斷。謂無漏法業。見斷之業。  用見斷法。以為三果。除彼報果及解脫果。用
修斷法。以為四果。除解脫果。用無斷法。以為  一果。謂增上果。見斷之業望彼等智斷結  無為。不能障故。有增上果。修斷之業。用修斷
法。以為四果。除解脫果。用見斷法。以為二  果。謂功用果。次第起故。及增上果。為增上  緣。起彼法故。用無斷法。以為三果。謂解脫
果增上果。依世俗禪。滅煩惱故。得解脫果。  依世俗禪。起無漏故。得功用果及增上果。無  斷之業。用無斷法。以為四果。除其報果。用見
斷法。以為一果。謂增上果。此果寬通。故得有  之。用修斷法。以為二果。謂功用果及增上果。  無漏心後起有漏心。次第緣生。故有功用果。
無漏意根。生有漏識。增上緣發。故有增上果。  五果之義。略辨如是。

六因義五門分別  (辨相一　就時分別二　對  果分別三　歷法分別四　大小同異五)

[0521b03]  初辨其相。六因之義。出毘曇論。大智論中。亦  廣分別。一所作因。二共有因。三自分因。四  者遍因。五相應因。六者報因。故彼偈言。所
作共自分一切相應報。從是六種因。轉生有  為法。所作因者。諸法起時。除其自體。萬法不  障。令其得生。名所作因。如空生色。如地生
於草木等也。故彼偈言。相似不相似。各除其  自性。一切是作因。生時不障故。共有因者。諸  法起時。同時同性。共有之法。展轉為因。名共
有因。如心心法集起之時。同時即有諸心數  法生住滅等。說為共有。若是禪定無漏之心。  同時即有定道無作。望彼心法。亦是共有。如
是色法及非色心不相應法。集起之時。同時  即有生住滅等。為共有也。自分因者。同類之  法。藉前生後。名自分因。於中略以四義分
別。一三性分別。所謂善惡無記性也。善法唯  與善法為因。不與不善無記為因。不善無記。  望彼善法。亦無因義。不善還與不善為因。若
望無記。義須分別。無記有二。一者穢污。二者  白淨。欲界地中身邊二見。及上界一切煩  惱。名為穢污。報生威儀工巧變化。非煩惱故。
名為白淨。不善與彼穢污無記。互得為因。同  是染污煩惱法故。若望白淨。則無因義。無記  法中。迭互相望。穢污還與穢污為因。白淨還
與白淨為因。穢污白淨二種相望。則無因義。  二品數分別。品者所謂上中下品。善中有二。  一者生得。過去久習。生便得之。二者方便。現
在修起。若論生得。上中下品。展轉為因。以彼  先成非增習故。若論方便。下為勝因。勝非  下因。同品相望。亦有因義。不善法中。上中下
品。展轉為因。以彼性成非始習故。又從上地  退生下時。下地煩惱。上中下品。一時頓得。隨  何先起則為因也。無記法中。穢污無記。與不
善同。白淨之中。四種相望。生得唯與報生  威儀工巧變化四種為因。威儀唯與威儀工  巧變化為因。工巧唯與工巧變化二種為因。
變化唯與變化為因。三就時分別。時謂三世。  過去世中。善惡等法。前起之者。與後為因。  及與現在未來為因。現在世中。善惡等法。前
起之者。與後為因。及望未來。為自分因。未來  之法。還望未來。無自分因。以未起法無先後  故。四就處分別。處謂九地。始從欲界乃至非
想。若有漏法。當地為因。異地相望。則無因  義。以有漏法異地相望因果斷故。若無漏法。  異地相望。展轉為因。以無漏法不繫地故。雖
復異地。展轉為因。下為勝因。勝非下因。言遍  因者。苦集諦下疑見無明。能生一切染污法。  故名為遍因。總相如是。於中略以四句分別。
一定別其相。遍因不同。有十一種。苦下有七。  所謂五見疑及無明。集下有四。邪見見取疑  及無明。是十一也。然苦諦下。具有十使。五利
五鈍。集下有七。謂貪瞋慢邪見見取疑及無  明。何故但說苦下七使集四使為遍因乎。以  此十一迷理之惑。通迷一切有漏之法。能增
一切染污法故。說為遍因。貪瞋及慢。緣事煩  惱。非是通迷一切有漏苦集之理。不能增長  一切染污。以是義故。不名遍因。滅道諦下諸
使煩惱。何故不名為遍因乎。然滅道下諸使  煩惱。迷於滅道。不能迷縛一切煩惱。不能增  長一切染污。以是義故。不名遍因。十一遍使。
迷縛一切五行煩惱。一切煩惱。苦集諦攝。以  是義故。唯就苦集說為遍因。修道四使。亦是  事中縛事煩惱。不能增長一切染污。以是義
故。不名遍因。二遍使遍因相對辨異。異有三  種。一寬狹不同。十一遍使。唯是苦集二諦  之下見疑無明。不通其餘心心數法生住滅
等。是名為狹。遍因通攝苦集諦下見疑無明。  及餘一切心心數法住滅等。是名為寬。二長  短不同。十一遍使。統通三世。名之為長。遍因
唯在過去現在。不通未來。是名為短。三就所  生所使之法。通局不同。十一遍使。遍使一切  有漏之法。是故名通。遍因唯生染污之法。自
餘善法白淨無記。非彼所生。就染中從其生  者。望之說因。不從生者。則非彼因。是故名  局。遍使遍因。差別如是。三就時分別。時謂
三世。此三世中。前為後因。後非前因。如過去  世。前起煩惱。望後說因。及望現在未來為因。  現在世中。前局後因。望未來世。亦得說因。
未來還望未來之法。則無因義。未來未起。無  前後故。四就處分別。處謂欲界乃至非想。此  地地中。當地說因。不望他地。彼染污法。繫地
別故。故彼偈言。苦集於自地。見疑及無明。是  一切遍因。相應因者。止在心法。如心起時。即  有一切諸心數法。與心相應。是相應法。展轉
相助。有所為作。名相應因。於中心王。望數說  因。心心相望。則無因義。一時中。無二心故。  數望心王。亦得說因。但就數中異數相望。展
轉為因。非同一數相望說因。言報因者。一切  三界有漏善法及與不善。能生一切苦樂等  報故。名報因。因相如是。

[0522b05]  第二門中。就時分  別。時謂三世。六因之中。所作最寬。故通三  世及非三世。有為法中。所作因者。通於三世。
無為法中。所作因者。非三世攝。自分遍因。唯  在過現。不通未來。未來未起。無前後故。相  應共有及以報因。通其三世。故彼論言。作
因一切法。二因說二世。餘三說三世。若使未  來無前後故不說自分及遍因者。是則未來  無前後故。應無報因。釋言。報因異類牽果。
彰因義顯故得說因。自分遍因。同類相起。  因相微隱故不說也。

[0522b15]  第三門中。對果分別。  果別有五。一增上果。二者依果。三者報果。四  功用果。五解脫果。增上果者。如彼眼識。為其
眼根。增上緣生。故望眼根。為增上果。乃至意  識。望意亦然。言依果者。從前生後。同類相  起。名為依果。言報果者。善惡等業。得苦樂
報。名為報果。功用果者。謂現在世有所成  辨。名功用果。地持名此為士夫果。解脫果  者。為雜心中。世諦淨智及無漏道。斷諸
煩惱。所得無為。名解脫果。地持之中。明世俗  智滅諸煩惱。彼非究竟非解脫果。唯取無漏  斷結之處。為解脫也。此五果中所作因者。得
增上果。自分遍因。同類相生。得彼依果。其報  因者。得彼報果。相應共有。得功用果。所作因  中對治道者。得解脫果。

[0522b29]  第四門中歷法分  別。法七種。一者報法。二者不善。三穢污無  記。四威儀等白淨無記。五者一切有漏善法。
六除初念無漏之道自餘一切無漏善法。七  者初念無漏之法。此之七種。攝為四階。初之  一門。即為一階。次有兩門。為第二階。次有三
門。為第三階。末後一門。為第四階。初階之  中。要分為二。一者心法。二非心法。彼心法  者。從五因生。除其遍因。以彼報法非煩惱故。
非心法。從四因生。除其遍因之義。類同前  釋。除相應因。非心法故。第二階中。亦有心  法及非心法。彼心法者。從五因生。除其報因。
非報法故。非心法者。從四因生。除彼報因。非  報法故。除相應因。非心法故。第三階中。亦有  心法及非心法。彼心法者。從四因生。除其報
因。非報法故。亦除遍因。非煩惱故。非心法  者。從三因生。除彼報因。及除遍因。義同前  釋。除相應因。非心法故。第四階中。亦有心法
及非心法。彼心法者。從三因生。除其報因。以  非報故。亦除遍因。非煩惱故。除自分因。以初  無漏無自分故。非心法者。從二因生。謂所作
因及共有因。無有一法從一因生。

[0522c21]  第五門  中。辨其同異。同異之義。如大智論說。所言  同者。如彼中說。六因之義相同毘曇。更無差
別。所言異者。小乘法中。隨相定執。不知此  等幻化緣起。菩薩了知如幻如化如水中月  明鏡中像等。畢竟無有一法別守自性。雖無
定性因緣不無。此即是其同異之相。六因之  義。略辨如是。

四空義兩門分別  (辨相一　攝相二)

五法三自性義三門分別  (一明五法　二明三性　三相對分  別)

[0523a03]  先辨五法。五法之義。出楞伽經。自體名法。  一切諸法。各有體性。故云自體。法相不同離  分為五。一名。二相。三者妄想。後翻經中名為
分別。四者正智。五者如如。後翻經中名為真  如。名雖少異。其義大同。此五之中。前三生  死。後二涅槃。名者所謂妄想施設諸法名字。
宣說諸法流滅言教。故稱為名。是以經言。  名謂瓶等。又復世間假名之法。窮實無體。但  是名有。故曰名也。所言相者。就彼世間假名
法中。事相差別。所謂色聲香味觸等。形色不  同。故名為相。是以經言。眼色耳聲。如是一  切處所形相色像等。現名為相也。言妄想者。
即前立名取相之心。虛搆不真。名為妄想。故  經說言。隨名取相。了別諸法名妄想也。言正  智者。了法緣起無有自性。離妄分別契如真
照。名為正智。言如如者。是前正智所契之  理。諸法體同。故名為如。就一如中。體備法  界恒沙佛法。隨法辨如。如義非一。彼此皆如。
故。曰如如。如非虛妄。故復經中。亦名真如。  然此如理旨通染淨。窮契在佛。是故通攝。以  為涅槃。對實論之。五中前三。是生死法。次一
涅槃。後一是理。名義如是。體相云何。生死法  中。義別七重。一者根本迷實妄想。二依妄想  便有一切境界相生。如因昏夢便有一切夢
境界起。三依是相復起心想。取為實有。為之  施名。四依是心便有名生。五依名已復起心  想。隨名取相。名為覺觀。六依覺觀起於言
說。七依言說復起心想。隨言取法。就此七中  第一第三第五第七。說為妄想。第二重者。說  之為相。第四第六。說以為名。然此名相及與
妄想。若隨情取。悉是狂惑顛倒所見。畢竟無  法。若窮其本。皆是法界如來藏性。隨顛倒轉  為此三事。故經說言。自性清淨。不染而染。義
在於此。前三如是。後二云何。然就第八真識  之中。隨義分二。一體二用。論其體也。即是法  界恒沙佛。同一體性。互相集成。一備一
切。成一法。良以法界互相成故。無有一門  別守自性。如說諸法以之為有。隨義別分。諸  法之外。無別有法自性可得。有不可得。有法
是如。還即說彼有等諸法。以之為空。隨義別  分。諸法之外。無別空體自性可得。空不可得。  空性亦如。乃至宣說一切諸法為非有無。隨
義分別。有無等外。無別有一非有非無自性  可得。是故亦如。諸門類爾。畢竟無有一法一  義別守自性。皆無性故。說為如如。論其用也。
恒沙佛法。集成心事。此之心事在染。與惑  妄想應緣集成生死。說為前三。名相妄想  在淨息染。契窮自體。便成法界差別行德。就  此淨用。說為正智。五法如是
(此一門竟)  。

[0523b22]  次明三性。  三種自性。亦出楞伽。言自性者。諸法自體故  為自性。此猶是其法之異名。然性得不同
離分為三。一者妄想。二者緣起。後翻經中  名為因緣。三者為成。後翻經中。名第一義。三  中前二。是生死法。後一涅槃。言妄想者。所謂
凡夫迷實之心。起諸法相。辨相施名。依名  取相。所取不實。故曰妄想。故經說言。虛妄分  別名字及相。名妄想也。心法非一。以何義故
但云妄想。不說妄受及餘心法。然心法中想  者。正是取相之義。執取中強故偏說之。理實  一切心心數法。皆是妄也。言因緣者。前妄想
中。能取之心。及所取法。窮其體實。皆非自  性。因緣之有。故曰因緣。法從緣起。故復經  中說為緣起。所言成者。諸佛如來離妄真智。
及智所證諸法如理體非虛敗。自性成實。故  名為成。對前二種。此法勝出。故後經中名  第一義  (此二門竟)  。

[0523c10]  次以五法。對三自性辨其同異。  此五及三。離合為異。體性同也。故經說言。彼  三自性。攝入五中。即攝五法。為三自性。相狀
如何。彼五法中名相妄想。入三性中。攝為妄  想因緣自性。正智如如。合為成性。故經說言。  名相妄想自性二相。正智如如則為成相。對
之且然。義猶難解。准依經文。五中前三。通為  妄想因緣自性。不別分別。云何前三。通得  名為妄想因緣。妄想還為妄想自性。義在
易知。是以經言。從名生於虛妄分別。是妄想  性分別。猶是妄想義也。彼名及相。尋名及相。  尋名取之。雖非妄想。窮其根本。妄想所起。攝
末從本。是故通名妄想自性。故經說言。彼  名及相。是妄想性。云何前三通得名為因緣  自性。名相妄想。雖是情事。窮其體實。悉是幻
化因緣之法。故曰因緣。通相如是。若別分之。  亦得宣說。五中名相。即是三中因緣自性。以  彼名相從於妄想因緣生故。名因緣也。五中
妄想。即是三中妄想自性。五法三性。略辨如  是。

六種相門義

[0524a02]  六種相者。出華嚴經十地品也。諸法體狀。  謂之為相。門別名門。此門所辨。異於餘門。故  曰門別。如經中說。不二法門有盡解脫門等。
若對行心。能通趣入。故曰門也。門別不同。故  有六種。所謂總別同異成壞。此六乃是諸法  體義。體義虛通。旨無不在。義雖遍在。事隔
