大般若波羅蜜多經卷第十四

三藏法師玄奘奉　詔譯
[0077b23] 「世尊！若菩提，若薩埵，若地界，若水、火、風、空、識界，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即地界是菩薩摩訶薩，即水、火、風、空、識界是菩薩摩訶薩；異地界是菩薩摩訶薩，異水、火、風、空、識界是菩薩摩訶薩；地界中有菩薩摩訶薩，水、火、風、空、識界中有菩薩摩訶薩；菩薩摩訶薩中有地界，菩薩摩訶薩中有水、火、風、空、識界；離地界有菩薩摩訶薩，離水、火、風、空、識界有菩薩摩訶薩？」

[0077c04] 「復次，善現！汝觀何義言：即因緣非菩薩摩訶薩，即等無間緣、所緣緣、增上緣非菩薩摩訶薩；異因緣非菩薩摩訶薩，異等無間緣、所緣緣、增上緣非菩薩摩訶薩；非因緣中有菩薩摩訶薩，非等無間緣、所緣緣、增上緣中有菩薩摩訶薩；非菩薩摩訶薩中有因緣，非菩薩摩訶薩中有等無間緣、所緣緣、增上緣；非離因緣有菩薩摩訶薩，非離等無間緣、所緣緣、增上緣有菩薩摩訶薩耶？」

[0077c12] 「世尊！若菩提，若薩埵，若因緣，若等無間緣、所緣緣、增上緣，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即因緣是菩薩摩訶薩，即等無間緣、所緣緣、增上緣是菩薩摩訶薩；異因緣是菩薩摩訶薩，異等無間緣、所緣緣、增上緣是菩薩摩訶薩；因緣中有菩薩摩訶薩，等無間緣、所緣緣、增上緣中有菩薩摩訶薩；菩薩摩訶薩中有因緣，菩薩摩訶薩中有等無間緣、所緣緣、增上緣；離因緣有菩薩摩訶薩，離等無間緣、所緣緣、增上緣有菩薩摩訶薩？」「復次，善現！汝觀何義言：即緣所生法非菩薩摩訶薩，異緣所生法非菩薩摩訶薩，非緣所生法中有菩薩摩訶薩，非菩薩摩訶薩中有緣所生法，非離緣所生法有菩薩摩訶薩耶？」

[0077c27] 「世尊！若菩提，若薩埵，若緣所生法，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即緣所生法是菩薩摩訶薩，異緣所生法是菩薩摩訶薩，緣所生法中有菩薩摩訶薩，菩薩摩訶薩中有緣所生法，離緣所生法有菩薩摩訶薩？」

[0078a03] 「復次，善現！汝觀何義言：即無明非菩薩摩訶薩，即行、識、名色、六處、觸、受、愛、取、有、生、老死非菩薩摩訶薩；異無明非菩薩摩訶薩，異行乃至老死非菩薩摩訶薩；非無明中有菩薩摩訶薩，非行乃至老死中有菩薩摩訶薩；非菩薩摩訶薩中有無明，非菩薩摩訶薩中有行乃至老死；非離無明有菩薩摩訶薩，非離行乃至老死有菩薩摩訶薩耶？」

[0078a11] 「世尊！若菩提，若薩埵，若無明，若行乃至老死，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即無明是菩薩摩訶薩，即行乃至老死是菩薩摩訶薩；異無明是菩薩摩訶薩，異行乃至老死是菩薩摩訶薩；無明中有菩薩摩訶薩，行乃至老死中有菩薩摩訶薩；菩薩摩訶薩中有無明，菩薩摩訶薩中有行乃至老死；離無明有菩薩摩訶薩，離行乃至老死有菩薩摩訶薩？」

[0078a20] 「復次，善現！汝觀何義言：即布施波羅蜜多非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多非菩薩摩訶薩；異布施波羅蜜多非菩薩摩訶薩，異淨戒、安忍、精進、靜慮、般若波羅蜜多非菩薩摩訶薩；非布施波羅蜜多中有菩薩摩訶薩，非淨戒、安忍、精進、靜慮、般若波羅蜜多中有菩薩摩訶薩；非菩薩摩訶薩中有布施波羅蜜多，非菩薩摩訶薩中有淨戒、安忍、精進、靜慮、般若波羅蜜多；非離布施波羅蜜多有菩薩摩訶薩，非離淨戒、安忍、精進、靜慮、般若波羅蜜多有菩薩摩訶薩耶？」

[0078b01] 「世尊！若菩提，若薩埵，若布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即布施波羅蜜多是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多是菩薩摩訶薩；異布施波羅蜜多是菩薩摩訶薩，異淨戒、安忍、精進、靜慮、般若波羅蜜多是菩薩摩訶薩；布施波羅蜜多中有菩薩摩訶薩，淨戒、安忍、精進、靜慮、般若波羅蜜多中有菩薩摩訶薩；菩薩摩訶薩中有布施波羅蜜多，菩薩摩訶薩中有淨戒、安忍、精進、靜慮、般若波羅蜜多；離布施波羅蜜多有菩薩摩訶薩，離淨戒、安忍、精進、靜慮、般若波羅蜜多有菩薩摩訶薩？」

[0078b15] 「復次，善現！汝觀何義言：即內空非菩薩摩訶薩，即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非菩薩摩訶薩；異內空非菩薩摩訶薩，異外空乃至無性自性空非菩薩摩訶薩；非內空中有菩薩摩訶薩，非外空乃至無性自性空中有菩薩摩訶薩；非菩薩摩訶薩中有內空，非菩薩摩訶薩中有外空乃至無性自性空；非離內空有菩薩摩訶薩，非離外空乃至無性自性空有菩薩摩訶薩耶？」

[0078b26] 「世尊！若菩提，若薩埵，若內空，若外空乃至無性自性空，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即內空是菩薩摩訶薩，即外空乃至無性自性空是菩薩摩訶薩；異內空是菩薩摩訶薩，異外空乃至無性自性空是菩薩摩訶薩；內空中有菩薩摩訶薩，外空乃至無性自性空中有菩薩摩訶薩；菩薩摩訶薩中有內空，菩薩摩訶薩中有外空乃至無性自性空；離內空有菩薩摩訶薩，離外空乃至無性自性空有菩薩摩訶薩？」

[0078c07] 「復次，善現！汝觀何義言：即真如非菩薩摩訶薩，即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非菩薩摩訶薩；異真如非菩薩摩訶薩，異法界乃至不思議界非菩薩摩訶薩；非真如中有菩薩摩訶薩，非法界乃至不思議界中有菩薩摩訶薩；非菩薩摩訶薩中有真如，非菩薩摩訶薩中有法界乃至不思議界；非離真如有菩薩摩訶薩，非離法界乃至不思議界有菩薩摩訶薩耶？」

[0078c16] 「世尊！若菩提，若薩埵，若真如，若法界乃至不思議界，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即真如是菩薩摩訶薩，即法界乃至不思議界是菩薩摩訶薩；異真如是菩薩摩訶薩，異法界乃至不思議界是菩薩摩訶薩；真如中有菩薩摩訶薩，法界乃至不思議界中有菩薩摩訶薩；菩薩摩訶薩中有真如，菩薩摩訶薩中有法界乃至不思議界；離真如有菩薩摩訶薩，離法界乃至不思議界有菩薩摩訶薩？」

[0078c27] 「復次，善現！汝觀何義言：即四念住非菩薩摩訶薩，即四正斷、四神足、五根、五力、七等覺支、八聖道支非菩薩摩訶薩；異四念住非菩薩摩訶薩，異四正斷乃至八聖道支非菩薩摩訶薩；非四念住中有菩薩摩訶薩，非四正斷乃至八聖道支中有菩薩摩訶薩；非菩薩摩訶薩中有四念住，非菩薩摩訶薩中有四正斷乃至八聖道支；非離四念住有菩薩摩訶薩，非離四正斷乃至八聖道支有菩薩摩訶薩耶？」

[0079a07] 「世尊！若菩提，若薩埵，若四念住，若四正斷乃至八聖道支，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即四念住是菩薩摩訶薩，即四正斷乃至八聖道支是菩薩摩訶薩；異四念住是菩薩摩訶薩，異四正斷乃至八聖道支是菩薩摩訶薩；四念住中有菩薩摩訶薩，四正斷乃至八聖道支中有菩薩摩訶薩；菩薩摩訶薩中有四念住，菩薩摩訶薩中有四正斷乃至八聖道支；離四念住有菩薩摩訶薩，離四正斷乃至八聖道支有菩薩摩訶薩？」

大般若波羅蜜多經卷第十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
