悲華經卷第四

北涼天竺三藏曇無讖譯

諸菩薩本授記品第四之二
[0188c15] 「善男子！爾時，寶海梵志白第四王子能伽奴言，乃至發願亦復如是。
[0195a29] 「『世尊！我坐菩提樹下，於一念中成阿耨多羅三藐三菩提已，願我世界無有日月光明晝夜差別，除華開合。我成阿耨多羅三藐三菩提已，當以光明遍照三千大千世界，以光明力故，令諸眾生悉得天眼，以天眼故，得見十方無量無邊諸佛世界，在在處處諸佛世尊現在說法。世尊！我成阿耨多羅三藐三菩提已，說於正法令此音聲遍滿三千大千世界，眾生聞者得念佛三昧。眾生或有行住迴轉，隨所方面常得見我，若於諸法有疑滯處，以見我故，即得斷疑。世尊！我成阿耨多羅三藐三菩提已，十方無量無邊阿僧祇諸佛世界，在在處處所有眾生，若學聲聞、若學緣覺、若學大乘，聞我名者，命終要來生我世界，若聲聞人聞我法者，得八解脫阿羅漢果，學大乘人聞我法者，得深法忍陀羅尼門及諸三昧，不退轉於阿耨多羅三藐三菩提，得無量聲聞以為眷屬，其數無邊無能數者，唯除諸佛。世尊！我成阿耨多羅三藐三菩提，隨所至方舉下足處，即有千葉金蓮華生，其華微妙有大光明，我當遣至無佛之處稱讚我名。若有眾生於此華中得聞稱讚我名字者，尋生歡喜種諸善根欲生我國，願命終時，悉皆來生。我諸大眾出家之人，遠離諂曲、妬嫉、姦欺、沙門之垢，尊重於法，於諸所須名稱利養，心不貴重，常樂苦、空、無常、無我，常勤精進，尊法依僧。若諸菩薩得不退者，皆悉令得就雨三昧，以三昧力故，為眾生說般若波羅蜜，令離生死乃至成佛，於其中間所可說法不忘不失。世尊！我成佛已，壽命住世十千大劫，般涅槃後，正法住世滿一千劫。』

[0195c03] 「爾時，如來讚阿閦言：『善哉！善哉！善男子！汝今已取清淨世界，汝於來世過一恒河沙等阿僧祇劫，入第二恒河沙等阿僧祇劫，東方去此十佛世界，彼有世界名曰妙樂，所有莊嚴如汝所願，皆悉具足，汝於是中當成阿耨多羅三藐三菩提，猶號阿閦如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』

[0195c10] 「爾時，阿閦菩薩白佛言：『世尊！若我所願成就得己利者，一切世間陰、界、諸入所攝眾生皆得慈心，無怨賊想及諸穢濁，身心快樂猶如十住諸菩薩等，處蓮華上結加趺坐，三昧正受；以三昧力，令心無垢，是諸眾生身心快樂，亦復如是。我今頭面敬禮於佛，唯願此地有金色光。』

[0195c17] 「善男子！爾時，阿閦菩薩以頭面敬禮佛足，是時一切無量眾生，身心即得受大快樂，其地亦有金色光明。

[0195c19] 「爾時，寶藏如來為阿閦菩薩而說偈言：

「『尊意且起，　　汝今以令，
　　一切眾心，　　心無忿怒，
　　復於眾生，　　生大悲心，
　　兩手各得，　　天千輻輪，
　　淨意當來，　　為天人尊。』

[0195c26] 「善男子！爾時，阿閦菩薩聞是偈已，心大歡喜，即起合掌，前禮佛足，去佛不遠，復坐聽法。」

悲華經卷第四

【經文資訊】大正藏第 03 冊 No. 0157 悲華經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，日本 SAT 組織提供，北美某大德提供，藍世任大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
