大般涅槃經卷第九

宋代沙門慧嚴等依泥洹經加之

月喻品第十五

[0657a17] 佛告迦葉：「譬如有人見月不現，皆言：『月沒。』而作沒想，而此月性實無沒也。
[0663b16] 「復次，善男子！如阿叔迦樹、波吒羅樹、迦尼迦樹，春花開敷，群蜂唼取，色、香、細味不知厭足。女人欲男亦復如是，不知厭足。善男子！以是義故，諸善男子、善女人等聽是大乘《大涅槃經》，常應呵責女人之相，求於男子。何以故？是大乘典有丈夫相，所謂佛性。若人不知是佛性者則無男相。所以者何？不能自知有佛性故。若有不能知佛性者，我說是等名為女人；若能自知有佛性者，我說是人為大丈夫；若有女人能知自身定有佛性，當知是等即為男子。善男子！是大乘典《大涅槃經》無量無邊不可思議功德之聚。何以故？以說如來祕密藏故。是故，善男子、善女人若欲速知如來密藏，應當方便勤修此經。」

[0663c01] 迦葉菩薩白佛言：「世尊！如是，如是。如佛所說，我今已有丈夫之相，得入如來微密藏故。如來今日始覺悟我，因是即得決定通達。」

[0663c04] 佛言：「善哉，善哉。善男子！汝今隨順世間之法而作是說。」

[0663c06] 迦葉復言：「我不隨順世間法也。」

[0663c06] 佛讚迦葉：「善哉，善哉。汝今所知無上法味，甚深難知而能得知。如蜂採味，汝亦如是。復次，善男子！如蚊子澤不能令此大地沾洽，當來之世是經流布亦復如是，如彼蚊澤。正法欲滅，是經先當沒於此地，當知即是正法衰相。

[0663c12] 「復次，善男子！譬如過夏，初月名秋，秋雨連注。此大乘典《大涅槃經》亦復如是，為彼南方諸菩薩故，當廣流布，降注法雨彌滿其處。正法欲滅，當至罽賓具足無缺潛沒地中，或有信者、或不信者，如是大乘方等經典甘露法味悉沒於地。是經沒已，一切諸餘大乘經典皆悉滅沒；若得是經，具足無缺。人中象王諸菩薩等，當知如來無上正法將滅不久。」

[0663c21] 爾時，文殊師利白佛言：「世尊！今此純陀猶有疑心，唯願如來重為分別，令得除斷。」

[0663c22] 佛言：「善男子！云何疑心？汝當說之，當為除斷。」

[0663c23] 文殊師利言：「純陀心疑如來常住，以得知見佛性力故。若見佛性而為常者，本未見時應是無常；若本無常，後亦應爾。何以故？如世間物本無今有、已有還無，如是等物悉是無常。以是義故，諸佛、菩薩、聲聞、緣覺無有差別。」

[0663c29] 爾時，世尊即說偈言：

「本有今無、　　本無今有，　　三世有法，
　無有是處。

[0664a03] 「善男子！以是義故，諸佛、菩薩、聲聞、緣覺亦有差別、亦無差別。」

[0664a04] 文殊師利讚言：「善哉，誠如聖教。我今始解諸佛、菩薩、聲聞、緣覺亦有差別、亦無差別。」

[0664a06] 迦葉菩薩白佛言：「世尊！如佛所說：『諸佛、菩薩、聲聞、緣覺，性無差別。』唯願如來分別廣說，利益安樂一切眾生。」

[0664a09] 佛言：「善男子！諦聽諦聽，當為汝說。善男子！譬如長者多畜乳牛，有種種色，常令一人守護將養。是人有時為祠祀故，盡搆諸牛著一器中。見諸牛乳同一白色，尋便驚怪：『牛色各異，其乳云何皆同一色？』是人思惟：『如此一切皆是眾生業報因緣，令乳色一。』善男子！聲聞、緣覺、菩薩亦爾，同一佛性，猶如彼乳。所以者何？同盡漏故。而諸眾生言：『佛、菩薩、聲聞、緣覺而有差別。』有諸聲聞、凡夫之人，疑於三乘云何無別？是諸眾生久後自解，一切三乘同一佛性，猶如彼人解悟乳相由業因緣。

[0664a20] 「復次，善男子！譬如金鑛，淘鍊滓穢，然後消融，成金之後價直無量。善男子！聲聞、緣覺、菩薩亦爾，皆得成就同一佛性。何以故？除煩惱故，如彼金鑛除諸滓穢。以是義故，一切眾生同一佛性無有差別，以其先聞如來密藏，後成佛時自然得知，如彼長者知乳一相。何以故？以斷無量億煩惱故。」

[0664a27] 迦葉菩薩白佛言：「世尊！若一切眾生有佛性者，佛與眾生有何差別？如是說者，多有過咎。若諸眾生皆有佛性，何因緣故，舍利弗等以小涅槃而般涅槃、緣覺之人於中涅槃而般涅槃、菩薩之人於大涅槃而般涅槃？如是等人若同佛性，何故不同如來涅槃而般涅槃？」

[0664b04] 「善男子！諸佛世尊所得涅槃，非諸聲聞、緣覺所得。以是義故，大般涅槃名為善有。世若無佛，非無二乘得二涅槃。」

[0664b07] 迦葉復言：「是義云何？」

[0664b07] 佛言：「無量無邊阿僧祇劫乃有一佛出現於世，開示三乘。善男子！如汝所言：『菩薩、二乘，無差別。』者，我先於此如來密藏《大涅槃》中已說其義。諸阿羅漢無有善有。何以故？諸阿羅漢悉當得是大涅槃故。以是義故，大般涅槃有畢竟樂。是故，名為大般涅槃。」

[0664b13] 迦葉言：「如佛說者，我今始知差別之義、無差別義。何以故？一切菩薩、聲聞、緣覺未來之世，皆當歸於大般涅槃，譬如眾流歸於大海。是故，聲聞、緣覺之人悉名為常，非是無常。以是義故，亦有差別、亦無差別。」迦葉言：「云何性差別？」

[0664b18] 佛言：「善男子！聲聞如乳、緣覺如酪、菩薩之人如生熟酥、諸佛世尊猶如醍醐。以是義故，大涅槃中說四種性而有差別。」

[0664b21] 迦葉復言：「一切眾生性相云何？」

[0664b22] 佛言：「善男子！如牛新生，乳、血未別；凡夫之性雜諸煩惱亦復如是。」

[0664b23] 迦葉復言：「拘尸那城有旃陀羅名曰歡喜，佛記是人由一發心，當於此界千佛數中速成無上正真之道。以何等故，如來不記尊者舍利弗、目犍連等速成佛道？」

[0664b27] 佛言：「善男子！或有聲聞、緣覺、菩薩作誓願言：『我當久久護持正法，然後乃成無上佛道。』以發速願，故與速記。

[0664c01] 「復次，善男子！譬如商人有無價寶詣市賣之，愚人見已不識輕笑。寶主唱言：『我此寶珠價直無數。』聞已復笑，各各相謂：『此非真寶，是頗梨珠。』善男子！聲聞、緣覺亦復如是，若聞速記則便懈怠，輕笑薄賤，如彼愚人不識真寶。於未來世有諸比丘不能精懃修習善法，貧窮、困苦、飢餓所逼，因是出家長養其身，心志輕躁，邪命諂曲。若聞如來授諸聲聞速疾記者，便當大笑、輕慢、毀呰。當知是等即是破戒，自言：『已得過人之法。』以是義故，隨發速願故與速記，護正法者為授遠記。」

[0664c12] 迦葉菩薩復白佛言：「世尊！菩薩摩訶薩云何當得不壞眷屬？」

[0664c13] 佛告迦葉：「若諸菩薩勤加精進欲護正法，以是因緣，所得眷屬不可沮壞。」

[0664c15] 迦葉菩薩復白佛言：「世尊！何因緣故眾生得此脣口乾焦？」

[0664c16] 佛告迦葉：「若有不識三寶常存，以是因緣，脣口乾焦。如人口爽，不知甜、苦、辛、醋、醎、淡六味差別。一切眾生愚癡無智，不識三寶是長存法，是故名為脣口乾焦。

[0664c20] 「復次，善男子！若有眾生不知如來是常住者，當知是人則為生盲。若知如來是常住者，如是之人雖有肉眼，我說是等名為天眼。復次，善男子！若有能知如來是常，當知是人久已修習如是經典，我說是等亦名天眼。雖有天眼而不能知如來是常，我說斯等名為肉眼。是人乃至不識自身手、足、支節，亦復不能令他識知，以是義故，名為肉眼。

[0664c29] 「復次，善男子！如來常為一切眾生而作父母。所以者何？一切眾生種種形類，二足、四足、多足、無足，佛以一音而為說法。彼彼異類各各得解，悉皆歎言：『如來今日為我說法。』以是義故，名為父母。

[0665a05] 「復次，善男子！如人生子，始十六月，雖復語言，未可解了。而彼父母欲教其語，先同其音漸漸教之。是父母語可不正耶？」

[0665a07] 「不也。世尊！」

[0665a08] 「善男子！諸佛如來亦復如是，隨諸眾生種種音聲而為說法，為令安住佛正法故。隨所應見而為示現種種形像，如來如是同彼語言可不正耶？」

[0665a11] 「不也。世尊！何以故？如來所說如師子吼，隨順世間種種音聲而為眾生勸說妙法。」

大般涅槃經卷第九

【經文資訊】大正藏第 12 冊 No. 0375 大般涅槃經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，毛佩君、廖予安、廖予慈大德提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
