阿毘達磨順正理論卷第十九
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之十一

[0442b23]  辯因緣已。等無間緣。何法為性。非後已生心  心所法。謂除阿羅漢最後心心所。諸餘已生  心心所法。一切皆是等無間緣。為簡未來無
為法故。說已生言。為簡諸色不相應故。說心  心所。何故等無間緣唯心心所。此與等無間  緣義相應故。此緣生法等而無間。依此義立
故非一切法皆能作因及增上緣。不相由藉  故。彼言非理。諸法生時。所藉諸因。無分限  故。謂不可說此法生時但藉若干法為因起。
如外內法要藉時方眾具種子。法與非法。若  合若離。餘生住壞。及大種等差別為因。芽等  及身。方得生長。是故諸法於生長時。所藉眾
緣。無有限數。故一切法。皆能作因及增上緣。  此說為善。又彼不了能作因義。故於此中不  能信受。因即能作。名能作因。義不相違。即能
生義。或有所以。可名為因。復有所以。可名非  因。能作二義。名能作因。不相違故。可名為  因。不相由故。可名非因。故能作因。能含二
義。然不相違。復有二種。謂於所生法能礙不  能礙。不能礙者與能為礙。而不礙法。不礙義  同。故此亦有少分因相。由相不明不共施設。
除俱有等五種勝因。所餘因義。若近若遠。一  切說為能作因故。或此是彼能作之因。名能  作因。是此與彼轉為因義。如是因義。一切法
中。皆容得有。故一切法。皆能作因。能作因  中。已廣思擇。今因解釋增上緣門。故復略辯  此因名義。然上座言。為遮來世說一切法為
一法因及緣者意。故契經說定有四緣。彼言  但彰已無明鑒。豈違對法所說因緣。

說一切有部順正理論卷第十九

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
