金光明經文句記卷第五  (上)
宋四明沙門知禮述

[0138a13]  大章流通二。初釋四天王品題二。初因  緣釋二。初約處釋人二。初明處。二十八天皆  上升之趣。此當其首。天分三界。於下界中此
復在初。居半須彌者。處之所依。欲界六天。二  天依山。忉利居頂。四王在半。梵語須彌此云  妙高。出水八萬四千由旬。四寶所成。二東黃
三智是一智。妙假智也。後雙非三一雙照三  一。即妙中智也。若指諸法為一切者。未必盡  備。以空假中為一切者。更無遺餘矣。二若得
下附文示融五句。即三智配釋如下。二次五  句明境密二。初揀非智。知即可思口說即  可議。那成密耶。二不可下示密二。初正示。境
非智外。豈以偏小智之可知。識即是境。豈以  六凡識之可識。此明絕思也。境離名字豈以  諸法名字名之。境離言說豈以四句言說說
之。此明絕議也。二而約下附文前三智云。唯  數唯密。今雖五句句句皆云不可思議。即唯  數唯密也。三後五句明正密二。初揀非。介
爾對待皆非中正。乃麁顯法密義不成。二即  邪下示密二。初直就理示邪正。中邊趣舉其  一。收法畢盡。更欲與誰而論待對。欲令解了
強言中正。二引思益證心通真妄。今以分別  有無分之。言分別者。分於邪正別於中邊。乃  令諸法不正其中。其失既然得可知矣。二我
行下結。二又此下約三業釋二。初釋。言一  往者。既智境。正外傍顯此義故也。散脂今  就密名顯本。本密必三。謂身口意。若其不
爾。何能示現神將三業。令眾不知。故未顯  本。前非同證者皆不能測。此乃三密使之然  也。二所以下結。雖在三業言且不彰。復是密
義。如先陀婆非智臣莫曉。三如此下結前生  後。二世尊下別釋。前以五句共明智密。乃  至五句共為正密。但以智等彰其密名故當
總釋。今於初五句分對三觀。乃至後五句分  對三身。故當別釋。二初大師用三法釋二。  初正別釋二。初約離釋義。二約合對題初
三。初約五句別對三觀三。初牒文示義。作觀  釋者。此出散脂本修之行也。二知一下依義  釋句二。初二句示境。能生所生皆言一切法
者。如十二支。皆是能生皆是所生。能生生所  生所生資能生。能生名因。能資為緣。因緣不  盡生法無窮。此等即是所觀境也。二了一下
三句示三觀三。初一句空觀。了達虛無者。悉  從因緣無性實故虛。離名相故無。畢竟叵得  方名了法。二知法下次句明假觀。了無性相
名曰知空。不礙緣起名為非空。以一切道起  一切種。名道種智。此智分別十界假名。海印  森羅而有差別而或作無字必誤也。

◎

金光明經文句記卷第五  (上)

金光明經文句記卷第五  (下)

宋四明沙門知禮述

[0145a19]  ◎三如法下後句明中觀。以二觀等者。出安  住行相也。圓論三觀。若非一心觀體則縱。若  其不以二為方便中為真實。觀體則橫。今論
三觀不縱不橫。如此修之。即能安住十界之  法。如於本性即修成性。功由一心三觀之力  也。故荊谿云。以正觀安故。世諦方成不思議
也。此則雙遮中道也。雙照二諦故言含受。遮  乃遮情。照則照性。邊情既泯二諦皆中。中  既不偏。是故空假各含一切。經云。於一切法
含受一切法。不作雙照中道解之。經意莫顯  也。三若三下結觀名密二。初揀非。二即一下  示密。即一而三故不一。即三而一故不異。
縱橫並別非之例知。欲知等者。兼用口密以  結此文。二約次五句別對三脫。此明散脂自  顯本地。已證解脫而兼三諦者。得脫由見諦
也。三初牒文示義。二現見下依義釋句三。初  一句示圓淨。實智照不思議真諦者。真諦體  是性德般若。全性起修名為實智。諦非般若
寧發實智。此諦離縛乃成分滿。圓淨解脫。  當知理果終始一如。二三句示方便淨。隨機  屈曲因果廢興。皆是權智照不思議俗諦。俗
諦體是性德解脫全性起修名為權智。離縛  乃成分滿方便淨解脫。理果不二準前可知。  三後一句示性淨。前云智光乃至智聚。四名
但召能照之智。唯此智境雖亦標智體。是諦  理義當所照。故疏引經法如如智。此智與法  如如冥故。意彰境智如如不二。然而此說人
皆知之。所解終成二物相合。蓋以不曉境智  之體故也。欲知境體。須簡頑境及偏小妄心  假立真如。此境安能與智不二。今依馬鳴立
境體者。所謂本覺。其智體者。所謂始覺。故  起信論云。所言覺義者。謂心體離念離念相  者。等虛空界無所不遍。法界一相即是如來  常住法身。依此法身說名本學
(文畢)  此覺是  性。全性起修名為始覺。論云。始覺者。即同本  覺。既云離念。豈有思議。既等虛空無所不  遍。豈有一時一塵一心而非本覺乃始覺
耶。是故得云三世十方生佛依正為所觀境。  三世一方生佛依正為能觀智。境智名別其  體不殊。是故能所二而不二。境照於境。境
照於智。智照於智。智照於境。此四句說。說  即無說。無說而說。此四句照。照而無照。無照  而照。不可思議智境斯之謂歟。此之智境須
論六即。今是分真究竟二位。三若三下結脫  名密二。初簡非。二以不下示密俱例前。三  約後五句別對三身三。初牒文示義。二正解
下依義釋句三。初二句示報。正解能顯體等  者。此乃似解能顯真體。真體乃是性德般若。  既得顯發即能觀。達根本無明故名正觀。而
言報身者。在心名觀就身名報。四十二位皆  得論之。二得正下二句示應。分別約法知藥  病也。解緣約機知生熟也。非此解別則無應
身。故應身對機未熟而出。乃名待時。已發  後出乃名過時。  啐  啄同時是應機相。三一句  示法無覺等者。此義須對報應簡之。秖一大
覺而有寂照及非寂照三種之能。故名三身。  覺即照覺能照理故。即是報身。無覺即寂覺  能現形故。即是應身。今云無覺無不覺者。即
非照非寂覺。能雙亡雙用名究竟覺。即是法  身。是故三身名為三佛。三種之了亦復如是。  就身名覺就心名了。三義宛然。三若此下結
身名密二。初簡非。二非一下示密可見。二  約正下約合對題二。初合三德。對題上文約  正明於三身。觀明三觀脫明三脫。三三皆可
對金光明。此明離也。今合三身為一法身。  但對金字合於三觀。為一般若。但對光字合  於三脫。為一解脫。但對明字。諸經諸論以三
德等。作修二性一說者。圓人解之。是合三  義。此意至妙。學者應知。二三德下明五章皆  密。三德是佛所證密藏。以被機故說金光明
微密之教。散脂本因稟此密教而生密解。即  聞密名也。住理乃是顯於密體也。行行乃是  修於密宗也。利他乃是起於密用也。不言教
者。同佛故也。二復次下明互通。雖作三身三  脫三觀。三節解之而十五句。一一皆是金光  明海體量高廣。故使名義展轉相釋。如涅槃
中百句解脫。以一一句皆是三德微密藏。故  大師釋句句具百成於萬句。今舉正解具十  四句。能具成十五句。合云由正解故正觀。
由正解故得正分別。由正解故正解。於緣由  正解故正能覺了。由正解故不思議智光。乃  至由正解故。於一切法含受一切法。以正解
一句為首既然。餘句為首例亦如是。乃成一  百七十五句以體量一貫故名義相成。疏於  三五皆舉頭句。例於四句皆十五句。注云云
令此銷釋也。二又作下用五性釋所用。五種  皆名佛者。是果德故皆稱。性者不改義故。  若將此五對今三節五句義者。能顯散脂本
證圓常。迹用周遍。護經德妙利人益深。此  乃今家對釋意也。文二。初大師對初五句二。  初示五性異同二。初明三種不異。正謂中正。
緣謂助緣。了謂覺了。此三名義諸師立同故  云不異。二又一下明二性出沒二。初二家立  異二。初明異相。果性者。緣了所剋智斷果也。
境果者。緣了所轉境界。即陰等十種境也。  果及果果者。果則別在智德。果果者。則在斷  德。智德之上又加斷德。故重言果。此之二二
皆稱性者。悉以常住不改為義。境界不改者。  修惡即性惡故也。二若作下明開合。沒境界  性為緣因所攝者。陰等十境乃是正觀近方
便法。親發了因故可攝屬緣因也。沒果果性  為果性所攝者。智斷雖殊俱名果故。二  雖開下五數不虧。二今以下約五句對性二。
初對初家。五性安樂性即正因佛性者。安樂  乃是涅槃之義。具足三法。今就合說但名正  因。世出世等者。六道是世間因果。三乘是
出世因果。言因佛性者。境界之性但齊九界  十如。是法望佛是因。以其佛界十如是法望  九稱果。皆屬能觀不名境界。故起信論但以
九相而為境界。是故業相名細中細為佛境  界。又云。依轉識故說名境界。而此證者無  有境界可說。故知境界是九界法。若爾何名
佛性。良以果人不獨成就佛界十法。亦能  成就九界十法。是故千法眾生雖具體用不  彰。唯佛究竟圓融自在。所以因法是果人性。
二若作下對次家。五性境界既以合入緣因。  遂取知法分齊之句。而為果性究盡實相。名  智照分明。見無分齊之分齊也。如云智度大
海佛窮其底。豈非無底而為底耶。乃以安住  諸法如性。一切皆能舍受一切。同名果果  性。此則果後任運永水雙遮雙照也。二若然
下章安例兩五句二。初例上合對。二師雖下  準義須釋。五性秖是開於三法。三番五句既  其番番對於三法。亦合番番對於五性。後之
二番大師不釋。意云可見。章安恐後學不知。  故略指云義例應爾。復令講者伸釋其意。故  云準須釋出等也。第二番中智光是了因性。
智炬是境界性。知境不濫如炬照物。智行是  緣因性。智聚是果性智境是正因性若依次  師沒境界性者。則智炬是果果性。斷德對
機不濫也。第三番中正解顯體。是了因性。正  觀體顯既當報身。合是果性。正能分別是境  界性。正解於圓是緣因性。正能覺了是正因
性。若依次師沒境界性。則以正能分別為果  果性。果後應機任運分明也。三世尊以是下  結。三從世下發誓充益二。初分文示好。二
依此消文二。初益能化經三。初世尊下益  口業。二眾味下益身業。三心進下益意業。二  以是下益所化經三。初未種令種。二若有下
已種令熟。三無量下已熟令脫。問既得智聚  又攝福聚。斯乃真似二種莊嚴。合居方便及  實報土。經那但云無量千劫人天受樂。答須
知十益皆悉不離二十五有。此中乃是人天  方便人天實報。故仁王般若云。出三界外更  有眾生界者。此是外道大有經說。須知四土
若橫若竪。秖在三界一處而論。學者宜審。四  從南下歸敬三寶。一切眾經初皆歸敬者。謂  結集經者。皆有歸敬。在通敘前。此方好略
譯人省之。亦有存者。如薩遮尼乾子所說經  初云。歸命大智海毘盧遮那佛。注云。外國本  一切經首皆有此句。諸論下即造論者。歸敬
也。如智度起信等。三寶者。佛法可知。功德  大辯即菩薩理和僧也。南無此云歸命。二正  論善集明人王往日通經二。初正論品二。初
解題二。初正釋題二初直釋二字。世聖者。  謂輪王也。易曰。備物致用立功成器。以為  天下利莫大乎聖人。管子曰。聖人若天然無
私覆也。若地然無私載也。此皆言世間聖人。  出世聖。謂三乘果人斷惑證理名聖也。覈者。  說文云。考事之實也。覈事實則世間正論可
治國。覈理實則出世正論可以詣道。二此品  下委明四悉。謂世間正論而有四益。皆引孝  經結成其義。文為四。初世界。先王舊法。即世
間事實。世世不同。即世界意也。二王行下為  人。百穀者。楊泉物理論云。梁者。黍稷之總名。  稻者。粳糯之總名。菽者。眾豆之總名。三穀各
二十為六十。蔬果之實助穀各二十凡為  百穀。社稷者。孝經緯曰。社土地之主也。土地  闊不可盡敬故。封土為社以報功也。稷五穀
之長也。穀眾不可遍祭。故立稷神以祭之。  禮記曰。厲山氏之子  (厲或作列)  柱及周棄為稷  (厲山氏之
有天下也。其子柱。能植百穀夏之衰也。周棄繼之故祀為稷神)  。共工氏之子后土  為社  (共工氏之霸九州也。其子曰。后土能平九州。故祀為社)  民用和穆者。
人民被服其教自相和睦。尊卑上下無相怨  者。三對治。內姦謂亂臣賊子。孔安國曰。在內  曰姦。在外曰宄。禍亂下禍者。謂善人逢殃。亂
者謂臣下悖逆作起也。災者天反時風雨不  節也。害者地反時水旱傷稼也。四第一義。  本金光明者。即四王品云。所作國事所造世
論。皆因此經也。至德要道者。至謂窮理之極  要。謂以一總眾謂茲正論是先王舊法。為  德之極道之要也。前之三悉屬於世間。且
就未辨。今此第四兼出世足。故雙明本末  之義。令其聞者解悟兩種第一義故。鈍者但  得世間要道。此從末也。利者乃悟出世要道。
此從本也。增益天德亦須兩分。從末者益但  生天若從本者益在義天。亦兼淨天。以金光  明屬通教故。二此文下明來意。冥聖者。即
諸天是冥聖也。故法華三昧云。一切冥空。  二釋文二。初分文。二隨釋二。初長行。經受  灌頂位者。華嚴三十九云。轉輪聖王所生太
子。母是正后身相具足。其轉輪王。令此太  子坐白象寶妙金之座。張大網幔建大法幢。  然香散華奏諸音樂。取四大海水置金瓶內。
王執此瓶灌太子頂。是時即名受王職位。墮  在灌頂剎利之數。即能具足行十善道。亦得  名轉輪聖王。二偈頌二。初分文。二隨釋四。
初集眾三如分科。二次四下發問二。初分  文。二釋義四如分文三結問開答。四梵天  答二。初述意分文二。初述意。佛經釋天子義。
此文最顯。若儒教則云王者。父天母地。為  天子之故。援神契曰。天覆地載。謂之天子。  二分文。二隨文釋義二。初略答四。初許答。
二答。王義經故稱人王者。謚法曰。德象天  地稱帝。仁義所生稱王。白虎通曰。王者往  也。天下所歸往也。三答天下答問天義二。
初指出三義。未入等是一義。分德是一義。力  加是一義。二以護下明答。三問三。初以護胎  答第二問。未入護者。猶在中陰。已入護者。處
在胎藏。此之二時多為鬼害。故假天護。二以  分德答第一問。三以力加答三四問。前第三  問處王宮殿。何故名天。四問以人法治世。
那得名天。故今答中雖處人宮天力加故。自  在如天。答第三問也。遮惡勸善令人生天。  答第四問也。四從半下。重答問王義二。初
正明人王三義三。初明執樂名王。王執此樂  者。謂持禮樂以化民也。孝經曰。導之以禮  樂。而民和睦。樂記曰。大樂必易大禮必簡。
樂至則無怨禮至則不爭。揖讓而治天下者。  禮樂之謂也。使天下去明樂之化成也。京房  易候云。太平之時十日一雨。凡歲三十六雨。
此休徵時若之應。風土記曰。擊壤者以木作  之。前廣後銳長尺三四寸。其形如履。臘節  僮少以為戲也。逸士傳。帝堯之時。有老人
擊壤於路曰。吾日出而作日入而息。鑿井而  飲耕田而食。帝何力於我哉。豈非至聖之德。  為而不宰玄功讚運。是以百姓日用不知。竹
馬兒童所戲也。人王執樂治國故。得天下和  平老幼俱樂其性也。二明遮惡名王。即經云。  羅剎魁膾等以能遮暴惡故。亦名羅剎魁膾
也以亦名二字貫下。如羅剎中魁卒。故眾  鬼不敢為非也。三明父母名王。即是王為民  之父母也。誨示禍福等者。謂違仁義者致刑
罰。是禍惡也。錄仁義而授爵祿。是福善也。  制禮以檢其迹。作樂以和其心。故樂記曰。樂  者為同禮者為異。同則相親異則相敬。民知
禁者民知有禁令也。二能為下兼顯天子三  義。因中說果者。以禮樂化民必生天上。故  二從若下廣答二。初分文。釋義二。初廣明非
法失於六義。二廣明正治得於六義。此六經  文前後相參故。并前段皆不細分。講者當以  六義得失對文銷之。其理自會。二此中下示
觀明本二。初令思觀義自思之者。稟斯宗  人合知三種修觀之法。故疏不示令其自思。  今恐後學未能別之。不免略說。此於三種是
託事觀。謂託世天明於諦境。託於人王明於  妙觀。即此一念性是義天。依止此天能令此  觀不起邊倒。名天護義中觀也。觀合義天同
天之德。不分而分名天分德。空觀也。義天  神力加妙觀故。能歷諸境皆得圓融。假觀也。  又託人王修理觀者。全諦起觀中觀。雙照即
父母義空觀。伏惑即魁膾義假觀。立法即執  樂義。此諦此觀皆離縱橫。秖於一心具茲六  義。二設問明本二。初設問。上四王品云。閻浮
提內諸國王等所作國事。所造世論皆因此  經。豈非正論以金光明而為其本。欲令答示  即末之本。故興此問。二天者下答示二。初正
示方等所說。豈有一事不本於理。如向散脂  翻為密者。常所稱呼。豈知召於祕妙三法。  今於此典自敘密名十五句義。斯乃委彰世
名之本。此之正論是梵王說梵王之本。諸經  開為法身菩薩。法身菩薩隨所住處。是常  寂光。以身例口。隨有所說無非祕藏。今之正
論既金光明而為其本。豈可末事暫乖本理。  水波金器本末同時。以金光明具世間法故。  即世名而可示本。自此為二。初明末即於本
二。初就天子三義示本。應先了知。此金光  明是法非譬。以法報應是金光明異名故也。  天者第一義天也。子者無上眾生本來人也。
攬金光明妙三實法為此假人。此人依止第  一義天。本離八倒是天護義。此人智光冥法  身。金德與法同為分德義。此人應益名之為
明。義天之力之所加也。二又父下約人王三  義示本。此妙假人體是金故雙具權實。能與  一切而作父母體。是光故照惑本空即遮惡
義。體是明故能生眾善。既執樂義。二以此  下明末從本立。如上所示本之六義。因果六  位皆即此義。此義能作世出世間一切事本。
今即此本而談正論。其圓教機聞治國事即  達其本。乃能頓治四種之國。二如半下例結。  經於一人而立人天兩種之稱。意顯此論通
世出世也。釋善集品二。初解題二。初正  解題二。初釋善集得名二。初據名廣集。六善  海導師。謂海中船師。善法雖多不出此六。
二附文別集檀智二。初明攝六檀。能攝六智  能導五成就二嚴。故舉茲兩。二提如下示經  文二。初正示經。經舉此二其相深廣。寶滿四
洲盡奉三寶。興隆事廣合掌而立聽。金光明  證悟理深。二檀智下例餘行。此王心大集善  不輕檀智深廣。在文既然。驗餘所修皆非聊
爾。二此六下用悉檀立品。總舉六度。名數不  同是世界。五度望智且在事善。屬為人。智照  五度破取相惡。屬對治達六法界絕乎思議
皆到彼岸。名第一義。此王具集四悉檀善。故  以其名立今品目。二此品下明來意。治國之  論是世正見。聽金光明是出世間上上正見。
夜睡夢中聞佛功德。是感動聖及見比丘名  曰寶。冥是感動賢。縱入分真望佛名賢。二  釋文二。初分文釋義二。初分文。二釋義二。
初對告地神二。佛以偈說二。初通明因地行  檀。二別明善集二施。謂四天下寶施財也。  請說此經。令無量眾聞金光明施法也。此別
為六。當如分文以義解釋。經治政之勢者。  謂化之勢分極於海際廁雜也。填塞也。繒帛  之總名也。曼陀羅此云適意。曼殊沙此云柔
軟。舊小大白小大赤。不鼓鼓擊也。熙怡悅  樂也。璝美石次玉琦王名耳。璫釋名云。穿  耳施珠曰璫。應作珥璫。珥如志切。蒼頡云。
珠在耳也。二就此下指歸三法。言就此品  論金光明者。就其所說論三法門。疏文秖云  論金光明。驗直就法立此三名。實不從譬。
以前後文悉皆如是。講者學者知之知之。然  以諸句對三字者。以此三是深廣法性當體  之名。法性可尊可貴名金。法性寂而常照名
光。法性能多利益名明。與諸三法無二無別。  若指品內事理依正。即此三者乃令行人達  乎所詮。不縱不橫絕思絕議。此典方得名為
經王。是知對三深有所以。此自為三。初就善  集論翻波羅蜜。名到彼岸。是所歸處故名  金。般若翻智故名光。五度是行故名明。此就
智行及果為三對金光明。二就寶冥論。窟是  所依名金。滿月能照名光。讀誦是行名明。此  約依正對於三法。三就二人論寶冥。依正與
王雨寶對於三法。行者應知。秖一法性名金  光明。豈可光明暫離於金。豈可金光暫離於  明。今以三名分對依正自他人物。為令了依
不離於正。自不離他人不離物。以金光明舉  一即三全三是一。不縱不橫而高而廣。物物  皆是金光明海。心心皆是三德祕藏。若不爾
者。何名經王耶。第三鬼神品二。初釋題二。  初正解題二。初正釋鬼神二。初釋。鬼歸者。尸  子曰。人死曰歸。云云者。觀佛三昧經云。修羅
與天帝戰時。空中刀輪而下。修羅軍眾身支  墮落。即便怖畏竄隱藕絲。若依俗釋者。鄭玄  云。聖人之精氣謂之神。賢智之精氣謂之鬼。
禮記曰。明則有禮樂。幽則有鬼神。二釋神。二  此品下對上題品。二此品下明來意。二釋文  二。初分文。二釋義二。初長行二。初正釋義
二。初列二釋二。初舉事。別佛從等者。果後慈  悲熏法現像說法化人。此乃應身。被機之佛  從本覺如。起始覺智合本真如。名報身佛。是
始覺也。一切諸法元是諸佛所行之處。即法  身佛。是本覺也。三佛歷別者。修二性一能起  所起能顯所顯。條然異故。事供別者。四事供
養資持應佛。萬行功德資成報佛。稱理之智  顯發法佛。資成顯發皆供養義。三佛既異三  供亦別。二圓供養前有理智。以歷別故貶之
為事。今聽經事以融即故褒之為法。第一供  養者。不思議供也。能聽所聽體不二故。秖於  文字了具三身。能說是應解脫德也。能詮是
報般若德也。所詮是法身德也。不解新伊但  論能所。豈顯圓佛及圓供耶。文字若非祕密  之藏。那生諸佛恭敬之心。非祕妙者。安能
圓供三世佛耶。注云云者。令如向釋也。二  又別下敘重聞二。初標示。謂四願一勸也。二  若欲下釋出二。初出四種願。欲問經示行人。
欲以妙具供三世佛。及知他佛甚深行處。大  師何故。即以知字而為報佛。所知是法二必  垂形。是則三身皆屬行者。因既濫果供養義
乖。此解違經。如何取信。答前揀事別正却此  情。經云。欲知豈非行者甚深行處。既是法身  能知之心。寧非報佛文字之應現亦唯心。若
生佛條然能所永異。斯出小教何預圓宗。今  就圓宗解四願欲。若迷三世諸佛三身同在  剎那。法界六塵頓彰。妙解是可思議正當違
經。二聽經下明一事滿四。三世諸佛覺智為  命。而與眾生同一心性。乏熏修故即不受供  養。諸佛壽命不滅而滅。以隱為滅也。今以
聽經為供養故。即是受供諸佛壽命。不生而  生以顯為生也。行人應了。生佛無差聽經智  生。即諸佛現。以諸如來同一智故。觀行相似
分真之佛。與究竟佛無二無別。又了智生即  三佛生。即一而三不縱不橫。此乃欲供欲知  三世諸佛。秖聽經一事四願俱滿。三偈頌
二。初分文。二蠱道下隨釋科節。並如分文。  所列經若入是經者。一言於經即有三種。  謂教行理。能了此三是妙三法。名入是經。若
不然者。安得入經。即入法性。所入法性無量  甚深。三義具足名金光明。稱此安住名之為  如。即見釋迦三身妙體。須論觀行相似分真
入經見佛。經若百由旬滿中盛火應從中過  者。為法亡軀也。經文殊師利云妙德。彌勒  云慈氏。經勇捍。說文云。多力也。五舉能
致天龍以勸修二。初翻現文疏。從摩醯去  也。閻摩羅王或閻摩羅社。此云雙王。閻摩  雙也。羅社王也。兄及妹皆作地獄主。兄治
男事妹治女事。故曰雙王。又苦樂並受亦名  為雙。那羅延此云鉤鎖力士。難陀此云喜。  跋難陀此云賢喜。兄弟二龍風雨應時。能令
人喜。賢謂性又賢善故。毘摩質多此云淨心。  正法念經翻為響高。亦云穴居。正云吠摩質  咀利。此云綺畫。又云寶飾。帝釋婦公舍支之
父。佉羅騫陀此云廣脾。二脫因却解初段  脫因等者。初段文云。能令一切眾生解脫。度  無量苦諸有大海。既云一切眾生解脫度諸
有海。須於界內及以界外各脫三障。故以因  果對於業報。諸有由惑故當煩惱。經優鉢羅  華下四句四色。蓮華優鉢羅是青。波頭摩是  赤。拘物頭是黃。芬陀利是白。

◎

金光明經文句記卷第五  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
