觀無量壽經義疏
[0233c13]  六門明義　序王第一　簡名第二　辨宗體  第三　論因果第四　明淨土第五　論緣起  第六

[0233c16]  第一序王如前。第二簡名義。此經題目凡有  四階。第一佛說。第二觀。第三無量壽佛。第  四經約此四階以三雙明義。能說所說為第
一雙。佛說是能說觀下是所說。所說中能  觀所觀為第二雙。觀是能觀無量下是所觀  理境。所觀理境中能詮所詮為第三雙。無量
若爾豈非大利益耶。又母得利益者。由執母  故得念佛。現見二佛後生淨土。既安母置淨  土。有世間色養之比也。所以害父者業定不
差。何者世王本作仙人在山中。父王昔作國  王遊獵不得。見仙人云。我今獵不得正由此  人。則截仙人頭首。仙人死時生念。此人無辜
橫害我。我當無辜害汝。由此一嗔故還害父  王也。問父王昔殺人應墮地獄。云何得為人  王耶。解云彼爾時雖殺仙人則生怖畏。懺悔
罪滅今得為王。今世王亦爾。殺父王復懺悔  罪得滅。為如此因緣故殺父執母也。此現  在別序之前也。時韋提希下此文猶屬別序。
然前父王被幽閉中有感有應。今夫人被執  亦有感有應。前父王祈感。目連富樓那聖弟  子應。今夫人祈感。十方諸佛應。然此開四句
感應義。四句者一有感而無應。二有應而無  感。三亦應亦感。四不感不應。從來云砧快悕  值五載參商則有感無應。城東西門十方並現
則無感有應也。勝鬘夫人則生此念時佛於  空中現。韋提希拜請未舉頭間釋迦在前。此  則亦應亦感。世間悠悠人不感佛佛復不應。
前兩句事可見義難解。何者由應故感由感  故應。感應因緣。何得見無感而有應有感而  無應。本待感故名應待應故名感。既其無感
那得名應。一家解云無感有應有感無應。只  此則解竟。何者無感有應則是用無為感以  有作應。何由得此無感。由有應故。何由得此
有應。由無感故。如城東老妃。若不由其無感  則不知佛有應。若不因佛有應則不知其無  感。無感有應因緣也。然無感有應此含兩意。
一者有無二者感應。有無者無感有應有無因  緣。此則四句中一無感有應句。感應者用無  為感以有為應。由城東無感故有十方之應。
無感有應既然。有感無應亦爾。得是有無復  是感應。何者由彼有感故有如來無應。何意  爾。有無因緣故。而復有所以。如來五載不應
者。欲多生彼善根故。若一念便應即善根不  多。五載祈感如來不應生彼五載之善。即  是有感而無應。問其既五載不感佛那得名感。
解云取彼五載祈感義名之為感。五載不值  故名有感無應也。今此四句中有感無應也。  時韋提希見佛世尊下三段初章竟。今則第
二正說。就此中合為兩離為四。合為兩者。第  一總明淨土。第二別明淨土。離為四者總別  各開二。先總明淨土有二。初總問。第二總答。
亦復別明淨土亦二。先別問。次別答。雖有四  段合成總別兩章。對前序說前序說中有通  序別序。今正說總明淨土別明淨土也。今則
第一段總問淨土為二。第一經家序夫人悲  苦之容儀。第二正發言致問。初如文。白佛言  世尊我宿何罪下第二正發言問。此中數句
至文當詺。我宿何罪生此惡子者。此問穢土  惡因緣。有二。初問自有何罪生惡子。次問調  達惡緣。此非是問與佛調達為親友。乃是問
世王何因緣與調達為親友也。經云純與惡  人眷屬。故知問世王與調達為親友也。唯願  世尊廣說無憂怖處者。前問穢土惡因緣。此
問淨土因緣欲離惡也。不樂閻浮提下明厭  穢欣淨願欲往生也。今向世尊五體投地者。  前明離穢生淨。今辨離穢生淨之因。何由得
離穢生淨。修因故得離穢生淨也。五體投地  求哀懺悔。則是離穢離惡因。唯願佛日教我  觀於淨業。此明生淨土善因也。爾時世尊下
第二總答。所言總答者。直放光明化為金臺。  令十方淨土皆於中現。使韋提希夫人普皆  覩見。令彼隨意往生。則是總答。答前問。然此
答與前問異。前問則發言問。今則放光答。前  聲聞今色答也。爾時韋提希白佛言世尊是  諸佛土下則第二別明淨土。前總問十方淨
土未的欲往生何國。故是總。今此約明西方  彌陀淨土故是別也。此中前問次答。今則是  問也。問佛普現十方淨土。夫人何意願生西
方阿彌陀耶。解云如華嚴所辨。百萬阿僧祇  品。淨土西方彌陀最是下品。即是下品何故  願往生耶。解云始捨穢入淨餘淨不易可階。
為是因緣唯得往生西方淨土也。爾時世尊  則便微笑下第二別答。別答中兩。第一放光  利益頻婆沙羅王。第二次為韋提希說淨土
法門。前放光神通輪利益父王。次說淨土說  法輪利益希后。又前放光益父王小利益。次  說淨土利益夫人大利益。言父王小利益者
王本得初果。何以知然。出大論。太子踰城學  道時。至王城促僮僕乞飯。無量人觀看王。兒  結誓云。太子得道前當度我。受我請。後成佛
時王則將八萬四千人迎佛。佛為說法於路  得須陀洹果。故本得初果今蒙光照進得那  含。故是小利益也。夫人大利益。夫人聞說淨
土法門得無生法忍。故是大利益。此則是世  王方便利益父母之事。若不執繫父母。父何  由得斷欲界惑得那含。母何由生淨土得無
生忍。藉於此事得如斯利益。故知是方便也。  又前放光利益父則現在利益。次說法利益  母當來利益也。就此兩段各開二別。初段二
者第一正運神通輪。第二父王得益。後段二  者第一正運說法輪。第二夫人得益。此則第  一如來正運神通輪也。爾時大王雖在幽閉
下第二父王得益如文。爾時世尊告韋提希  下第二運說法輪利益夫人。大開為二如前  說。初正運說法輪。第二夫人得益。就說法中
為二。第一明三種善為淨土因。第二明十六  種觀為淨土因。此之二章復各有兩者。第一  緣起。第二正說三種善為淨土因。後兩亦爾。
前緣起。次正說十六觀為淨土因。今第一緣  起。此中有二。第一誡聽。第二許說。今則誡聽。  如文我今為汝廣說眾譬則許說也。亦令未
來世下明說之意。所以說者為欲利益現在  未來眾生故也。欲生彼國者當修三福第二  正說三種善為淨土因為三。謂標釋結。當修
三福則標也。一者孝養下第二釋三福。釋三  福則如文。所以明此三福善。此三種攝一切  盡。何者初一是世間凡夫善。第二是小乘善。
第三是大乘善。所以第一是世間凡夫善者。  文云孝養父母修行十善。未受三歸五戒。第  二始明受三歸五戒前直明孝養父母修行十
善。故知是世間凡夫善。亦是舊善。佛未生時  已有此善故名舊善也。第二受三歸五戒乃  至二百五十戒等。此是佛客善。小乘之善始
自受三歸終至十戒善。故是佛法小乘善也。  第三發菩提心信因果讀誦大乘經典。故是  大乘善。此之三種攝世出世。攝大攝小攝一
切善盡。故明此三種也。然此三善得是三人。  得是一人。三人者如向。得是一人者始從凡  夫任運修習此善。次入佛法受三歸五戒。乃
至從小入大乘。始終一人具足修此三善也。  問此三種善為淨土因。為生三種淨土亦生  一種淨土耶。解云自有三種善生三種淨土。
上品善生上品淨土。中品善生中品淨土。下  品善生下品淨土。自有三品善生一淨土。今  此中明三種善生一淨土。何以知爾。今明三
種善生西方彌陀淨土。故知三種善生一種  土也。問既有三種善因。那得但生一種淨土  耶。解云此三種雖同生一種淨土。於此淨土
中果報不同。因有淺深得果亦勝劣。如此間  穢土中眾生雖同在穢土。而貴賤昇沈不同。  生彼國亦爾也。問修此三種因。若為得生淨
土耶。解云此三種皆是淨心。孝養父母心此  心亦淨。乃至發菩提心此心亦淨。以此三種  心皆淨故得土亦淨。所以維摩云。以其心淨
故佛土淨也。若得此心只此則是西方淨土。  何者淨穢皆在於心。若心淨見此土則淨。又  若得第一義淨心則第一義土。然第一義土則
是法身。法身第一義土更無有異也。可栖託  義名之為土。無感不應名為法身。故仁王經  云。三賢十聖住果報。唯佛一人居淨土。若起
煩惱倒惑則此三途穢土。若起四重五逆則  是阿鼻地獄。其身縱廣八萬由旬。故淨穢並  由心也。今此明三種淨業為生淨土因也。如
此三事名為淨業下第三結三種業如文。佛  告阿難及韋提希下前明三種善為淨土因  有二。第一緣起。第二正明三種善為淨土因。
今第二明十六種觀為淨土因。亦二。第一緣  起。第二正明十六種觀。正作無量壽觀。今則  緣起。有七句至文當詺。今則第一誡聽也。問
告韋提希何故復告阿難耶。解云告韋提希  令一心諦聽。命阿難使傳化未聞。為是因緣  故雙告二人也。如來今者為未來世者。第二
釋說淨業之意。何意說此淨業耶。為未來世  一切眾生故說此淨業也。善哉韋提希者第  三歎問。前雙告今雙歎。所以歎韋提希問者。
其問故現得無生忍稱佛心。又由其問故宮  內  婇  女發菩提心。復稱佛心。以稱佛心故歎  其所問也。又其問得近利現在復益未來。自
利并他現益及未來益。為是義故嘆云快問  斯事也。阿難汝當受持第四命阿難受持令  傳化未來也。佛告韋提希汝是凡夫者第五  重告韋提希。明如來方便令韋提希得見淨
土也。時韋提希白佛言下第六韋提希重問。  此問意者。我今者以佛力故得見土。若佛滅  後眾生云何得見。為未來眾生重問也。言五
苦此如無量壽經五痛五燒。如彼文出。又亦  得是五濁。詺五濁為五苦也。佛告韋提希下  第七重告韋提希。令專心作無量壽觀得生
彼國也。云何作想下第二正作無量壽觀。此  中凡作十六觀。則應為十六段。今開為二。第  一有十三觀作無量壽觀。第二有三觀作九
輩觀。問今觀無量壽只應觀無量壽。何故觀  九輩耶。解云觀無量壽觀果。觀九輩觀因。觀  淨土因果故開兩段也。就初觀無量壽復為
二。第一有六觀觀無量壽國。第二有七觀觀  無量壽佛身。觀無量壽國中若樹若池。觀無  量壽佛中佛與菩薩。又觀無量壽國土則觀
依果。觀無量壽佛觀正果。又觀無量壽國土  觀淨土世間。觀無量壽佛觀正覺世間也。就  前觀無量壽國土中復有二意。第一有五觀
別觀。第六一觀總觀。別觀者別作五種觀。第  六總觀者無量壽國有無量事不可具觀。故  第六觀總作一切觀也。就初復為二。第一有
一觀半。作觀方便。第二有三觀半正作觀。今  則第一作觀方便。明欲作無量壽觀者。當西  向諦觀於日令心得住。若不繫想於日心則
不住。以繫心作想於日心則得住。心住故心  自得淨見彼國也。次作水想。所以前作日想  今作水想者。日光明淨故前作日想。水則清
徹無所不見故今作水想也。心想成已下第  二正作於觀。以作水想及瑠璃想。則見彼瑠  璃之地。見瑠璃地一切映徹無所不見也。所
以前見地者地為其本故前明地。下有金剛  七寶幢擎地者。此與蓮華藏相似。何故名蓮  華藏。以寶蓮華擎世界。故名蓮華藏世界。今
西方世界金剛幢擎世界。而名安樂或名極  樂者。受名不同也。此幢八方有無量眾寶所  成無量光明色映。乃至瑠璃地上黃金雜廁
種種莊嚴。如文所辨甚可愛樂也。佛告阿難  汝持佛語者。前明三種觀竟。今命持者傳化  未來也。問好體應一一觀竟則結。不爾者都
結。何故至此而結耶。解云至此三觀竟。事不  過三故三觀後結也。又前明三觀此明觀體。  今辨觀力用。作此觀有何物力用。是故今明
能除八十億劫生死之罪。捨身得生淨國也。  問何故觀地水等而能滅除多許罪耶。復不  懺悔何因緣滅如此罪耶。解云此中作念佛
三昧。然念佛三昧有二種。一通二別。但念佛  名別念佛三昧。念佛國土樹木乃至念佛等。  通念依正名通念佛三昧也。問念佛三昧何
因能得滅如此多罪耶。解云佛有無量功德  念佛無量功德故得滅無量罪也。問念佛正  果可得滅罪。今念地水依果。云何得滅罪耶。
解云此是佛依果。佛無漏業所起。此樹是佛  樹。地水佛地水。念佛地水則是念佛。此地水  柔軟微妙不如此間地水。何者天上寶物尚
傳語往來。況無量壽佛依果耶。此之地水微  妙清淨如夢如幻。只依不異正正不異依。依  正不正正依不依。依正不依正。識依正即識
不依正。識假則識中。若爾豈不滅罪耶。所以  文云。依此觀時則得無生法忍。何意得無生  法忍。以識依正不依正識假悟中故。得無生
法忍也。若但作瑠璃地觀。見好淨地則生貪  心。以觀地不地故得滅罪。故文云以此觀者  名為正觀。以他觀者名為邪觀也。問成實論
人。今觀地水等何故得無生忍。汝會真諦境  得無生忍。又見空故斷煩惱。今觀地水等云  何斷惑得無生耶。今所明者如向觀此地水
如夢如幻為所有。如夢如幻有故得無生忍  也。佛告阿難下前明三觀竟。今第四作寶樹  觀。此文可解。此經明淨土。與法華中明淨土
異者。法華兩處明淨土。一見寶塔品變穢為  淨土。二壽量品時眾見燒盡。吾淨土不毀。并  今西方淨土此三文則是三句義。時眾見燒
盡。吾淨土不毀。則二質一處。變穢為淨土則  一質一處。今文明淨土則二質二處。言吾淨  土不毀二質一處者。只淨崛山在穢崛山處。
此穢淨不相礙。而穢質被燒淨質不毀。故是  二質一處也。變穢為淨一質一處者。只是穢  質變為淨質。如變石為玉變土為金。只向土
石變為金玉土亦爾。向機今變為淨穢。只在  此一處。故是一質一處。此文明淨土二質二  處者。西方之淨東土穢。東西二質。淨質在西
方處穢質在東土處。故是二質二處也。土既  有此三句人亦有此三句不。解云亦有言人  三句者二質一處者。則法華云我及諸眾僧
俱出靈鷲山。眾僧善人餘眾穢人。餘眾自被  燒。眾僧在中不被燒。淨穢兩眾只在靈鷲山  處不相妨礙。如首陀天子穢不礙彼淨。淨穢
二人亦爾同在一處不相礙。故是二質一處  也。二質二處者則移諸天人置他土。淨人在  淨處穢人在穢處。故是二質二處也。一質一
處者。還如云變穢土為淨土一質一處。今聲  聞人變為菩薩。向併是聲聞。今會歸大乘。變  成菩薩只在此處。故是一質一處也。次當想
水第五作水觀。問前已作水觀竟。今以何故  復觀水耶。解云前觀水則方便。於水想中觀  地觀樹觀水。今觀彼池水八功德具足眾寶
莊嚴。水出五音鳥讚三寶。如文也。眾寶國土  一一界上下前來別觀。今則第二總觀。別觀  既不盡論今總觀之也。若見此者除無量劫
重惡業者。前明觀體今明觀用。六觀兩類。前  三種觀體次明三觀用。今亦爾。前明三觀體  次明三觀用。前三觀猶淺。但滅八十億劫生
死之罪。今觀轉深。能滅無量億劫極重惡罪  也。佛告阿難下正作果觀中為二。第一觀依  果竟。今此下去第二觀正果。前依果觀有兩。
一觀方便二觀正體。今正果體觀亦二。第一  明觀方便。第二辨觀正體。今則初觀方便復  為四。今即第一誡聽許說如文。汝等憶持下
第二命傳化未來也。說是語時無量壽佛住  立空中下第三無量壽佛及二菩薩現韋提希  前。所以佛菩薩現其人前者為觀之境。彼將
欲作無量壽佛及二菩薩觀。是故佛及二菩  薩現其人前作觀之境界也。時韋提希見下  第四韋提希因見佛及二菩薩。故為未來眾  生而作無量壽佛及二菩薩之觀也。佛告韋
提希下第二正明觀體。就文為二。第一別觀  第二總觀。前依果觀中有二。第一別觀第二  總觀。今正果觀亦爾。第一別觀第二總觀。
此言總別者觀無量壽一身。觀二菩薩一身  為別觀。無量壽有不可思議身。二菩薩亦爾。  觀無量壽二菩薩無量身為總觀也。就初別
觀中復為二。第一作想像觀。第二作真實觀。  所以前作想像觀者。無量身身相不可思議。  像猶若處空不可作。故前作想像觀。前作丈
六身觀。次百丈身觀。名為像想觀。以前作像  想觀故次作佛身真觀也。問初作想像觀次  作真觀可得是本迹不。解云欲作此道亦得
前想像觀為迹。亦後真觀為本亦得。雖然作  此詺不便。但前作想像觀後作真實觀也。就  初想像觀中為二。第一想像彼佛華臺。第二
想像彼佛并二菩薩。就想像華臺中有三。第  一正想華臺。第二明華臺之因。第三明假想  觀功用。今即第一正想華臺如文也。阿難此
華臺下第二明華臺之因。此華臺是法藏比  丘本願力所成。即是明臺之本因也。此想成  者滅除下第三明假想觀功用如文。佛告阿
難下第二想像佛菩薩復為二。第一想法身  佛。第二想應身佛。今即第一想法身佛。法身  佛者文云如來是法界身。即是法身。一切皆
是法界一切皆是法身。故前作此想也。次云  是心即是三十二相八十種好。是心作佛是  心是佛。凡有三是。所以明三是者。明此三是
義足是心即是。三十二相即是應身。是心是  佛即是法身。是心作佛即明二身因也。且問  數論師。若為言是心佛即三十二相是心即
佛耶。答云是心即佛此是真諦者不然。真諦  是頑境無知。云何是佛。佛名為覺故真諦非  佛。又真諦無心無佛。復何得言心是真耶。又
心是心三十二相是色。心心復何得即耶。若  即真者亦不然。即真無心無色無論即。若是  世諦即不得即。兩句不得解也。爾時無礙心
即是佛。故華嚴經云心佛及眾生是三無異  相。中論云生死及涅槃無毫釐差別。淨名云  觀身實相觀佛亦然。今亦爾。只心即是佛。
只佛即是心。此心若成法身則成。法身既成  應身即成。故心是三十二相是即是佛也。是  故應當一心下第二想應身佛。前作心即是
佛觀若成不須更作此觀。何者心即是佛但  於鈍根者是成非。今還令識非者。是故須作  此觀也。然自有時雙除。自有時明即是。雙除
者未曾佛未曾心。由心故佛。心既不可得。佛  亦不可得。此非真諦。雖非心非佛始是大智  也。作即是觀者明只心即佛。觀心既然觀佛
亦爾。此二觀並未堪故所以更令作應身觀  也。就後為三。第一想佛。第二想二菩薩。第三  明觀力用。此則是第一想彼佛身如文所辨。
復當更作下第二想二菩薩前想兩華座次想  二菩薩如文。然此想者令心淨。心淨即佛土  淨。佛土者只由心。心垢故佛土垢。心淨佛土
淨。百萬品心故有百萬品淨土。佛心第一淨  故佛土第一淨。故云唯佛一人居淨土也。作  此觀者下第三明觀之功用。在觀漸深故功
用轉重也。佛告阿難此想成已次當下前開  正果別觀中本為二。第一想像觀。此文已竟。  今則第二作真觀。此並就應身中作如此。二
觀前想像觀應身。今真觀應身。則是觀無量  壽佛真身也。就此為三。第一觀無量壽佛。第  二觀觀世音。第三觀大勢至。今則第一觀無
量壽佛身。此中文句可解。然釋迦有三十二  相八十種好。彼佛有八萬四千相。一一相各  有八萬四千好。釋迦太子時白毫長五尺。成
佛長丈五者。申長丈五。放則卷成貝螺。彼佛  白毫右旋如五須彌山也。然復有佛身相遍  滿虛空。所有徒眾亦遍滿虛空。所以有如此
不同者。皆為適緣所見故也。作此觀者得無  生忍者。今觀佛身相好云何得無生法忍耶。  前已釋。今更作一種解。明只此則是無生。何
必更須會真諦境耶。所以大峯律師聞狗吠  得無生。況今觀佛身不得無生耶。佛告阿難  及韋提希者。第二觀觀世音菩薩身如文。次
第三觀大勢至菩薩身。此之二觀各有正體  及功用。如文可知。見此事時當起自心生於  西方下觀正果。中本為二。第一別觀竟。今第
二總觀。就此文有兩觀。第一普觀。第二雜觀。  言普觀者總觀無量壽佛身及徒眾教門故云  普觀也。言雜觀者或觀無量壽具足身或變
現身或大身或小身及二菩薩一切身。雜觀  佛菩薩一切身一切教故云雜觀。今則第一  普觀。如文無量壽佛化身下第二雜觀也。

[0244b26]  佛告阿難及韋提希上品下十六品觀本大為  二段。第一有十三觀觀果。第二有三觀觀因  觀果竟。今則觀因。觀果者觀無量壽佛依正
二果。故云觀果。觀因者則三輩往生。三輩往  生若為是觀耶。解云此三輩是生淨土之因。  今觀察生淨土之因有其上中下。故名為觀
也。無量壽佛經但明三輩。此中開三輩為九  輩。三輩者謂上中下也。九輩者於上品有三。  中下亦三故成九輩也。今則第一上品中三
也。前明上品上生。發菩提心修行經七日則  生彼國見彼佛身。聞說妙法則悟無生法忍。  問此是何地無生耶。解云此是七地無生。何
以得知耶。解云下品生百法明門得歡喜地。  下品既得歡喜。當知此是七地無生也。問攝  大乘論明一地三阿僧祇劫行。今是何地見
無量壽佛身。聞彼佛法則得無生耶。解云此  事難知。若約位而為論者此是六地菩薩。見  佛聞法則得七地無生也。又且有超行人。如
釋迦超彌勒成佛。故不可知也。上品中生者  第二明上品中生人。不必讀誦大乘經。但善  解義理深信因果不謗大乘。此功德願生彼
國即得往生彼國七寶池中大寶華中。經一  宿則開也。然彼一宿亦大長遠。何者彼一日  一夜敵閻浮提一劫。經一宿則敵此間半劫
也。經七日則不退三菩提。經一小劫得無生  法忍。彼一日一夜當此一劫。彼一劫當此間  無量劫也。此亦是七地無生。前上品見佛聞
法則得無生。今中品經一小劫得無生也。上  品下生者第三明上品下生。此人亦信因果  不謗大乘。彼國華中一日一夜乃開。復經三
小劫得百法明門。住歡喜地。今下品得初地  無生。故知前上品是七地無生。所以明此二  無生者無生有二處。一初地無生。二七地無
生。為是故明二無生也。次明中品三輩往生。  此中三輩往生並得小乘果也。中品上生持  五戒八戒具足戒得阿羅漢果也。中品中生
持一日一夜八戒一日一夜沙彌戒及具足戒。  初得須陀洹果。經半劫成阿羅漢果也。問八  戒可一日一夜。沙彌戒及具足戒云何一日一
夜耶。解云此言一日一夜者。非是唯一日一  夜持沙彌戒及具足戒。但受一日一夜便死。  故云一日一夜也。中品下生經一小劫得成阿
羅漢也。次明下品三輩往生。並是大乘。初品  得初地。次品發菩提心。下品亦菩提心也。然  此三品大難解。略有兩疑。一者上品三人得
大乘果。此事不疑。疑後兩品何意。中品三人  得小乘果。下品三人得大乘果耶。中品得羅  漢果。下品倒得初地大乘果也。二者次第不
應如此。何意不大乘併在一處小乘在後。而  怱前明大乘。次明小乘。明小乘竟更明大乘  耶。解云得果在後應須著於前。又今明三輩
往生者正就現因為論。不約得果。現因有三  品勝劣。第一品修大乘善不作惡。第二品修  小乘善亦不作惡。第三品不修善而作惡。以
大乘善為上品。小乘善為中品。作惡無善眾  生為下品。約此以判三品也。次問何意大小  雜明不大乘併在一處。小乘一處者亦如向
答。不就得果為次第。但約修論前後耳。前明  大乘善次明小乘善後明有惡無善。前明善  後明惡。就善中前明大乘善後明小乘善也。
前明善則五乘善。上品則大乘善。中品則聲  聞人天善。前持八戒沙彌戒具足戒等則三  乘善。孝養父母行世仁善則人天善。此則明
善義盡也。問明善既盡明惡盡以不。解云第  三品明惡有三人。初明作十惡。次明作四重。  後明作五逆不明謗法闡提。故明惡不盡。
十惡四重五逆並得生西方。若是謗法闡提  不得生也。所以謗法闡提不得生者。闡提  不信法。臨終雖為說有無量壽佛彼終不信。
故不得往生。又謗法亦爾。如小乘人聞說  有十方佛不信。故不得往生也。以現修因  有勝劣故言三品不同也。問修如此得果何
意。然因有淺深雖彰得果差別未顯何意。上  品得大乘果。中品得小乘果。下品得大乘果  耶。解云遂彼修因故得果有大小。上品修大
乘因故所以得大乘果。中品修小乘因故還  得小乘果。下品現在雖不修大乘善及小乘  善。但彼臨終時遇善知識為說大乘妙法。以
聞大乘故得大乘果也。上品人善強果強。中  品人善強果弱。下品人善弱果強。上品人修  大乘善得大乘果也。善強果亦強也。中品人
善強果弱者。修行禁戒世間等善而得小乘  果。故善強果弱也。下品善弱果強者。下品人  都不修善而得大果。故善弱果強也。又下品
所以得大果者。明彼現在雖不修善過去或  經發心。今聞大乘復得發心等也。說是語時  下正說中為二。第一神通輪利益父王。第二
說法輪利益夫人。神通輪利益父王中二。第  一放光照父王。第二父王得益。說法輪利益  夫人亦二。第一正為夫人說法第二夫人及
眷屬得益。正說竟今即第二夫人得益如文。  爾時阿難即從座起下大段第三流通。此中  文句可知。此中應有二句。第一宮內付屬流  通。第二佛還崛山阿難重說流通也。

觀無量壽經義疏  (終)

* * *

【經文資訊】大正藏第 37 冊 No. 1752 觀無量壽經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
