大方等大集經卷第十二

北涼天竺三藏曇無讖譯

無言菩薩品第六

[0074c17] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍繞說法。

[0081a11] 說是經時，蓮華菩薩及萬菩薩得是三昧，三千大千世界大地六種震動，一切大眾以妙華香種種伎樂供養於佛尊重讚歎。

[0081a14] 時會菩薩各作是言：「世尊！我等昔來未曾聞是三昧名字，況得聞其廣說分別！我今皆得如是三昧，是故報恩設此供養。若有聞是三昧名字，即能獲得大利益事，不失無上菩提之心。」

[0081a18] 佛言：「善哉，善哉！善男子！如汝所說，若有眾生，已於無量無邊佛所，殖諸善本親近善友，然後乃得聞是三昧。」

[0081a20] 爾時，世尊說是法時，於其臍中出一菩薩身真金色，三十二相八十種好放大光明，除佛光明餘無及者。

[0081a23] 是時，菩薩敬禮佛足右繞七匝，長跪合掌，而白佛言：「世尊！慧憍如來致意無量，問訊世尊起居輕利、身無病患、大眾安不？我今此界有六萬億諸菩薩等，欲往聽受大集妙典，并欲覲見無言菩薩，及以十方諸來菩薩，并復欲聞慧燈三昧。善哉，善哉！釋迦牟尼！幸為開示，令諸往者悉得慧燈三昧還來此土。」

[0081b01] 時舍利弗言：「世尊！慧憍如來住何方面？去此遠近？世界何名？而是菩薩復名何等？是六萬億諸菩薩等住在何處？」

[0081b03] 「舍利弗！其佛世界去此東方過一恒河沙等恒河沙世界，世界名曰金剛堅根，佛號慧憍。

[0081b05] 「舍利弗！何因緣故，世界名曰為金剛堅根？舍利弗！彼佛世界地悉金剛，其佛願力故致如是。其佛身體，眾生、菩薩身悉金剛，是故世界得如是名。此菩薩者名金剛臍，是人能於一念之頃，破壞一切金剛諸山，直至無量諸佛世界，示現諸佛臍中而出，以佛神力及已願力，是故名為金剛臍也。

[0081b12] 「舍利弗！汝向所問如是菩薩住何處者？汝今當問彼金剛臍，自當答汝。」

[0081b13] 爾時，舍利弗即問金剛臍言：「善男子！汝言六萬億菩薩者住在何處？」

[0081b15] 金剛臍言：「如來說汝智慧第一，當以聖智觀是菩薩所住之處。」

[0081b16] 時舍利弗即以聖智觀之不見，語金剛臍：「善男子！我盡聖智不見。」

[0081b18] 「大德！汝之同學阿尼樓陀，天眼第一，當令觀之住在何處？」

[0081b19] 爾時，阿尼樓陀以天眼觀三千大千世界亦不能見，語舍利弗：「我以天眼都不能見。」

[0081b21] 金剛臍菩薩言：「大德！汝之同學若不能見，不名天眼應名肉眼。」

[0081b23] 舍利弗言：「善男子！汝之天眼其義云何？」

[0081b23] 「大德！我之天眼，汝諸聲聞所不見色，我能見之。」

[0081b24] 舍利弗言：「善男子！何等色法我不能見，而汝得見？」

[0081b26] 「大德！汝今得見金剛堅根世界慧憍如來及菩薩不？」

[0081b27] 「不也。善男子！我唯聞名不能得見。」

[0081b28] 「大德！如是佛土，如來、菩薩及諸眾生，我之天眼悉能得見，是名菩薩清淨天眼。如是天眼，一切聲聞辟支佛等之所無有。」

[0081c01] 說是法時，求聲聞者六萬眾生捨離本志，發阿耨多羅三藐三菩提心，各作是言：「願我獲得無礙佛眼，不用聲聞辟支佛等障礙之眼。」

[0081c04] 爾時金剛臍菩薩即入三昧，以佛神通及己力故，令一切眾悉見六萬億諸菩薩等，在佛身內坐蓮華臺，至心專念聽佛所說，然不逼觸如來之身，而如來身無增無減無有障礙。

[0081c08] 時諸大眾見是事已，供養禮敬，歡喜讚歎如來之事不可思議，復作是言：「如來之身智慧三昧，一切悉皆不可思議。何以故？是六萬億諸菩薩等，悉住身內無障礙故。」

[0081c12] 金剛臍菩薩觀諸大眾作如是言：「諸大眾！汝等不知如來之身如虛空也，是無邊身，無障礙身，廣身法身，無相貌身，無量身耶！

[0081c15] 「諸善男子！如來若欲內一切物，所謂國土、城邑、村屯、聚落、山河、樹木置身中者，亦無障礙，是故如來不可思議。

[0081c17] 「善男子！十方世界無量淨土、無量菩薩來詣如來，聽大集經成就妙色，具二十八大人之相，如來亦內置其身內。何以故？此土眾生梵釋諸王，若其見者生愧耻故，是故不令得見一人。」

[0081c21] 爾時，世尊功德力故，及金剛臍菩薩力故，悉令大眾見如是等六萬億菩薩，悉從如來一毛孔出。出已，禮佛右遶七匝，却坐一面。

[0081c24] 爾時，金剛臍菩薩白佛言：「世尊！何因緣故無言菩薩名無言也？」

[0081c26] 佛言：「善男子！汝自諮問無言菩薩，自當答之。」

[0081c27] 金剛臍菩薩即問無言菩薩：「善男子！何因緣故字無言耶？」

[0081c28] 無言菩薩默然而住。二問、三問亦復如是。

[0081c29] 金剛臍言：「善男子！何故不答？」

[0082a01] 無言菩薩言：「我求言辭都不可得，是故默然無所宣說。」

[0082a02] 「善男子！若求言辭不可得者，云何有是不得之言？」

[0082a03] 「善男子！我答一切佛語、世語。」

[0082a04] 「云何名為答佛語耶？

[0082a04] 「善男子！我以念力受持一切諸佛所說，不忘不失，然都不見音聲字句，為流布故而宣說之，亦為眾生壞是聲字及以文句而宣說法。云何名為答世語耶？解諸眾生種種言音，隨其所言而為說法。

[0082a09] 「善男子！汝能如是隨順說法為久近耶？」

[0082a10] 「善男子！我從除滅覺觀已來能作是說。」

[0082a10] 「善男子！何因緣故作如是說？

[0082a11] 「善男子！若無覺觀聲云何出？以是因緣作如是說。」

[0082a12] 「善男子！夫聲出者，為從身出從心出耶？」

[0082a13] 「善男子！夫音聲者不在身心。何以故？身如草木心如幻化，眾因緣故有聲而出。若從緣出即是無常，若無常者即是無定，無常無定即是空無。夫音聲者猶如虛空，不可覩見不可宣說。如虛空，一切諸法亦復如是。若聲無者，聲所了法亦復是無，是聲空故一切法空，聲寂靜故諸法寂靜，聲不可見一切諸法亦不可見，聲不出生一切諸法亦不出生。若不出生即無去來，若無去來即是甚深十二因緣，甚深因緣無作無屬，若無作屬即無生出，無生無出即是無句。若無句者即是不生眼色及識乃至法識，無有生老病死等苦，日月光明親怨之想，斷一切行，難可覩見不近不遠。」

[0082a26] 金剛臍言：「善男子！如是等說是何等說？」

[0082a27] 「善男子！如是即是畢竟不出。」

[0082a28] 「善男子！何等名為畢竟不出？」

[0082a28] 「善男子！不近不遠是畢竟不出。」

[0082a29] 「善男子！何等名為不近不遠？」

[0082b01] 「善男子！即是虛空，若見諸法如虛空者是名平等。」

[0082b02] 「善男子！以何義故，名一切法如虛空耶？

[0082b03] 「善男子！過去之法無有終竟，未來現在亦無終竟，三世無終即是實相即是無二；二者所謂眼色、耳聲、鼻香、舌味、身觸、心法，是名為二。若有二者即是可說，若無二者即不可說，不可說者即是無識無心無意，以是義故不可宣說。夫可說者即是二法，不可說者即是無二。

[0082b09] 「善男子！誰作是二？」

[0082b09] 「善男子！夫無二者不可作二，二亦不可作於無二。若堅牢者不可作脆，脆亦不可作於堅固。生死之法不作無二，涅槃之法不得作二，正見之性不作邪見，邪見之性不作正見。」

[0082b13] 金剛臍菩薩白佛言：「世尊！無言菩薩凡所解脫，似得如是慧燈三昧。」

[0082b15] 佛言：「善哉，善哉！善男子！汝謂無言不得慧燈三昧耶？」

[0082b16] 爾時，金剛堅根世界慧憍如來諸菩薩等，語無言菩薩言：「善男子！汝住何地能作是答？」

[0082b18] 無言菩薩言：「善男子！如佛所說，菩薩摩訶薩若住戒地能如是答。」

[0082b19] 「善男子！善哉，善哉！唯願解說如是戒地。」

[0082b20] 「善男子！若無身住、心住、意住、內住、外住及內外住，即是住戒。善男子！若無相、無命、無作、無行，即是住戒。若有菩薩住如是戒，即是無住。若無住者終不生念，我能出聲有所演說。善男子！如汝所問住在何地？能如是答者，我住法性實相法界能如是答。若如是知法真實者，則無覺觀。若無覺觀，云何有說？」

[0082b27] 諸菩薩言：「善男子！如是說時為何所說？」

[0082b28] 「善男子！如是說時，即說二法：一者、滅盡，二者、不出；一者、過去，二者、未來；現在不住故不可說。善男子！過去之法不可作相，未來現在亦復如是。若使有人於三世法而作相者即是顛倒，是故一切諸法之義不可宣說，一切法義身口意等所不能說。何以故？無業無作，無有色貌，無有口業，無有覺觀，猶如響相，如佛化故。善男子！諸佛菩薩凡所言說皆逆世語，是故一切諸佛菩薩不可思議；諸佛菩薩所有智慧，不可思議、不可窮盡、不動法界。」

[0082c09] 爾時，一切菩薩摩訶薩同聲讚歎無言菩薩：「善哉，善哉！善能分別如是法門，令我等輩得大利益，并得覲見如是無量諸大菩薩。」

[0082c12] 金剛臍語無言菩薩言：「善男子！我欲與汝俱還金剛堅根世界，覲見供養慧憍如來。」

[0082c14] 無言菩薩言：「善男子！金剛堅根世界，即是此間娑婆世界；慧憍佛者，即是釋迦牟尼如來。我何用往彼佛世界？」

[0082c16] 金剛臍言：「善男子！此佛世界地非金剛，云何而言即彼世界？」

[0082c18] 無言菩薩言：「善男子！汝之神通能壞無量金剛之山直過無礙，汝今試壞此土微塵，如其壞者然後乃知汝名金剛。」

[0082c20] 爾時，無言即便入於金剛三昧，悉變此土一切山林草木微塵皆為金剛。時金剛臍盡其神通，乃至不能破一微塵。

[0082c23] 時金剛臍白佛言：「世尊！我之神力能壞一切世界金剛及諸山壁，以何因緣今於此土，乃至不能壞是一微塵？為是如來神通之力？為是無言道德力耶？」

[0082c26] 佛言：「善男子！是無言菩薩入金剛三昧，三昧力故令此三千大千世界一切所有悉為金剛。若欲復使無量世界為金剛者，其力亦能。」

[0082c29] 金剛臍菩薩言：「世尊！菩薩摩訶薩具足幾法，能得如是金剛三昧。」

[0083a02] 佛言：「善男子！菩薩摩訶薩具足四法，則能獲得如是三昧。何等為四？一者、至心念於菩提；二者、所作善法畢竟；三者、至心莊嚴善法願向菩提；四者、能觀十二因緣；是名為四。

[0083a06] 「復有四法：一者、成就神通；二者、修三脫門；三者、持戒精進，常觀法界知一切法無有根本，無有覺觀不可宣說；四者、知義知時，知實知一切法皆悉平等；是名為四。

[0083a09] 「復有四法：一者、從大悲心求大智慧；二者、從善方便求三十七助菩提法；三者、從大慈心觀諸眾生一切平等；四者、從於捨心觀四真諦。

[0083a13] 「復有四法：所謂身、口、意、業，及菩提心，不可沮壞悉如金剛。

[0083a14] 「善男子！菩薩摩訶薩具足成就如是等法，則能獲得金剛三昧。」

[0083a15] 說是法時，六萬億菩薩一切悉得金剛三昧。

[0083a16] 爾時，無言啟白其父師子將軍：「尊者！佛出世間即是具足無量功德，大功德聚即是如來。佛出世時無量眾生得大利益，大利益者即是涅槃，夫涅槃者常不變易。尊者何故不發阿耨多羅三藐三菩提心？」

[0083a21] 其父答言：「吾初生時，已發阿耨多羅三藐三菩提心。爾時，亦有無量諸天來勸，如汝無異。如是事者唯佛證知。」師子將軍所將眷屬滿五百人，悉發阿耨多羅三藐三菩提心。

[0083a25] 爾時，無言菩薩讚其眷屬：「善哉，善哉！善能莊嚴菩提之心。」

[0083a26] 諸眷屬言：「云何名為莊嚴菩提心？」

[0083a27] 無言菩薩言：「有四十事莊嚴菩提心。何等四十？所謂信佛不疑；不動法界；供養聖眾；親近善友；於諸菩薩作醫王想；於諸眾生其心平等；供養恭敬諸師和上；父母有德順受其語；護法求法；至心聽法；既受持已為人廣說；供養恭敬護法之人；為他說法；不生食想；破壞憍慢；知恩報恩；常善思惟；如法而住；能施難施；至心護戒；精進勤修一切善法；具足成就功德莊嚴；心無嫉妬護諸眾生；防制煩惱；調伏其心及以施心；調諸眾生能斷煩惱；知足寂靜；修淨梵行；不斷聖種；世法不污；供養恭敬說法之人；隨順世間；遠離懈怠；無有放逸；不求下乘；菩提之心初不動轉；處在生死心不厭悔；遠離一切不善之法；具足一切純善妙法莊嚴梵行。是名四十。」

[0083b13] 爾時，師子將軍言：「汝當時時示現其身，為令我等不退無上菩提之心。」

[0083b14] 無言菩薩言：「尊者！具足十法常得親近諸佛菩薩。何等為十？所謂自捨己樂以施眾生；修集忍辱護無力者；常勸眾生修集善法；化導一切趣向菩提；願諸眾生先得阿耨多羅三藐三菩提；我當供養聽其所說受持擁護，然後我當成無上道；知實法性不惜身命；為護法故聞深法界不生恐怖；觀無菩提無有得者；觀己平等一切眾生亦復平等；以眾生等觀法亦等；以法平等觀虛空等；觀生死苦亦不捨離；見生死過心無悔恨；具足如是諸善法者；常得親近諸佛菩薩。」說是法時，師子將軍及諸眷屬得柔順忍。

[0083b26] 爾時，世尊告阿難言：「阿難！汝當受持讀誦書寫如是經典。何以故？是經典中分別演說一切法相，亦令無量無邊眾生發阿耨多羅三藐三菩提心。阿難！若有能於無量佛所植諸善本，是人乃能信受是經，持讀誦寫廣分別義。受是經者有三事：一者、定發阿耨多羅三藐三菩提心；二者、得不退心；三者、能護正法。」

[0083c04] 爾時，大眾聞是語已，有七那由他菩薩，即從座起白佛言：「世尊！我等能於如來滅後，受持是經讀誦書寫。」

[0083c06] 無言菩薩言：「世尊！如來、世尊得何等法，而令是等受持守護？」

[0083c07] 「善男子！若能護是持法之人，即是護法。所謂書寫讀誦解說文字，文字可說法不可說。善男子！有二種人能守護法：一者、如法而住；二者、誦是文字，若無文字法不可說。」

[0083c11] 爾時，一切大眾，及師子將軍所將眷屬，諸天、世人，聞是法已，心大歡喜，信受奉行。

大方等大集經卷第十二

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
