放光般若經卷第五

西晉于闐國三藏無羅叉奉　詔譯
[0036c19] 須菩提言：「有所逮、有所得，不以二世俗之事有逮有得，但以世事故有須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，有佛；欲論最第一者，無有逮、無有得，從須陀洹上至佛，亦無逮亦無得。」

[0036c23] 「云何，須菩提！但以世事故有逮有得。壞五趣者亦復如是耶？」

[0036c24] 須菩提言：「以世俗事故有逮有得，以世俗事故有五趣教。何以故？舍利弗！最第一法無有生死，無有善惡之報，亦無斷亦無著。」

[0036c27] 舍利弗言：「云何，須菩提！無所生有所生耶？有所生有所生乎？」

[0036c28] 須菩提報言：「我亦不使無所生有所生，亦不使有所生有所生也。」

[0037a01] 舍利弗言：「為欲使何所無所生法有所生？」

[0037a02] 須菩提言：「我不令五陰、有無空有所生，乃至道、有無空亦不令無所生。」

[0037a03] 舍利弗言：「不生為生耶？生為生乎？」

[0037a04] 須菩提言：「生亦不生，不生亦不生。何以故？諸可有所生、無所生一耳，亦不別，亦無形、不可見、不可得、一相，一相者則無所有之貌。是故，舍利弗！有所生亦不生，無所生亦不生。」

[0037a08] 舍利弗言：「當說無所生無所生法，說有所生無所生法。我樂欲聞。」

[0037a09] 須菩提言：「恣所樂。何以故？舍利弗！所可無所生法、所可有所生法，無所樂。所問無所生無所生，是諸法亦不合、亦不散，亦無形、不可見、不可得、一相，一相者則無相。」

[0037a13] 舍利弗言：「所生亦復無所生，所樂亦復無所生，法亦無所生，所報亦復無所生。」

[0037a15] 「如是，如是！舍利弗！諸法皆無所生。何以故？五陰無所生，六情亦無所生，六性——地水火風空識——是六性亦無所生，身口意行亦無所生，至薩云若亦無所生。是故，舍利弗！所報亦無所生法！所因緣樂聞皆無所生。」

[0037a20] 舍利弗言：「如尊者須菩提，為是法師之上。何以故？隨所問能發遣。何以故？於諸法無所依。」

[0037a22] 舍利弗問長老須菩提：「諸法云何無所依？」

[0037a23] 答言：「舍利弗！色性空，亦不依內、亦不依外、亦不依兩中間；痛想行識性空，亦不依內、亦不依外、亦不依兩中間。六情、十二衰性空，亦不依內外中間。六波羅蜜性空，亦不依內外中間。從內外空至有無空性，亦不依內外中間。三十七品至佛十八法性空，亦不依內外中間。諸法性皆空者，亦不依內外中間。舍利弗！是故無所依。是故行六波羅蜜菩薩，能淨五陰至薩云若。」

[0037b02] 舍利弗問須菩提：「云何菩薩行六波羅蜜淨菩薩道？」

[0037b03] 答言：「舍利弗！亦有道檀波羅蜜亦有俗檀波羅蜜，至般若波羅蜜亦有道亦有俗。」

[0037b05] 復問：「何等為俗檀波羅蜜？何等為道檀波羅蜜？」

[0037b06] 答言：「菩薩住於布施，若有沙門、婆羅門，若有貧窮、疾病、形殘，隨其所索城國、珍寶、衣被、飲食、妻子、眷屬、頭目肌肉、髓腦骨血，一切所有皆給與之。所可與者有所依倚，作是念言：『我與、彼受，我不嫉他人與。』言：『我是施主。』言：『我與一切。』言：『我隨佛教。』言：『我行檀波羅蜜。』雖作是施與而有所倚，所作阿耨多羅三耶三菩與眾生共之，以是施與欲令眾生於無餘泥洹而般泥洹。雖布施，有三礙意。何等為三？有我想，有彼想，有施想；是為三礙。是為世俗布施。何以故名為世俗布施？以不能離世俗，亦不出世俗事故，是為世俗布施。何等為道施？以三事淨。何等為三？菩薩布施，亦不自見，亦不見受者，不望其報；是為菩薩於三事淨。舍利弗！菩薩布施施與眾生，亦不倚眾生為阿耨多羅三耶三菩，亦不見有阿耨多羅三耶三菩之兆，是為道檀波羅蜜。何以故名道檀波羅蜜？道檀波羅蜜者，勝出勝於世間故。從檀波羅蜜至般若波羅蜜，世俗有所依，道無所依。」

[0037b26] 須菩提言：「是為菩薩行六波羅蜜淨菩薩道。」

[0037b27] 舍利弗問須菩提：「何等為菩薩摩訶薩道？」

[0037b28] 答言：「三十七品是菩薩摩訶薩道，空、無相、無願三脫門，內外空乃至有無空，諸三昧門、陀隣尼門，佛十種力、四無所畏、佛十八法、四無礙慧、大慈大悲，是為菩薩摩訶薩道。」

[0037c02] 舍利弗言：「善哉，善哉！須菩提！是為何等波羅蜜功德力？」

[0037c04] 須菩提言：「是般若波羅蜜功德力。何以故？般若波羅蜜者，諸善法功德之母。般若波羅蜜者，悉持三乘之法。諸過去佛世尊皆行般若波羅蜜，自致成阿惟三佛；當來諸佛世尊亦行般若波羅蜜，自致成阿惟三佛；現在十方恒邊沙國諸佛世尊，亦行般若波羅蜜自致成阿惟三佛。」

[0037c10] 須菩提言：「若聞說般若波羅蜜不疑不懼，當知是菩薩能行菩薩道不捨眾生，能為一切眾生作護，亦無所猗，終不離是念，所謂大慈大悲之念。」

[0037c13] 舍利弗復問：「欲使菩薩不捨大慈大悲之念，不離是者，以為一切眾生皆當為菩薩。何以故？一切眾生終不離是念。」

[0037c16] 須菩提讚言：「善哉，善哉！舍利弗！我已覺知所譏來迹。我當受之。如眾生無所有，念亦無所有，有無亦無所有。如眾生寂，念亦復寂。如眾生空，念亦復空。如眾生無所覺，念亦無所覺。如五陰無所有，念亦無所有。如五陰無有實、如五陰空、如五陰寂、如五陰無所覺，當知念亦無所覺。眼耳鼻舌身意，色聲香味細滑法，地水火風空識亦爾。六波羅蜜空，內外空至有無空，三十七品佛十八法，陀隣尼門、諸三昧門，及薩云若薩云若事，乃至道與念等無所有。如道無所覺，念亦無所覺。舍利弗！我欲使菩薩不離是行念。」

[0037c28] 於是世尊讚歎須菩提言：「善哉，善哉！為諸菩薩摩訶薩說般若波羅蜜行，當如是如須菩提所言，如須菩提承佛威神說般若波羅蜜，菩薩摩訶薩亦當如是如須菩提所說。」

[0038a03] 須菩提說是般若波羅蜜品時，三千大千剎土六反震動，前沒後涌、前涌後沒，八方上下皆悉如是。佛因是事便笑。

[0038a05] 時須菩提叉手白佛言：「世尊！何因緣笑？」

[0038a06] 佛告須菩提：「今我說般若波羅蜜，東方恒邊沙不可計諸佛，亦為諸菩薩說般若波羅蜜；十方諸如來、等正覺、無所著者，亦復為諸菩薩說般若波羅蜜，亦復如是。」

[0038a10] 須菩提說是般若波羅蜜時，十二那術億天及人、阿須倫，皆得無所從生法忍。十方諸佛說般若波羅蜜時，不可計阿僧祇眾生皆發無上正真道意。

◎
放光般若波羅蜜經卷第五

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
