正法華經卷第八

西晉月氏國三藏竺法護譯

◎
御福事品第十六

[0115b16] 爾時世尊告彌勒大士：「阿逸！欲知今佛說此如來壽限經典之時，六十八億那術百千江河沙等諸菩薩，逮不起法忍。二千江河沙菩薩大士，皆得總持。如一佛世界塵數菩薩大士，逮得無礙辯才總持。復有如千佛世界塵數億百千姟菩薩，得不退轉總持；復有如千佛世界塵數菩薩大士，聞是經典，轉不退轉法輪。復有如中千佛世界塵數菩薩，逮得無垢大聖分別而轉法輪。復有如佛小千世界塵數菩薩，聞斯經典，逮得八生住，當成無上正真道。復有如四天下塵數菩薩大士，聞斯法已，得一生補處，當成正覺。復有如八佛世界塵數黎庶，聞是經典，悉發無上正真之道。佛這說斯諸菩薩大士，尋則建立，應時虛空雨諸天華，意華及大意華，紛紛如雪，以散無數百千世界億百千姟諸佛世尊，故來垂恩坐師子床七寶樹下，及能仁大聖上，其無央數不可稱限，諸滅度佛并多寶佛身，地即大動，及雨一切諸菩薩上。又雨四種栴檀、雜香蜜香、一切諸香，從虛空墮。虛空之中發大雷音，深柔軟音自然妙響，千萬瓔珞若干琦珍，明月珠寶如意之珠，諸珠瓔珞，皆於空中垂下如幡，無數香爐在於空中自然香出。復有無數百千寶蓋自然來至，一一寶蓋各各普覆一一佛上，上至梵天，諸菩薩眾在於空中，執蓋而侍億百千姟諸如來左右。於是彌勒而讚頌曰：

「安住令聞，　　未曾有法，　　本來未甞，
　見此明光。　　廣大極遠，　　不可限量，
　如向所覩，　　無能思議。　　今日我已，
　所聞經典，　　面觀安住，　　現分別說。
　建立眾生，　　億百千數，　　大聖導師，
　於世殊特，　　不退轉輪，　　住於佛道。
　或有得立，　　執攬微密，　　或有得處，
　無限之誼，　　億百千數，　　總持之要。
　欲有限量，　　及思惟者，　　有所建立，
　并越度生。　　或有二住，　　及八住者，
　當得佛道，　　所度無量。　　或有學者，
　超越千四，　　或有至三，　　或於二住。
　緣從導師，　　聞是經典，　　當得佛道，
　顯第一誼。　　或有建立，　　一生補處，
　成諸通慧，　　遊於諸有，　　聽省於斯，
　大聖所說，　　有成果證，　　無有諸漏。
　猶如八佛，　　國土諸塵，　　其欲數者，
　限量如此。　　若有黎庶，　　億數聽經，
　聞是皆發，　　殊勝道意。　　無極大仙，
　造德若斯，　　分別演說，　　立真諦地。
　無量諸身，　　不得稱限，　　譬如虛空，
　無有邊際。　　諸天所雨，　　無數億華，
　不可計量。　　天子億千，　　帝釋梵天，
　如江河沙，　　其來至此。　　無數億千，
　雜香妙香，　　供養安住，　　蜜香上香，
　而已散佛，　　專己作行。　　猶如飛鳥，
　普來供散，　　安住如來。　　上虛空中，
　自然雷震，　　柔軟音聲，　　暢深妙法。
　億百千天，　　俱共歌頌，　　明月珠寶，
　自然下降。　　自然諸香，　　而為芬薰，
　七寶寶瓶，　　億百千姟，　　羅列虛空，
　如鴈飛行，　　供養大聖，　　威神之尊。
　諸蓋億姟，　　不可限量，　　廣大周匝，
　七寶嚴飾。　　聰明智慧，　　諸菩薩執，
　身形高長，　　上至梵天，　　微妙姝好，
　威光巍巍，　　幢幡綺麗，　　供養上佛。
　諮嗟眾聖，　　億千讚誦，　　心懷踊躍，
　敬安住名。　　所在向方，　　尊未曾有，
　見若干種，　　諸異導師，　　而普示現，
　壽命之限，　　今此眾生，　　悉觀喜悅。
　其誼廣普，　　至于十方，　　導師音聲，
　靡不達至。　　飽滿眾生，　　億百千數，
　曉了道意，　　具足莊嚴。」
[0121b03] 佛復告族姓子：「其有持是經典讀誦書寫，當獲奇異舌根千二百功德，舌根具足分別諸味，若得甘美，變為天上自然飲食，設服酢澁醎苦，化成天饌，嗞味無量，若入眾會講授法要，蒸庶欣載欽仰典則，若入諍怒德音柔軟，談誼辯慧清白知節，慈愍通徹，眾人歡和感味餘響，其從聞經言論美妙，天人往造，釋梵四王、清淨天身、諸天玉女，思僥往見，天子龍神妃后，阿須倫阿須倫妃后，迦留羅迦留羅妃后，真陀羅真陀羅妃，摩休勒摩休勒妃，揵沓惒揵沓惒妃，閱叉鬼神婦女，比耶反足鬼神婦女，悉欲往觀，稽首作禮聽受經戒問訊誼歸。比丘、比丘尼、清信士、清信女，國王太子、大臣群僚，大力豪勢、轉輪聖帝，尊重巍巍七寶具足，太子眷屬玉女采女，又異梵志、君子居士，州城郡國縣邑營從，悉欲往觀，思盡形壽稽首歸命，供養奉侍聽受經法。言誨和淑，猶如世尊如來所歎面見思察，逮佛明慧深妙之要，曉了如此自然而聞。又知世尊所向方面坐說法時。」

[0121b23] 於是世尊，而歎頌曰：

「其人舌根，　　則悉柔軟，　　分別諸味，
　簡練好醜，　　自然甘美，　　如天飲食，
　若干種味，　　次第而生。　　音聲殊妙，
　語言和雅，　　聽受奇異，　　意歡喜悅，
　在眾會者，　　莫不欽敬，　　又當演出，
　深奧音響。　　其有聽聞，　　所說經法，
　覩察報應，　　清淨億千，　　即生歡喜，
　曉了尊上，　　供養經卷，　　不可計量。
　諸天龍神，　　蛟阿須倫，　　常懷欽敬，
　欲得見之，　　謙肅恭遜，　　諮問經典，
　其人名德，　　獲致如是。　　於是世界，
　發意之頃，　　皆以音聞，　　能遍告之。
　其響柔軟，　　微妙殊特，　　深邃儒雅，
　而有限節。　　諸天豪尊，　　轉輪聖帝，
　欲得供養，　　普往至所，　　皇后玉女，
　悉俱叉手，　　而常元元，　　聽稟經典。
　諸所鬼神，　　善共宗重，　　天揵沓惒，
　及諸營從，　　反足女鬼，　　及諸男女，
　普悉恭敬，　　皆造奉侍。　　自在尊豪，
　梵天之王，　　大神妙天，　　及諸天子，
　天帝梵尊，　　天子枝黨，　　無數玉女，
　悉詣其所。　　世間有佛，　　聖明導師，
　聲聞弟子，　　悉聽妙響。　　見所在處，
　僉然護之，　　察所講法，　　悉用欣然。」

[0121c19] 佛復告族姓子：「菩薩大士，若聞是經持讀誦寫者，逮得身行八百功德，肌色澤光猛勇響餼，猶如琉璃淨妙無垢，所當作為人民欽效，容止可宗進退致益，彼已無易，三千大千世界眾生稽首為禮，普佛國土群萌好醜，鮮色惡色生趣善惡，鐵圍大鐵圍，小山大山，人所居處，下至無可大地獄中，上至三十三天，自以威德普悉見之。於此世界，聲聞、緣覺、菩薩、如來，所可遊居講說經法，以己威光都皆觀之。所以者何？身行清淨之所致也。」

[0121c29] 於時世尊，而歎頌曰：

「彼人己身，　　所行清淨，　　譬如琉璃，
　而無瑕疵，　　為一切人，　　所見愛敬。
　其有持此，　　微妙經卷，　　猶如明鏡，
　見其面像，　　見世形類，　　亦復如是。
　自覩本末，　　及見他人，　　其身清淨，
　如須彌山，　　於斯世界，　　所有眾生，
　諸天人民，　　蛟阿須倫，　　地獄餓鬼，
　及諸畜生，　　悉見身體，　　及面顏容。
　諸天所有，　　宮殿館室，　　土山石山，
　及諸鐵圍，　　雪山須彌，　　及諸大山，
　悉得覩見。　　其所在處，　　以大威聖，
　瞻見諸佛，　　一切聲聞，　　及佛弟子。
　若有菩薩，　　獨在屏處，　　所說經法，
　悉能知之。　　其身清淨，　　亦復如是，
　悉覩見于，　　一切世間。　　以俗之身，
　覺了如茲，　　斯人尚未，　　獲成聖道。」

[0122a17] 佛復告族姓子：「菩薩大士，如來滅度後，若持斯經諷讀解說，得千二百意根清淨德，其人則以清淨意根，靡不貫暢。聞一頌者，所究彌廣多所達了。以弘覺了，便能一月講說經法。四月一年綜練所歷，憶念不忘。凡俗所為販賣賈作語言音聲，以法皆覩次第分別，不失其緒。三千大千世界諸六趣生，皆知其心所念善惡、如應不應，中為沙門聖非聖者，普見不應。意志清淨不復思惟，自然分別說法誼趣，言皆至誠，有至講者皆亦承說，如來所詔一切剖扸，往古最勝經卷。」

[0122a27] 於時世尊，而歎頌曰：

「其人意根，　　清淨皦潔，　　光徹鮮明，
　見心所念。　　由是之故，　　曉若干品，
　瑕穢卑賤，　　好惡中間。　　若聞一頌，
　能奉持者，　　解無央數，　　明哲誼理。
　一月四月，　　若至一年，　　所說善惡，
　不違至誠。　　於斯世界，　　中間所苞，
　若有群萌，　　種種品類，　　諸天人民，
　及阿須倫，　　枝神異類，　　及諸畜生，
　六道之中，　　所有黎元，　　是等思想，
　若干種念，　　持是經者，　　各各異意，
　一時之間，　　悉覩知之。　　諸佛大聖，
　百福德相，　　一切悉為，　　世間說法。
　登時所講，　　普等聽聞，　　所說清淨，
　即能受誦。　　前世更歷，　　所學經卷，
　長夜所講，　　當綜解之。　　有常所演，
　經典之要，　　得眾會中，　　無所畏憚。
　其有持經，　　部分光揚，　　卒未遭值，
　眾想之患。　　枝黨群從，　　悉為賢良，
　意根明達，　　亦復如是。　　菩薩所住，
　未曾有地，　　普為眾生，　　分別說經。
　其能受持，　　安住正法，　　巧便意宜，
　則知所應。」◎

正法華經卷第八

【經文資訊】大正藏第 09 冊 No. 0263 正法華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
