十一面神呪心經義疏
[1004b12]  夫至理幽寂言形之表。而靈智妙應玄感之  機。炎嚮情風忽動慈極之妙觀。電影身雲流  光悲重之珠王。感起東剎應從西興。每感必
應如谷神響。酬而現形如鏡明像。度十二因  緣舉十二觀面。救八難極苦開八種神呪。然  則入道雖多不出人法。所言人者十一面是。
若學仙道持呪者一日一夜尚不飲食也。何  況長時斷穀也。問不食為道耶。答若行邪道  者食不食皆邪也。若行正道者食不食皆正
行。故悉達太子初行斷穀。但服胡麻然後受  食也。自取蘇末華者此云好意。是第八舉誦  呪數也。此華一千八枚每華誦呪乃置像上
也。是天竹國華此土無斯華也。問若無此  華者。得用餘華耶。答是經行法要用此華必  求可用也。若無此應用餘華也。次自爾時其
像下第二現瑞有三段也。初明正現瑞也。謂  當前一面出聲如雷也。何故此行法中從慈  面出聲者。前表極果令於行者乃乘大慈令
得大樂也。自由此便令以下第二動地先段  動像後出聲。此段先出聲後動地者。前段發  動行人心。然後慰喻其心也。今此中先令慰
喻後發動信心也。次自行者爾時應自安心  下第三行人得益也。此中有八少段。初明行  相。二明禮念。三明願誓。四遂願。五能除國
災。六能愈長病。七能消結怨。八能除障受善  也。初明行相有四少段。初明願期。二自敬觀  自在菩薩下明禮念也。次自我於阿耨多羅
下第三明略願誓也。阿耨多羅三藐三菩提  者。此無上正遍知道也。是金剛道後所證極  果也。便與其願下第四正遂願也。此中有四
段。初正明遂願也。次自復次行者於月蝕時  下第二月蝕還生也。天表更相神呪令除也。  謂取蘇一兩銀器盛之。置此像前念誦此呪。
是月還生也。次自復次行者應等分取下第  三明惡夢極病並除。謂取雄黃置此像前。念  誦此呪一千八遍。以水和點置眉間三事成
就。如前所說也。若暖水洗浴其身則除障也。  夢惡者。附神令見誦神呪。神呪故反惡令吉  也。極病者。四大相違五體不順皆令和安也。
次自復次若他方下第四能袪他敵也。謂應  取燕支一顆誦呪之一百八遍。粧點此像左  邊瞋面面向怨敵方。怨敵不進也。有惡怨
故。請觀音方便瞋面大悲拔苦。餘二面用之  法而不說也。依金光明經曰。若有帝王欲護  國土。自降其身手擎香爐供養三尊。仰聽經
王應持讀誦。梵釋八部鬼神護國也。今行此  法呪者能袪他方怨敵也。次自復次若國土  中下第五能袪國災也。國有災怖有四因緣。
一政令不順正。二心別有阿黨。三不修慈心  行。四不修福業也。國常豐樂有四因緣。一政  令順正。二心常平等。三常行慈心。四對修福
業也。任婆木者涅槃經曰。占婆華幡經者  曰此云木綿華也。此土所無也。別取彼木  截以為一千八段。每取一段塗芥子油。呪之
一遍擲著火中也。次從若有卒為下第六能  除長病。病有二種。一定業病。雖定業病漸  時得愈。二橫病也。天下萬病經曰。用三寶
物十年得病。金剛密迹所責故也。雖是橫病  以呪得愈也。鳩槃荼如上翻也。部多鬼者。此  鬼神部黨多鬼也。次自彼次若為下第七能
除袪結怨也。謂若結怨業連續不斷。雖有  斯怨力能除怨也。鑠迦像者是木名。謂檀木  之名。此云堅固木也。故上文云。堅好無隙白
檀也。次自復若知身中下第八總除障受善  報也。毘奈耶迦像者此云律亦曰法也。謂如  法作像也。次從爾時觀自在菩薩說此語已
已下第三大段流通說也。此是觀自在菩薩  所說之經但金口印可之故為佛經也。故佛  與菩薩因果雖殊。化度之旨其懷同。故聞菩  薩所說而佛還歡喜也。

十一面神呪心經義疏

[1011c10]  寬文七年秋八月五日於仁和寺書寫畢。

[1011c11]  寫本云以高山寺石水院經藏之本書寫之  云。

[1011c13]  求法沙門乘真

* * *

【經文資訊】大正藏第 39 冊 No. 1802 十一面神咒心經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
