漸備一切智德經卷第一　　　　　　　　(一名十住，又名大慧光三昧)
　不違清白法，　　勤修最上行。
　精勤功勳義，　　唯好如此法；
　導御以自誓，　　所欲見最勝。
　為諸奉持法，　　所至無嫉妬；
　將順以弘誓，　　身行常殊妙。
　嚴淨諸佛土，　　開化眾群生；
　是遍諸佛土，　　與諸佛俱遊。
　佛以一名稱，　　彼此無虛妄；
　一切皆可得，　　覺了最上義。
　如是願無量，　　導利至永安；
　是廣普無限，　　逮致無可畏。
　眾生猶虛空，　　諸法所因生；
　最勝究竟俗，　　興顯于慧地。
　其心之境界，　　極入於聖慧；
　逮致三達智，　　以開于眾生。
　究竟至弘誓，　　令我獲此願；
　如是之暢達，　　其行亦若茲。
　如是善藏恩，　　仁和心柔軟；
　篤信佛功德，　　觀察眾生元。
　緣行入愍哀，　　興發於大慈；
　吾當護養育，　　欲安立黎庶。
　以是故布施，　　若干種可惠；
　國土城邑聚，　　眾寶及象馬。
　頭目及手足，　　并以己身肉；
　一切普能施，　　不可懷怯弱。
　志慕眾經典，　　不以為患厭；
　曉了世經籍，　　隨俗而勸化。
　其智超三世，　　懷慚志堅強；
　供養無等雙，　　奉敬諸長者。
　眾聖行如是，　　夙夜勤不廢；
　熾盛諸功德，　　猶火中之金。
　彼勤精行此，　　菩薩十住地；
　慕于無為業，　　而化諸有為。
　猶如有導師，　　愍傷大眾賈；
　豫問安隱路，　　故在前指示。
　菩薩亦如是，　　初發第一住；
　稍進至十住，　　成致無礙道。
　以能住此義，　　究暢執功勳；
　慈心不懷害，　　以法而教眾。
　在天下知時，　　開化咸將護；
　立眾令布施，　　使樂佛聖慧。
　至聖發意頃，　　棄國捐王舍；
　入于佛法教，　　出行修精進。
　尋逮得三昧，　　見佛無數千；
　感動諸佛國，　　覩光往聽經。
　淨化無數眾，　　使入道法門；
　遊於百千劫，　　隨時現其身。
　諸最勝本業，　　覺寤眾睡眠；
　如過去諸佛，　　覺寤眾懵懵。
　是為第一住，　　最勝所宣布；
　普愍傷世間，　　無上諸菩薩。」

[0465b26] 諸菩薩等，咸有聞此無上道業，慕樂尊行，心抱悅豫，忻然安隱，自從坐起，迎逆稽首，踊在虛空，散眾天華，口宣妙言。歎曰：「善哉金剛藏！聖猛無所畏，曉了道住，行菩薩法，眾會悅豫，聞解脫元，唯諮上道第二之住，其行云何？當所思奉，大智唯宣，聞者坦然，進至無極，開化眾生。」

◎
◎漸備一切智德經離垢住品第二

[0465c05] 金剛藏報：「諸佛子！是菩薩大士，以了初發第一住竟，爾乃好樂第二住矣，意性懷篤，奉修十事。何謂為十？一曰、志性柔和，而無麁獷；二曰、修正真業，無有邪思；三曰、其行質直，永無諛諂；四曰、心懷調仁，不為瞋恨；五曰、其行寂然，未曾憒亂；六曰、意抱至真，不為虛偽；七曰、其行方幅，無有雜碎；八曰、進止坦然，無所貪慕；九曰、行在微妙，不為下劣；十曰、其意寬弘，未曾迫迮；是為十事。菩薩意性懷篤，具成初住，至第二住。」

[0465c14] 金剛藏曰：「又諸佛子！菩薩已住第二離垢之地，離于殺生，不執刀杖，心懷慚愧，愍哀群生，常抱慈心，欲濟眾生，無有思想，心不念殺，不求人便，不危他人，捨身之安而解眾患，無有二心，況復犯乎？又不盜竊，心常好施不貪他財，己財止足不數多求，覩他所有萬物生業財寶之利，不生嫉心，眾人迎逆莫不戴敬，草葉毛米未曾默取，念廣布施救濟諸乏，割身所供惠眾窮困，蜎飛蠕動蚑行喘息，隨其水陸皆欲令安不遇眾患。又捨愛欲邪婬之行，不欲重習，自於妻室而知止足，未曾興心慕樂他妻，心不思想不干他室，奉清白行不為穢濁，如母、如姊、如妹、如女無異，清淨鮮明而無沾污，無有二心況犯色耶？又不妄語，不樂虛言，所宣至誠，言辭真正，所傳順理，言不失時，不竊妄語，至於夢中，不演非法，況晝日乎？不為色教，況心念耶？常說正法佛之經典，不出俗辭無益之業。又離兩舌，不傳彼此鬪亂於人，不誤兩盲，未徹視者，使諍不和，不侵犯人，彼間惡言不傳至此，此間惡言不宣到彼，和解諍訟使無怨望，修德為法令無罪殃，講論經道各有篇章。又不罵詈，不演麁辭，不宣惡言，不傷人心，世人所說，口演不仁，惱於他人，不微中人，無所恐畏，常行仁和，不興瞋恨害心向人，不使眾人意懷湯火愁慼之患，口所布言可一切心，柔軟慈和聞者安隱，心中愛樂，喜欲見之，多所悅豫，遠近思覩，乃傳此言，久思其言，無厭其辭。又不綺語，離于飾辭，言無所犯，未曾傳語，常護身口，終不戲言，而取誤教，況復由利，有獲財寶貢上歸遺，而宣虛乎？雖身溺死，不演非義，身口相應，言行相副，不失神明不違佛教。又不嫉妬不抱貪餐，未曾興心慕求眾欲，他人財業，高德貴性，不發癡心，貪利無義，見人多有豪貴至尊，不以為嫉，心存道義，猶魚依水，不捨正真。又無瞋恨，心常懷慈，愍哀之心，調和之心，安隱之心，柔軟之心，其心常念欲濟一切，而將護之。假使其心，發瞋恚者，若有患厭，不能自制，眾垢危害，心中惱熱，尋除其根，令不熾盛，抱以仁和，慈心弘坦，如畏蚖蛇，毒獸之聚，惡心便休，成斯仁和。又棄邪見，奉于正見，不墮外學，捨于貪事虛偽之術，吉良之日，不擇時節，不思國位，若覩帝主，不以為貴，不懷諛諂，表裏相應心性仁和，奉佛法眾不失三寶，愍哀三界皆欲度脫，是為十善。常當守護此十善德，心行如是，思惟奉行；若見眾生犯諸惡業，當歸惡趣，以十善事而開化之。

[0466b08] 「又其學士，已立正見，奉行至真，亦勸眾人入于至真。所以者何？其自己身不能修德，欲化他人立道德者，未之有也。彼選擇念，奉行十善，不歸三惡地獄、餓鬼、畜生之處；其十善行得生人間，及生天上三十三天；又能奉行此十善者，成大智慧，思惟其義，畏于三界，興發大哀，不為毀損，從他人聞，所宣音聲，得成聲聞。自然中間，修清淨志，不欲仰人，不從他受，自欲意解，求成正覺；好立大哀，不以損耗，志入深要，思十二因，不了無根，得緣覺業。其心寬弘，最極無上不可限量，愍傷眾生，執權方便，堅立弘誓無極法鎧，坦然無迹，欲救一切眾生之類，不捨三界，得成佛慧無礙道原。菩薩所行清淨道地，成無窮業，習轉最上，眾宜究竟，至逮十力，乃致佛法，十八不共吾等聞之，故當志學。一切學已，勤修精進，彼益深觀其此十惡不善章句，甚為招致地獄緣報，中殃畜生，微釁餓鬼；是故我等若殺生者，歸於地獄、畜生、餓鬼，設生人間，有二惡報。何謂為二？所生之處，其壽常短，又多疾痛，而中夭逝，家室憂慼，莫不感哀。若喜竊取，亦歸三惡苦，若生人間，亦有二報。何謂為二？乏少財業；怨賊劫取，亡無多少，令人憂惱。犯他人妻室，亦歸三惡，復有二報：眷屬不貞，數共鬪諍。憙妄語者，歸於三苦，有二惡報。何謂為二？人多誹謗，言不見用。其兩舌者，亦歸三苦，復有二報：眷屬離散，生下賤子，共為伴黨。其惡口者，亦歸三苦，復有二報。何謂為二？聞不可聲，罵詈之音。其綺語者，亦歸三苦，復有二報。何謂為二？熱惱他人，所在至湊，不能自決。其貪餐者，亦歸三苦，復有二報：少於產業，又多疾病。其懷嫉妬，亦歸三苦，復有二報。何謂為二？若在人間，墮于邪見，不知止足。起于瞋恚，亦歸三苦，復有二報。何謂為二？自危己身，而惱他人。其邪見者，亦歸三苦，若生人間，復有二報。何謂為二？沒在邪見六十二非憙，行諛諂如是多患，因致苦陰，由以合成不善根本。

[0466c17] 「假使能棄此十惡者，能以道法，自樂伏意，以棄十惡，建立十善，亦能勸他，令住十善。彼加大仁，愍哀眾生，心懷弘坦慈心愍心，調和之心，廣布恩心，散擁護心，是我之心，奉師之心，敬如世尊。心自念曰：『一切眾生，邪見所縛，心意顛倒，志念反逆，發起虛行，吾當盡立，令住真實，修於正真，言行相應，而安立之。眾生一切，破壞諍訟，轉相誹謗，常抱瞋恚，轉相投禍；吾等當設無上大哀無極之慈，立堅固行，令無彼此。眾生不厭結縛之難，嫉他人業，造反邪行，不順道本；吾等令淨身，亦淨口、心。眾生心迷，建立罪福，習婬怒癡，為三蓋礙，墮在塵網，常自投己不便之地；當求堅固，善權方便，消寂一切眾勞之患，令立無難。眾生在于愚癡之厄，無明所縛，住在六冥，遠於大智，遊闇昧門，行窈弊業；吾等當為開化嚴治，無所罣礙，清淨慧眼，使一切法，輒如所言，由得自在，不戴仰人。眾生墮在生死困患地獄、畜生、餓鬼苦門，漂在邪見六十二疑，羅網所縵，愚癡所蔽，邪徑所迷，遊盲瘂路，不親聖師，無有救護，有所歸趣，無解脫業，為賊所劫，魔鬼在心，遠離佛心；吾當將養，度生死原曠野懸路，立之無難，前在無畏一切智城。眾生墮在大林盛火欲處色處無色之處，浮泅三淵，為生死流，所見漂沒，隨恩愛江，大患所攝，強在愚癡，心念貪婬，志思危害，欲行賊役，而計有身，猶海水岸，婬鬼所迷，隨放逸走，慕入嗜欲，住己自大，各懷異心，未度想度，或諸衰入，而為震動，遠眾德本；吾等當化，修大德本，道力拔救，令在滅度，使離恐懼眾危之厄，因建立之於一切智。眾生悉為貪樂所縛，無數苦痛，愁慼之惱，多所志慕，憎愛所結，合會別離，而相戀嫪，無明所蔽，受在三界；吾等當開示其正路，至無罣礙，脫三界難，令立滅度無為之道。眾生悉為猗見吾我，五陰諸入，不可轉移，處四顛倒，依六衰舍，為諸惡賊，所見攻擊，遭無量苦；吾等當化，除諸患厄，一切陰蓋，使至無為。眾生志存下劣之業，乏於尊慧一切智心，無天人道，志在恐畏生死之難，樂聲聞、緣覺；吾等當化，使立微妙廣大之心，是為佛子菩薩所入。』

[0467a29] 「如此戒力，勸化貧匱，常抱慈愍，以權方便，立於菩薩離垢道地，因得覩見無央數億百千姟佛，供養衣被，飲食、床臥具、病瘦醫藥，一切施安身命，自歸如來、至真、平等正覺，受是至清，十善奉行，雖受行之，無所違失，於無央數億百千姟兆載劫中，所受身形，亦若干劫，不懷貪嫉犯戒垢濁無益之業；好憙布施，奉持淨戒，猶如有人適生墮地，端正姝好，尋而洗之，清淨無垢。菩薩如是，在此開士離垢之地，於無央數億百千姟兆載劫中，所受身形，不懷貪嫉犯戒垢濁無益之業；行於四恩，惠施仁愛，利人等利，救濟合聚眾生，拔眾危厄，十度無極，勤修精進，戒度無極，悉為具足不使乏少。

[0467b13] 「又族姓子！菩薩已能奉此初第一住，有第二住，名曰離垢。菩薩住是，為轉輪王，治以正法，然有七寶，假使眾生，退在犯戒十惡之業，以權方便，而勸立之；令行十善，若興福施，惠施於人，仁愛之德，有所饒益，等利之義，一切不捨，常心念佛，惟慕正法，志在徒黨，菩薩之業，開士之行，六度無極，十住之源，思念十力，四無所畏，十八不共，諸佛之法，眾行普備。念一切智：『以何方便，勸化眾生，令逮至尊，為最為上，為勝為超，至於無上，為眾導師，勸化一切，養育將護，至一切智？』發意之頃，捐棄家業愛欲黑冥，順如來教，出為沙門，普行精進，須臾逮致百千三昧，見無量佛。適見諸佛，建立道誼，動百千國，願生其國，越無限界，嚴治清淨無數世界，開化度脫無量眾生，入不可限識本宿命，所歷劫數，選擇志求不可稱載道法諸門，覩見十方眾生形像，觀無限量諸菩薩會，從學志願，攝取菩薩殊特弘誓，億百千垓兆載劫數，莫能稱焉。」

[0467c03] 時金剛藏菩薩大士，演此住已，尋則頌曰：

「此等心質朴，　　修治己意性；
　其志已真實，　　柔順而調和。
　已捨諸習貪，　　慕求最上道；
　其行極弘大，　　輒在第二業。
　執德住於斯，　　積累眾德本；
　遠離於殺生，　　心未曾懷害。
　離於慳嫉行，　　不犯他妻室；
　至誠不兩舌，　　不惡口綺語。
　已消恚貪行，　　常修大慈愍；
　入于正見業，　　無諂行質朴。
　無愛捨自大，　　作性粗舉要；
　將護世尊教，　　常行無放逸。
　地獄之苦痛，　　畜生亦如是；
　佛教興光曜，　　常以消餓鬼。
　棄捨一切惡，　　不善之心意；
　滅除眾為害，　　志大至誠法。
　自謹勅其意，　　所生轉善處；
　至三十三天，　　寂然永安隱。
　猶如緣覺乘，　　聲聞及正覺；
　皆由此十事，　　從清白句生。
　見此常當觀，　　恒修無放逸；
　意堅立禁戒，　　亦復勸化人。
　益加增愍哀，　　志性日弘慈；
　觀苦惱眾生，　　興發心傷念。
　皆墮諸邪見，　　斯由意不寤；
　瞋恚懷毒害，　　心喜抱鬪諍。
　常不厭眷屬，　　勤約慕境界；
　吾當度脫之，　　令濟此三厄。
　造立大闇冥，　　其性樂愚癡；
　墮在奸惡路，　　遊於諸見網。
　周旋在生死，　　當行方便度；
　濟脫諸六情，　　立正解五陰。
　消除眾塵勞，　　越于四使瀆；
　滅盡三界苦，　　然熾之惱患。
　永離諸貪身，　　世力吾我想；
　吾以此等故，　　苦行欲度脫。
　遊心尊最勝，　　無上佛之慧；
　導御修至誠，　　棄捐劣愵心。
　立志於寬弘，　　諸如來道慧；
　勤精進無量，　　堅固得佛道。
　住此寂功勳，　　積累眾德本；
　見無數諸佛，　　咸悉供養之。
　斯等解清白，　　見億百千劫；
　其身無罣礙，　　心口亦如是。
　諸佛子住此，　　應時轉法輪；
　開化立眾生，　　使行十善業。
　一切所積累，　　清淨之行本；
　齊護於眾生，　　斯富十種力。
　因時發意項，　　棄國捐財業；
　佛所作沙門，　　修入勇猛行。
　已通大精進，　　致尊三昧定；
　見無數諸佛，　　應時如佛界。
　以是若干變，　　及與不可計；
　輒覩其境界，　　各在斯道住。
　已能住此願，　　致最微妙慧；
　造若干變化，　　開化於眾生。
　是為第二住，　　大聖之所宣；
　普愍世群黎，　　眾菩薩最上。」

[0468b05] 已得聞是最始上法菩薩第二境，不可思議，至真無異；諸佛子等喜，而修恭敬，住於虛空，則雨天華，各宣：「善哉！德如山王，而分布說禁戒之源，心念愍哀一切群黎，唯演尊妙第三行本，所說至誠永無有異；眾菩薩行最為無上，普欲令世一切安隱，以願稱講，第一雅妙，益當供順，天人所敬。第二離垢菩薩尊住，除其愛欲精進造立，建大法慧，如之所為，行布施事，惠施禁戒，成為大聖；忍辱精進，一心寂然，善修智慧，慈心殊勝，愍哀行道，眾祐宣布清淨之行譬如月明，金剛藏踊演第三住，心樂善說莫不欣然，咸發道意。」

◎
漸備經卷第一

【經文資訊】大正藏第 10 冊 No. 0285 漸備一切智德經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，維習安大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
