阿毘達磨俱舍釋論卷第十三
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之四

[0244b29]  由分別安立業道。此中是義應說。幾種業道  故意。與彼相應俱起。偈曰。故意俱乃至。與八  惡業道。釋曰。有時故意。與一惡業道俱起。離
餘業道。若貪欲等起現前。若人無染污心。由  先教他作有色業道。隨一成就時。與二俱起  者。若人起瞋恚心殺生時。或貪欲所染心行。
品業。定安立果報故。復有人由屬田故業成  重品於田由屬依止。此業成重品不由。餘因  依止謂業道。譬如父母及餘眾生。由殺生依
止重。不由偷盜等重。所餘應知亦爾。若人作  業。此六因一切皆是上品。應知此業是最重  品。若人作業。此六因一切皆是下品。應知此
業是最輕品。經中說業有二種。一所作。二所  長。云何業是所長。由五種因。偈曰。故意作圓  滿。無憂悔對治。由伴類果報說業所增長。釋
曰。云何由故意作。此業故意所作。非無意為  先非怱促所作。熟研尋簡擇然後方作。云何  由圓滿。有人由一邪行墮惡道。有人乃至由
三。有人由一業道墮惡道。乃至有人由十墮  惡道。此中若人由此業量應墮惡道。此量未  圓滿。此業但是所作未是所長。若已圓滿方
是所長。云何由無憂悔對治。若人作業於中  無憂悔心。不受善行為對治。云何由伴類。惑  作惡以惡為伴類。云何由果報。此業已定能
與果報。善業亦應如此思。若異此相所作業。  但作非長。前已說。未離欲人。於支提施物。  此施但為自利不為利他。此中若無能受用
施物。云何此業成福。福業有二種。一棄捨  為類。若由捨物此福業生。二受用為類。若  由受用所施物此福業生。此中偈曰。支提捨
類福。釋曰。於中無受用類福。彼若不受云何  有福。何因為證。若有能受必有福。若無能受  則無福。隨一無利益故。此因不成證。何以故。
若福由利他故。成修慈等無量及正見應無  福。是故應許此義。於支提福唯捨為類。偈  曰。如慈雖不受。釋曰。譬如於慈悲等觀中。雖
無能受及利益他事。有無量福生。從自心起。  如此若有德人已滅。敬事心所作。從自心起  福。若爾施恭敬等業。應成無果。是義不然。何
以故。業生緣敬事心最勝故。譬如有人欲殺  怨家。怨家先已死。此人猶想怨家起故意。造  身口業生多非福。不但由欲殺意。如此大師
已去世。若人由敬事心起恭敬施等事。最生  多福。不但由敬事心。若於善田行施。及起恭  敬等業種子。得可愛報。若於惡田應得不可
愛報。偈曰。惡田有好菓。菓種不倒故。釋曰。  於惡田見果。從種子無倒。謂從蒲桃種子。  唯蒲桃子生。其味甘美。從維婆種子。唯
維婆子生。其味薟苦。如此於惡田由安樂利  益他意。所生施業種子。唯可愛果報生。非  不可愛。惡行亦爾。由田過失此種子或少果
或無果。說施性福業類及有立破已。戒性今  當說。偈曰。邪戒謂惡色。正戒離此二。釋曰。  惡性色。謂身口業說名惡戒。遠離此業說名
善戒。此遠離戒有二種。有教身口業。能遠離  惡說名有教戒。但是遠離性類說名無教戒。  不但遠離惡戒名善戒。何者偈曰。及是佛遮
制。釋曰。此業雖非自性惡戒。為守人及正法  故。佛世尊立遮制戒。如非時食等遠離所遮  制名善戒。此戒有二種。謂有教無教。若人受
此戒。由犯事故得破戒罪。若由略義戒性已  說。偈曰。此清淨四德。釋曰。若具四德名清淨  戒。若翻四德名染污戒。云何具四德。偈曰。非
邪戒因污。依對治寂滅。釋曰。非邪戒所污者。  如前所說。破戒相隨一所不毀犯。貪等諸煩  惱及利等染污。皆所不觸。此戒依止。破戒對
治。謂依念處等故。此戒依止寂滅起。不依止  善道生勝類起。為得涅槃所迴向故。有餘師  說。由五因故得清淨。一由根本業道清淨。二
由前分清淨。三非邪覺觀所侵觸。四四念處  所攝持。五於涅槃所迴向。有餘師說。戒有四  種。一怖畏戒。由無資糧憂惱重罰惡道怖畏所
得。二望得戒。謂生死樂具及他恭敬利養好  名貪欲所得。三順覺分戒。謂能引解脫。有正  見人。厭患生死。求出離所得。四無流戒。能對
治諸惑。是無垢清淨。說戒性已。修性福業類  今當說。偈曰。寂靜地善業修。釋曰。寂靜者何  法。業與定地自性法俱起。云何說此法名修。
偈曰。能薰心故。釋曰。云何薰習。此寂靜地  善業最極能薰習心。能令心與德成一性故。  及相續亦爾。譬如以花熏麻。前已說。此施以
大富樂為果報。戒修云何。偈曰。由勝戒感天。  修感相離果。釋曰。施亦能感天道。戒由勝能  能感天道。亦能感相離果等。修由勝能能感
相離果。亦能感天道等。經中說。有四人能生  梵福業。何法名梵福。毘婆沙師說。為校量  能感相報業故。說梵福業。隨一業菩薩所
修。能令得諸相中一相。此業量說名梵福。先  舊諸師說。偈曰。四業名梵福。劫生天樂故。釋  曰。隨福業量。能感一劫天道生及樂報。此業
名梵福。說此業有四種。何者為四。一若此地  處。未經建立如來支提。於中造立如來藪斗  波。二若此地處。未經建立僧伽藍。於中造立
僧伽藍。三世尊弟子眾已破。能更引攝令和  合。四於十方眾生。修四無量心觀。此四種人。  如梵先行壽量。於天道中生。受喜樂報。梵先
行天壽量一劫故。佛說此人業同彼福業。於  別部中彼師說此偈。

有信正見人　　若修十勝行  
即生梵福業　　劫生天樂故

[0252a18]  說財施已。法施今當說。偈曰。法施如實理。無  染說經等。釋曰。修多羅等十二部正教如實  道理。無染污心顯釋文義。是名法施。是故此
人自作最廣大。自福減失及損他福。若人顛  倒說法。或有染污心。為求利養恭敬名聞故  說法。此人亦爾。說福業類差別已。復有三種
業類差別。偈曰。福解脫決擇。能感善有三。釋  曰。復有別三種業類差別。一福德分能。若此  業能感人天可愛報。二解脫分能。若業已起。
此人後時必定以涅槃為法。若人聽聞生死  過失諸法無我涅槃功德。諸佛恩德相應正  說。毛竪淚落悲讚等事起。此人昔已有解脫
分能善根。應如此決。譬如於夏月由見芽生  知地坎坼中先有種子。三決擇分能。於暖等  位有四種。後當說。是世間所說。謂字印算量
文章數。此五體相云何。偈曰。如理所成業。  共緣起有三。字印及算量。文章數次第。釋  曰。如理所成者。正方便所生。有三者。謂身口
意業。此中字印。若勝方便所作屬身業。此共  緣起。算量文章若勝方便所作屬口業。亦共  緣起。此四五陰為性。數若勝方便所作屬意
業。亦共緣起。四陰為性。此數即是心思。諸法  眾名今當說。偈曰。有訶覆下性。染污。釋曰。  若法有染污。有時說名有訶。或說為有覆。或
說為下劣性。偈曰。善無。流美妙。釋曰。若善  無流說名美妙。異下性及美妙法。應知此名  中。偈曰。有為善。應事。釋曰。若善有為說此
名應事。所餘不應事此義自成。云何無為不  應事。不可數習增長故。又無果故。一切事皆  為得果。一切餘法皆有上。何法獨無上。偈曰。
脫無上。釋曰。涅槃是出離一切生死法。故名  解脫。此法於一切法無等。何以故。善真實常  住故。尚無法等涅槃。何況有上。

阿毘達磨俱舍釋論卷第十三

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
