起信論疏卷下
[0216a04]  復次以下第三廣上立義分中生滅之相。於  中有二。先明生滅麁細之相。後顯麁細生滅  之義。初中亦二。一者正明麁細。二者對人分
別。初中亦二。總標。別解。別解中言一者麁  與心相應故者。六種染中。前之三染。是心相  應。其相麁顯。經中說名為相生滅也。二者細
故。二者持戒清淨。謂離業障。若不淨者。必須  懺悔故。三者衣食具足。四者得善知識。五者  息諸緣務。今略舉初。故言靜處。言端坐者。是
明調身。言正意者。是顯調心。云何調身。委悉  而言。前安坐處。每令安穩。久久無妨。次當正  脚若半跏坐。以左脚置右髀上。牽來近身。令
左脚指與右髀齊。若欲全跏。即改上右脚必  置左髀上。次左脚置右髀上。次解寬衣帶。不  坐時落。次當安手。以左手掌置右手上。累手
相對。頓置左脚上。牽來近身當心而安。次當  正身。前當搖動其身。并諸支節。依七八反如  自按摩法。勿令手足差異。正身端直。令肩
骨相對。勿曲勿聳。次正頭頸。令鼻與臍相對。  不偏不邪。不仰不卑。平面正住。今總略說故  言端坐也。云何調心者。末世行人。正願者少。
邪求者多謂求名利。現寂靜儀。虛度歲月無  由得定。離此邪求。故言正意。直欲定心與理  相應。自度度他至無上道。如是名為正意也
不依以下。正明修止次第。顯示九種住心。初  言不依氣息。乃至不依見聞覺知者。是明第  一內住之心。言氣息者。數息觀境。言形色者。
骨瑣等相。空地水等。皆是事定所緣境界。見  聞覺知。是舉散心所取六塵。於此諸塵推求  破壞。知唯自心。不復託緣。故言不依。不依外
塵。即是內住也。次言一切諸相隨念皆除者。  是明第二等住之心。前雖別破氣息等相。而  是初修。其心麁動。故破此塵。轉念餘境。次即
於此一切諸相。以相續方便澄淨方便。挫令  微細。隨念皆除。皆除馳想即是等住也。次言  亦遣除想者。是明第三安住之心。前雖皆除
外馳之想。而猶內存能除之想。內想不滅。外  想還生。是故於內不得安住。今復遣此能除  之想。由不存內。則能忘外。忘外而靜。即是安
住也。次言以一切法本來無相。念念不生念  念不滅者。是明第四近住之心。由先修習念  住力故。明知內外一切諸法。本來無有能想
可想。推其念念不生不滅。數數作意而不遠  離。不遠離住。即是近住也。次言亦不得隨心  外念境界者。是明第五調順之心。諸外塵相
念心散亂。依前修習安住近住。深知外塵有  諸過患。即取彼相為過患想。由是想力折挫  其心令不外散。故名調順也。次言後以心除
心者。是明第六寂靜之心。諸分別想令心發  動。依前調順。彌覺其患。即取此相為過患想。  由此想力轉除動心。動心不起。即是寂靜也。
次言心若馳散。乃至念念不可得者。是明第  七最極寂靜之心。於中有二。初言心若馳散  即當攝來。乃至唯心無外境界者。是明失念
暫馳散外塵。而由念力能不忍受也。次言即  復此心亦無自相念念不可得者。是明失念  還存內心。而由修力尋即反吐也。能於內外
不受反吐。是故名為最極寂靜。次言若從坐  起去來。乃至淳熟其心得住者。是明第八專  住一趣。謂有加行有功用心。故言常念方便
隨順觀察也。無間無缺定心相續。故言久習  淳熟其心得住。即是專住一趣相也。次言以  心住故漸漸猛利。隨順得入真如三昧者。是
明第九等持之心。由前淳熟修習力故。得無  加行無功用心。遠離沈浮。任運而住。故名等  持。等持之心住真如相。故言得入真如三昧。
深伏煩惱信心增長速成不退者。略顯真如  三昧力用。由此進趣得入種性不退位故。上  來所說名能入者。唯除以下。簡不能者。修止
方法竟在於前。復次以下第二明修止勝能。  是明依前真如三昧。能生一行等諸三昧。所  言一行三昧者。如文殊般若經言。云何名一
行三昧。佛言。法界一相。繫緣法界。是名一行  三昧。入一行三昧者。盡知恒沙諸佛法界無  差別相。阿難所聞佛法。得念總持辯才智慧。
於聲聞中雖為最勝。猶住量數。即有限礙。若  得一行三昧。諸經法門。一一分別。皆悉了知。  決定無礙。晝夜常說。智慧辯才終不斷絕。若
比阿難多聞辯才。百千等分不及其一。乃至  廣說。真如三昧能生此等無量三昧。故言真  如是三昧根本也。修止勝能竟在於前。或有
以下第三明起魔事。於中有二。略明。廣釋。略  中亦二。先明魔嬈。後示對治。初中言諸魔者。  是天魔也。鬼者。堆惕鬼也。神者。精媚神也。
如是鬼嬈亂佛法。令墮邪道。故名外道。如是  諸魔乃至鬼神等。皆能變作三種五塵。破人  善心。一者作可畏事。文言坐中現形恐怖故。
二者作可愛事。文言或現端政男女故。三非  違非順事。謂現平品五塵。動亂行人之心。文  言等相故。當念以下。次明對治。若能思惟
如前諸塵。唯是自心分別所作。自心之外。無  別塵相。能作是念。境相即滅。是明通遣諸魔  鬼神之法。別門而言。各有別法。謂治諸魔
者。當誦大乘諸治魔。呪咀念誦之。堆惕鬼  者。或如虫蝎。緣人頭面。攢刺  [病-丙+習]  [病-丙+習]  。或復擊攊
人兩掖下。或乍抱持於人。或言說音聲喧喧。  及作諸獸之形。異相非一。來惱行者。則應閉  目一心憶而作如是言。我今識汝。汝是此閻
浮提中食火臭香偷臘吉支。即見汝喜。汝破  戒種。我今持戒。終不畏汝。若出家人。應誦  戒律。若在家人。應誦菩薩戒本。若誦三歸五
戒等。鬼便却行匍匐而出也。精媚神者。謂十  二時狩。能變化作種種形色或作少男女相。  或作老宿之形。及可畏身等。非一眾多。惱亂
行者。其欲惱人。各當其時來。若其多於寅時  來者。必是虎兕等。多於卯時來者。必是兔獐  等。乃至多於丑時來者。必是牛類等。行者恒
用此時。則知其狩精媚。說其名字呵嘖即當  謝滅。此等皆如禪經廣說。上來略說魔事對  治。或現以下第二廣釋。於中有三。一者廣顯
魔事差別。以是義故以下。第二明其對治。應  知外道以下。第三簡別真偽。初中即明五雙  十事。一者現形說法為雙。二者得通起辯為
雙。謂從或令人以下。乃至名利之事也。三者  起惑作業為雙。謂又令使人以下。乃至種種  牽纏也。四者入定得禪為雙。謂從亦能使以
下。乃至使人愛著也。五者食差顏變為雙。文  處可見也。問。如見菩薩像等境界。或因宿世  善根所發。云何簡別。判其邪正。解云。實有是
事。不可不慎。所以然者。若見諸魔所為之相。  謂是善相。悅心取著。則因此邪僻。得病發  狂。若得善根所發之境。謂是魔事。心疑捨離。
即退失善利。終無進趣。而其邪正實難取別。  故以三法驗之可知。何事為三。一以定研磨。  二依本修治。三智慧觀察。如經言。欲知真金。
三法試之。謂燒。打。磨。行人亦爾。難可別識。  若欲別之。亦須三試。一則當與共事。共事不  知。當與久共處。共處不知。智慧觀察。今藉
此意以驗邪正。謂如定中境相發時邪正難  了者。應當深入定心。於彼境中不取不捨。但  平等定住。若是善根之所發者。定力逾深。善
根彌發。若魔所為。不久自壞。第二依本修治  者。且如本修不淨觀禪。今則依本修不淨觀。  若如是修境界增明者。則非偽也。若以本修
治漸漸壞滅者。當知是邪也。第三智慧觀察  者。觀所發相。推驗根原。不見生處。深知空  寂。心不住著。邪當自滅。正當自現。如燒真
金。其光色若。是偽亦爾。此中定譬於磨。本  猶於打。智慧觀察類以火燒。以此三驗。邪正  可知也。問。若魔能令我心得定。定止邪正。如
何簡別。解云。此處微細。甚難可知。且依先賢  之說。略示邪正之岐。依如前說九種心住門  次第修習。至第九時。覺其支體運運而動。當
動之時。即覺其身如雲如影。若有若無。或從  上發。或從下發。或從腰發。微微遍身。動觸發  時。功德無量。略而說之。有十種相。一靜定。
二空虛。三光淨。四喜悅。五倚樂。六善心生  起。七知見明了。八無諸累縛。九其心調柔。十  境界現前。如是十法。與動俱生。若具分別。則
難可盡。此事既過。復有餘  觸次第而發。言餘觸者。略有八種。  一動。二痒。三涼。四暖。五輕。六重。七澁八滑。  然此八觸。未必具起。或有但發二三觸者。發
時亦無定次。然多初發動觸。此是依麁顯正  定相。次辨邪相。邪相略出十雙。一增減。二定  亂。三空有。四明闇。五憂喜。六苦樂。七善惡。
八愚智。九脫縛。十強柔。一增減者。如動觸  發時。或身動手起。脚亦隨動。外人見其兀兀  如睡。或如著鬼。身手足紛動。此為增相。若其
動觸發時。若上若下。未及遍身。即便壞滅。因  此都失境界之相。坐時蕭索。無法持身。此為  減相。二定亂者。動觸發時。識心及身。為定所
縛。不得自在。或復因此便入邪定。乃至七日。  此是定過。若動觸發時。心意餘亂舉。緣異  境。此為亂過也。三空有者。觸發之時。都不見
身。謂證空定。是為空過。若觸發時。覺身賢  實。猶如木石。是為有過也。四明闇者。觸發  之時。見外種種光色。乃至日月星辰。是為明
過。若觸發時。身心闇昧。如入闇室。是為闇過  也。五憂喜者。觸發之時。其心熱惱憔悴不悅。  是為憂失。若觸發時。心大踊悅。不能自安。是
為喜失也。六苦樂者。觸發之時。覺身支體  處處痛惱。是為苦失。若觸發時。知大快樂。貪  著纏縛。是為樂失也。七善惡者。觸發之時。念
外散善。破壞三昧。是為善失。若觸發時。無慚  愧等諸惡心生。是惡失也。八愚智者。觸發之  時。心識迷惑。無所覺了。是為愚失。若觸發
時。知見明利。心生邪覺。是為智失也。九縛  脫者。或有五蓋。及諸煩惱。覆障心識。是為縛  失。或謂證空得果。生增上慢。是為脫失也。十
強柔者。觸發之時。其身剛強。猶如瓦石。難可  迴轉。是為強失。若觸發時。心志軟弱。易可敗  壞。猶如軟渥。不堪為器。是為柔失也。此二
十種邪定之法。隨其所發。若不識別。心生愛  著。因或失心狂亂。或哭或笑。或驚漫走。或時  自欲投巖起火。或時得病。或因致死。又復
隨有如是發一邪法。若與九十五種外道鬼  神法中一鬼神法相應。而不覺者。即念彼道。  行於彼法。因此便入鬼神法門。鬼加其勢。或
發諸邪定。及諸辯才。知世吉凶。神通奇異。  現希有事。感動眾人。世人無知。但見異人。謂  是賢聖。深心信伏。然其內心專行鬼法。當
知是人遠離聖道。身壞命終。墮三惡趣。如九  十六外道經廣說。行者若覺是等邪相。應以  前法驗而治之。然於其中亦有是非。何者。若
其邪定一向魔作者。用法治之。魔去之後。則  都無復毫釐禪法。若我得入正定之時魔入  其中現諸邪相者。用法却之。魔邪既滅。則我
定心明淨。猶如雲除日顯。若此等相雖似魔  作。而用法治猶不去者。當知因自罪障所發。  則應勤修大乘懺悔。罪滅之後定當自顯。此
等障相甚微難別。欲求道者不可不知。且止  傍論。還釋本文。上來廣辨魔事差別。以是已  下。第二明治。言智慧觀察者。依自隨分所
有覺慧。觀諸魔事察而治之。若不觀察。即墮  邪道。故言勿令墮於邪網。此是如前三種驗  中。正為  第三智慧觀察。言當勤正念不取不著者。總顯三中前之二法。今於
此中大乘止門。唯修理定。更無別趣。故初定研。並依本修。更無別法。所以今說當依本修大乘止門正念而住。不取不著者。邪不幹正。自然退沒。當知若心取著。則棄正而成邪
。若不取著。則因邪而顯正。是知邪正之分。要在著與不著。不著之者。無障不離。故言遠離是諸業障也。應知外道以下。第三簡其真偽。於中有二。初舉內外以別邪正。先邪。
後正。文相可知。若諸以下。次對理事以簡真偽。於中初顯理定是真。行者要修真如三昧。方入種性不退位中。除此更無能入之道。故言不習無有是處。然種性之位有其二門。一
十三住門。初種性住。種性者。無始來有。非修所得。義出瑜伽及地持論。二六種性門。初習種性。次性種性者。位在三賢。因習所成。出本業經及仁王經。於中委悉。如一道義
中廣說也。今此中言如來種性者。說第二門習種性位也。以修世間以下。次顯事定之偽。謂不淨觀安那槃念等。皆名世間諸三昧也。若人不依真如三昧。直修此等事三昧者。隨所
入境。不離取著。取著法者。必著於我。故屬三界。與外道共也。如智度論云。諸法實相。其餘一切皆是魔事。此之謂也。上來第三明魔事竟。第四利益。後世利益。不可具陳。
故今略示現在利益。總標。別顯。文相可知。別明止門竟在於前。第二明觀。於中有三。初明修觀之意。次顯修觀之法。其第三者。總結勸修。第二之中。顯四種觀。一法相觀。
謂  無常。苦。流轉。不淨。文相可知。如是  當念以下。第二明大悲觀。作是思惟以下。第  三明誓願觀。以起如是以下。第四明精進觀。
依此四門。略示修觀也。唯除坐時以下。第三  總結勸修。上來第一別明止觀。若行以下第  二合修。於中有三。一總標俱行。第二別明
行相。三者總結。第二之中。顯示二義。先明順  理俱行止觀。後顯對障俱行止觀。初中言雖  念諸法自性不生者。依非有門以修止行也。
而復即念業果不失者。依非無門以修觀行  也。此順不動實際建立諸法。故能不捨止行  而修觀行。良由法雖非有而不墮無故也。次
言雖念善惡業報而即念性不可得者。此順  不壞假名而說實相。故能不廢觀行而入止  門。由其法雖不無而不常有故也。若修以下。
對障分別。若修止者。離二種過。一者正除  凡夫住著之執。遣彼所著人法相故。二者兼  治二乘怯弱之見。見有五陰怖畏苦故。若修
觀者。亦離二過。一者正除二乘狹劣之心。普  觀眾生起大悲故。二者兼治凡夫懈怠之意。  不觀無常懈怠發趣故。以是義故以下。第三
總結俱行。一則順理無偏必須俱行。二即並  對二障必應雙遣。以是二義不相捨離。故言  共相助成等也。止觀二行既必相成。如鳥兩
翼。似車二輪。二輪不具。即無運載之能。一翼  若闕。何有翔空之勢。故言止觀不具。則無  能入菩提之道也。修行信心分中有三。一者
舉人略標大意。二者就法廣辨行相。此之二  段竟在於前。復次眾生以下第三示修行者  不退方便。於中有二。先明初學者畏退墮。後
示不退轉之方便。此中有三。一者明佛有勝  方便。二者別出脩多羅說。若觀以下。第三釋  經所說意趣。若觀法身畢竟得生者。欲明十
解以上菩薩。得少分見真如法身。是故能得  畢竟往生。如上信成就發心中言以得少分  見法身故。此約相似見也。又復初地已上菩
薩。證見彼佛真如法身。以之故言畢竟得生。  如楞伽經歎龍樹菩薩云。證得歡喜地。往生  安樂國故。此中論意約上輩人明畢竟生。非
謂未見法身不得往生也。住正定者。通論有  三。一者見道以上方名正定。約無漏道為正  定故。二者十解以上名為正定。住不退位為
正定故。三者九品往生皆名正定。依勝緣力  得不退故。於中委悉。如無量壽料簡中說。勸  修分中在文有六。一者總結前說。二者若有
眾生以下舉益勸修。三者假使有人以下信  受福勝。四者其有眾生以下毀謗罪重。五者  當知以下引證。六者是故以下結勸。第二文
中即有二意。先正勸修究竟以下示其勝利。  此中二句初示所得果勝。後明能修人勝。第  三段中有二。先明一食之頃正思福勝。後顯
一日一夜修行功德無邊。第四段中有四。先  明毀謗罪重。是故以下第二試勸。以深以下  第三釋罪重意。一切如來以下第四轉釋斷
三寶種之意。餘之文可見。一部之論有三分  中。正辨論宗竟在於前。此後一頌。第三總結。  於中上半。結前五分。下之二句。迴向六道。

起信論疏卷下  (終)

* * *

【經文資訊】大正藏第 44 冊 No. 1844 起信論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
