菩薩戒本疏卷上
新羅沙門義寂述

[0656b05]  夫戒德之本道之所由生。所以興覺種紹隆  正法。絕長流登彼岸。抍濟含識者。罔弗由茲  矣。故如來先在道樹。初制菩薩波羅提木叉。
寔乃寂累脫縛之基。修因證果之本。既名制  止。無眾惡而不截。又稱孝順。無諸善而不集。  提綱則十支無盡。總目則六八靡漏。照明覺
[0662c11]  佛告諸菩薩言。我今半月半月自誦諸佛法戒。  汝等一切發心菩薩亦誦。乃至十發趣十長養  十金剛十地諸菩薩亦誦。是故戒光從口出。有
緣非無因故光光非青黃赤白黑。非色非心非  有非無非因果法。是諸佛之本原。行菩薩道之  根本。是大眾諸佛子之根本。是故大眾諸佛子
應受持應讀誦善學。佛子諦聽。若受佛戒者。國  王王子百官宰相比丘比丘尼十八梵六欲天  子庶民黃門婬男婬女奴婢八部鬼神金剛神
畜生乃至變化人。但解法師語。盡受得戒。皆名  第一清淨者　佛自序中亦有三。一告誦戒  法。二釋光因緣。三勸受持等。初告誦中半
月自誦者。雖果德圓滿而不忘因詮。雖一切  時誦為新學。故言半月誦。發心菩薩者謂十  信也。十發趣者謂十解。亦名十住。亦名習種
姓。其十名者。謂捨戒忍進定慧願護喜頂心  也。此十種法初始發心趣入大乘故云發趣。  十長養者即十行。亦名性種姓。其十名者。謂
慈悲喜捨施好語益因定慧心也。此十習已  成性長養聖胎故云長養。十金剛者謂十迴  向。亦名道種姓。方便行就不可爼壞故云金
剛。其十名者。謂信念迴向達圓直不退大乘  無想慧不壞心也。十地者亦名聖種姓。十名。  謂體性平等地。體性善慧地。體性光明地。體
性爾炎地。體性慧照地。體性華光地。體性滿  足地。體性佛吼地。體性華嚴地。體性入佛  境界地。廣說行相如上卷經。是故戒光下釋
光因緣。有緣非無因者。謂外有時眾感法勝  緣。內有如來大悲本因。方得現瑞表所說法  故。光光者所放光明有多重也。非青黃赤白
黑者。以末即本故非五色。非色心者。非礙  緣故。非有無者。非凡夫有非二乘無。非因果  法者。非苦集法也。諸佛之本原行者成果之
本也。菩薩之根本者成因之本也。大眾諸佛  子根本者。別舉時眾也。次勸受持等。應受者  從師初受也。應持者受後護持也。應誦者誦
文句也。善學者學義意也。若受已下廣釋受  義。餘三存略。以初兼後故。國王等者俗等貴  族也。比丘比丘尼者。先受聲聞具足戒者亦
兼下三眾。十八梵者色界天也。何者十八。一  云。下三各三九。第四亦有九。謂無雲等三無  想五淨居。無想既許初後有心。容有發心受
菩薩戒。經說淨居下來受佛記。故知亦有發  心受戒。有云。別有十八梵天。無想五淨不入  其數。如本業經列色天眾。謂梵天。梵眾天。梵  輔天。大梵天
(此四是初禪天)  。水行天水微天。水無量天。  水音天  (此四是二禪天)  。約淨天。無想天。遍淨天。淨光  明天  (此四是三禪天)
。守妙天。微妙天。極妙天。福果天。  果勝天。大靜天  (此六是四禪天)  。六天者欲界天。無色  界者。若就顯教。無受法義故不說也。庶民者
無官位人。黃門者五種半擇迦。畜生乃至變  化人者。謂畜生中能變化者。但解法師語盡  受得戒者。此所列中若能領解法師語亦能
發菩提心。皆得受戒也。又在家戒如上所說。  解語皆受。若出家戒則不如是。唯人趣中若  男若女無遮難者。方許為受。義同聲聞出家
受法。又應戒法皆得通受。文無簡故。但應遮  其比丘等性。如半擇迦。許受五戒。但應遮止  近事男性。序文已訖。

[0663b12]  佛告諸佛子言有十重波羅提木叉若受菩薩  戒不誦此戒者非菩薩非佛種子我亦如是誦  一切菩薩已學一切菩薩當學一切菩薩今學
我已略說波羅提木叉相貌應當學敬心奉持  次正說中大分為二。一辨重戒。二明輕戒。  辨重戒中有三。一總標數名教令受學。二別
敘種相誡令攝護。三覆結得失勸其敬持。初  中有十數也。木叉名也。不誦非菩薩等者。顯  由此相得成菩薩及佛種子。一切菩薩已當
今學者。顯此戒法三世楷定。木叉相貌者。不  誦非菩薩。即戒之相也。三世皆學。即戒之貌  也。別敘種相中。十重戒即為十。一一戒中應
以五句辨釋文義。一制意釋名。二具緣成犯。  三判業輕重。四學處同異。五就文解釋。

[0663b26]  佛言佛子若自殺教人殺方便殺讚歎殺見作  隨喜乃至呪殺殺因殺緣殺法殺業乃至一切  有命者不得故殺是菩薩應起常住慈悲心孝
順心方便救護一切眾生而反更自恣心快意  殺生者是菩薩波羅夷罪。

第一殺戒

[0663c01]  制意  釋名者。命是形根有生所貴。凡在含靈莫不  寶重。故涅槃經佛誡闍王。雖復人畜貴賤有  殊。寶命重死無有異也。然則大士為懷仁慈
居先。寧容恣己快心奪彼所重。特違慈行故  先制之。又聲聞脫縛為先故首制婬。菩薩慈  濟為上故初禁殺。又此十重七眾共持故殺
戒在初。釋名者。報形相續假名為生。違緣逼  害名之為殺。具緣成犯者。成犯之緣通別各  五。通緣五者。一受菩薩淨戒。二住己自性非
狂亂等。三非重苦所逼反此無犯。故菩薩地  云。一切處無違犯者。謂若彼心增上狂亂。若  重苦受之所逼切。若未曾受淨戒律儀。義加
二緣。一有憶念。謂轉生時若憶先受隨作成  犯。若不憶念雖作無犯。二無利生緣。若有  利生處許行殺等故。前三及二為通緣五。別
緣五者。五十九云。若廣建立十惡業道自性  差別復由五相。何等為五。一事。二想。三欲  樂。四煩惱。五方便究竟。事者。一一業道各別
決定所依處事。或有情數或非有情數。隨其  所應十惡業道依之而轉。想者有四。謂一於  彼非彼想  (如律所云。人非人想)  。二非於彼彼想  (非人人想)
。三  於彼彼想  (人作人想)  。四非於彼非彼想  (非人非人想)  。欲  樂者。或有倒想或無倒想。樂所作欲。煩惱者。
或貪或瞋或癡。或貪瞋或貪癡或瞋癡。或貪  瞋癡一切皆具。方便究竟者。即於所欲作業  隨起方便。或於爾時或於後時而得究竟。由
此五相成於殺生。乃至邪見諸業道中。隨其  所應當廣建立圓滿自性。十種差別論文如  是。今依彼意釋此犯緣。殺中事者。謂有情數
眾生為事。此有三品。一上品。謂佛聖人。父母  師僧害即犯逆并重。下三果人。一云非逆。涅  槃經中入中殺故。畢定菩薩同上殺科。一云
是逆。下七逆中唯言殺聖人。不云無學。故  殺養胎母。一云犯逆。於菩薩過重故。一云唯  重。非生本故。二中品。謂人天害唯犯重。三下
品。謂下四趣。一云。若害但犯輕垢。非道器  故。文云一切有命者。舉輕況重耳。聲聞戒中  亦云乃至蟻子不應奪命。豈即成重。一云成
重。文無簡故。聲聞戒中初雖總說。下則簡別。  此中不爾。曾無簡別。故知是重。想者。論云。  若能害者於眾生所作眾生想。起害生欲。此
想即名於彼眾生不顛倒。然想有三。一不倒  想。謂如人作人想。即第三句於彼彼想。及  非人作非人想即第四句非於彼非彼想。二
顛倒想。謂人作非人想。即是第一句於彼非  彼想。及於非人作人想即第二句非於彼彼  想。三疑想。謂人非人疑非人人疑。論雖不說
准律應有不倒。二中人人想犯根本。非人非  人想無犯。若望非畜亦犯根本。今就非情故  說無犯倒想中二俱不犯本。然應分別。初人
作非人想本迷不犯。轉想亦犯。後非人人想  雖不犯本一向有罪。犯方便故。欲樂者論云。  依此想故作如是心。我當害生。如是名為殺
生。欲樂此則殺思名為欲。張等。漫者隨遇悉  害。若漫心者隨所遇境皆成根本。若剋心者  心境相稱即成根本。若不相稱不遂故輕。煩
惱者論云。此能害者或貪所弊。或嗔所弊。或  癡所弊。或二所弊。或三所弊。而起作心。是名  煩惱。方便究竟者。彼由欲樂及染污心。或
自或他發起方便加害眾生。若害無間彼便  命終即此方便。當於爾時說名成就究竟業  道。若於後時彼方命終。由此方便彼命終時
乃名成就究竟業道。結犯輕重有三。一方便  根本相對分別。方便闕緣不遂故輕。根本緣  具暢業故重。二就本中隨境輕重。隨三品境
業輕重故。三就一境中。隨心輕重隨能起心  有輕重故。成業亦爾。染不染犯故。誤心異。其  義可知。學處同異者。此戒大小俱制道俗亦
同。然大小乘不全同也。一輕重異。聲聞唯人  是重。餘皆為輕。大士三境俱重。二開遮異。聲  聞唯遮無開。大士有益便開。菩薩地云。若諸
菩薩安住菩薩淨戒律儀。善權方便為利他  故於諸性罪小分現行。由是因緣於菩薩戒  無所違犯生多功德。謂如菩薩見劫盜賊為  貪財故欲殺多生。或後欲害大德聲聞獨覺
菩薩。或復欲造多無間業。見是事已發心思  惟。我若斷彼惡眾生命當墮地獄。如其不斷  無間業成當受大苦。我寧殺彼墮那落迦。終
不令其受無間苦。如是菩薩意樂思惟。於彼  眾生或以善心或無記心知此事已。為當來  故深生慚愧。以憐愍心而斷彼命。由是因緣
於菩薩戒無所違犯生多功德。如仙譽王害  五百婆羅門。即其事也。制心制色亦不同也。  就文有三。一標人。即佛子也。未受菩薩戒
非此所制故。如聲聞戒若比丘例。二敘犯事。  若自殺業是。三結罪名。是菩薩波羅夷罪也。  敘犯事中又三。一舉不應制不得作。二是菩
薩下舉所應教令常作。三而自恣心下還舉  不應成犯事也。初不應中又三。初六句明犯  事。次四句辨犯成。後乃至一切有命者。古判
舉輕況重。今謂結犯分齊也。就犯事中初二  易了。方便殺者。如倚撥與藥等。讚嘆殺者。由  我讚嘆前人死也。見作隨喜者。由我隨喜前
人死也。乃至呪殺者。謂毘陀羅等呪。由誦  此呪前人被死。殺事多種。略餘取此故云乃  至。如墮胎安腹遣使重使等。其類非一。就成
犯中。殺業者。於三業中隨由一業成殺事也。  殺法者。謂殺方法或刀斫或箭射等。殺因者。  謂因等起心。殺緣者。謂事想欲樂煩惱方便。
如上所說。應事易了。還舉不應中。自恣心者。  於佛所制無所顧憚。縱自愚情隨緣造作。快  意殺生者。於內無迷謬。於外無逼切。以了了
心行殺生也。結罪名中波羅夷者。此云墮不  如意處。亦云他勝處。出家受戒本為制魔。然  由犯戒墮在不如之處。故云墮不如處。彼勝  我負故云他勝處。

[0664c21]  若佛子自盜教人盜方便盜讚嘆盜見作隨喜  乃至呪盜盜因盜緣盜法盜業乃至鬼神有主  劫賊物一切財物一針一草不得故盜而菩薩
應生佛性孝順心慈悲心常助一切人生福生  樂而反更盜人財物是菩薩波羅夷罪。

第二  盜戒

[0664c26]  制意釋名者。財為外命。有待所資自除  己我莫不愛護。大士為懷應當助生福樂。而  變侵損他物潤己長貪。違行處深。故次制也。
盜猶不與取之名也。竊取名偷。顯奪名劫。盜  通二也。具緣犯中。不與取事者論云。謂他所  攝物。有人准律唯取人物五錢已上方犯重
也。一云不爾。文云乃至鬼神有上物物一針  一草不得故盜。故知異聲聞也。想者他物他  物想也。倒不倒四句准殺應知。欲樂者謂劫
盜欲。煩惱者。謂三種中或單或具。方便究竟  者。謂起方便移離本處。結犯輕重准殺應知。  學處同異者亦准殺也。菩薩地云。又如菩薩
見有增上增上宰官。上品暴惡於諸有情無  有慈愍專行逼惱。菩薩見已思擇彼惡。起憐  愍心發生利益安樂意樂。隨力所能若廢若
黜增上等位。由是因緣於菩薩戒無所違犯  生多功德。又如菩薩見劫盜賊奪他財物若  僧伽物。窣堵波物。取多物已執為己有縱情
受用。菩薩見已起憐愍心。於彼有情發生利  益安樂意樂。隨力所能逼而奪取勿令受用。  如是財故當受長夜無義無利。由此因緣所
奪財寶若僧伽物還復僧伽。窣堵波物還窣  堵波。若有情物還復有情。又見眾主或薗林  主取僧伽物窣堵波物。言是己有縱情受用。
菩薩見已思擇彼惡起憐愍心。勿令因此邪  受用業。當受長夜無義無利。隨力所能廢其  所主。菩薩如是雖不與取而無違犯生多功
德。就文中如前又三。敘犯事中先辨不應犯  事有四。第四呪盜成犯四句。後方列。方便盜  者如律云。受供比丘語施主云。受汝供養。是
阿羅漢等是也。若得供者罪兼二事。謂妄語  盜。呪盜者。誦呪令物自來也。無讚喜者。不  由讚喜成自業故。鬼神有主物者。謂神廟中
物或鬼神即為主。或餘為守護主也。劫賊物  者。謂官所收劫賊物也。又可劫賊物者。本雖  是我物。若劫奪而取即成賊者物也。物無定  屬隨取成其主故。

[0665b05]  若佛子自婬教人婬乃至一切女人不得故婬  婬因婬緣婬法婬業乃至畜生女諸天鬼神女  及非道行婬而菩薩應生孝順心救度一切眾
生淨法與人而反更起一切人婬不擇畜生乃  至母女姉妹六親行婬無慈悲心者是菩薩波  羅夷罪。

第三婬戒

[0665b10]  分文如前。制意釋名。經  云。若不斷婬尚障梵天。況得菩提。連羈生  死不得離者寔由茲矣。故制之令斷。荒色名
婬亦名非梵行。諸戒雖皆非梵。此染垢過  重故偏目也。具緣中。事者三境皆重。又律中  唯女三道男二處是重境。餘處非重。若准經
文。及非道行婬。故知菩薩於非道亦重。又瑜  伽論云。欲邪業道事者。謂女所不應行。設所  應行。非支非處。非時非量。若不應理。一切男
及不男。若於母等。母等所護。名不應行。除產  門外所有餘分皆名非支。若穢下時。胎圓滿  時。飲兒乳時。受齋戒時。或有病時。謂所有病
匪宜習欲。是名非時。若諸尊重所集會處。或  靈廟中。或大眾前。或堅鞭地高下不平令不  安穩。如是等處說名非處。過量而行名為非
量。不依世禮故名非理。若自行欲。若媒合他。  此二皆名欲邪行攝。想者。於彼彼想。若准律  文。於道道想。於道非道想及疑。皆成重也。欲
樂者。謂樂行之欲。煩惱者。謂三毒或具不具。  方便究竟者。謂兩兩交會。結犯輕重者。隨境  隨心。准前可知。學處同異者。大小同制。出家
五眾正邪俱禁。在家二眾制邪開正。菩薩地  云。又如菩薩處在居家。見母邑現無繫屬習  婬欲法繼心菩薩求非梵行。菩薩見已作意
思惟。勿令心恚多生非福。若隨其欲便得自  在。方便安處令種善根。亦當令其捨不善業。  住慈愍心行非梵行。雖習如是穢染之法。而
無所犯多生功德。出家菩薩為護聲聞聖所  教誡令不壞滅。一切不應行非梵行。文中自  婬教人婬者。聲聞法中自婬成重。教人非重。
大乘法中自他俱重。及非道行婬者。聲聞法  中女三處男二處行即犯重。非道行者不犯  重也。大乘法中道及非道俱犯重也。瑜伽婬  業道亦如是說也。餘文可知。

[0665c15]  若佛子自妄語教人妄語方便妄語妄語因妄  語緣妄語法妄語業乃至不見言見見言不見  身心妄語而菩薩常生正語正見亦生一切眾
生正語正見而反更起一切眾生邪語邪見邪  業者是菩薩波羅夷罪。

第四妄語戒

[0665c19]  制意  釋名者。令人虛解。違真之甚。故制之。違想而  說故名妄語。事設是實。若違內心。皆名妄語。
具緣中事。謂見聞覺知不見不聞不覺不知。  想者。謂於見等或翻彼想。翻想有二事。一想  事俱翻。如不見事起不見想而說言見。二翻
想不翻事。如不見事起見想而言不見。此二  俱成妄語也。欲樂者。謂覆藏想樂說之欲。煩  惱者如上。方便究竟者。謂時眾及對論者領
解結犯。輕重者。若隨境論。一云。三品境俱  重。一云。唯上中結重。對下境唯輕垢也。隨心  可知。又若准律。唯說上人法。犯重令既無簡
別。理應通制學處同異者。大小乘俱制。道俗  亦同也。又大乘中有益處開。菩薩地云。又如  菩薩為多有情解脫命難囹圄縛難刖手足難  劓鼻刵耳  剜
眼等難。雖諸菩薩為自命難亦  不正知說於妄語。然為救脫彼有情。故知而  思擇故說妄語。以要言之。菩薩唯觀有情義  利。自非無義利。自無染心。唯為饒益諸有情
故。覆想正知而說異語。說是語時。於菩薩戒  無所違犯生多功德。釋文中餘事易解。身心  妄語者。身妄語謂由身業表示令人妄解。如
由起坐表知是聖等。心妄語者。如說戒時默  表清淨。雖由二表令他妄解。而所成業語業  所攝。故云妄語。

[0666a15]  若佛子自酤酒教人酤酒酤酒因酤酒緣酤酒  法酤酒業一切酒不得酤是酒起罪因緣而菩  薩應生一切眾生明達之慧而反更生一切眾
生顛倒之心者是菩薩波羅夷罪。

第五酤酒  戒

[0666a19]  制意釋名者。酒是開放逸處失諸善法。如  論云。除破僧事若醉酒時餘逆法可造。三十  六失十種過患律論俱示。若唯自飲過失猶
輕。若酤而求利損處甚廣。故雖非性惡同制  為重。酤者販博之名也。味濃易耽。雖甘而  毒故云酒也。具緣中事者。謂酒體成也。論云。
宰羅若迷疑邪未陀放逸處。穀所成宰羅若。  餘菓成名迷疑邪。簡異未成已壞名未陀也。  想者律云。酒酒想。酒非酒疑。酒非酒想。皆結
正罪。准彼制。此酤亦應爾。又可律就飲說三  句皆犯。若就酤說。心境相應。方可結重。欲樂  者。欲以酒與人求利心也。煩惱者。三中隨一
或具二三。方便究竟者。一云。授與人時便犯。  不待前人飲與不飲。一云。待前人飲方犯。結  犯輕重者。就境言之。律中與親里販賣罪輕。
以希利心輕故。義准沽酒亦應然。若與上中  境人者。是正所制重也。若下品境。事希故應  輕也。七眾同犯。大小乘俱制。而重輕異。大士
過重。聲聞唯犯販賣戒。即第三篇也。釋文可  解。

[0666b10]  若佛子自說出家在家菩薩比丘比丘尼罪過  教人說罪過罪過因罪過緣罪過法罪過業而  菩薩聞外道惡人及二乘惡人說佛法中非法
非律常生悲心教化是惡人輩令生大乘善信  而菩薩反更自說佛法中罪過者是菩薩波羅  夷罪。

第六說他罪過戒

[0666b15]  制意釋名者。同法  相護義同昆弟。而反向異道揚彼過短。近則  陷沒善人。遠則損壞正法。其過非輕故制斷
也。可毀可厭故云罪過。向他顯揚故名說也。  具緣中事者。謂有戒人所有罪過向無戒人  說。七逆十重是正所制。自餘輕過亦兼制也。
想者。於罪過起罪過想也。欲樂者。欲說罪過  之望樂也。此有二。一陷沒心。欲令前人失名  利等。二治罰心。欲令前人被繫縛等。以此二
心說他罪過皆犯重也。煩惱可知。方便究竟  者。若自說若教他說。前人領解時即成究竟  也。結犯輕重者。准之可知。學處同異者。聲聞
向未受具說他重罪犯第三篇。若說僧殘已  下皆犯第五篇。菩薩兼濟為懷故制重也。文  但云說過。不別輕重。下輕戒第十三戒說七
逆十重。准彼此亦應爾。但彼向同法說故輕。  此向異法故重。又一云。彼說無事故輕。若知  無事不能陷沒。或治罰故此說有實犯重。釋  文可知。

[0666c05]  若佛子自讚毀他亦教人自讚毀他毀他因毀  他緣毀他法毀他業而菩薩應代一切眾生受  加毀辱惡事自向己好事與他人若自揚己德
隱他人好事令他人受毀者是菩薩波羅夷罪。

第七自讚毀他戒

[0666c09]  制意釋名者。菩薩應推  直於人引曲向己。而今反揚自辱人。違本心  之甚。故制斷之。讚揚己德毀辱他失。是所
防過。從所防為名故云讚毀戒。具緣成犯中。  事者有二。一所毀人。二所毀事。所毀人中一  云。若毀上中二境犯重。毀下境輕。此戒兼制。
一云。上中二境有菩薩戒者方重。惱妨深故。  若無戒及下境有戒無戒悉輕。惱妨淺故。後  釋應准律部。律說毀大比丘方結提罪。故知
大乘中毀同法菩薩方結重。今謂前說過戒  別標四眾。此毀他戒總云毀他。不別標舉。准  律簡別。理恐不然。所毀事者。准律有七。謂一
姓家生。二行業卑。三伎術工巧亦卑。四汝是  犯過。五多結使。六盲人。七禿瞎。於此七中隨  用一事毀皆犯重。想者。倒不倒疑准前釋之。
欲樂者。揚我抑彼欲求利敬之意樂也。煩惱  者。於三毒中或單或二或具三也。然成究竟  要由貪心故。菩薩地云。為欲貪求利養恭敬
自讚毀他。是名第一他勝處法。方便究竟者。  若自作若教人。前人領解讚毀言時便結犯  也。律云。毀呰有三。一面罵。二喻罵。三自比
罵。面罵者。言汝是旃陀羅家生等。喻罵者。汝  似旃陀羅種等。自比罵者。我非旃陀羅種等。  此三種罵若了了皆提。若不了皆吉。准此菩
薩了了皆重。不了皆輕。又要具讚毀方結重。  若毀而不讚。讚而不毀。唯犯輕垢。或先讚  後毀。或先毀後讚。俱令運讚毀心備二結重。
若先讚後毀。讚時方便輕。毀時成本重。先毀  後讚亦爾。如尼八事。一一作時方便故蘭。具  八事時方結夷罪。若單欲讚或單欲毀。雖前
後具二。別結兩輕不成重也。如斷心數取四  錢不成重也。結犯輕重者。若就境論。毀聖毀  凡毀道毀俗毀人毀畜業。隨前境不無輕重。
若就心言。數數現行都無慚愧。深生愛樂見  是功德。是上品即失戒也。不具足四。是中下  品。犯而不失。學處同異者。聲聞犯提。菩薩犯
夷。依善生經。於在家菩薩不制為重。若依此  經。無別簡故七眾皆重。文中口自讚毀他者。  謂口自發言讚自德毀他失。亦教人自讚毀
他者。此有二。一教前人讚彼自得毀他人失。  二教前人讚我自得毀他人失。二俱應犯。毀  他業者正唯口業。文云自讚毀。故身表意緣。
毀讚相隱故非重也。常代眾生受加毀者菩  薩作心。含垢如海受辱如地。然菩薩地云。不  清雪惡聲犯罪者。避彼前人譏謗得罪。非謂
菩薩過推人也。問菩薩自無惡事。前人實無  好事。何得引惡推好。答此有兩義。一前人  無道毀菩薩時。菩薩作念。如有的箭中。無則
無所中。由有我身故眾生興惡。無我身則無  由起。起惡由我。惡在我也。是則惡事自向己  也。又作是念。由前人毀我故。我得修戒而防。
若無前人。我善何緣而生。生善由彼。善在彼  也。是則好事與他人也。二彼惡我善是我見  耳。若論實理。彼我同體。菩薩應從實理不
隨妄見。故得引惡向己推善與人。令他受  毀辱者是菩薩波羅夷罪者。是結罪名。菩薩  地云。若諸菩薩安住菩薩淨戒律儀。於他人
所有染愛心有瞋恚心。自讚毀他。是名有犯。  有所違越。是染違犯。無違犯者若為摧伏諸  惡外道。若為住持如來聖教。若欲方便調彼
伏彼。或欲令其未淨信者發生淨信。己淨信  者倍復增長。

[0667b13]  若佛子自慳教人慳慳因慳緣慳法慳業而菩  薩見一切貧窮人來乞者隨前人所須一切給  與而菩薩以惡心瞋心乃至不施一錢一針一
草有求法者不為說一句一偈一微塵計法而  反更罵辱者是菩薩波羅夷罪。

第八慳惜加  毀戒

[0667b18]  大士之壞應不求而施。令乞人現前悋  而不與反加毀辱。頓乖化道故制斷也。菩薩  地中直云不施財法。不言加毀。應名慳不慧
施戒。祕悋財法名慳。罵辱前人為毀。從所  防過為戒名也。具緣中事者。謂所辱眾生及  所惜財法。上品境中除佛菩薩。文云貧窮人。
故中品境中若非貧窮人為試故來乞。不施  亦不犯也。下品境古說非重。今謂有知解非  畜。理亦非輕。所惜財法者。文云。乃至一錢一
針一草。不為說一句一偈一微塵許法。想者。  謂於前二境稱境而想。欲樂者。謂祕惜不與  之意樂也。煩惱者。既云慳惜。即貧為主。餘皆
成助。或具不具。方便究竟者。古說前人領解  知是慳惜之相。領納打罵之言。隨事隨語結  重。若准菩薩地。未必前人領解知慳惜相。受
罵打苦。方結重也。若決意不施說祕惜言。彼  解不解應結重罪。故彼文云。若諸菩薩現有  資財。性慳財故。有貧有苦無依無怙正求財
者來現在前。不起哀憐而修慧捨。正求法者  來現在前。性慳法故。雖現有法而不給施。是  名第二他勝處法。而此經云。而反更罵辱者
剩顯違過之甚也。結犯輕重者。若對境言。有  貧苦者重。非貧苦者應輕。若隨心言。准上  讚毀。古說要具二事方結重。謂慳加毀。若慳
而不毀。毀而不慳。皆非重也。學處同異者。聲  聞唯弟子不教法犯吉。不與財不制犯。尼二  歲內不與財法犯提。二歲外不與法犯吉。加
毀別結。不合為重。菩薩不簡親疎求者不與  皆犯重罪。本誓兼物故七眾同犯。依善生經。  於俗亦不制為重也。又決定毘尼經云。在家
菩薩應行二施。一財二法。出家菩薩應行四  施。一紙二墨三筆四法。得忍菩薩行三施。一  王位二妻子三頭目皮骨。得忍應是十解已
上。文中教人慳者亦應有二。一教前人慳財  法。二遣前人惜自財法。慳業者意業為主。若  現相口說亦身口助成也。慳法者。隨說祕惜
之方法也。或假託餘事而遣。或現威罵辱而  去。慳緣如上具五緣也。財中一草法中一塵。  葢是極勢之言也。四言為句。四句為偈。偈句
不滿為微法。如欲聞無常言而不為說。此無  常言不成句也。菩薩地云。若諸菩薩安住菩  薩淨戒律儀。有飲食等資生眾具。見有求者
來正悕求飲食等事。懷嫌恨心懷恚惱心而  不給施。是名有犯有所違越。是染違犯。若由  獺惰懈怠放逸不能施與。非染違犯。無違犯
者。若現無有可施財物。若彼悕求不如法物  所不宜物。若欲方便調彼伏彼。若來求者王  所匪宜。將護王意。若護僧制。而不惠施。皆無  違犯。

[0668a09]  若佛子自瞋。教人瞋。瞋因瞋緣瞋法瞋業。而菩  薩應生一切眾生善根無諍之事。常生慈悲心  孝順心。而反更於一切眾生中乃至於非眾生
中以惡口罵辱。加以手打。及以刀杖。意猶不息。  前人求悔。善言懺謝。猶瞋不解者。是菩薩波羅  夷罪。

第九瞋不受悔戒

[0668a14]  菩薩常應仁被一  切。而反侵損不受悔謝事。乖誨化之甚故制  斷也。含毒損人謂之瞋。結恨不捨名不受謝。
亦從所防為戒名也。具緣中事謂眾生。古說  上中境重。下境犯輕。今謂文云於一切眾生  中乃至於非眾生中。故知通結。若如是者。於
木石等中瞋亦應結重。答不也。下云前人求  悔善言懺謝。故知不通木石。若爾何故云於  非眾生。今謂聖人名非眾生。非處處受生故
云非眾生。於不應瞋而瞋非如凡人。故別云  乃至。想者。謂於所瞋眾生稱境而想。欲樂者。  謂欲結怨不捨之意樂也。煩惱者。以瞋為主。
餘皆助成。方便究竟者。古云。前人領解知  彼不受。被身口罵打結重。隨身業口業多小  結。今謂不論前人領不領。若決意結怨不受
悔謝便結重也。所以知然。瞋即瞋恚業道。罵  即麁惡業道。此二業道不以領解為究竟故。  決擇云。麁惡語究竟者。謂呵罵彼。瞋恚業究
竟者。謂損害等期心決定。故知不待前人領  解。又菩薩地云。若諸菩薩長養如是種類忿  纏。由是因緣不唯發起麁言便息。由忿弊故
加以手足塊石刀杖。捶打傷害損惱有情。內  懷猛利忿恨意樂。有所違犯。他來諫謝不受  不忍不捨怨結。是名第三他勝處法。結犯輕
重者。瞋不受悔有二。一者前人來觸彼還悔  謝。而瞋不受彼謝。此唯犯輕垢。一云。亦重彼  屈意來。而今瞋隔乖慈心故。二者菩薩觸彼
彼反悔謝。而怨結不受。正犯重也。學處同  異者。菩薩本誓引攝故瞋隔犯重。聲聞無期  自保。不受悔謝唯犯吉也。依善生經。於俗菩
薩不制為重。此經通制道俗。文中乃至於非  眾生者。若非情名非眾生。是深防語。若聖人  非眾多生死。故名非眾生。即齊防制也。以惡
口罵辱者。口業損惱。加以手打及以刀杖者。  以身業損惱。意猶不息者。意忿不息。前人求  悔善言懺謝者。謂被侵損人反求悔謝。猶瞋
不解者。不受不忍不捨怨結。菩薩地云。若  諸菩薩安住菩薩淨戒律儀。於他有情有所  侵犯。或自不為彼疑侵犯。由嫌嫉心由慢所
執不如理謝而生輕捨。是名有犯。有所違越  是染違犯。若由嬾惰懈怠放逸不謝輕捨。是  名有犯。有所違越非染違犯。無違犯者。若欲
方便調伏彼出不善處安立善處。若是外道  若彼希望。要因現行非法有罪方受悔謝。若  彼有情性好鬪諍因悔謝時倍增憤怒。若復
知彼為性堪忍體無嫌恨。若必了他因謝侵  犯深生羞恥而不悔謝。皆無違犯。若諸菩薩  安住菩薩淨戒律儀他所侵犯彼還如法平等
悔謝。懷嫌恨心欲損惱彼不受其謝。是名有  犯。有所違越。雖復於彼無嫌恨心。不欲損惱。  然由稟性不能忍故不受謝。亦名有犯。有所
違越是染違犯。無違犯者。若欲方便調彼  伏彼若不如法不平等謝不受彼謝。亦無違  犯。若諸菩薩安住菩薩淨戒律儀。於他懷忿
相續堅持生已不捨。是名有犯。有所違越是  染違犯。無違犯者。為斷彼故生起樂欲。廣說  如前。

[0668c13]  若佛子自謗三寶教人謗三寶謗因謗緣謗法  謗業而菩薩見外道及以惡人一言謗佛音聲  如三百鉾  刺  心況口自謗不生信心孝順心而
反更助惡人邪見人謗者是菩薩波羅夷罪。

第十毀謗三寶戒

[0668c17]  地論唯云謗菩薩藏。三中  謗法過偏重故。佛法僧寶初信之勝境歸終  之極地。理應承而奉順反生誹毀。其過非輕
故制斷也。心言乖寶故名為謗。亦從所防為  戒名也。具緣成犯中事者有二。一所對境事。  謂上中二境。若向下境結罪則輕。今謂若對
有知解者罪亦應重。二所謗境事。謂即三寶。  業道門中通云寶有義。今簡取勝故唯云三  寶。想者論云。於有非有想。此就所謗境辨
