入楞伽經卷第十

元魏天竺三藏菩提留支譯

總品第十八之二
「依諸佛住持，　　諸願力清淨；
　若無明等因，　　能生於諸心；
　未生於色時，　　中間云何住？
　即時滅於心，　　而更生餘心；
　色不一念住，　　觀何法能生。
　依於何因緣？　　心是顛倒因；
　彼不能成法，　　云何知生滅？
　修行者合定，　　金安闍那性，
　光音天宮殿，　　世間法不壞。
　住於所證法，　　是諸一切佛；
　如來等智慧，　　比丘證於法，
　及餘所證法，　　彼法常不壞。
　云何虛妄見？　　諸法念不住。
　乾闥婆幻色，　　何故念不住？
　諸色無四大，　　諸大何所為？
　因無明有心，　　無始世界習；
　依生滅和合，　　妄覺者分別。
　僧佉有二種，　　從勝及轉變；
　勝中有於果，　　果復成就果。
　勝是大體相，　　說功德差別；
　因果二種法，　　於轉變中無。
　如水鏡清淨，　　諸塵土不染；
　真如如是淨，　　依止於眾生。
　如興求及葱，　　女人懷胎藏；
　鹽及鹽中味，　　種子云何有？
　異體不異體，　　二體離二法；
　有法無因緣，　　非無於有為；
　如馬中無牛，　　陰中我亦爾。
　說有為無為，　　是法無可說；
　惡見量阿含，　　依邪覺垢染。
　不覺說有我，　　非因不離因；
　五陰中無我，　　取我是過失。
　一中及異中，　　妄覺者不覺；
　水鏡及眼中，　　如見鏡中像。
　遠離於一異，　　陰中我亦爾；
　可觀及能觀，　　禪道見眾生。
　觀察是三法，　　離於邪見法：
　即滅於知見，　　如孔中見空。
　諸法轉變相，　　愚人妄分別；
　涅槃離有無，　　住如實見處。
　遠離生滅法，　　亦離有無體；
　離能見可見，　　觀察轉變法。
　離諸外道說，　　離名相形體；
　依內身邪見，　　觀察轉變法。
　諸天及地獄，　　觸及於逼惱；
　無有中陰法，　　云何依識生？
　胎卵濕化等，　　生於中陰中；
　眾生身種種，　　應觀於去來。
　離量及阿含，　　能生煩惱種；
　諸外道浪言，　　智慧者莫取。
　先觀察於我，　　後觀於因緣；
　不知有說有，　　故石女兒勝。
　般若離肉眼，　　妙眼見眾生；
　離於有為陰，　　妙身體眾生。
　住好惡色中，　　出離縛解脫；
　妙體住有為，　　能見妙法身。
　在於六趣中，　　妄覺非境界；
　我過於人道，　　非餘妄覺者。
『而無生我心，　　何因如是生？
　如河燈種子，　　何不如是說？
　而識未生時，　　未有無明等。
　離於闇無識，　　云何相續生？』
　三世及無世，　　第五不可說；
　是諸佛境界，　　妄覺者觀行。
　行中不可說，　　以離智行中；
　取於諸行中，　　智離於行法。
　依此法生此，　　現見是無因；
　諸緣不可見，　　離於無作者。
　依風火能燒，　　因風動能生；
　風能吹動火，　　風還能滅火。
　愚者不分別，　　云何生眾生？
　說有為無為，　　離於依所依。
　云何成彼法？　　風火愚分別。
　彼此增長力，　　彼此法不及。
　云何而生火？　　惟言語無義。
　眾生是誰作？　　而分別如火；
　能作陰入軀，　　意等因能生。
　如常無我義，　　共心常轉生；
　二法常清淨，　　離於諸因果。
　火不能成彼，　　妄覺者不知；
　心眾生涅槃，　　自性體清淨。
　無始等過染，　　如虛空無差；
　外道邪見垢，　　如白象床城。
　依意意識覆，　　大等能清淨；
　彼人見如實，　　見已破煩惱。
　捨譬喻稠林，　　彼人取聖境；
　知能知差別，　　彼分別異體。
　矇鈍人不覺，　　復言不可說；
　譬如栴檀鼓，　　愚人作異說。
　如栴檀沈水，　　諸佛智亦爾；
　愚人不覺知，　　以依虛妄見。
　中後不受食，　　以鉢依量取；
　離口等諸過，　　噉於清淨食。
　此是如法行，　　不能知相應；
　依於法能信，　　莫分別邪行。
　不著世間物，　　能取於正義；
　彼人取真金，　　能然於法燈。
　癡有無因緣，　　邪見網分別；
　一切煩惱垢，　　離於貪瞋恚。
　爾時不復生，　　以無一切染；
　諸如來身手，　　而授於佛位。
　外道迷因果，　　餘者迷因緣；
　及無因有物，　　斷見無聖人。
　受於果轉變，　　識及於意識；
　意從本識生，　　識從於意生。
　一切識從本，　　能生如海波；
　一切從熏因，　　隨因緣而生。
　念差別鉤鎖，　　縛自心取境；
　似於形體相，　　意眼等識生。
　無始來過縛，　　依熏生取境；
　見外心諸法，　　遮諸外道見。
　依彼更生餘，　　及依彼觀生；
　是故生邪見，　　及世間生死。
　諸法如夢幻，　　如乾闥婆城；
　陽焰水中月，　　觀察是自心。
　行差非真如，　　正智幻三昧；
　依首楞嚴定，　　及餘諸三昧。
　入於初地得，　　諸通及三昧；
　智及如意身，　　受位入佛地。
　爾時心不生，　　以見世虛妄；
　得觀地餘地，　　及得於佛地。
　轉於依止身，　　如諸色摩尼；
　亦如水中月，　　作諸眾生業。
　離有無朋黨，　　離二及不二；
　出於二乘地，　　及出第七地。
　內身見諸法，　　地地中清淨；
　離外道外物，　　爾時說大乘。
　轉於分別識，　　離於變易滅；
　如兔角摩尼，　　得解脫者說。
　如依結相應，　　依法亦如是；
　依相應相應，　　莫分別於異。
　眼識業及受，　　無明及正見；
　眼色及於意，　　意識染如是。」
　佛說此妙經，　　聖者大慧士，
　菩薩摩訶薩，　　羅婆那大王，
　叔迦婆羅那，　　甕耳等羅叉，
　天龍夜叉等，　　乾闥婆修羅，
　諸天比丘僧，　　大歡喜奉行。

入楞伽經卷第十

【經文資訊】大正藏第 16 冊 No. 0671 入楞伽經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2017 CBETA
