續傳燈錄卷第二十七
大鑑下第十六世

昭覺圓悟克勤禪師法嗣

[0649a24]  臨安府徑山妙喜大慧宗杲禪師。生於宣州  寧國奚氏。年十三方從學發蒙。未半月棄去  出家。十七落髮受具。雖年少已知有宗門中
事。遍閱諸家語錄。尤喜雲門睦州語。嘗疑五  家宗派元初只是一箇達磨。甚處有許多門  庭。然性俊逸不  覊  。父母勉之令游方。時宣州
有明教紹珵禪師者。興教坦之嗣琅邪覺之  孫也。師聞其飽參倒心事之。常請益雪竇拈  古頌古及古宿因緣。珵指示惟要直下自見
山頭白浪滔天。平地人魚共處。莫問道芽增  長。如今頭上漫漫。雖然水到渠成。爭奈過猶  不及。幸而雲收雨散浪息波停。杲日當空萬
像同慶。且道大功不宰一句作麼生道。野老  不知堯舜力。鼕鼕打鼓祭江神。又曰。寶劍拈  來便用。豈有遲疑。眉毛剔起便行。更無回互。
一切處騰今煥古。一切處截斷羅籠。不犯鋒  芒亦非顧鑑。獨超物外則且置。萬機喪盡時  如何。八月秋何處熱。又曰。聞聲悟道未免著
水耳中。見色明心亦是撒沙眼裏。直得纖毫  無障礙。空有等空平。下絕己躬上無攀仰。孤  逈逈絕情塵。峭巍巍離分別。猶是那邊事且
道這邊事又作麼生。休戀寒潭無影樹。且看  六月雪花飛。又曰。動則影現覺則氷生。不動  不覺土木無殊。衲僧到這裏須有轉身一路
始得。若也轉得分三成六唱九作十。納須彌  於芥子擲大千於方外。若轉不得守他山鬼  窟。不免是精靈。又曰。達得人空法空。未稱祖
佛家風。體得全用全照。亦非衲僧要妙。直須  打破牢關識取向上一竅。如何是向上一竅。  春寒料峭凍殺年少。又上堂曰。涅槃無異路。
方便有多門。拈起拄杖云。看看山僧拄杖子。  一口吸盡西江水。東海鯉魚  [跳-兆+孛]  跳上三十三  天。帝釋忿怒把須彌山一摑粉碎。堅牢地神
合掌讚嘆云。諦觀法王法法王法如是。以拄  杖擊繩床下坐。又曰。德山入門便棒。平地生  堆。臨濟入門便喝。無風起浪。俱胝只竪一指。
未免顢頇。雪峯輥出三毬。小兒戲劇。到這裏  總用不著。爭如六月三伏甘雨普滋。水足東  [白/本]  禾青南畝。農夫鼓腹樵者高歌。古佛家風
儼然如在。於斯會得共樂昇平。脫或未然只  知事逐眼前過。不覺老從頭上來。

[0655b20]  台州護國此菴景元禪師姓張氏。溫州樂清  人。始出家遍遊叢林。至蔣山謁圓悟禪師。久  在會中。一日因二僧閱死心錄。有云。既迷時
須待箇悟。既悟了須識悟中迷。迷悟雙忘却  從迷悟處建立。一切法。師心非之。拂袖而起。  行數步。忽然冥契。走告圓悟。圓悟印可。後辭
圓悟。圓悟問。向去有人問爾作麼生。師撫傍  僧背曰。和尚問爾何不秖對。圓悟大笑。嘗語  人云。我有些子禪。被元兄一布袋盛將去也。
叢林因號元布袋。師道契耿龍圖因請出世  於處州南明。示眾曰。釋迦不會道。達磨不會  禪列祖無機關。衲僧沒巴鼻。是則是作麼生
承當。若向這裏承當得去。佛法世法打成一  片。十二時中不移易一絲毫。其或未然莫守  寒巖異草青。坐著白雲宗不妙。又示眾舉拂
子曰。大眾還見麼。擊碎銀山鐵壁。掀翻虎穴  魔宮。截斷佛祖機關。拂盡諸方路布。直得德  山却步臨濟吞聲。天下衲僧不敢喘氣。縱饒  睦州親自入門。頂
[寧*頁]  也還一剳。且道連雲節  角在什麼處。還知麼。若到諸方切忌錯選。又  曰。野犴鳴師子吼。開得眼張得口。動南星蹉
北斗。大眾還知落處麼。金剛堦下蹲神龜火  裏走。僧問。如何是臨濟宗。師曰。殺人不眨  眼。云如何是雲門宗。師曰。頂門三眼曜乾坤。
云如何是溈仰宗。師曰。推不向前約不向後。  云如何是法眼宗。師曰。箭鋒相敵不相饒。云  如何是曹洞宗。師曰。手執夜明符幾箇知天
曉。師居南明幾二年。厭於將迎。一日舉感鐵  面頌云。

[0655c20]  院是大宋國裏院。州是大宋國裏州。州中有  院不容住。何妨一鉢五湖游。師舉了曰。是則  是去住自由。忒殺露風骨。因作頌曰。休休休
夕陽西去水東流。惟有仰山雲勢遠。摶風千  萬過南州。後住台州護國示寂于木山。

[0655c25]  福州玄沙僧昭禪師上堂。天上無彌勒。地下  無彌勒。且道彌勒在甚麼處。良久曰。夜行莫  踏白。不是水便是石。

續傳燈錄卷第二十七

續傳燈錄卷第二十八目錄

  
  
大鑑下第十六世

  * 昭覺圓悟勤禪師法嗣五十九人 
    * 南峯雲辯禪師 
    * 正法建禪師 
    * 華藏安民禪師 
    * 昭覺道元禪師 
    * 中竺中仁禪師 
    * 象耳袁覺禪師 
    * 華嚴祖覺禪師 
    * 福嚴文演禪師 
    * 明因曇玩禪師 
    * 虎丘元淨禪師 
    * 天寧梵思禪師 
    * 君山覺禪師 
    * 寶華顯禪師 
    * 東山覺禪師 
    * 天封覺禪師 
    * 道祖首座 
    * 宗振首座 
    * 樞密徐俯居士 
    * 郡王趙令衿居士 
    * 侍郎李彌遜居士 
    * 祖氏覺菴道人 
    * 令人明室道人 
    * 成都范縣君 
    * 靈隱慧遠禪師 
    * 洪福子交禪師  (已上二十五人見錄) 
    * 中巖照禪師 
    * 廣利璲禪師 
    * 廣利樞禪師 
    * 無為勝禪師 
    * 定山昂禪師 
    * 開福宜禪師 
    * 白水正禪師 
    * 顯報暘禪師 
    * 翠峯弼禪師 
    * 雲際全禪師 
    * 德山靜禪師 
    * 報恩瑩禪師 
    * 四明亨禪師 
    * 西禪通禪師 
    * 金文照禪師 
    * 長溪朴禪師 
    * 江寧府悟明禪師 
    * 寶林勤禪師 
    * 九頂宗悟禪師 
    * 智頵首座 
    * 道殊首座 
    * 自珍首座 
    * 智度演禪師 
    * 璟上座 
    * 師範首座 
    * 中竺海禪師 
    * 永懷有證禪師 
    * 幽巖珊禪師 
    * 乾明印禪師 
    * 保寧祖禪師 
    * 景德旻禪師 
    * 門司鄭諶居士 
    * 靈泉希壽禪師 
    * 雲頂宗正禪師  (已上三十四人無錄) 

續傳燈錄卷第二十八目錄  (終)

* * *

【經文資訊】大正藏第 51 冊 No. 2077 續傳燈錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
