佛說佛名經卷第四

[0199a20] 「南無法奮迅佛　南無法界華佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速與樂佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退輪佛　南無寶蓋起無畏光明佛　南無名教化菩薩佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛

[0199c01] 「是諸佛如來名，十方世界眾生無眼者誦必得眼。
[0205b10] 寶達復入鐵銖洋銅灌口地獄。云何名曰洋銅灌口地獄？其地獄縱廣二十四由旬，周匝鐵城鐵網羅覆，火焰洞然烟火俱熾間無休息，[金*疾][金*離]鐵鏘遍布其地。其地火然上至羅網，上徹於下下徹於上，烟火炎熾燒煮罪人，其地獄中有大鐵池流出，火銖烟焰炎熾鐵銖灌注，猶如流水灌罪人口。

[0205b17] 爾時，南門之中有五十沙門，口眼火出唱如是言：「我今云何受如是苦？」宛轉於地而不肯起。

[0205b19] 馬頭羅剎手捉三股鐵叉，蹴地而撞，其叉股中火焰俱出燒罪人心，須臾而死須臾便活。復有鐵鉤來鉤其舌，復有鐵棒來椎其頭，復有飛刀來剝其肉。馬頭羅剎將諸沙門來入流火河中，馬頭羅剎手捉鐵箕，鈔鐵火珠望口而灌，鐵銖入口背上而出，口眼六處烟焰俱然，鐵銖連續間無休息。

[0205b26] 寶達問馬頭羅剎言：「此罪人沙門作何等罪，受如是苦？」

[0205b27] 羅剎答曰：「此諸沙門不持佛戒、不畏苦報，貪求利養名聞心不慚愧，犯四重禁而言持清淨行。曾受人信施貪求飲食，白衣施重甚為難消而言我消，不知三寶四諦因緣，亦如大海不知滿足。以是因緣，墮地獄苦經千萬劫，出生為人瘖瘂不語。」

[0205c03] 寶達菩薩聞之悲泣，而說是言：

「云何解脫人，　　今受如是苦？
　云何以渡海，　　還沒大海中？
　云何大富貴，　　還復貧窮困？
　云何受淨戒，　　而犯無所畏，
　還墮耶見道？」

[0205c10] 寶達菩薩說偈而去。

佛名經卷第四

【經文資訊】大正藏第 14 冊 No. 0441 佛說佛名經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
