佛本行經卷第七(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

大滅品第二十九

　時佛與大眾，　　遊至雙樹林；
　諸王設方便，　　欲廣建善法，
　欲普導世間，　　牽至天人道。
　世尊每嘆譽，　　眾施法最善；
　所至則為師，　　天人之所嘆。
　普觀諸世間，　　財施者不少；
　以法惠施者，　　時有或無有。
　法施名稱博，　　廣安隱世間。」
　是諸力士眾，　　聞是善法言；
　心內竊懷慚，　　默然熟相視。
　以謙愛敬辭，　　而謂梵志言：
「仁乃善方便，　　加愛敬於眾；
　為梵志不妄，　　勤建立著善。
　能降下我等，　　善行者道中；
　猶御不調馬，　　不令入獸中。
　便可相從意，　　如師所開示；
　愛厚篤敬信，　　我等可用耳。
　忽捨忠怒言，　　正直善諫者；
　事敗遇艱難，　　後追悔無及。」
　即時以金甖，　　分聖尊舍利；
　別以為八分，　　安諦一平等。
　於是諸力士，　　從中取一分；
　致其餘七分，　　送與七國王。
　爾時諸力士，　　上賓待諸王；
　諸王得舍利，　　悲喜各歸國。
　於是七國王，　　各各自於國；
　興師建神塔，　　高乃至雲際。
　梵志草香性，　　欲己聚起塔；
　便從諸力士，　　乞量舍利甖。
　界內貴梵志，　　乞佛積灰炭；
　皆共收拾聚，　　恭敬立神塔。
　諸王造初起，　　以舍利神塔；
　於閻浮提地，　　巍巍德如山。
　梵志所建立，　　金甖塔第九；
　佛積炭灰塔，　　滿十妙巍巍。
　華香寶幡蓋，　　表顯供養塔；
　挍飾甚妙好，　　如香熏山巖；
　隣側諸國邑，　　無央數人集；
　或喜悲啼哭，　　禮事敬神塔。
　皆共追戀慕，　　憶念佛功德；
　辛酸悲楚毒，　　永逝一何劇！
　以善施世間，　　眾生所恃賴；
　迷失路者導，　　重病者良醫。
　寒者之春陽，　　旱熱者涼池；
　三界之覆蓋，　　忽便寂然滅。
　三界失覆蓋，　　無恃可痛憐；
　當迷失正路，　　隨邪遭艱難。
　世失正傾邪，　　流入三惡趣；
　世誰有大力，　　能制令還者？
　世間諸眾生，　　愚癡蔽其眼；
　貪婬瞋恚火，　　之所見燒然。
　一切世眾生，　　嬰塵勞重病。
　世尊普慈心，　　為三界良醫。
　佛日盛光明，　　始出現世時；
　普奮大光明，　　照三千世界。
　普開敷世間，　　天人芙蓉花。
　猶如諸池花，　　蒙日光而開。
　諸天世人民，　　及諸大國王；
　悲泣追嘆慕，　　向塔詠佛德：
「唯世大覆護，　　第一慈悲師；
　忽孤棄眾生，　　一何甚速疾。
　佛日之光明，　　忽然而潛入；
　愚霧彌覆世，　　當何從見明？
　誰當導眾生，　　示以正諦路；
　使至泥洹城，　　寂靜無恐懼？」
　時密跡力士，　　廣為諸天人；
　以次說是法，　　宣佛本行德。
　諸天聞所說，　　悚然毛衣竪；
　思惟所說理，　　追尋佛功德：
「所積眾善本，　　無限無有量；
　從難計數劫，　　善行之積聚。
　行六度無極，　　大海淵之地；
　眾寶德相慧，　　充滿甚盈溢。
　今此賢劫中，　　所興千菩薩；
　假令諸羅漢，　　慧如舍利弗。
　壽劫嘆佛德，　　不能令終竟；
　況吾智淺末，　　限陳所見聞。」
　時諸會天人，　　聞其所說法；
　心中忽明悟，　　意如面見佛。
　皆共懷悲感，　　惻愴追慕佛，
　願志大乘意，　　寫情心專固。
　稽首歸命佛，　　忽然各飛去。

佛本行經卷第七

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
