金光明經文句記卷第六  (上)
宋四明沙門知禮述

[0149c18]  ◎釋授記品二。初解題二。初正解五初明。  今是二種四種記者。首楞嚴三昧經。佛告堅  意。記有四種。一者未發心記。或有流轉六道
生於人間。好樂佛法過百千萬億劫當發心。  過百千萬億阿僧祇劫行菩薩道。乃至供養  佛化眾生。皆經若干劫當得菩提。二適發心
皆見者無有厭足。三又比讚一小相二。初髮  紺下一行讚髮相。孔雀項蜂王等皆比髮有  紺色。如八十好中有髮色青珠好等。二清淨
下一行半具功德。清淨慈悲無量禪定。久皆  莊嚴。故髮好柔軟。四復明相好功德二。初明  相好具功德二。初相好下一行明嚴身克果
之用。可見。二如來下二行明攝生感讚之功。  若相若好隨大隨小。悉能調伏令心柔軟受  諸快樂。故為諸佛所讚。二其光下二行明功
德具光明。功德高廣猶如須彌顯出大海。五  齒白下二行半又比讚齒毫二大相。三樹神  說二。初經家敘。言道場菩提樹神者。即如來
得道之場在此樹下。然樹本名畢鉢羅。佛坐  其下得菩提智果。立此為名。故今女天依此  樹住亦以為名也。西域記云。昔佛在世。高數
百尺。屢經殘伐。猶高四五丈。莖幹黃白枝葉  青翠冬夏不凋光鮮無變。每至如來涅槃之  日。葉皆凋落。頃之復故。此在中印度摩竭陀
國大城西南四百餘里。修苦行處不遠。有此  樹也。二正說偈四初二句總讚。南無者。歸命  之辭也。清淨者。佛性論有二種。一性淨本無
惑染故。二相淨對治離障故。今總讚如來中  邊智滿法報應圓。故謂無上正覺也。二別讚  二。初廣讚能說教主三。初甚深下一行半就
所覺顯明讚佛法身。甚深妙法者。法性高廣  諸法融妙。圓智圓覺遍一切處。眾邪染障本  自離故。如來隨順斯理覺了其性。一切魔外
涅槃非法。禪戒非道。猶如大樹盤根厚地。唯  佛金剛大智獨拔而出。成佛正覺者。所謂出  纏大法身也。然準圓佛大智覺了本性非法
非道。應離三乘七方便涅槃非法戒定非道。  方曰遠離一切。法者。即所生果法也。道者。即  能生因道也。苟未離無明相分。皆曰其非
也。二知有下二行半就能覺智行讚佛報身  三。初約法。知有下二句讚報智也。知者照也。  有即俗非有即真。本性清淨即中。以一切種
智知照三諦。則冥深契廣事理周極。名佛無  上報智也。希有下二句讚佛助行功德。重言  希有者。歎美之鄭重也。下皆例然。因中戒
定萬行有排障敵惡之力名功。助發大智成  佛大果名德法華云。久修業所得即無上報。  故謂如來功德也。二希有下一行約喻。即喻
上報身智行也。大海喻智也。須彌喻行也。  其智冥理窮實相底故。方之大海。釋論謂智  度。大海佛窮其底。因中萬行積功累德。喻彼
須彌如華嚴涅槃。皆云析骨書經如彼妙高。  三希有下二句總合。智行契理三法一如。故  曰無邊行也。三希有下一行半。就垂世形益
讚佛應身。優曇花者。具足云優曇鉢羅。此  言瑞應。亦云靈瑞。輪王出世時感此華。泥洹  經云。閻浮提內有尊樹王。名優曇鉢羅。有實
無華。優曇鉢樹有金華者。世乃有佛。故云時  一現耳。無量大悲者。垂應本也。以大悲故不  住涅槃。二釋迦下一行半。略讚所說教法。如
來將欲口輪說法。必須意業鑑機。如日照物  無所不遍。為欲利益者。準金光明之力用。須  明十種利益。方盡垂世說法之意也。三請佛
出定二。初讚今所入定為請見由。三初善哉  下二行就果佛讚所游定。諸根寂滅者。以了  眼等性常具無減修。諸惑死生悉已寂滅。故
常居寂定。而復游入者。將軫法輪表不妄說。  又三世佛說必須入定。故首楞嚴經云。雖知  諸法常是定相。而示眾生諸禪差別。言善寂
大城者。正讚所入定也。即向經初法性三昧。  若入此定即能善了諸法。寂滅無非法性故。  防生死之非禦涅槃之敵。即中道善寂而名
大城也。亦名無垢清淨三昧等。既是佛之境  界故。受無垢清淨之名。為諸佛行處也。  二明三昧能空行相。此經雖則結歸方等。說
在般若時後。懺讚善惡皆推空導。故空品謂  無量餘經已廣說空。故此經中亦譚其空。為  入理門也。佛游三昧亦從空入。聲聞之人雖
從空入。猶為身果所纏。如來空智明見聲聞  身果性相皆空。諸佛境界亦空。如是一切無  量諸法者。指上自他依果國土淨穢。推性推
相不見差品。一切眾生依正境界。推求性相  皆同真淨。無復其異。然推乎性相者。即空  觀遣情顯理之要門也。一家明觀諸處共論。
其如講學之人亦多昧之。今家承用則依中  論智論。準理準義開拓觀門。故於權教實教  事觀理觀。悉已明之。學者須知。且如性相
二空本是一空觀法。備遣情計故有兩番行  相。是知若善修一空觀者。必遣二種執性。如  法華止云。知法常無性。荊谿謂應無性性無
相性。諸文為辨性相。寄前後說。故以二諦  分之。乃云。四句推性不見性。是世諦破性。四  句推名不見名。是真諦破相。相破即相空也。
荊谿釋云。若有性執世而非諦。破性執已世  乃名諦。是以名為世諦破性。性執破已但有  名字。名之為假。假即是相為空相。故觀理證
真是名真諦破相。空非前後二諦同時。故知  性執破已。雖名世諦。初軫其觀即須觀真。四  句推性雖不執性。其如惑存轉計其名。既不
見理但名世諦。仍觀法性真理破名字相。相  執破已方證其真。故名真諦破相。或初觀真  諦四句推性。便了陰界色心名字無四句相。
即名真諦破性破相。豈待轉觀破相。方用真  諦耶。若爾。推性何故云不自他共等。推相自  謂不內外中間等。句法既別顯理用觀自異。
何謂祇一四句空觀破二種執耶。答向謂寄  前後說。對所破執相。故推性則謂不自他等。  推相乃言不內外等。考乎觀門豈有異途。故
荊谿云。內秖是因外秖是緣等。況止觀明性  空觀畢。乃引中論諸法不自生等四句為證。  洎明相空觀畢。亦引斯論諸法不自生等四
句。以斯照之。應無別觀。又止觀但名一總空  觀者。即二空觀也。問法華疏約真俗假實。  明生法二空。荊谿釋云。真諦即法空。俗諦即
生空。俗假真實。乃引玄文世諦破性。真諦破  假。假破即相空。性破即性空為證。若以性相  二空秖一空觀。何引人法二空對顯二諦耶。
以人空時亦未法空。故性相二空。若例人法  空者。應二空須異。何謂性空未顯於理。相  空無別觀耶。答小乘得人空時容有未得法
空。如云見惑若破得須陀洹果。名得生空。  此則少顯真理。進破思惑方得法空。其理究  顯。大乘人法境融。觀道不異。如大品云。色
性如我性我性如色性。四陰如我用觀亦然。  縱有惑分麁細執破前後。用觀必無異時。而  法華疏約人法空名二諦者。為對所破寄分
真俗。故引世諦破性名性空。真諦破相名相  空為證。其如用觀委明行相。須於我人生境  破性破相。方得生空。復於陰界入法寄俗
寄真。推此二空窮斯真理。名為法空。方是  用觀行相委悉故止觀云。於性相中求我人  知見不可得。是生空。於性相中求陰界入不
可得。是法空。而疏以俗諦對生空者。蓋此  生空體是法執。故以俗諦顯此空相。故云俗  假。假即虛妄也。法執若破妄染究盡。方名真
諦。故云真實。實即究竟也。荊谿體斯疏意。復  以玄文寄世諦顯性空等義。而為證也。故云  真俗不二二空俱時。問既云二諦不二二空
俱時。顯是一理一空。又何分二諦。及明二空  耶。答其實所顯理是一。能觀觀亦一。為對  所破執故。而分二空。顯空淺深故。而寄二
諦。是故性相空中性空約理。理既未顯但名  世諦明空。空猶未盡但名性空。仍於世法。  又觀真諦破此執名之相。相若破已理顯。方
名真諦。觀成方名相空。故寄二諦顯二空相。  故知若曉性相二空。對所破而分真俗者。則  寄二諦明人法二空。準理亦然。是則人空空
未實故。乃寄俗顯。故云俗諦即生空也。法空  空既已淨而寄真顯。故云真諦即法空也。矧  又雖用生法互融之觀。而照真俗不二之境。
其如眾生無始多於生境計我起執。不二之  觀亦於生境。先當其用。故破人執時且名生  空。既法執在復觀其法本無其執。離四句相
方名法空。故大師謂始覺人空終覺法空。然  此二諦顯二空相。通圓之教行相亦同。但通  用其觀止照真理。故寄俗寄真顯性顯相。明
斯二空唯在真理。而圓實之教體生體法推  性推相。唯是中道法性。法性無生無性。名世  諦破生破性。此生此性即法。法體本空名真
諦破法破相。雖寄二諦。悉用中道而顯二空。  通無此觀。學者思之。然委明二空推所執能。  人執隨法執亡者。具如前疏空品記文。三狂
愚下二句指。凡愚不了請現。上讚佛所遊  三昧空智。遍了諸有差異。悉皆泯亡。唯真智  獨存更無染異。樹神分曉悲愍凡迷狂亂愚
癡。不了性相俱空。故請佛出定。二騰昔常願  見正請出定四。初我常下五行。正敘昔願行  請現。我常念佛者。念即觀照之異名也。心
遊法界常照三身。敘昔觀力未充。欲求深證。  故助之以誓願。跪之以合掌。加乎戀慕。哀  泣雨淚修行大悲等。並助常念之觀也。言最
上大悲者。即無緣悲也。正助合修故曰最上。  問樹神在會明見如來入定說經。何故今方  頻言欲見於佛耶。答今有二意。一者如來入
定本為說經。說經既畢。要須出定。欲出其定  須得其請。故佛出定能印三番所說皆實。既  一期事畢。乃樹神致請殷勤。故敘昔常願見
復加願行。欲使未來亦得見佛。故云願使我  身常得見佛。二者樹神久已分見如來真身。  欲增念佛之觀。更求上證。故寄請佛出定。
頻陳欲見。苟得如來酬請現身。即己心中真  佛顯發更明。故下結云。唯願慈悲為我現身。  二約定具慈悲請現三。初世尊下二行。明慈
悲能護迷暗。樹神自昧如來上位真身。故請  佛加願。使我身常得見佛。復愍於他迷瞽所  及。不見佛之真體故。敘世尊常護一切。是
故渴仰欲見者。即引己及他請佛現身。二聲  聞下一行半。約聖凡未發性明。即樹神擊  請今佛出定也。佛雖在定明了性淨。猶如瑠
璃表裏通徹。照機起應皆不動於寂定。如來  雖久已明了。其如眾生未發上定。故樹神頻  請出現發悟斯機。乃舉六喻顯乎聲聞色體
非性明體。所證真理閴寂無知。如空之虛無  亦燈之烟焰。術之所幻聲之谷響。神通之化  水中之月。皆非實性。不能即寂即現也。眾生
之性虛妄現在。如夢所見都無實相。三就佛  行處明見請現。正明佛所入定具慈愍照。故  請如來出定。令我及眾得安樂故。三一切下
一行半。愍凡聖不知請現。樹神以凡夫小聖  共迷佛所遊境界。故請佛現身。即令明見唯  心佛現。經五通神仙者。別舉人趣中有術成
仙者。發得五通。雖有他心宿命。而不知佛所  遊定。照理起應不離眾生心體。無漏二乘雖  有三明六通。亦昧佛境唯心故曰亦不能知
也。四我今下一行。指已信不疑請現。樹神  述已於佛行處明了無滯。雖知本無隱現。上  舉他眾共迷佛境實有動靜。故敦請出定云。
惟願慈悲為我現身。問今佛入定說法對告。  起禮舍利。既有往來時會共見。樹神焉知  如來在定未出。而致請殷勤耶。答樹神大權
久與佛同事。昔為流水救魚。樹神現半身示  數。長者既已成佛。樹神豈猶滯凡。故今一動  一靜皆扶佛化。何不知之有。矧凡出定入定
皆有其儀。佛雖起坐往來。其如未示出定之  相。樹神敦請至勤。方現出相。其相者。必須  先示微微動搖其身。次乃黈氣嚬呻徐緩而
起。方知如來示出定相。故法華謂安詳而起。  此經云。出微妙音。故知定起皆有其相也。  問新經自云。爾時薄伽梵於日晡時。從三昧
起。觀察大眾而說頌曰。金光明妙法最勝諸  經王。今之讖本何故至三番讚畢。方云從三  昧起耶。苟譯者所見不同。其如集經者梵
本編文。安次如何耶。答梵本不同豈須和會。  其如學者無由曉經。今略試評之。在理或  當冀無私隱。且夫此經古師謂是偏方之教。
即一時赴機之說也。故天台結歸方等部攝。  斯由機分大小應赴權實。赴權小者。令見  佛從定起說法。應實大者。則知佛在定而告。
亦如華嚴中。令見女子身中入正受。男子  身中起出說等。當時應物既殊。故集經者  或言定起方說。或云說畢定起。然佛滅度後
集經者。又匪一途。亦有窟內窟外所集。亦  云。梵語有賒有切等。致譯經者。所覩梵本不  同。如讖師曾遊五天必覩梵文正本。見云佛
在定而說必須信受敬譯。淨師本弘小典晚  接梵文。或見云佛從定起方說。正符所宗。  故編譯無改。至列聲聞菩薩等眾。皆云於日
晡時從定而起。到佛會所。古師甞推譯者。未  為雅當信亦有之。然聖師所為必非徒然。凡  流膚學莫盡考乎厥由也。求過得過。附贅之
尤亦已甚矣。學者體而思之。問大師既依讖  本釋經。何故云入遊法性出敘經王耶。答如  來常在法性上定。應機順物示入定相。雖心
遊寂理口出其言。故謂出敘經王。蓋寂不阻  照說無妨定。非謂身出其定也。四酬請起定  二。初爾時下一行。明經家敘起定。爾時者。即
當樹神請畢之時。佛示出定之相。乃云以微  妙音而讚歎言。即微細妙好之音。而悅豫四  眾也。二善哉下二行。明佛定起能讚。佛讚樹
神意合前二。以諸菩薩及妙幢。能讚佛所說  教。皆是快言。如來序品已來明大體大宗  大用。是金光明妙三法也。故云快說是言。
若眾生聞此三法。即能發解證悟。明了常住。  故云入甘露無生法門耳。二章安總釋二。初  約義釋二。初約佛讚義二。初約定果讚因二。
初正明讚因義二。初示義。私謂下總釋也。其  文有四者。前大師分科止為三段。以如來定  起三行之文。合為樹神段中。故註云云。
今章安開釋方為盡理。文現可見。二引證。  二示印成讚教。三番菩薩皆先讚佛次讚說  教。即讚如來。從序品已來。是說一經大體大
智大用菩薩修因也。何者序品明遊法性。佛  指所遊是諸經王等。三番謂佛是說一經之  大體也。壽量明佛常果。三番為佛是說一
經之大智智即宗也。懺讚空品。謂佛是說一  經之大用也。四王至捨身品。皆是說菩薩修  因也。三番讚教。既稱佛所說。故如來定起
印成。即讚樹神等快說是言也二讚通三業。  章安因明今品果佛定起。能讚因人快說。復  考經之上文。亦有果身禮舍利之義。舍利者。
翻骨分也。即因身爾。上懺品佛讚大懺。讚品  佛讚龍尊。是大讚。皆言大者。一懺一讚等法  性大體。知罪福性空也。四王品能請。善集
品能說。鬼神品等能聽。捨身品能行。皆是快  說者。共能了金光明教。能詮所詮是體宗用  三。即一切三法。故皆名快說也。信相龍尊四
王等。並是因人。故謂因口所說。孱字  (士限切)  現也。身口非意不行。故云任運例成也。二約  出定義二。初據起問入。二答始末在定二。初
明住法性定。問諸經先須入定定起方說今  經何故一向在定。而有所說耶。答若論法性  上定。豈有出入說默之異。既示其定蓋順物
機。物機所宜適樂不同。諸經示同往佛皆先  入定。履歷法緣對治散心。妄有所說。故須入  定定起方說。此經首尾在定而能說者。意同
向理。又示金光明無量甚深自在無礙。寂照  融遍。故說畢定起印成三番快領如來所說  法也。二彰法性圓融。言若作入法性者。顯
理含容不阻出入。上唱法性無量甚深。一出  一入有說有默。豈逾法性。故云法性自在。言  四佛者。即四方佛也。五佛者。并釋迦耳。同處
各處等者。信相室與靈鷲山雖異。若了唯心  者。見唯妙土則弟子眾一。故五佛同處共一  身一智也。是則四無來去一無住在。其執權
教者弟子眾異。謂妙幢所居共佛耆山。敻隔  多里。故四佛五佛匪唯各處。亦見異身異智  實來實去定住定在。雖此殊別無離法性。故
云隨人所覩皆無障礙也。二約觀釋二。初明  事三業境。言觀心者。標明觀釋也。先明諸菩  薩讚具三業。為妙觀境。然讚雖在口。身須恭
謹。心仍尊重。三業齊運讚義方成。二明理三  觀成二。初明於事觀理。言三觀心者。寄身等  境示空假中能觀三觀心也。近有講人不知便
謂。後人妄加心字。亦由向迷心為所觀。致有  踳駮。斯之疎謬不可云也。止如十六觀經本  明佛觀。疏云。心觀為宗。或不見斯意。乃妄
有穿鑿。今之學者切宜思之。觀身不得身者。  先明身觀。推檢四大本無實性。名身性空。但  有名字即身相也。名字多種。且舉六度十度
等。如身行布施名檀。身離諸非名戒。身受所  辱名忍。身勤前行名進。身能安靜名禪。身  了體空名慧。身行其巧名方便。身立盟誓名
願。身利及於他名力。身出生死名智。身乃至  身行八萬塵沙法門。行者隨受名字。達名無  名名身相空。推檢性相雖空。而色心諸法宛
然。故空不定空。假不定假。非空非假皆真實  妙性。名顯中道也。觀身既然口意例解。二明  事得理成三。初明無觀俱失。身等為境能
發其觀。觀成境現事理雙明猪揩金山。方之  可解。二以衣物為例。三衣者。僧伽梨欝多羅  僧安陀會也。六物者。兼尼師壇鉢多羅漉水
囊也。是知六外無三。亦如四禪八定定外無  禪。蓋衣名則局物名稍通。衣者遮覆之義也。  鉢多羅等且非遮覆。故通名物也。亦如無色
四處受想慮亡。則無支林喜樂之名。故通受  定名也。色界四處雖通靜慮。受想尚行則別  受禪名。故知解之則事三理六俱明。昧之則
三六四八俱暗。三得理俱成。境由觀顯。理觀  若成身口意三。名妙色心。故亦名六觀亦名  事理成也。無六亦無三者。牒上例中若不解  之文也。可見。

[0160a15]  維昔先稟法智大師。甞講次撰記解釋經  疏。方終一十七品會乃歸寂。其最後讚佛  一品。經旨幽邈疏科尚簡。而鉤索深隱固
亦難矣。予雖不敏。忝久親講授。遂纂集  舊聞繫諸卷末。亦冀覽者豈貽續貂之譏  云。

金光明經文句記卷第六  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
