大般若波羅蜜多經卷第五百二十五

三藏法師玄奘奉　詔譯
[0695c04] 具壽善現復白佛言：「若無為法無差別者，佛何緣說一切如來習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷？」

[0695c07] 佛告善現：「習氣相續實非煩惱，然諸聲聞及諸獨覺煩惱已斷，猶有少分似貪、瞋等發身、語相，即說此為習氣相續。此於愚夫異生相續能引無義，非在聲聞、獨覺相續能引無義，如是一切習氣相續如來永斷。」

[0695c11] 爾時，善現復白佛言：「道與涅槃俱無自性，佛何緣說此是預流乃至獨覺，此是菩薩，此是如來？」

[0695c13] 佛告善現：「若諸預流乃至獨覺，若諸菩薩，若諸如來，一切皆是無為所顯。」

[0695c15] 具壽善現復白佛言：「無為法中實有預流乃至如來義差別不？」

[0695c16] 佛言：「不也！」

[0695c17] 善現復問：「若爾，何緣佛說預流乃至如來一切皆是無為所顯？」

[0695c18] 佛告善現：「我依世俗言說顯示有預流等所顯差別，不依勝義，非勝義中有可顯示。所以者何？非勝義中有語言道或分別慧，若復二種，然由彼彼世俗言說諸法斷故，施設彼彼世俗言說諸法後際。」

[0695c23] 具壽善現復白佛言：「若一切法自相皆空，前際尚無，況有後際，如何施設有後際耶？」

[0695c24] 佛告善現：「如是！如是！如汝所說。諸所有法自相皆空，前際尚無，況有後際！後際實有必無是處，然諸有情不能了達諸所有法自相皆空，為饒益彼方便假說：『此是前際，此是後際。』然一切法自相空中，前際、後際俱不可得。如是，善現！諸菩薩摩訶薩達一切法自相空已，行深般若波羅蜜多。善現當知！若菩薩摩訶薩達一切法自相皆空，行深般若波羅蜜多，於諸法中無所執著，謂不執著若內若外、若善若非善、若世間若出世間、若有漏若無漏、若有為若無為、若聲聞法、若獨覺法、若菩薩法、若諸佛法，唯依世俗施設為有，不依勝義，故無執著。」

大般若波羅蜜多經卷第五百二十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
