維摩經略疏垂裕記卷第七
錢唐沙門釋智圓述

[0794c27]  二體相續假。荊溪云。以顯迅速者幼猶似住。  三體相待假。待有二種者荊溪云。異時竪待  也。同時橫待也。相待之文皆具此二待。前無
後有故豎。待三無為故橫。二總譬三假。或是  者前分此文屬相待假。今又作總釋。故云或  也。七結成奉律。二二比丘心得清淨二。初分
初述意總標。偏圓二真者通理偏真。別圓圓  真。別教理實教權證道同圓通名圓真。二約  通下依標正示二。初約教顯義二。初難通教
二。初出彌勒所執。從如有行荊溪云。先立當  教理以為得記之情執也。二明淨名難破智斷  非如二。初牒經示義。二結句重釋。初即約如
體。次即約如事。故荊溪云。體乃約理四句從  事。事理雖二推使不二也。事理即是智境相  依隨理。偏圓皆有事理。初牒經示義二。初牒
經。二難意下示義二。初示義二。若如下結難。  二結句重釋二。初結句示執。荊溪云。由能緣  等者前以理約行。今以事約行。二引偈難破
二。初通破四句。並如初句等者應云偈言亦  不從他生。豈有所緣真如之理生智斷而得  受記也。偈云不共生。豈得能所合生智斷而
得受記也。偈云不無因生。豈有離能緣所緣  而有智斷而得受記也。二四句下正示所執。  二難別圓。二問答科簡四。初簡三教真緣自
他。荊溪云。此乃準前釋文為問。問法華玄文  明車體。中藏別二教以緣為自。通圓二教以  真為自。與此不同其意何耶。答亦不相違。但
意各別。故使內外各有即離。即者初心即得  真理至故。故乘理用真理為自為體。非實理  故不得為自。故藏通理並皆為他。由此因緣
依之。二簡別圓真緣不等。問通教等者荊溪  云。真既未極故曰斷無。還從智生故云他耳。  機教不同者機是鈍根故教成次第。別明下
荊溪云。然復別教應須從容更云二義以申  其旨。地前一向以真為他。登地亦容以真  為自但別得名多非登地。是故今文不以為
自。又真為自須有二義。一者從理。二者破計。  言從理者智尚本有。況復境耶。故修性合時  必從本說。故從本說名為自生。乃至雙非理
性本無自他故也。二破計者還須依理。理非  自他何得計四。前之二教唯有破計。故後二  教皆依遠理。三簡圓教真修四句二。初問。二
答二。初明四句不生。二若四下結成難意二。  初示難指廣。二不深下結勝況劣。四簡淨名  一難三益。峽鄉者懸名亦州。秦將白起攻楚
燒夷陵即其地。魏武於此置臨江郡。後魏為  拓州取開拓之義。後周以居三峽之口因為  峽州也。一番所難等者淨名一難合僧  [綏-女+(工/山)]  盡
像。三教破執合隨人動止。三雙並二。初分科。  二隨釋二。初以四為並端二。初標示。二正釋  二。初通教二。初示逆順。二正解釋。文有四
段。以通教所談生佛依正悉空故。故得逆順  以並彌勒。初約眾生如順並。假人至無二者  眾生即空彌勒即空凡聖雖殊空體唯一。異
則非如者不異曰如。如秖是空。空何曾異。若  有二異。定非是如。非三數番者數四也。彼通  此並義實無窮。豈止三四。二約一切法如順
並。前唯正報此兼依報。依正俱空。故得為並。  須類說之者應云若國土如不生不滅不得受  記。彌勒如亦然。例初番說之。何者至佛不授
者荊溪云。此乃引異而難於同。況復此中且  從破說。若從立義無非授記。一切諸法得記  何爽。依尚可記正何所論。淨名今且寄衍權
教以不記法而難於記純依圓教。何所難耶。  故圓教中因果依正事理既其不二。理既圓  具。記亦何疑果有因。無無常果耳。故大經下
引證者大旨亦然。故亦且從權教以說。三約  眾賢聖如順並。荊溪云。小乘賢聖權無記義。  實教具如法華經也。故四味著諸法如及記
小乘則為如來綺語之過。故知。淨名不可即  用法華經意。故且還依方等部難問。若爾何  不用於方等中圓。反以諸法無如為並。答還
是方等帶別之圓。故亦未得彰灼而說。華嚴  初頓理無餘說。四約彌勒如反並。一一皆云  等者反並第三番者。彌勒如無生滅得受記
者賢聖如亦無生滅應得受記。賢聖如不得  受記彌勒如那獨得受記。若如有異是則非  如。若如無異那得一受記一不受記。諸賢聖
不得受記者即彌勒亦不得受記也。次反並  一切法。次反並一切眾生。例作可見故云宛  然。二別圓。類通可知者但別圓兩教皆約中
道真如作並為異也。其中圓教既心外無境。  故彌勒得記何妨小乘賢聖。一切依正十界  眾生一時得記。以彌勒心遍彼彼故。彼心遍
彌勒故。三無差別舉一全收。約理雖同約事  元異。故彌勒受記不關於他。故使淨名引彼  理同難此事異。又亦如前荊溪所述。帶別之
圓以為難問。凡於圓說善須得意。傳斯宗者  若自若他無使乖背。厥或口宣融宗心昧斯  旨。如福德子而無壽命。弱喪徒歸猶迷本族。
如受貴位不識祖宗。亦如死人而著瓔珞。用  是福為用瓔珞為。二正結並二。初標示。二正  釋二。初約教二。初通教。二別圓。於中約圓
消。此結文以理同難事異。其意彌顯。何妨方  等對彼圓機直示。一切悉皆得記於圓成顯於  二成密。況亦不妨依荊溪釋以方等機故。二
若彌下結顯。四雙結二。初分科。二隨釋二。初  約破智德釋二。初正釋二。初約教正示。眾生  煩惱有智慧相者如波有水相。動靜雖別濕性
無異。動有靜相其意彌顯。人面福德猶成分  喻。二雖兼下結判釋疑二。初結判。經意在圓  者荊溪云。初總釋中雖有多意或三訶一或
一訶三。故今收之明文正意。今謂。大師既云  經意在圓則釋前破並等文。悉應事異理同  相對並難利根得悟豈異法華。鈍根守株未乖
方等。寄語後德。思之審之。二問下釋疑。荊溪  云。何以三教俱破者亦應云四教。但三藏教  生門破意。故此文中不須重述。問秖應更約
通別二教。何以破圓。答前總釋中已料簡竟。  圓人破於語見等三。今答中但通云執。二此  結下結示。二約破斷德釋二。初正釋。別教云
眾生如即涅槃相者理本寂滅。但為惑覆所  覆之理名為涅槃。既眾生本有何須在果。二  此釋下結示。三結過勸捨二。初分科。二隨釋
三。初正結過二。初正釋。二料簡。荊溪云。答  大論等者佛雖復說性常離著。今恐有著。是  故須破。若以誘論佛亦自誘。何但彌勒。然佛
必無能化想著。雖訶彌勒能化想著意令天  子執記念袪。若捨執心轉權歸實。二勸捨二。  初正釋。荊溪云。執得權記執即名邪。二料簡。
三解釋四。初破藏。荊溪云。大論委破者廣破  三藏菩薩因果具如止觀記。二破通。荊溪云。  破如金剛等者經雖具三今且通破。是故今
文以別圓破皆云不可以身心得。言不可以  身心得者身聲是色。舉色例心。三破別。因滅  等者語出大經。意實通圓今約語便。故且在
別。至初地時滅九界陰顯佛界常。如是下正  用四句檢破。色滅得常是他生。不滅得常自  生。共離可知。以不自不他不共不離名菩提
故。四破圓。不須緣修等者別教必假地前緣  修以顯初地真修。故云因滅是色獲得常色  等。圓從初心即觀本具。至于初住任運開發。
豈同次第假緣顯真。故知。圓教雖立真緣始  終理一。言緣修功德智慧者功德約身智慧  約心。次復下荊溪云。以前未立故便立之。故
前等者重將前破以示此立。即破中立。四廣  說真菩提相二。初敘意分科二。初總敘來意。  二分科示義二。寂滅下隨文釋義。三初略說
實相菩提。標章一切法趣心者十界四教攝  屬於心心外無餘。豈復甄隔。一切即心心即  一切。示迷令悟強云趣耳。心即中道者心性
不動雖立中名既無偽妄。體復不異故曰真  如。故此真如名為寂滅。實相菩提者菩提翻  道能通為義。即向心性寂滅遍通一切。故號
菩提。四種相有十六相者荊溪云秖是四教一  十六門執異成機。故以門逗。元知實相本無  十六。故有下即三惑二死也。若實至皆滅者
圓教四門皆即寂滅。豈存四相。何況下圓執  尚滅況餘三教。生不生即對別教。如前釋通  序中明。若在諸文皆對通教。今云等者等取
通藏。二正約真智斷明菩提二。初分科。即摩  訶般若者荊溪云。此從三德中般若立名。於  二因中即名了因。於二嚴中即名為智。餘一
切法準之可知。明真斷德者智德既是般若此  則名為解脫。名緣名福對上可知。二不觀下  隨釋二。初略二。初二番明真智德。荊溪云。經
云不觀不行等者此望下文斷德釋義。乃是  反名而用釋義。何者觀名智德。不觀名斷。不  行亦爾。例之可知。亦可云不斷名斷不智名
智。凡諸釋義皆有其勢。若立中破即從反釋。  若破中立應從順說正明有智即是菩提。疏  云。心心數法不行者以證真空。為行般若者
以證萬行。四種至及一切法者若準四教二  嚴之外則無復法。今以人天及一毫等得名  一切。下去例爾。二四番明真斷德。荊溪云。離
四門等者既云緣修。即是三教之四門也。言  一切妄想者具如前文滅諸相中。障是菩提  等者平等法界菩提理也。諸佛不行此破方
便教中自行。佛不度生者即破方便教中化  他。凡云障者不過此二。即是上求及以下化。  上求兼自下化唯他。故云即障諸方便教門
之誓願也。二廣二。初標示分科。荊溪云。少說  斷者菩提名智。今釋菩提不多言斷。故初九  中但有二斷。由少復雜故不分章。所以有者
欲明圓文智斷不二。二隨文釋義二。初九番  正約智德。荊溪云。若有方便偏教至對內意  根即是二者權教初心不離情想。不知意根
即是菩提。以有能對及所對故。圓真至非智  來會者從初發心智與理俱。由智從理因果  義同。豈從智因來契理果。而不與合者一者
無明不盡。二者無明體如。二七番明不可以  身心得。荊溪云。次七番即不可以身心得等  者前文已破身心得。竟今復言者前一向破
今明相即。得而不得不得而得。下去諸句一  切悉然。言無處者方便教中心為能依於身  土。是故以色名之為處亦可身心俱名為處。
觀智即是能依法也。離所依外無別能依。假  名等者觀假即理理攝一切。不同小乘觀無  我等。三還約實相妙理結成真智斷。菩提不
可以法復比於法者全能喻是所喻故。非諸  下秖是佛界菩提非九界所知耳。凡謂六界。  小謂二乘。并菩薩是為九也。然於佛界當以
六即簡之。豈唯此中。文文合爾。五諸天子得  益。四結成不堪。二命光嚴二。初分科。二隨釋  二。初命問疾三。初敘意辨位。二所以下牒名
釋義。八種光明者觀骨人眉間所放之光其  色有八。謂見地色如黃白清潔之地。見水色  如深淵澄淨之水。見火色如無煙清淨之火。
見風色如無塵逈淨之風。見青如金精山。見  黃如薝蔔華。見赤如春朝霞。見白如珂貝雪。  轉為下即八勝處十一切處也。如法界次第。
此等皆名定果色也。暹云。八色唯意所得則  屬於心。今據骨人所放故屬色。大經琉璃光  等者彼德王品云。時大眾中忽然之頃有大
光明。非青見青。非黃見黃。非赤見赤。非白見  白。非色見色。非明見明。非見而見。爾時大眾  遇斯光已身心快樂。文殊白佛。今此光明誰
之所放。如來默然不說。乃至五百菩薩互相  咨問悉皆默。佛問文殊。何因緣故有此光明。  文殊答云。如是光明名為智慧。智慧者即是
常住常住之法無有因緣。云何佛問何因緣  故有是光明。是光明者名大涅槃等悉同初  文。乃至云。亦有因緣因滅無明則得三菩提
燈。佛言。文殊汝今莫入諸法甚深第一義諦。  應以世諦而解說之。文殊乃答。東方不動世  界琉璃光菩薩欲來至此。故先現瑞。今舉非
青非黃等以證理光。故云即其事也。彼經下  引彼經配成今意。光明者即是第一義諦者  即經云。光明者名大涅槃也。三藏通別但有
色心二光者荊溪云。方便教中不說理具。是  故不云第一義光。言色心者光既是色。從色  放色但可云色。心即偏真由真偏故故無第
一義光。別教地前同於未見心光不無小異。  以知但中理故故唯有之言簡於三教。第一  義光即圓真也。然第一義非不由色。全色是
心從心為本。小乘不即致分色心。應細約教  一一分別。名為童真者唯第八住名為童真。  今通取無染。則始從初住終至等覺悉名童
真。金色迦葉者即大迦葉身作金色。又納金  色婦迭臥無欲捨而出家。三前命下對前明  益二。初對前辨義二。初明始終咸一。二明總
別無殊。二淨名下受訶明益。二辭不堪二。初  分科。二隨釋四。初奉辭不堪。二述不堪之由  二。初敘意分科。二隨文正釋五。初出入相逢
二。初正釋。荊溪云。先約事釋。次或有下即約  理解。若迷若悟無異路。故如人迷故以東為  西迷悟人殊理路一也。若從示迹以為解者。
光嚴從實而示權不出而出。淨名從權以示  實不入而入。二料簡。二光嚴致敬作禮者迹  同鄉黨。現修長幼禮也。西域記云。彼土致敬
之或其儀有九。一發言慰問。二俯首示敬。  三舉手高揖。四合掌平拱。五屈膝。六長跪。七  手膝據地。八五輪俱屈。九五體投地。三問何
來。四答道場來。荊溪云。為欲至事迹者唯欲  說於圓理故耳。故於圓教能表之事亦破皆  令入實故也。五光嚴重問二。初正明道場二。
初約事總釋。穬穀芒也。治除下心惑合穬糠  實相合米。二約教別釋。虛空蓮華為座者秖  寄別教成道處說。以圓成佛亦無別處故云
猶是問虛空為座何身所坐。答以如虛空身坐  如虛空座。身座相稱能所交融。即寂光法身  依正不二也。秖由理具至果方爾。故使初心
亦坐空座。故法華云。如來座者諸法空是。此  即觀行空座也。今明界成即究竟空座也。應  約六即以辨座異。二光嚴下與問所以。三正
明被訶二。初懸談義旨二。初明被訶因由二。  初明光嚴執情。二顯淨名訶意。荊溪云。焦炷  具如止觀記中竟明。焦炷但是斷位今則非
果理不離果理。雖非因理不離因理為道場  也。是故斷非初後不離初後。依之任運自得  道場。二問下示圓道場義二。初問答簡偏。荊
溪云。一往約觀於義猶疎。但是附理。方便至  為例者仍約當分。二但淨下正示圓義三。初  重請顯圓。一中無量者於一心中具足橫竪
一切諸行。故云一中無量。而一切行不離一  心。即是無量中一。今淨名開總出別。意令物  機了別即總。今據現文先總次別。故云一中
無量等也。如囊下囊如一心寶如萬行。寶在  囊內行具心中探以示人。喻於一心分別廣  說。二但示下類通大事。前總答道場類彼。其
車今示橫竪猶談高廣。三若隨下指文示意。  約圓初心者於觀行心總攬橫竪。乃是今文  正意。二隨文正釋二。初分科。二隨釋四。初一
往竪明二。初懸談義旨二。初依別竪對。二亦  不下依圓橫辨二。初初住橫論。荊溪云。具此  三心如磁石等者任運意也。顯住任運上求
下化。二此下下例示諸句。二直心下隨文正  釋四。初直心。華嚴等者荊溪云。引初發心成  正覺以證直心是道場。了達至一切證無虛
假。八直即八正也。法華難五品等者至五品  位必至六根深趣初住分真道場。二發行。荊  溪云。具發萬行等者自行化他俱得名行。三
深心。荊溪云。自然流入海亦證深。四菩提心  總前三心是三德菩提者此對前三心作總別  釋。直心是法身德。實性菩提深心是般若德。
實智菩提發行是解脫德。方便菩提。今總攬  前三。故云菩提心是道場。如此三心不縱不  橫名無錯謬。二一往橫明二。初懸示分科。以
橫望竪者圓心之橫收別之竪。以阿字門具  諸地故故成高廣。二一約下隨文釋義五。初  約六度自行二。初標示。皆具五種者世間及
四教故。具如前釋者即前釋淨土中也。同是  取土利物道場。豈非當得成佛之處。故同淨  土明義。二布施下正釋。荊溪云。六度中一一
皆云法身者六度悉能滿法身。故然但用對  治以為能依。故一一句皆是所依。所依即是  法身也。文為六悉可解。二約四等化他二。初
標示。荊溪云。四等皆須從圓以釋。語似方便  釋使成圓。今謂。一心三慈乃至一心三捨四  三互融方稱文旨。二正釋二。初四等如文。二
能化法。四等在內。化法在外。由神通等四。四  等方能利物。文為四。初神通。荊溪云。顯出法  性真淨六根者入初住六根具十。六根即是
六通故也。二解脫。荊溪云。乃能出等者除入  勝處也。言能出二乘等者小從大出大必具  小。故今開之皆令成大。以其因中等者因中
用於小乘八解。後轉入大見八解理。一一地  中具足佛性。是故轉名王解脫也。後用利物  還依本習隨宜設化。以一切法得入中已悉
具難思化他之行。心之與法俱名行也。故成  二十五三昧中勝妙解脫也。三方便。荊溪云。  方便是道場等者方便即實道場存焉。四四
攝。三約多聞進行二。初標示。二正釋二。初多  聞進行三。初多聞。荊溪云。多聞是道場者自  治治他俱得名為如聞行也。言顯發者即於
文字而達至理。釋道場義二。皆云初心菩薩  者道場即是從果立名今通於因。故並云初  心。發心畢竟二不別故亦可以六即而分別
之。然此四菩薩初二約果後二因者亦表初後  不二故耳。二伏心皆名伏者以有上地惑故。  金剛等覺居眾伏之頂之。三道品界內四諦
至有為者界內之滅猶有變易。故成界外之  苦。所以四並有為。界外苦集道即有為。滅即  中道乃是無為。無量下前約內外對辨。義通
通別以兩教隣接故。今於界外更簡別圓則  知。三並有為乃屬別教。圓中四諦唯苦集是  有為。若論即即苦是滅。即集是道故全有為
即是無為。故此苦集與別全殊。以別苦集定  是有為不能即故。二觀諦二。初標示。二正釋  五。初諦。顯權實理者十界唯心權實理一。四
種四諦攝無不周。二緣起。有四種相者隨四  智所觀也。得三種菩提者以觀三道即三德  故。見三佛性者還約三道對論三性。三煩惱。
及以佛法皆畢竟空者有法過涅槃者亦如幻  化故。四眾生。觀九道至真性者既達己心九  界當體空中則攝外事境一一咸爾。以內外
不二自他互融故。下觀實法例亦如是。五一  切法。得五涅槃者即捨無常色獲得常色。受  想行識亦復如是名涅槃也。四約降魔說法
二。初標。二正釋三。初降魔。二三界。三師子  吼。五約力無畏果德二。初標示。二正釋三。初  力無畏不共。十種智力者暹云。彼經第十四
卷初云。智首菩薩問文殊言。佛子菩薩云何  得處非處智力。過未現在業報智力。根勝劣  智力。種種界智力。種種解智力。一切至處道
智力。禪解脫三昧染淨智力。宿住念智力。無  障礙天眼智力。斷諸集智力。二三明。三一念。  三結釋。荊溪云。初文開章即云結釋。此中從
便即云結成。釋秖是成耳。除偽顯真者除三  教偽顯圓理真。三命持世二。初分科。二隨釋  二。初命問疾三。初敘意辨位。二所言下牒名
釋義二。初總釋實相真心。領憶諸法者一念  三諦具足三千名領諸法。二持義下別釋二。初  標列五名。二四教下約教釋義二。初簡偏取
圓。二一遮下依圓釋義二。初歷解五名。二菩  薩下結成圓具二。初明初後圓具。二持世下  結施權益物二。初正明施益。二開即下結示
顯位。暹云。總別不二者秖是亦總亦別。善德  即是非總非別。皆在初心故也。三前訶下對  前明益二。初通辨彈訶。暹云。皆破果上因中
者且約偏說義皆互具。二今佛下正明今益。  二辭不堪二。初分科。二隨釋四。初奉辭不堪。  二述不堪之由二。初敘意分科。二隨文正釋
五。初住靜室。二魔作釋來。經云。時魔波旬者。  肇曰。波旬秦言或名殺者或名極惡。斷人善  根因名殺者。違佛亂僧罪莫之大。故名極惡。
經絃歌者周禮注云。絃謂琴瑟也。詩傳曰。歌  謂曲合樂也。論語子之武城聞絃歌之聲是  也。疏分二。初略釋。已得聖道者得初果也。若
約大乘即二地菩薩也。二今明下廣釋二。初  約教正釋二。初約四魔。覺知折伏而已者即  用無常觀觀察五陰。伏三界結名折伏也。樹
王下先降天魔者緣起如瑞應。輔行第一備  引。二約八魔。三藏至伏四魔者即邪常樂我  淨也。圓破八魔者二邊即中魔。即佛界不破
而破名為圓破。所以八皆稱魔者魔名殺者。  常等殺真諦善。無常等殺中道善。故初住已  上雖分證真常無明未盡變易仍在。是故無
常等四極至後心。問別教行向已伏無常等  四。既未證真常。所觀俗諦為魔攝不。答亦是  常等所攝而非界內邪常。所以然者夫理本
無名強為立名。雖強為立德不出四。佛滅度  後外人竊用常等四名以計神我。故佛初出  說無常等以破常等。二乘不了計無常等以
之為極。故佛復說常等四德破無常等。出假  菩薩異二乘邊名為常等。菩薩不達但執教  道又說非常非無常等破之。今圓初住圓破
八魔顯雙非也。而雙非秖是真常等四對破  二邊得雙非名。二問答。料簡二。初問。二答  二。初總明持世權施。二別約三義對辨二。
初正明三義二。初釋三。初事理一方便至  一如者前三教人悉皆避事入理。藏通避生  死入偏真。別人避二邊入但中。通教雖即  避事咸同。豈知性具三千彼彼互融一如無
二。無所去取等者魔即佛故無所去。佛即魔  故無所取。魔佛一如。有何滯礙。如是觀者名  為能覺。不為境動所以能降。豈聞佛即是魔
便求魔法。須了即魔是佛。所以能降。凡云相  即意顯理融。布教之宗本令捨惡。事理真妄  魔佛內外一切皆然。將來學者幸宜留意。二
約真緣。常住三昧寂而常照者心外無境。魔  豈能藏形耶。分真懸見其事可知。若圓初心  唯達實相恣其變怪寂爾如空須備方鏡。至不
能變本形等者抱朴子曰。昔張蓋蹋及偶豪成  二人精思於蜀雲臺山石室中。忽有四人。黃  絹單衣葛巾往到其前曰。勞乎道士辛苦幽
隱。於是二人顧視鏡中乃鹿也。續搜神記曰。  林盧山下有一亭。人每過此宿者或病死。時  有郅伯夷者。宿於此明燭而坐。中夜忽有十
餘人來自共蒲博。伯夷密以鏡照之乃是群  犬。三約調不。二權教下結。二今持下結指其  人。魔亦知人等者有他心通故。三魔來不識。
人中姓者緣起如涅槃記。乃令轉教者荊溪  云。乃今轉教說於般若也。亦是三德者常住  法身般若慧命解脫法財。五種三堅未知說何
者既破天樂秖應為說三藏三堅。但天主機難  可定判。破欲之後豈必藏耶。俱通四機故未  定判。四魔更施女經云。可備掃灑者上悉報
反下所買反。通俗文云。以水揜塵曰灑。曲禮  曰。納女於天子曰備。百姓於國君曰備酒漿。  於大夫曰備掃灑。鄭玄云。酒漿掃灑婦人之
職。生公云。因其說法可詭以從善。實欲以女  亂之。五嫌怪不受而要我者於遙反案要猶強  也。亦要難也。廣雅云。要遮也。三明不堪之事
二。初分科。二隨釋八。初淨名覺悟持世。嬈固  者纂文云。嬈戲弄也。固字宜作厭蠱之蠱。字  林蠱音固音古。爾雅云。蠱疑也。郭璞曰。疑惑
人也。摩蹬伽經作擾蠱。謂此魔作擾亂厭蠱  也。生公云。固者非虛焉。二淨名就魔索女。三  魔驚懼欲去。四空聲勸捨。荊溪云。空聲三釋
並無去取者已如前文阿難中釋。生公云。非  維摩詰則是持世也。亦可魔自作之耳。五魔  捨女。俛仰者謂低頭仰舉首也。謂自強為之
也。六大士為女說法二。初敘意示義二。初總  敘來意。二分科示義。二如應不隨文正釋二。  初勸發心。二勸修行二。初敘意分科。二隨文
釋義三。初淨名勸修法樂。二天女請問。三淨  名答。三初懸談義旨。二分科略示。三初文下  隨文正釋五。初樂歸三寶。二樂離集諦。三樂
觀苦諦。四樂修道諦二。初分科。二隨釋三。初  修行本。二正行皆名法下闕樂字。三遍行二。  初對前辨示。二樂廣下牒文別釋。降伏眾魔
者荊溪云。淨名寄此潛譏魔眾。以示天女住  宮之儀。樂淨佛國土者一切皆是佛土之行。  此中別示淨土言者即此別示是通示也。恐
諸天女未有菩薩淨土緣。故樂成就相好者  相好即是取土之身。諸方便教行時非證時  者前二教人行證可知。別教地前名為行時。
未見中道不名證時。若小證者通教七地及  兩二乘亦粗通兩教學地。示教利喜者大論  五十九云。示者示人好醜善不善應行不應
行。生死為醜。涅槃安隱為好。分別三乘六度  如是等名示。教者教言汝捨惡行善是名教。  利者未得善法味故心則退沒。為說法引導
令出。汝莫因時求果。汝今雖勤苦果報出時  大得利益。令其心利故名利。喜者隨其所得  而讚歎之令其心喜。為樂布施讚布施則喜。  故以此四事莊嚴說法
大集等者此則彼經  明通明禪五支。中喜支相也。彼經云。如心覺  大覺思惟大思惟觀於心性是名覺支。觀心  行大行偏行是為觀支。如實知大知心動至
心喜是為喜支。身安心受於樂觸是為安支。  心住大住不亂於緣是名定支。止觀以真俗  二諦配釋。如心覺大覺等疏文所引語小不
同。今文如實知剩真字。至心下闕喜字於義  無妨。去取難解者此誡後人當隨經部增減  釋之。即去取也。五結成法樂。七波旬乞女三
如疏。八大士還女二。初分科。二隨釋四。初淨  名還女。二諸女請法欲還。事須諮請者左傳  曰。訪問於善為咨。咨親為詢。咨禮為度。咨事
為諏。咨難為謀。今是訪問於善也。三為說無  盡燈。有盡燈之無盡者灰斷故有盡。轉次即  無盡。四諸女致敬隨去。四結成不堪。四命善
得二。初分科。二隨釋二。初命問疾三。初敘人  辨位。二所以下牒名釋義二。初總釋。二但約  下別釋二。初正明四教。是則無得為得等者
法性則無明無理可得。無明即法性無事可  得。事理俱忘。故云無得。如是照了名之為得。  故云無得為得。照了於何秖了無得故得無
得。又境能發智名無得為得。智能照境名得  無所得。境智互融彰名善得。二今長下結示  立名。三其義下對前明益二。初對前辨義三。
初總示施權。二何以下對前正辨。三此即下  約圓結示。二淨名下受訶明益。二辭不堪二。  初分科。二隨釋四。初奉辭不堪。二述不堪之
由。經云。一切沙門者羅什云。佛法及外道凡  出家者皆名沙門。異學能大論議者名外道  也。孤獨乞人者孟子曰。老而無妻曰鱞。老而
無夫曰寡。老而無子曰獨。幼而無父曰孤。此  四天下之窮民無告者。羅什云。乞人有三種。  一沙門。二貴人。三賤人隨其所求皆名為乞
人也。疏為二。初述意。二言文下正釋二。初總  釋。關河舊解者謂。關中河西諸師也。荊溪云。  觀今文意不取此解釋。弟子中前訶弟子。已
久除邪。今訶菩薩須與小異。此乃以圓而訶  於偏。或圓訶藏。是故不取其行。邪祠者祠音  祠祠祭也。曲禮云。禱祠祭祀。供給鬼神。非禮
不誠不莊。宰牛者宰割也。二但施下別釋二。  初約四教辨義。四教相望唯圓名度。一切法  趣等假也。檀尚不可得空也。云何下中也。達
施三諦到大涅槃方名度也。二實是下明示權  利物。三正述被彈之事二。初分科。二隨釋六。  初正彈訶二。初正釋。二料簡二。初正簡財法
二。初問。荊溪云。文但略消法施而已。經但對  財而云法施。其旨難辨故須問起。然向疏文  雖說財中有法之理未是彰灼示其觀門。今
欲雙明故亦須問。二答二。初雙標。備有兩義  者一以說法為法施。二以即財具法為法施。  荊溪云。義通於四。即理唯圓。故約法論財。用
施一切受者無不咸沾法門。法既無涯施亦  無限。以此傳化如無盡燈。二經論下雙釋二。  初通約四教財法兩殊。此答初義也。以說法
為法施義通偏小。二今不下別約圓融。即財  是法。此答次義也。則財是法名為法施不通  前三。文為二。初通明施義二。初略示。財中具
足一切佛法者財即色塵也。豈秖心遍。其色  亦遍。色何以遍。色則心故所以三千依正不  出一塵。故云具足一切佛法。是知。不但唯心
亦乃唯色。若不唯色色非心耶。唯色唯心一  體無二。從要從的須指唯心。庶幾精詳無令  失意。二如無下廣辨二。初依法華辨示。二今
淨下引今文釋成。何關說法者即財是法功  由觀心不因口說也。二今文下別示今文三。  初明財中具法。二若能下明受者蒙益。三如
此下不達遭訶。一切同霑者若了一塵即己  心性是則具足一切諸佛法。亦具一切眾生  法。以彼彼互融三無差故。故施一塵量等法
界。以其不達致被彈訶。二問但下更簡遍圓。  問意者圓教觀心施財既名法施。前三教人  行布施時若依當教修觀得名法施以不。答
中云亦有此義者荊溪云。此非正意義立而  已。故云亦有。以三教心不能即故。故三教理  理外論事。事不見理不稱圓宗。及但約觀以
為解釋故云但非圓普。出沒者有無也秖圓  教中於諸經論有無不定。何但前之三教文  耶。故四教文並得名為出沒不定。二善得請
說。三淨名略說。荊溪云。具十界法至即是施  法者問。雙照即是施十法界然施十界。有何  功德。九界若非何以施彼。九界若是用佛界
為。答若事若理皆有勝益。所言事者斷六界  法與其四界。與其斷法故名為施。後四界中  卷權歸實。漸與不定事理皆然。所言理者十
界之理同在一心。不一不多不無不有。十即  是百百即是千。千即三千而空假中。故空假  中咸名理法。法不出事故號法財。以法融財
以財引法。用施於彼名為法施。故法在財名  波羅密。如意珠譬思之可知。復次下亦令用  權助不思議。即如法華異方便等。通望眾人
亦名一切。四善得重請。荊溪云。又迹示未悟  者若爾本地善得此會自知法施之理。但為  受者其心未融故重請之成受者解。符成之
義其理宛然。然淨名元示財中之法。意令後  代行者說者覩文對境皆須約財論法故也。  五淨名廣說二。初懸示分科二。初懸示二。初
明財中具法。若離財等者三教於財必無其  法。二所以下明受者獲益二。初正明獲益三。  初法。荊溪云。以此施人至一切法也者問。諸
佛菩薩深位之人何甞離於以財導法。眾生  受用地水火風任運常蒙佛菩薩益。諸佛菩  薩不可數知。受用時長。眾生久益。如何更令
凡夫假想如是作者所益幾。何況復反隱佛  菩薩術。答其義實爾。然須曉宗。先荷聖恩兼  蒙凡益。但化物之式譬若征夫。大陣難當理
藉多戰。良將雖強不容獨致。傍賞散健併力  共攻。散健獲勳功由將術。況設未破賊教緣  何嫌。卒急施兵拔健。為將縱未全可。勉強礪
器方堪不難。故諸菩薩無始運慈而諸眾生  亦無始沾化。以是得知眾生難化。常處生死  受苦時長。忽感應道交乃彼此兼益。況復眾
生亦有先修淨土行者。彼彼弘願更互相熏。  彼彼相資至果方益。即受化者共別不同彼  我悉然。深可思也。故一佛出世眾聖咸臻。須
達老婢例之可見。二喻三合。二引例釋二。初  引大經。彼喻佛性遍於五道。今喻法施遍于  五塵。二眾生下今釋成。二分科。

維摩經略疏垂裕記卷第七

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *


