維摩經略疏序

[0562c05] 今茲疏文即隋煬帝。請天台大師出之。用為心要勅文具在國清百錄。因令侍者隨錄奏聞。但至佛道品後分。章安私述續成。初文既筆在侍人。不無繁廣。每有緇素諸深見者。咸欣慕之。但云弊其文多。故輒於其錄而去取之。帶義必存。言繁則剪。使舊體宛然。不易先師之本故也。然自省闇短慮失元規。甞於墳堂然香求徵。儻少壞大道願示以留礙。二旬未竟佛道斯終既免幽訶。寧非冥護儻裨其宗旨則光光後昆。冀諸達人恕以專輒。

維摩經略疏卷第一(小卷初)
天台沙門湛然略

釋佛國品之初

[0562c21]  次明入文大為五意。一明經度不盡。二略分  文。三辨佛國義。四釋品。五正入文。初意者前  後五譯不同。今釋什本尋經文義。西土猶多。
何以知之。如命十弟子。如是五百乃至八千  各辭不堪。不堪之言並不來此。推此而論經  卷不少。又文殊入室傳如來旨。慇懃無量兼
千萬億諸佛法藏。如今所聞。亦識本願豈不  備持一佛之教。次別釋為二。一我二聞我亦  有四。一約三藏明我者。依薩婆多我但有名。
依曇無德說有假我。犢子明我在第五藏。是  等雖殊悉破外人計神我性說假名我。二通  教者如大品云。色性如我性我性如色性。我
之與色但有名字皆如幻化。三別教者以自  在為我。善於知見得無罣礙即我義也。又攝  大乘明自他差別識亦名似我識皆是別義
也。四圓教者中道佛性即我義也。中論云。佛  或時說我或時說無我。於佛正法中無我無  非我。此經云於我無我而不二是真無我義。
大經云無我法中有真我。又云我與無我其  性不二。不二之性即是實性。實性者是二十  五有真我也。前三是權我圓教是實我。問若
爾何得大論云隨俗說我。答三教隨情豈非  隨俗。若圓教明我即是佛性非隨俗也。三教  我聞並約耳根圓教明我。我即是聞。以點色
性說真我故離法性外無別能聞耳也。用教  約諸經明我多少如前可知。二明聞者大經  有四種。一聞聞二不聞聞三聞不聞四不聞
不聞。今恐此是四教辨聞。藏教即聞聞以小  生生大生故名生生。今亦得云少聞成大聞  故名聞聞。問大經生生是十二因緣相續不
斷。何以類解聞聞義耶。答彼經釋生具有兩  義。今不取約行但取約理。若約十二因緣相  續以明生生。即於聖人聞經不便。何者藏教
諸得道人生生已壞。但有報身。根塵和合故  稱聞也。二通教即是不聞聞。如夢如幻點空  說聞。三別教即聞不聞。所聞自在。何者世諦
死時即聞。聞死而生聞持隨有所聞。自在能  持故。攝大乘說有塵者應受識。即是別教大  乘明聞也。四圓教即是不聞不聞。大般涅槃
聞相盡也。問若無聞相云何說聞。答若聞相  盡都不聞者。佛住涅槃應都不聞法界音聲。  如法華明耳根功德相似聞相盡。十方無數
佛百福莊嚴相為眾生說法。悉聞能受持。況  分證聞相盡。聞十方佛法如雲持雨耶。妙覺  聞相究竟盡。一切法界所有音聲一時聞也。
故大經云若知如來常不說法是名具足多聞。  此經亦云其聽法者無聞無得用四教約眾  經聞義多少亦類如是可知。問大論明佛法
無我何分四。若爾便是有我。答若定有我何  得四教之別。若定無我何得經教有此異說。  若其不許作此分別非但壞佛方便教門。亦
順諸不信者義宗。三約觀心類如是可知。

[0569c14]  一時者四眾感教得道之時。此亦助成如是  可信。故大論云說時方皆為生信。亦為三。一  總解者大論云數時等實無陰入持所不攝。
但隨世俗說一時無咎也。言四眾感教得道  之時名一時者。若通論四眾感一期之教。始  終久近皆名一時。即是多時少時共明一時。
如戒序云。春分四月日為時。春分實有多時  但總束為一時也。若約得道明一時者。赴機  說教即入如苦忍一剎那。此約少時明一時
也。今約此多少總明一時。謂一期說法通是  一時之事也。就此為五。一約機發者。世善機  發即是多時出世機發即是少時。總此多少
皆名一時。二約佛說教者。三悉起教即是多  時用第一義即是少時。總此多少皆名一時。  三約機教合明一時者。亦以世出世善合為
多少。機教合故不在二時故名一時。四約四  眾得道明一時者。世與出世多少准上。總此  多少皆名一時。五約阿難聞經明一時者。約
佛說經多時少時。阿難聞非異時故名一時。  又阿難得佛覺三昧如前說。又解佛為阿難  重說即是聞經之時名一時也。二約教者。三
藏生滅一時。通教如夢幻一時。別教破時顛  倒。能分別數無滯礙也。攝大乘明數識攝阿  僧祇。明世識攝三世即是別教明一時也。圓
教約不思議法性明一時。一時入一切時一  切時入一時。如此經明。住不思議解脫菩薩  七日為一劫一劫為七日。法華明六十小劫
謂如食頃。華嚴明十一切等。一一教皆具五  種一時。約諸經多少類如是可知。三觀心者。  觀因緣生滅者心在定時能知世間生滅法相。
則一念慧眼開發見生滅之理。故名一時。若  非定心見理即前思後覺憶想顛倒。雖解生  滅不能見理。非一時也。若體空慧眼入假法
眼中道佛眼皆是定心。一念少時豁然開發  各見諦理名一時也。

[0570a19]  佛在。佛是能說顯其  化主。亦為助成傳聞可信。何者九十六種不  足歸心。三乘聖人獨居不極說非究竟。今明
無師大覺朗然頓悟所言。誠諦從是聞經。稱  物機緣眾情忻愜。亦為三。一總明者舊稱佛  陀此言覺者。自覺覺他名之為佛。智論云佛
陀秦言知者。知何等法。謂知三世眾生數非  眾生數及常無常等一切諸法。菩提樹下了了  覺知故名為佛。十號具足。亦名一切智人。佛
德無量稱名亦爾。今不具釋。所言在者住之  異名。大論云四種威儀住故名為住。住有四  種。一天住者謂布施持戒善心三事故。二梵
住者住四禪四無量心四無色定。三聖住者  住三空四諦十二因緣理也。四佛住者住首  楞嚴等無量三昧力無畏等一切佛法。佛所
得法佛於中住。憐愍眾生示住毘耶離。別約  教者四教明佛已略在玄。但為化四種根性  現相亦四。如初成道乃至涅槃皆現四相。初
成道者如勝天王明。初坐道樹得成正覺。或  現坐草或坐天衣或處寶座或在虛空。即表  四教佛相不同。次明轉法輪現相不同者。華
嚴圓頓則現大小相。若鹿野轉生滅四諦即  脫瓔珞現老比丘。若說方等即現門內尊特  之身。或現門外塵坌之像。若說般若亦現門
內尊特之身及現種種佛身之相。以眾生疑  故現常身放常光明。若說法華但現尊特。若  說涅槃備現四種事同方等。如是隨緣現種
種身。一往大略言四種耳。次明身相不同者。  如像法決疑云。如來將入涅槃。是時大眾或  見如沙門像。或見威德相好端嚴。或見坐寶
蓮華說心地法門。或見身如虛空無有邊表。  此豈非表說四教。其功已訖將入涅槃現此  相也。此經既方等教攝。亦應隨機感見四種。
故長者子說偈歎云。各見世尊在其前。斯則  神力不共法。問四教所見定如前不。答且一  往相對理在隨緣。若就障邊亦可劣身而說
勝法。如觀世音以種種形遊諸國土說大乘  法。豈況如來。次用四教明住義者隨教所辨  法門不同佛於中住憐愍眾生故示住毘耶。
三約觀心者。華嚴云欲見如來心但觀眾生  心。何者一心三觀圓觀三諦開佛知見。雖有  肉眼名為佛眼亦名種智。若用三智以不住
法住三諦三昧。亦是佛所得法。佛於中住。憐  愍眾生不捨道法。現凡夫事住世間法也。此  須善用六即分別。入大乘之要門也。

[0570c05]  毘耶  離菴羅樹園此明方所。即是顯示說經之處。  助成勸信也。今為二。一通方所即毘耶離。二  別方所即菴羅園。通方所復為三。一約事者
此云廣博嚴淨。其國寬平名為廣博。城邑華  麗故名嚴淨。有師翻為好稻。出好粳糧勝於  餘國故也。有言好道國有好路。平正砥直。又
言好平道。其國人民好樂正道自敦仁義。不  須君主。五百長者共行道法。率土人民莫不  歸德故云好道。次對法門釋者隨前所翻即
以對之。廣博嚴淨者即是釋迦法身。本居寂  光其性廣博猶若虛空。功德智慧無諸穢惡  故云嚴淨。迹居人間詫廣博嚴淨之土。是知
非本無以垂迹。故居人間嚴淨之國。非迹無  以顯本。寄毘耶離說諸佛國永寂如空。以  顯遮那常寂本國。言好稻者釋迦本住大般
涅槃百句解脫。故法華云百穀苗稼普皆增  長。因其增長穀實得成。即是百句解脫之妙  果為好稻也。垂迹顯本類前可解。言好道路
者此表智度大道佛從來也。故大經云譬如  隘路不容二人並行。解脫不爾。多所容受即  真解脫。今釋迦居不思議法界大道即是多
所含容故名好道。垂迹顯本類前可知。言好  平道者思議之道作意而修不名好道。不思  議道自行真修任運理顯化他。如  礠  石吸鐵
無緣無念此是性好之道也。由本垂迹故名  好道。因迹顯本故居人間好道之國。說於心  淨佛土淨也。三約觀心者。一心三觀能觀心
性即知心性。猶如虛空即具福慧二種莊嚴  無染無著。畢竟清淨。是則心淨。故佛土淨。約  好稻者若觀心性即是百句解脫之本。名為
好稻。約好道路者若觀因緣中道即是行大  直道無留難。故無有眾魔群盜得入此道。最  勝故名好道。約好平道者若觀偏真盡苦涅
槃則於一切道法無好樂心。今觀圓真之道  則好樂一切。心無厭足盡未來際故名好道。二  別方所者。上通方所助證猶漫。今的舉所住
則助信轉明亦為三。一約事者肇師注云菴  羅是果樹之名。以菓目樹故云菴羅樹。其菓  似桃而非桃也。又云似  㮈  定非  㮈  也。又翻云
難分別樹。其菓似桃非桃似  㮈  非  㮈  故名難  分別也。此與大經意同。經云如菴羅菓生熟  難分。具有四句釋難分別。有師云此樹開華
華生一女。國人歎異以園封之。園既屬女女  人守護故云菴羅樹園。宿善冥薰見佛歡喜  以園奉佛。佛即受之而為住所。次對法門者。
佛住道品總持之法故云住菴羅樹園。何者  道品為樹念處為種子。正勤為生長如意為  芽生。五根如根莖五力如枝葉七覺為華八
正為菓。從七覺華起慈悲心。為諸眾生興大  誓願。因願勤行得發總持。故說總持以為園  也。大集云三十七品是名菩薩寶炬陀羅尼。
陀羅尼者此翻為總持。園持樹菓不致侵犯  故表總持。華中生女者即七覺華生慈悲女。  女用奉佛者表因中總持迴向佛果。佛受住
者由因成果。如佛所得佛於中住也。由本垂  迹故居菴園。用迹顯本住菴羅園。說不思議  總持之園苑也。難分別者如來住園表居中
道。三十七品雖非有無而似有無。如來住此  難分別理成於道品佛菩提果。如此妙果所  依之土七種方便之所莫測。表難分別之樹
也。三約觀心者三觀觀心心性不動。而修道  品因起悲誓。善根牢固成諸總持。即住園也。  故華嚴說菩薩有十種園即是道品園也。若
約觀心解難分別者。如大經明具有四句。若  修三觀觀不思議難分別理。亦有四種一自  有觀心都無所以威儀麁穬。如菴羅菓內外
俱生。二自有威儀齊整似如柔和。內觀之心  不證定慧。如菴羅菓外熟內生。三自有威儀  不足可觀而觀行淳熟入諸法門。如菴羅菓
外生內熟。四自有修一心三觀調熟身口。柔  和似得道相。三觀開發入諸法門。或成觀行  或成相似。如菴羅菓內外俱熟。是故行人難
可分別如菴羅菓也。問那得處處對法門以  約觀心。佛意豈然。答佛心如海眾流皆入。如  如意珠隨念雨寶。亦如淨鏡隨對像生。亦如
大地隨種生長。大經摸象各不能知。執見之  徒自謂己解諍論是非。寧會佛旨。若言經中  無對法門者。如普現色身問淨名言。父母妻
子親戚眷屬悉為是誰。大士答言智度菩薩  母方便以為父等。淨名既是在家菩薩何容  無有父母家屬。而不依事答悉約法門。當知
不起道法現凡夫事。雖現凡夫事皆內表道  法。亦如佛涅槃處在枯榮間。豈可直作樹木  之解。且佛誠說皆表半滿。今欲說不思議解
脫法門不捨道法。現迹同凡住於毘耶。豈不  表於極地所住法門。華嚴明十城十園豈止  直是世間城園。此經下文菩薩行品云。諸佛
威儀有所進止無非佛事。何得但作事解而  已不思諸聖善權祕密表發之事。又法華云  欲說是經應入如來室著如來衣坐如來座。  然後於四眾中以無所畏心說。若彼經不對
法門者。欲講說時將不入佛殿昇佛座披佛  衣處眾說法得佛意耶。問法華中佛自解說  其義可然。今此城園佛不解釋何得師心對
法門耶。答若佛不釋不得厝意者。一切經文  何曾併是佛自解釋。若各師心豈皆有失。問  華嚴頓教可得約行明諸法門。此方等經及
小乘教何得亦約觀行明義。答此經既云諸  佛解脫當於眾生心行中求。若不約觀行豈  稱斯文。若不以毘耶菴園對諸法門則不得  約觀心解釋。何得於眾生心行中求諸佛解
脫。若不於心求解脫者云何得住不思議解  脫。若不住不思議解脫云何於一毛吼見諸  佛土變現自在。廣如不思議品。又豈得如華
嚴無量諸世界悉從心緣起。無量諸佛土皆  於毛吼現。若言小乘不得約觀心解者。何故  聲聞經中佛為牧牛人說十一法。一一內合
比丘觀心。如是等例豈非方等及三藏經對  諸法門觀心義也。問三觀四教懸釋此經。觀  前教後入文何得教前觀後。答論其玄旨教
從觀出。如破微塵出大千經卷。入文帖釋從  事入理。故先須四教消釋經文。尋文入理必  須觀行。故次點出三觀章門。一品一偈一句
無不皆入不二法門住不思議解脫也。

維摩經略疏卷第三

[0572a05]  與大比丘眾八千人俱此下第六辨同聞眾。  此證阿難與諸聲聞菩薩天龍八部四眾共聞  豈謬傳也。就此為三。一聲聞眾。二菩薩眾。三
雜眾。問從小為初應先天龍。從大為初應先  菩薩。答小乘出家得道荷佛恩深故常在佛  側給侍陪奉。戒行自守物所歸信證經義親。
故須先辨。菩薩化他不恒佛側。和光利物難  可測量。世人但覩其迹莫知其本。證信義疎  故次辨也。天龍四眾結惑未盡猶居凡地。內
無得道之功外闕化他之利。證經為劣故後  辨也。復次此有所表。二乘滯空凡夫滯有。菩  薩不滯常行不二故處其間。故大經云凡夫
者有二乘者空菩薩之人不空不有。問何以  不歎聲聞德耶。答諸師解言既被彈呵無德  可歎。今謂不爾。菩薩亦彈何故即歎。又金剛
般若亦不歎德非為被呵。今恐是出經存略。  又云大之一字即略歎德。心大論云。若說小  乘但明比丘眾。說摩訶衍非但比丘必須菩
薩。如金剛般若但辨比丘不列菩薩。豈可金  剛是小乘經。但是出經者略。此經不歎意亦  可知。一明聲聞眾者初明比丘。即是通語人
類多種。如胡越不同。佛法出家皆名比丘。釋  此為五。一與．二大．三比丘．四眾．五數。一釋  與者此經云與。大品云共。與即是共。大論辨
七一明共。所謂一處一時一戒一心一見一  道一解脫。若釋法華須約本迹。今經既未發  迹。但因緣事解觀行而已。一處者同在菴園。
一時者一會之時。一戒者同得無作。一心者  俱得九定。一見者俱見四諦。一道者悉得無  學。一解脫者俱證有餘。二釋大者。若依梵本
應云摩訶。大論云摩訶或云大或云勝或云  多。大王所敬故名為大。勝九十六種故名為  勝。數至八千故名為多。今明外道有三種。一
一切智二神通三韋陀。具此三種名大外道。  佛對破此故於三藏說三念處。謂性共緣。能  修此三非但止破三種外道。得入性地證果
之時成三解脫。謂慧得好解脫心得好解脫  及得無礙解脫。名大比丘名大羅漢。若別對  者得慧名大得心名勝得無礙名多。三種具
足名波羅蜜。聲聞成就一切羅漢功德故名  為大。問得慧解脫即名大者。何須具三。答如  三德具故名大涅槃。而摩訶般若亦受大名。
三藏通教各有四門合有八種。皆名波羅蜜  聲聞。故名為大。若約觀心即就折體從假入  空而明觀也。此八種比丘毘曇成論各有一
種大比丘義。餘六不明。三釋比丘者或言有  翻或言無翻。言有翻者翻云除饉。眾生薄福  在因無法自資得報多所饉乏。出家戒行是
良福田。能生物善除因果之饉乏也。言無翻  者名含三義。智論云一破惡二怖魔三乞士。  一破惡者如初得戒即言比丘。以三羯磨發
善律儀破惡律儀故言破惡。若通就行解修  戒定慧。戒防形非定除心亂慧悟想虛。能破  見思之惡故言破惡。二怖魔者既能破惡。魔
羅念言此人非但出我界域。或有傳燈化我  眷屬空我宮殿。故生驚怖。通而言之三魔亦  怖。三明乞士者。乞是求之名士是清雅之稱。
出家之人內修清雅之德必須遠離四種邪。  淨命自居福利眾生。破憍慢心謙下。自卑乞  求資身以成清雅之德故名乞士。又解。破惡
是正義。下兩助成。何者受戒破身口惡業。怖  魔即破愛惡。乞士破慢惡。約觀行者次第從  於陰界入求法喜禪悅。資無漏慧命成盡無
生智斷之德。故名乞士。下文呵身子云。佛說  八解脫仁者受行豈離欲食而聞法乎。此具  三義一殺賊從破惡得名。二不生從怖魔以
受稱。三應供因乞士以成德。直言比丘則大  小未定。或在外凡性地學人之位。今言大者  即大羅漢。當知大之一字無所不含。即略歎
德也。四釋眾者。梵言僧伽此翻為眾。直一比  丘不名為眾。眾多共集名為眾也。律明四人  已上皆名為眾。如眾樹共聚乃名為林。智論
云僧有四種。一愚癡僧謂破戒放逸僧也。二  啞羊僧雖持禁戒不能分別三學開遮通塞之  相。有疑請決默然無對猶如啞羊。三有羞僧
者。若出家人修戒定慧。亦能分別為人開決。  但未發真居內外凡。自愧未能成就聖法謬  墮僧數。四事敬侍常愧自責。亦名事和僧。四
真實僧者。從苦忍去四果聖人皆名真實理  和僧也。前之二種雖有僧名既非事和不堪僧  事。後之二種堪行僧事。五明數者數有八千
事義可知。對行明數意則難見。菩薩者此  下第二辨菩薩眾證成同聞。何但聲聞。亦有  大菩薩及三萬二千。親承演說非謬傳也。文
為五。一明類．二辨數．三歎德．四累名．五總  結。初明人類者夫大乘行人通名菩薩。是大  乘行人之氣類也。具存西音應云菩提薩埵。
什師恐繁略提埵字但云菩薩。翻譯不同。阿  毘曇云。自覺覺他名為菩薩有云菩提云無  上道薩埵名大心。謂無上道大心此人發大
心為眾生求無上道故名菩薩。安師云開士  始士。又翻云大道心眾生。古本翻為高士。既  異翻不定。須留梵音。今依大論釋菩提名佛
道薩埵名成眾生。用諸佛道成就眾生故名  菩提薩埵。又菩提是自行薩埵是化他。自修  佛道又用化他故名菩薩。若不如是己所修
持為無慧利。但三乘同名菩提二乘不名薩  埵者。無悲利物故不受斯稱。是則雖略二字  異乎二乘。其義宛然。藏通見真通名為道不
名薩埵。別圓見真如磁石吸鐵。非但止名菩  提亦即得名薩埵。故大經云一實諦者即是  大乘。若非大乘非一實諦。問前兩菩薩不名
薩埵何異二乘。答少有慈悲願行異二乘也。  四教菩薩具如玄義。此經多由衍三教意釋  歎德也。不用三藏者非衍正意。有時引出正
為比決大小不同。觀心明菩薩者約三觀分  別。折體入空起大悲心亦名菩薩。修後兩觀  任運即是菩薩義也。

[0573a25]  三萬二千二辨數者依  事可知。表法難見未可定對。

[0573a26]  眾所知識下  三歎德為三。一總二別三結。初總歎者即是  初標歎德章門。若無自行化他之德豈為眾  所知識。此諸大士隨緣利物荷澤無邊。十方
眾生莫不知識。聞名欽德為知。覩形敬奉為  識。但眾生有四根性菩薩即以四種化之。即  有四種知識。三藏三祇行滿百劫種相。大人
相現物所歸崇名眾所知識。通教八地。道觀  雙流神通利物名眾所知識。別教登地圓教  初住得如來一身無量身現十界像。隨緣利
物名眾所知識。未橫遍十方竪高三土。為一  切有緣之所知識。今諸菩薩皆是補處。橫遍  竪高一切有緣之所知識。故云眾所知識。若
約觀心三觀心明即德高名稱。是則聞名欽德  覩形敬奉亦為眾所知識也。

[0573b11]  大智本行下二  別歎德為三。一略歎自他德。二廣歎自他德。  三隣果歎德。一歎德為二。一略歎自行二略
歎化他。自行又二。一正歎二釋歎。初二句言  正歎者即是大智本行。解此或約一法或約  二法。約一法者大智即是本行也。依本起智
智即是行。故言大智本行。故法華云諸法從  本來常自寂滅相。佛子行道已來世得作佛。  此經云從無住本立一切法。若南土舊解多
從八地約位帖釋。北方諸師從初地約位帖  釋。什師從下至上漸勝稱歎。解既不同未敢  偏用。何者南方引威神建立文證。故知初歎
八地。北方引七波羅蜜證歎初地乃至七地。  一往引證經文各便。若欲和通則碩乖違。但  經文對地處處有之。未足定執謂為得稱集
經者意。今謂一往多是歎上地之德。若歎上  地自攝於下。何者通論諸位行類是同。但上  得勝品下得劣品。今以勝攝劣不可以上下
各歎。如歎大智本行皆悉成就。金剛智滿始  名成就。豈可歎下。如歎能師子吼乃如雷震。  下地亦能有此演說何獨歎上。故知分別互
有所失。問近無等等豈非歎上。答今明諸德  皆歎上地須約隣果。故下結云如是一切功  德皆悉具足。若通下地無等之言約相待說
互有遠近。如法華明行處近處。下地亦名近  也。華嚴明十地智慧如爪上土。諸佛智慧猶  如大地。此則懸殊。今三教菩薩行類是同。而
教有所主各有淺深。通八地去但約二諦而品  有優劣。若約補處自攝下位。別登地去即是  三諦入佛智地。行類是同。但約品淺深分地
優劣。若歎補處即攝下地。圓教初住三諦圓  顯具於一切諸佛功德。但品位不同不無優  劣。若歎等覺即下位皆攝。但諸菩薩外隨所
感見聞不同。內則本迹高下難測。豈可定執  非但約教分別菩薩功德法門。或時內合觀  心欲令行者知勝妙功德皆從心出。是則諸
佛解脫皆於眾生心行中求。若約二法歎者。  大智歎解本行歎行。若解行互闕如目足互  失皆無所到。若解行具者如有目足即能到
池。故須雙歎所以歎解。云大智者只是觀解。  若入空出假。二智方便不名為大。中道觀解  一切種智名為大智。故大論云我今知力欲
演說大智彼岸實相義。當知大智即是觀諸  法實相之觀也。言本行者即是歎行。從大智  本一心具足諸波羅蜜。故大品云諸法雖空
而能一心具足萬行。金光明云一切種智而  為根本。無量功德之所莊嚴。當知自行雖有  多門。但略歎解行橫竪諸德磬無不取。問菩
薩未證極果。何得言皆悉成就。答果行未滿  因行已圓。故云成就。但約教成就其義不同。  三藏初緣生滅四諦發誓名大智。行六度行
名為本行。種相業成名悉成就。通教初緣無  生起誓名為大智。檀三事空乃至般若名為  本行。十地如佛名悉成就。別教初緣無量生
解名為大智。行無量波羅蜜名本行。十地等  覺名悉成就。圓教初緣無作發心名為大智。  一心萬行名為本行。十地等覺邊際智滿眾
事究竟名悉成就。權實可知。若觀心解約三  觀明。初觀觀生滅四諦。大悲弘誓名大智。用  觀行六度即是本行。此三藏教折假入空觀。
體假通教入假別教一心圓教。尋之可知。

[0574a14]  諸佛威神二句二釋歎也。亦傍得成化他。此  正明佛加。金剛論云。於菩薩身佛與功德智  慧之力。故名加也。今明解行因圓正由諸佛
威神建立。智慧加解大智得成。功德加行本  行得成。內因雖是菩薩自修外緣必假諸佛  冥護。譬如種子。內雖自有雖生之因外無地
土日光風雨等緣豈得成實。菩薩亦爾。雖有  慈悲智慧精進禪定自行化他之因。若不假諸  佛慈悲地智慧光神通風說法雨。自行化他
之因豈得圓也。如大鵬影覆子得生長。故華  嚴云。八地欲沈空佛加獎觀方得發起。若約  觀心修三觀時必須懺悔請十方佛。若心志
者佛即加護自然行成。世有邪見學禪之人  但信有心佛不信諸佛威神所加。此正釋前  傍成後化他者。若加化他如華嚴明。法慧菩
薩說十住。諸佛放光加方乃得說。乃至金剛  藏說十地亦如是。此即成後為護法城。若約  觀心三觀既成。若欲利物必須懺悔請十方
佛威神建立。有感蒙加隨所利生如風靡草  為護法城下二略歎化他德為三。一歎化他  心二歎功成三釋歎。初二句歎化他心者。佛
法如城能為行人防非擬敵故名為城。若護  佛法即是護城。又解陰入界法。此法即空。即  空之理名涅槃城。眾生是王而種性具足恒
沙佛法。如城中人物。故文云一切眾生即大涅  槃即菩提相。但此妙理外為天魔外道之所  破壞內為通別見思所侵。菩薩為護眾生本
有涅槃之城不令妄起諸愛見也。受持正法  者即是四教之正法也。菩薩從十方佛聞此  教法得陀羅尼。總持無忘名為受持。將用此
法降魔制外。及破眾生內外愛見諸煩惱賊  護涅槃城。令諸眾生法王種性皆得安穩。恒  沙佛法不致散失。名護法城受持正法。約觀
心者假空空假護小涅槃。假中中假護大涅  槃。

[0574b19]  能師子吼二句二正歎化他功成。大經  云佛性者名師子吼三昧。菩薩住此三昧能  師子吼。師子吼者名無畏說  (云云)  。若約觀心三
觀若成所行如所說。說於四教心無怯弱。如  師子子若滿三年即能吼也。名聞十方者此  亦化他功成。化功既著十方蒙益咸共傳揚。  聲聞馳遠如大將破敵功名蓋世。

[0574b25]  眾人不請  下三釋歎化他。眾人不請初二句此釋化他  之心為護法城也。菩薩悲誓豈待祈請。如寇  賊圍逼連官大將救其危急。何待城內來祈
請也。問若菩薩是不請之友者。佛何故待梵  王天帝請轉法輪。答菩薩尚不須請豈況於  佛。但是說法之儀生物慇重故須待請。問菩
薩不待請者凡是有心必應救不。答有緣即  赴非請有無支而安之。此釋受持正法。世人  以同志為友。菩薩善巧同物根緣。共修四種
四諦各得無漏道果。故法華云我等二人亦  共汝作。若開權顯實則同乘佛乘直至道場。  此即法親之友也。而安之者未安道諦令其
得安。如是四種眾生令安四種道諦。若開權  顯實皆令安住無上涅槃。故言友而安之。若  約觀心折體入空假名中道。此四種心不請
三觀。三觀自觀即不請友義。觀折成心令此  四心住四道諦。即是友而安之也。

[0574c13]  紹隆三  寶二句此正釋。化他功成能師子吼名聞十  方。菩薩用無畏心說於四教即是紹隆四種  三寶。若頓赴圓機即入佛慧。初心成就一體
三寶增進不斷。乃至妙覺湛然安住。此即大  乘一體三寶常住不斷故言使不斷絕。若漸  教赴機次第明不斷者。初三藏乃至圓教一
體三寶不斷絕展轉興謝教權實。故菩薩用  此四教三寶引接眾生使佛種不斷。皆令安  住大般涅槃常住三寶皆是菩薩說法之功即  是能師子吼。化功歸己即名聞十方故言紹
隆不斷也。若約觀心紹隆不絕者若佛在世  紹隆三寶事如前說。佛去世後佛法付屬二  眾弟子。所以優田造像闍王結集育王度人。
若此相從三寶不絕。則彌勒出世真正三寶  紹隆不絕。若彌勒滅後亦復如是。若行人能  於今末世造立尊容書寫大乘度人出家。即
是相從三寶紹隆不絕。若住三觀之心觀此  相從三寶不滯空有人。第一義一體三寶紹  隆不絕故經云敬像如真佛得福亦復然。故  文云無離文字說解脫相。文字性離即是解
脫。解脫者即諸法也。賢愚經云未來多有破  戒比丘。猶應供養恭敬如舍利弗目犍連。所  得功德亦復無量。紹隆三寶功德最大。譬如
大臣治正國家功勳重大。菩薩紹三寶種使  不斷絕。功德無量十方諸佛說不能盡。

[0575a09]  降  伏魔怨二句此即傳釋紹隆不斷。只由眾生  內有愛結外有鬼神六天魔王。內有諸見外  有十八六師及九十六種外道。能壞法城使
三寶斷絕今明菩薩化物內修禪定伏愛外用  神力降伏魔怨。內以智慧斷結外則說法制  諸外道。內外魔怨既伏內外外道咸歸則涅
槃城存。三寶不絕故得紹隆也。若約四教界  內愛見用生無生道諦禪定伏愛。智慧制見  界外愛見則用無量無作道諦定莊嚴伏愛。
慧莊嚴制見。故文云眾魔者樂生死。外道者  樂諸見。菩薩於中不捨不動故云眾魔外道  皆吾侍也。若降界內愛見魔外即護化城涅
槃。藏通三寶使不斷絕。若降界外愛見魔外  即護大涅槃城使。別圓三寶不斷絕也。故知  並是釋前化他。問界內可有魔外界外何得
有耶。答大經說八魔四內四外也。華嚴十魔  通界內外。分別可知。涅槃迦葉自歎云。自此  之前皆名邪見。則藏通三乘聖人皆名界外
魔外。故呵善吉云入於邪見不到彼岸。汝與  魔外一手作之。豈非界外有魔外耶。問聲聞  可爾菩薩云何。答華嚴明菩提心魔三昧魔
善知識魔。皆菩薩魔也。鴦掘魔羅訶文殊云。  外道亦修空。尼乾但默然即是界外外道。若  不爾者何故八千被呵不能加報。若約觀心
者假空空假觀成降伏界內魔外。假中中假  觀成降伏界外魔外。

[0575b06]  悉已清淨下二廣歎  自他為二。一從此下訖不起法忍是廣歎自  行。二從已能隨順訖及心所行是廣歎化他。
歎自行為二。一斷德二智德。一歎斷德為三。  一總二別三釋。一總歎者明此菩薩結惑生  死皆斷。故言悉已清淨。結惑生死有二種。一
界內二界外。若三藏補處止伏見思未斷結  惑。通教補處雖除習氣界外見思未斷。別教  補處雖斷十一品無明餘三十一品在。此三
並非悉已清淨。圓教補處四十一品並盡。雖  餘一品有若微烟乃可得名悉已清淨。如地  持明。第九清淨淨禪至離一切見清淨淨禪
二障斯斷。菩薩依此禪故得大菩提果。故約  圓教補處說悉已清淨。若約觀心。假空空假  假中中假二處觀成界內惑盡。非悉已清淨  界外煩惱障盡名悉已清淨。

[0575b21]  永離蓋纏二別  歎斷德。蓋謂五蓋纏即十纏。有言蓋纏所障  既近豈足以歎大菩薩德。今謂不爾。只約此
五蓋十纏開出一切界內外惑。離此更無別  能生惑。界內為枝界外為本。若離界內五蓋  具出八萬四千。何者貪欲嗔恚睡疑屬癡。掉
散是戒取即是等分。此四各出二萬一千合  八萬四千界。外根本類作宛然。問界外何得  有五蓋亦對八萬四千。答既有三毒何得無
五蓋耶。取涅槃即貪捨生死是嗔迷實諦是  癡。既有根本三毒則有根本五蓋。得具八萬  四千。今約教明離蓋不同。數人明蓋障於初
