文殊師利問經卷下

梁扶南國三藏僧伽婆羅譯

分部品第十五

[0501a19] 爾時文殊師利白佛言：「世尊！佛入涅槃後，未來弟子，云何諸部分別？云何根本部？」
[0507b14] 「云何出家人當修此定？不破戒、不污戒，無毀點戒、清淨戒、不穢戒，不雜邪戒，無所依戒、無所得戒，不墮戒，聖所嘆，戒、慧人所嘆戒，於波羅提木叉善能守護，成就一切諸行處。常畏小罪，淨業、淨命，樂深無生法忍，於空、無相、無作不生怖畏，常勤精進正念現前。有信從心成就慚愧，不著世法、不懷嫉妬，常行頭陀功德，厭世語言、不樂綺語，知恩、知報恩，敬畏和上、阿闍梨，無憍慢心。常樂勝師及樂近善友。若有善友我當問法，既聞法已如說修行。若依經書、若依師說，於說法人、父母、善友常懷佛想；樂阿蘭若處不樂人間；於身命財心不繫著，思念死想不依利養，無所觸犯、無渴愛心。攝受正法，愛敬尊長；不長畜衣鉢，不受宿食；恒樂乞食，行次第乞；常懷慚愧，自省己罪；不捉金銀珍寶，於真實法不生驚疑，常修慈心能斷瞋怒；常修悲心能斷殺害，饒益一切世間，慈悲一切眾生；常樂經行，無睡眠、懈怠。若住如是功德，則能修此禪定。

[0507c04] 「復次，文殊師利！當具足諸善，常念如來，專心思惟不起亂想，守護諸根於食知足，初夜、後夜捐於睡眠，離諸煩惱令生禪定，不著禪味分別色相，得不淨想不著陰界入，不自稱譽無有憍慢，於一切法作阿蘭若想，於一切眾生生親友想，不為名聞而持禁戒，常行禪定不厭多聞，以多聞故不生憍慢；於法無疑不謗佛、不毀法、不破僧；常近善人離不善人，樂佛所說出世言語，受念六法、修五解脫處，能滅九種瞋恚、斷八懈怠；修八精進、行九想定；修八大人覺，成就諸禪解脫三昧、三摩跋提，一切諸見所不能動。攝耳聽法、分別諸陰、無有住相，怖畏生死如拔刀賊，於十二入如空聚想，於十八界如毒蛇想，於泥洹處生寂靜想，觀於五欲如蕀刺想，樂出生死無有諍訟，教化眾生修諸功德。能如是者，得深禪定。

[0507c20] 「文殊師利！若人修行此定，所得功德永不退轉。文殊師利！如三千大千世界盡末為塵，世界多少如微塵數，盡布七寶持用布施。於汝意云何？是人能如是施，功德多不？」

[0507c24] 文殊師利言：「甚多。世尊！」

[0507c24] 佛言：「我今告汝，若善男子、善女人，直聞此定無怖畏心，所得功德於彼為多，何況信心思惟、修行、受持、讀誦，況復為人廣說，何況修習得此定者，彼功德數我不能說。是故，文殊師利！善男子、善女人應當修習此定、憶持此定，兼為他人廣說此定。文殊師利！劫燒之時，若有菩薩持此定者為火所逼，無有是處。若值王難及惡鬼神，種種惡毒不能為難，除惡業深重決定受報。

[0508a03] 「復次，文殊師利！若菩薩摩訶薩持此定者，無有疾病，六根清淨，無諸橫惱。

[0508a05] 「復次，文殊師利！若持此定者，諸天龍神悉皆守護；諸天所嘆，乃至諸佛亦常讚嘆；諸天常樂見，乃至諸佛亦常樂見。

[0508a08] 「復次，文殊師利！若受此定者，所未聞法即皆得聞，乃至眠時夢得此定。文殊師利！我說此定功德，若一劫、若過一劫亦不能盡，無有邊際，何況菩薩能得此定。

[0508a11] 「文殊師利！譬如有人身強多力，若向東行經百千歲，南、西北方上、下亦爾。於汝意云何？有人能稱數此人所行之處，若一由旬、二由旬，乃至百千由旬不？」

[0508a15] 文殊師利言：「除佛一切種智，及大智舍利弗并不退菩薩，餘無能數。」

[0508a16] 佛告文殊師利：「若有善男子、善女人，彼所行處滿中珍寶悉以布施，若復有人聞此定，聞已隨喜發願，欲得三菩提、欲得多聞。以此隨喜功德比布施功德，百分、千分乃至百千萬億分不可為比。此人為過去諸佛所隨喜，現在、未來諸佛亦隨喜，我亦隨喜。」

[0508a22] 文殊師利白佛言：「世尊！如是，如是！此定功德果報實不可思量。」

[0508a24] 佛告文殊師利：「若菩薩一日修行此定，過去、未來、現在眾生所修功德，不及此定百千萬分之一。」

[0508a26] 佛說此祇夜：

「念如來十號，　　及以無邊德，
　如此諸功德，　　不可得稱量。
　珍寶廣布施，　　如上之所說，
　聞定隨喜心，　　過此不可數。」

[0508b02] 爾時文殊師利白佛言：「世尊！諸供養餘花，用治眾病或消惡毒，其法云何？若供養佛餘花、般若波羅蜜花、佛足下花、菩提樹花、轉法輪處花、塔花、菩薩花、眾僧花、佛像花，其法云何？世尊！用此花有幾種呪法？世尊！一切諸花云何入佛花中？世尊！用此花法，為有一種、為有多種？此呪為有一種、為有多種？」

[0508b08] 佛告文殊師利：「各各花，各各呪，一一花呪一百八遍。

[0508b10] 「誦佛花呪曰：

[0508b10] 『南無佛闥寫冶莎呵』

[0508b11] 「般若波羅蜜花呪曰：

[0508b11] 『那末柯盧履(民旨反)波若波羅蜜多裔莎訶』

[0508b13] 「佛足花呪曰：

[0508b13] 『那莫波陀制點耽鹽莎訶』

[0508b14] 「菩提樹花呪曰：

[0508b14] 『南無菩提逼力龕嵐莎訶』

[0508b15] 「轉法輪處花呪曰：

[0508b15] 『南無達摩斫柯羅夜莎訶』

[0508b16] 「塔花呪曰：

[0508b16] 『那莫踰跛耶莎訶』

[0508b17] 「菩薩花呪曰：

[0508b17] 『南無菩提薩埵冶莎訶』

[0508b18] 「眾僧花呪曰：

[0508b18] 『那莫僧伽冶莎訶』

[0508b19] 「佛像花呪曰：

[0508b19] 『那莫波羅底耶莎訶』

[0508b20] 「文殊師利！呪經如是，汝當受持。」

[0508b20] 復告文殊師利：「用此花法，若比丘、比丘尼、優婆塞、優婆夷，若能信修行，應當早起清淨澡漱，念佛功德恭敬此花，不以足蹈及跨花上，如法執取安置淨器。若人寒、熱，冷水摩花以用塗身；若頭額痛亦皆以塗；若吐利出血或腹內煩痛，以漿飲摩花，當服此花飲；若口患瘡，以暖水摩花，唅此花汁。若人多瞋，或以冷水或以沙糖以摩此花，飲服花汁。若多貪染，以灰汁摩花塗其隱處，復以冷水摩花塗其頂上，貪結漸消，常為一切人所愛敬。若天雨不止，於空閑處以火燒花，令雨即止；若天亢旱，在空閑處以花置水中，復呪冷水更灑花上，天即降雨。若牛馬象等本性不調，以花飼之即便調伏。若諸果樹花實不茂，以冷水牛糞摩取花汁以灌其根，不得踐蹹，花實即多。若田中多水苗稼損減，擣花為末以散田中，即得滋長。若高原陸地無有水處，請四比丘於其處布花，一日之中百八遍誦呪，次復一日更以新花布先花上，又誦呪一百八遍，如是乃至七日掘便得水。若國多疾病以冷水摩花，塗螺鼓等吹擊出聲，聞者即愈。若敵國怨家欲來侵境，以水摩花，在於彼處用灑散之，即得退散。若於高山有磐石處，眾多比丘於石上摩花，摩花既竟相與禮拜，久後石上自生珍寶。若人愚癡取所供養花，數有百種下至七種，擣以為末以[牛*秦]牛酥，先誦呪百八遍，和以為丸如彈丸大，日服一丸，服丸之時，亦誦呪百八遍，漸得聰明利根，一日之中能誦百偈。若人有所作，取優鉢羅花、拘物頭花、分陀利花、欝波羅花等，若水陸生花，花有百種先以供養，後以水摩，隨其所須或塗或散，悉皆有果。若得百種花，末以為散，水和為丸；若惡重病，摩其瘡上其病即愈。若癰、若癤、若有諸毒，或服此丸或以塗傅，病即得除。若人常患氣瘶，身體消減，以大小麥汁摩於此花，塗其身上即便充悅。復以末利花汁，和花散為丸塗其額上，一切怨家見生愛念。

[0509a01] 「文殊師利！此花呪法：

[0509a02] 「南無佛闥寫冶莎呵(一)　那末柯蘆履(民旨反)般若波羅蜜多裔莎訶(二)　那莫波扡制點耽鹽莎訶(三)　南無菩提逼力龕嵐莎訶(四)　南無達摩斫柯羅夜莎訶(五)　那莫鍮跋耶莎訶(六)　南無菩提薩埵野莎訶(七)　那莫僧伽野莎訶(八)　那莫波羅底耶莎訶(九)

[0509a08] 「一一呪誦百八遍，此呪章句，汝於處處當說。如佛花法，餘花亦如是。」

[0509a09] 佛說此祇夜：

「善人足下塵，　　勝上最第一，
　於諸世界中，　　金山不能踰。
　佛足下微塵，　　除斷憂悲苦，
　不如彼金山，　　增長諸怖畏。
　佛般若脚足，　　菩提法輪處，
　塔及諸菩薩，　　眾僧與佛像，
　此處有九種，　　應當修供養。
　是於世間中，　　可禮可恭敬，
　能斷一切惡，　　滅除三界惱，
　功德自增長，　　壽命亦復然，
　顏色常悅豫，　　端正有身力，
　所作恒吉祥，　　諸佛咸讚護。」

[0509a22] 爾時文殊師利等諸菩薩，阿若憍陳如等諸聲聞，天龍、夜叉、揵闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，一切大眾聞佛所說，歡喜奉行。

文殊師利問經卷下

【經文資訊】大正藏第 14 冊 No. 0468 文殊師利問經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，釋常諦法師提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
