入楞伽心玄義一卷
西明寺沙門法藏撰

[0425c12]  將釋此經十門分別。一教起所因。二藏部所  攝。三顯教差別。四教所被機。五能詮教體。六  所詮宗趣。七釋經題目。八部類傳譯。九義理
分齊。十隨文解釋。

[0425c16]  初教起所因者。先總後別。總謂一事法華云。  如來唯為一大事因緣出興于世。謂開示悟  入佛之知見。解云。佛意欲令以己所得授與
眾生為本意也。二別顯者謂諸聖教起必賴  緣緣乃多端數過塵算。智論云。如須彌山非  無因緣。非少因緣而令震動。般若教起亦復
見道亦有迴心。餘竝不迴。如大般若及淨名  經等。或諸二乘定種性者一切不迴。不定種  性縱得羅漢而許迴心。如深密等經。或諸二
乘定與不定。一切皆迴。但有入滅不入滅遲  疾差別。如法華涅槃楞伽密嚴等說。良由教  有淺深前後差別。故以末後方為了教。餘如
前說。七行位卷舒門者。然有二義。先位。後行。  位中有五句。一舒．二卷．三俱．四泯．五圓。初者  謂比證賢聖因果位別。始從十信十解十行十
迴向十地階降。從微至著從淺至深。次第相  成方至究竟。具如經論說。二卷者。有二義。一  依華嚴五位相收。十信滿心即具後四位。餘
之四位各攝諸位。以緣起相由故。事隨理融。  故廣如彼說。二依此經諸地相即云十地。即  為初。初即為八地。乃至無所有。何次。又思益
經云。得諸法正性者。不從一地至於一地。不  從一地至於一地者。此人不住生死涅槃中。  又華嚴說。十地差別如空中鳥跡。解云。此竝
就理融事同理。無二故作是說。三俱者以前  二說不相離故。即舒常卷即卷恒舒。自在無  礙雙融俱現。或本智就實而卷。後智就機而
舒。二智寂用無礙動靜雙融故俱現也。四泯  者。謂卷舒相奪兩相俱盡。以二智相泯同真  一味俱不存也。五圓者。謂前四義不相離故
合為一法。無礙俱現。或即位非位。非位即位。  卷位即舒。舒位即卷。同一圓明無礙法。餘準  可知。二行者亦有五義。一舒。謂十度次第修。
二卷。謂一念具萬行。三俱。謂前二義無礙雙  現。四泯。謂行契真而俱盡。五圓謂一行具前  四。無礙圓明俱現。竝準可知。八障治無礙門
者。亦有五義。一障。二治。三俱。四泯。五圓。初  中障有五義。一覆真所知深厚難斷。二虛妄  即空體無所有。三俱者具前二義。障義方成。
謂若不覆真則是智非障。若不體空則是真  非障。是故具此二義障義方立。四泯者。謂體  無不空。理無不障。同體相奪則非空非障。五
圓者。謂具前四義。合為一障。是則恒障理而  理不隱。體常空而理不現。就障空有無二。就  理即隱顯無二。障即真非真。理即妄非妄。又
即真之妄方能翳真。即妄之真方為妄翳。思  之可見。二治者。謂無漏聖智亦有五義。一照．  二寂．三俱．四泯．五圓。初者。謂無漏智起照
一切法。同一真如證契相應。二寂者。謂此性  證智非真契同真性。亦乃內證自體。是故此  照未嘗不寂。若不爾者豈可此智唯見諸法
同真而智獨非真耶。顯是則由照證真真證  亡照。三俱者。謂內真亡照而不礙照。朗然圓  照而不礙寂。是故由證故有照。由證故亡照。
以無照誰證存照乖證。四泯者。亦由前二義  不相離。故互相形奪寂照俱泯。是則就照  非照非不照。就寂非寂非不寂。竝思之可
見。五圓者。合前四義為一聖智。圓明具德寂  用自在。難可名目。思之可見。三俱者。謂障  治相對。無漏智起諸惑種滅。如秤兩頭低昂
時等。亦如築即碑碑即築。麁說雖爾若依十  地論非初非中後。如是斷惑又不見惑性真。  是迷不成斷。若見惑性真惑無不成斷。是故
由智照非照。由惑斷非斷方乃為智斷。若不  爾者。見有惑可斷。是惑而非智。若見惑性空  是智而非惑。是則見有惑之智。此智亦須斷。
諸惑之性空。此惑不須斷。經云。若人欲成佛  勿壞於貪欲。又云。煩惱即菩提等。此竝就智  見惑性相盡無斷。方為實斷也。四泯五圓準
釋可知。九違順自在門者。有四義。一顯．二  名．三用．四法。初顯者。善行順理不善違。順  相顯可知。二名者。然有二義。一言違意順。謂
如云不作五無間不得大菩提。二言順意違。  謂如外道修善背於解脫。又如調達五邪法  等。三約用者。謂菩薩留惑增修大行。攝論云。
諸惑成覺分等。經云。一切眾魔及諸外道皆  吾侍也。此則雖惑而順也。有漏善品趣向人  天。違出離道。此則雖善而違也。四約法者。諸
惑就實無非稱理。如云煩惱即菩提等。善亦  準此。善法存相亦有乖真如。住事布施不到  彼岸。惑亦準此。思益云。如來或說淨法為垢。
惑法為淨。謂貪著淨法為垢。見垢法實性為  淨。解云。由前四義。是故或違順相分。或即違  常順。即順恒違。或即順非順。即違非違。理恒
不離。思之可見。十佛果常住門者。先總。後  別。初者或有處說。三身俱常。謂法身凝然報  化相續。或有處說。三身俱無常。謂法身離不
離報化生滅等。或有處說。法身是常報化無  常。或有處說。報亦常。謂修生大智證真同性。  亦不思議常。下經具顯。若爾何故唯識等論
云。生者必滅。一向記故。修生佛果豈得無有  剎那滅耶。解云。此四記就相麁說。生者必  滅是就凡夫分段生死。非約佛果證理功德。
何以故。若言佛果修生即令有滅。亦應滅者  復生。是分別記。謂有煩惱者生。無者不生。佛  果既無煩惱。剎那滅已應更不生。則便斷滅。
當知不爾。故知佛地大智內同真性。一味  平等機感所須智用無盡。如置鹽水器無不  消盡。然其醎味未曾有失。佛智證真相無不
盡。本願應機時未曾失。是故下文佛果大智  皆非剎那。乃至廣說。二別顯者。然此修生  功德與本性通有四義。一或唯修生以功行
不虛故。二或唯本有以無不契真故。三或  修生之本有。以法身為了因所顯故。四或  本有之修生以無分別智從真如所流故。如
金嚴具。亦有四義。一或唯嚴具金無所遺。二  或唯真金具無不盡。三金之嚴具以金顯具。  明嚴具殊勝。四嚴具之金以具顯金。明調練
之金方堪作具。是故於一金莊嚴具四義融  通。嚴具無二。隨舉一門無不收盡。佛果理智  當知。亦爾。或攝本有以立修生。說為無常。或
攝修生以同本有。無二是常。或互全收而不  壞二義。亦常亦無常。或形奪而兩亡。二義  雙泯。即非常非無常。於一佛果四義圓通。或
就理隨說皆得。或就情隨取皆失。佛果正理  應如是知。

入楞伽心玄義一卷  (終)

* * *

【經文資訊】大正藏第 39 冊 No. 1790 入楞伽心玄義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
