瑜伽論記卷第五  (之上)  (論本第十三至第十五)
心於色身生執取時。則為彼身境界所縛。言  於受由內領受縛者。受為境界生執取心。執  彼三受定能領納。後以受念住治。言於色等
境界相由了別縛所縛者。總執識蘊了別前  境及想蘊取境界相。則為彼識蘊及想蘊  為境所縛。後以心念住為治。言即於所說  身等由貪嗔等大小煩惱執著縛所縛者。執
行蘊中大小煩惱緣身等生。則彼行蘊為依  生縛。後以法念住為治。基云。四縛者。拘礙其  心故名為縛。非必要是煩惱縛性。由心依執
身為自體身便縛心。由心俱受深領所緣便  縛俱心。由心了別色等為境界。所了別境乃  拘於心。則由如前身等三法相應煩惱俱染
惱心故名為縛。觀四為境深生厭患立四念  住。所依內身縛能依心。能緣俱受五分位別  常與心俱。所了境界縛能了心。及諸煩惱雜
染俱心。故立四縛。又有四種欲勒為先乃至  能得善法及能增長者。則四正斷。斷現行諸  不善法者。是律儀斷。斷彼繫者謂斷斷。未生
惡法名彼繫故。能得善法謂修習斷。及能增  長謂防護斷。又有四種為欲住心乃至觀察  諸法者。此解四神足。義有兩重。一以定體為
神。作用難測故。欲等為因生定名足。約彼四  足取所生定。第二依定功德名神。難測量故。  欲勤等四所生定體與彼所生功德為足。又
有四種心定心住者。簡別散地名心定。內住  一境名心住。四種所知真實則是四諦。四種  想為先戲論縛者。依七有想故除有頂。捨無
量唯言除欲貪者。同大智度論如第十二卷  記中會。又有四種至樂修正道者。此解四聖  種。此中乃至心離散亂。是釋三聖種。次樂斷
煩惱修正道者。第四聖種。次明四種預流支。  則是四不壞淨信戒二為體。又明四預流支  還同婆沙。四智者。謂一緣欲界名為現見。
則是為法智。二非現見則是比智。第三等  智。四他心智。基公解云。有漏他心智不知無  漏心。亦不知彼能緣自證分等。不知彼能知
智。謂自心不自見故。無漏他心智能知有漏  無漏心亦知能知智。佛智後三分遍能知自  故。然未必作道四行。亦未必通餘人。今解言
有漏他心通智不知無漏心者。此據二乘而  作是說。菩薩有漏他心智亦能知無漏心故。  智度論第四十卷云。菩薩未成佛。云何知聲
聞辟支佛無漏心。答曰。汝聲聞法中爾。摩訶  衍法中。菩薩得無生法忍斷結使。世世常不  失六神通。以有漏他心智能知無漏心。何況
以無漏他心智。又大乘中菩薩他心智通知  三界無漏。一切心心法皆能通達。如十地論  中說。生者人中心小。欲天心廣。色天無色界
二解脫心乃至無量。如經小心廣心無量心。  菩薩以他心智如實念知。問曰。何故不說知  四無色心。但言二無色解脫。答上二空心非
無邊非無量故。故不說。次則四諦智。又有四  法能盡上等者有三說。一云則四法跡。於  七方便見道修道無學道中。能盡上漏為足
跡故。二云。四跡者。一得有漏惠則七方便。二  見道位已缺諸煩惱及業果事。三修道位無  餘永斷諸煩惱事。四無學道無餘永斷諸煩
惱事。如所得道轉更修習諸煩惱事。通上三  處除有漏惠三云。有漏惠是加行道。二缺諸  煩惱無間道。三缺諸事解脫道。除諸麁重及
果法故。四為無餘斷諸煩惱事故。如前所得  轉更修習是勝進道。四護者。泰師云。約最勝  子釋論。離不平等名為命護。飲食知量名為
力護。思擇修習二力則煩惱護也。正離加行  無分別智是正方便。基師釋。一命護者。不惜  身命護持正法。或護他命根而不損壞。或護
自正命不起惡業。二力護者。謂護智惠摧眾  魔怨。或護身力為利益他。或護五力摧怨不  屈。心煩惱護者。護諸煩惱不染污心。為護正
法起諸煩惱。驅遣惡人壞正法者。正方便護  者。善巧方便習行正法。又有四種能得正見  乃至專注一緣者。泰云。此應四法跡。由無貪
無嗔正念三種故行時清淨。由後正定住時  清淨。應勘釋論。基云。於境不順不貪也。於境  不違不嗔也。正知而行不癡也。此之三種行
緣諸境行正行時清淨。專注一緣正念也。此  後一種住時清淨也。景云。前三散心緣境名  行時清淨。後之一種則住止定名住時清淨。
四行能證明及解脫者。由念力故得宿命明。  由眼得死生智明。由惠得漏盡明。又後一依  身故證二解脫身者。則五蘊之身。四者輕等
動性者。基云。謂風能造與所造輕相似故名  輕等。由風性動故名輕等動性也。次則四  食。四法為識足跡。謂四識住。基師解。見已趣
向五根色。取為所緣六境色。所依境界俱有。  如次配根五塵法處。今亦可所依五根境界  者。五塵及隨法處色。俱有建立者。識與根
境不相離而建立也。四種希求之愛者。有無  有愛合為第四。不了涅槃應煩惱得。而執身  斷則是涅槃。遂計自身齊此無有。愛身無有
名無有愛。四法能令作不應作。所謂貪嗔怖  無明。四問記論者。謂一向記等四論。人四記  者。於法實相。如問如來法身是真覺性等。應
一向記。言爾顯了。問人果勝劣。應分別記。望  無為劣望餘為勝。隱密非顯了。問義亦非一  向問。問人勝劣。應詰問記。汝何所方如是展
轉觀彼曲意返詰無窮。問實有情作者受者。  應捨置記。法四記者。於法實相問真如常耶。  應一向記。問諸有漏身中業果異熟當受
生耶。潤惑盡者異熟不生。潤惑未盡者異熟  當生。觀其諂意問請說法。但應返問不應開  釋。問蘊實法當為有無耶。應捨置記。記謂記
別。記別解說故。汎論置記有二種。或有言說。  或無言說。有言說者。若言汝問此不應記。雖  復有言以遮止故。名為置記。或有默然於理
得勝。亦名置記。如婆秀羅默然不答奢提羅  事。四種攝眾方便者。則四攝事。布施愛語  利行同事。如次配之。四死如前第五卷解。復
有四清淨道一非功用根滿等者。此則四  行跡。謂苦遲通。苦速通。樂遲通。樂速通。如  次配之。鈍根名遲。利根名速。未至及無色地
名苦。定惠偏故。根本靜慮名樂雙道轉故。  雖未至地名有喜樂。未圓滿故但名為苦。功  用根者。謂練根也。然菩薩地依凡聖差別與
此不同。乃至聲聞地當辨。四清淨道中。如婆  沙說。對法名正法調伏名毘尼。今此不舉對  法者。前二大分多是佛說。第三雖有佛說然
多是聖弟子說。故此文中略不舉也。一樂而  非利益等者。生死饒益名樂。出世饒益名利。  等義差別準知。謂諸國王及祠祀主馬祠祀
者。其諸國王恒懷憂懼討怨敵等。能令自他  俱任苦故。其祠祀主起極自在。自殺馬等以  為祠祀。能令自他俱苦非福。四種語失者。謂
虛誑離間麁惡雜穢。增五中有二十四種五  門。五種諸欲麁重隨遂行聚是有漏五蘊。相  違則是無漏五蘊。五種失利養因行等。景
云。此明失利因。若於是處受用利養者。謂檀  越家。護此處所不聽餘僧往彼。則是家慳。  若從彼得者。是第二從施主。則施主慳。若
所得物者。是所施物慳若所為得者。為由名  聞故得。第四名聞慳。若如是得者。依諸等例  普得施物。護惜此處名處所慳。次總結言於
此諸處心生吝惜者。謂於前五處生吝惜故。  於現在中失其利養及於未來五失利養。泰  云。若得利養如國家處。若從彼施主得。若所
得財物等。若所為如持戒得。若方便如求請  等。基云。此則成實論所說五慳。若於是處  受用利養則是處慳。若從彼得者則是家
慳亦名施主慳。若所得物者則施物慳。若所  為得者則稱讚慳。若如是得者謂法慳。住處  慳者。獨我住此不用餘人入。設有餘人我恒
為主。家慳者。獨我有此家不用餘人入。設有  餘人來於中我最勝。施物慳者。我獨取此物  不用與餘人。設與餘我獨多勝。稱慳者。獨
稱讚我。勿讚餘人。設讚餘人勿令勝我。法慳  者。獨我能知諸經教義。勿令餘知。設有能知  皆疎於我。今復判此五慳為失皆因行者。有
通有別。通而言之五皆失二世利反背涅槃。  約別而談前四是失利養因行。後一是背涅  槃因行。又有五法令修行者。先毀淨戒者等
者。則是五蓋。初二毀淨戒。後三毀多聞虧  止觀。不能領受是惛眠蓋。忘失是掉悔蓋。不  定是疑蓋。亦可由貪欲嗔惠二蓋故毀淨戒
多聞。由惛眠掉悔二蓋故虧止觀。由疑蓋闕  善軛。下分體者。若薩婆多下有二義。一是  眾生下謂身見戒取疑。二是下是貪嗔。若
依大乘如此論說有二種下。不同於彼依見  道下分說。三結者。不越惡道故。邊見隨身見。  見取隨戒取。邪見隨疑生故。說根本三則攝
末六。癡相通三界。嗔貪增在欲。唯說貪恚  則攝愚癡。不越下界故。故但說五為下分  結。又由身見不趣解脫。由戒禁取迷正趣邪
路。疑於正道。故於解脫障。唯說初三為惡  趣因。五上分中無差別結者。景云。分貪為二  故。言無差別。基云。依界辨結不依人故名無
差別。餘之三種依人辨結名有差別。由無差  別結取上分生。由有差別結不捨上分生。五  種不信敬等者。景云。一於大師不信敬。次於
所說三學正法不信不敬足前為四。五於同  梵行者不信不敬。謂正覺發者正教授者正  教誡者同梵行者。基公亦同之。泰云。一於佛。
二於法。三於行。四於僧。五於友。言正覺發者  等者。若依基師釋云三同梵行。今解上三如  次和上二阿闍梨是。同梵行者。謂同學也。
五種邪行者。一於怨起嗔。二於親破壞。三常  欲令生憂故作不饒益事。四壞自尸羅。五行  三惡行。此中二種等流過患者。以嗔怨數多
諸怨敵。以壞親故親友乖離。以作不饒益事  令生苦故種種憂苦恒現在前。此三後世等  流果。一種現法等流過患者。壞自戒故臨終
自悔。一種後法異熟過患者。行三惡行故後  墮惡趣。時節愚者。愚於時節剎那生滅無常  計常。分位愚者。愚三受分位。於苦計樂。自性
愚者。愚五蘊性無我計我。第四規求利養。  第五求活命。名五所治法。二勝行者者。一定  勝行。二智勝行。定勝行有四。一因聞依諦聖
言論故正解法義。二因廣大言音讀誦經典。  三因為他闡妙義。四在空閑處審諦思惟。如  於因聽聞因廣大音等。正解法義當知亦爾。
智勝行者思惟對除上品貪欲。是為第五。義  當毘曇五種解脫。五種修觀行者等。信菩提  涅槃為二。意樂無間殷重修習正智為第三
則聞思惠也。奢摩他為第四。毘鉢舍那為第  五則修惠也。後三名方便具足。又由成就如  前所說意樂方便等者。此一復次與前於涅槃
菩提猛利信敬等同。然此據生現觀有勝功  能。故後別說。次明五不還。二於初靜慮初受  生已得般涅槃者。對法論說生色界已聖道
現前。此依先未離色界欲者說。非定唯爾。聲  聞地中當廣分別。問對法等說中般有三類。  隨彼得果已便般無餘。何故餘四不還得有
餘已非即入無餘。中般三類何故隨彼三類得  有餘已便入無餘。答由餘四般生結起結二  俱未盡。生有長時其勢強故。初得有餘已非
即入無餘。中般不還生結已盡。起結雖在其  勢微弱。況說中有生其勢但七日。故結羸  劣得有餘已便入無餘依。若依涅槃經說。中
般有四種心。謂受生心命終心學心無學心。  學二心般涅槃謂學心非學非無學心。遠法  師云。實是無學心證涅槃而言學心者。此從
因說。又云無學心證有餘。命終心趣無餘。景  云。無礙道力得有為無為果。故學心證阿賴  耶作命終心入無餘。故云非學非無學心。基
復解彼云四種心中二是涅槃二非涅槃者。以  無學心入有餘依。以第四心入無餘依。前二  非故。又此論下說故入無餘依要先入無想
定。則是無學心第六意識也。其非學無學  即第八識也。若入滅定方入涅槃。唯有此故。  五種修觀行者。欲恚害有無為三。色無色等
至第四涅槃相為第五也。增六中合有十六  門。謂依六相宣說八種有情事差別等者。謂  六根六境六識六觸六受六想六思六愛也。
我所依事差別六根也。境界事差別六境也。  自性事差別六識也。執為我自性故。受用因  事差別六觸也。是受因故。受用事差別六受
也。隨說事差別六想也。言說因故。作用事差  別是六思身。希望事差別六愛身也。亦是  六欲以於愛非愛事希望欲為自性。於如是
等事差別等下。明依六相宣說八事。我依眼  等是初相。我於色等境是第二相。其計識為  我名自性事差別。通根境等中一一應說。由
觸及受是第三相。依一相說觸及受事有如  是名。乃至隨起言說是第四相。造作一切法  非法行是第五相。於可愛事乃至不住損減
是第六相。非愛事中未得希不合。設合希不  住。設住希損減。景云。於如是等事差別中下  重辨八種六相起之次第。又於實學有六輕
蔑等者。於三寶中應信不信。於三學中應得  不得。由惡語故令無取得增上戒。退失一  切所有善法者。則應信不信應得不得。平等
分位者。貪取順緣故。又有六種最極清淨等  者。則六恒住。又有六法乃至謂四大種空界  識界者。色所依謂大種。非色所依謂識界。行
動所依謂空界。故唯說六以成有情。由此初  言是諸色根及所依處隨其所應之所依止。  三處難超越等者。此有二義。一云所治有三。
能治有三故名六法。一云此取六對治。謂四  無量則為四。無相等持為第五。我慢永盡為  第六。六法能斷淨根本者。則六和敬。如毘
尼說。威德究竟者。前五通亦在異生有學而  未盡漏。故言攝威德。後一在無學漏盡位。故  言攝究竟。準智度論漏盡通菩薩亦有。今且
約二乘而作是說。略有六種能障諦現觀法  者。謂前增五門中三愚起三倒則為三。規求  利養為第四。希望壽命為第五。五與前同。此
中差別者下釋第六障。前所無故。言是故說  此在明分中非在解脫成就分中者。成就分  謂加行道。明分者是資糧道。創求無漏惠明
故在明分。起此六障非成就分。又見道後名  明分。加行道名成就分。今此但障見等明分  非障成就分也。障諦現觀故。又人天身是下
明入聖位是上明故。從人天得入聖者名從  明入明。人天明中起此障非入聖後成就位  起。謂如前說五種取相者。於增五門無常苦
無我相。於食惡逆相。於命中夭相。於趣涅槃  行戒也。趣資財行施也。趣生天行者修也。六  法名無上者。一見大師。二聞正法。三得淨信。
四隨學學處。五於大師所起隨念行。六於大  師所敬事供養。增七合十五門。念通二品者。  前有因有具聖正三摩地中念是定分。後增
八中正念正定名為修定等。此云通二。修生  於定。念隨定增。明記止觀。理通定惠定障解  脫非煩惱障解脫故建立身證等者。其定障
體有二師義。安惠等云。三性心中並有法執。  於中有說。世親菩薩緣起論說無明通三性  故。有漏三性心俱無明為無漏定障體。諸散
非善心俱無明為有漏定障體。護法等釋不  然。瑜伽等說無明有二。謂不善及無記。瑜伽  等不說無明有善性故。定障無明是所知障。
雖二心有而無記性欲界八心中異熟生所  攝。對法第二說有二種應斷法。謂諸煩惱性  及所依受。煩惱斷故建立擇滅。二受斷故建
立不動及想受滅。則顯定障異熟生受及俱  無明等以為自性。領受下劣不能進修。於勝  定中諸硬澁性。此說別行。若染心俱一切皆
是。二十七賢聖中。此七為初總果。餘二十種  依別建立。故說此七。又三因緣七種行故等  者。趣入安住攝受名三因緣。正見正思惟名
初趣入因緣。正語業命名安住因緣。正精進  念名攝受因緣。由此三因七道支故令心內  定心空正一緣。七聖財所生之樂者。謂信戒
慚愧聞捨惠如次配之。七魔品力隨其次第。  翻七聖財。又有七種涅槃所對治法等者。於  初衰損有一對治。體謂貪欲。第二衰損有二
對治。一於道。二於道果心不信解。於第三衰  損有四對治。謂懈怠失念心亂惡惠。此七因  二不善根起故名品類。七識住中。身異類下
是第一身異想異。當知與此下是第二身一  想一。梵世已下是第三身異想一。第二靜慮  以下是第四身一想異。文略不說無色下三。
問光音先後生異有怖不怖者。亦應第三靜  慮先後生異見下水災。亦應有怖不怖耶。解  云。火災從下向上地見生怖。水從上向下雖
見不怖。若依婆沙評曰。怖別有自性。是心所  攝唯在欲界。乃至羅漢亦有怖。唯除如來。問  曰。若爾何故火劫起時色天有怖耶。答曰。彼
厭於假怖名。故無有失。然此瑜伽第十八  云。驚怖是恚品者。此約欲界怖而作說也。七  麁重者。則七隨眠。又有七法諍事止息者。
則七滅諍法。一現前毘尼。二憶念毘尼。三  不癡毘尼。四自言毘尼。五覔罪相毘尼。六  多人覔罪相。七如草敷地。則配次下七
種違犯諍事。此七毘尼滅四諍。所謂言諍覔  諍事諍。廣如律說。

[0410b08]  第十五卷

[0410b09]  增八中合有十門。懈怠施者。謂來求施不遍。  不往施。唯待來求。不隨所欲者。是怖畏施。怖  自貧苦。顧戀施者。是家法施。謂習先人故行
布施。望者。是期報施。期他報己。故今世與  輕慢過者。是報恩施。若與我則令還報彼。  不為恭敬福田故施。名為輕慢。或恃己富貴
起陵蔑心。為我走使故與希求者。為求生天  福樂故施。求他知聞者。此求名施。無過施中。  謂向涅槃求資糧施。為往善趣求道器施。四
處八時差別明懈怠中多食已下。有十六句。  兩句合作一時可解。八種可愛生處者。則昔  名八福生處。言人卑惡種類等者。除國王已
下富貴人等四因緣故。於人趣中建立如來  四眾者。一最增上故。謂國王則剎帝利。二  世間福田故。謂婆羅門。以多淨行世許為福
田。三用財不由他。謂大長者四棄諸世財。謂  諸沙門。此皆佛有名如來眾。三因緣故於天  趣中建立四眾者。一依地邊際建立二眾。謂
一四大王眾天居持雙山頂及須彌山頂等  故。二三十三天居須彌頂故。二欲界邊際建  立魔眾。三語行邊際建立梵眾。八解脫中淨
不淨非二色第一捨勝解是名第三者。由淨  解脫有三種想。一展轉相待。二展轉相入。此  二通觀淨不淨色。平等觀故名捨勝解。三展
轉一味想。唯觀光明不作淨不淨名非二色。  第一捨勝平等觀光明最勝位故名第一捨。  此三解脫至不與一切異生共有者。第十二
卷已引成文許異生得。今說勝者故言不共。  此五勝解乃至最勝住者。此文但說微微心  能引滅定。與第八解脫不同。薩婆多義前說
別引空引往還神通識引無諍等德。此則說  通引究竟定滿。故不相違。又若觀諸色乃至  而修習者者。是牒八勝處經。謂三解脫下。釋
彼經文。前依初修勝處為果。今說久修勝處  為因。如理智中解脫為果。故三勝處方便  因。若觀諸色等者。泰云。八勝處定並觀定色
故名若觀色。定心內色似定外色故。云如  觀。三解脫前雖有八勝處。而於三解脫並名  方便。八望三解脫為方便道。故隨解脫云三
勝處。此中在於定心觀定外所似色。然定內  色不同定外色種種觀故。經中名勝知勝見  定。名現語故名為智惠。有尋求故名為見。如
觀勝定內色時智見尋思了別定內似色類  定外色。亦則是尋思了別定外色。故云亦  爾。備云。初修八解脫時。前方便有三勝處。然
非八勝處中三勝處。故不言八。基云。觀諸色  者謂前四勝處。若如所觀者謂後四勝處。如  前已觀境差別觀色故。其八勝處而後成滿。
三解脫為因。故說三勝處是三解脫方便道  攝。非唯三也。此中觀外諸色乃至若勝者牒  經。謂觀非三摩地所行現所得色者。此釋前
經觀大小諸色義。在定前加行聞惠位中作  此種種色觀故。由緣三摩地至故名為勝者。  釋定中得勝名所由。緣一類色不同。定前雜
緣大小。故名為勝。或非三摩地色有大小相。  是本質色。由緣三摩地乃至故名為勝是緣  定中色。唯一類緣故名為勝。是前種種本質
之影像故。前加行心有種種境相故不勝境  不得勝名。三摩地中境唯一類心無異相故  名為勝。已尋已了別者。初時了別異故。如
是於外所乃至觀諸色亦爾者。此釋聞思位  准同定中所引止觀若知若見於彼色亦初尋  思及後了別。剩明餘宗解脫等因分別。若薩
婆多八解脫一向是因。十遍處一向是果。八  勝處亦因果。是故從解脫入勝處。勝處入遍  處。若依成實遍處一向是因。勝處亦因果。解
脫一向果。是故攝論云究竟非無漏等。四句  義當成實宗。謂因非究竟果為究竟。以空觀  為無漏。有觀為有漏。十遍處一向是因。一向
有觀。八勝處初作有觀。是前遍處所生之果。  以作空觀是後八解脫因。八解脫者。一向空  觀一向是果。四句即成。謂勝處中初觀是究
竟非無漏。後觀是無漏非究竟。八解脫為俱  是。遍處為俱非。泰云。若約勝義。四空及微微  五種勝解。心微微故能引滅定。若約解脫。微
微則是有頂解脫所攝。總而言之。前七亦得  名為勝解。第八唯解脫不名勝解。勝解是心  所有法故。九有生處則九有情居。第一帙中
已釋。十無學法五蘊攝者。戒蘊攝語處命。  定蘊攝念定。惠攝正見思惟精進。加餘二為  十。此中景云。正見智差別者。以空觀為正見。
緣有名正智解脫者。取勝計數為體。若依攝  論第九勝相結文云。已明解脫似說無為解  脫。依攝論明五分法身未有而有則是有為。
基云。解脫則勝解數。正見謂緣事惠解脫知  見謂緣無為惠。第二醫方明文相可解。第三  辨因明處中分二。初總問答標。後別顯釋。
謂觀察義中諸所有事者。所建立法名觀察  義。能隨順法名諸所有事。諸所有事即是因  明。為因照明觀察義故。別釋有二。初舉頌列
名。後隨別釋。論體者。謂言生因立論之體故。  處所者。謂證義者等論義處所。論所依者。  謂真能立。似現比義為言依。其所成立亦是
所依。莊嚴者。謂能破等。墮負者。謂似立似  破。出離者。將興論時自安處法。論多所作  者。由具上六能多所作。准論體性有三。初標
六門。次隨別釋。後問答辨。言論者以音聲為  性。言說是體。言音者是相。言詞是用。是三差  別。又由音聲起句名文。如次別故立三差別。
尚論者。諸是世間與理相應所有言論為世  所忻尚所應聞者。皆名為尚論。靜論毀謗  論是言論起所因惡緣。諍論有四。一因諸欲
起。二欲侵奪無攝受欲起。三惡行所起。四依  諸見起。言無攝受欲者。泰云。於歌舞等唯欲  觀看故行相侵。不欲屬己。若於倡女左右等
所為暫受用故行相侵。亦不欲攝為己妻妾  及奴僕等己有。名無攝受諸欲雨眾見等者。  依西國法一年三時名為三際。從正月十六
日訖盡五月十五日名為熱際。以於此時時  極熱故。從五月十六日訖盡九月十五日名  為雨際。以於此時天多雨故。從九月十六日
訖盡正月十五日名為寒際。以於此時時極  寒故。僧佉本因雨際時生所以名雨。雨之徒  侶名為雨眾。諍論因事所生。謗論因言所起。
順正教導二論是言論起所因善緣。此二何  別。景云。前據派立法門道理。名順正論。後  正對機教導令學。又順正論為引近機。教導
論者成於久學。基云。順正論是戒學善緣。教  導論是定惠善緣。最後二論應修習者順正  理故。中間二論應遠離者。勿耽惡事及起惡
言而興論故。為欲斷除興言亦爾。亦則是彼  修習攝。初二種論應分別者。性通善惡應修  斷故。論處所有六於王家者。有德國王平均
識達。於彼可論。翻此不能。執理家者。平均識  達善斷事家。大眾中者。眾有平均識達者。餘  三可解。論所依中有三。初標十種。次隨別釋。
後問答辨十種次第。別釋有二。一所成二能  成。所成立義有二自性差別等者。此中宗等  名為能立自性差別為所立者。自世親前宗
名能成。從陳那後宗名所成。邁法師云。理實  宗亦能立。就立中能所不分物情無寄。故陳  那後宗名所立。基公解云。此有三重。一云宗
言所成立義名為所立。故此所立而有義言。  其宗能詮之言及因等言義皆名能立。其宗  之言因喻成故雖亦所立。此下文說為先顯
示自所愛樂宗義故亦所立非定所立。能成  義故猶如於因喻能成故但名能立。所詮義  決定唯是所立。獨名所成。二云諸法總聚自
性差別若教若理俱是所立。此俱名義隨應  有故。總中一分對敵所申。若言若義自性差  別俱名為宗則名能立。雖別宗亦是所立能
立總故得能立名。故陳那等宗名所立。與瑜  伽等理不相違。瑜伽等說宗非一向唯能立  故。三云自性差別合所依義名為所立。能
依合宗說為能立。總立別故。非此總宗定唯  能立。對敵合申因喻成故亦是所立。由非定  所立故得能立名。陳那但以共許因喻成他
未許。成他未許者唯是合宗。為所立。自性  差別但是宗依。所望義殊不相違故。能成立  中文有其二。初標列八門。後隨別釋。第三引
喻者總也。同類異類者別也。於總說法別引  於一同品異為二喻故。對法十六中以因總  辨而不別開。於喻之中亦唯申總。但以能成
有八數不可乖。於成義中更加合結。此論以  合結不離因喻故不別開。彼以成義增明。故  別離立。不相違也。陳那以合結不離於喻能
立除之。對法以合義重增故別離為能立。引  喻總別增減亦然。又云立論者現量等二。  疎有悟他古名能立。立敵之者親唯自悟。故
陳那等不為能立。不相違也。立宗中。各別攝  受自品所許者。此是總文也。攝受者是自意  樂義。品是宗義。故顯揚第十一云自宗所
許。此中意說依二所立。立論各別。隨自意樂  自宗所許故說名宗。此中三釋。一云以言對  理。取依義別詮名為各別自宗所許。二以別
對總。取依總之別言及義二名自所許。三以  合對離。取能依不相離性合以為自宗所許。  立宗依離義以為所立。故此文總。或攝受論
宗者。依自所攝宗對異師敵而立自宗。不  爾便有相符極成。若自辨才。由自辨才立他  宗義。隨自意樂不顧論宗。唯此二種是正所
宗。若遍所許。若自同宗。若承傍義准非別攝  受隨自樂故非真宗。立已成故非本成故。立  此宗時。若輕蔑他若從他聞。若自覺悟真實
而申宗趣。此三名立宗因緣。或成自宗或破  他宗。二句汎舉一切立宗之意不過此故。  或制伏他釋上成立自宗。或摧屈於他釋上
破他宗。成自破他皆為悲愍故。後三句釋前  二意故。後十句分為三類。初二句是立宗體。  次三句是立宗因緣。後五句立宗意。辨因者
謂為成熟所立宗義者。是別因。如說所作性  故證聲無常等。依所引喻同類異類等者。是  通因。通能成立向前宗義。故舉喻等六種道
理助所作性因義成宗。引喻者乃至比況言  論者。如立聲無常因云所作性。欲令敵論於  因生信。後舉瓶等世間共許易了之法。以比
況之令因得立。故云諸所作者皆是無常猶  如瓶等。故所引喻為因所依。此文是總。下舉  同類異類別明二喻。相狀相似者。如見現牛
犎角等相似過去牛自體相似者。如彼青葉  色以青為體後見青衣亦以青為體等。故言  相似。三四可解。因果相似者。善因樂果惡因
苦果。能成所成展轉相似。邁云。自世親前則  以瓶等物體為喻。無常同聲故名為同類。從  陳那後瓶之與聲既全殊。況亦四塵一塵何
成同品。故瓶無常與聲無常義有均等。故名  同品。現量文有三。一標二釋三問答辨。相似  生者乃至已生已等生若生若起等者。三藏
兩釋。一云過去名已生。現在已等生。未來  名為若生若起。一云過去已生則名若生。現  在已等生亦復名若起。景云。以欲界根對自
界塵。同在一界故言相似。色界根對色界境  亦爾。言已生者。據根及境有用時說。言已等  生者與識同起。若生者中有。若起者生有。亦
可若生者時生。若起時依前已生等明其根  境相似義。故言相似。泰云。已生上地故云已  生。取於同分彼此相似生故已等生。若中有
生。若生有起。基云。於過去世異熟增上果名  已生。等流果名已等生。等是相似義故。住現  在生名若生。住未來名若起。覆障所礙謂黑
闇等者。此有三種。一黑暗謂色暗。二無明  暗癡故迷境。三不澄清色暗謂壁障等。若瑠  璃等名澄清色則非覆障。雖隔可見。或色相
殊勝者。景云。如見第一女色其心惑亂不分  明。基云。日光威勢眼見不覩色相勝故。或復  相似者。如豆在豆聚心生疑。或內所作者。
則下所明如目眩等。三時極遠。如初帙中  解。今勘彼第三卷。但明二種。略不論時極遠  也。非已思應思現量者。已思應思多是比量。
或非量攝。今非此二故名現量。纔取便成取  所依境者乃至其病若愈名為已思等。景云。  四塵實法病人四識。纔取則得成境。非已思
應思故是量。藥有除病功能。病人意識思  量。此藥今療我疾已愈未愈。是其比量。基云。  其師能依止謂藥威勢此非現量。威勢所依
色香味觸。任運纔取。便是所威勢之所依  止。此為現境。能取之者名為現量。言藥之所  有大勢威德病若未愈名為應思等者。此藥
功能病未差未常應思慮。其病若愈名為已  思思已息故。此應思已思二作用境非現境  體。能緣彼思亦非現量。亦返顯前說纔取便
成取所依境。能緣彼心是名現量。此中建立  境界取所依境非已思惟非應思惟等者。謂  外實地等為定境本質者。是建立境界取所
依境。建立定心影像境故。此現境體能取之  心說名現量。地等諸界貫前方便。解若未成  名應思惟等非現境體。能取彼心非定現量。
返顯建立境界取所依境名為現境。數錯亂  謂  瞖  眩者於一月處見多月像者。此中景釋。  眼根識同取多月。以是錯亂故非現量。是故
五根五識有量非量。不得皆是現量所攝。今  解眼識及同緣意識俱取一月而不明了。故  後尋求意識錯亂取多月。眼識等雖不明了
而實緣一。是故五識但是現量。此中非不現  見等三種名現量者。入正理說。此中現量謂  無分明別。若有正智於色等義離名種等所
有分別現現別轉。故名現量。諸部不同。此論  與因明亦別。觀此文說。世間亦有清淨現量。  故淨定心亦現量攝。非要約境體。五俱意等
名現量體。解比量中。執持自相比知道俗者。  執持衣體等相比知是道。持冠冕等比知是  俗。現見彼自體故比類彼物不現見體者。如
現見一象比類餘象不現見者。如以現在比  類過去者。如見彼人現在修善比知過去已  曾修善。或以過去比類未來者。既知現修善
人過去修善。則以此人過去曾比知來生還  能修善。正教中不可記法尋求記別者。如俱  舍等云於十四不可記法尋求記別謂為可記
或安立記者。初記自體後記差別。初總記有  後曲別示。如執一切樂受皆貪所隨眠等者。  依增隨眠雖別如是。非三隨眠互不隨增。故
執唯爾名違法相。又離漏三受非三所增。若  執皆增便違法相。或於有相法中無差別相  立者差別等者。景云。有為名有相法。有為齊
四故名無差別。而強安立一分有四相。一分  無四相差別之義。有差別相立無差別者。有  為無為其性差別立無差別。下指事云。如於
有為無差別相於無為中亦建立者。如彼有  為有生住滅無差別相。於無為中亦復建立。  言於無為法無差別相於有為法復立者。於
無為中無生住滅。於有為中亦復建立。備云。  於無為法無差別相者。可言於無為法有差  別。勘於草本文亦如此。將問三藏。三藏云應
錯。問答辨中一不決定故二同所成故者下。  此第二復次釋立同類所以。此言意顯因於  宗過名為不成。於同異喻過名為不定。於宗
喻過名曰相違。不決定故者則六不定也。因  於同異喻相違故不能決定成其宗義。同所  成者則四不成四相違也。本立共因擬成宗
果。因既帶似理須更成。若更成之與宗無別。  故名同所成也。似同異喻亦在此攝。不相違  中決定故者。真因真喻定成宗故異所成者。
