大般若波羅蜜多經卷第四百六

三藏法師玄奘奉　詔譯
[0034a26] 「離無明真如有菩薩摩訶薩不？」

[0034a27] 「不也！世尊！」

[0034a27] 「離行乃至老死真如有菩薩摩訶薩不？」

[0034a28] 「不也！世尊！」

[0034a29] 爾時，佛告尊者善現：「汝觀何義作如是言：即色等法真如非菩薩摩訶薩，離色等法真如無菩薩摩訶薩耶？」

[0034b02] 時，尊者善現白佛言：「世尊！色等法尚畢竟不可得，性非有故，況有色等法真如！此真如既非有，如何可言即色等法真如是菩薩摩訶薩，離色等法真如有菩薩摩訶薩？」

[0034b06] 佛告善現：「善哉！善哉！如是！如是！如汝所說。善現！色等法不可得故，色等法真如亦不可得，色等法及真如不可得故，諸菩薩摩訶薩亦不可得。諸菩薩摩訶薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時應如是學。」

大般若波羅蜜多經卷第四百六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
