勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
二病若去。不二亦除。如華嚴云。不著不二法。  以無一二故。又智度論云。破二不著一。是名  為法忍。法忍者。心安理法。不見一二也。就文
有二。初總明不二。次別明不二。三總結不  二。初文三句。無異波羅蜜者。明攝受正法不  異波羅蜜。無異攝受正法者。明波羅蜜不異
攝受正法。問。此與上攝受何異。答。有同有  異。若言攝受不異波羅蜜。波羅蜜不異攝受。  此與上智不異理。理不異智。其義則同。但上
明理不異智。智不異理。今明智不異行。行不  異智。若言攝受正法不異波羅蜜。波羅蜜不  異攝受正法。此欲明攝受正法廣大之義。非
但理正法是。攝受正法。波羅蜜行法亦是攝  受正法。是故攝受正法其義廣大。攝受正法  即波羅蜜者。上來兩句明無異。今第三句結
簡無異。所以無異者。以即是故。名曰無異。非  謂相似故言無異。問。結即中何因少一句。  答。既言攝受即波羅蜜。當知波羅蜜即攝受。
故不須第二句也。結中亦有二義。一結智與  波羅蜜不異。二結攝受正法與波羅蜜無異。  問。攝受是能攝受之智。正法是六度之行。智
與行既其不二。云何一智體即具一切行。  答。如一正觀。止惡義邊說名為戒。證靜義邊  名之為定。能照義邊稱之為慧。達到義邊即
波羅蜜。是故一智攝一切行。問。六度與正觀  無異。此是解與行無異。亦得言實相正法與  六度無異不。答。上明智與理無異。望理智
即是行。智既與理無異。即是行與理無異。問。  云何無異。答。菩薩以實相心行六度。故六度  即實相。今且就檀釋之。然雖復四絕。三事宛
然。此實相即檀。雖三事宛然。常是四絕。故檀  即實相。檀度既爾。餘行例然。問。上明從實相  出生四乘因果。菩薩即以四乘因果行。利益
於人。與今文明攝受正法何異。答。上明四乘  之法利人。今明以六度之行益物。若爾。上  即是四乘。六度益物即是一乘。前即是出生
益物。今是收入利人。又上明從理出生行。今  明行成。故用行益物。則上明其本。今辨末也。  何以故下。上來第一明攝受。今第二明正法。
亦上是標即。今是釋即。何以故者。此是問辭。  問意云。何故攝受正法即是六波羅蜜。攝受  正法已下。此是答。答意云。六度即是正法。菩
薩攝受六度正法。以化於人。故攝受正法與  波羅蜜無異。此中明六度即為六階。一一度  中各有三句。一標機緣。二明菩薩行施。三結
行成為波羅蜜。初言應以施成就者。此明  所化機緣也。問。此是何等人耶。答。有人言。  此是慳貪眾生。宜教行施。故名成就。今謂
文相不爾。經云應以施成就者。此明前人根  緣應見菩薩行施得成就者。菩薩則為之行  施。何關教前人行施耶。六度皆有此文。必
宜前定之也。問。此是何人。答。此人不定。自  有慳貪眾生。不肯布施。菩薩前自行施。使彼  學之。二者。自有貧窮眾生。菩薩施其財物。令
其歡喜。與菩薩為眷屬。然後化令入道。故云  以施成就之。自有眾生。應見菩薩行施。而得  悟道。故菩薩為之行施也。以施成就下。第二
明菩薩行施。就文為二。初標二章門。次釋二  章門。以施成就者。標二章門也。施之一字。謂  菩薩行施章門也。成就者。利物章門。乃至捨
身支節者。釋兩章門。即前釋行施章門。施  有內外。捨身是內。捨餘是外。外易內難。從外  至內。故云乃至捨身支節也。乃至是其窮到
之辭。將護彼意已下。釋第二成就章門。將護  彼意者。善順機緣。名將護彼意。菩薩雖復  內外頓捨。此是合理。未必稱機。今欲明稱機。
故云將護彼意也。而成就之者下。以順機緣  行施。而前人遂便得益。故言而成就之。彼  所成就眾生建立正法者。釋上成就之義也。
菩薩以攝受正法心。為物行施。遂令眾生悟  道。得入攝受正法之中。故攝受正法得攝施  行。亦得攝受一切眾生。是故攝受正法其義
廣大。故前云攝受正法。即是波羅蜜。施行既  爾。餘五類然。攝受正法有二。一者攝行。謂攝  受正法攝受正法。攝受六度等萬行。二者攝
緣。菩薩行六度。令一切眾生皆得悟道。入正  法中。故攝受正法其義廣大也。是名檀波羅  蜜者。第三結檀行成就。守護六根下。第二戒
度亦三。一標機緣。二辨菩薩持戒。三結行成  名波羅蜜。應以戒成就者。標機緣也。問。是何  等緣。答。亦有多種。自有破戒之緣。令其改悔
持戒。自有本未有戒。令其受戒。自有見持  戒而起愛敬之心。自有見持戒而得悟道。問。  何故一一度中出多緣耶。答。若如大品。一一
度中凡有四句。一自行六度。二教他行。三歎  行法。四美行人。則六度各對六緣。今此文中。  藥別病通。以明六行。故是藥別。所對之緣不
別標之。知病通也。以守護六根下。第二明菩  薩持戒。就文為二。一明菩薩自持戒。第二明  菩薩持戒。令物得益。守護六根者。六根如門。
能通六塵惡賊。損壞戒善。故須防護。防護  之法。唯念與慧。念心守境。慧巧分別知其  損益。淨身口意業者。菩薩持戒有始有終。守
護六根。是其始也。淨身口意。戒行成就。成就  之中。淨身口意。是正戒離性罪也。乃至正  四威儀。謂離遮罪。乃至還是窮到之辭。性罪
易離。遮罪難防。從易至難。亦是從重至輕。故  云乃至正四威儀。將護彼意者。上來第一明  菩薩持戒。今第二明使他行戒。具以如上說。
是名下。第三結具戒行名波羅蜜。就忍行中  亦三。一標所為緣。故言應以忍成就者。若  彼眾生下。第二明菩薩行忍亦二。初明行忍。
二為成就眾生也。罵詈毀辱誹謗是口辱。對  面而論名為罵詈。背後道說稱為毀辱。全無  忘造稱曰誹謗。恐怖者。是其身辱。打縛割
截繫閉等事說為恐怖。又恐怖者。亦通於口。  以說諸惡事而恐怖之故也。以無恚心者。此  明忍也。得無嗔善根。故云無恚。饒益心者。非
但無嗔。菩薩見打罵時。即於前人起饒益心。  羅漢之人得打罵時心亦不嗔。不能於中即  起慈心饒益於彼。菩薩能也。第一忍力者。忍
辱是第一道。如經中說。忍之為德。持戒苦行  所不能及。故稱第一。又智度論云。行生忍時。  得無量功德。行法忍時。得無量智慧。德兼福
慧。故云第一。乃至顏色無變者。乃至還是窮  到之辭。菩薩行忍。不起嗔恚。不生結恨。亦不  加報。此離重過。今明乃至無變。遠離輕失。將
護已下。第二同前。是名下。第三結成忍度也。  進度亦三。易知。菩薩精進。為度眾生。是故說  言於彼眾生不起懈心。此明離過。如經說。懶
墮是精進家障。懈怠是精進之垢。障重垢輕。  今說離輕也。尚無有輕。況當有重。生大欲心  者。上明離過。今辨習德。於諸善法皆有修意。
名大欲心。又於諸眾生皆有度意。名大欲心。  欲心是其精進方便。故前生之。第一精進者。  正明精進體。第一精進。是心精進。乃至已下。
謂身精進。行住坐臥。常能懃苦。名若四威  儀。心易身難。從心生身。故言乃至也。禪度  亦三。於彼眾生以不亂心不外向心者。心不
住於一境。名為亂心。心緣外境。名外向心。此  是定障。菩薩得定。故遠離之。有人言。不亂  者。離性亂。不外向者。離事亂。佛性論云。性
亂者是五識中亂。事亂者是意識中亂。又淨  名云。心不住內。亦不在外。是為菩薩晏坐。第  一正念者。上明所離。今明所得。生空法空。
常以空理自安。故云正念。問。生空法空。此是  正慧。云何言正定。答。即一空觀。二義說之。  窮照曰慧。極靜為定。故成實論云。爾時二種。
如實知名慧。攝心名三昧。又念是禪因。能  生定心。如禪支及四如意足。不言第一正定。  而舉其因者。對下不忘。顯守境力。乃至久
時所作。身業也。久時所說者。口業也。終不忘  失。明定心恒憶。久時身口業不忘也。問。何故  有此意來。答。菩薩因定發宿命通。故憶持久
所作事。又因定得於三輪。第一正念。謂因定  得他心輪。久時所作。是神通輪。久時所說。是  說法輪。並不忘失也。夫心喧則情暗。神靜則
慮明。故見曠劫如在目前。故云不忘失也。  智慧亦三。彼諸眾生問一切義者。問五明等  一切義也。亦問五法藏一切義也。五法藏者。
三世為三。無為為四。不可說為五。以無畏心  而演說者。夫畏由癡生。安由解發。既明達在  壞。故有難能詶。有詶必塞。故云以無畏心
而為演說也。一切論。謂世辨論。隨世論。圍  陀論。毘伽羅論。衛世師論。又是五明論。此是  明智人之所造。又學此論者。亦能生人明慧。
故稱五明。五明論者。謂內論。因明論。聲明  論。醫方論。工巧論。故稱五也。此五並須賓主  論量。故稱為論。但前之四種。假文處多。說之
為論。第五一門。隨事習之。宜稱工巧。故文云  一切論一切工巧。此五是生明智處。故言明  處。義通真俗。故地持云。於五明處。具足一切
聞思修證。則知通二諦也。如地持論具釋。乃  至種種工巧諸事者。乃至還是窮到之辭。始  從第一內論。乃至第五工巧諸事也。是故世
尊無異波羅蜜者。前攝受正法無異波羅蜜  有三。一總標無異。二何以故下。別約六度釋  無異。今第三總結無異也。問。餘處皆以六度
為自行。今此何故說為化他。答。所對不同。  餘對四攝。故為自行。今對攝受內證之德。為  物行六度。名為化他。問。布施施他。四攝攝
他。何故六度為自行。四攝為化他。答。六度中  但云布施。故是自行。攝中云布施攝。攝即是  化他。故為化他也。問。此中何故以六度為
化他行。答。欲釋上則是無量義。無量義者。  猶是廣大異名。若自行六度。則行不廣大。  以為物行六。故六度廣大。又六度有三種廣
大。一無惡不息。二無行不修。三無人不度。復  名廣大。世尊我今承佛威神下。第三次釋上  得一切佛法章門。所以知釋得一切佛法章
門者。下明捨三不堅。得於三堅。三堅即是果  地佛法。故知是釋上果德門也。又接六度文  生。上明行於六度。即下利眾生。今行六度。上
求佛道。故以六度之因。得三堅之果。而文且  據檀因。得於檀果。餘行類之。故有此文來。又  上明六度。即是化他。今明捨三得三。即是自
行。又上明六度即是行廣。今明捨三與後際  等即時長。並具諸義也。就文亦三。一請說。  二許說。三正說。所以至此更稱承力者。上明
因行易陳。今明果德難說。故重承佛力也。更  說大義者。上明理大行大。今更說果大又上  已說六度之因下利。今說捨三。得於上求之
三。故名大義。許說可知。勝鬘白佛下。第三正  說。就文為二。第一明捨三得三。第二稱歎。就  初又二。第一明攝受。第二辨正法。問。今攝受
與上何異。答。上明攝受於理。即是智與理無  異。次明攝受行。即智與行無異。今明攝受果。  所言果者。謂佛地常身命財。明人攝受此果
法。故人與果法無二。所以然者。證常身命財  人。與常身命一體。故人法無二。又此中明無  所得心。捨三即是檀行正法人。與此檀行正
法無二。問。上已明六度無異。何故復明檀行  無異。答。上雖明行廣。今辨時長。遷應有上  四義。未得人法不二觀。則人法二。得不二
觀。即明人法無二。又破人法二。故明人法不  二。惑者謂人能攝受正法。正法為人攝受。  則起二見。為破二故明不二。具如上釋。又具
有二不二義。不二而二。法成人。人能御法。  二而不二。即法統御名人。即人可軌名法。又  即人之法。能生四乘因果。即法之人。亦能出
生四乘因果。功用既齊。故人法無二。故前四  譬中。前二明法出生。後二明人出生。即其事  也。初文有三句。初雙牒人法。無異攝受正法
者。此明人不異法。無異攝受正法者者。此  辨法不異人。攝受正法善男子女人下。結  人即法。何以故下。上明攝受。今第二明正法。
正法即是常身命財。何以故者。問也。此問有  二意。一問所攝正法。二問人法何故不二。若  攝受正法下。正答其兩問。大意明其人捨三
分已。得攝受中常身命財。身命則是正法。  故詶其一問。常身命財。以成於人。故人不  異法。詶第二問。就文有三。一總明此人為攝
受正法。故捨於三分。二列三名。三廣解釋。就  初中若攝受正法男女。為攝受正法故捨三  分者。此明攝受菩薩為得佛果常身命財。故
捨無常三分。此明捨意也。問。但應言為得常  身命財。故捨三分。何得言為攝受正法。故捨  三分。答。欲顯攝受正法。其義廣大。既明為攝
受正法。當知攝受正法。即是常身命財。若言  為常身命財。故捨三分者。或便謂攝受正法  不攝常身命財。以是義故。言為攝受正法也
何等為三下。第二列出三名。問。捨身命財何  異。答。若捨身為奴。則不開捨命。又捨頭目  支節施人為捨身。為人取死為捨命。又釋。捨
身即是捨命。但本意不同。故成兩別。如投  身救虎。命雖不存。以肉施彼。意在施身也。他  不耐我在。須得我死。於彼事乃辦。菩薩為
茲殞命。身雖不存。是只捨命。自身命外。國城  妻子。悉以施人。為捨財。梁武別釋此為一小  科義。善男子下。第三廣釋。即成三別。男子女
人。出能捨之人也。捨身者。正明捨也。生死後  際等者。北土人有二釋。一云。生死是前際。涅  槃為後際。而言等者。生死涅槃於事不齊。於
理則等。要得此等。方有捨得。等謂空平等觀。  上絕涅槃。下亡生死。得此等觀。故能離老病  死。得常身命財。此空平等觀。為捨得處。此乃
證實離相。故名為捨。非以身施人名之為捨。  有人言。生死後際者。非生死為先際。涅槃為  後際。唯就生死中自辨於前後。若具縛凡夫。
是生死前際。金剛三昧。一品惑在。是生死後  際。故詺金剛三昧。以為生死後際。言其等者。  取佛果種智。良以金剛斷種智證。此據終盡
處以說。故舉後際等也。南方人亦有兩釋。但  有異有同。一云。以金剛窮學。為生後際。謂  生死訖於此時。意明捨身之事。從初發心訖
此為極。自此已外無復無常身可捨。又釋。以  涅槃為後際。生死盡於此時。故言生死後際  等。毘婆沙中具此兩釋。但彼舉小涅槃。今言
大涅槃為異耳。馥師意。攝受正法以菩提為  期。捨身命財以後際為限也。今須平量之。北  土人以空平等為捨。此事不然。凡論空平等
捨。從初地得平等觀。即能平等行施。云何乃  言後際方辨空平等施。若以涅槃為後際。此  是捨無常身盡極處。自此已外。無復無常身
可捨。此言合理也。若以金剛為後際。金剛猶  是生死後分。此猶有無常身可捨。若以涅槃  為後際。即得常身。更無有無常身可施。但
得常而捨無常。約此亦得云有無常身可捨。  今詳經意。從因到果。則如向釋。但今言與後  際等。生死自有三際。一前際。謂過去。二中
際。謂現在。三後際。謂未來。際既無盡。捨身  與後際等亦無盡。如地經十無盡義。不取盡  極為等。問。後際無盡。捨身亦無盡者。何由得
常果耶。答。菩薩建無盡意。行滿自然得常。離  老病死者。上明行因。今辨得果。捨無常身布  施。凡得二果。一所離果。二所得果。離老病
死。謂所離果。老病唯在分段。死義通於變易。  又變易亦有念念之老。無常之病。得不壞常  住下。第二明所得果。就文有三。一所得常。二
所得深。三所得體。體是常故。名為法身。亦無  諸非法。妙法斯滿。是法身義。既為身捨身。故  得法身之報。此約相似因為論。不可破壞。故
名常住。謂離分段也。無有變易。離變易也。又  無有變易。釋上常住。不思議功德者。第二明  所得深。道出三乘十地。故無人能思也。如來
法身者。第三明所得體。以功德法成身。故云  功德身也。捨命者。標捨命布施也。生死後際  等者。明布施時長也。畢竟離死下。上辨行
因。今明得果。有二。一者所離。二者所得。言  離死者。謂所離也。捨命是為他取死。故以離  死為果。無常壽命要必有死。今明無有死。
故云離死也。得無邊常住下。明所得也。亦三。  一所得常。二所得深。三所得體。無邊者。生死  之命有其分限。名之為邊。常命異之。故言無
邊。以無邊故。所以常住。不可思議功德者。明  所得深。一切眾生。無有能思議如來壽命。知  其齊限。名不思議。此常命是修功所得。故名
功德。通達已下。第三所得體。功德。總明其體。  通達一切甚深佛法者。此別出命體。正用慧  為命。所以偏說慧者。以慧為行主。能持眾德。
如命能持色心之報。故說慧為命。通達一切。  謂廣大慧。甚深佛法。謂甚深慧。以此廣大甚  深之慧為命。故名慧命也。如經言慧命須菩
提。慧命舍利弗也。今言通達一切甚深佛法  者。出慧命所照境也。捨財者。牒所捨也。生死  後際。不異上解。得不共下。此明得果。但明所
得。則兼所離。於中有二。一得自報財。二得  他供財。自報財中亦三。一所得常。二所得  深。三所得體。言得不共者。世財五家共有。今
捨世財。得不共財。世財或盡或減。常財無盡  無減。畢竟常住者。前辨異無常財。今顯常  住財也。問。何等為常住財。答。法華論釋。我
淨土不毀。而眾見燒盡。天親云。報佛如來淨  土。第一義諦所攝。不可燒。彼論明報佛是常。  報佛土亦常。故是常財也。有人云。常財者。謂
十力無異無量佛法。故名為財。如維摩云富  有七財寶。故以眾德為財也。不可思議下。第  二顯所得深。具足功德下。第三顯所得體。即
以功德為財也。又上畢竟常住。成前無盡。具  足功德。成上無減。總論世財有五。一五家共。  二減。三盡。四無常。五非妙。法財翻之也。得
一切眾生殊勝供養者。財有二種。一自報財。  二他供財。自所招淨土境界是報財。天人奉  養是他供財也。上來辨自供財。今明他供財。
應迹為論。應感既彰。能致眾生四事勝供。又  能感三乘聖人四事勝供。世尊如是捨三分  下。上第一明人法不二。行因得果。今第二
稱歎。凡有二句。第一牒所歎人。常為已下。正  明稱歎。歎中有二。一者上為佛記。二下為眾  生瞻仰。又上入佛境。故為佛記。下過群品。故
為眾瞻仰。問。何故云為佛所記。答。捨身財。  此是大事。物恐未必得果。故明行因必有果  可得。故佛記之。又記者決也。其人必得三果。
又記者別也。其人不作八道必成佛也。為眾  生瞻仰者。眾生不能捨三。其人能捨。眾生厭  無常欣常三。其人得常三。故為物所仰。又
上弘佛法。故為佛所記。今成就眾生故為  眾生所仰。世尊又善男子下。自上已來釋三  章門竟。謂理行果。由理成行。由行得果。此是
自行。自行既成。則明化他。化他者。謂八萬四  千法門。謂化他之極。故上有四標。至此便有  四釋。問。今文乃明護法。云何言釋上八萬四
千教法耶。答。夫護法者。正明護教。是以今明  護法。即釋上教也。捨邪教。顯正教。稱為護  法。又有此文來者。釋成捨三意也。所以捨三
者。為護法故。如上第三願云。為護正法捨身  命財。佛性論明十因緣故常。第一義云。捨身  命財為攝受正法。正法既無窮。以無窮之因。
感無窮果。果即三身。故是常住。又成上得  三。如涅槃云。護法因緣。得金剛身。又菩薩捨  三為二事。一為下利眾生。二為上護大法。前
明為利四生。是故捨三。今為上護三寶。是故  捨三。問。上三皆明攝受。護法中何故不明攝  受。答。理行果是證義。故明攝受。護法中明
教。故不明攝受。又為略故。又例前可知也。  就文有四。一舉護法之人。二法欲滅下。辨護  法時。三不諂下。顯能護行。四入法朋下。護之
成益。善男子善女人者。出護法人也。法欲滅  時者。護法時也。比丘下。出滅法人也。梵言比  丘。此方義翻乃有五種。一名怖魔。初出家時。
令魔怯怖。此義據始。二名乞士。既出家已。無  所積聚。乞求自活。三名淨命。以法乞求。離於  邪命。此二據次。四名淨持戒。出家已修持
梵戒。五名破惡。以持戒故。離犯戒惡。此二據  終。尼者言女。優婆塞。此翻為善宿男。懷善自  居。故云善宿男。亦云近住。以懷善自居。近於
佛住故也。夷者女也。此之四人。若能依教修  行。則是護法人。故仁王經云。如師子不為餘  獸所食還為自身中蟲所食。佛法亦爾。天魔
外道不能殂壞我法。還是我四部弟子能  壞我法也。朋黨諍訟者。出滅法相也。朋黨者。  心壞也。諍訟者。口壞也。破壞離散。謂身壞
也。又結集邪律。情助彼此。名為朋黨。言競是  非。名為諍訟。分為異部。故名破壞。各各別  行。故名離散。又是破和合眾。故言離散也。以
不諂曲下。正明護法。凡六句。前三異邪。後  三同正。以不諂曲。身不邪也。形隨惡黨。名為  諂曲。不欺誑者。口不邪。口宣邪法。稱為欺
誑。不幻偽者。心不邪也。惑心邪法。名為幻  偽。又不諂曲。謂離諂垢。不詐善外相。不欺誑  者。謂離誑垢。不覆藏內惡。四卷毘曇云。曲從
諂偽生。故今合為不諂曲。成論云。諂心事成  故名誑。故次不諂曲明不欺誑也。不幻偽者。  若當詐善外相。覆藏內惡。名為幻偽。以不詐
善外相。覆藏內惡。故名不幻偽。林公云。口業  為欺誑。意為諂曲。身業為幻偽。又說法之  人。於勝上者。則諂曲面之。於劣己者。則起
欺誑。心不真實。名為幻偽。如梵天王為諸梵  子說法。黑齒比丘乘神通往彼問之。是身從  何三昧生。何三昧滅。彼不能答。但云我是大
梵王。我是大梵王。彼說法竟。執黑齒手。汝莫  眾中問我。此則於黑齒而諂。於小梵而起欺  誑。於二處心不真實。又凡夫二見顛倒。名為
諂曲。二乘未究竟為欺誑。舍利弗言。嗚呼  深自責。云何而欺。空亂意菩薩名為幻偽。  今護法菩薩無此二心也。下同正中。愛樂
正法。是心正也。攝受正法。是口正也。善言求  法。名為攝受。又愛樂是入正行。又愛樂正法  者。始心欲樂也。攝受正法者。終心相應。入法
朋中。是身正也。攝受法故。入諸德菩薩數中。  名入法朋。入法朋者。此明護法行成。決定得  佛。故為佛所記也。世尊我見攝受正法下。此
文來者。凡有二意。一者遠生。二者近生。遠生  者。上來勝鬘說攝受正法。今仰推於佛。仰推  於佛者。顯攝受正法有大功德力。二近生。歎
攝受正法護法菩薩有於大力。請佛證知。就  文為二。初明佛有能知之德。亦悉知見下。正  明佛知也。佛為實眼者。如此護法之人。化
功淵曠。下地不測。唯佛照之分明。故言佛為  實眼。實智等五句。歎佛。為二。初實眼實智二  句。歎佛能知見攝受正法之用。次有三句。歎
佛能了於法。初照名眼。後知名智。又眼稱。據  五眼之中佛眼。智約三乘智中。取其佛智也。  皆能如實稱境。故名為實。龍樹云。獨佛一人
有不誑法。故四眼中取佛眼。十一智取如實  智。為法根本者。佛是得法之原。又法從佛  出故。故為法根本。具了達一切。為通達法。
能以正法授與眾生。為正法依也。亦悉知  見者。明勝鬘云。我見護法菩薩有如是力。佛  有實眼實智。亦悉知見此人大力也。爾時世
尊下。前廣說攝受正法有四。前三章已說。  今是第四隨喜讚歎也。就文為二。第一明如  來內心隨喜。第二明外發言讚述。言大精進
者。並起萬行。遍趣群機。念念法流。此明可  喜之事。上來勝鬘廣明攝受出生自利。出生  利他。及捨無常三分得常三分。乃是護法。
並是大精進力。起隨喜心者。隨順勝鬘所說。  而生歡喜。又慶其所行。美其所說。故言起隨  喜心也。三義故喜。一所行合理。二所說稱機。
三仰推如來。情無專執。故佛隨喜。如是勝鬘  下。第二發言讚述。就文為二。一者印定。二者  稱歎勸修。初印定者。令一切眾生生信心
故。又欲成於經。夫佛所說者。方得稱經。自外  所說。須佛印定。又佛欲使物信受無疑。故  須印定。如大力士下。第二稱歎勸修。就文有
四。一舉力士對魔稱歎。二舉牛王對二乘歎。  三舉山王對菩薩歎。四明有大利益是故勸  修。若據述成者。上四標四釋。今還四述成。
第一述成理法。第二述成行法。第三述成果  法。四述成教法。並顯在文。初三。一譬。二  合。三舉餘善對以顯勝。少觸身分令人大苦
者有人言。應云力士少身分觸他。亦得云少  觸者。薄觸他身則生大苦。合意明一念與攝  受正法相應。出魔境故。魔大苦也。有人言。受
五戒乃至出家。夜叉聞之。展轉相告。乃至魔  王。魔王聞之。宮殿便動。生於驚怖。聞攝受正  法。生大苦惱。甚驚怖也。此以少況多。何況與
正法相應。成諸佛菩薩。能以四乘之法。授與  眾生。馥師云。以攝受正法欲為小攝受正法。  此意明直發心樂欲攝受。已勝出人天。實登
聖故。功德無比也。我不見下。第三對餘善歎。  餘善者。謂攝受正法外餘凡夫二乘有所得  善也。又如牛王下。第二舉牛王對二乘歎。明
述成意。二乘不攝受六度正法。今對之。故述  成上因行也。亦三。謂合譬結。所以舉牛王  者。如法華云牛鹿羊譬三乘。今明牛王。即法
華大白牛也。形色無比者。當相顯勝。一切  牛者。對劣顯勝。譬菩薩行六度因。勝二乘也。  又牛王取運屓之。譬攝受正法運出之力。
超過二乘。問。法華以牛喻大乘。今云何以牛  喻二乘。答。彼以三獸相對。故牛喻大乘。此  牛王及餘牛相對。故以牛王喻大乘。餘牛喻
二乘。合譬中。如是大乘少攝受者合牛王形  色無比也。勝於二乘善者。合勝一切牛也。以  廣大者。第三結釋勝之所以。六度行無不包。
故言廣。超二乘之上。故云大。譬如須彌山下。  第三舉山王對菩薩歡。又是述成第三果德。  所以文云。能捨三分。勝不捨三分人也。一
一譬。須彌。此云妙高。亦名安明。亦言善  積。林公云。須彌留。此云善高。三百三十六萬  里。縱廣亦然。略說有十寶山。廣說六萬諸山。
以為眷屬。須彌最勝。此山四寶所成。東面黃  金。西有白銀。南有瑠璃。北有頗梨。是故此山  端嚴殊特。端嚴殊特。當相顯勝。譬攝受正法
中。攝證行勝。勝於眾山。對劣顯勝。譬攝證  行。勝於近學。如是大乘下。第二合譬。大乘合  須彌山。果德高勝。云大乘捨身命財。以攝取
心攝受正法。合前譬中端嚴殊特。捨身命財。  彰其所離。以攝取心攝受正法。明其所得。以  攝取心者。趣證方便也。攝受正法。是其正證
也。又以攝取心。謂願攝也。攝受正法。謂行攝  也。勝不捨身命財初住大乘一切善根者。此  合勝於諸山。地前菩薩。未能捨離無常三分。
始學大乘。名為初住。此非得初地名為初住。  以地前菩薩有相心多。學空心少。故不能捨。  有人言。山王譬八地。超出七地。文言初住大
乘者。七地始過二乘。習行成滿。將進法流。故  言一切善根。此非初地為初住。如大品說。或  言七地為菩薩位。今云初住。其義亦爾。而云
不捨身命財者。未能常捨。此於八地。故言  未捨。非都不捨。今謂同初釋也。以廣大釋勝  所以。是故勝鬘下。第四勸修。若據述成者。則
述成第四護法。以勸其開示教化。即是護法  義也。已明理行果竟。故須護此三法。就文有  二。初正勸修。第二舉德釋成勸修。開示者。有
人言。用前力士開眾生也。言教化者。用前牛  王化眾生也。言建立者。用前山王果德建立  眾生也。馥師同此釋。有人言。智度論釋無作
品。為他說法。凡有十門。謂開示教詔等。大  開為開。曲示為示。便捨邪取正為教化。令  其善根成就為建立。又生其聞慧為開示。生
其思慧為教化。生其修慧為建立。又生信心  為開示。合其得解為教化。令如說修行為  建立。又化下根為開示。化中根為教化。化上
根為建立。又以教開悟。以理示之。教令脩  善。化令改惡。始建因行。終立果德。如是大  利。即上理正法出生四乘名為大利。如是大
福。即六度行稱為大福。如是大果。即捨三得  三。有人言。如是大利。謂斷德也。大福。謂福  德莊嚴。大果。謂智慧莊嚴。有人言。如是大
利。謂得常身。如是大福。即是常命。如是大  果。即是常財。有人言。化他之善為大利。化功  還歸菩薩故言大福。此二是因。必當成佛。
故言大果。勝鬘我於下。第一正明稱歎。今第  二明歎所不能歎。若據稱歎。上如是大利三  句。以歎理行果三種功德。今歎第四護法功
德。護法是化他行。故功德無邊。從初攝受正  法廣大之義至此。勝鬘有四標四釋。如來四  述四歎。佛告勝鬘下。此是第五一乘章。略作
八門釋之。一來意門。一乘正是此經宗旨。又  以一乘立名。故題云勝鬘師子吼一乘大方  便。又一乘是三世諸佛出世本意。如法華說。
三世諸佛。唯為顯一理。唯為教一人。是故出  世。為此義故。須明一乘也。問。此經以一乘為  體。及用一乘標名。又是三世諸佛本意者。若
爾。何不命初即說。至今方乃辨耶。答。若就修  行次第。勝鬘初歎佛請攝。發菩提心。發菩提  心竟。次修菩薩修菩薩行以止惡為本。故自
誓受戒。既竟。次須發願。願行既成。便得證  悟正法。故次明攝受。攝受從初地已上乃至  佛地。但攝受多明因行。因行既成。次得一乘
佛果。是故至此。乃得辨於一乘。若約位論之。  初三。謂地前位也。攝受。明登地已上。一乘。  正明佛果。問。何以得知攝受正法是登地已
上。答。以文義兩證。義證者。釋攝受是證悟  之名。是以攝受文中明相即無二之義。地前  未能真證及境智俱寂。故知登地已上方有攝
受。次文證者。山王譬中。攝受正法勝地前  未能捨三。故知登地已上是攝受也。又一門  因果次第者。一者發菩提心。二者修菩薩行。
三者得於佛果。所以但明三者。如人欲到所  在。必具三事。一發心欲到。二正陟路而行。  三得到所在。勝鬘五章亦唯此三義。初一章
謂發菩提心。次三章謂修菩薩行。後一章明  得佛果。金剛般若亦明此三章。初廣大等四  心。謂發菩提心。次不住六塵行於六度。即行
菩薩行。後明不可以身相見佛。明無為法身  果。若明說法次第者。初三章明起說方便。令  尊人重法。止謗除疑。攝受已去。正明開宗
投道。稱為正說。正說有二。一行法。二境法。  如上釋之。行法之中。有攝受之與一乘。前已  說攝受竟。今次說一乘。是故有一乘章來也。
第二同異門。凡有十種攝受正法與一乘同  異者。大明佛法。凡有二門。一攝邪歸正門。二  攝異歸同門。攝邪歸正門者。眾生失一正法
成二種邪。一者起愛。二者起見。愛則天魔之  流。見則九十六術。法華中。以天魔起愛之流。  譬如毒蟲。外道等喻同惡鬼。此二乖於正法。
故名之為邪。諸佛出世攝此二邪。歸五乘之  正。名為攝邪歸正門。稟教之流。雖捨二邪。封  執五異。今攝彼五異同歸一乘。故名攝異歸
同。法華之前多辨初門。法華已去多明後門。  勝鬘前明攝受正法。略說諸佛攝邪歸正門。  今一乘章。略說諸佛攝異歸同門。二者能釋
所釋門。明以後成前。攝受正法。無法不攝。如  上理行果教。但未對劣顯勝。今一乘章。顯攝  受正法德行勝出二乘。故名以後釋前。則攝
