十住經卷第四

後秦三藏鳩摩羅什譯

妙善地第九

　佛子演說此，　　八地妙義時，
[0530c21] 爾時，會中有諸菩薩、天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、釋提桓因、梵天王、四天王、自在天子、淨居天等，各作是念：「若菩薩神通力、智慧力如是無量無邊，佛復云何？」

[0530c25] 爾時，解脫月菩薩摩訶薩知大眾心所念，問金剛藏菩薩言：「佛子！今諸大眾皆有所疑，聞是菩薩大神通智慧力，墮在疑網。汝今當斷一切疑惑，示菩薩神通莊嚴妙事。」

[0530c29] 即時金剛藏菩薩入一切佛國體性三昧。時諸大眾，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、釋提桓因、梵天王、護世天王、自在天子、淨居天等大眾，皆自見知入金剛藏菩薩身中，於其身內見有三千大千世界莊嚴眾事，若滿一劫說不可盡。於中見佛道場樹，其莖周圍十萬三千大千世界、高百萬三千大千世界、覆蔭三千億三千大千世界。稱樹高廣，有師子座，其座上有佛號一切智王如來。一切大眾咸皆見佛坐在座上，其中所有莊嚴上妙供養之具，滿一劫說亦不可盡。

[0531a11] 金剛藏菩薩示現如是大神力已，還令大眾各在本處。爾時，一切眾會生希有想，默然一心觀金剛藏菩薩。

[0531a13] 爾時，解脫月菩薩問金剛藏菩薩言：「佛子！甚為希有，是三昧有大勢力。是三昧者名為何等？」

[0531a15] 答言：「是三昧者，名為一切佛國體性。」

[0531a16] 問言：「是三昧所有勢力為齊幾所？」

[0531a17] 答言：「佛子！若菩薩摩訶薩善修成是三昧力者，能以如是無量恒河沙世界微塵數三千大千世界於身中現，復過是數。

[0531a20] 「佛子！菩薩摩訶薩在此法雲地，得如是諸菩薩三昧無量無邊百千萬億。以是故，此菩薩住是地中，身身業難可測知、口口業難可測知、意意業難可測知、神力自在難可測知、觀三世法難可測知、諸三昧行入難可測知、智力難可測知、遊戲諸解脫難可測知、變化所作、神力所作、勢力所作難可測知，略說乃至舉足下足，乃至小王子、菩薩住妙善地者不能測知。

[0531a28] 「諸佛子！菩薩法雲地如是無量，今已略說。若廣說者，無量無邊阿僧祇劫不能得盡。」

[0531b01] 問言：「佛子！若菩薩行處力神通力如是者，佛行處力神通力復云何？」

[0531b03] 答言：「佛子！譬如有人取四天下中二、三塊土，作是言：『無邊世界地性為多此耶？』汝所問者，我謂如是。如來無量智慧云何以菩薩智慧而欲測量？諸佛子！如人取四天下中少地性，餘在極多。諸菩薩法雲地於無量劫但可說耳，何況如來地？

[0531b08] 「諸佛子！我今唱說，令汝知之，佛現在為證。如一一方無量無邊世界微塵等諸佛世界，十地菩薩皆滿其中——譬如稻、麻、叢林——是諸菩薩有無量無邊業，修習菩薩功德、智慧、禪定，於如來功德智慧力百分不及一、百千萬億分不及一，乃至算數譬喻所不能及。

[0531b14] 「諸佛子！是菩薩隨如是智慧順如來身、口、意，亦不捨諸菩薩三昧，而勤心供養諸佛，於一一劫以一切麁現(丹本微妙)供養具供養無量無邊諸佛，而能具受諸佛神力，轉復明勝。是菩薩於法性問難無能勝者，乃至無量無邊百千萬億劫不可窮盡。

[0531b19] 「佛子！譬如大金師善治此金為莊嚴物，以無上摩尼寶珠間錯其中，安置自在天王頸上，其餘諸天無能奪者。又，諸天人莊嚴之具無能及者。諸佛子！菩薩住十地中，智慧、功德、善根，從初地至九地諸菩薩摩訶薩所不能及。

[0531b25] 「菩薩住是地中得大智照明故，能隨順一切智慧，其餘智慧之明所不能壞。譬如，佛子！大自在天王光明一切生處，眾生光明所不能及，能令眾生身心涼冷。諸佛子！菩薩摩訶薩亦如是，住是法雲地中，智慧、光明，一切聲聞、辟支佛所不能及，從初地乃至九地菩薩摩訶薩亦不能及。是菩薩住是地中，能令無量眾生住一切智道。

[0531c03] 「諸佛子！菩薩摩訶薩住是地中，諸十方佛為說智慧令通達三世，正知法性相，以智普覆一切世間，照一切世間性，大悲大慈普覆一切眾生，正遍見知一切諸法。舉要言之，具足為說至一切智道。

[0531c07] 「佛子！是名菩薩摩訶薩第十菩薩法雲地。

[0531c08] 「菩薩摩訶薩住是地中，多作摩醯首羅天王，智慧明達，善說聲聞、辟支佛、菩薩波羅蜜，於法性中有問難者無能令盡。所作善業，若布施、若愛語、若利益、若同事，皆不離念佛、念法、念菩薩伴、念菩薩行、念諸波羅蜜、念諸地行，不離念十力、念無所畏、念不共法，乃至不離念具足一切種智。常作是念：『我當何時於眾生中為首、為勝、為大、為妙、為上、為無上、為導、為將、為師、為尊，乃至於一切眾生中為依止者？』若欲如是勤行精進，於一念中得無量百千萬億那由他不可說不可說世界微塵數三昧，乃至示爾所微塵數菩薩眷屬，若以願力，神通自在復過是數——所謂諸行上妙供具，信解起業，若身、若口、若光明、若諸根、若如意、若音聲、若行處，乃至若干百千萬億劫不可稱數。

[0531c24] 「諸佛子！是名菩薩摩訶薩地次第順行趣向一切種智。

[0531c25] 「佛子！譬如從阿耨達池四河流出，滿足四天下，轉增無有窮盡乃入大海。諸佛子！菩薩摩訶薩亦如是，從菩薩出於善根大願之水，以四攝法滿足眾生而不窮盡，轉更增長乃至一切種智。

[0531c29] 「諸佛子！是諸菩薩十地，因佛智故而有差別。譬如因大地故，有十大山王。何等為十？所謂雪山王、香山王、軻梨羅山王、仙聖山王、由乾陀羅山王、馬耳山王、尼民陀羅山王、斫迦婆羅山王、眾相山王、須彌山王。

[0532a05] 「佛子！如雪山王，一切藥草集在其中，取不可盡。諸佛子！菩薩摩訶薩亦如是，住在菩薩歡喜地，一切世間經書、伎藝、文頌、呪術集在其中，無有窮盡。

[0532a08] 「諸佛子！如香山王，一切諸香聚在其中而不可盡；菩薩摩訶薩亦如是，住菩薩離垢地中，持戒頭陀、威儀、助法集在其中，無有窮盡。

[0532a11] 「諸佛子！如軻梨羅伽山王但以寶成，集諸妙華，取不可盡。諸佛子！菩薩亦如是，住於明地，集一切世間禪定、神通、解脫三昧門不可盡。

[0532a14] 「諸佛子！如仙聖山王但以寶成，多有五神通聖人，不可窮盡。諸佛子！菩薩摩訶薩亦如是，住菩薩焰地中，集令眾生入道因緣，種種問難不可窮盡。

[0532a18] 「諸佛子！如由乾陀羅山王但以寶成，集夜叉大神、夜叉羅剎眾，不可窮盡。諸佛子！菩薩亦如是，住菩薩難勝地中，集一切自在、如意神通，說不可盡。

[0532a21] 「諸佛子！如馬耳山王但以寶成，集眾妙果，取不可盡。諸佛子！菩薩摩訶薩亦如是，住現前地中，集深因緣法說聲聞果，不可窮盡。

[0532a24] 「諸佛子！如尼民陀羅山王但以寶成，集諸一切大力龍神不可窮盡。諸佛子！菩薩摩訶薩亦如是，住菩薩遠行地中，集種種方便智慧說辟支佛道，不可窮盡。

[0532a28] 「諸佛子！如斫迦婆羅山王但以寶成，集心自在者不可窮盡。諸佛子！菩薩摩訶薩亦如是，住無動地，集一切菩薩自在道說世間性，不可窮盡。

[0532b02] 「諸佛子！如眾相山王但以寶成，集大神力、諸阿修羅無有窮盡。諸佛子！菩薩亦如是，住菩薩妙善地中，集轉眾生行智說世間相，不可窮盡。

[0532b05] 「諸佛子！如須彌山王但以寶成，集諸天神無有窮盡。諸佛子！菩薩亦如是，住法雲地中，集如來十力、四無所畏說諸佛法，不可窮盡。

[0532b08] 「諸佛子！是十寶山同在大海，因大海水有差別相；諸菩薩摩訶薩十地亦如是，同在佛智，因一切智故，有差別相。

[0532b11] 「諸佛子！譬如大海，以十相故，數名大海，無有能壞。何等為十？一、漸次深，二、不共死屍宿，三、餘水失本名，四、一味，五、多寶聚，六、極深難入，七、廣大無量，八、多有大身眾生依住，九、不過常限，十、能受一切大雨無有盈溢。

[0532b15] 「諸佛子！諸菩薩行亦如是，以十因緣故，得名無有能壞。何等為十？歡喜地中，漸次生堅固願；離垢地中，不與破戒者共宿；明地中，捨諸世間假名；焰地中，於佛所得一心不壞信淨；難勝地中，生世間無量方便神通起世間事；現前地中，觀甚深因緣法；遠行地中，以廣大心善擇諸法；無動地中，能起大莊嚴事示現；妙善地中，能得深解脫，通達世間行，如實不過；法雲地中，能受一切諸佛大法明雨。

[0532b24] 「諸佛子！譬如大摩尼寶珠，有十事能與眾生一切寶物。何等為十？一、出大海，二、巧匠加治，三、轉精細，四、除其垢穢，五、以火鍊治，六、眾寶莊嚴，七、貫以寶縷，八、置在琉璃高柱，九、光明四照，十、隨王意雨眾寶物。

[0532b29] 「諸佛子！菩薩摩訶薩發菩提心寶亦有十事。何等為十？一、初發心布施離慳，二、修持戒頭陀苦行，三、以諸禪定解脫三昧令轉精妙，四、以道行清淨，五、練以方便神通，六、以深因緣法莊嚴，七、以種種深方便智慧貫穿，八、置以神通自在幢上，九、觀眾生行放多聞智慧光明，十、諸佛授智職，爾時於一切眾生能為佛事，墮在薩婆若數。

[0532c07] 「諸佛子！是諸菩薩所行集一切智慧功德法門品，若不深種善根者不能得聞。」

[0532c09] 問言：「若得聞者，是人為得幾許福？」

[0532c10] 答言：「隨諸佛所有智慧慧力，如是發薩婆若心所緣攝福德，是人得聞此法門所得福德亦復如是。何以故？若無菩薩心，聞是法門不能信解、受持，何況以身修習、能成是事？諸佛子！以是故當知，是人隨順一切種智，得聞、信解、受持、修行。」

[0532c15] 說是經時，以佛神力，十方世界、十億佛國、微塵數世界六種十八相動。又，法應震動。諸天雨華，如雲而下，雨諸香、瓔珞、天寶衣、天幡蓋、天寶物、天莊嚴身具，雨天伎樂歌頌而下。更有大音讚歎十地殊勝之事，此他化自在天王宮四天下中，如是，十方一切世界周遍皆說十地經。

[0532c22] 以佛神力故，十方過十億佛國微塵數世界有十億佛國微塵數諸菩薩來，遍滿十方虛空，皆作是言：「善哉善哉！金剛藏！佛子善說諸菩薩摩訶薩住諸地相。佛子！我等皆亦名金剛藏，從金剛德世界金剛幢佛所來，所經歷處皆說是經，眾會亦如是、言辭亦如是、義趣亦如是，不增不減。佛子！我等以佛力故，到此大眾來證是事。諸佛子！如我等來至此眾，如是，十方一切世界一一世間種性、四天下上他化自在天王宮摩尼寶殿，皆有十億佛國微塵數菩薩往為作證。」

[0533a03] 爾時，金剛藏菩薩觀察十方、觀一切大眾、觀深法性，讚歎助發薩婆若心，示眾生菩薩大力。欲淨諸菩薩行、攝一切眾生、隨順薩婆若、除一切世間之垢、與諸眾生一切種智因緣，示不可思議智慧莊嚴妙事，說一切菩薩功德差別相。欲令此義轉勝明、顯示眾生故，承佛神力而說偈言：

「諸菩薩所行，　　樂於善寂滅，
　其心無所著，　　猶若如虛空，
　除貪、恚、癡垢，　　安住道智中，
　如是無上行，　　願樂欲聽聞。
　如是諸菩薩，　　在於無量劫，
　勤心常修習，　　萬億種善根，
　供養無量佛、　　辟支、阿羅漢，
　為利眾生故，　　乃生菩提心。
　精勤持戒行，　　頭陀除罪垢，
　修善忍轉妙，　　慚愧威德滿。
　福慧因緣故，　　高勝心明淨，
　深樂於佛智，　　同佛生菩提。
　供養於一切，　　十方三世佛，
　如虛空等國，　　悉皆令清淨。
　一切法平等，　　善悉通達故，
　為度一切眾，　　生於菩提心。
　諸菩薩如是，　　生是無量心，
　至於歡喜地，　　息惡樂布施。
　得諸本願力，　　慈悲心偏多，
　深行十善道，　　能到離垢地。
　戒聞功德富，　　慈心愍世間，
　永離諸垢穢，　　深心常清淨，
　普觀諸世間，　　三毒火熾然，
　如是之大士，　　能入三明地。
　觀三界皆空，　　無常亦如病、
　如癰、如瘡箭，　　百種苦常然，
　見諸有為過，　　貪著佛功德，
　得佛智明焰，　　得入於焰地。
　成就於念慧，　　得至道智中，
　在此地供養，　　百千種諸佛，
　常能思惟念，　　諸佛無量德，
　得入於一切，　　世間難勝地。
　能以慧方便，　　種種而示現，
　諸有所為作，　　以利於世間，
　供養於諸佛，　　作益眾生事，
　無生法在前，　　得入現前地。
　菩薩諸所行，　　一切世難知，
　常無有我心，　　離有亦離無。
　諸法先空寂，　　十二緣故行，
　善了此微細，　　能入遠行地。
　行慧方便等，　　得法寂滅相，
　如是之大士，　　難知難可及；
　為欲令世間，　　得善寂滅故，
　還起修諸行，　　種種福德事；
　普入於眾生，　　種種心行處，
　如是能得入，　　等空不動地。
　大智諸菩薩，　　悉善能具行，
　種種諸智業，　　得十自在力；
　能以無有量，　　無邊限諸身，
　普現十方界，　　而為說妙法；
　善達世間性，　　及諸眾生性，
　如是大慈悲，　　能入妙善地。
　第一妙淨智，　　善觀諸世間，
　縷練煩惱業，　　深曲險難處，
　為度是等故，　　得諸佛法藏，
　善說第一義，　　悉無所違錯。
　如是次第行，　　具足諸善法，
　乃至到九地，　　所修集福慧。
　欲得諸佛力，　　第一深妙利，
　乃於一切佛，　　能得受智職。
　先得無數定，　　智行極廣大；
　末後得難壞，　　諸智職三昧。
　若能得如是，　　一切職三昧，
　一切寶莊嚴，　　大蓮花即出。
　菩薩稱蓮花，　　現身坐其上，
　餘花諸菩薩，　　咸共一心視。
　爾時大菩薩，　　從身放無量，
　百千億光明，　　滅諸世間苦。
　然後頂上出，　　百千億光明，
　普照十方界，　　諸佛大會眾。
　於上虛空中，　　化成光明網，
　供養諸佛已，　　入諸佛足下。
　時諸一切佛，　　及諸大菩薩，
　各知其菩薩，　　得受於智職。
　如是一切佛，　　報以眉間光，
　名曰一切職，　　入此菩薩頂。
　一切無量佛，　　與此菩薩職，
　猶如轉輪王，　　假授太子位。
　時諸十方界，　　普皆大震動，
　乃至阿鼻等，　　諸苦皆除滅。
　菩薩為一切，　　智慧得是職，
　如是名為到，　　無上法雲地。
　住於是地中，　　智慧無邊限，
　善知度一切，　　世間諸因緣。
　入色無色法，　　欲色無色界，
　能知眾生性、　　國土性、法性，
　又能入可數、　　不可數法中，
　乃至能觀擇，　　虛空無量性。
　入此地悉具，　　菩薩變化事，
　諸佛威神力，　　微細智密事。
　又能悉通達，　　一切諸劫數，
　於一毛端中，　　觀見世間性。
　一切諸如來，　　於此無上地，
　初生及出家、　　得道、轉法輪、
　示入於涅槃，　　皆隨順於智，
　寂滅妙解脫，　　悉於此地得。
　此地諸大士，　　憶念力大故，
　諸佛大法雨，　　皆悉能受持。
　譬如大海水，　　能持龍王雨；
　諸佛大法雨，　　菩薩受亦爾。
　若於一佛所，　　一時聽受法，
　十方無量土，　　微塵數眾生，
　皆得聞總持，　　成於聲聞乘，
　不如是菩薩，　　算數所不及。
　大智慧力故，　　及生大願力，
　能於一念中，　　遍滿無量國。
　雨甘露法水，　　滅諸煩惱火，
　是故諸佛名，　　此地為法雲。
　大士住此地，　　供養諸佛具，
　過諸天所有，　　普示大神力。
　示眾轉勝力，　　過是數無量，
　若人欲思量，　　迷悶不能解。
　大智住此地，　　舉足下足事，
　及餘諸菩薩、　　乃至於九地，
　皆悉不能知，　　何況餘眾生、
　三世諸聲聞、　　及與辟支佛？
　住此諸佛示，　　一切智慧事，
　亦與令通達，　　三世無礙智，
　亦示法性寂、　　亦示種種變，
　一切諸世界，　　所有眾生類，
　所行一切法、　　深微隱妙事、
　一切佛功德，　　次第示令知。
　菩薩住此地，　　能以大供具，
　供養十方佛，　　遍滿一切方；
　一切諸世間，　　所有眾生類，
　其餘諸供具，　　皆所不能及。
　智者住此地，　　皆能破一切，
　無明諸闇冥，　　開示以佛道。
　如自在天王，　　光滅眾熱惱；
　佛子智光明，　　滅眾惱亦爾。
　住是地皆作，　　三界自在王，
　通達諸智慧，　　善以三乘化。
　能於一念中，　　得無量三昧，
　能見十方佛，　　其數亦如是。」
　金剛藏菩薩，　　告諸大士言：
「我今略解說，　　十地妙行已，
　若廣演說者，　　千億劫不盡，
　是則名清淨，　　諸大菩薩地。
　為得佛智故，　　住於此地中，
　安住不移動，　　猶如大山王。
　初地具一切，　　經書、諸伎術，
　猶如雪山王，　　積聚眾藥草；
　持戒及多聞，　　在於二地中，
　猶如香山王，　　集諸一切香；
　如軻梨羅山，　　多積諸寶花，
　明地集聞智，　　其喻亦如是；
　焰地多積聚，　　道法寶不壞，
　如仙聖山中，　　善寂人不少；
　五地諸神通，　　無能得及者，
　如由乾陀山，　　夜叉神不少；
　六地善分別，　　諸果無窮盡，
　猶如馬耳山，　　諸果無有量；
　七地中大慧，　　無有能及者，
　如尼民陀山，　　諸龍王不少；
　住於八地中，　　自在智無量，
　如斫迦羅山，　　多心自在者；
　九地心清淨，　　說法無障礙，
　猶如眾相山，　　阿修羅不少；
　十地中諸佛，　　功德無窮盡，
　如須彌山王，　　多諸天神眾。
　又復初地中，　　發於廣大願，
　二地持戒品，　　三地行功德，
　第四地專一，　　五地眾妙事，
　六地甚深相，　　七地廣大心，
　八地中種種，　　莊嚴諸神通，
　九地思妙智，　　能過一切世，
　十地能受持，　　諸佛大法雨。
　菩薩行大海，　　難動不可盡，
　發心出世間，　　得入於初地，
　二地淨持戒，　　三地修諸禪，
　四地道行淨，　　五練方便慧，
　六因緣莊嚴，　　七深方便慧，
　八到琉璃幢，　　九地行眾生，
　一切險難處，　　智慧光普照，
　十地受智職，　　猶如國王許；
　如是次第淨，　　菩提心妙寶。
　十方諸世界，　　所有微塵數，
　可於一念中，　　計知其多少；
　可以一毛頭，　　數知於虛空；
　諸佛大功德，　　無量不可盡。」

[0535a17] 說是十住經時，自在天王及諸天眾，解脫月菩薩及諸菩薩，一切世間，皆大歡喜，信受奉行。

十住經卷第四

【經文資訊】大正藏第 10 冊 No. 0286 十住經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
