大方等大集經卷第九

北涼天竺三藏曇無讖於姑臧譯

海慧菩薩品第五之二
[0052c06] 「善男子！菩薩摩訶薩若欲獲得淨印三昧，應當修集淨於菩提，遠離一切滓濁之心。
[0058c12] 「善男子！若欲獲得如是功德，應當勤心護持正法。」

[0058c13] 爾時，世尊即說頌曰：

「若能護法生憐愍，　　受持是經及廣說，
　我說千分中一分，　　猶如大海取一渧。
　知恩念恩念如來，　　是人可信付法藏，
　供養無量十方佛，　　如是則能護佛法。
　雖施無量國珍寶，　　不如至心誦一偈，
　法施最妙勝食施，　　是故智者應護法。
　十方諸佛天龍神，　　功德智慧所攝取，
　莊嚴修行諸相好，　　是人皆由護正法。
　常遇諸佛善知識，　　常聞無上真實道，
　速得無量陀羅尼，　　是人皆由護正法。
　身口意戒得清淨，　　具大神通遊諸國，
　不退菩提具六度，　　是人皆由護正法。
　世界微塵可說盡，　　護法功德不可量，
　欲得不可宣說知，　　應當堅心護正法。」

[0058c29] 爾時，眾中有一菩薩，名功德寶光，即從坐起，頭面敬禮，長跪合掌，前白佛言：「世尊！如來於是大經典中，說言佛法不可宣說。若不可說，云何可護？」

[0059a03] 佛言：「善哉，善哉！善男子！如是，如是。如來正法實不可說，如來覺知不可說法，如是正法雖不可說而有字句，以字句故可得宣示。如是字句受持讀誦書寫解說，是名護法。

[0059a07] 「善男子！復有護法，見有受持、讀誦、書寫、解說之者，恭敬供養、親近禮拜、尊重讚歎，生於師想擁護，供給衣服、飲食、臥具、湯藥、房舍、燈燭，聞其所說稱讚善哉，護其種姓所住宅舍，亦復護其侍使之等，聞惡隱蔽聞善稱揚。善男子！若能擁護是持法者，是人即能護佛法僧。

[0059a13] 「復次，善男子！若有能修空無相願，是人即是護持正法。

[0059a14] 「復次，善男子！見有誹謗方等經者不與同止，言語談論調伏其罪，是人即是護持正法。

[0059a16] 「復次，善男子！若有人能修集悲心、無飲食想，憐愍眾生宣說正法，是名護法。

[0059a18] 「復次，善男子！不惜身命受持讀誦書寫解說如是等經，是名護法。

[0059a19] 「復次，善男子！若有聽法一字一句，往一由旬乃至七步入出息頃，是名護法。

[0059a21] 「善男子！過去無量阿僧祇劫，有佛號曰大知聲力如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。國名淨光，劫名高顯。其土純是青琉璃寶。諸菩薩眾一切成就無量勢力，具足神通智慧無礙，一切菩薩悉受天身至心聽法，無有出家在家差別。爾時，世尊為護法故，與諸大眾頒宣正法。彼時會中有一菩薩名曰法慧，白佛言：『世尊！何等是法而言擁護？』

[0059a29] 「佛言：『善男子！夫六入者樂求境界，若能遮止是名護法。善男子！眼識於色是名非法，若能遠離是名護法；乃至意識於法亦復如是。善男子！若見眼空，見已不觀於色、不著於識，是名為法。若能真實知如是法，是名護法；乃至若見意空，見已不觀於法、不著於識，是名為法。若能真實知如是法，是名護法。

[0059b07] 「『善男子！若法能生法，於是法中不求不取，心不貪著，是名護法。若有見法能生邪見，於是見中不求不取心不貪著，是名護法。若有無明不能淨心，於是垢中不求不取心不貪著，是名護法。

[0059b11] 「『善男子！若有一法，求取之後不能施人，此法非法亦非比尼。若能施者即是正法、即是比尼。若有無取無求無施，即是正法、即是比尼。夫取求者即是非道。若不施，即是非法、即非比尼；若能施者，即是正法、即是比尼。不取不求不施，即是不出不生不滅。若非出生滅，云何可施？不可施者乃名為法，乃名比尼。何以故？未生煩惱作障因緣故，是故無盡。無盡者無出，無出者名為法，名為比尼；於如是法不求不取，是名護法。』

[0059b21] 「善男子！爾時彼佛說是法時，三萬二千菩薩，得無生法忍。」

[0059b22] 「海慧菩薩言：『世尊！如我解佛所說義者，法及非法是名為法。何以故？若有分別法非法者，是人不名護持正法，若作法相是名非法。世尊！若能了達見一切法是無法者，是名第一真實之義。世尊！若無法無非法即是無數，若無數者即是實性，實性者名為虛空。虛空之性無邊無節，法性亦爾，法性實性無有差別。何以故？無邊無節故。若有菩薩見如是等，即真實見。世尊！我不見一法，以不見故不見有增不見有減。世尊！我如是見，將不誹謗如來說耶？是實見不？』

[0059c03] 「『善男子！如是見者不謗如來，是真實見。』說是法時，法慧菩薩及萬天人得無生忍。

[0059c05] 「善男子！汝知爾時法慧菩薩豈異人乎？即我身是。是故我於無量世中，所求正法今以付汝。」

[0059c07] 爾時，眾中有六萬億諸菩薩等，同共發聲白佛言：「世尊！我等當共擁護正法受持廣說。」

[0059c09] 佛言：「善男子！汝今云何如法而住護持正法？」

[0059c10] 山王菩薩即作是言：「世尊！惜身命者不能護法，我不惜命如法而住，故能護法。」

[0059c12] 功德山王菩薩言：「世尊！有貪利者不能護法，我無貪利故能護法。」

[0059c14] 寶幢菩薩言：「世尊！若見有法非法二相不能護法，我無二相故能護法。」

[0059c15] 福德藏菩薩言：「世尊！具煩惱者不能護法，我有智力已遠離之故能護法。」

[0059c17] 持炬菩薩言：「世尊！不破闇者不能護法，我今破闇故能護法。」

[0059c18] 電光菩薩言：「世尊！若隨他心不能護法，我隨自意故能護法。」

[0059c19] 遍藏菩薩言：「世尊！不調諸根不能護法，我今調伏故能護法。」

[0059c21] 淨光菩薩言：「世尊！若作種種諸法相者不能護法，我今於法無種種相故能護法。」

[0059c23] 增行菩薩言：「世尊！心狂亂者不能護法，我修三昧故能護法。」

[0059c24] 商主菩薩言：「世尊！不知道者不能護法，我今了知故能護法。」

[0059c25] 善念菩薩言：「世尊！有疑心者不能護法，我已斷疑故能護法。」

[0059c27] 善見菩薩言：「世尊！不如法住不能護法，我如法住故能護法。」

[0059c28] 慧光菩薩言：「世尊！愚癡之人不能護法，我今修智故能護法。」

[0059c29] 平等菩薩言：「世尊！取怨親相不能護法，我今平等故能護法。」

[0060a02] 法行菩薩言：「世尊！不知眾生諸根境界不能護法，我今知之故能護法。」

[0060a03] 神通王菩薩言：「世尊！見我我所不能護法，我今不見故能護法。」

[0060a05] 師子吼菩薩言：「世尊！不知佛性不能護法，我今知之故能護法。」

[0060a06] 彌勒菩薩言：「世尊！若遠菩提不能護法，我今已近故能護法。」

[0060a08] 功德聚菩薩言：「世尊！若無無量功德聚者不能護法，我今已有故能護法。」

[0060a09] 文殊師利言：「世尊！如是等語悉是謬語。何以故？如來、世尊坐於道場菩提樹下不得一法，汝云何言我當護法？世尊！我於諸法不取不捨，為眾生故修集悲心不護不捨。」

[0060a14] 爾時，佛讚文殊師利言：「善哉，善哉！善男子！如來昔坐菩提樹下實無所得，無所得故便從中起。」

[0060a16] 文殊師利言：「如來真實坐於道場菩提樹耶？何故而言從坐而起？世尊！如來若坐菩提樹下，如來、世尊則有二相：一者、如來；二者、菩提。如來、世尊已離二相。」

[0060a19] 佛言：「善男子！菩提、眾生、一切法性，等無差別一味一性，如來坐於菩提樹下見如是法，是故名為逮得菩提。我都不見離菩提外別有一法，見一切法皆悉平等，而是平等不入於數，是故平等名為無礙，以是因緣如來名為一切無礙。善男子！若能如是見如來者，是人即得如來解脫，得解脫已則能如是真實知見。」

[0060a26] 說是法時，海慧菩薩所將眷屬諸菩薩等，歡喜踊躍，各作是言：「我等今者得大利益，現見釋迦牟尼如來，及見文殊師利菩薩。世尊！隨是經典所住世界，當知其土得大利益。若有供養是經典者，及有受持讀誦書寫廣說其義，亦得利益。」

[0060b02] 爾時，世尊告諸菩薩言：「汝今知得何等利益？」

[0060b03] 諸菩薩言：「世尊！我等當以如是之義諮問文殊。」

[0060b05] 諸菩薩言：「文殊師利！云何名為得大利益？」

[0060b06] 文殊師利言：「有十利益。何等為十？佛出於世見已生信、既生信已聽受正法、聞正法已永壞疑心、壞疑心已得清淨命、得清淨命已不為利說法、彼聞法已發菩提心、既發心已堅固不退、心不退已如法而住、如法住已得無生忍。諸善男子！是名十利不可思議。」

[0060b11] 說是法時，三萬六千眾生，發阿耨多羅三藐三菩提心。三千大千世界大地，六種震動，出金色光。

◎
大方等大集經卷第九

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
