大般若波羅蜜多經卷第二百九十六

三藏法師玄奘奉　詔譯
[0508c26] 「世尊！如是般若波羅蜜多是安忍波羅蜜多。」

[0508c27] 佛言：「如是！忍辱、瞋恚不可得故。」

[0508c28] 「世尊！如是般若波羅蜜多是精進波羅蜜多。」

[0508c29] 佛言：「如是！精進、懈怠不可得故。」

[0508c29] 「世尊！如是般若波羅蜜多是靜慮波羅蜜多。」

[0509a01] 佛言：「如是！靜慮、散亂不可得故。」

[0509a02] 「世尊！如是般若波羅蜜多是般若波羅蜜多。」

[0509a03] 佛言：「如是！善慧、惡慧不可得故。」

[0509a04] 「世尊！如是般若波羅蜜多是方便善巧波羅蜜多。」

[0509a05] 佛言：「如是！方便善巧、無方便善巧不可得故。」

[0509a06] 「世尊！如是般若波羅蜜多是願波羅蜜多。」

[0509a07] 佛言：「如是！願、不願事不可得故。」

[0509a08] 「世尊！如是般若波羅蜜多是力波羅蜜多。」

[0509a09] 佛言：「如是！力、無力事不可得故。」

[0509a10] 「世尊！如是般若波羅蜜多是智波羅蜜多。」

[0509a11] 佛言：「如是！智、無智事不可得故。」

[0509a11] 「世尊！如是般若波羅蜜多是菩薩十地波羅蜜多。」

[0509a12] 佛言：「如是！十地、十障不可得故。」

[0509a13] 「世尊！如是般若波羅蜜多是四靜慮波羅蜜多。」

[0509a14] 佛言：「如是！四靜慮事不可得故。」

[0509a15] 「世尊！如是般若波羅蜜多是四無量波羅蜜多。」

[0509a16] 佛言：「如是！四無量事不可得故。」

[0509a17] 「世尊！如是般若波羅蜜多是四無色定波羅蜜多。」

[0509a18] 佛言：「如是！四無色定事不可得故。」

[0509a20] 「世尊！如是般若波羅蜜多是五眼波羅蜜多。」

[0509a21] 佛言：「如是！五眼境事不可得故。」

[0509a21] 「世尊！如是般若波羅蜜多是六神通波羅蜜多。」

[0509a22] 佛言：「如是！六神通事不可得故。」

大般若波羅蜜多經卷第二百九十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
