放光般若經卷第十九

西晉于闐國三藏無羅叉奉　詔譯
[0138c15] 佛報言：「亦不以四諦得度，亦不以四諦慧得度。我說於四諦得等覺者，乃為度脫耳。」

[0138c17] 復問：「世尊！何等為四諦之等？」

[0138c18] 報言：「亦無苦亦無苦慧，亦無習亦無習慧，亦無盡亦無盡慧，亦無道亦無道慧。以四諦如及爾亦不變異法性之法，真際法事有佛無佛常住如故。是法不忘不失，於諸法不耗減，菩薩行般若波羅蜜行四諦逮四諦慧亦當作是覺。」

[0138c23] 復問：「世尊！菩薩行般若波羅蜜，云何行四諦而覺四諦，以覺隨行，亦不墮二地，而上菩薩位？」

[0138c25] 佛報言：「諸法之要不可得見，正使得見亦無所有。既無所有，見諸法皆空，在四諦者、不在四諦者皆空無所有，作是見者便上菩薩位於種性住。住種性已，不與上爭，不墮二地，以住種性便起四禪、四等及四空定，住滅盡定，覽知諸法，知四諦慧，不生苦、習、盡、道因緣，但起道意想觀見諸法如。」

[0139a03] 須菩提言：「云何觀見諸法如應？」

[0139a04] 佛報言：「空。云何為空？」

[0139a04] 報言：「如自觀身相空，作是比觀者為見諸法空，不見有法逮覺道者。道者無所有，亦非佛所作，亦非羅漢、辟支佛所作，亦非行菩薩者所作。一切眾生不審是事，是故菩薩摩訶薩行般若波羅蜜以漚惒拘舍羅為眾生說法。」

摩訶般若波羅蜜有無品第八十五

[0139a11] 須菩提白佛言：「世尊！假令諸法所有無所有，非佛所作，亦非羅漢、辟支佛及菩薩所作，云何有諸道分數善惡之差別，有三惡趣及於人道，從四天王上至長壽天高下之殊異？云何復言作是、得是，行惡者入三惡趣，行善者得生人道或生天上？云何行道得須陀洹至得阿羅漢、辟支佛，作是行得菩薩法，作是得三耶三菩？世尊！無所有法者，亦無作，亦無行，亦無聲聞、辟支佛行，無有菩薩行，亦無有三耶三佛行，亦無逮薩云若而度脫眾生者。是事云何？」

[0139a21] 佛報須菩提：「如是，如是！無所有者，亦無作，亦無行、得。凡夫愚闇不能得知賢聖之法，又亦不知所有無所有之法，為四顛倒之見侵欺，作若干行得若干報，便有五趣生死。無所有法，亦無有行，亦不受。於須菩提意云何？須陀洹乃至阿耨多羅三耶三菩，為有所有不？」

[0139a27] 須菩提言：「世尊！從須陀洹乃至于道，皆無所有。」

[0139a28] 佛告須菩提：「無所有能逮無所有法不？」

[0139a29] 對曰：「不也，世尊！」

[0139a29] 「是故，須菩提！無所有及道，一切諸法，亦不合，亦不散，無有形，不可見，亦無對，一相，一相者是無相。是故，須菩提！菩薩摩訶薩行般若波羅蜜漚惒拘舍羅見，於眾生入，於顛倒入，於五陰無常、有常想，苦謂有樂想，無我、有我想，不淨、有淨想，入於有為，菩薩以漚惒拘舍羅令眾生離於有中。」

[0139b07] 須菩提白佛言：「世尊！眾生所入不離五趣，有何因緣礙？頗有實要不？」

[0139b08] 佛報須菩提：「無有無有餘行如毛髮者，但以眾生著四顛倒故有五趣耳。須菩提！諦聽，諦聽！以是事故，我今說之，使汝得解。於意云何？夢中所見五樂自娛，有作者不？」

[0139b12] 對曰：「世尊！夢尚無所有，況有五樂！」

[0139b13] 佛言：「於汝意云何？諸法有為無為、有漏無漏，頗有法不如夢者不？」

[0139b15] 答曰：「世尊！一切諸法皆如夢耳，無有諸法不如夢者。」

[0139b16] 佛言：「於意云何？夢中所見人頗有五趣不？」

[0139b17] 「無也，世尊！」

[0139b17] 「須菩提！夢中人頗有道念、有著斷事不？」

[0139b18] 對曰：「無有。何以故？世尊！無形之法無所造處，著斷之法亦無有處。」

[0139b19] 「云何須菩提！鏡有見像，頗為有行，頗有五趣生死報不？」

[0139b21] 對曰：「不也，世尊！所以者何？鏡中像者，無所有也，凡夫為惑自呼所有。鏡中像者，亦無五趣，無作無行。」

[0139b23] 「須菩提！鏡中像為有道念、有著斷不？」

[0139b24] 對曰：「無有。所以者何？無形之法無所造作，亦無著斷，亦無有處。」

[0139b25] 佛言：「於須菩提意云何？響從山谷出，是響頗有行作生五趣者不？」

[0139b27] 對曰：「不也，何以故？無形之法無行無作無生五趣者。」

[0139b28] 「於須菩提意云何？響頗有道念、有著斷不？」

[0139b29] 對曰：「無有。所以者何？無所有之法無所造作，亦無著斷，亦無有處。」

[0139c01] 「於須菩提意云何？譬如熱時之焰，無有河水有河水想，無有城郭有城郭想，無有園觀有園觀想。於意云何？是焰寧有所作有五趣不？」

[0139c05] 對曰：「焰無所有，但惑愚夫之眼但有像耳。」

[0139c05] 「須菩提！是焰頗有道念、有著斷不？」

[0139c06] 對曰：「無有。無形之法無所造作，無有著斷，亦無處所。」

[0139c07] 「須菩提！譬如幻師化作象馬，或作人眾若干種現，是化人頗為有行有五趣不？」

[0139c09] 對曰：「無有。何以故？幻無形故。」

[0139c10] 「須菩提！幻人所化頗有道念、有著斷不？」

[0139c11] 對曰：「無有。無形之法無所造立，亦無著斷，亦無處所。」

[0139c12] 「須菩提！如來所化寧有行作有五趣不？」

[0139c13] 對曰：「無有。何以故？化無所有故。」

[0139c14] 「須菩提！化有道念、有著斷不？」

[0139c14] 對曰：「不也。無形之法無有道念，亦無著斷，亦無處所。」

[0139c16] 「於須菩提意云何？是諸法頗有著斷不？」

[0139c16] 對曰：「不也，無有著斷。」

[0139c17] 佛言：「假令無著斷者是為無有著斷。何以故？眾生但住於吾我便有著斷。審見諦者不著不斷，眾生所見不審諦故便有著斷。」

◎
放光般若經卷第十九

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
